
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  2033 |     - |    30M |   0 |3400 | 160 | 603 | 123 |  6 |   0 |   0 | 3.526159e+02 | 3.565033e+02 |   1.10%| unknown
  1.5s|     1 |     0 |  2037 |     - |    30M |   0 |3400 | 160 | 606 | 126 |  7 |   0 |   0 | 3.526164e+02 | 3.565033e+02 |   1.10%| unknown
  1.5s|     1 |     0 |  2039 |     - |    30M |   0 |3400 | 160 | 608 | 128 |  8 |   0 |   0 | 3.526166e+02 | 3.565033e+02 |   1.10%| unknown
L 1.9s|     1 |     0 |  2039 |     - |  subnlp|   0 |3400 | 160 | 608 | 128 |  9 |   0 |   0 | 3.526166e+02 | 3.565033e+02 |   1.10%| unknown
  1.9s|     1 |     0 |  2039 |     - |    30M |   0 |3400 | 160 | 608 | 128 |  9 |   0 |   0 | 3.526166e+02 | 3.565033e+02 |   1.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     2 |  2039 |     - |    30M |   0 |3400 | 160 | 608 | 128 | 10 |   0 |   0 | 3.526166e+02 | 3.565033e+02 |   1.10%| unknown
  3.8s|   100 |    85 |  2525 |  20.3 |    34M |  11 |3400 | 160 | 263 | 417 |  3 |   0 |   0 | 3.554083e+02 | 3.565033e+02 |   0.31%|  51.00%
d 4.2s|   127 |    86 |  2629 |  16.7 |adaptive|  11 |3400 | 160 | 264 | 462 |  0 |   0 |   0 | 3.555438e+02 | 3.565033e+02 |   0.27%|  58.25%
  4.9s|   200 |   109 |  2894 |  11.9 |    35M |  15 |3400 | 160 | 277 | 589 |  0 |   0 |   0 | 3.557124e+02 | 3.565033e+02 |   0.22%|  65.63%
  5.2s|   300 |   117 |  3166 |   8.9 |    35M |  18 |3400 | 160 | 284 | 723 |  0 |   0 |   0 | 3.558932e+02 | 3.565033e+02 |   0.17%|  74.34%
  5.5s|   400 |   103 |  3386 |   7.2 |    35M |  23 |3400 | 160 | 261 | 826 |  0 |   0 |   0 | 3.560586e+02 | 3.565033e+02 |   0.12%|  79.54%
  6.2s|   500 |   115 |  3619 |   6.2 |    35M |  30 |3400 | 160 | 284 | 957 |  3 |   0 |   0 | 3.561033e+02 | 3.565033e+02 |   0.11%|  82.58%
  6.4s|   600 |   109 |  3821 |   5.5 |    36M |  30 |3400 | 160 | 282 |1057 |  0 |   0 |   0 | 3.561682e+02 | 3.565033e+02 |   0.09%|  85.85%
  6.7s|   700 |   123 |  4070 |   5.1 |    36M |  35 |3400 | 160 | 281 |1192 |  0 |   0 |   0 | 3.561989e+02 | 3.565033e+02 |   0.09%|  88.69%
  6.9s|   800 |   127 |  4294 |   4.7 |    36M |  35 |3400 | 160 | 295 |1305 |  2 |   0 |   0 | 3.562227e+02 | 3.565033e+02 |   0.08%|  90.44%
  7.6s|   900 |   145 |  4570 |   4.5 |    36M |  41 |3400 | 160 | 276 |1483 |  0 |   0 |   0 | 3.562370e+02 | 3.565033e+02 |   0.07%|  91.78%
  7.8s|  1000 |   151 |  4864 |   4.3 |    36M |  42 |3400 | 160 | 308 |1664 |  2 |   0 |   0 | 3.562490e+02 | 3.565033e+02 |   0.07%|  92.56%
  8.1s|  1100 |   161 |  5108 |   4.2 |    36M |  44 |3400 | 160 | 337 |1799 |  0 |   0 |   0 | 3.563308e+02 | 3.565033e+02 |   0.05%|  93.47%
  8.3s|  1200 |   175 |  5384 |   4.1 |    36M |  49 |3400 | 160 | 344 |1954 |  0 |   0 |   0 | 3.563308e+02 | 3.565033e+02 |   0.05%|  93.73%
  8.9s|  1300 |   175 |  5670 |   4.0 |    36M |  49 |3400 | 160 | 349 |2100 |  1 |   0 |   0 | 3.563361e+02 | 3.565033e+02 |   0.05%|  94.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|  1400 |   185 |  5927 |   3.9 |    36M |  51 |3400 | 160 | 360 |2249 |  0 |   0 |   0 | 3.563440e+02 | 3.565033e+02 |   0.04%|  94.87%
  9.4s|  1500 |   183 |  6178 |   3.8 |    36M |  51 |3400 | 160 | 302 |2390 |  2 |   0 |   0 | 3.564012e+02 | 3.565033e+02 |   0.03%|  95.40%
  9.7s|  1600 |   201 |  6440 |   3.7 |    36M |  56 |3400 | 160 | 363 |2547 |  2 |   0 |   0 | 3.564088e+02 | 3.565033e+02 |   0.03%|  95.50%
 10.0s|  1700 |   241 |  6733 |   3.7 |    36M |  57 |3400 | 160 | 359 |2726 |  2 |   0 |   0 | 3.564346e+02 | 3.565033e+02 |   0.02%|  96.14%
 10.7s|  1800 |   281 |  7055 |   3.6 |    36M |  58 |3400 | 160 | 371 |2927 |  3 |   0 |   0 | 3.564418e+02 | 3.565033e+02 |   0.02%|  96.45%
 11.0s|  1900 |   309 |  7367 |   3.6 |    37M |  61 |3400 | 160 | 336 |3108 |  2 |   0 |   0 | 3.564431e+02 | 3.565033e+02 |   0.02%|  97.08%
 11.3s|  2000 |   327 |  7662 |   3.6 |    37M |  61 |3400 | 160 | 372 |3268 |  0 |   0 |   0 | 3.564458e+02 | 3.565033e+02 |   0.02%|  97.68%
 11.5s|  2100 |   345 |  7896 |   3.5 |    37M |  62 |3400 | 160 | 386 |3397 |  3 |   0 |   0 | 3.564470e+02 | 3.565033e+02 |   0.02%|  98.33%
 11.8s|  2200 |   371 |  8178 |   3.5 |    37M |  65 |3400 | 160 | 432 |3555 |  2 |   0 |   0 | 3.564543e+02 | 3.565033e+02 |   0.01%|  98.69%
 12.5s|  2300 |   409 |  8470 |   3.5 |    38M |  65 |3400 | 160 | 384 |3737 |  2 |   0 |   0 | 3.564616e+02 | 3.565033e+02 |   0.01%|  99.30%
 12.8s|  2400 |   449 |  8771 |   3.4 |    38M |  65 |3400 | 160 | 338 |3909 |  2 |   0 |   0 | 3.564625e+02 | 3.565033e+02 |   0.01%|  99.30%
 13.0s|  2500 |   491 |  9061 |   3.4 |    38M |  65 |3400 | 160 | 383 |4088 |  0 |   0 |   0 | 3.564629e+02 | 3.565033e+02 |   0.01%|  99.31%
 13.3s|  2600 |   529 |  9348 |   3.4 |    38M |  65 |3400 | 160 | 364 |4249 |  2 |   0 |   0 | 3.564641e+02 | 3.565033e+02 |   0.01%|  99.33%
 13.6s|  2700 |   557 |  9599 |   3.4 |    38M |  66 |3400 | 160 | 381 |4398 |  3 |   0 |   0 | 3.564641e+02 | 3.565033e+02 |   0.01%|  99.34%
 14.2s|  2800 |   591 |  9863 |   3.3 |    39M |  66 |3400 | 160 | 381 |4550 |  2 |   0 |   0 | 3.564666e+02 | 3.565033e+02 |   0.01%|  99.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.4s|  2900 |   615 | 10131 |   3.3 |    39M |  66 |3400 | 160 | 385 |4707 |  0 |   0 |   0 | 3.564707e+02 | 3.565033e+02 |   0.01%|  99.36%
 14.7s|  3000 |   659 | 10397 |   3.3 |    39M |  66 |3400 | 160 | 348 |4865 |  1 |   0 |   0 | 3.564724e+02 | 3.565033e+02 |   0.01%|  99.38%
 14.9s|  3100 |   699 | 10688 |   3.3 |    39M |  66 |3400 | 160 | 364 |5045 |  0 |   0 |   0 | 3.564730e+02 | 3.565033e+02 |   0.01%|  99.39%
 15.2s|  3200 |   737 | 10950 |   3.3 |    39M |  66 |3400 | 160 | 382 |5197 |  2 |   0 |   0 | 3.564732e+02 | 3.565033e+02 |   0.01%|  99.40%
 15.4s|  3300 |   773 | 11196 |   3.2 |    39M |  66 |3400 | 160 | 376 |5358 |  3 |   0 |   0 | 3.564749e+02 | 3.565033e+02 |   0.01%|  99.41%
 16.0s|  3400 |   809 | 11439 |   3.2 |    39M |  67 |3400 | 160 | 387 |5514 |  2 |   0 |   0 | 3.564749e+02 | 3.565033e+02 |   0.01%|  99.42%
 16.3s|  3500 |   847 | 11659 |   3.2 |    39M |  67 |3400 | 160 | 387 |5670 |  2 |   0 |   0 | 3.564754e+02 | 3.565033e+02 |   0.01%|  99.42%
 16.5s|  3600 |   887 | 11929 |   3.2 |    40M |  67 |3400 | 160 | 392 |5834 |  2 |   0 |   0 | 3.564766e+02 | 3.565033e+02 |   0.01%|  99.42%
 16.8s|  3700 |   917 | 12189 |   3.2 |    40M |  67 |3400 | 160 | 395 |5993 |  2 |   0 |   0 | 3.564766e+02 | 3.565033e+02 |   0.01%|  99.42%
 17.0s|  3800 |   955 | 12426 |   3.1 |    40M |  67 |3400 | 160 | 378 |6143 |  2 |   0 |   0 | 3.564770e+02 | 3.565033e+02 |   0.01%|  99.50%
 17.3s|  3900 |   979 | 12646 |   3.1 |    40M |  71 |3400 | 160 | 385 |6273 |  3 |   0 |   0 | 3.564789e+02 | 3.565033e+02 |   0.01%|  99.51%
 17.9s|  4000 |  1009 | 12900 |   3.1 |    40M |  71 |3400 | 160 | 383 |6427 |  3 |   0 |   0 | 3.564799e+02 | 3.565033e+02 |   0.01%|  99.51%
 18.1s|  4100 |  1037 | 13120 |   3.1 |    40M |  71 |3400 | 160 | 392 |6565 |  3 |   0 |   0 | 3.564808e+02 | 3.565033e+02 |   0.01%|  99.51%
 18.3s|  4200 |  1031 | 13335 |   3.1 |    40M |  72 |3400 | 160 | 388 |6678 |  0 |   0 |   0 | 3.564811e+02 | 3.565033e+02 |   0.01%|  99.59%
 18.6s|  4300 |  1065 | 13564 |   3.0 |    40M |  72 |3400 | 160 | 397 |6816 |  2 |   0 |   0 | 3.564826e+02 | 3.565033e+02 |   0.01%|  99.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s|  4400 |  1075 | 13793 |   3.0 |    40M |  73 |3400 | 160 | 384 |6929 |  0 |   0 |   0 | 3.564829e+02 | 3.565033e+02 |   0.01%|  99.61%
 19.0s|  4500 |  1087 | 13992 |   3.0 |    40M |  73 |3400 | 160 | 380 |7040 |  0 |   0 |   0 | 3.564836e+02 | 3.565033e+02 |   0.01%|  99.76%
 19.2s|  4600 |  1123 | 14188 |   3.0 |    40M |  74 |3400 | 160 | 379 |7164 |  2 |   0 |   0 | 3.564836e+02 | 3.565033e+02 |   0.01%|  99.76%
 19.8s|  4700 |  1135 | 14416 |   3.0 |    40M |  74 |3400 | 160 | 390 |7283 |  2 |   0 |   0 | 3.564841e+02 | 3.565033e+02 |   0.01%|  99.76%
 20.0s|  4800 |  1125 | 14610 |   2.9 |    40M |  74 |3400 | 160 | 392 |7379 |  2 |   0 |   0 | 3.564850e+02 | 3.565033e+02 |   0.01%|  99.77%
 20.2s|  4900 |  1125 | 14832 |   2.9 |    41M |  74 |3400 | 160 | 379 |7486 |  0 |   0 |   0 | 3.564858e+02 | 3.565033e+02 |   0.00%|  99.77%
 20.4s|  5000 |  1117 | 15039 |   2.9 |    41M |  74 |3400 | 160 | 460 |7592 |  0 |   0 |   0 | 3.564863e+02 | 3.565033e+02 |   0.00%|  99.77%
 20.6s|  5100 |  1101 | 15246 |   2.9 |    41M |  74 |3400 | 160 | 464 |7698 |  0 |   0 |   0 | 3.564878e+02 | 3.565033e+02 |   0.00%|  99.77%
 20.8s|  5200 |  1105 | 15484 |   2.9 |    41M |  74 |3400 | 160 | 385 |7814 |  2 |   0 |   0 | 3.564881e+02 | 3.565033e+02 |   0.00%|  99.77%
 21.0s|  5300 |  1107 | 15679 |   2.9 |    41M |  74 |3400 | 160 | 521 |7909 |  0 |   0 |   0 | 3.564882e+02 | 3.565033e+02 |   0.00%|  99.77%
 21.6s|  5400 |  1089 | 15883 |   2.8 |    41M |  75 |3400 | 160 | 493 |7996 |  0 |   0 |   0 | 3.564885e+02 | 3.565033e+02 |   0.00%|  99.77%
 21.7s|  5500 |  1073 | 16080 |   2.8 |    41M |  75 |3400 | 160 | 395 |8089 |  0 |   0 |   0 | 3.564888e+02 | 3.565033e+02 |   0.00%|  99.77%
 22.0s|  5600 |  1075 | 16304 |   2.8 |    41M |  75 |3400 | 160 | 382 |8201 |  0 |   0 |   0 | 3.564889e+02 | 3.565033e+02 |   0.00%|  99.77%
 22.2s|  5700 |  1059 | 16495 |   2.8 |    41M |  75 |3400 | 160 | 389 |8295 |  1 |   0 |   0 | 3.564894e+02 | 3.565033e+02 |   0.00%|  99.78%
 22.4s|  5800 |  1045 | 16713 |   2.8 |    41M |  75 |3400 | 160 | 407 |8392 |  0 |   0 |   0 | 3.564898e+02 | 3.565033e+02 |   0.00%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s|  5900 |  1035 | 16894 |   2.8 |    41M |  75 |3400 | 160 | 359 |8473 |  2 |   0 |   0 | 3.564902e+02 | 3.565033e+02 |   0.00%|  99.78%
 22.8s|  6000 |  1023 | 17086 |   2.8 |    41M |  75 |3400 | 160 | 387 |8568 |  2 |   0 |   0 | 3.564905e+02 | 3.565033e+02 |   0.00%|  99.81%
 23.3s|  6100 |  1001 | 17266 |   2.7 |    41M |  75 |3400 | 160 | 525 |8651 |  0 |   0 |   0 | 3.564910e+02 | 3.565033e+02 |   0.00%|  99.81%
 23.5s|  6200 |   993 | 17487 |   2.7 |    41M |  75 |3400 | 160 | 353 |8748 |  1 |   0 |   0 | 3.564911e+02 | 3.565033e+02 |   0.00%|  99.81%
 23.7s|  6300 |   975 | 17714 |   2.7 |    41M |  75 |3400 | 160 | 386 |8849 |  1 |   0 |   0 | 3.564915e+02 | 3.565033e+02 |   0.00%|  99.81%
 23.9s|  6400 |   977 | 17904 |   2.7 |    41M |  76 |3400 | 160 | 384 |8956 |  0 |   0 |   0 | 3.564918e+02 | 3.565033e+02 |   0.00%|  99.81%
 24.2s|  6500 |   973 | 18101 |   2.7 |    41M |  76 |3400 | 160 | 389 |9048 |  2 |   0 |   0 | 3.564920e+02 | 3.565033e+02 |   0.00%|  99.88%
 24.4s|  6600 |   965 | 18305 |   2.7 |    41M |  79 |3400 | 160 | 395 |9138 |  2 |   0 |   0 | 3.564923e+02 | 3.565033e+02 |   0.00%|  99.88%
 24.6s|  6700 |   955 | 18503 |   2.7 |    41M |  81 |3400 | 160 | 401 |9220 |  0 |   0 |   0 | 3.564925e+02 | 3.565033e+02 |   0.00%|  99.88%
 25.1s|  6800 |   939 | 18704 |   2.7 |    41M |  81 |3400 | 160 | 398 |9304 |  2 |   0 |   0 | 3.564927e+02 | 3.565033e+02 |   0.00%|  99.88%
 25.4s|  6900 |   917 | 18912 |   2.7 |    41M |  81 |3400 | 160 | 397 |9392 |  1 |   0 |   0 | 3.564930e+02 | 3.565033e+02 |   0.00%|  99.96%
 25.6s|  7000 |   901 | 19126 |   2.7 |    41M |  82 |3400 | 160 | 383 |9470 |  2 |   0 |   0 | 3.564936e+02 | 3.565033e+02 |   0.00%|  99.96%
 25.8s|  7100 |   873 | 19337 |   2.7 |    41M |  82 |3400 | 160 | 398 |9552 |  1 |   0 |   0 | 3.564940e+02 | 3.565033e+02 |   0.00%|  99.97%
 26.0s|  7200 |   853 | 19521 |   2.6 |    41M |  82 |3400 | 160 | 537 |9626 |  0 |   0 |   0 | 3.564943e+02 | 3.565033e+02 |   0.00%|  99.97%
 26.2s|  7300 |   839 | 19687 |   2.6 |    41M |  83 |3400 | 160 | 412 |9704 |  2 |   0 |   0 | 3.564946e+02 | 3.565033e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s|  7400 |   825 | 19864 |   2.6 |    42M |  83 |3400 | 160 | 473 |9776 |  2 |   0 |   0 | 3.564949e+02 | 3.565033e+02 |   0.00%|  99.97%
 26.7s|  7500 |   807 | 20080 |   2.6 |    42M |  83 |3400 | 160 | 406 |9872 |  2 |   0 |   0 | 3.564952e+02 | 3.565033e+02 |   0.00%|  99.97%
 27.2s|  7600 |   801 | 20239 |   2.6 |    42M |  86 |3400 | 160 | 464 |9954 |  2 |   0 |   0 | 3.564956e+02 | 3.565033e+02 |   0.00%|  99.97%
 27.4s|  7700 |   781 | 20447 |   2.6 |    42M |  86 |3400 | 160 | 408 |  10k|  1 |   0 |   0 | 3.564957e+02 | 3.565033e+02 |   0.00%|  99.97%
 27.7s|  7800 |   773 | 20640 |   2.6 |    42M |  86 |3400 | 160 | 401 |  10k|  0 |   0 |   0 | 3.564959e+02 | 3.565033e+02 |   0.00%|  99.97%
 27.9s|  7900 |   761 | 20793 |   2.6 |    42M |  86 |3400 | 160 | 401 |  10k|  0 |   0 |   0 | 3.564962e+02 | 3.565033e+02 |   0.00%|  99.97%
 28.1s|  8000 |   731 | 21009 |   2.6 |    42M |  86 |3400 | 160 | 462 |  10k|  2 |   0 |   0 | 3.564963e+02 | 3.565033e+02 |   0.00%|  99.97%
 28.3s|  8100 |   721 | 21154 |   2.5 |    42M |  86 |3400 | 160 | 431 |  10k|  0 |   0 |   0 | 3.564965e+02 | 3.565033e+02 |   0.00%|  99.97%
 28.5s|  8200 |   705 | 21332 |   2.5 |    42M |  86 |3400 | 160 | 412 |  10k|  2 |   0 |   0 | 3.564968e+02 | 3.565033e+02 |   0.00%|  99.97%
 28.8s|  8300 |   693 | 21505 |   2.5 |    42M |  86 |3400 | 160 | 417 |  10k|  0 |   0 |   0 | 3.564972e+02 | 3.565033e+02 |   0.00%|  99.97%
 29.3s|  8400 |   665 | 21672 |   2.5 |    42M |  86 |3400 | 160 | 468 |  10k|  0 |   0 |   0 | 3.564974e+02 | 3.565033e+02 |   0.00%|  99.97%
 29.6s|  8500 |   637 | 21868 |   2.5 |    42M |  86 |3400 | 160 | 403 |  10k|  0 |   0 |   0 | 3.564976e+02 | 3.565033e+02 |   0.00%|  99.97%
 29.8s|  8600 |   601 | 22039 |   2.5 |    42M |  86 |3400 | 160 | 470 |  10k|  2 |   0 |   0 | 3.564979e+02 | 3.565033e+02 |   0.00%|  99.97%
 30.0s|  8700 |   579 | 22206 |   2.5 |    42M |  86 |3400 | 160 | 408 |  10k|  1 |   0 |   0 | 3.564982e+02 | 3.565033e+02 |   0.00%|  99.98%
 30.2s|  8800 |   535 | 22352 |   2.5 |    42M |  86 |3400 | 160 | 412 |  10k|  0 |   0 |   0 | 3.564985e+02 | 3.565033e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.4s|  8900 |   517 | 22518 |   2.5 |    42M |  90 |3400 | 160 | 386 |  10k|  0 |   0 |   0 | 3.564986e+02 | 3.565033e+02 |   0.00%|  99.98%
 30.6s|  9000 |   477 | 22684 |   2.5 |    42M |  90 |3400 | 160 | 406 |  10k|  2 |   0 |   0 | 3.564989e+02 | 3.565033e+02 |   0.00%|  99.98%
 30.8s|  9100 |   435 | 22870 |   2.5 |    42M |  90 |3400 | 160 | 420 |  11k|  0 |   0 |   0 | 3.564993e+02 | 3.565033e+02 |   0.00%|  99.98%
 31.0s|  9200 |   407 | 23075 |   2.5 |    42M |  93 |3400 | 160 | 434 |  11k|  2 |   0 |   0 | 3.564995e+02 | 3.565033e+02 |   0.00%|  99.98%
 31.6s|  9300 |   351 | 23255 |   2.4 |    42M |  93 |3400 | 160 | 399 |  11k|  0 |   0 |   0 | 3.564998e+02 | 3.565033e+02 |   0.00%|  99.98%
 31.8s|  9400 |   325 | 23449 |   2.4 |    42M |  95 |3400 | 160 | 452 |  11k|  0 |   0 |   0 | 3.565001e+02 | 3.565033e+02 |   0.00%|  99.98%
 32.0s|  9500 |   307 | 23645 |   2.4 |    42M |  95 |3400 | 160 | 424 |  11k|  2 |   0 |   0 | 3.565004e+02 | 3.565033e+02 |   0.00%|  99.98%
 32.3s|  9600 |   263 | 23822 |   2.4 |    42M |  95 |3400 | 160 | 432 |  11k|  2 |   0 |   0 | 3.565007e+02 | 3.565033e+02 |   0.00%|  99.98%
 32.5s|  9700 |   215 | 23983 |   2.4 |    42M |  96 |3400 | 160 | 467 |  11k|  0 |   0 |   0 | 3.565010e+02 | 3.565033e+02 |   0.00%| 100.00%
 32.7s|  9800 |   201 | 24147 |   2.4 |    42M |  98 |3400 | 160 | 434 |  11k|  2 |   0 |   0 | 3.565011e+02 | 3.565033e+02 |   0.00%| 100.00%
 33.0s|  9900 |   185 | 24309 |   2.4 |    42M | 100 |3400 | 160 | 436 |  11k|  0 |   0 |   0 | 3.565011e+02 | 3.565033e+02 |   0.00%| 100.00%
 33.2s| 10000 |   155 | 24457 |   2.4 |    42M | 101 |3400 | 160 | 441 |  11k|  0 |   0 |   0 | 3.565012e+02 | 3.565033e+02 |   0.00%| 100.00%
 33.4s| 10100 |   123 | 24596 |   2.4 |    42M | 102 |3400 | 160 | 388 |  11k|  1 |   0 |   0 | 3.565016e+02 | 3.565033e+02 |   0.00%| 100.00%
 34.0s| 10200 |    49 | 24751 |   2.4 |    42M | 102 |3400 | 160 | 764 |  11k|  0 |   0 |   0 | 3.565019e+02 | 3.565033e+02 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 34.10
Solving Nodes      : 10249
Primal Bound       : +3.56503283323781e+02 (6 solutions)
Dual Bound         : +3.56503283323781e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
primal_bound = 356.5032833237814, dual_bound = 356.5032833237814, gap = 0.0, time = 36.62
