
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|  1600 |   171 |  5594 |   3.1 |    57M |  68 |5250 | 200 | 441 |2397 |  2 |   0 |   0 | 3.916676e+02 | 3.917240e+02 |   0.01%|  98.55%
 13.7s|  1700 |   185 |  5812 |   3.1 |    57M |  68 |5250 | 200 | 437 |2516 |  3 |   0 |   0 | 3.916748e+02 | 3.917240e+02 |   0.01%|  98.84%
 14.2s|  1800 |   189 |  6028 |   3.0 |    57M |  72 |5250 | 200 | 443 |2630 |  2 |   0 |   0 | 3.916750e+02 | 3.917240e+02 |   0.01%|  98.84%
 14.6s|  1900 |   205 |  6235 |   3.0 |    57M |  74 |5250 | 200 | 362 |2743 |  2 |   0 |   0 | 3.916812e+02 | 3.917240e+02 |   0.01%|  98.97%
 15.1s|  2000 |   227 |  6462 |   2.9 |    57M |  74 |5250 | 200 | 475 |2858 |  0 |   0 |   0 | 3.916825e+02 | 3.917240e+02 |   0.01%|  98.99%
 16.2s|  2100 |   259 |  6703 |   2.9 |    57M |  75 |5250 | 200 | 450 |2998 |  3 |   0 |   0 | 3.916843e+02 | 3.917240e+02 |   0.01%|  99.01%
 16.7s|  2200 |   287 |  6933 |   2.9 |    57M |  76 |5250 | 200 | 449 |3113 |  2 |   0 |   0 | 3.916843e+02 | 3.917240e+02 |   0.01%|  99.01%
 17.1s|  2300 |   289 |  7155 |   2.8 |    57M |  79 |5250 | 200 | 489 |3224 |  0 |   0 |   0 | 3.916859e+02 | 3.917240e+02 |   0.01%|  99.36%
 17.6s|  2400 |   311 |  7378 |   2.8 |    57M |  79 |5250 | 200 | 451 |3347 |  2 |   0 |   0 | 3.916898e+02 | 3.917240e+02 |   0.01%|  99.40%
 18.0s|  2500 |   323 |  7613 |   2.8 |    57M |  79 |5250 | 200 | 454 |3458 |  2 |   0 |   0 | 3.916910e+02 | 3.917240e+02 |   0.01%|  99.42%
 18.5s|  2600 |   343 |  7825 |   2.8 |    57M |  79 |5250 | 200 | 467 |3573 |  2 |   0 |   0 | 3.916910e+02 | 3.917240e+02 |   0.01%|  99.42%
 18.9s|  2700 |   345 |  8010 |   2.7 |    58M |  79 |5250 | 200 | 433 |3666 |  0 |   0 |   0 | 3.916944e+02 | 3.917240e+02 |   0.01%|  99.45%
 19.3s|  2800 |   355 |  8199 |   2.7 |    58M |  82 |5250 | 200 | 420 |3767 |  0 |   0 |   0 | 3.916965e+02 | 3.917240e+02 |   0.01%|  99.48%
 19.7s|  2900 |   367 |  8413 |   2.7 |    58M |  82 |5250 | 200 | 457 |3875 |  1 |   0 |   0 | 3.916980e+02 | 3.917240e+02 |   0.01%|  99.49%
 20.1s|  3000 |   379 |  8597 |   2.7 |    58M |  82 |5250 | 200 | 462 |3961 |  2 |   0 |   0 | 3.916984e+02 | 3.917240e+02 |   0.01%|  99.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s|  3100 |   397 |  8794 |   2.6 |    58M |  83 |5250 | 200 | 463 |4052 |  2 |   0 |   0 | 3.917001e+02 | 3.917240e+02 |   0.01%|  99.59%
 20.9s|  3200 |   413 |  8974 |   2.6 |    58M |  83 |5250 | 200 | 452 |4149 |  0 |   0 |   0 | 3.917024e+02 | 3.917240e+02 |   0.01%|  99.61%
d21.8s|  3240 |   419 |  9065 |   2.6 |fracdivi|  83 |5250 | 200 | 455 |4191 |  2 |   0 |   0 | 3.917039e+02 | 3.917240e+02 |   0.01%|  99.63%
 23.9s|  3300 |   441 |  9161 |   2.6 |    58M |  83 |5250 | 200 | 460 |4252 |  0 |   0 |   0 | 3.917039e+02 | 3.917240e+02 |   0.01%|  99.63%
 24.3s|  3400 |   449 |  9333 |   2.6 |    58M |  83 |5250 | 200 | 458 |4347 |  2 |   0 |   0 | 3.917054e+02 | 3.917240e+02 |   0.00%|  99.65%
 24.7s|  3500 |   451 |  9502 |   2.5 |    58M |  84 |5250 | 200 | 456 |4423 |  2 |   0 |   0 | 3.917093e+02 | 3.917240e+02 |   0.00%|  99.67%
 25.1s|  3600 |   461 |  9690 |   2.5 |    58M |  84 |5250 | 200 | 461 |4508 |  0 |   0 |   0 | 3.917106e+02 | 3.917240e+02 |   0.00%|  99.69%
 25.4s|  3700 |   469 |  9857 |   2.5 |    58M |  86 |5250 | 200 | 467 |4588 |  2 |   0 |   0 | 3.917110e+02 | 3.917240e+02 |   0.00%|  99.70%
 25.8s|  3800 |   475 | 10024 |   2.5 |    58M |  86 |5250 | 200 | 467 |4669 |  0 |   0 |   0 | 3.917120e+02 | 3.917240e+02 |   0.00%|  99.72%
 26.1s|  3900 |   475 | 10187 |   2.5 |    58M |  87 |5250 | 200 | 451 |4741 |  0 |   0 |   0 | 3.917124e+02 | 3.917240e+02 |   0.00%|  99.73%
 27.2s|  4000 |   477 | 10370 |   2.4 |    58M |  87 |5250 | 200 | 509 |4830 |  0 |   0 |   0 | 3.917135e+02 | 3.917240e+02 |   0.00%|  99.75%
 27.5s|  4100 |   485 | 10557 |   2.4 |    58M |  89 |5250 | 200 | 454 |4911 |  3 |   0 |   0 | 3.917141e+02 | 3.917240e+02 |   0.00%|  99.76%
 27.8s|  4200 |   479 | 10724 |   2.4 |    59M |  89 |5250 | 200 | 459 |4985 |  0 |   0 |   0 | 3.917141e+02 | 3.917240e+02 |   0.00%|  99.77%
 28.2s|  4300 |   481 | 10884 |   2.4 |    59M |  92 |5250 | 200 | 511 |5062 |  0 |   0 |   0 | 3.917144e+02 | 3.917240e+02 |   0.00%|  99.78%
 28.5s|  4400 |   473 | 11038 |   2.4 |    59M |  92 |5250 | 200 | 471 |5134 |  0 |   0 |   0 | 3.917148e+02 | 3.917240e+02 |   0.00%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.9s|  4500 |   475 | 11208 |   2.4 |    59M |  93 |5250 | 200 | 460 |5216 |  0 |   0 |   0 | 3.917151e+02 | 3.917240e+02 |   0.00%|  99.79%
 29.2s|  4600 |   485 | 11355 |   2.3 |    59M |  93 |5250 | 200 | 476 |5296 |  0 |   0 |   0 | 3.917156e+02 | 3.917240e+02 |   0.00%|  99.80%
 29.6s|  4700 |   507 | 11497 |   2.3 |    59M |  93 |5250 | 200 | 469 |5379 |  2 |   0 |   0 | 3.917161e+02 | 3.917240e+02 |   0.00%|  99.81%
 30.0s|  4800 |   519 | 11651 |   2.3 |    59M |  93 |5250 | 200 | 471 |5466 |  3 |   0 |   0 | 3.917161e+02 | 3.917240e+02 |   0.00%|  99.81%
 30.3s|  4900 |   521 | 11812 |   2.3 |    59M |  93 |5250 | 200 | 471 |5545 |  0 |   0 |   0 | 3.917166e+02 | 3.917240e+02 |   0.00%|  99.83%
 31.3s|  5000 |   515 | 12000 |   2.3 |    59M |  94 |5250 | 200 | 470 |5630 |  2 |   0 |   0 | 3.917169e+02 | 3.917240e+02 |   0.00%|  99.84%
 31.7s|  5100 |   521 | 12170 |   2.3 |    59M |  94 |5250 | 200 | 513 |5716 |  2 |   0 |   0 | 3.917170e+02 | 3.917240e+02 |   0.00%|  99.85%
 32.1s|  5200 |   515 | 12303 |   2.2 |    59M |  94 |5250 | 200 | 544 |5782 |  0 |   0 |   0 | 3.917172e+02 | 3.917240e+02 |   0.00%|  99.86%
 32.4s|  5300 |   525 | 12457 |   2.2 |    59M |  95 |5250 | 200 | 465 |5862 |  2 |   0 |   0 | 3.917176e+02 | 3.917240e+02 |   0.00%|  99.86%
 32.8s|  5400 |   537 | 12616 |   2.2 |    59M |  95 |5250 | 200 | 474 |5942 |  0 |   0 |   0 | 3.917178e+02 | 3.917240e+02 |   0.00%|  99.90%
 33.2s|  5500 |   543 | 12769 |   2.2 |    59M |  95 |5250 | 200 | 470 |6018 |  0 |   0 |   0 | 3.917179e+02 | 3.917240e+02 |   0.00%|  99.90%
 33.6s|  5600 |   535 | 12938 |   2.2 |    59M |  95 |5250 | 200 | 480 |6090 |  2 |   0 |   0 | 3.917184e+02 | 3.917240e+02 |   0.00%|  99.91%
 33.9s|  5700 |   531 | 13071 |   2.2 |    59M |  96 |5250 | 200 | 477 |6159 |  2 |   0 |   0 | 3.917186e+02 | 3.917240e+02 |   0.00%|  99.91%
 34.3s|  5800 |   529 | 13207 |   2.2 |    59M |  97 |5250 | 200 | 522 |6223 |  2 |   0 |   0 | 3.917191e+02 | 3.917240e+02 |   0.00%|  99.92%
 34.7s|  5900 |   533 | 13346 |   2.2 |    59M |  97 |5250 | 200 | 477 |6293 |  0 |   0 |   0 | 3.917191e+02 | 3.917240e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.7s|  6000 |   539 | 13487 |   2.1 |    59M |  98 |5250 | 200 | 469 |6366 |  0 |   0 |   0 | 3.917191e+02 | 3.917240e+02 |   0.00%|  99.92%
 36.0s|  6100 |   543 | 13625 |   2.1 |    59M |  98 |5250 | 200 | 512 |6439 |  0 |   0 |   0 | 3.917191e+02 | 3.917240e+02 |   0.00%|  99.92%
 36.4s|  6200 |   529 | 13786 |   2.1 |    59M |  98 |5250 | 200 | 482 |6507 |  0 |   0 |   0 | 3.917193e+02 | 3.917240e+02 |   0.00%|  99.96%
 36.7s|  6300 |   527 | 13925 |   2.1 |    59M | 102 |5250 | 200 | 474 |6576 |  0 |   0 |   0 | 3.917197e+02 | 3.917240e+02 |   0.00%|  99.96%
 37.1s|  6400 |   521 | 14056 |   2.1 |    59M | 102 |5250 | 200 | 560 |6641 |  0 |   0 |   0 | 3.917198e+02 | 3.917240e+02 |   0.00%|  99.97%
 37.4s|  6500 |   515 | 14200 |   2.1 |    59M | 102 |5250 | 200 | 485 |6705 |  0 |   0 |   0 | 3.917201e+02 | 3.917240e+02 |   0.00%|  99.97%
 37.8s|  6600 |   505 | 14351 |   2.1 |    59M | 102 |5250 | 200 | 480 |6766 |  2 |   0 |   0 | 3.917204e+02 | 3.917240e+02 |   0.00%|  99.97%
 38.1s|  6700 |   509 | 14504 |   2.1 |    59M | 102 |5250 | 200 | 476 |6841 |  2 |   0 |   0 | 3.917205e+02 | 3.917240e+02 |   0.00%|  99.97%
 38.5s|  6800 |   515 | 14646 |   2.1 |    59M | 105 |5250 | 200 | 456 |6913 |  2 |   0 |   0 | 3.917205e+02 | 3.917240e+02 |   0.00%|  99.97%
 38.9s|  6900 |   509 | 14803 |   2.1 |    59M | 105 |5250 | 200 | 476 |6985 |  0 |   0 |   0 | 3.917205e+02 | 3.917240e+02 |   0.00%|  99.98%
 39.1s|  7000 |   479 | 14931 |   2.0 |    59M | 105 |5250 | 200 | 488 |7031 |  2 |   0 |   0 | 3.917207e+02 | 3.917240e+02 |   0.00%|  99.98%
 39.5s|  7100 |   461 | 15086 |   2.0 |    59M | 105 |5250 | 200 | 472 |7094 |  0 |   0 |   0 | 3.917208e+02 | 3.917240e+02 |   0.00%|  99.98%
 40.4s|  7200 |   421 | 15236 |   2.0 |    59M | 105 |5250 | 200 | 488 |7144 |  0 |   0 |   0 | 3.917212e+02 | 3.917240e+02 |   0.00%|  99.98%
 40.7s|  7300 |   401 | 15370 |   2.0 |    59M | 105 |5250 | 200 | 478 |7196 |  2 |   0 |   0 | 3.917214e+02 | 3.917240e+02 |   0.00%|  99.99%
 41.1s|  7400 |   409 | 15528 |   2.0 |    59M | 106 |5250 | 200 | 489 |7275 |  2 |   0 |   0 | 3.917214e+02 | 3.917240e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.4s|  7500 |   399 | 15671 |   2.0 |    59M | 108 |5250 | 200 | 491 |7342 |  0 |   0 |   0 | 3.917215e+02 | 3.917240e+02 |   0.00%|  99.99%
 41.8s|  7600 |   383 | 15808 |   2.0 |    59M | 108 |5250 | 200 | 476 |7401 |  2 |   0 |   0 | 3.917216e+02 | 3.917240e+02 |   0.00%|  99.99%
 42.1s|  7700 |   377 | 15947 |   2.0 |    59M | 108 |5250 | 200 | 480 |7469 |  2 |   0 |   0 | 3.917220e+02 | 3.917240e+02 |   0.00%|  99.99%
 42.5s|  7800 |   351 | 16080 |   2.0 |    59M | 108 |5250 | 200 | 689 |7520 |  2 |   0 |   0 | 3.917220e+02 | 3.917240e+02 |   0.00%|  99.99%
 42.8s|  7900 |   315 | 16231 |   2.0 |    59M | 108 |5250 | 200 | 515 |7574 |  1 |   0 |   0 | 3.917224e+02 | 3.917240e+02 |   0.00%|  99.99%
 43.1s|  8000 |   251 | 16366 |   2.0 |    59M | 108 |5250 | 200 | 775 |7611 |  0 |   0 |   0 | 3.917227e+02 | 3.917240e+02 |   0.00%| 100.00%
 43.5s|  8100 |   183 | 16504 |   2.0 |    59M | 108 |5250 | 200 | 517 |7645 |  0 |   0 |   0 | 3.917228e+02 | 3.917240e+02 |   0.00%| 100.00%
 43.8s|  8200 |   107 | 16616 |   2.0 |    59M | 108 |5250 | 200 | 548 |7674 |  0 |   0 |   0 | 3.917230e+02 | 3.917240e+02 |   0.00%| 100.00%
 44.0s|  8300 |     7 | 16717 |   1.9 |    59M | 108 |5250 | 200 |1047 |7676 |  0 |   0 |   0 | 3.917234e+02 | 3.917240e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 44.05
Solving Nodes      : 8303
Primal Bound       : +3.91723977777435e+02 (4 solutions)
Dual Bound         : +3.91723606416107e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
primal_bound = 391.7239777774351, dual_bound = 391.723606416107, gap = 9.480178625461925e-5, time = 47.01
