
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|  1100 |  1079 |  1524 |   1.2 |    22M |  89 |1920 |  90 | 146 | 733 |  2 |   0 |   0 | 3.834595e+02 | 5.189528e+02 |  35.33%| unknown
  197s|  1200 |  1155 |  1660 |   1.3 |    22M |  96 |1920 |  90 | 145 | 799 |  2 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
  197s|  1300 |  1219 |  1784 |   1.3 |    23M | 104 |1920 |  90 | 153 | 865 |  1 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
  198s|  1400 |  1281 |  1895 |   1.2 |    23M | 112 |1920 |  90 | 152 | 925 |  1 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
  248s|  1500 |  1349 |  2013 |   1.2 |    23M | 119 |1920 |  90 | 152 | 986 |  2 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
  249s|  1600 |  1413 |  2121 |   1.2 |    23M | 127 |1920 |  90 | 153 |1046 |  0 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
  249s|  1700 |  1487 |  2265 |   1.2 |    23M | 133 |1920 |  90 | 148 |1115 |  2 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
  249s|  1800 |  1543 |  2390 |   1.2 |    23M | 139 |1920 |  90 | 155 |1174 |  2 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
  250s|  1900 |  1601 |  2502 |   1.2 |    23M | 146 |1920 |  90 | 145 |1231 |  2 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
  250s|  2000 |  1667 |  2633 |   1.2 |    24M | 152 |1920 |  90 | 151 |1295 |  2 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
  250s|  2100 |  1721 |  2755 |   1.2 |    24M | 157 |1920 |  90 | 146 |1351 |  2 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
  250s|  2200 |  1775 |  2865 |   1.2 |    25M | 162 |1920 |  90 | 155 |1406 |  1 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
  251s|  2300 |  1833 |  2988 |   1.2 |    25M | 167 |1920 |  90 | 151 |1462 |  2 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s|  2400 |  1889 |  3109 |   1.2 |    25M | 173 |1920 |  90 | 156 |1517 |  0 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
  251s|  2500 |  1959 |  3226 |   1.2 |    26M | 177 |1920 |  90 | 155 |1579 |  1 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
  252s|  2600 |  2015 |  3331 |   1.2 |    26M | 181 |1920 |  90 | 152 |1631 |  0 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
  252s|  2700 |  2065 |  3442 |   1.2 |    26M | 181 |1920 |  90 | 155 |1680 |  2 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
  252s|  2800 |  2105 |  3530 |   1.2 |    26M | 181 |1920 |  90 | 150 |1720 |  2 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
  252s|  2900 |  2139 |  3600 |   1.2 |    26M | 181 |1920 |  90 | 153 |1754 |  1 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
  253s|  3000 |  2181 |  3689 |   1.2 |    26M | 181 |1920 |  90 | 155 |1796 |  0 |   0 |   0 | 3.836557e+02 | 5.189528e+02 |  35.27%| unknown
  253s|  3100 |  2227 |  3783 |   1.2 |    28M | 181 |1920 |  90 | 152 |1838 |  0 |   0 |   0 | 3.837474e+02 | 5.189528e+02 |  35.23%| unknown
  302s|  3200 |  2261 |  3869 |   1.2 |    28M | 181 |1920 |  90 | 148 |1877 |  2 |   0 |   0 | 3.837474e+02 | 5.189528e+02 |  35.23%| unknown
  302s|  3300 |  2307 |  3981 |   1.2 |    29M | 181 |1920 |  90 | 155 |1926 |  1 |   0 |   0 | 3.840117e+02 | 5.189528e+02 |  35.14%| unknown
  302s|  3400 |  2339 |  4058 |   1.1 |    29M | 181 |1920 |  90 | 146 |1962 |  2 |   0 |   0 | 3.840117e+02 | 5.189528e+02 |  35.14%| unknown
  303s|  3500 |  2375 |  4142 |   1.1 |    29M | 181 |1920 |  90 | 155 |1999 |  1 |   0 |   0 | 3.840117e+02 | 5.189528e+02 |  35.14%| unknown
  303s|  3600 |  2411 |  4232 |   1.1 |    29M | 181 |1920 |  90 | 150 |2036 |  2 |   0 |   0 | 3.842291e+02 | 5.189528e+02 |  35.06%| unknown
  303s|  3700 |  2443 |  4311 |   1.1 |    29M | 181 |1920 |  90 | 152 |2071 |  1 |   0 |   0 | 3.844470e+02 | 5.189528e+02 |  34.99%| unknown
  303s|  3800 |  2483 |  4406 |   1.1 |    29M | 181 |1920 |  90 | 153 |2113 |  0 |   0 |   0 | 3.844470e+02 | 5.189528e+02 |  34.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|  3900 |  2523 |  4489 |   1.1 |    29M | 181 |1920 |  90 | 148 |2151 |  2 |   0 |   0 | 3.844470e+02 | 5.189528e+02 |  34.99%| unknown
  304s|  4000 |  2565 |  4590 |   1.1 |    29M | 181 |1920 |  90 | 156 |2196 |  0 |   0 |   0 | 3.844470e+02 | 5.189528e+02 |  34.99%| unknown
  304s|  4100 |  2613 |  4711 |   1.1 |    29M | 181 |1920 |  90 | 155 |2246 |  1 |   0 |   0 | 3.844470e+02 | 5.189528e+02 |  34.99%| unknown
  304s|  4200 |  2661 |  4820 |   1.1 |    29M | 181 |1920 |  90 | 154 |2293 |  0 |   0 |   0 | 3.844470e+02 | 5.189528e+02 |  34.99%| unknown
  305s|  4300 |  2705 |  4912 |   1.1 |    29M | 181 |1920 |  90 | 156 |2337 |  1 |   0 |   0 | 3.844470e+02 | 5.189528e+02 |  34.99%| unknown
  305s|  4400 |  2743 |  5007 |   1.1 |    29M | 181 |1920 |  90 | 154 |2378 |  1 |   0 |   0 | 3.844470e+02 | 5.189528e+02 |  34.99%| unknown
  305s|  4500 |  2781 |  5090 |   1.1 |    29M | 181 |1920 |  90 | 145 |2418 |  2 |   0 |   0 | 3.844470e+02 | 5.189528e+02 |  34.99%| unknown
  306s|  4600 |  2833 |  5206 |   1.1 |    29M | 181 |1920 |  90 | 145 |2468 |  2 |   0 |   0 | 3.844470e+02 | 5.189528e+02 |  34.99%| unknown
  306s|  4700 |  2889 |  5347 |   1.1 |    30M | 181 |1920 |  90 | 150 |2531 |  2 |   0 |   0 | 3.844470e+02 | 5.189528e+02 |  34.99%| unknown
  306s|  4800 |  2935 |  5450 |   1.1 |    30M | 181 |1920 |  90 | 146 |2576 |  2 |   0 |   0 | 3.844470e+02 | 5.189528e+02 |  34.99%| unknown
  306s|  4900 |  2985 |  5565 |   1.1 |    30M | 181 |1920 |  90 | 145 |2632 |  2 |   0 |   0 | 3.844470e+02 | 5.189528e+02 |  34.99%| unknown
  307s|  5000 |  3049 |  5687 |   1.1 |    30M | 181 |1920 |  90 | 152 |2693 |  2 |   0 |   0 | 3.844470e+02 | 5.189528e+02 |  34.99%| unknown
  307s|  5100 |  3089 |  5779 |   1.1 |    30M | 181 |1920 |  90 | 146 |2735 |  2 |   0 |   0 | 3.844470e+02 | 5.189528e+02 |  34.99%| unknown
  307s|  5200 |  3135 |  5885 |   1.1 |    31M | 181 |1920 |  90 | 157 |2782 |  1 |   0 |   0 | 3.845675e+02 | 5.189528e+02 |  34.94%| unknown
  377s|  5300 |  3191 |  6009 |   1.1 |    31M | 184 |1920 |  90 | 145 |2838 |  2 |   0 |   0 | 3.845675e+02 | 5.189528e+02 |  34.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s|  5400 |  3255 |  6146 |   1.1 |    31M | 186 |1920 |  90 | 150 |2901 |  2 |   0 |   0 | 3.845675e+02 | 5.189528e+02 |  34.94%| unknown
  378s|  5500 |  3313 |  6268 |   1.1 |    32M | 186 |1920 |  90 | 152 |2956 |  2 |   0 |   0 | 3.848219e+02 | 5.189528e+02 |  34.86%| unknown
  378s|  5600 |  3375 |  6412 |   1.1 |    32M | 186 |1920 |  90 | 148 |3017 |  2 |   0 |   0 | 3.848219e+02 | 5.189528e+02 |  34.86%| unknown
  378s|  5700 |  3439 |  6562 |   1.1 |    33M | 186 |1920 |  90 | 157 |3079 |  1 |   0 |   0 | 3.849546e+02 | 5.189528e+02 |  34.81%| unknown
  379s|  5800 |  3497 |  6681 |   1.1 |    33M | 186 |1920 |  90 | 158 |3137 |  1 |   0 |   0 | 3.849546e+02 | 5.189528e+02 |  34.81%| unknown
  379s|  5900 |  3557 |  6797 |   1.1 |    33M | 186 |1920 |  90 | 148 |3197 |  2 |   0 |   0 | 3.849546e+02 | 5.189528e+02 |  34.81%| unknown
  379s|  6000 |  3631 |  6931 |   1.1 |    33M | 186 |1920 |  90 | 156 |3264 |  0 |   0 |   0 | 3.849546e+02 | 5.189528e+02 |  34.81%| unknown
  380s|  6100 |  3699 |  7062 |   1.1 |    34M | 186 |1920 |  90 | 149 |3327 |  2 |   0 |   0 | 3.849546e+02 | 5.189528e+02 |  34.81%| unknown
  380s|  6200 |  3771 |  7196 |   1.1 |    34M | 186 |1920 |  90 | 158 |3393 |  2 |   0 |   0 | 3.849686e+02 | 5.189528e+02 |  34.80%| unknown
  380s|  6300 |  3833 |  7302 |   1.1 |    34M | 186 |1920 |  90 | 157 |3443 |  1 |   0 |   0 | 3.850662e+02 | 5.189528e+02 |  34.77%| unknown
  381s|  6400 |  3911 |  7449 |   1.1 |    34M | 186 |1920 |  90 | 156 |3512 |  2 |   0 |   0 | 3.850662e+02 | 5.189528e+02 |  34.77%| unknown
  381s|  6500 |  3991 |  7590 |   1.1 |    34M | 186 |1920 |  90 | 151 |3583 |  2 |   0 |   0 | 3.851013e+02 | 5.189528e+02 |  34.76%| unknown
  381s|  6600 |  4069 |  7721 |   1.1 |    34M | 191 |1920 |  90 | 148 |3651 |  2 |   0 |   0 | 3.853872e+02 | 5.189528e+02 |  34.66%| unknown
  382s|  6700 |  4149 |  7874 |   1.2 |    35M | 192 |1920 |  90 | 157 |3724 |  1 |   0 |   0 | 3.853872e+02 | 5.189528e+02 |  34.66%| unknown
  382s|  6800 |  4191 |  7972 |   1.1 |    35M | 192 |1920 |  90 | 150 |3765 |  2 |   0 |   0 | 3.853872e+02 | 5.189528e+02 |  34.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s|  6900 |  4233 |  8075 |   1.1 |    35M | 192 |1920 |  90 | 157 |3809 |  1 |   0 |   0 | 3.853872e+02 | 5.189528e+02 |  34.66%| unknown
  382s|  7000 |  4279 |  8177 |   1.1 |    36M | 192 |1920 |  90 | 157 |3857 |  0 |   0 |   0 | 3.853872e+02 | 5.189528e+02 |  34.66%| unknown
  383s|  7100 |  4331 |  8296 |   1.1 |    36M | 192 |1920 |  90 | 155 |3909 |  2 |   0 |   0 | 3.853872e+02 | 5.189528e+02 |  34.66%| unknown
  383s|  7200 |  4389 |  8430 |   1.1 |    36M | 192 |1920 |  90 | 156 |3969 |  2 |   0 |   0 | 3.853872e+02 | 5.189528e+02 |  34.66%| unknown
  383s|  7300 |  4451 |  8560 |   1.2 |    36M | 192 |1920 |  90 | 158 |4027 |  2 |   0 |   0 | 3.854822e+02 | 5.189528e+02 |  34.62%| unknown
  384s|  7400 |  4511 |  8696 |   1.2 |    36M | 192 |1920 |  90 | 158 |4088 |  0 |   0 |   0 | 3.857327e+02 | 5.189528e+02 |  34.54%| unknown
  384s|  7500 |  4579 |  8848 |   1.2 |    36M | 192 |1920 |  90 | 149 |4155 |  2 |   0 |   0 | 3.857327e+02 | 5.189528e+02 |  34.54%| unknown
  384s|  7600 |  4665 |  9017 |   1.2 |    36M | 192 |1920 |  90 | 159 |4237 |  2 |   0 |   0 | 3.857327e+02 | 5.189528e+02 |  34.54%| unknown
  385s|  7700 |  4741 |  9162 |   1.2 |    36M | 192 |1920 |  90 | 147 |4308 |  2 |   0 |   0 | 3.859872e+02 | 5.189528e+02 |  34.45%| unknown
  385s|  7800 |  4821 |  9325 |   1.2 |    37M | 192 |1920 |  90 | 159 |4389 |  2 |   0 |   0 | 3.861777e+02 | 5.189528e+02 |  34.38%| unknown
  466s|  7900 |  4887 |  9451 |   1.2 |    38M | 192 |1920 |  90 | 162 |4454 |  0 |   0 |   0 | 3.861777e+02 | 5.189528e+02 |  34.38%| unknown
  466s|  8000 |  4953 |  9572 |   1.2 |    39M | 192 |1920 |  90 | 146 |4517 |  2 |   0 |   0 | 3.862416e+02 | 5.189528e+02 |  34.36%| unknown
  466s|  8100 |  5025 |  9715 |   1.2 |    39M | 192 |1920 |  90 | 153 |4586 |  2 |   0 |   0 | 3.862489e+02 | 5.189528e+02 |  34.36%| unknown
  467s|  8200 |  5099 |  9874 |   1.2 |    40M | 192 |1920 |  90 | 158 |4654 |  1 |   0 |   0 | 3.863884e+02 | 5.189528e+02 |  34.31%| unknown
  467s|  8300 |  5189 | 10056 |   1.2 |    40M | 192 |1920 |  90 | 155 |4732 |  2 |   0 |   0 | 3.863884e+02 | 5.189528e+02 |  34.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s|  8400 |  5279 | 10225 |   1.2 |    40M | 192 |1920 |  90 | 150 |4815 |  2 |   0 |   0 | 3.867717e+02 | 5.189528e+02 |  34.18%| unknown
  468s|  8500 |  5367 | 10400 |   1.2 |    41M | 192 |1920 |  90 | 163 |4899 |  2 |   0 |   0 | 3.867717e+02 | 5.189528e+02 |  34.18%| unknown
  468s|  8600 |  5457 | 10590 |   1.2 |    41M | 192 |1920 |  90 | 156 |4983 |  2 |   0 |   0 | 3.867717e+02 | 5.189528e+02 |  34.18%| unknown
  468s|  8700 |  5555 | 10771 |   1.2 |    41M | 192 |1920 |  90 | 151 |5069 |  2 |   0 |   0 | 3.873486e+02 | 5.189528e+02 |  33.98%| unknown
  469s|  8800 |  5643 | 10942 |   1.2 |    41M | 192 |1920 |  90 | 164 |5150 |  0 |   0 |   0 | 3.873486e+02 | 5.189528e+02 |  33.98%| unknown
  469s|  8900 |  5737 | 11134 |   1.2 |    41M | 193 |1920 |  90 | 159 |5237 |  0 |   0 |   0 | 3.873997e+02 | 5.189528e+02 |  33.96%| unknown
  470s|  9000 |  5805 | 11278 |   1.2 |    42M | 193 |1920 |  90 | 160 |5299 |  0 |   0 |   0 | 3.875818e+02 | 5.189528e+02 |  33.90%| unknown
  470s|  9100 |  5879 | 11441 |   1.2 |    42M | 193 |1920 |  90 | 146 |5367 |  1 |   0 |   0 | 3.875818e+02 | 5.189528e+02 |  33.90%| unknown
  470s|  9200 |  5951 | 11601 |   1.2 |    42M | 193 |1920 |  90 | 153 |5437 |  2 |   0 |   0 | 3.875818e+02 | 5.189528e+02 |  33.90%| unknown
  471s|  9300 |  6033 | 11783 |   1.3 |    42M | 193 |1920 |  90 | 161 |5514 |  2 |   0 |   0 | 3.875818e+02 | 5.189528e+02 |  33.90%| unknown
  471s|  9400 |  6131 | 11973 |   1.3 |    43M | 193 |1920 |  90 | 155 |5599 |  2 |   0 |   0 | 3.875818e+02 | 5.189528e+02 |  33.90%| unknown
  471s|  9500 |  6231 | 12165 |   1.3 |    43M | 198 |1920 |  90 | 150 |5688 |  2 |   0 |   0 | 3.875991e+02 | 5.189528e+02 |  33.89%| unknown
  472s|  9600 |  6331 | 12368 |   1.3 |    43M | 203 |1920 |  90 | 162 |5779 |  1 |   0 |   0 | 3.876004e+02 | 5.189528e+02 |  33.89%| unknown
  472s|  9700 |  6429 | 12574 |   1.3 |    44M | 203 |1920 |  90 | 153 |5869 |  2 |   0 |   0 | 3.876004e+02 | 5.189528e+02 |  33.89%| unknown
  473s|  9800 |  6525 | 12758 |   1.3 |    45M | 203 |1920 |  90 | 161 |5955 |  1 |   0 |   0 | 3.876616e+02 | 5.189528e+02 |  33.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s|  9900 |  6619 | 12945 |   1.3 |    46M | 203 |1920 |  90 | 151 |6037 |  1 |   0 |   0 | 3.876616e+02 | 5.189528e+02 |  33.87%| unknown
  474s| 10000 |  6719 | 13151 |   1.3 |    46M | 203 |1920 |  90 | 165 |6131 |  2 |   0 |   0 | 3.876616e+02 | 5.189528e+02 |  33.87%| unknown
  474s| 10100 |  6811 | 13350 |   1.3 |    46M | 203 |1920 |  90 | 152 |6219 |  2 |   0 |   0 | 3.878747e+02 | 5.189528e+02 |  33.79%| unknown
  474s| 10200 |  6907 | 13542 |   1.3 |    47M | 203 |1920 |  90 | 162 |6304 |  2 |   0 |   0 | 3.878747e+02 | 5.189528e+02 |  33.79%| unknown
  475s| 10300 |  6975 | 13673 |   1.3 |    47M | 203 |1920 |  90 | 158 |6365 |  2 |   0 |   0 | 3.878747e+02 | 5.189528e+02 |  33.79%| unknown
  475s| 10400 |  7071 | 13862 |   1.3 |    47M | 203 |1920 |  90 | 150 |6451 |  2 |   0 |   0 | 3.878747e+02 | 5.189528e+02 |  33.79%| unknown
  475s| 10500 |  7171 | 14041 |   1.3 |    47M | 203 |1920 |  90 | 160 |6535 |  2 |   0 |   0 | 3.887149e+02 | 5.189528e+02 |  33.50%| unknown
  476s| 10600 |  7249 | 14222 |   1.3 |    48M | 203 |1920 |  90 | 163 |6609 |  1 |   0 |   0 | 3.887149e+02 | 5.189528e+02 |  33.50%| unknown
  476s| 10700 |  7345 | 14431 |   1.3 |    48M | 203 |1920 |  90 | 155 |6699 |  2 |   0 |   0 | 3.888475e+02 | 5.189528e+02 |  33.46%| unknown
  477s| 10800 |  7439 | 14621 |   1.3 |    48M | 203 |1920 |  90 | 165 |6787 |  1 |   0 |   0 | 3.888475e+02 | 5.189528e+02 |  33.46%| unknown
  477s| 10900 |  7529 | 14801 |   1.3 |    48M | 203 |1920 |  90 | 152 |6869 |  2 |   0 |   0 | 3.890756e+02 | 5.189528e+02 |  33.38%| unknown
  477s| 11000 |  7617 | 14995 |   1.3 |    49M | 203 |1920 |  90 | 159 |6954 |  2 |   0 |   0 | 3.890756e+02 | 5.189528e+02 |  33.38%| unknown
  478s| 11100 |  7717 | 15220 |   1.4 |    49M | 203 |1920 |  90 | 150 |7045 |  2 |   0 |   0 | 3.893814e+02 | 5.189528e+02 |  33.28%| unknown
  478s| 11200 |  7817 | 15441 |   1.4 |    49M | 203 |1920 |  90 | 162 |7137 |  2 |   0 |   0 | 3.896186e+02 | 5.189528e+02 |  33.20%| unknown
  479s| 11300 |  7907 | 15644 |   1.4 |    49M | 203 |1920 |  90 | 149 |7220 |  2 |   0 |   0 | 3.896290e+02 | 5.189528e+02 |  33.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s| 11400 |  7999 | 15857 |   1.4 |    49M | 203 |1920 |  90 | 160 |7306 |  2 |   0 |   0 | 3.897414e+02 | 5.189528e+02 |  33.15%| unknown
  568s| 11500 |  8087 | 16053 |   1.4 |    49M | 203 |1920 |  90 | 144 |7389 |  1 |   0 |   0 | 3.897868e+02 | 5.189528e+02 |  33.14%| unknown
  568s| 11600 |  8181 | 16258 |   1.4 |    49M | 203 |1920 |  90 | 156 |7472 |  2 |   0 |   0 | 3.899966e+02 | 5.189528e+02 |  33.07%| unknown
  569s| 11700 |  8277 | 16461 |   1.4 |    50M | 203 |1920 |  90 | 145 |7557 |  1 |   0 |   0 | 3.900507e+02 | 5.189528e+02 |  33.05%| unknown
  569s| 11800 |  8375 | 16661 |   1.4 |    51M | 203 |1920 |  90 | 157 |7643 |  2 |   0 |   0 | 3.900507e+02 | 5.189528e+02 |  33.05%| unknown
  570s| 11900 |  8475 | 16863 |   1.4 |    51M | 203 |1920 |  90 | 147 |7727 |  2 |   0 |   0 | 3.900507e+02 | 5.189528e+02 |  33.05%| unknown
  570s| 12000 |  8575 | 17068 |   1.4 |    51M | 203 |1920 |  90 | 158 |7820 |  2 |   0 |   0 | 3.900507e+02 | 5.189528e+02 |  33.05%| unknown
  570s| 12100 |  8675 | 17270 |   1.4 |    51M | 203 |1920 |  90 | 151 |7912 |  2 |   0 |   0 | 3.900507e+02 | 5.189528e+02 |  33.05%| unknown
  571s| 12200 |  8775 | 17461 |   1.4 |    52M | 203 |1920 |  90 | 163 |8001 |  2 |   0 |   0 | 3.900507e+02 | 5.189528e+02 |  33.05%| unknown
  571s| 12300 |  8847 | 17607 |   1.4 |    52M | 203 |1920 |  90 | 159 |8064 |  0 |   0 |   0 | 3.900507e+02 | 5.189528e+02 |  33.05%| unknown
  571s| 12400 |  8919 | 17773 |   1.4 |    52M | 203 |1920 |  90 | 165 |8132 |  2 |   0 |   0 | 3.900507e+02 | 5.189528e+02 |  33.05%| unknown
  572s| 12500 |  9019 | 17980 |   1.4 |    53M | 206 |1920 |  90 | 156 |8219 |  2 |   0 |   0 | 3.900507e+02 | 5.189528e+02 |  33.05%| unknown
  572s| 12600 |  9119 | 18183 |   1.4 |    53M | 206 |1920 |  90 | 146 |8304 |  1 |   0 |   0 | 3.903851e+02 | 5.189528e+02 |  32.93%| unknown
