2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 12 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|  5600 |  4627 |  2572 |   0.4 |    15M | 194 | 540 |  60 |  89 |2132 |  1 |   0 |   0 | 5.484875e+03 | 7.104975e+03 |  29.54%| unknown
  9.9s|  5700 |  4705 |  2641 |   0.4 |    15M | 194 | 540 |  60 |  85 |2185 |  2 |   0 |   0 | 5.484875e+03 | 7.104975e+03 |  29.54%| unknown
 10.0s|  5800 |  4773 |  2697 |   0.5 |    15M | 194 | 540 |  60 |  85 |2227 |  1 |   0 |   0 | 5.484875e+03 | 7.104975e+03 |  29.54%| unknown
 10.0s|  5900 |  4847 |  2771 |   0.5 |    16M | 194 | 540 |  60 |  91 |2282 |  2 |   0 |   0 | 5.493575e+03 | 7.104975e+03 |  29.33%| unknown
 10.1s|  6000 |  4925 |  2849 |   0.5 |    16M | 194 | 540 |  60 |  82 |2334 |  2 |   0 |   0 | 5.493575e+03 | 7.104975e+03 |  29.33%| unknown
 10.2s|  6100 |  5017 |  2934 |   0.5 |    16M | 194 | 540 |  60 |  92 |2392 |  1 |   0 |   0 | 5.497775e+03 | 7.104975e+03 |  29.23%| unknown
 10.3s|  6200 |  5105 |  3020 |   0.5 |    16M | 194 | 540 |  60 |  89 |2453 |  1 |   0 |   0 | 5.497775e+03 | 7.104975e+03 |  29.23%| unknown
 10.3s|  6300 |  5187 |  3107 |   0.5 |    16M | 194 | 540 |  60 |  84 |2512 |  2 |   0 |   0 | 5.497775e+03 | 7.104975e+03 |  29.23%| unknown
 10.4s|  6400 |  5279 |  3187 |   0.5 |    16M | 194 | 540 |  60 |  80 |2571 |  1 |   0 |   0 | 5.497775e+03 | 7.104975e+03 |  29.23%| unknown
 10.5s|  6500 |  5367 |  3272 |   0.5 |    16M | 194 | 540 |  60 |  92 |2633 |  2 |   0 |   0 | 5.504234e+03 | 7.104975e+03 |  29.08%| unknown
 10.9s|  6600 |  5465 |  3354 |   0.5 |    16M | 194 | 540 |  60 |  90 |2694 |  1 |   0 |   0 | 5.504234e+03 | 7.104975e+03 |  29.08%| unknown
 11.0s|  6700 |  5563 |  3445 |   0.5 |    16M | 194 | 540 |  60 |  89 |2760 |  2 |   0 |   0 | 5.504234e+03 | 7.104975e+03 |  29.08%| unknown
 11.0s|  6800 |  5661 |  3533 |   0.5 |    16M | 194 | 540 |  60 |  87 |2824 |  2 |   0 |   0 | 5.518885e+03 | 7.104975e+03 |  28.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|  6900 |  5759 |  3613 |   0.5 |    16M | 194 | 540 |  60 |  85 |2883 |  2 |   0 |   0 | 5.518912e+03 | 7.104975e+03 |  28.74%| unknown
 11.2s|  7000 |  5857 |  3694 |   0.5 |    16M | 194 | 540 |  60 |  81 |2948 |  1 |   0 |   0 | 5.518912e+03 | 7.104975e+03 |  28.74%| unknown
 11.3s|  7100 |  5949 |  3778 |   0.5 |    17M | 194 | 540 |  60 |  94 |3016 |  2 |   0 |   0 | 5.518933e+03 | 7.104975e+03 |  28.74%| unknown
 11.3s|  7200 |  6047 |  3860 |   0.5 |    17M | 194 | 540 |  60 |  91 |3079 |  1 |   0 |   0 | 5.518933e+03 | 7.104975e+03 |  28.74%| unknown
 11.4s|  7300 |  6145 |  3938 |   0.5 |    19M | 194 | 540 |  60 |  87 |3134 |  2 |   0 |   0 | 5.519033e+03 | 7.104975e+03 |  28.74%| unknown
 11.5s|  7400 |  6243 |  4021 |   0.5 |    19M | 194 | 540 |  60 |  85 |3196 |  2 |   0 |   0 | 5.519033e+03 | 7.104975e+03 |  28.74%| unknown
 11.9s|  7500 |  6339 |  4096 |   0.5 |    19M | 194 | 540 |  60 |  94 |3256 |  1 |   0 |   0 | 5.519033e+03 | 7.104975e+03 |  28.74%| unknown
 12.0s|  7600 |  6439 |  4182 |   0.5 |    19M | 194 | 540 |  60 |  90 |3321 |  1 |   0 |   0 | 5.519153e+03 | 7.104975e+03 |  28.73%| unknown
 12.0s|  7700 |  6533 |  4267 |   0.5 |    19M | 194 | 540 |  60 |  89 |3385 |  2 |   0 |   0 | 5.519153e+03 | 7.104975e+03 |  28.73%| unknown
 12.1s|  7800 |  6629 |  4349 |   0.5 |    20M | 194 | 540 |  60 |  86 |3446 |  2 |   0 |   0 | 5.520125e+03 | 7.104975e+03 |  28.71%| unknown
 12.2s|  7900 |  6723 |  4425 |   0.5 |    20M | 194 | 540 |  60 |  81 |3503 |  1 |   0 |   0 | 5.520125e+03 | 7.104975e+03 |  28.71%| unknown
 12.3s|  8000 |  6819 |  4504 |   0.6 |    20M | 194 | 540 |  60 |  92 |3563 |  1 |   0 |   0 | 5.520125e+03 | 7.104975e+03 |  28.71%| unknown
 12.3s|  8100 |  6917 |  4583 |   0.6 |    20M | 194 | 540 |  60 |  89 |3623 |  1 |   0 |   0 | 5.520125e+03 | 7.104975e+03 |  28.71%| unknown
 12.4s|  8200 |  7017 |  4669 |   0.6 |    20M | 195 | 540 |  60 |  89 |3687 |  2 |   0 |   0 | 5.525987e+03 | 7.104975e+03 |  28.57%| unknown
 12.5s|  8300 |  7115 |  4754 |   0.6 |    20M | 195 | 540 |  60 |  85 |3745 |  2 |   0 |   0 | 5.525987e+03 | 7.104975e+03 |  28.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|  8400 |  7213 |  4837 |   0.6 |    21M | 195 | 540 |  60 |  80 |3807 |  1 |   0 |   0 | 5.525987e+03 | 7.104975e+03 |  28.57%| unknown
 12.9s|  8500 |  7313 |  4925 |   0.6 |    21M | 195 | 540 |  60 |  92 |3871 |  2 |   0 |   0 | 5.527193e+03 | 7.104975e+03 |  28.55%| unknown
 13.0s|  8600 |  7411 |  5010 |   0.6 |    21M | 195 | 540 |  60 |  88 |3931 |  1 |   0 |   0 | 5.527193e+03 | 7.104975e+03 |  28.55%| unknown
 13.0s|  8700 |  7507 |  5092 |   0.6 |    21M | 195 | 540 |  60 |  85 |3993 |  2 |   0 |   0 | 5.527700e+03 | 7.104975e+03 |  28.53%| unknown
 13.1s|  8800 |  7605 |  5170 |   0.6 |    21M | 195 | 540 |  60 |  81 |4055 |  2 |   0 |   0 | 5.527700e+03 | 7.104975e+03 |  28.53%| unknown
 13.2s|  8900 |  7705 |  5250 |   0.6 |    22M | 195 | 540 |  60 |  92 |4115 |  1 |   0 |   0 | 5.528237e+03 | 7.104975e+03 |  28.52%| unknown
 13.3s|  9000 |  7803 |  5330 |   0.6 |    23M | 195 | 540 |  60 |  89 |4174 |  1 |   0 |   0 | 5.528237e+03 | 7.104975e+03 |  28.52%| unknown
 13.4s|  9100 |  7903 |  5415 |   0.6 |    23M | 195 | 540 |  60 |  86 |4236 |  1 |   0 |   0 | 5.528395e+03 | 7.104975e+03 |  28.52%| unknown
 13.4s|  9200 |  8003 |  5504 |   0.6 |    23M | 195 | 540 |  60 |  86 |4300 |  2 |   0 |   0 | 5.528395e+03 | 7.104975e+03 |  28.52%| unknown
 13.8s|  9300 |  8103 |  5595 |   0.6 |    23M | 195 | 540 |  60 |  82 |4365 |  2 |   0 |   0 | 5.528395e+03 | 7.104975e+03 |  28.52%| unknown
 13.8s|  9400 |  8201 |  5675 |   0.6 |    24M | 195 | 540 |  60 |  92 |4424 |  1 |   0 |   0 | 5.528450e+03 | 7.104975e+03 |  28.52%| unknown
 13.9s|  9500 |  8297 |  5761 |   0.6 |    24M | 195 | 540 |  60 |  92 |4487 |  2 |   0 |   0 | 5.528450e+03 | 7.104975e+03 |  28.52%| unknown
 14.0s|  9600 |  8397 |  5840 |   0.6 |    24M | 195 | 540 |  60 |  89 |4546 |  2 |   0 |   0 | 5.528450e+03 | 7.104975e+03 |  28.52%| unknown
 14.1s|  9700 |  8493 |  5928 |   0.6 |    24M | 195 | 540 |  60 |  87 |4611 |  2 |   0 |   0 | 5.528992e+03 | 7.104975e+03 |  28.50%| unknown
 14.1s|  9800 |  8589 |  6017 |   0.6 |    24M | 195 | 540 |  60 |  85 |4677 |  2 |   0 |   0 | 5.528992e+03 | 7.104975e+03 |  28.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|  9900 |  8687 |  6098 |   0.6 |    24M | 195 | 540 |  60 |  81 |4738 |  2 |   0 |   0 | 5.528992e+03 | 7.104975e+03 |  28.50%| unknown
 14.3s| 10000 |  8783 |  6178 |   0.6 |    24M | 195 | 540 |  60 |  93 |4796 |  0 |   0 |   0 | 5.528992e+03 | 7.104975e+03 |  28.50%| unknown
 14.4s| 10100 |  8881 |  6258 |   0.6 |    24M | 195 | 540 |  60 |  94 |4857 |  1 |   0 |   0 | 5.529733e+03 | 7.104975e+03 |  28.49%| unknown
 14.4s| 10200 |  8979 |  6341 |   0.6 |    24M | 195 | 540 |  60 |  91 |4921 |  1 |   0 |   0 | 5.529733e+03 | 7.104975e+03 |  28.49%| unknown
 14.9s| 10300 |  9075 |  6424 |   0.6 |    24M | 195 | 540 |  60 |  87 |4979 |  2 |   0 |   0 | 5.531554e+03 | 7.104975e+03 |  28.44%| unknown
 15.0s| 10400 |  9169 |  6506 |   0.6 |    24M | 195 | 540 |  60 |  85 |5039 |  2 |   0 |   0 | 5.532860e+03 | 7.104975e+03 |  28.41%| unknown
 15.0s| 10500 |  9269 |  6590 |   0.6 |    24M | 195 | 540 |  60 |  82 |5100 |  2 |   0 |   0 | 5.533338e+03 | 7.104975e+03 |  28.40%| unknown
 15.1s| 10600 |  9367 |  6677 |   0.6 |    24M | 195 | 540 |  60 |  95 |5164 |  1 |   0 |   0 | 5.533601e+03 | 7.104975e+03 |  28.40%| unknown
 15.2s| 10700 |  9463 |  6767 |   0.6 |    25M | 195 | 540 |  60 |  90 |5229 |  2 |   0 |   0 | 5.535499e+03 | 7.104975e+03 |  28.35%| unknown
 15.3s| 10800 |  9561 |  6853 |   0.6 |    25M | 195 | 540 |  60 |  89 |5291 |  2 |   0 |   0 | 5.538143e+03 | 7.104975e+03 |  28.29%| unknown
 15.3s| 10900 |  9655 |  6942 |   0.6 |    25M | 195 | 540 |  60 |  85 |5349 |  2 |   0 |   0 | 5.538500e+03 | 7.104975e+03 |  28.28%| unknown
 15.4s| 11000 |  9751 |  7019 |   0.6 |    25M | 195 | 540 |  60 |  81 |5406 |  1 |   0 |   0 | 5.538500e+03 | 7.104975e+03 |  28.28%| unknown
 15.5s| 11100 |  9845 |  7101 |   0.6 |    25M | 195 | 540 |  60 |  91 |5468 |  0 |   0 |   0 | 5.538500e+03 | 7.104975e+03 |  28.28%| unknown
 15.6s| 11200 |  9941 |  7179 |   0.6 |    25M | 195 | 540 |  60 |  86 |5524 |  1 |   0 |   0 | 5.540429e+03 | 7.104975e+03 |  28.24%| unknown
 15.6s| 11300 | 10035 |  7265 |   0.6 |    25M | 195 | 540 |  60 |  85 |5587 |  2 |   0 |   0 | 5.540429e+03 | 7.104975e+03 |  28.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d16.0s| 11380 | 10101 |  7321 |   0.6 |adaptive| 195 | 540 |  60 |  82 |5627 |  1 |   0 |   0 | 5.540429e+03 | 7.104975e+03 |  28.24%| unknown
 16.8s| 11400 | 10119 |  7336 |   0.6 |    26M | 195 | 540 |  60 |  93 |5638 |  0 |   0 |   0 | 5.540429e+03 | 7.104975e+03 |  28.24%| unknown
 16.9s| 11500 | 10215 |  7420 |   0.6 |    26M | 195 | 540 |  60 |  93 |5697 |  2 |   0 |   0 | 5.540469e+03 | 7.104975e+03 |  28.24%| unknown
 16.9s| 11600 | 10305 |  7503 |   0.6 |    26M | 195 | 540 |  60 |  88 |5758 |  1 |   0 |   0 | 5.540795e+03 | 7.104975e+03 |  28.23%| unknown
d17.3s| 11684 | 10385 |  7573 |   0.6 |adaptive| 195 | 540 |  60 |  90 |5806 |  2 |   0 |   0 | 5.542075e+03 | 7.104975e+03 |  28.20%| unknown
 17.9s| 11700 | 10401 |  7585 |   0.6 |    27M | 195 | 540 |  60 |  84 |5815 |  2 |   0 |   0 | 5.542075e+03 | 7.104975e+03 |  28.20%| unknown
 18.0s| 11800 | 10491 |  7670 |   0.6 |    27M | 195 | 540 |  60 |  92 |5875 |  1 |   0 |   0 | 5.543000e+03 | 7.104975e+03 |  28.18%| unknown
 18.0s| 11900 | 10591 |  7745 |   0.6 |    27M | 195 | 540 |  60 |  90 |5933 |  1 |   0 |   0 | 5.543000e+03 | 7.104975e+03 |  28.18%| unknown
 18.1s| 12000 | 10685 |  7833 |   0.6 |    27M | 195 | 540 |  60 |  86 |5998 |  1 |   0 |   0 | 5.543000e+03 | 7.104975e+03 |  28.18%| unknown
 18.5s| 12100 | 10777 |  7911 |   0.6 |    27M | 195 | 540 |  60 |  82 |6054 |  2 |   0 |   0 | 5.543000e+03 | 7.104975e+03 |  28.18%| unknown
 18.5s| 12200 | 10871 |  7986 |   0.6 |    27M | 195 | 540 |  60 |  93 |6111 |  1 |   0 |   0 | 5.546225e+03 | 7.104975e+03 |  28.10%| unknown
 18.6s| 12300 | 10963 |  8068 |   0.6 |    27M | 195 | 540 |  60 |  90 |6171 |  2 |   0 |   0 | 5.546225e+03 | 7.104975e+03 |  28.10%| unknown
 18.7s| 12400 | 11055 |  8147 |   0.7 |    28M | 195 | 540 |  60 |  86 |6228 |  1 |   0 |   0 | 5.546225e+03 | 7.104975e+03 |  28.10%| unknown
