
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|   600 |   601 |   342 |   0.2 |    34M |  53 |3360 | 120 | 186 | 128 |  1 |   0 |   0 | 3.756451e+02 | 5.021661e+02 |  33.68%| unknown
  108s|   700 |   701 |   359 |   0.2 |    34M |  53 |3360 | 120 | 184 | 145 |  1 |   0 |   0 | 3.756451e+02 | 5.021661e+02 |  33.68%| unknown
  108s|   800 |   801 |   372 |   0.2 |    35M |  53 |3360 | 120 | 185 | 158 |  1 |   0 |   0 | 3.756451e+02 | 5.021661e+02 |  33.68%| unknown
  109s|   900 |   901 |   384 |   0.2 |    35M |  76 |3360 | 120 | 186 | 168 |  2 |   0 |   0 | 3.756451e+02 | 5.021661e+02 |  33.68%| unknown
  110s|  1000 |  1001 |   416 |   0.2 |    36M |  86 |3360 | 120 | 188 | 191 |  1 |   0 |   0 | 3.756933e+02 | 5.021661e+02 |  33.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  1100 |  1099 |   453 |   0.2 |    36M |  86 |3360 | 120 | 184 | 222 |  1 |   0 |   0 | 3.756933e+02 | 5.021661e+02 |  33.66%| unknown
  129s|  1200 |  1199 |   482 |   0.2 |    36M |  86 |3360 | 120 | 184 | 249 |  1 |   0 |   0 | 3.756933e+02 | 5.021661e+02 |  33.66%| unknown
  130s|  1300 |  1299 |   506 |   0.2 |    36M |  86 |3360 | 120 | 184 | 273 |  1 |   0 |   0 | 3.756933e+02 | 5.021661e+02 |  33.66%| unknown
  131s|  1400 |  1399 |   533 |   0.2 |    38M |  92 |3360 | 120 | 186 | 298 |  1 |   0 |   0 | 3.757719e+02 | 5.021661e+02 |  33.64%| unknown
  131s|  1500 |  1499 |   546 |   0.2 |    38M | 104 |3360 | 120 | 185 | 311 |  1 |   0 |   0 | 3.757719e+02 | 5.021661e+02 |  33.64%| unknown
  132s|  1600 |  1599 |   571 |   0.2 |    38M | 115 |3360 | 120 | 184 | 332 |  1 |   0 |   0 | 3.762381e+02 | 5.021661e+02 |  33.47%| unknown
  133s|  1700 |  1699 |   597 |   0.2 |    39M | 115 |3360 | 120 | 188 | 355 |  1 |   0 |   0 | 3.762381e+02 | 5.021661e+02 |  33.47%| unknown
  133s|  1800 |  1791 |   623 |   0.2 |    39M | 115 |3360 | 120 | 184 | 380 |  1 |   0 |   0 | 3.762381e+02 | 5.021661e+02 |  33.47%| unknown
  134s|  1900 |  1891 |   648 |   0.2 |    39M | 115 |3360 | 120 | 187 | 405 |  1 |   0 |   0 | 3.762381e+02 | 5.021661e+02 |  33.47%| unknown
  135s|  2000 |  1991 |   672 |   0.2 |    40M | 115 |3360 | 120 | 185 | 427 |  2 |   0 |   0 | 3.762381e+02 | 5.021661e+02 |  33.47%| unknown
  136s|  2100 |  2089 |   719 |   0.2 |    40M | 115 |3360 | 120 | 190 | 466 |  2 |   0 |   0 | 3.762381e+02 | 5.021661e+02 |  33.47%| unknown
  136s|  2200 |  2177 |   757 |   0.3 |    40M | 115 |3360 | 120 | 187 | 493 |  1 |   0 |   0 | 3.762679e+02 | 5.021661e+02 |  33.46%| unknown
  163s|  2300 |  2267 |   803 |   0.3 |    41M | 115 |3360 | 120 | 188 | 527 |  2 |   0 |   0 | 3.763498e+02 | 5.021661e+02 |  33.43%| unknown
  164s|  2400 |  2353 |   836 |   0.3 |    41M | 115 |3360 | 120 | 187 | 554 |  1 |   0 |   0 | 3.763498e+02 | 5.021661e+02 |  33.43%| unknown
  164s|  2500 |  2429 |   875 |   0.3 |    42M | 115 |3360 | 120 | 185 | 585 |  2 |   0 |   0 | 3.763498e+02 | 5.021661e+02 |  33.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s|  2600 |  2509 |   909 |   0.3 |    42M | 115 |3360 | 120 | 187 | 615 |  1 |   0 |   0 | 3.764201e+02 | 5.021661e+02 |  33.41%| unknown
  166s|  2700 |  2583 |   941 |   0.3 |    44M | 115 |3360 | 120 | 184 | 645 |  1 |   0 |   0 | 3.764201e+02 | 5.021661e+02 |  33.41%| unknown
  167s|  2800 |  2675 |   976 |   0.3 |    44M | 115 |3360 | 120 | 184 | 675 |  1 |   0 |   0 | 3.764201e+02 | 5.021661e+02 |  33.41%| unknown
  167s|  2900 |  2769 |  1014 |   0.3 |    44M | 115 |3360 | 120 | 188 | 707 |  0 |   0 |   0 | 3.764201e+02 | 5.021661e+02 |  33.41%| unknown
  168s|  3000 |  2839 |  1045 |   0.3 |    44M | 115 |3360 | 120 | 188 | 732 |  0 |   0 |   0 | 3.764201e+02 | 5.021661e+02 |  33.41%| unknown
  169s|  3100 |  2915 |  1091 |   0.3 |    44M | 115 |3360 | 120 | 185 | 761 |  2 |   0 |   0 | 3.764201e+02 | 5.021661e+02 |  33.41%| unknown
  170s|  3200 |  3003 |  1132 |   0.3 |    44M | 115 |3360 | 120 | 188 | 787 |  1 |   0 |   0 | 3.764201e+02 | 5.021661e+02 |  33.41%| unknown
  170s|  3300 |  3103 |  1168 |   0.3 |    44M | 115 |3360 | 120 | 187 | 814 |  2 |   0 |   0 | 3.765421e+02 | 5.021661e+02 |  33.36%| unknown
  171s|  3400 |  3203 |  1205 |   0.3 |    44M | 115 |3360 | 120 | 186 | 844 |  2 |   0 |   0 | 3.765421e+02 | 5.021661e+02 |  33.36%| unknown
  172s|  3500 |  3303 |  1244 |   0.3 |    44M | 115 |3360 | 120 | 189 | 874 |  1 |   0 |   0 | 3.765421e+02 | 5.021661e+02 |  33.36%| unknown
  173s|  3600 |  3403 |  1288 |   0.3 |    44M | 115 |3360 | 120 | 188 | 902 |  1 |   0 |   0 | 3.765421e+02 | 5.021661e+02 |  33.36%| unknown
  174s|  3700 |  3503 |  1326 |   0.3 |    45M | 115 |3360 | 120 | 186 | 929 |  2 |   0 |   0 | 3.765421e+02 | 5.021661e+02 |  33.36%| unknown
  174s|  3800 |  3603 |  1361 |   0.3 |    46M | 115 |3360 | 120 | 185 | 961 |  1 |   0 |   0 | 3.765421e+02 | 5.021661e+02 |  33.36%| unknown
  200s|  3900 |  3703 |  1408 |   0.3 |    46M | 115 |3360 | 120 | 189 | 995 |  1 |   0 |   0 | 3.765421e+02 | 5.021661e+02 |  33.36%| unknown
  201s|  4000 |  3803 |  1444 |   0.3 |    47M | 115 |3360 | 120 | 186 |1024 |  1 |   0 |   0 | 3.765421e+02 | 5.021661e+02 |  33.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  4100 |  3903 |  1467 |   0.3 |    48M | 115 |3360 | 120 | 185 |1045 |  1 |   0 |   0 | 3.765748e+02 | 5.021661e+02 |  33.35%| unknown
  203s|  4200 |  4003 |  1494 |   0.3 |    48M | 115 |3360 | 120 | 187 |1068 |  2 |   0 |   0 | 3.765748e+02 | 5.021661e+02 |  33.35%| unknown
  203s|  4300 |  4103 |  1538 |   0.3 |    48M | 115 |3360 | 120 | 187 |1092 |  1 |   0 |   0 | 3.765748e+02 | 5.021661e+02 |  33.35%| unknown
  204s|  4400 |  4203 |  1599 |   0.3 |    48M | 115 |3360 | 120 | 186 |1125 |  2 |   0 |   0 | 3.766579e+02 | 5.021661e+02 |  33.32%| unknown
  205s|  4500 |  4303 |  1667 |   0.3 |    50M | 115 |3360 | 120 | 185 |1170 |  2 |   0 |   0 | 3.766872e+02 | 5.021661e+02 |  33.31%| unknown
  206s|  4600 |  4403 |  1747 |   0.3 |    50M | 115 |3360 | 120 | 189 |1219 |  1 |   0 |   0 | 3.767418e+02 | 5.021661e+02 |  33.29%| unknown
  207s|  4700 |  4503 |  1819 |   0.3 |    51M | 115 |3360 | 120 | 190 |1267 |  2 |   0 |   0 | 3.767534e+02 | 5.021661e+02 |  33.29%| unknown
  207s|  4800 |  4603 |  1901 |   0.4 |    51M | 115 |3360 | 120 | 189 |1318 |  1 |   0 |   0 | 3.769220e+02 | 5.021661e+02 |  33.23%| unknown
  208s|  4900 |  4703 |  1965 |   0.4 |    52M | 115 |3360 | 120 | 187 |1363 |  1 |   0 |   0 | 3.769220e+02 | 5.021661e+02 |  33.23%| unknown
  209s|  5000 |  4803 |  2027 |   0.4 |    52M | 115 |3360 | 120 | 188 |1411 |  1 |   0 |   0 | 3.771729e+02 | 5.021661e+02 |  33.14%| unknown
  210s|  5100 |  4903 |  2106 |   0.4 |    52M | 115 |3360 | 120 | 187 |1459 |  2 |   0 |   0 | 3.773391e+02 | 5.021661e+02 |  33.08%| unknown
  210s|  5200 |  5003 |  2183 |   0.4 |    52M | 115 |3360 | 120 | 186 |1506 |  2 |   0 |   0 | 3.773815e+02 | 5.021661e+02 |  33.07%| unknown
  211s|  5300 |  5103 |  2258 |   0.4 |    52M | 115 |3360 | 120 | 191 |1551 |  2 |   0 |   0 | 3.773815e+02 | 5.021661e+02 |  33.07%| unknown
  212s|  5400 |  5203 |  2322 |   0.4 |    52M | 115 |3360 | 120 | 188 |1587 |  1 |   0 |   0 | 3.774559e+02 | 5.021661e+02 |  33.04%| unknown
  213s|  5500 |  5303 |  2387 |   0.4 |    53M | 115 |3360 | 120 | 190 |1629 |  1 |   0 |   0 | 3.774559e+02 | 5.021661e+02 |  33.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|  5600 |  5403 |  2457 |   0.4 |    53M | 115 |3360 | 120 | 186 |1669 |  1 |   0 |   0 | 3.775213e+02 | 5.021661e+02 |  33.02%| unknown
  229s|  5700 |  5503 |  2514 |   0.4 |    53M | 115 |3360 | 120 | 189 |1704 |  2 |   0 |   0 | 3.775213e+02 | 5.021661e+02 |  33.02%| unknown
  230s|  5800 |  5603 |  2559 |   0.4 |    54M | 115 |3360 | 120 | 184 |1736 |  1 |   0 |   0 | 3.776413e+02 | 5.021661e+02 |  32.97%| unknown
  231s|  5900 |  5703 |  2590 |   0.4 |    55M | 115 |3360 | 120 | 184 |1763 |  1 |   0 |   0 | 3.776690e+02 | 5.021661e+02 |  32.96%| unknown
  231s|  6000 |  5803 |  2645 |   0.4 |    55M | 115 |3360 | 120 | 189 |1801 |  1 |   0 |   0 | 3.777123e+02 | 5.021661e+02 |  32.95%| unknown
  232s|  6100 |  5903 |  2707 |   0.4 |    55M | 115 |3360 | 120 | 187 |1841 |  1 |   0 |   0 | 3.778036e+02 | 5.021661e+02 |  32.92%| unknown
  233s|  6200 |  6003 |  2774 |   0.4 |    55M | 115 |3360 | 120 | 187 |1888 |  1 |   0 |   0 | 3.778360e+02 | 5.021661e+02 |  32.91%| unknown
  234s|  6300 |  6103 |  2821 |   0.4 |    55M | 115 |3360 | 120 | 187 |1922 |  1 |   0 |   0 | 3.778476e+02 | 5.021661e+02 |  32.90%| unknown
  235s|  6400 |  6203 |  2865 |   0.4 |    55M | 115 |3360 | 120 | 189 |1958 |  2 |   0 |   0 | 3.779324e+02 | 5.021661e+02 |  32.87%| unknown
  235s|  6500 |  6303 |  2922 |   0.4 |    56M | 115 |3360 | 120 | 188 |1997 |  2 |   0 |   0 | 3.779324e+02 | 5.021661e+02 |  32.87%| unknown
  236s|  6600 |  6403 |  2982 |   0.4 |    56M | 115 |3360 | 120 | 186 |2039 |  2 |   0 |   0 | 3.780162e+02 | 5.021661e+02 |  32.84%| unknown
  237s|  6700 |  6503 |  3043 |   0.4 |    56M | 115 |3360 | 120 | 191 |2085 |  2 |   0 |   0 | 3.780162e+02 | 5.021661e+02 |  32.84%| unknown
  238s|  6800 |  6603 |  3111 |   0.4 |    57M | 115 |3360 | 120 | 189 |2134 |  1 |   0 |   0 | 3.780277e+02 | 5.021661e+02 |  32.84%| unknown
  239s|  6900 |  6703 |  3182 |   0.4 |    59M | 115 |3360 | 120 | 187 |2176 |  1 |   0 |   0 | 3.780993e+02 | 5.021661e+02 |  32.81%| unknown
  239s|  7000 |  6803 |  3262 |   0.4 |    59M | 115 |3360 | 120 | 189 |2223 |  1 |   0 |   0 | 3.780993e+02 | 5.021661e+02 |  32.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s|  7100 |  6903 |  3338 |   0.4 |    59M | 115 |3360 | 120 | 187 |2271 |  1 |   0 |   0 | 3.781151e+02 | 5.021661e+02 |  32.81%| unknown
  241s|  7200 |  7003 |  3423 |   0.4 |    59M | 115 |3360 | 120 | 185 |2326 |  2 |   0 |   0 | 3.781718e+02 | 5.021661e+02 |  32.79%| unknown
  241s|  7300 |  7103 |  3492 |   0.5 |    59M | 115 |3360 | 120 | 187 |2369 |  1 |   0 |   0 | 3.782679e+02 | 5.021661e+02 |  32.75%| unknown
  242s|  7400 |  7203 |  3564 |   0.5 |    60M | 117 |3360 | 120 | 189 |2418 |  1 |   0 |   0 | 3.782679e+02 | 5.021661e+02 |  32.75%| unknown
  264s|  7500 |  7303 |  3642 |   0.5 |    60M | 117 |3360 | 120 | 187 |2466 |  1 |   0 |   0 | 3.782679e+02 | 5.021661e+02 |  32.75%| unknown
  265s|  7600 |  7403 |  3722 |   0.5 |    60M | 117 |3360 | 120 | 187 |2509 |  2 |   0 |   0 | 3.782967e+02 | 5.021661e+02 |  32.74%| unknown
  265s|  7700 |  7503 |  3802 |   0.5 |    61M | 117 |3360 | 120 | 187 |2563 |  2 |   0 |   0 | 3.783965e+02 | 5.021661e+02 |  32.71%| unknown
  266s|  7800 |  7603 |  3871 |   0.5 |    62M | 117 |3360 | 120 | 185 |2606 |  1 |   0 |   0 | 3.783965e+02 | 5.021661e+02 |  32.71%| unknown
  267s|  7900 |  7703 |  3926 |   0.5 |    62M | 117 |3360 | 120 | 189 |2636 |  2 |   0 |   0 | 3.783982e+02 | 5.021661e+02 |  32.71%| unknown
  268s|  8000 |  7803 |  3994 |   0.5 |    63M | 117 |3360 | 120 | 191 |2682 |  1 |   0 |   0 | 3.783982e+02 | 5.021661e+02 |  32.71%| unknown
  269s|  8100 |  7903 |  4063 |   0.5 |    63M | 117 |3360 | 120 | 187 |2724 |  2 |   0 |   0 | 3.784332e+02 | 5.021661e+02 |  32.70%| unknown
  269s|  8200 |  8003 |  4137 |   0.5 |    65M | 117 |3360 | 120 | 185 |2768 |  1 |   0 |   0 | 3.784757e+02 | 5.021661e+02 |  32.68%| unknown
  270s|  8300 |  8103 |  4220 |   0.5 |    66M | 117 |3360 | 120 | 190 |2825 |  1 |   0 |   0 | 3.784757e+02 | 5.021661e+02 |  32.68%| unknown
  271s|  8400 |  8203 |  4305 |   0.5 |    66M | 117 |3360 | 120 | 189 |2880 |  2 |   0 |   0 | 3.784771e+02 | 5.021661e+02 |  32.68%| unknown
  272s|  8500 |  8303 |  4374 |   0.5 |    67M | 117 |3360 | 120 | 188 |2921 |  1 |   0 |   0 | 3.784935e+02 | 5.021661e+02 |  32.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s|  8600 |  8403 |  4437 |   0.5 |    67M | 117 |3360 | 120 | 188 |2963 |  1 |   0 |   0 | 3.784935e+02 | 5.021661e+02 |  32.67%| unknown
  273s|  8700 |  8503 |  4492 |   0.5 |    67M | 121 |3360 | 120 | 186 |3000 |  1 |   0 |   0 | 3.785168e+02 | 5.021661e+02 |  32.67%| unknown
  274s|  8800 |  8603 |  4549 |   0.5 |    67M | 123 |3360 | 120 | 186 |3037 |  1 |   0 |   0 | 3.785500e+02 | 5.021661e+02 |  32.66%| unknown
  275s|  8900 |  8703 |  4623 |   0.5 |    67M | 123 |3360 | 120 | 188 |3084 |  2 |   0 |   0 | 3.786210e+02 | 5.021661e+02 |  32.63%| unknown
  276s|  9000 |  8803 |  4695 |   0.5 |    67M | 123 |3360 | 120 | 192 |3133 |  2 |   0 |   0 | 3.786281e+02 | 5.021661e+02 |  32.63%| unknown
  276s|  9100 |  8903 |  4757 |   0.5 |    67M | 123 |3360 | 120 | 185 |3176 |  1 |   0 |   0 | 3.786346e+02 | 5.021661e+02 |  32.63%| unknown
  277s|  9200 |  9003 |  4828 |   0.5 |    69M | 123 |3360 | 120 | 188 |3225 |  2 |   0 |   0 | 3.787263e+02 | 5.021661e+02 |  32.59%| unknown
  278s|  9300 |  9103 |  4900 |   0.5 |    69M | 123 |3360 | 120 | 190 |3269 |  2 |   0 |   0 | 3.787355e+02 | 5.021661e+02 |  32.59%| unknown
  279s|  9400 |  9203 |  4971 |   0.5 |    69M | 123 |3360 | 120 | 191 |3314 |  1 |   0 |   0 | 3.788065e+02 | 5.021661e+02 |  32.57%| unknown
  279s|  9500 |  9303 |  5028 |   0.5 |    70M | 123 |3360 | 120 | 191 |3350 |  1 |   0 |   0 | 3.788360e+02 | 5.021661e+02 |  32.56%| unknown
  280s|  9600 |  9403 |  5109 |   0.5 |    70M | 123 |3360 | 120 | 184 |3401 |  1 |   0 |   0 | 3.788360e+02 | 5.021661e+02 |  32.56%| unknown
  302s|  9700 |  9503 |  5192 |   0.5 |    70M | 123 |3360 | 120 | 189 |3453 |  2 |   0 |   0 | 3.788868e+02 | 5.021661e+02 |  32.54%| unknown
  303s|  9800 |  9603 |  5267 |   0.5 |    70M | 123 |3360 | 120 | 188 |3498 |  2 |   0 |   0 | 3.788868e+02 | 5.021661e+02 |  32.54%| unknown
  304s|  9900 |  9703 |  5343 |   0.5 |    71M | 123 |3360 | 120 | 187 |3545 |  2 |   0 |   0 | 3.788951e+02 | 5.021661e+02 |  32.53%| unknown
  305s| 10000 |  9803 |  5428 |   0.5 |    71M | 123 |3360 | 120 | 185 |3582 |  1 |   0 |   0 | 3.788977e+02 | 5.021661e+02 |  32.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s| 10100 |  9903 |  5521 |   0.5 |    71M | 123 |3360 | 120 | 187 |3635 |  2 |   0 |   0 | 3.788977e+02 | 5.021661e+02 |  32.53%| unknown
  306s| 10200 | 10003 |  5608 |   0.5 |    72M | 123 |3360 | 120 | 190 |3685 |  1 |   0 |   0 | 3.789841e+02 | 5.021661e+02 |  32.50%| unknown
  307s| 10300 | 10103 |  5692 |   0.5 |    72M | 123 |3360 | 120 | 193 |3733 |  2 |   0 |   0 | 3.789841e+02 | 5.021661e+02 |  32.50%| unknown
  308s| 10400 | 10203 |  5782 |   0.5 |    72M | 123 |3360 | 120 | 185 |3780 |  1 |   0 |   0 | 3.790874e+02 | 5.021661e+02 |  32.47%| unknown
  309s| 10500 | 10303 |  5880 |   0.5 |    72M | 123 |3360 | 120 | 187 |3832 |  2 |   0 |   0 | 3.790874e+02 | 5.021661e+02 |  32.47%| unknown
  310s| 10600 | 10403 |  5978 |   0.5 |    72M | 123 |3360 | 120 | 186 |3882 |  1 |   0 |   0 | 3.791219e+02 | 5.021661e+02 |  32.46%| unknown
  310s| 10700 | 10503 |  6058 |   0.5 |    73M | 123 |3360 | 120 | 192 |3929 |  1 |   0 |   0 | 3.791219e+02 | 5.021661e+02 |  32.46%| unknown
  311s| 10800 | 10603 |  6155 |   0.6 |    73M | 123 |3360 | 120 | 192 |3988 |  1 |   0 |   0 | 3.791584e+02 | 5.021661e+02 |  32.44%| unknown
  312s| 10900 | 10703 |  6233 |   0.6 |    74M | 123 |3360 | 120 | 187 |4033 |  1 |   0 |   0 | 3.791934e+02 | 5.021661e+02 |  32.43%| unknown
  313s| 11000 | 10803 |  6326 |   0.6 |    74M | 123 |3360 | 120 | 189 |4078 |  1 |   0 |   0 | 3.791934e+02 | 5.021661e+02 |  32.43%| unknown
  313s| 11100 | 10903 |  6396 |   0.6 |    74M | 123 |3360 | 120 | 190 |4118 |  1 |   0 |   0 | 3.792326e+02 | 5.021661e+02 |  32.42%| unknown
  314s| 11200 | 11003 |  6475 |   0.6 |    75M | 123 |3360 | 120 | 189 |4165 |  1 |   0 |   0 | 3.792326e+02 | 5.021661e+02 |  32.42%| unknown
  315s| 11300 | 11103 |  6541 |   0.6 |    75M | 123 |3360 | 120 | 191 |4205 |  2 |   0 |   0 | 3.793346e+02 | 5.021661e+02 |  32.38%| unknown
  316s| 11400 | 11203 |  6620 |   0.6 |    75M | 123 |3360 | 120 | 185 |4249 |  2 |   0 |   0 | 3.793673e+02 | 5.021661e+02 |  32.37%| unknown
  317s| 11500 | 11303 |  6698 |   0.6 |    76M | 123 |3360 | 120 | 184 |4292 |  1 |   0 |   0 | 3.793886e+02 | 5.021661e+02 |  32.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s| 11600 | 11403 |  6769 |   0.6 |    77M | 123 |3360 | 120 | 187 |4332 |  1 |   0 |   0 | 3.793886e+02 | 5.021661e+02 |  32.36%| unknown
  318s| 11700 | 11503 |  6844 |   0.6 |    78M | 123 |3360 | 120 | 191 |4378 |  1 |   0 |   0 | 3.793886e+02 | 5.021661e+02 |  32.36%| unknown
  319s| 11800 | 11603 |  6936 |   0.6 |    78M | 123 |3360 | 120 | 191 |4432 |  1 |   0 |   0 | 3.793886e+02 | 5.021661e+02 |  32.36%| unknown
  320s| 11900 | 11703 |  7013 |   0.6 |    78M | 123 |3360 | 120 | 184 |4476 |  1 |   0 |   0 | 3.793886e+02 | 5.021661e+02 |  32.36%| unknown
  321s| 12000 | 11803 |  7104 |   0.6 |    78M | 123 |3360 | 120 | 186 |4525 |  1 |   0 |   0 | 3.793886e+02 | 5.021661e+02 |  32.36%| unknown
  322s| 12100 | 11903 |  7199 |   0.6 |    78M | 123 |3360 | 120 | 187 |4575 |  1 |   0 |   0 | 3.793908e+02 | 5.021661e+02 |  32.36%| unknown
  352s| 12200 | 12003 |  7288 |   0.6 |    79M | 124 |3360 | 120 | 190 |4626 |  2 |   0 |   0 | 3.794364e+02 | 5.021661e+02 |  32.35%| unknown
  353s| 12300 | 12103 |  7381 |   0.6 |    80M | 124 |3360 | 120 | 190 |4671 |  2 |   0 |   0 | 3.794924e+02 | 5.021661e+02 |  32.33%| unknown
  353s| 12400 | 12203 |  7460 |   0.6 |    80M | 124 |3360 | 120 | 192 |4721 |  1 |   0 |   0 | 3.794924e+02 | 5.021661e+02 |  32.33%| unknown
  354s| 12500 | 12303 |  7533 |   0.6 |    80M | 124 |3360 | 120 | 187 |4762 |  2 |   0 |   0 | 3.795133e+02 | 5.021661e+02 |  32.32%| unknown
  355s| 12600 | 12403 |  7607 |   0.6 |    82M | 124 |3360 | 120 | 190 |4804 |  1 |   0 |   0 | 3.795133e+02 | 5.021661e+02 |  32.32%| unknown
  356s| 12700 | 12503 |  7697 |   0.6 |    82M | 124 |3360 | 120 | 191 |4855 |  1 |   0 |   0 | 3.795876e+02 | 5.021661e+02 |  32.29%| unknown
  357s| 12800 | 12603 |  7763 |   0.6 |    82M | 124 |3360 | 120 | 188 |4895 |  2 |   0 |   0 | 3.796264e+02 | 5.021661e+02 |  32.28%| unknown
