
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L24.7s|     1 |     0 | 75719 |     - |    alns|   0 |5300 |5200 |5460 |  60 |  7 |   0 |   0 | 5.642051e+02 | 5.822189e+02 |   3.19%| unknown
L25.1s|     1 |     0 | 75719 |     - |    alns|   0 |5300 |5200 |5460 |  60 |  7 |   0 |   0 | 5.642051e+02 | 5.822189e+02 |   3.19%| unknown
L25.5s|     1 |     0 | 75719 |     - |    alns|   0 |5300 |5200 |5460 |  60 |  7 |   0 |   0 | 5.642051e+02 | 5.822189e+02 |   3.19%| unknown
L25.8s|     1 |     0 | 75719 |     - |  subnlp|   0 |5300 |5200 |5460 |  60 |  7 |   0 |   0 | 5.642051e+02 | 5.822189e+02 |   3.19%| unknown
 25.9s|     1 |     0 | 75719 |     - |    56M |   0 |5300 |5200 |5460 |  60 |  7 |   0 |   0 | 5.642051e+02 | 5.822189e+02 |   3.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s|     1 |     2 | 75719 |     - |    56M |   0 |5300 |5200 |5460 |  60 |  8 |   0 |   0 | 5.642051e+02 | 5.822189e+02 |   3.19%| unknown
L26.2s|     2 |     3 | 75721 |65133.0 |  subnlp|   1 |5300 |5200 |5278 |  61 |  2 |   0 |   0 | 5.642051e+02 | 5.822189e+02 |   3.19%| unknown
L26.8s|     4 |     5 | 75723 |21711.7 |  subnlp|   3 |5300 |5200 |5280 |  63 |  2 |   0 |   0 | 5.642051e+02 | 5.822189e+02 |   3.19%| unknown
d35.7s|     8 |     9 | 76840 |9464.6 |nlpdivin|   7 |5300 |5200 |5284 |   0 |  2 |   0 |   0 | 5.642051e+02 | 5.815387e+02 |   3.07%| unknown
 60.5s|   100 |    71 | 81887 | 720.2 |    67M |  20 |5300 |5200 |5305 | 336 |  0 |   0 |  24 | 5.672538e+02 | 5.815387e+02 |   2.52%|  57.00%
 68.2s|   200 |   127 | 88157 | 389.8 |    68M |  22 |5300 |5200 |5317 | 578 |  4 |   0 |  32 | 5.678735e+02 | 5.815387e+02 |   2.41%|  57.43%
 78.8s|   300 |   159 | 92847 | 275.1 |    69M |  23 |5300 |5200 |5312 | 829 |  0 |   0 |  41 | 5.679923e+02 | 5.815387e+02 |   2.38%|  57.52%
 82.6s|   400 |   183 | 95949 | 213.9 |    70M |  26 |5300 |5200 |5312 |1084 |  0 |   0 |  48 | 5.683499e+02 | 5.815387e+02 |   2.32%|  58.00%
 86.5s|   500 |   213 |101462 | 182.1 |    71M |  26 |5300 |5200 |5310 |1341 |  2 |   0 |  59 | 5.695534e+02 | 5.815387e+02 |   2.10%|  70.11%
 91.0s|   600 |   255 |103923 | 155.8 |    71M |  27 |5300 |5200 |5320 |1575 |  1 |   0 |  67 | 5.710815e+02 | 5.815387e+02 |   1.83%|  70.90%
 97.2s|   700 |   269 |108047 | 139.4 |    72M |  27 |5300 |5200 |5318 |1754 |  1 |   0 |  70 | 5.731298e+02 | 5.815387e+02 |   1.47%|  76.19%
  101s|   800 |   269 |113105 | 128.3 |    72M |  28 |5300 |5200 |5322 |1945 |  2 |   0 |  79 | 5.744100e+02 | 5.815387e+02 |   1.24%|  77.49%
  104s|   900 |   289 |118132 | 119.6 |    72M |  29 |5300 |5200 |5328 |2155 |  1 |   0 |  85 | 5.746094e+02 | 5.815387e+02 |   1.21%|  77.77%
  106s|  1000 |   285 |122573 | 112.1 |    72M |  29 |5300 |5200 |5316 |2336 |  0 |   0 |  89 | 5.753772e+02 | 5.815387e+02 |   1.07%|  78.80%
  112s|  1100 |   303 |125793 | 104.8 |    73M |  32 |5300 |5200 |5310 |2514 |  0 |   0 |  91 | 5.757713e+02 | 5.815387e+02 |   1.00%|  79.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|  1200 |   303 |128330 |  98.2 |    73M |  32 |5300 |5200 |5326 |2653 |  0 |   0 |  97 | 5.758754e+02 | 5.815387e+02 |   0.98%|  80.20%
  116s|  1300 |   315 |132082 |  93.5 |    73M |  33 |5300 |5200 |5295 |2787 |  0 |   0 | 101 | 5.771591e+02 | 5.815387e+02 |   0.76%|  81.82%
  118s|  1400 |   325 |136045 |  89.7 |    74M |  33 |5300 |5200 |5323 |2897 |  0 |   0 | 102 | 5.772000e+02 | 5.815387e+02 |   0.75%|  82.98%
  121s|  1500 |   333 |139140 |  85.8 |    74M |  33 |5300 |5200 |5327 |3016 |  2 |   0 | 102 | 5.772670e+02 | 5.815387e+02 |   0.74%|  83.05%
  124s|  1600 |   343 |142134 |  82.3 |    74M |  33 |5300 |5200 |5313 |3163 |  1 |   0 | 111 | 5.774056e+02 | 5.815387e+02 |   0.72%|  84.81%
  126s|  1700 |   333 |145061 |  79.1 |    74M |  33 |5300 |5200 |5311 |3321 |  1 |   0 | 118 | 5.776472e+02 | 5.815387e+02 |   0.67%|  86.38%
  128s|  1800 |   321 |147722 |  76.2 |    74M |  33 |5300 |5200 |5322 |3411 |  0 |   0 | 122 | 5.781110e+02 | 5.815387e+02 |   0.59%|  87.54%
  130s|  1900 |   331 |150065 |  73.4 |    74M |  33 |5300 |5200 |5321 |3546 |  3 |   0 | 127 | 5.784551e+02 | 5.815387e+02 |   0.53%|  87.91%
  132s|  2000 |   353 |151096 |  70.3 |    74M |  34 |5300 |5200 |5330 |3681 |  2 |   0 | 129 | 5.786837e+02 | 5.815387e+02 |   0.49%|  93.34%
  134s|  2100 |   373 |152229 |  67.5 |    75M |  35 |5300 |5200 |5332 |3840 |  1 |   0 | 139 | 5.789613e+02 | 5.815387e+02 |   0.45%|  94.21%
  140s|  2200 |   401 |153206 |  64.9 |    75M |  37 |5300 |5200 |5334 |3982 |  3 |   0 | 147 | 5.790600e+02 | 5.815387e+02 |   0.43%|  94.42%
  142s|  2300 |   447 |154582 |  62.6 |    76M |  37 |5300 |5200 |5313 |4163 |  0 |   0 | 157 | 5.792803e+02 | 5.815387e+02 |   0.39%|  94.59%
  144s|  2400 |   483 |156945 |  61.0 |    76M |  38 |5300 |5200 |5320 |4332 |  3 |   0 | 166 | 5.794593e+02 | 5.815387e+02 |   0.36%|  94.77%
  146s|  2500 |   501 |158893 |  59.3 |    76M |  39 |5300 |5200 |5334 |4478 |  0 |   0 | 169 | 5.795192e+02 | 5.815387e+02 |   0.35%|  95.28%
  149s|  2600 |   515 |160966 |  57.9 |    77M |  40 |5300 |5200 |5340 |4650 |  1 |   0 | 178 | 5.796007e+02 | 5.815387e+02 |   0.33%|  95.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|  2700 |   533 |162584 |  56.3 |    77M |  40 |5300 |5200 |5312 |4797 |  3 |   0 | 185 | 5.797159e+02 | 5.815387e+02 |   0.31%|  95.46%
  153s|  2800 |   553 |163654 |  54.7 |    77M |  41 |5300 |5200 |5324 |4976 |  2 |   0 | 192 | 5.798342e+02 | 5.815387e+02 |   0.29%|  95.58%
  155s|  2900 |   581 |166539 |  53.8 |    77M |  42 |5300 |5200 |5340 |5132 |  3 |   0 | 196 | 5.799222e+02 | 5.815387e+02 |   0.28%|  95.63%
  157s|  3000 |   597 |167887 |  52.5 |    78M |  42 |5300 |5200 |5329 |5287 |  2 |   0 | 202 | 5.799370e+02 | 5.815387e+02 |   0.28%|  95.66%
  159s|  3100 |   593 |168697 |  51.0 |    78M |  42 |5300 |5200 |5332 |5430 |  3 |   0 | 215 | 5.799866e+02 | 5.815387e+02 |   0.27%|  95.75%
  161s|  3200 |   611 |170452 |  50.0 |    78M |  43 |5300 |5200 |5337 |5593 |  1 |   0 | 220 | 5.800840e+02 | 5.815387e+02 |   0.25%|  95.79%
  164s|  3300 |   619 |171367 |  48.7 |    79M |  43 |5300 |5200 |5338 |5734 |  2 |   0 | 232 | 5.801456e+02 | 5.815387e+02 |   0.24%|  95.84%
  166s|  3400 |   627 |173130 |  47.8 |    79M |  43 |5300 |5200 |5341 |5870 |  1 |   0 | 241 | 5.801871e+02 | 5.815387e+02 |   0.23%|  95.88%
  167s|  3500 |   651 |174244 |  46.8 |    79M |  43 |5300 |5200 |5335 |6021 |  2 |   0 | 243 | 5.802211e+02 | 5.815387e+02 |   0.23%|  96.55%
  169s|  3600 |   667 |174820 |  45.6 |    79M |  43 |5300 |5200 |5311 |6153 |  1 |   0 | 243 | 5.802842e+02 | 5.815387e+02 |   0.22%|  96.59%
  171s|  3700 |   685 |176467 |  44.8 |    80M |  43 |5300 |5200 |5332 |6300 |  2 |   0 | 243 | 5.802872e+02 | 5.815387e+02 |   0.22%|  96.60%
  173s|  3800 |   691 |177273 |  43.9 |    80M |  43 |5300 |5200 |5344 |6421 |  1 |   0 | 243 | 5.802872e+02 | 5.815387e+02 |   0.22%|  96.61%
  175s|  3900 |   705 |177995 |  42.9 |    80M |  43 |5300 |5200 |5333 |6567 |  0 |   0 | 244 | 5.803296e+02 | 5.815387e+02 |   0.21%|  96.64%
  177s|  4000 |   711 |178649 |  42.0 |    80M |  43 |5300 |5200 |5343 |6685 |  1 |   0 | 244 | 5.803759e+02 | 5.815387e+02 |   0.20%|  96.69%
  179s|  4100 |   723 |179209 |  41.1 |    80M |  43 |5300 |5200 |5335 |6796 |  0 |   0 | 245 | 5.804040e+02 | 5.815387e+02 |   0.20%|  96.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|  4200 |   731 |179986 |  40.3 |    83M |  43 |5300 |5200 |5336 |6928 |  2 |   0 | 248 | 5.804687e+02 | 5.815387e+02 |   0.18%|  96.77%
  182s|  4300 |   733 |180834 |  39.6 |    83M |  43 |5300 |5200 |5331 |7041 |  2 |   0 | 249 | 5.804861e+02 | 5.815387e+02 |   0.18%|  96.79%
  183s|  4400 |   729 |181450 |  38.8 |    83M |  44 |5300 |5200 |5345 |7152 |  1 |   0 | 251 | 5.805062e+02 | 5.815387e+02 |   0.18%|  96.99%
  185s|  4500 |   747 |182889 |  38.3 |    83M |  45 |5300 |5200 |5343 |7279 |  0 |   0 | 256 | 5.805724e+02 | 5.815387e+02 |   0.17%|  97.05%
  187s|  4600 |   747 |184644 |  37.8 |    83M |  46 |5300 |5200 |5349 |7406 |  2 |   0 | 257 | 5.806005e+02 | 5.815387e+02 |   0.16%|  97.10%
  189s|  4700 |   763 |185709 |  37.3 |    85M |  46 |5300 |5200 |5349 |7550 |  4 |   0 | 265 | 5.806464e+02 | 5.815387e+02 |   0.15%|  97.12%
  191s|  4800 |   775 |186745 |  36.7 |    85M |  47 |5300 |5200 |5354 |7687 |  2 |   0 | 269 | 5.806745e+02 | 5.815387e+02 |   0.15%|  97.22%
  192s|  4900 |   783 |187486 |  36.1 |    85M |  48 |5300 |5200 |5389 |7823 |  1 |   0 | 276 | 5.806955e+02 | 5.815387e+02 |   0.15%|  97.24%
  194s|  5000 |   783 |188873 |  35.7 |    85M |  48 |5300 |5200 |5346 |7938 |  2 |   0 | 283 | 5.807542e+02 | 5.815387e+02 |   0.14%|  97.31%
  196s|  5100 |   773 |190099 |  35.2 |    85M |  48 |5300 |5200 |5336 |8046 |  1 |   0 | 289 | 5.807819e+02 | 5.815387e+02 |   0.13%|  97.32%
  198s|  5200 |   763 |191036 |  34.7 |    85M |  48 |5300 |5200 |5344 |8184 |  2 |   0 | 291 | 5.807895e+02 | 5.815387e+02 |   0.13%|  97.33%
  199s|  5300 |   765 |191861 |  34.2 |    86M |  48 |5300 |5200 |5338 |8318 |  2 |   0 | 300 | 5.808114e+02 | 5.815387e+02 |   0.13%|  97.36%
  201s|  5400 |   783 |192701 |  33.7 |    87M |  51 |5300 |5200 |5347 |8486 |  3 |   0 | 309 | 5.808219e+02 | 5.815387e+02 |   0.12%|  97.37%
  204s|  5500 |   823 |194342 |  33.4 |    87M |  53 |5300 |5200 |5353 |8698 |  3 |   0 | 327 | 5.808388e+02 | 5.815387e+02 |   0.12%|  97.38%
  206s|  5600 |   843 |195651 |  33.1 |    89M |  53 |5300 |5200 |5356 |8909 |  2 |   0 | 344 | 5.808457e+02 | 5.815387e+02 |   0.12%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|  5700 |   867 |197208 |  32.7 |    90M |  54 |5300 |5200 |5354 |9075 |  4 |   0 | 353 | 5.808972e+02 | 5.815387e+02 |   0.11%|  97.70%
  210s|  5800 |   893 |197845 |  32.3 |    90M |  54 |5300 |5200 |5359 |9258 |  2 |   0 | 364 | 5.808972e+02 | 5.815387e+02 |   0.11%|  97.70%
  213s|  5900 |   923 |199408 |  32.0 |    90M |  54 |5300 |5200 |5358 |9465 |  3 |   0 | 384 | 5.808989e+02 | 5.815387e+02 |   0.11%|  97.70%
  214s|  6000 |   927 |200365 |  31.6 |    90M |  55 |5300 |5200 |5344 |9638 |  1 |   0 | 392 | 5.809103e+02 | 5.815387e+02 |   0.11%|  97.70%
  216s|  6100 |   943 |201633 |  31.3 |    90M |  55 |5300 |5200 |5339 |9798 |  1 |   0 | 397 | 5.809302e+02 | 5.815387e+02 |   0.10%|  97.72%
  218s|  6200 |   967 |203332 |  31.1 |    90M |  55 |5300 |5200 |5340 |9972 |  2 |   0 | 399 | 5.809397e+02 | 5.815387e+02 |   0.10%|  97.76%
  220s|  6300 |   985 |204473 |  30.8 |    90M |  55 |5300 |5200 |5348 |  10k|  3 |   0 | 408 | 5.809465e+02 | 5.815387e+02 |   0.10%|  98.21%
  245s|  6400 |   999 |206130 |  30.6 |    91M |  55 |5300 |5200 |5356 |  10k|  2 |   0 | 415 | 5.809576e+02 | 5.815387e+02 |   0.10%|  98.22%
  248s|  6500 |  1011 |206792 |  30.2 |    91M |  55 |5300 |5200 |5360 |  10k|  2 |   0 | 422 | 5.809655e+02 | 5.815387e+02 |   0.10%|  98.22%
  250s|  6600 |  1017 |209028 |  30.1 |    91M |  55 |5300 |5200 |5364 |  10k|  3 |   0 | 432 | 5.809932e+02 | 5.815387e+02 |   0.09%|  98.24%
  252s|  6700 |  1043 |210073 |  29.8 |    91M |  55 |5300 |5200 |5363 |  10k|  3 |   0 | 435 | 5.810012e+02 | 5.815387e+02 |   0.09%|  98.25%
  253s|  6800 |  1055 |210814 |  29.4 |    92M |  55 |5300 |5200 |5355 |  10k|  2 |   0 | 438 | 5.810089e+02 | 5.815387e+02 |   0.09%|  98.26%
  255s|  6900 |  1069 |211508 |  29.1 |    93M |  56 |5300 |5200 |5361 |  11k|  3 |   0 | 444 | 5.810134e+02 | 5.815387e+02 |   0.09%|  98.28%
  257s|  7000 |  1073 |213226 |  29.0 |    93M |  56 |5300 |5200 |5358 |  11k|  3 |   0 | 457 | 5.810603e+02 | 5.815387e+02 |   0.08%|  98.30%
  259s|  7100 |  1093 |214674 |  28.7 |    93M |  56 |5300 |5200 |5362 |  11k|  2 |   0 | 461 | 5.810730e+02 | 5.815387e+02 |   0.08%|  98.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s|  7200 |  1107 |215790 |  28.5 |    93M |  56 |5300 |5200 |5356 |  11k|  2 |   0 | 467 | 5.810865e+02 | 5.815387e+02 |   0.08%|  98.33%
  263s|  7300 |  1121 |217175 |  28.3 |    93M |  57 |5300 |5200 |5348 |  11k|  2 |   0 | 468 | 5.810914e+02 | 5.815387e+02 |   0.08%|  98.33%
  266s|  7400 |  1131 |217863 |  28.0 |    93M |  57 |5300 |5200 |5363 |  11k|  1 |   0 | 478 | 5.810925e+02 | 5.815387e+02 |   0.08%|  98.33%
  268s|  7500 |  1155 |219440 |  27.9 |    93M |  57 |5300 |5200 |5337 |  12k|  0 |   0 | 482 | 5.810981e+02 | 5.815387e+02 |   0.08%|  98.33%
  270s|  7600 |  1169 |220305 |  27.6 |    94M |  57 |5300 |5200 |5355 |  12k|  2 |   0 | 484 | 5.811043e+02 | 5.815387e+02 |   0.07%|  98.34%
  272s|  7700 |  1173 |221230 |  27.4 |    94M |  57 |5300 |5200 |5354 |  12k|  0 |   0 | 487 | 5.811089e+02 | 5.815387e+02 |   0.07%|  98.35%
  274s|  7800 |  1183 |222205 |  27.1 |    94M |  61 |5300 |5200 |5371 |  12k|  0 |   0 | 492 | 5.811242e+02 | 5.815387e+02 |   0.07%|  98.36%
  276s|  7900 |  1191 |224096 |  27.0 |    94M |  61 |5300 |5200 |5344 |  12k|  0 |   0 | 502 | 5.811289e+02 | 5.815387e+02 |   0.07%|  98.36%
  278s|  8000 |  1199 |225642 |  26.9 |    94M |  61 |5300 |5200 |5351 |  12k|  3 |   0 | 504 | 5.811354e+02 | 5.815387e+02 |   0.07%|  98.37%
  280s|  8100 |  1223 |227555 |  26.8 |    94M |  61 |5300 |5200 |5369 |  12k|  0 |   0 | 506 | 5.811361e+02 | 5.815387e+02 |   0.07%|  98.37%
  282s|  8200 |  1249 |228609 |  26.6 |    95M |  61 |5300 |5200 |5363 |  13k|  3 |   0 | 507 | 5.811424e+02 | 5.815387e+02 |   0.07%|  98.38%
  284s|  8300 |  1269 |229388 |  26.4 |    95M |  61 |5300 |5200 |5363 |  13k|  3 |   0 | 512 | 5.811432e+02 | 5.815387e+02 |   0.07%|  98.38%
  285s|  8400 |  1287 |230765 |  26.2 |    95M |  61 |5300 |5200 |5364 |  13k|  2 |   0 | 515 | 5.811443e+02 | 5.815387e+02 |   0.07%|  98.38%
  287s|  8500 |  1305 |231829 |  26.0 |    95M |  61 |5300 |5200 |5361 |  13k|  3 |   0 | 520 | 5.811481e+02 | 5.815387e+02 |   0.07%|  98.38%
  289s|  8600 |  1333 |234169 |  26.0 |    95M |  61 |5300 |5200 |5383 |  13k|  2 |   0 | 522 | 5.811509e+02 | 5.815387e+02 |   0.07%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s|  8700 |  1351 |235184 |  25.8 |    95M |  61 |5300 |5200 |5362 |  13k|  0 |   0 | 531 | 5.811509e+02 | 5.815387e+02 |   0.07%|  98.39%
  293s|  8800 |  1373 |235915 |  25.6 |    96M |  61 |5300 |5200 |5368 |  13k|  0 |   0 | 540 | 5.811540e+02 | 5.815387e+02 |   0.07%|  98.39%
  295s|  8900 |  1397 |236891 |  25.4 |    96M |  61 |5300 |5200 |5364 |  14k|  0 |   0 | 545 | 5.811540e+02 | 5.815387e+02 |   0.07%|  98.39%
  297s|  9000 |  1417 |237627 |  25.2 |    97M |  62 |5300 |5200 |5361 |  14k|  1 |   0 | 554 | 5.811607e+02 | 5.815387e+02 |   0.07%|  98.41%
  299s|  9100 |  1427 |238748 |  25.1 |    97M |  62 |5300 |5200 |5359 |  14k|  2 |   0 | 557 | 5.811785e+02 | 5.815387e+02 |   0.06%|  98.42%
  300s|  9200 |  1439 |239292 |  24.9 |    97M |  65 |5300 |5200 |5343 |  14k|  1 |   0 | 561 | 5.811941e+02 | 5.815387e+02 |   0.06%|  98.43%
  302s|  9300 |  1465 |240170 |  24.7 |    98M |  65 |5300 |5200 |5377 |  14k|  2 |   0 | 567 | 5.811999e+02 | 5.815387e+02 |   0.06%|  98.43%
  303s|  9400 |  1489 |241029 |  24.5 |    98M |  65 |5300 |5200 |5372 |  14k|  2 |   0 | 570 | 5.812048e+02 | 5.815387e+02 |   0.06%|  98.46%
  305s|  9500 |  1485 |242142 |  24.4 |    98M |  65 |5300 |5200 |5351 |  14k|  2 |   0 | 577 | 5.812309e+02 | 5.815387e+02 |   0.05%|  98.48%
  307s|  9600 |  1481 |243187 |  24.2 |    98M |  68 |5300 |5200 |5356 |  15k|  1 |   0 | 579 | 5.812386e+02 | 5.815387e+02 |   0.05%|  98.48%
  309s|  9700 |  1483 |245497 |  24.2 |    99M |  68 |5300 |5200 |5369 |  15k|  3 |   0 | 590 | 5.812426e+02 | 5.815387e+02 |   0.05%|  98.48%
  310s|  9800 |  1519 |246080 |  24.0 |    99M |  71 |5300 |5200 |5368 |  15k|  2 |   0 | 590 | 5.812485e+02 | 5.815387e+02 |   0.05%|  98.49%
  314s|  9900 |  1547 |246802 |  23.9 |    99M |  71 |5300 |5200 |5356 |  15k|  3 |   0 | 592 | 5.812588e+02 | 5.815387e+02 |   0.05%|  98.50%
  316s| 10000 |  1581 |247459 |  23.7 |    99M |  72 |5300 |5200 |5376 |  15k|  0 |   0 | 592 | 5.812638e+02 | 5.815387e+02 |   0.05%|  98.50%
  317s| 10100 |  1615 |248180 |  23.5 |   100M |  73 |5300 |5200 |5350 |  15k|  3 |   0 | 599 | 5.812662e+02 | 5.815387e+02 |   0.05%|  98.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 10200 |  1661 |248913 |  23.4 |   100M |  75 |5300 |5200 |5387 |  16k|  2 |   0 | 601 | 5.812679e+02 | 5.815387e+02 |   0.05%|  98.51%
  320s| 10300 |  1723 |249641 |  23.2 |   100M |  76 |5300 |5200 |5379 |  16k|  3 |   0 | 605 | 5.812712e+02 | 5.815387e+02 |   0.05%|  98.51%
  322s| 10400 |  1777 |250291 |  23.1 |   100M |  79 |5300 |5200 |5379 |  16k|  2 |   0 | 607 | 5.812712e+02 | 5.815387e+02 |   0.05%|  98.51%
  324s| 10500 |  1815 |250963 |  22.9 |   100M |  79 |5300 |5200 |5369 |  16k|  0 |   0 | 611 | 5.812712e+02 | 5.815387e+02 |   0.05%|  98.51%
  325s| 10600 |  1871 |251554 |  22.7 |   102M |  79 |5300 |5200 |5383 |  16k|  2 |   0 | 613 | 5.812756e+02 | 5.815387e+02 |   0.05%|  98.51%
