
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s|  5700 |  4851 |  2075 |   0.3 |    70M | 200 |5200 | 150 | 233 |1357 |  1 |   0 |   0 | 4.252487e+02 | 5.524798e+02 |  29.92%| unknown
  541s|  5800 |  4949 |  2131 |   0.3 |    70M | 200 |5200 | 150 | 236 |1393 |  1 |   0 |   0 | 4.252487e+02 | 5.524798e+02 |  29.92%| unknown
  541s|  5900 |  5049 |  2189 |   0.3 |    71M | 200 |5200 | 150 | 234 |1424 |  2 |   0 |   0 | 4.252487e+02 | 5.524798e+02 |  29.92%| unknown
  542s|  6000 |  5149 |  2255 |   0.3 |    71M | 200 |5200 | 150 | 231 |1461 |  1 |   0 |   0 | 4.252487e+02 | 5.524798e+02 |  29.92%| unknown
  543s|  6100 |  5245 |  2299 |   0.3 |    71M | 200 |5200 | 150 | 235 |1488 |  2 |   0 |   0 | 4.252487e+02 | 5.524798e+02 |  29.92%| unknown
  544s|  6200 |  5339 |  2343 |   0.3 |    72M | 200 |5200 | 150 | 239 |1520 |  2 |   0 |   0 | 4.252873e+02 | 5.524798e+02 |  29.91%| unknown
  545s|  6300 |  5439 |  2406 |   0.3 |    72M | 200 |5200 | 150 | 236 |1556 |  1 |   0 |   0 | 4.253213e+02 | 5.524798e+02 |  29.90%| unknown
  546s|  6400 |  5539 |  2470 |   0.3 |    74M | 200 |5200 | 150 | 232 |1595 |  1 |   0 |   0 | 4.253213e+02 | 5.524798e+02 |  29.90%| unknown
  547s|  6500 |  5639 |  2539 |   0.4 |    75M | 200 |5200 | 150 | 237 |1636 |  1 |   0 |   0 | 4.253213e+02 | 5.524798e+02 |  29.90%| unknown
  548s|  6600 |  5739 |  2610 |   0.4 |    75M | 200 |5200 | 150 | 233 |1679 |  2 |   0 |   0 | 4.253213e+02 | 5.524798e+02 |  29.90%| unknown
  610s|  6700 |  5839 |  2657 |   0.4 |    75M | 200 |5200 | 150 | 236 |1714 |  2 |   0 |   0 | 4.253213e+02 | 5.524798e+02 |  29.90%| unknown
  611s|  6800 |  5939 |  2709 |   0.4 |    75M | 200 |5200 | 150 | 231 |1753 |  1 |   0 |   0 | 4.253213e+02 | 5.524798e+02 |  29.90%| unknown
  612s|  6900 |  6039 |  2774 |   0.4 |    75M | 200 |5200 | 150 | 239 |1792 |  2 |   0 |   0 | 4.253213e+02 | 5.524798e+02 |  29.90%| unknown
  613s|  7000 |  6139 |  2832 |   0.4 |    76M | 200 |5200 | 150 | 234 |1831 |  1 |   0 |   0 | 4.253213e+02 | 5.524798e+02 |  29.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  613s|  7100 |  6239 |  2880 |   0.4 |    76M | 200 |5200 | 150 | 238 |1863 |  1 |   0 |   0 | 4.253213e+02 | 5.524798e+02 |  29.90%| unknown
  614s|  7200 |  6339 |  2924 |   0.4 |    76M | 200 |5200 | 150 | 233 |1892 |  1 |   0 |   0 | 4.253213e+02 | 5.524798e+02 |  29.90%| unknown
  615s|  7300 |  6439 |  2976 |   0.4 |    76M | 200 |5200 | 150 | 230 |1927 |  1 |   0 |   0 | 4.253213e+02 | 5.524798e+02 |  29.90%| unknown
  616s|  7400 |  6539 |  3018 |   0.4 |    78M | 200 |5200 | 150 | 234 |1955 |  2 |   0 |   0 | 4.253213e+02 | 5.524798e+02 |  29.90%| unknown
  616s|  7500 |  6639 |  3068 |   0.4 |    78M | 200 |5200 | 150 | 230 |1986 |  1 |   0 |   0 | 4.253213e+02 | 5.524798e+02 |  29.90%| unknown
  617s|  7600 |  6739 |  3120 |   0.4 |    78M | 200 |5200 | 150 | 237 |2020 |  1 |   0 |   0 | 4.253846e+02 | 5.524798e+02 |  29.88%| unknown
  618s|  7700 |  6839 |  3181 |   0.4 |    79M | 200 |5200 | 150 | 236 |2056 |  2 |   0 |   0 | 4.254186e+02 | 5.524798e+02 |  29.87%| unknown
  619s|  7800 |  6939 |  3251 |   0.4 |    79M | 200 |5200 | 150 | 239 |2095 |  1 |   0 |   0 | 4.254287e+02 | 5.524798e+02 |  29.86%| unknown
  620s|  7900 |  7039 |  3310 |   0.4 |    79M | 200 |5200 | 150 | 232 |2133 |  1 |   0 |   0 | 4.255646e+02 | 5.524798e+02 |  29.82%| unknown
  621s|  8000 |  7139 |  3378 |   0.4 |    79M | 200 |5200 | 150 | 238 |2168 |  1 |   0 |   0 | 4.255646e+02 | 5.524798e+02 |  29.82%| unknown
  621s|  8100 |  7239 |  3427 |   0.4 |    80M | 200 |5200 | 150 | 232 |2202 |  1 |   0 |   0 | 4.255986e+02 | 5.524798e+02 |  29.81%| unknown
  622s|  8200 |  7339 |  3497 |   0.4 |    81M | 200 |5200 | 150 | 243 |2244 |  2 |   0 |   0 | 4.255986e+02 | 5.524798e+02 |  29.81%| unknown
  623s|  8300 |  7439 |  3571 |   0.4 |    82M | 200 |5200 | 150 | 236 |2288 |  2 |   0 |   0 | 4.257780e+02 | 5.524798e+02 |  29.76%| unknown
  624s|  8400 |  7539 |  3639 |   0.4 |    82M | 200 |5200 | 150 | 232 |2329 |  1 |   0 |   0 | 4.259606e+02 | 5.524798e+02 |  29.70%| unknown
  625s|  8500 |  7639 |  3712 |   0.4 |    82M | 200 |5200 | 150 | 238 |2374 |  2 |   0 |   0 | 4.259837e+02 | 5.524798e+02 |  29.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s|  8600 |  7739 |  3772 |   0.4 |    83M | 200 |5200 | 150 | 233 |2414 |  1 |   0 |   0 | 4.260888e+02 | 5.524798e+02 |  29.66%| unknown
  626s|  8700 |  7839 |  3844 |   0.4 |    84M | 200 |5200 | 150 | 239 |2458 |  1 |   0 |   0 | 4.260888e+02 | 5.524798e+02 |  29.66%| unknown
  627s|  8800 |  7939 |  3906 |   0.4 |    85M | 200 |5200 | 150 | 235 |2496 |  1 |   0 |   0 | 4.260888e+02 | 5.524798e+02 |  29.66%| unknown
  628s|  8900 |  8039 |  3980 |   0.4 |    85M | 200 |5200 | 150 | 233 |2536 |  1 |   0 |   0 | 4.260888e+02 | 5.524798e+02 |  29.66%| unknown
  670s|  9000 |  8139 |  4050 |   0.4 |    86M | 200 |5200 | 150 | 235 |2580 |  1 |   0 |   0 | 4.260888e+02 | 5.524798e+02 |  29.66%| unknown
  671s|  9100 |  8239 |  4093 |   0.4 |    86M | 200 |5200 | 150 | 232 |2616 |  2 |   0 |   0 | 4.260888e+02 | 5.524798e+02 |  29.66%| unknown
  671s|  9200 |  8339 |  4143 |   0.4 |    86M | 200 |5200 | 150 | 236 |2653 |  2 |   0 |   0 | 4.260888e+02 | 5.524798e+02 |  29.66%| unknown
  672s|  9300 |  8439 |  4205 |   0.4 |    86M | 200 |5200 | 150 | 233 |2697 |  1 |   0 |   0 | 4.260888e+02 | 5.524798e+02 |  29.66%| unknown
  673s|  9400 |  8539 |  4259 |   0.4 |    87M | 200 |5200 | 150 | 237 |2734 |  1 |   0 |   0 | 4.260888e+02 | 5.524798e+02 |  29.66%| unknown
  674s|  9500 |  8639 |  4316 |   0.4 |    87M | 200 |5200 | 150 | 234 |2772 |  1 |   0 |   0 | 4.262412e+02 | 5.524798e+02 |  29.62%| unknown
  675s|  9600 |  8739 |  4379 |   0.4 |    87M | 200 |5200 | 150 | 239 |2811 |  2 |   0 |   0 | 4.262412e+02 | 5.524798e+02 |  29.62%| unknown
  676s|  9700 |  8839 |  4437 |   0.4 |    88M | 200 |5200 | 150 | 232 |2848 |  1 |   0 |   0 | 4.263132e+02 | 5.524798e+02 |  29.59%| unknown
  677s|  9800 |  8939 |  4494 |   0.4 |    89M | 200 |5200 | 150 | 237 |2885 |  1 |   0 |   0 | 4.263132e+02 | 5.524798e+02 |  29.59%| unknown
  677s|  9900 |  9039 |  4532 |   0.4 |    90M | 200 |5200 | 150 | 235 |2912 |  1 |   0 |   0 | 4.263472e+02 | 5.524798e+02 |  29.58%| unknown
  678s| 10000 |  9139 |  4603 |   0.4 |    91M | 200 |5200 | 150 | 231 |2951 |  1 |   0 |   0 | 4.264028e+02 | 5.524798e+02 |  29.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s| 10100 |  9239 |  4665 |   0.4 |    92M | 200 |5200 | 150 | 236 |2994 |  1 |   0 |   0 | 4.264028e+02 | 5.524798e+02 |  29.57%| unknown
  680s| 10200 |  9339 |  4738 |   0.4 |    92M | 200 |5200 | 150 | 232 |3038 |  1 |   0 |   0 | 4.264105e+02 | 5.524798e+02 |  29.57%| unknown
  681s| 10300 |  9439 |  4808 |   0.4 |    92M | 200 |5200 | 150 | 240 |3087 |  1 |   0 |   0 | 4.264517e+02 | 5.524798e+02 |  29.55%| unknown
  682s| 10400 |  9539 |  4891 |   0.4 |    92M | 200 |5200 | 150 | 238 |3136 |  2 |   0 |   0 | 4.265049e+02 | 5.524798e+02 |  29.54%| unknown
  683s| 10500 |  9639 |  4984 |   0.5 |    92M | 200 |5200 | 150 | 241 |3181 |  1 |   0 |   0 | 4.265049e+02 | 5.524798e+02 |  29.54%| unknown
  684s| 10600 |  9739 |  5037 |   0.5 |    92M | 200 |5200 | 150 | 234 |3214 |  1 |   0 |   0 | 4.265049e+02 | 5.524798e+02 |  29.54%| unknown
  685s| 10700 |  9839 |  5114 |   0.5 |    94M | 200 |5200 | 150 | 231 |3257 |  1 |   0 |   0 | 4.265049e+02 | 5.524798e+02 |  29.54%| unknown
  685s| 10800 |  9939 |  5175 |   0.5 |    94M | 200 |5200 | 150 | 237 |3294 |  1 |   0 |   0 | 4.265904e+02 | 5.524798e+02 |  29.51%| unknown
  686s| 10900 | 10039 |  5235 |   0.5 |    94M | 200 |5200 | 150 | 232 |3333 |  2 |   0 |   0 | 4.266244e+02 | 5.524798e+02 |  29.50%| unknown
  687s| 11000 | 10139 |  5301 |   0.5 |    95M | 200 |5200 | 150 | 237 |3372 |  1 |   0 |   0 | 4.266254e+02 | 5.524798e+02 |  29.50%| unknown
  688s| 11100 | 10239 |  5365 |   0.5 |    95M | 200 |5200 | 150 | 234 |3413 |  1 |   0 |   0 | 4.266254e+02 | 5.524798e+02 |  29.50%| unknown
  722s| 11200 | 10339 |  5422 |   0.5 |    96M | 200 |5200 | 150 | 239 |3455 |  2 |   0 |   0 | 4.266254e+02 | 5.524798e+02 |  29.50%| unknown
  723s| 11300 | 10439 |  5489 |   0.5 |    96M | 200 |5200 | 150 | 233 |3498 |  1 |   0 |   0 | 4.266605e+02 | 5.524798e+02 |  29.49%| unknown
  723s| 11400 | 10539 |  5545 |   0.5 |    96M | 200 |5200 | 150 | 239 |3539 |  1 |   0 |   0 | 4.266605e+02 | 5.524798e+02 |  29.49%| unknown
  724s| 11500 | 10639 |  5607 |   0.5 |    97M | 200 |5200 | 150 | 237 |3578 |  1 |   0 |   0 | 4.266796e+02 | 5.524798e+02 |  29.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s| 11600 | 10739 |  5664 |   0.5 |   100M | 200 |5200 | 150 | 232 |3614 |  1 |   0 |   0 | 4.267249e+02 | 5.524798e+02 |  29.47%| unknown
  726s| 11700 | 10839 |  5717 |   0.5 |   100M | 200 |5200 | 150 | 236 |3648 |  1 |   0 |   0 | 4.267249e+02 | 5.524798e+02 |  29.47%| unknown
  727s| 11800 | 10939 |  5770 |   0.5 |   101M | 200 |5200 | 150 | 234 |3680 |  1 |   0 |   0 | 4.268038e+02 | 5.524798e+02 |  29.45%| unknown
  728s| 11900 | 11039 |  5843 |   0.5 |   101M | 200 |5200 | 150 | 238 |3722 |  1 |   0 |   0 | 4.269102e+02 | 5.524798e+02 |  29.41%| unknown
  729s| 12000 | 11139 |  5906 |   0.5 |   101M | 200 |5200 | 150 | 236 |3764 |  2 |   0 |   0 | 4.269102e+02 | 5.524798e+02 |  29.41%| unknown
  730s| 12100 | 11239 |  5963 |   0.5 |   101M | 200 |5200 | 150 | 234 |3798 |  2 |   0 |   0 | 4.269231e+02 | 5.524798e+02 |  29.41%| unknown
  730s| 12200 | 11339 |  6006 |   0.5 |   101M | 200 |5200 | 150 | 236 |3828 |  1 |   0 |   0 | 4.269550e+02 | 5.524798e+02 |  29.40%| unknown
  731s| 12300 | 11439 |  6051 |   0.5 |   101M | 200 |5200 | 150 | 234 |3862 |  1 |   0 |   0 | 4.269835e+02 | 5.524798e+02 |  29.39%| unknown
  732s| 12400 | 11539 |  6107 |   0.5 |   102M | 200 |5200 | 150 | 239 |3897 |  1 |   0 |   0 | 4.269835e+02 | 5.524798e+02 |  29.39%| unknown
  733s| 12500 | 11639 |  6169 |   0.5 |   103M | 200 |5200 | 150 | 236 |3935 |  1 |   0 |   0 | 4.269992e+02 | 5.524798e+02 |  29.39%| unknown
  734s| 12600 | 11739 |  6231 |   0.5 |   103M | 200 |5200 | 150 | 234 |3973 |  1 |   0 |   0 | 4.270095e+02 | 5.524798e+02 |  29.38%| unknown
  735s| 12700 | 11839 |  6289 |   0.5 |   103M | 200 |5200 | 150 | 238 |4010 |  1 |   0 |   0 | 4.270095e+02 | 5.524798e+02 |  29.38%| unknown
  736s| 12800 | 11939 |  6351 |   0.5 |   104M | 200 |5200 | 150 | 236 |4051 |  2 |   0 |   0 | 4.270095e+02 | 5.524798e+02 |  29.38%| unknown
