2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 |  6002 |     - |    99M |   0 |2280 | 450 |2532 | 122 |  9 |   0 |   0 | 8.607088e+02 | 8.640817e+02 |   0.39%| unknown
  6.7s|     1 |     0 |  6007 |     - |    99M |   0 |2280 | 450 |2534 | 124 | 10 |   0 |   0 | 8.609382e+02 | 8.640817e+02 |   0.37%| unknown
  6.7s|     1 |     0 |  6008 |     - |    99M |   0 |2280 | 450 |2536 | 126 | 11 |   0 |   0 | 8.609619e+02 | 8.640817e+02 |   0.36%| unknown
  6.7s|     1 |     0 |  6009 |     - |    99M |   0 |2280 | 450 |2537 | 127 | 12 |   0 |   0 | 8.609621e+02 | 8.640817e+02 |   0.36%| unknown
  6.7s|     1 |     0 |  6012 |     - |    99M |   0 |2280 | 450 |2539 | 129 | 13 |   0 |   0 | 8.609650e+02 | 8.640817e+02 |   0.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 9.5s|     1 |     0 |  6012 |     - |  subnlp|   0 |2280 | 450 |2539 | 129 | 15 |   0 |   0 | 8.609650e+02 | 8.640817e+02 |   0.36%| unknown
(run 1, node 1) restarting after 25 global fixings of integer variables

presolving:
(round 1, fast)       145 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 337 chg coeffs, 0 upgd conss, 2100 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 145 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 337 changed coefficients
 2100 implications, 0 cliques
presolved problem has 2135 variables (5 bin, 0 int, 0 impl, 2130 cont) and 450 constraints
    350 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.97
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 |  6255 |     - |    48M |   0 |2255 | 450 | 660 |   0 |  0 |   0 |   0 | 8.609650e+02 | 8.640817e+02 |   0.36%| unknown
L12.7s|     1 |     0 |  6255 |     - |  subnlp|   0 |2255 | 450 | 660 |   0 |  0 |   0 |   0 | 8.609650e+02 | 8.640817e+02 |   0.36%| unknown
 12.7s|     1 |     0 |  6298 |     - |    48M |   0 |2255 | 450 | 689 |  29 |  1 |   0 |   0 | 8.609650e+02 | 8.640817e+02 |   0.36%| unknown
 12.7s|     1 |     0 |  6312 |     - |    48M |   0 |2255 | 450 | 704 |  44 |  2 |   0 |   0 | 8.610574e+02 | 8.640817e+02 |   0.35%| unknown
 12.7s|     1 |     0 |  6314 |     - |    48M |   0 |2255 | 450 | 706 |  46 |  3 |   0 |   0 | 8.610641e+02 | 8.640817e+02 |   0.35%| unknown
 14.2s|     1 |     0 | 11604 |     - |   110M |   0 |2255 | 310 | 706 |  46 |  5 |   0 |   0 | 8.612209e+02 | 8.640817e+02 |   0.33%| unknown
 14.2s|     1 |     0 | 11663 |     - |   110M |   0 |2255 | 310 | 735 |  75 |  6 |   0 |   0 | 8.628988e+02 | 8.640817e+02 |   0.14%| unknown
 14.2s|     1 |     0 | 11686 |     - |   110M |   0 |2255 | 310 | 757 |  97 |  7 |   0 |   0 | 8.630026e+02 | 8.640817e+02 |   0.13%| unknown
 14.3s|     1 |     0 | 11687 |     - |   110M |   0 |2255 | 310 | 759 |  99 |  8 |   0 |   0 | 8.630031e+02 | 8.640817e+02 |   0.12%| unknown
 17.0s|     1 |     2 | 11687 |     - |   110M |   0 |2255 | 310 | 759 |  99 | 10 |   0 |   0 | 8.630031e+02 | 8.640817e+02 |   0.12%| unknown
L26.6s|     3 |     4 | 11793 |3606.0 |  subnlp|   1 |2255 | 310 | 591 | 184 |  4 |   0 |   0 | 8.635980e+02 | 8.640817e+02 |   0.06%| unknown
d38.7s|    11 |    12 | 11804 | 984.5 |nlpdivin|   9 |2255 | 310 | 592 | 189 |  2 |   0 |   0 | 8.635980e+02 | 8.640816e+02 |   0.06%| unknown
 53.0s|   100 |    77 | 11862 | 108.9 |   151M |  29 |2255 | 310 | 591 | 230 |  0 |   0 |   0 | 8.636108e+02 | 8.640816e+02 |   0.05%|  42.50%
 58.8s|   200 |    93 | 11892 |  54.6 |   152M |  29 |2255 | 310 | 591 | 255 |  0 |   0 |   0 | 8.636108e+02 | 8.640816e+02 |   0.05%|  50.03%
 71.0s|   300 |   133 | 11945 |  36.6 |   152M |  29 |2255 | 310 | 591 | 298 |  0 |   0 |   0 | 8.636108e+02 | 8.640816e+02 |   0.05%|  54.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.0s|   400 |   155 | 11983 |  27.5 |   152M |  44 |2255 | 310 | 592 | 335 |  1 |   0 |   0 | 8.636135e+02 | 8.640816e+02 |   0.05%|  59.16%
  105s|   500 |   189 | 12160 |  22.4 |   152M |  45 |2255 | 310 | 596 | 459 |  1 |   0 |   0 | 8.636295e+02 | 8.640816e+02 |   0.05%|  64.68%
  127s|   600 |   193 | 12258 |  18.8 |   152M |  45 |2255 | 310 | 592 | 547 |  1 |   0 |   0 | 8.636295e+02 | 8.640816e+02 |   0.05%|  65.26%
  128s|   700 |   197 | 12410 |  16.3 |   153M |  54 |2255 | 310 | 600 | 659 |  1 |   0 |   0 | 8.636430e+02 | 8.640816e+02 |   0.05%|  66.84%
  131s|   800 |   209 | 12446 |  14.3 |   153M |  54 |2255 | 310 | 595 | 684 |  0 |   0 |   0 | 8.636563e+02 | 8.640816e+02 |   0.05%|  70.06%
  136s|   900 |   217 | 12457 |  12.8 |   153M |  97 |2255 | 310 | 602 | 692 |  0 |   0 |   0 | 8.636582e+02 | 8.640816e+02 |   0.05%|  70.16%
  145s|  1000 |   229 | 12495 |  11.5 |   153M | 101 |2255 | 310 | 601 | 726 |  0 |   0 |   0 | 8.636771e+02 | 8.640816e+02 |   0.05%|  70.63%
  145s|  1100 |   237 | 12514 |  10.5 |   153M | 101 |2255 | 310 | 604 | 741 |  1 |   0 |   0 | 8.636771e+02 | 8.640816e+02 |   0.05%|  70.70%
  146s|  1200 |   247 | 12572 |   9.7 |   153M | 101 |2255 | 310 | 605 | 786 |  1 |   0 |   0 | 8.637008e+02 | 8.640816e+02 |   0.04%|  71.37%
  147s|  1300 |   257 | 12619 |   9.0 |   153M | 101 |2255 | 310 | 600 | 821 |  0 |   0 |   0 | 8.637008e+02 | 8.640816e+02 |   0.04%|  71.54%
  160s|  1400 |   277 | 12740 |   8.4 |   154M | 101 |2255 | 310 | 612 | 915 |  0 |   0 |   0 | 8.637014e+02 | 8.640816e+02 |   0.04%|  71.85%
  161s|  1500 |   285 | 12776 |   7.9 |   154M | 101 |2255 | 310 | 604 | 941 |  0 |   0 |   0 | 8.637096e+02 | 8.640816e+02 |   0.04%|  71.98%
  162s|  1600 |   295 | 12823 |   7.4 |   154M | 101 |2255 | 310 | 608 | 973 |  2 |   0 |   0 | 8.637096e+02 | 8.640816e+02 |   0.04%|  71.98%
  163s|  1700 |   305 | 12911 |   7.0 |   154M | 101 |2255 | 310 | 606 |1039 |  2 |   0 |   0 | 8.637096e+02 | 8.640816e+02 |   0.04%|  72.40%
  164s|  1800 |   317 | 12993 |   6.7 |   154M | 101 |2255 | 310 | 603 |1101 |  1 |   0 |   0 | 8.637096e+02 | 8.640816e+02 |   0.04%|  72.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|  1900 |   327 | 13064 |   6.4 |   154M | 113 |2255 | 310 | 605 |1150 |  0 |   0 |   0 | 8.637096e+02 | 8.640816e+02 |   0.04%|  73.02%
  170s|  2000 |   341 | 13082 |   6.1 |   154M | 113 |2255 | 310 | 608 |1163 |  1 |   0 |   0 | 8.637096e+02 | 8.640816e+02 |   0.04%|  73.02%
  171s|  2100 |   363 | 13103 |   5.8 |   154M | 140 |2255 | 310 | 608 |1177 |  0 |   0 |   0 | 8.637096e+02 | 8.640816e+02 |   0.04%|  73.02%
  172s|  2200 |   375 | 13163 |   5.5 |   154M | 140 |2255 | 310 | 611 |1219 |  1 |   0 |   0 | 8.637150e+02 | 8.640816e+02 |   0.04%|  73.34%
  173s|  2300 |   387 | 13170 |   5.3 |   154M | 166 |2255 | 310 | 603 |1225 |  1 |   0 |   0 | 8.637150e+02 | 8.640816e+02 |   0.04%|  73.34%
  178s|  2400 |   399 | 13203 |   5.1 |   154M | 166 |2255 | 310 | 610 |1248 |  0 |   0 |   0 | 8.637150e+02 | 8.640816e+02 |   0.04%|  73.34%
  179s|  2500 |   403 | 13243 |   4.9 |   154M | 166 |2255 | 310 | 609 |1269 |  1 |   0 |   0 | 8.637397e+02 | 8.640816e+02 |   0.04%|  73.61%
  179s|  2600 |   419 | 13319 |   4.7 |   154M | 166 |2255 | 310 | 612 |1322 |  0 |   0 |   0 | 8.637397e+02 | 8.640816e+02 |   0.04%|  73.65%
  180s|  2700 |   433 | 13410 |   4.6 |   154M | 166 |2255 | 310 | 607 |1380 |  0 |   0 |   0 | 8.637397e+02 | 8.640816e+02 |   0.04%|  73.70%
  181s|  2800 |   447 | 13506 |   4.5 |   154M | 166 |2255 | 310 | 613 |1447 |  0 |   0 |   0 | 8.637453e+02 | 8.640816e+02 |   0.04%|  73.79%
  186s|  2900 |   457 | 13519 |   4.3 |   154M | 166 |2255 | 310 | 609 |1456 |  0 |   0 |   0 | 8.637453e+02 | 8.640816e+02 |   0.04%|  73.79%
  187s|  3000 |   467 | 13579 |   4.2 |   154M | 166 |2255 | 310 | 608 |1497 |  0 |   0 |   0 | 8.637453e+02 | 8.640816e+02 |   0.04%|  74.18%
  188s|  3100 |   475 | 13592 |   4.1 |   154M | 166 |2255 | 310 | 613 |1504 |  0 |   0 |   0 | 8.637453e+02 | 8.640816e+02 |   0.04%|  74.18%
  188s|  3200 |   497 | 13676 |   4.0 |   154M | 166 |2255 | 310 | 618 |1564 |  1 |   0 |   0 | 8.637453e+02 | 8.640816e+02 |   0.04%|  74.24%
  189s|  3300 |   503 | 13757 |   3.9 |   154M | 166 |2255 | 310 | 597 |1612 |  0 |   0 |   0 | 8.637510e+02 | 8.640816e+02 |   0.04%|  74.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  3400 |   515 | 13818 |   3.8 |   155M | 166 |2255 | 310 | 606 |1658 |  1 |   0 |   0 | 8.637510e+02 | 8.640816e+02 |   0.04%|  74.50%
  195s|  3500 |   521 | 13880 |   3.7 |   155M | 166 |2255 | 310 | 608 |1706 |  0 |   0 |   0 | 8.637510e+02 | 8.640816e+02 |   0.04%|  74.50%
  196s|  3600 |   521 | 13922 |   3.6 |   155M | 166 |2255 | 310 | 612 |1737 |  1 |   0 |   0 | 8.637510e+02 | 8.640816e+02 |   0.04%|  74.50%
  197s|  3700 |   535 | 13950 |   3.5 |   155M | 166 |2255 | 310 | 610 |1752 |  2 |   0 |   0 | 8.637585e+02 | 8.640816e+02 |   0.04%|  74.64%
  198s|  3800 |   545 | 14031 |   3.4 |   155M | 166 |2255 | 310 | 598 |1806 |  0 |   0 |   0 | 8.637805e+02 | 8.640816e+02 |   0.03%|  74.95%
  198s|  3900 |   553 | 14078 |   3.4 |   155M | 166 |2255 | 310 | 611 |1838 |  1 |   0 |   0 | 8.637811e+02 | 8.640816e+02 |   0.03%|  74.96%
  199s|  4000 |   563 | 14088 |   3.3 |   155M | 166 |2255 | 310 | 618 |1845 |  0 |   0 |   0 | 8.637811e+02 | 8.640816e+02 |   0.03%|  74.96%
  204s|  4100 |   569 | 14101 |   3.2 |   155M | 166 |2255 | 310 | 613 |1853 |  1 |   0 |   0 | 8.637811e+02 | 8.640816e+02 |   0.03%|  74.96%
  205s|  4200 |   577 | 14128 |   3.1 |   155M | 166 |2255 | 310 | 619 |1873 |  0 |   0 |   0 | 8.637811e+02 | 8.640816e+02 |   0.03%|  75.01%
  206s|  4300 |   585 | 14192 |   3.1 |   155M | 166 |2255 | 310 | 611 |1904 |  2 |   0 |   0 | 8.637871e+02 | 8.640816e+02 |   0.03%|  75.17%
  207s|  4400 |   591 | 14284 |   3.0 |   155M | 189 |2255 | 310 | 618 |1953 |  0 |   0 |   0 | 8.637882e+02 | 8.640816e+02 |   0.03%|  75.34%
  208s|  4500 |   595 | 14314 |   3.0 |   155M | 189 |2255 | 310 | 608 |1969 |  1 |   0 |   0 | 8.637897e+02 | 8.640816e+02 |   0.03%|  75.36%
  209s|  4600 |   607 | 14409 |   2.9 |   155M | 189 |2255 | 310 | 624 |2028 |  2 |   0 |   0 | 8.637916e+02 | 8.640816e+02 |   0.03%|  75.39%
  210s|  4700 |   619 | 14533 |   2.9 |   155M | 189 |2255 | 310 | 623 |2104 |  2 |   0 |   0 | 8.637926e+02 | 8.640816e+02 |   0.03%|  75.49%
  227s|  4800 |   615 | 14564 |   2.8 |   155M | 189 |2255 | 310 | 614 |2116 |  1 |   0 |   0 | 8.637933e+02 | 8.640816e+02 |   0.03%|  75.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s|  4900 |   617 | 14599 |   2.8 |   155M | 189 |2255 | 310 | 608 |2132 |  0 |   0 |   0 | 8.637973e+02 | 8.640816e+02 |   0.03%|  75.86%
  247s|  5000 |   631 | 14711 |   2.7 |   155M | 189 |2255 | 310 | 604 |2198 |  2 |   0 |   0 | 8.638069e+02 | 8.640816e+02 |   0.03%|  75.90%
  248s|  5100 |   635 | 14786 |   2.7 |   155M | 189 |2255 | 310 | 609 |2241 |  0 |   0 |   0 | 8.638069e+02 | 8.640816e+02 |   0.03%|  75.90%
  249s|  5200 |   645 | 14903 |   2.7 |   155M | 189 |2255 | 310 | 614 |2310 |  2 |   0 |   0 | 8.638071e+02 | 8.640816e+02 |   0.03%|  76.03%
  250s|  5300 |   655 | 15021 |   2.7 |   155M | 189 |2255 | 310 | 621 |2376 |  0 |   0 |   0 | 8.638071e+02 | 8.640816e+02 |   0.03%|  76.05%
  251s|  5400 |   667 | 15111 |   2.6 |   155M | 189 |2255 | 310 | 606 |2421 |  2 |   0 |   0 | 8.638071e+02 | 8.640816e+02 |   0.03%|  76.05%
  259s|  5500 |   675 | 15228 |   2.6 |   155M | 189 |2255 | 310 | 614 |2487 |  2 |   0 |   0 | 8.638111e+02 | 8.640816e+02 |   0.03%|  76.11%
  261s|  5600 |   685 | 15297 |   2.6 |   155M | 189 |2255 | 310 | 619 |2529 |  0 |   0 |   0 | 8.638111e+02 | 8.640816e+02 |   0.03%|  76.12%
  266s|  5700 |   693 | 15308 |   2.5 |   155M | 189 |2255 | 310 | 622 |2536 |  1 |   0 |   0 | 8.638111e+02 | 8.640816e+02 |   0.03%|  76.12%
  267s|  5800 |   699 | 15335 |   2.5 |   155M | 189 |2255 | 310 | 617 |2550 |  0 |   0 |   0 | 8.638111e+02 | 8.640816e+02 |   0.03%|  76.13%
  268s|  5900 |   705 | 15375 |   2.4 |   155M | 189 |2255 | 310 | 617 |2571 |  1 |   0 |   0 | 8.638111e+02 | 8.640816e+02 |   0.03%|  76.13%
  276s|  6000 |   719 | 15399 |   2.4 |   155M | 189 |2255 | 310 | 624 |2583 |  1 |   0 |   0 | 8.638111e+02 | 8.640816e+02 |   0.03%|  76.13%
  277s|  6100 |   725 | 15438 |   2.4 |   155M | 197 |2255 | 310 | 610 |2602 |  0 |   0 |   0 | 8.638172e+02 | 8.640816e+02 |   0.03%|  76.32%
  282s|  6200 |   731 | 15506 |   2.3 |   155M | 197 |2255 | 310 | 618 |2642 |  0 |   0 |   0 | 8.638172e+02 | 8.640816e+02 |   0.03%|  76.32%
  283s|  6300 |   739 | 15568 |   2.3 |   155M | 197 |2255 | 310 | 616 |2683 |  0 |   0 |   0 | 8.638172e+02 | 8.640816e+02 |   0.03%|  76.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|  6400 |   743 | 15675 |   2.3 |   155M | 197 |2255 | 310 | 615 |2741 |  0 |   0 |   0 | 8.638230e+02 | 8.640816e+02 |   0.03%|  76.42%
  285s|  6500 |   757 | 15796 |   2.3 |   155M | 197 |2255 | 310 | 622 |2812 |  2 |   0 |   0 | 8.638241e+02 | 8.640816e+02 |   0.03%|  76.44%
  286s|  6600 |   761 | 15844 |   2.3 |   155M | 197 |2255 | 310 | 621 |2835 |  0 |   0 |   0 | 8.638250e+02 | 8.640816e+02 |   0.03%|  76.48%
  290s|  6700 |   777 | 15941 |   2.2 |   155M | 197 |2255 | 310 | 622 |2889 |  1 |   0 |   0 | 8.638250e+02 | 8.640816e+02 |   0.03%|  76.48%
  291s|  6800 |   783 | 15973 |   2.2 |   155M | 197 |2255 | 310 | 624 |2905 |  1 |   0 |   0 | 8.638250e+02 | 8.640816e+02 |   0.03%|  76.48%
  296s|  6900 |   799 | 15986 |   2.2 |   155M | 244 |2255 | 310 | 632 |2913 |  2 |   0 |   0 | 8.638250e+02 | 8.640816e+02 |   0.03%|  76.48%
  297s|  7000 |   807 | 16085 |   2.2 |   156M | 244 |2255 | 310 | 610 |2965 |  2 |   0 |   0 | 8.638265e+02 | 8.640816e+02 |   0.03%|  76.52%
  297s|  7100 |   813 | 16179 |   2.1 |   156M | 244 |2255 | 310 | 613 |3017 |  2 |   0 |   0 | 8.638265e+02 | 8.640816e+02 |   0.03%|  76.56%
  298s|  7200 |   821 | 16223 |   2.1 |   156M | 244 |2255 | 310 | 623 |3042 |  0 |   0 |   0 | 8.638265e+02 | 8.640816e+02 |   0.03%|  76.56%
  299s|  7300 |   825 | 16265 |   2.1 |   156M | 244 |2255 | 310 | 641 |3066 |  1 |   0 |   0 | 8.638265e+02 | 8.640816e+02 |   0.03%|  76.56%
  300s|  7400 |   829 | 16362 |   2.1 |   156M | 244 |2255 | 310 | 608 |3120 |  0 |   0 |   0 | 8.638321e+02 | 8.640816e+02 |   0.03%|  76.62%
  301s|  7500 |   837 | 16406 |   2.1 |   156M | 244 |2255 | 310 | 628 |3145 |  0 |   0 |   0 | 8.638321e+02 | 8.640816e+02 |   0.03%|  76.62%
  302s|  7600 |   847 | 16456 |   2.0 |   156M | 244 |2255 | 310 | 631 |3178 |  1 |   0 |   0 | 8.638321e+02 | 8.640816e+02 |   0.03%|  76.72%
  307s|  7700 |   853 | 16523 |   2.0 |   157M | 244 |2255 | 310 | 610 |3210 |  2 |   0 |   0 | 8.638321e+02 | 8.640816e+02 |   0.03%|  76.75%
  308s|  7800 |   863 | 16620 |   2.0 |   157M | 244 |2255 | 310 | 614 |3263 |  2 |   0 |   0 | 8.638349e+02 | 8.640816e+02 |   0.03%|  76.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|  7900 |   871 | 16726 |   2.0 |   157M | 244 |2255 | 310 | 620 |3326 |  2 |   0 |   0 | 8.638349e+02 | 8.640816e+02 |   0.03%|  76.78%
  310s|  8000 |   879 | 16834 |   2.0 |   157M | 244 |2255 | 310 | 625 |3387 |  0 |   0 |   0 | 8.638357e+02 | 8.640816e+02 |   0.03%|  76.81%
  312s|  8100 |   887 | 16941 |   2.0 |   157M | 244 |2255 | 310 | 638 |3453 |  0 |   0 |   0 | 8.638361e+02 | 8.640816e+02 |   0.03%|  76.82%
  312s|  8200 |   893 | 17040 |   2.0 |   157M | 244 |2255 | 310 | 625 |3502 |  0 |   0 |   0 | 8.638394e+02 | 8.640816e+02 |   0.03%|  76.90%
  313s|  8300 |   901 | 17083 |   1.9 |   157M | 244 |2255 | 310 | 629 |3525 |  2 |   0 |   0 | 8.638394e+02 | 8.640816e+02 |   0.03%|  76.90%
  314s|  8400 |   909 | 17116 |   1.9 |   157M | 244 |2255 | 310 | 631 |3544 |  2 |   0 |   0 | 8.638394e+02 | 8.640816e+02 |   0.03%|  76.90%
  315s|  8500 |   919 | 17207 |   1.9 |   157M | 244 |2255 | 310 | 631 |3595 |  2 |   0 |   0 | 8.638394e+02 | 8.640816e+02 |   0.03%|  76.90%
  320s|  8600 |   923 | 17300 |   1.9 |   157M | 244 |2255 | 310 | 629 |3653 |  0 |   0 |   0 | 8.638407e+02 | 8.640816e+02 |   0.03%|  76.98%
  322s|  8700 |   929 | 17314 |   1.9 |   157M | 244 |2255 | 310 | 625 |3663 |  2 |   0 |   0 | 8.638438e+02 | 8.640816e+02 |   0.03%|  77.01%
  323s|  8800 |   941 | 17428 |   1.9 |   157M | 244 |2255 | 310 | 619 |3725 |  2 |   0 |   0 | 8.638440e+02 | 8.640816e+02 |   0.03%|  77.03%
  324s|  8900 |   951 | 17508 |   1.9 |   157M | 244 |2255 | 310 | 638 |3772 |  0 |   0 |   0 | 8.638440e+02 | 8.640816e+02 |   0.03%|  77.03%
  325s|  9000 |   963 | 17577 |   1.8 |   157M | 244 |2255 | 310 | 621 |3813 |  0 |   0 |   0 | 8.638440e+02 | 8.640816e+02 |   0.03%|  77.03%
  326s|  9100 |   977 | 17678 |   1.8 |   157M | 244 |2255 | 310 | 623 |3878 |  2 |   0 |   0 | 8.638454e+02 | 8.640816e+02 |   0.03%|  77.03%
  327s|  9200 |   991 | 17786 |   1.8 |   157M | 244 |2255 | 310 | 631 |3955 |  0 |   0 |   0 | 8.638454e+02 | 8.640816e+02 |   0.03%|  77.03%
  328s|  9300 |  1009 | 17905 |   1.8 |   157M | 244 |2255 | 310 | 622 |4040 |  0 |   0 |   0 | 8.638461e+02 | 8.640816e+02 |   0.03%|  77.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s|  9400 |  1027 | 18017 |   1.8 |   157M | 244 |2255 | 310 | 613 |4118 |  2 |   0 |   0 | 8.638461e+02 | 8.640816e+02 |   0.03%|  77.10%
  339s|  9500 |  1039 | 18119 |   1.8 |   157M | 244 |2255 | 310 | 611 |4178 |  0 |   0 |   0 | 8.638461e+02 | 8.640816e+02 |   0.03%|  77.11%
  340s|  9600 |  1049 | 18219 |   1.8 |   158M | 244 |2255 | 310 | 623 |4235 |  0 |   0 |   0 | 8.638485e+02 | 8.640816e+02 |   0.03%|  77.26%
  341s|  9700 |  1063 | 18330 |   1.8 |   158M | 244 |2255 | 310 | 634 |4299 |  0 |   0 |   0 | 8.638521e+02 | 8.640816e+02 |   0.03%|  77.28%
  342s|  9800 |  1083 | 18463 |   1.8 |   158M | 244 |2255 | 310 | 613 |4379 |  2 |   0 |   0 | 8.638521e+02 | 8.640816e+02 |   0.03%|  77.28%
  343s|  9900 |  1093 | 18562 |   1.8 |   158M | 244 |2255 | 310 | 623 |4435 |  2 |   0 |   0 | 8.638524e+02 | 8.640816e+02 |   0.03%|  77.31%
  346s| 10000 |  1101 | 18622 |   1.8 |   158M | 244 |2255 | 310 | 622 |4467 |  1 |   0 |   0 | 8.638524e+02 | 8.640816e+02 |   0.03%|  77.31%
