
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s|  1800 |  1727 |   825 |   0.3 |    39M | 109 |3360 | 120 | 187 | 499 |  1 |   0 |   0 | 4.281210e+02 | 5.360248e+02 |  25.20%| unknown
  212s|  1900 |  1827 |   861 |   0.3 |    40M | 109 |3360 | 120 | 191 | 531 |  1 |   0 |   0 | 4.281210e+02 | 5.360248e+02 |  25.20%| unknown
  213s|  2000 |  1927 |   895 |   0.3 |    40M | 109 |3360 | 120 | 190 | 563 |  1 |   0 |   0 | 4.281210e+02 | 5.360248e+02 |  25.20%| unknown
  214s|  2100 |  2027 |   936 |   0.3 |    40M | 109 |3360 | 120 | 188 | 599 |  1 |   0 |   0 | 4.281210e+02 | 5.360248e+02 |  25.20%| unknown
  214s|  2200 |  2127 |   974 |   0.4 |    41M | 109 |3360 | 120 | 187 | 634 |  1 |   0 |   0 | 4.281210e+02 | 5.360248e+02 |  25.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 233s|  2296 |  2223 |  1011 |   0.4 |linesear| 109 |3360 | 120 | 188 | 663 |  1 |   0 |   0 | 4.281210e+02 | 5.360248e+02 |  25.20%| unknown
  267s|  2300 |  2227 |  1013 |   0.4 |    41M | 109 |3360 | 120 | 190 | 665 |  1 |   0 |   0 | 4.281210e+02 | 5.360248e+02 |  25.20%| unknown
  267s|  2400 |  2327 |  1057 |   0.4 |    42M | 111 |3360 | 120 | 187 | 706 |  1 |   0 |   0 | 4.281210e+02 | 5.360248e+02 |  25.20%| unknown
  268s|  2500 |  2427 |  1086 |   0.4 |    42M | 119 |3360 | 120 | 187 | 734 |  1 |   0 |   0 | 4.281210e+02 | 5.360248e+02 |  25.20%| unknown
  269s|  2600 |  2527 |  1111 |   0.3 |    44M | 127 |3360 | 120 | 188 | 759 |  1 |   0 |   0 | 4.281210e+02 | 5.360248e+02 |  25.20%| unknown
  269s|  2700 |  2627 |  1145 |   0.3 |    44M | 135 |3360 | 120 | 190 | 791 |  1 |   0 |   0 | 4.281210e+02 | 5.360248e+02 |  25.20%| unknown
  299s|  2800 |  2727 |  1187 |   0.4 |    44M | 143 |3360 | 120 | 189 | 829 |  2 |   0 |   0 | 4.281210e+02 | 5.360248e+02 |  25.20%| unknown
  300s|  2900 |  2823 |  1238 |   0.4 |    45M | 149 |3360 | 120 | 192 | 872 |  1 |   0 |   0 | 4.281210e+02 | 5.360248e+02 |  25.20%| unknown
  301s|  3000 |  2921 |  1288 |   0.4 |    45M | 156 |3360 | 120 | 192 | 913 |  1 |   0 |   0 | 4.281210e+02 | 5.360248e+02 |  25.20%| unknown
  301s|  3100 |  3019 |  1331 |   0.4 |    45M | 163 |3360 | 120 | 192 | 948 |  1 |   0 |   0 | 4.281450e+02 | 5.360248e+02 |  25.20%| unknown
  302s|  3200 |  3073 |  1354 |   0.4 |    45M | 163 |3360 | 120 | 187 | 964 |  1 |   0 |   0 | 4.281450e+02 | 5.360248e+02 |  25.20%| unknown
  302s|  3300 |  3115 |  1377 |   0.4 |    45M | 163 |3360 | 120 | 188 | 979 |  1 |   0 |   0 | 4.282274e+02 | 5.360248e+02 |  25.17%| unknown
  303s|  3400 |  3175 |  1410 |   0.4 |    45M | 163 |3360 | 120 | 187 |1003 |  1 |   0 |   0 | 4.282274e+02 | 5.360248e+02 |  25.17%| unknown
  321s|  3500 |  3253 |  1469 |   0.4 |    45M | 163 |3360 | 120 | 188 |1039 |  1 |   0 |   0 | 4.282274e+02 | 5.360248e+02 |  25.17%| unknown
  322s|  3600 |  3341 |  1509 |   0.4 |    45M | 163 |3360 | 120 | 191 |1072 |  1 |   0 |   0 | 4.282274e+02 | 5.360248e+02 |  25.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s|  3700 |  3411 |  1548 |   0.4 |    45M | 163 |3360 | 120 | 190 |1098 |  1 |   0 |   0 | 4.282274e+02 | 5.360248e+02 |  25.17%| unknown
  323s|  3800 |  3481 |  1589 |   0.4 |    45M | 163 |3360 | 120 | 190 |1122 |  2 |   0 |   0 | 4.282274e+02 | 5.360248e+02 |  25.17%| unknown
  323s|  3900 |  3541 |  1613 |   0.4 |    45M | 163 |3360 | 120 | 187 |1140 |  1 |   0 |   0 | 4.282274e+02 | 5.360248e+02 |  25.17%| unknown
  324s|  4000 |  3609 |  1656 |   0.4 |    45M | 163 |3360 | 120 | 189 |1169 |  2 |   0 |   0 | 4.282274e+02 | 5.360248e+02 |  25.17%| unknown
  324s|  4100 |  3697 |  1719 |   0.4 |    46M | 163 |3360 | 120 | 190 |1206 |  0 |   0 |   0 | 4.282274e+02 | 5.360248e+02 |  25.17%| unknown
  349s|  4200 |  3737 |  1748 |   0.4 |    46M | 163 |3360 | 120 | 193 |1225 |  2 |   0 |   0 | 4.282274e+02 | 5.360248e+02 |  25.17%| unknown
  350s|  4300 |  3821 |  1797 |   0.4 |    47M | 163 |3360 | 120 | 187 |1260 |  1 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  351s|  4400 |  3905 |  1856 |   0.4 |    47M | 163 |3360 | 120 | 192 |1301 |  2 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  351s|  4500 |  3983 |  1892 |   0.4 |    47M | 163 |3360 | 120 | 192 |1327 |  2 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  352s|  4600 |  4067 |  1933 |   0.4 |    47M | 163 |3360 | 120 | 188 |1352 |  1 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  352s|  4700 |  4153 |  1974 |   0.4 |    48M | 163 |3360 | 120 | 192 |1380 |  0 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  353s|  4800 |  4219 |  2000 |   0.4 |    49M | 163 |3360 | 120 | 190 |1396 |  1 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  371s|  4900 |  4277 |  2019 |   0.4 |    50M | 163 |3360 | 120 | 190 |1409 |  1 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  372s|  5000 |  4371 |  2038 |   0.4 |    50M | 163 |3360 | 120 | 187 |1426 |  1 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  373s|  5100 |  4471 |  2065 |   0.4 |    50M | 163 |3360 | 120 | 187 |1445 |  1 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s|  5200 |  4569 |  2092 |   0.4 |    51M | 163 |3360 | 120 | 191 |1467 |  2 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  374s|  5300 |  4647 |  2122 |   0.4 |    51M | 163 |3360 | 120 | 189 |1486 |  2 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  374s|  5400 |  4747 |  2149 |   0.4 |    52M | 163 |3360 | 120 | 187 |1505 |  1 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  375s|  5500 |  4847 |  2183 |   0.4 |    53M | 163 |3360 | 120 | 191 |1531 |  1 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  376s|  5600 |  4935 |  2212 |   0.4 |    54M | 163 |3360 | 120 | 188 |1555 |  1 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  400s|  5700 |  5013 |  2253 |   0.4 |    54M | 163 |3360 | 120 | 192 |1584 |  0 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  400s|  5800 |  5081 |  2284 |   0.4 |    55M | 163 |3360 | 120 | 191 |1606 |  0 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  401s|  5900 |  5173 |  2311 |   0.4 |    55M | 163 |3360 | 120 | 188 |1626 |  1 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  402s|  6000 |  5251 |  2362 |   0.4 |    55M | 163 |3360 | 120 | 193 |1662 |  0 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  402s|  6100 |  5347 |  2411 |   0.4 |    55M | 163 |3360 | 120 | 189 |1699 |  1 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  403s|  6200 |  5429 |  2456 |   0.4 |    56M | 163 |3360 | 120 | 187 |1730 |  1 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  404s|  6300 |  5511 |  2509 |   0.4 |    56M | 163 |3360 | 120 | 189 |1762 |  1 |   0 |   0 | 4.283913e+02 | 5.360248e+02 |  25.13%| unknown
  404s|  6400 |  5561 |  2538 |   0.4 |    56M | 163 |3360 | 120 | 190 |1784 |  0 |   0 |   0 | 4.283963e+02 | 5.360248e+02 |  25.12%| unknown
  427s|  6500 |  5599 |  2567 |   0.4 |    56M | 163 |3360 | 120 | 190 |1801 |  0 |   0 |   0 | 4.283963e+02 | 5.360248e+02 |  25.12%| unknown
  427s|  6600 |  5659 |  2606 |   0.4 |    56M | 163 |3360 | 120 | 192 |1830 |  2 |   0 |   0 | 4.283963e+02 | 5.360248e+02 |  25.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s|  6700 |  5739 |  2651 |   0.4 |    56M | 163 |3360 | 120 | 192 |1863 |  1 |   0 |   0 | 4.283963e+02 | 5.360248e+02 |  25.12%| unknown
  429s|  6800 |  5811 |  2698 |   0.4 |    56M | 163 |3360 | 120 | 194 |1895 |  1 |   0 |   0 | 4.283963e+02 | 5.360248e+02 |  25.12%| unknown
  429s|  6900 |  5899 |  2766 |   0.4 |    56M | 163 |3360 | 120 | 190 |1935 |  1 |   0 |   0 | 4.283963e+02 | 5.360248e+02 |  25.12%| unknown
  430s|  7000 |  5979 |  2814 |   0.4 |    56M | 163 |3360 | 120 | 189 |1969 |  1 |   0 |   0 | 4.284065e+02 | 5.360248e+02 |  25.12%| unknown
  431s|  7100 |  6067 |  2866 |   0.4 |    57M | 163 |3360 | 120 | 195 |2005 |  2 |   0 |   0 | 4.284065e+02 | 5.360248e+02 |  25.12%| unknown
  431s|  7200 |  6143 |  2908 |   0.4 |    57M | 163 |3360 | 120 | 193 |2036 |  1 |   0 |   0 | 4.284065e+02 | 5.360248e+02 |  25.12%| unknown
  432s|  7300 |  6229 |  2956 |   0.4 |    57M | 163 |3360 | 120 | 189 |2072 |  2 |   0 |   0 | 4.284065e+02 | 5.360248e+02 |  25.12%| unknown
  462s|  7400 |  6309 |  3002 |   0.4 |    58M | 163 |3360 | 120 | 189 |2109 |  1 |   0 |   0 | 4.284065e+02 | 5.360248e+02 |  25.12%| unknown
  463s|  7500 |  6401 |  3051 |   0.4 |    59M | 163 |3360 | 120 | 193 |2141 |  1 |   0 |   0 | 4.284065e+02 | 5.360248e+02 |  25.12%| unknown
  464s|  7600 |  6501 |  3093 |   0.4 |    59M | 163 |3360 | 120 | 189 |2170 |  2 |   0 |   0 | 4.284065e+02 | 5.360248e+02 |  25.12%| unknown
  464s|  7700 |  6571 |  3142 |   0.4 |    60M | 163 |3360 | 120 | 188 |2202 |  1 |   0 |   0 | 4.284660e+02 | 5.360248e+02 |  25.10%| unknown
  465s|  7800 |  6633 |  3191 |   0.4 |    60M | 163 |3360 | 120 | 196 |2237 |  0 |   0 |   0 | 4.284660e+02 | 5.360248e+02 |  25.10%| unknown
  466s|  7900 |  6727 |  3265 |   0.4 |    60M | 163 |3360 | 120 | 190 |2286 |  1 |   0 |   0 | 4.284660e+02 | 5.360248e+02 |  25.10%| unknown
  466s|  8000 |  6821 |  3319 |   0.4 |    61M | 163 |3360 | 120 | 193 |2325 |  1 |   0 |   0 | 4.284660e+02 | 5.360248e+02 |  25.10%| unknown
  467s|  8100 |  6915 |  3370 |   0.4 |    61M | 163 |3360 | 120 | 189 |2362 |  2 |   0 |   0 | 4.284660e+02 | 5.360248e+02 |  25.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  468s|  8200 |  7009 |  3423 |   0.4 |    62M | 163 |3360 | 120 | 192 |2401 |  1 |   0 |   0 | 4.284660e+02 | 5.360248e+02 |  25.10%| unknown
  469s|  8300 |  7107 |  3483 |   0.4 |    62M | 163 |3360 | 120 | 190 |2446 |  2 |   0 |   0 | 4.284660e+02 | 5.360248e+02 |  25.10%| unknown
  469s|  8400 |  7207 |  3533 |   0.4 |    62M | 163 |3360 | 120 | 186 |2486 |  1 |   0 |   0 | 4.284660e+02 | 5.360248e+02 |  25.10%| unknown
  488s|  8500 |  7307 |  3583 |   0.4 |    62M | 163 |3360 | 120 | 190 |2521 |  1 |   0 |   0 | 4.284660e+02 | 5.360248e+02 |  25.10%| unknown
  488s|  8600 |  7361 |  3646 |   0.4 |    62M | 166 |3360 | 120 | 188 |2554 |  2 |   0 |   0 | 4.284660e+02 | 5.360248e+02 |  25.10%| unknown
  489s|  8700 |  7447 |  3732 |   0.4 |    62M | 171 |3360 | 120 | 194 |2604 |  1 |   0 |   0 | 4.285080e+02 | 5.360248e+02 |  25.09%| unknown
  490s|  8800 |  7545 |  3816 |   0.4 |    62M | 176 |3360 | 120 | 193 |2651 |  2 |   0 |   0 | 4.285080e+02 | 5.360248e+02 |  25.09%| unknown
  490s|  8900 |  7645 |  3889 |   0.4 |    63M | 183 |3360 | 120 | 188 |2695 |  1 |   0 |   0 | 4.285080e+02 | 5.360248e+02 |  25.09%| unknown
  491s|  9000 |  7745 |  3961 |   0.4 |    64M | 187 |3360 | 120 | 189 |2735 |  2 |   0 |   0 | 4.285080e+02 | 5.360248e+02 |  25.09%| unknown
  492s|  9100 |  7845 |  4025 |   0.4 |    65M | 194 |3360 | 120 | 189 |2776 |  1 |   0 |   0 | 4.285080e+02 | 5.360248e+02 |  25.09%| unknown
  493s|  9200 |  7945 |  4116 |   0.4 |    65M | 198 |3360 | 120 | 190 |2825 |  2 |   0 |   0 | 4.285080e+02 | 5.360248e+02 |  25.09%| unknown
  493s|  9300 |  8045 |  4208 |   0.4 |    65M | 204 |3360 | 120 | 197 |2874 |  1 |   0 |   0 | 4.285080e+02 | 5.360248e+02 |  25.09%| unknown
  511s|  9400 |  8125 |  4282 |   0.4 |    66M | 204 |3360 | 120 | 189 |2918 |  1 |   0 |   0 | 4.285080e+02 | 5.360248e+02 |  25.09%| unknown
  511s|  9500 |  8223 |  4350 |   0.4 |    67M | 204 |3360 | 120 | 196 |2959 |  2 |   0 |   0 | 4.285101e+02 | 5.360248e+02 |  25.09%| unknown
  512s|  9600 |  8309 |  4423 |   0.4 |    67M | 204 |3360 | 120 | 191 |3001 |  2 |   0 |   0 | 4.285101e+02 | 5.360248e+02 |  25.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s|  9700 |  8405 |  4511 |   0.4 |    67M | 204 |3360 | 120 | 195 |3052 |  1 |   0 |   0 | 4.285131e+02 | 5.360248e+02 |  25.09%| unknown
  513s|  9800 |  8495 |  4596 |   0.4 |    67M | 204 |3360 | 120 | 190 |3102 |  1 |   0 |   0 | 4.285304e+02 | 5.360248e+02 |  25.08%| unknown
  514s|  9900 |  8593 |  4682 |   0.5 |    67M | 204 |3360 | 120 | 186 |3146 |  1 |   0 |   0 | 4.285304e+02 | 5.360248e+02 |  25.08%| unknown
  515s| 10000 |  8693 |  4771 |   0.5 |    67M | 204 |3360 | 120 | 193 |3191 |  1 |   0 |   0 | 4.285531e+02 | 5.360248e+02 |  25.08%| unknown
  516s| 10100 |  8793 |  4865 |   0.5 |    68M | 204 |3360 | 120 | 189 |3237 |  1 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
  516s| 10200 |  8891 |  4952 |   0.5 |    69M | 204 |3360 | 120 | 195 |3280 |  0 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
  532s| 10300 |  8991 |  5050 |   0.5 |    70M | 204 |3360 | 120 | 191 |3329 |  1 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
  533s| 10400 |  9091 |  5158 |   0.5 |    71M | 204 |3360 | 120 | 190 |3384 |  1 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
  534s| 10500 |  9191 |  5256 |   0.5 |    71M | 204 |3360 | 120 | 186 |3433 |  1 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
  534s| 10600 |  9291 |  5370 |   0.5 |    71M | 204 |3360 | 120 | 196 |3488 |  1 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
  535s| 10700 |  9391 |  5462 |   0.5 |    71M | 204 |3360 | 120 | 187 |3529 |  1 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
  536s| 10800 |  9491 |  5577 |   0.5 |    71M | 204 |3360 | 120 | 196 |3583 |  1 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
  537s| 10900 |  9591 |  5696 |   0.5 |    72M | 204 |3360 | 120 | 191 |3640 |  2 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
  537s| 11000 |  9691 |  5822 |   0.5 |    72M | 204 |3360 | 120 | 199 |3698 |  2 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
  538s| 11100 |  9791 |  5940 |   0.5 |    72M | 204 |3360 | 120 | 194 |3750 |  1 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s| 11200 |  9887 |  6015 |   0.5 |    73M | 204 |3360 | 120 | 187 |3791 |  2 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
  557s| 11300 |  9987 |  6090 |   0.5 |    74M | 204 |3360 | 120 | 193 |3830 |  1 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
  557s| 11400 | 10087 |  6171 |   0.5 |    74M | 204 |3360 | 120 | 187 |3872 |  1 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
  558s| 11500 | 10187 |  6274 |   0.5 |    74M | 204 |3360 | 120 | 195 |3925 |  1 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
  559s| 11600 | 10287 |  6368 |   0.5 |    76M | 204 |3360 | 120 | 188 |3974 |  2 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
  559s| 11700 | 10387 |  6477 |   0.5 |    76M | 204 |3360 | 120 | 197 |4023 |  2 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
  560s| 11800 | 10487 |  6589 |   0.5 |    76M | 204 |3360 | 120 | 194 |4078 |  2 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
  561s| 11900 | 10587 |  6705 |   0.5 |    76M | 204 |3360 | 120 | 187 |4136 |  1 |   0 |   0 | 4.285544e+02 | 5.360248e+02 |  25.08%| unknown
  562s| 12000 | 10687 |  6844 |   0.6 |    76M | 206 |3360 | 120 | 196 |4197 |  2 |   0 |   0 | 4.285564e+02 | 5.360248e+02 |  25.08%| unknown
  562s| 12100 | 10787 |  6968 |   0.6 |    76M | 206 |3360 | 120 | 190 |4253 |  2 |   0 |   0 | 4.285564e+02 | 5.360248e+02 |  25.08%| unknown
  563s| 12200 | 10887 |  7066 |   0.6 |    77M | 206 |3360 | 120 | 193 |4301 |  1 |   0 |   0 | 4.285575e+02 | 5.360248e+02 |  25.08%| unknown
  564s| 12300 | 10987 |  7176 |   0.6 |    77M | 206 |3360 | 120 | 193 |4353 |  1 |   0 |   0 | 4.285575e+02 | 5.360248e+02 |  25.08%| unknown
  577s| 12400 | 11087 |  7288 |   0.6 |    79M | 208 |3360 | 120 | 195 |4402 |  1 |   0 |   0 | 4.285575e+02 | 5.360248e+02 |  25.08%| unknown
