2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 58 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1142s|  2400 |  2401 |  5558 |   2.2 |    70M | 107 |6120 | 230 | 293 | 224 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 1144s|  2500 |  2501 |  5569 |   2.1 |    71M | 107 |6120 | 230 | 293 | 231 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 1146s|  2600 |  2601 |  5587 |   2.0 |    72M | 111 |6120 | 230 | 293 | 245 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 1148s|  2700 |  2701 |  5604 |   2.0 |    72M | 111 |6120 | 230 | 293 | 257 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 1150s|  2800 |  2801 |  5615 |   1.9 |    72M | 111 |6120 | 230 | 293 | 266 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 1235s|  2900 |  2901 |  5629 |   1.8 |    72M | 127 |6120 | 230 | 293 | 278 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 1237s|  3000 |  3001 |  5657 |   1.8 |    72M | 127 |6120 | 230 | 293 | 301 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 1239s|  3100 |  3101 |  5681 |   1.7 |    72M | 127 |6120 | 230 | 290 | 322 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 1241s|  3200 |  3201 |  5696 |   1.7 |    73M | 127 |6120 | 230 | 290 | 337 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 1243s|  3300 |  3301 |  5710 |   1.6 |    73M | 127 |6120 | 230 | 290 | 350 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 1245s|  3400 |  3401 |  5727 |   1.6 |    73M | 127 |6120 | 230 | 290 | 365 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1330s|  3500 |  3501 |  5739 |   1.6 |    73M | 127 |6120 | 230 | 290 | 377 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1353s|  3600 |  3601 |  5750 |   1.5 |    73M | 127 |6120 | 230 | 291 | 388 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1354s|  3700 |  3701 |  5763 |   1.5 |    75M | 127 |6120 | 230 | 291 | 401 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1354s|  3800 |  3801 |  5777 |   1.4 |    75M | 127 |6120 | 230 | 290 | 415 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1355s|  3900 |  3901 |  5789 |   1.4 |    75M | 127 |6120 | 230 | 290 | 427 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1356s|  4000 |  4001 |  5803 |   1.4 |    75M | 127 |6120 | 230 | 290 | 441 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1434s|  4100 |  4101 |  5817 |   1.3 |    75M | 127 |6120 | 230 | 290 | 455 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1436s|  4200 |  4201 |  5832 |   1.3 |    76M | 127 |6120 | 230 | 291 | 470 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1438s|  4300 |  4301 |  5847 |   1.3 |    78M | 127 |6120 | 230 | 292 | 485 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1440s|  4400 |  4401 |  5860 |   1.3 |    78M | 133 |6120 | 230 | 291 | 498 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1442s|  4500 |  4501 |  5875 |   1.2 |    78M | 141 |6120 | 230 | 291 | 513 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1444s|  4600 |  4601 |  5890 |   1.2 |    78M | 147 |6120 | 230 | 292 | 528 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1446s|  4700 |  4701 |  5905 |   1.2 |    79M | 154 |6120 | 230 | 290 | 543 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1529s|  4800 |  4801 |  5930 |   1.2 |    79M | 161 |6120 | 230 | 291 | 564 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1531s|  4900 |  4901 |  5952 |   1.2 |    79M | 166 |6120 | 230 | 292 | 586 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1533s|  5000 |  5001 |  5965 |   1.1 |    79M | 173 |6120 | 230 | 290 | 599 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1535s|  5100 |  5101 |  5982 |   1.1 |    79M | 178 |6120 | 230 | 292 | 616 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1537s|  5200 |  5201 |  5995 |   1.1 |    80M | 184 |6120 | 230 | 291 | 629 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1539s|  5300 |  5301 |  6010 |   1.1 |    81M | 189 |6120 | 230 | 292 | 644 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1541s|  5400 |  5401 |  6023 |   1.1 |    81M | 195 |6120 | 230 | 290 | 657 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1544s|  5500 |  5501 |  6034 |   1.0 |    82M | 200 |6120 | 230 | 292 | 668 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1629s|  5600 |  5601 |  6047 |   1.0 |    82M | 205 |6120 | 230 | 292 | 681 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1638s|  5700 |  5701 |  6060 |   1.0 |    82M | 211 |6120 | 230 | 294 | 694 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1640s|  5800 |  5801 |  6072 |   1.0 |    83M | 215 |6120 | 230 | 291 | 706 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1641s|  5900 |  5901 |  6089 |   1.0 |    83M | 219 |6120 | 230 | 292 | 721 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1643s|  6000 |  6001 |  6109 |   1.0 |    83M | 224 |6120 | 230 | 294 | 739 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1645s|  6100 |  6101 |  6126 |   1.0 |    83M | 229 |6120 | 230 | 292 | 754 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1646s|  6200 |  6201 |  6137 |   0.9 |    83M | 234 |6120 | 230 | 293 | 765 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1733s|  6300 |  6301 |  6148 |   0.9 |    85M | 238 |6120 | 230 | 293 | 776 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1735s|  6400 |  6401 |  6165 |   0.9 |    85M | 242 |6120 | 230 | 294 | 791 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1737s|  6500 |  6501 |  6179 |   0.9 |    85M | 246 |6120 | 230 | 293 | 805 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1739s|  6600 |  6601 |  6193 |   0.9 |    86M | 251 |6120 | 230 | 292 | 819 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1741s|  6700 |  6701 |  6208 |   0.9 |    86M | 255 |6120 | 230 | 290 | 834 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1743s|  6800 |  6801 |  6224 |   0.9 |    86M | 258 |6120 | 230 | 294 | 850 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s|  6900 |  6901 |  6238 |   0.9 |    87M | 263 |6120 | 230 | 292 | 864 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1747s|  7000 |  7001 |  6253 |   0.9 |    87M | 267 |6120 | 230 | 291 | 879 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1844s|  7100 |  7101 |  6265 |   0.8 |    88M | 271 |6120 | 230 | 292 | 891 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1846s|  7200 |  7201 |  6279 |   0.8 |    88M | 275 |6120 | 230 | 290 | 905 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1848s|  7300 |  7301 |  6295 |   0.8 |    88M | 278 |6120 | 230 | 292 | 921 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1849s|  7400 |  7401 |  6319 |   0.8 |    90M | 282 |6120 | 230 | 294 | 939 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1852s|  7500 |  7501 |  6340 |   0.8 |    90M | 286 |6120 | 230 | 290 | 956 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1854s|  7600 |  7601 |  6358 |   0.8 |    90M | 289 |6120 | 230 | 291 | 973 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1856s|  7700 |  7701 |  6379 |   0.8 |    90M | 293 |6120 | 230 | 293 | 992 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1858s|  7800 |  7801 |  6401 |   0.8 |    91M | 296 |6120 | 230 | 295 |1012 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1860s|  7900 |  7901 |  6415 |   0.8 |    91M | 301 |6120 | 230 | 290 |1026 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1938s|  8000 |  8001 |  6432 |   0.8 |    92M | 304 |6120 | 230 | 291 |1043 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1945s|  8100 |  8101 |  6454 |   0.8 |    92M | 307 |6120 | 230 | 291 |1061 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1946s|  8200 |  8201 |  6470 |   0.8 |    92M | 311 |6120 | 230 | 291 |1077 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1948s|  8300 |  8301 |  6490 |   0.7 |    92M | 314 |6120 | 230 | 292 |1095 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1950s|  8400 |  8401 |  6504 |   0.7 |    92M | 317 |6120 | 230 | 293 |1109 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1952s|  8500 |  8501 |  6517 |   0.7 |    93M | 321 |6120 | 230 | 291 |1122 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1954s|  8600 |  8601 |  6534 |   0.7 |    93M | 324 |6120 | 230 | 291 |1139 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1955s|  8700 |  8701 |  6555 |   0.7 |    94M | 327 |6120 | 230 | 291 |1158 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 1957s|  8800 |  8801 |  6576 |   0.7 |    94M | 331 |6120 | 230 | 291 |1177 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2038s|  8900 |  8901 |  6594 |   0.7 |    94M | 334 |6120 | 230 | 290 |1195 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2040s|  9000 |  9001 |  6617 |   0.7 |    95M | 337 |6120 | 230 | 298 |1217 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2042s|  9100 |  9101 |  6638 |   0.7 |    95M | 339 |6120 | 230 | 296 |1238 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2044s|  9200 |  9201 |  6655 |   0.7 |    96M | 343 |6120 | 230 | 292 |1255 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2047s|  9300 |  9301 |  6675 |   0.7 |    97M | 346 |6120 | 230 | 291 |1275 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2049s|  9400 |  9401 |  6694 |   0.7 |    97M | 349 |6120 | 230 | 290 |1294 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2051s|  9500 |  9501 |  6719 |   0.7 |    97M | 352 |6120 | 230 | 297 |1317 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2053s|  9600 |  9601 |  6739 |   0.7 |    98M | 355 |6120 | 230 | 293 |1336 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2055s|  9700 |  9701 |  6762 |   0.7 |    98M | 358 |6120 | 230 | 290 |1355 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2058s|  9800 |  9801 |  6786 |   0.7 |    98M | 361 |6120 | 230 | 296 |1377 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2164s|  9900 |  9901 |  6806 |   0.7 |    98M | 364 |6120 | 230 | 293 |1395 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2166s| 10000 | 10001 |  6830 |   0.7 |    98M | 367 |6120 | 230 | 290 |1418 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2168s| 10100 | 10101 |  6852 |   0.6 |    99M | 369 |6120 | 230 | 294 |1437 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2170s| 10200 | 10201 |  6875 |   0.6 |    99M | 373 |6120 | 230 | 291 |1458 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2206s| 10300 | 10301 |  6898 |   0.6 |    99M | 375 |6120 | 230 | 298 |1479 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2208s| 10400 | 10401 |  6921 |   0.6 |   100M | 378 |6120 | 230 | 292 |1500 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2211s| 10500 | 10501 |  6944 |   0.6 |   100M | 382 |6120 | 230 | 297 |1523 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2231s| 10600 | 10601 |  6964 |   0.6 |   100M | 384 |6120 | 230 | 292 |1541 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2232s| 10700 | 10701 |  6985 |   0.6 |   102M | 387 |6120 | 230 | 299 |1561 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2256s| 10800 | 10801 |  7005 |   0.6 |   102M | 389 |6120 | 230 | 295 |1581 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2351s| 10900 | 10901 |  7026 |   0.6 |   102M | 392 |6120 | 230 | 297 |1600 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2353s| 11000 | 11001 |  7044 |   0.6 |   102M | 395 |6120 | 230 | 292 |1618 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2356s| 11100 | 11101 |  7065 |   0.6 |   102M | 397 |6120 | 230 | 297 |1639 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2358s| 11200 | 11201 |  7083 |   0.6 |   103M | 401 |6120 | 230 | 290 |1656 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2360s| 11300 | 11301 |  7104 |   0.6 |   103M | 403 |6120 | 230 | 295 |1676 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2363s| 11400 | 11401 |  7125 |   0.6 |   103M | 405 |6120 | 230 | 299 |1697 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2365s| 11500 | 11501 |  7140 |   0.6 |   103M | 408 |6120 | 230 | 292 |1712 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2367s| 11600 | 11601 |  7162 |   0.6 |   103M | 411 |6120 | 230 | 295 |1730 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2369s| 11700 | 11701 |  7182 |   0.6 |   103M | 414 |6120 | 230 | 290 |1750 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2371s| 11800 | 11801 |  7205 |   0.6 |   104M | 416 |6120 | 230 | 292 |1772 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2464s| 11900 | 11901 |  7225 |   0.6 |   106M | 418 |6120 | 230 | 295 |1791 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2471s| 12000 | 12001 |  7249 |   0.6 |   106M | 421 |6120 | 230 | 297 |1813 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2473s| 12100 | 12101 |  7277 |   0.6 |   106M | 424 |6120 | 230 | 291 |1836 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2475s| 12200 | 12201 |  7295 |   0.6 |   106M | 426 |6120 | 230 | 293 |1852 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2477s| 12300 | 12301 |  7317 |   0.6 |   107M | 428 |6120 | 230 | 297 |1874 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2478s| 12400 | 12401 |  7338 |   0.6 |   108M | 432 |6120 | 230 | 301 |1895 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2480s| 12500 | 12499 |  7359 |   0.6 |   108M | 434 |6120 | 230 | 290 |1914 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2481s| 12600 | 12599 |  7380 |   0.6 |   109M | 436 |6120 | 230 | 293 |1934 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2482s| 12700 | 12699 |  7399 |   0.6 |   109M | 438 |6120 | 230 | 297 |1953 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2483s| 12800 | 12799 |  7418 |   0.6 |   109M | 441 |6120 | 230 | 298 |1971 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
