2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 58 sinabc3
presolving:
(round 1, fast)       30 del vars, 6000 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 6000 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6060 variables (0 bin, 0 int, 0 impl, 6060 cont) and 260 constraints
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.6s|  4300 |   773 | 12078 |   2.7 |    65M |  75 |6150 | 260 | 452 |5249 |  2 |   0 |   0 | 9.349815e+03 | 9.350469e+03 |   0.01%|  99.38%
 39.0s|  4400 |   785 | 12293 |   2.7 |    65M |  76 |6150 | 260 | 453 |5376 |  0 |   0 |   0 | 9.349835e+03 | 9.350469e+03 |   0.01%|  99.41%
 39.4s|  4500 |   813 | 12522 |   2.7 |    65M |  76 |6150 | 260 | 454 |5507 |  3 |   0 |   0 | 9.349875e+03 | 9.350469e+03 |   0.01%|  99.43%
 39.7s|  4600 |   827 | 12743 |   2.6 |    65M |  76 |6150 | 260 | 457 |5619 |  0 |   0 |   0 | 9.349902e+03 | 9.350469e+03 |   0.01%|  99.44%
 40.1s|  4700 |   837 | 12984 |   2.6 |    65M |  77 |6150 | 260 | 454 |5736 |  2 |   0 |   0 | 9.349926e+03 | 9.350469e+03 |   0.01%|  99.45%
 40.4s|  4800 |   837 | 13196 |   2.6 |    65M |  79 |6150 | 260 | 494 |5830 |  0 |   0 |   0 | 9.349941e+03 | 9.350469e+03 |   0.01%|  99.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.7s|  4900 |   805 | 13384 |   2.6 |    65M |  79 |6150 | 260 | 544 |5895 |  0 |   0 |   0 | 9.350019e+03 | 9.350469e+03 |   0.00%|  99.65%
 41.0s|  5000 |   791 | 13598 |   2.6 |    65M |  79 |6150 | 260 | 506 |5972 |  4 |   0 |   0 | 9.350063e+03 | 9.350469e+03 |   0.00%|  99.68%
 41.9s|  5100 |   797 | 13789 |   2.6 |    65M |  81 |6150 | 260 | 473 |6062 |  0 |   0 |   0 | 9.350079e+03 | 9.350469e+03 |   0.00%|  99.70%
 42.2s|  5200 |   803 | 13990 |   2.6 |    65M |  82 |6150 | 260 | 467 |6156 |  0 |   0 |   0 | 9.350108e+03 | 9.350469e+03 |   0.00%|  99.71%
 42.6s|  5300 |   817 | 14196 |   2.6 |    65M |  82 |6150 | 260 | 468 |6269 |  0 |   0 |   0 | 9.350108e+03 | 9.350469e+03 |   0.00%|  99.72%
 42.9s|  5400 |   785 | 14398 |   2.6 |    65M |  82 |6150 | 260 | 440 |6338 |  2 |   0 |   0 | 9.350161e+03 | 9.350469e+03 |   0.00%|  99.78%
 43.2s|  5500 |   771 | 14570 |   2.5 |    65M |  82 |6150 | 260 | 437 |6409 |  3 |   0 |   0 | 9.350219e+03 | 9.350469e+03 |   0.00%|  99.83%
 43.5s|  5600 |   745 | 14782 |   2.5 |    65M |  82 |6150 | 260 | 448 |6479 |  1 |   0 |   0 | 9.350238e+03 | 9.350469e+03 |   0.00%|  99.84%
 43.8s|  5700 |   731 | 14982 |   2.5 |    65M |  83 |6150 | 260 | 470 |6558 |  0 |   0 |   0 | 9.350257e+03 | 9.350469e+03 |   0.00%|  99.85%
 44.8s|  5800 |   693 | 15197 |   2.5 |    65M |  83 |6150 | 260 | 522 |6631 |  0 |   0 |   0 | 9.350283e+03 | 9.350469e+03 |   0.00%|  99.88%
 45.1s|  5900 |   647 | 15432 |   2.5 |    65M |  83 |6150 | 260 | 522 |6685 |  2 |   0 |   0 | 9.350298e+03 | 9.350469e+03 |   0.00%|  99.89%
 45.4s|  6000 |   603 | 15638 |   2.5 |    65M |  83 |6150 | 260 | 497 |6747 |  0 |   0 |   0 | 9.350315e+03 | 9.350469e+03 |   0.00%|  99.90%
 49.0s|  6100 |   577 | 15810 |   2.5 |    65M |  87 |6150 | 260 | 492 |6811 |  2 |   0 |   0 | 9.350327e+03 | 9.350469e+03 |   0.00%|  99.90%
 49.4s|  6200 |   545 | 16011 |   2.5 |    65M |  87 |6150 | 260 | 467 |6874 |  2 |   0 |   0 | 9.350332e+03 | 9.350469e+03 |   0.00%|  99.92%
 49.7s|  6300 |   489 | 16179 |   2.5 |    65M |  87 |6150 | 260 | 630 |6908 |  0 |   0 |   0 | 9.350342e+03 | 9.350469e+03 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s|  6400 |   445 | 16363 |   2.5 |    65M |  87 |6150 | 260 | 471 |6957 |  0 |   0 |   0 | 9.350351e+03 | 9.350469e+03 |   0.00%|  99.93%
 50.3s|  6500 |   413 | 16541 |   2.5 |    65M |  87 |6150 | 260 | 472 |7013 |  2 |   0 |   0 | 9.350358e+03 | 9.350469e+03 |   0.00%|  99.93%
 51.4s|  6600 |   379 | 16735 |   2.5 |    65M |  91 |6150 | 260 | 463 |7086 |  0 |   0 |   0 | 9.350365e+03 | 9.350469e+03 |   0.00%|  99.93%
 51.7s|  6700 |   327 | 16899 |   2.4 |    65M |  91 |6150 | 260 | 473 |7124 |  0 |   0 |   0 | 9.350371e+03 | 9.350469e+03 |   0.00%|  99.95%
 51.9s|  6800 |   279 | 17029 |   2.4 |    65M |  92 |6150 | 260 | 479 |7156 |  1 |   0 |   0 | 9.350376e+03 | 9.350469e+03 |   0.00%|  99.97%
 52.2s|  6900 |   241 | 17191 |   2.4 |    65M |  96 |6150 | 260 | 482 |7201 |  2 |   0 |   0 | 9.350386e+03 | 9.350469e+03 |   0.00%|  99.97%
 52.5s|  7000 |   185 | 17353 |   2.4 |    65M |  96 |6150 | 260 | 478 |7240 |  2 |   0 |   0 | 9.350397e+03 | 9.350469e+03 |   0.00%|  99.97%
 52.9s|  7100 |   135 | 17534 |   2.4 |    65M |  96 |6150 | 260 | 492 |7297 |  0 |   0 |   0 | 9.350404e+03 | 9.350469e+03 |   0.00%|  99.98%
 53.2s|  7200 |    61 | 17753 |   2.4 |    65M |  96 |6150 | 260 | 621 |7346 |  0 |   0 |   0 | 9.350417e+03 | 9.350469e+03 |   0.00%|  99.98%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 53.36
Solving Nodes      : 7260
Primal Bound       : +9.35046898874705e+03 (4 solutions)
Dual Bound         : +9.35046644740976e+03
Gap                : 0.00 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p58
primal_bound = 9350.468988747047, dual_bound = 9350.466447409757, gap = 2.7178714700234897e-5, time = 61.94
