2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 15 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d13.5s|  1020 |   987 |  1194 |   1.1 |adaptive|  91 |1080 |  70 | 114 | 710 |  2 |   0 |   0 | 3.709746e+03 | 5.298719e+03 |  42.83%| unknown
 15.2s|  1100 |  1023 |  1261 |   1.0 |    15M |  97 |1080 |  70 | 112 | 747 |  2 |   0 |   0 | 3.709746e+03 | 5.298719e+03 |  42.83%| unknown
 15.3s|  1200 |  1097 |  1361 |   1.0 |    15M | 106 |1080 |  70 | 112 | 814 |  2 |   0 |   0 | 3.709746e+03 | 5.298719e+03 |  42.83%| unknown
 15.5s|  1300 |  1197 |  1459 |   1.0 |    15M | 115 |1080 |  70 | 111 | 880 |  2 |   0 |   0 | 3.709746e+03 | 5.298719e+03 |  42.83%| unknown
 15.7s|  1400 |  1287 |  1555 |   1.0 |    16M | 123 |1080 |  70 | 114 | 943 |  2 |   0 |   0 | 3.709746e+03 | 5.298719e+03 |  42.83%| unknown
 15.9s|  1500 |  1383 |  1648 |   1.0 |    16M | 131 |1080 |  70 | 114 |1011 |  2 |   0 |   0 | 3.709746e+03 | 5.298719e+03 |  42.83%| unknown
 16.0s|  1600 |  1453 |  1736 |   1.0 |    16M | 134 |1080 |  70 | 111 |1068 |  2 |   0 |   0 | 3.713309e+03 | 5.298719e+03 |  42.70%| unknown
 18.4s|  1700 |  1511 |  1845 |   1.0 |    16M | 139 |1080 |  70 | 121 |1126 |  1 |   0 |   0 | 3.713309e+03 | 5.298719e+03 |  42.70%| unknown
 18.5s|  1800 |  1557 |  1929 |   1.0 |    16M | 139 |1080 |  70 | 112 |1173 |  2 |   0 |   0 | 3.715859e+03 | 5.298719e+03 |  42.60%| unknown
 18.6s|  1900 |  1607 |  2013 |   1.0 |    16M | 139 |1080 |  70 | 117 |1222 |  1 |   0 |   0 | 3.715859e+03 | 5.298719e+03 |  42.60%| unknown
 18.8s|  2000 |  1645 |  2073 |   1.0 |    16M | 139 |1080 |  70 | 119 |1260 |  2 |   0 |   0 | 3.724363e+03 | 5.298719e+03 |  42.27%| unknown
 18.9s|  2100 |  1687 |  2148 |   1.0 |    16M | 139 |1080 |  70 | 119 |1303 |  2 |   0 |   0 | 3.724363e+03 | 5.298719e+03 |  42.27%| unknown
 19.0s|  2200 |  1729 |  2218 |   1.0 |    16M | 139 |1080 |  70 | 119 |1346 |  0 |   0 |   0 | 3.724363e+03 | 5.298719e+03 |  42.27%| unknown
 19.1s|  2300 |  1765 |  2284 |   0.9 |    16M | 139 |1080 |  70 | 118 |1385 |  1 |   0 |   0 | 3.724363e+03 | 5.298719e+03 |  42.27%| unknown
 19.3s|  2400 |  1807 |  2364 |   0.9 |    17M | 139 |1080 |  70 | 117 |1427 |  0 |   0 |   0 | 3.724363e+03 | 5.298719e+03 |  42.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s|  2500 |  1845 |  2428 |   0.9 |    18M | 139 |1080 |  70 | 118 |1465 |  0 |   0 |   0 | 3.724363e+03 | 5.298719e+03 |  42.27%| unknown
 19.5s|  2600 |  1889 |  2501 |   0.9 |    18M | 139 |1080 |  70 | 119 |1508 |  2 |   0 |   0 | 3.724363e+03 | 5.298719e+03 |  42.27%| unknown
 21.6s|  2700 |  1929 |  2583 |   0.9 |    18M | 139 |1080 |  70 | 118 |1551 |  1 |   0 |   0 | 3.724687e+03 | 5.298719e+03 |  42.26%| unknown
 21.8s|  2800 |  1969 |  2661 |   0.9 |    18M | 139 |1080 |  70 | 118 |1595 |  1 |   0 |   0 | 3.724687e+03 | 5.298719e+03 |  42.26%| unknown
 21.9s|  2900 |  2017 |  2744 |   0.9 |    18M | 139 |1080 |  70 | 111 |1638 |  1 |   0 |   0 | 3.729013e+03 | 5.298719e+03 |  42.09%| unknown
 22.0s|  3000 |  2075 |  2850 |   0.9 |    18M | 139 |1080 |  70 | 119 |1692 |  0 |   0 |   0 | 3.729066e+03 | 5.298719e+03 |  42.09%| unknown
 22.2s|  3100 |  2117 |  2924 |   0.9 |    18M | 139 |1080 |  70 | 118 |1733 |  0 |   0 |   0 | 3.729066e+03 | 5.298719e+03 |  42.09%| unknown
 22.3s|  3200 |  2169 |  3017 |   0.9 |    18M | 139 |1080 |  70 | 116 |1782 |  2 |   0 |   0 | 3.733109e+03 | 5.298719e+03 |  41.94%| unknown
 22.4s|  3300 |  2201 |  3075 |   0.9 |    18M | 139 |1080 |  70 | 113 |1814 |  2 |   0 |   0 | 3.733109e+03 | 5.298719e+03 |  41.94%| unknown
 22.6s|  3400 |  2241 |  3141 |   0.9 |    18M | 139 |1080 |  70 | 113 |1850 |  2 |   0 |   0 | 3.733109e+03 | 5.298719e+03 |  41.94%| unknown
 22.7s|  3500 |  2291 |  3232 |   0.9 |    19M | 139 |1080 |  70 | 118 |1901 |  2 |   0 |   0 | 3.733109e+03 | 5.298719e+03 |  41.94%| unknown
 26.8s|  3600 |  2353 |  3337 |   0.9 |    19M | 139 |1080 |  70 | 116 |1959 |  2 |   0 |   0 | 3.733397e+03 | 5.298719e+03 |  41.93%| unknown
 27.0s|  3700 |  2431 |  3458 |   0.9 |    19M | 139 |1080 |  70 | 122 |2033 |  2 |   0 |   0 | 3.733397e+03 | 5.298719e+03 |  41.93%| unknown
 27.2s|  3800 |  2521 |  3600 |   0.9 |    20M | 139 |1080 |  70 | 117 |2118 |  2 |   0 |   0 | 3.733397e+03 | 5.298719e+03 |  41.93%| unknown
 27.3s|  3900 |  2621 |  3748 |   0.9 |    20M | 139 |1080 |  70 | 112 |2204 |  2 |   0 |   0 | 3.733397e+03 | 5.298719e+03 |  41.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s|  4000 |  2721 |  3893 |   0.9 |    20M | 139 |1080 |  70 | 122 |2289 |  2 |   0 |   0 | 3.733397e+03 | 5.298719e+03 |  41.93%| unknown
 27.7s|  4100 |  2821 |  4029 |   1.0 |    21M | 139 |1080 |  70 | 117 |2376 |  2 |   0 |   0 | 3.733397e+03 | 5.298719e+03 |  41.93%| unknown
 27.9s|  4200 |  2911 |  4164 |   1.0 |    21M | 139 |1080 |  70 | 111 |2455 |  1 |   0 |   0 | 3.733397e+03 | 5.298719e+03 |  41.93%| unknown
 28.0s|  4300 |  2983 |  4287 |   1.0 |    22M | 139 |1080 |  70 | 114 |2524 |  2 |   0 |   0 | 3.735134e+03 | 5.298719e+03 |  41.86%| unknown
 28.2s|  4400 |  3059 |  4404 |   1.0 |    22M | 139 |1080 |  70 | 118 |2595 |  1 |   0 |   0 | 3.735816e+03 | 5.298719e+03 |  41.84%| unknown
 28.3s|  4500 |  3145 |  4528 |   1.0 |    22M | 139 |1080 |  70 | 112 |2678 |  2 |   0 |   0 | 3.735816e+03 | 5.298719e+03 |  41.84%| unknown
 28.5s|  4600 |  3235 |  4654 |   1.0 |    22M | 139 |1080 |  70 | 120 |2757 |  1 |   0 |   0 | 3.737263e+03 | 5.298719e+03 |  41.78%| unknown
 28.7s|  4700 |  3315 |  4769 |   1.0 |    22M | 139 |1080 |  70 | 122 |2832 |  1 |   0 |   0 | 3.737263e+03 | 5.298719e+03 |  41.78%| unknown
 28.8s|  4800 |  3407 |  4902 |   1.0 |    23M | 139 |1080 |  70 | 116 |2917 |  2 |   0 |   0 | 3.737263e+03 | 5.298719e+03 |  41.78%| unknown
 29.0s|  4900 |  3493 |  5037 |   1.0 |    23M | 139 |1080 |  70 | 122 |2997 |  2 |   0 |   0 | 3.737459e+03 | 5.298719e+03 |  41.77%| unknown
 33.3s|  5000 |  3591 |  5177 |   1.0 |    24M | 139 |1080 |  70 | 118 |3082 |  2 |   0 |   0 | 3.737459e+03 | 5.298719e+03 |  41.77%| unknown
 33.5s|  5100 |  3681 |  5315 |   1.0 |    24M | 139 |1080 |  70 | 111 |3165 |  1 |   0 |   0 | 3.737459e+03 | 5.298719e+03 |  41.77%| unknown
 33.7s|  5200 |  3777 |  5460 |   1.0 |    24M | 139 |1080 |  70 | 120 |3255 |  1 |   0 |   0 | 3.737459e+03 | 5.298719e+03 |  41.77%| unknown
 33.8s|  5300 |  3871 |  5605 |   1.0 |    24M | 139 |1080 |  70 | 116 |3343 |  2 |   0 |   0 | 3.737459e+03 | 5.298719e+03 |  41.77%| unknown
 34.0s|  5400 |  3945 |  5712 |   1.0 |    25M | 139 |1080 |  70 | 116 |3408 |  2 |   0 |   0 | 3.737459e+03 | 5.298719e+03 |  41.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.2s|  5500 |  4027 |  5845 |   1.0 |    25M | 139 |1080 |  70 | 120 |3485 |  1 |   0 |   0 | 3.738821e+03 | 5.298719e+03 |  41.72%| unknown
 34.3s|  5600 |  4083 |  5952 |   1.0 |    25M | 139 |1080 |  70 | 115 |3544 |  2 |   0 |   0 | 3.738821e+03 | 5.298719e+03 |  41.72%| unknown
 34.4s|  5700 |  4139 |  6063 |   1.0 |    25M | 139 |1080 |  70 | 111 |3601 |  1 |   0 |   0 | 3.740178e+03 | 5.298719e+03 |  41.67%| unknown
 34.6s|  5800 |  4205 |  6183 |   1.0 |    25M | 139 |1080 |  70 | 121 |3664 |  0 |   0 |   0 | 3.740178e+03 | 5.298719e+03 |  41.67%| unknown
 34.7s|  5900 |  4265 |  6299 |   1.0 |    25M | 139 |1080 |  70 | 118 |3725 |  2 |   0 |   0 | 3.740477e+03 | 5.298719e+03 |  41.66%| unknown
 34.9s|  6000 |  4315 |  6406 |   1.0 |    25M | 139 |1080 |  70 | 119 |3781 |  0 |   0 |   0 | 3.740477e+03 | 5.298719e+03 |  41.66%| unknown
 35.0s|  6100 |  4377 |  6524 |   1.1 |    25M | 139 |1080 |  70 | 120 |3840 |  2 |   0 |   0 | 3.741190e+03 | 5.298719e+03 |  41.63%| unknown
 35.2s|  6200 |  4439 |  6647 |   1.1 |    25M | 139 |1080 |  70 | 118 |3904 |  2 |   0 |   0 | 3.742737e+03 | 5.298719e+03 |  41.57%| unknown
 35.3s|  6300 |  4499 |  6762 |   1.1 |    27M | 142 |1080 |  70 | 123 |3963 |  1 |   0 |   0 | 3.742737e+03 | 5.298719e+03 |  41.57%| unknown
 35.5s|  6400 |  4557 |  6879 |   1.1 |    27M | 142 |1080 |  70 | 113 |4022 |  2 |   0 |   0 | 3.742791e+03 | 5.298719e+03 |  41.57%| unknown
 35.6s|  6500 |  4631 |  7015 |   1.1 |    27M | 142 |1080 |  70 | 123 |4095 |  1 |   0 |   0 | 3.743253e+03 | 5.298719e+03 |  41.55%| unknown
d39.7s|  6520 |  4629 |  7039 |   1.1 |fracdivi| 142 |1080 |  70 | 125 |4109 |  0 |   0 |   0 | 3.743253e+03 | 5.296692e+03 |  41.50%| unknown
 43.2s|  6600 |  4695 |  7162 |   1.1 |    27M | 142 |1080 |  70 | 121 |4173 |  1 |   0 |   0 | 3.750238e+03 | 5.296692e+03 |  41.24%| unknown
 49.8s|  6700 |  4763 |  7295 |   1.1 |    27M | 142 |1080 |  70 | 117 |4244 |  2 |   0 |   0 | 3.750475e+03 | 5.296692e+03 |  41.23%| unknown
 50.0s|  6800 |  4845 |  7456 |   1.1 |    27M | 142 |1080 |  70 | 119 |4328 |  2 |   0 |   0 | 3.751026e+03 | 5.296692e+03 |  41.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.1s|  6900 |  4929 |  7607 |   1.1 |    27M | 142 |1080 |  70 | 118 |4409 |  2 |   0 |   0 | 3.751568e+03 | 5.296692e+03 |  41.19%| unknown
 50.3s|  7000 |  5017 |  7768 |   1.1 |    27M | 142 |1080 |  70 | 118 |4492 |  2 |   0 |   0 | 3.754041e+03 | 5.296692e+03 |  41.09%| unknown
 50.5s|  7100 |  5113 |  7944 |   1.1 |    27M | 142 |1080 |  70 | 123 |4585 |  2 |   0 |   0 | 3.757428e+03 | 5.296692e+03 |  40.97%| unknown
 54.8s|  7200 |  5209 |  8111 |   1.1 |    28M | 142 |1080 |  70 | 112 |4674 |  1 |   0 |   0 | 3.758310e+03 | 5.296692e+03 |  40.93%| unknown
 57.4s|  7300 |  5299 |  8265 |   1.1 |    28M | 142 |1080 |  70 | 112 |4760 |  2 |   0 |   0 | 3.758310e+03 | 5.296692e+03 |  40.93%| unknown
 57.6s|  7400 |  5385 |  8427 |   1.1 |    28M | 142 |1080 |  70 | 114 |4847 |  2 |   0 |   0 | 3.759238e+03 | 5.296692e+03 |  40.90%| unknown
 57.8s|  7500 |  5465 |  8573 |   1.1 |    28M | 142 |1080 |  70 | 127 |4924 |  2 |   0 |   0 | 3.759238e+03 | 5.296692e+03 |  40.90%| unknown
 57.9s|  7600 |  5553 |  8735 |   1.1 |    29M | 145 |1080 |  70 | 126 |5010 |  0 |   0 |   0 | 3.760242e+03 | 5.296692e+03 |  40.86%| unknown
 58.1s|  7700 |  5643 |  8902 |   1.1 |    30M | 145 |1080 |  70 | 127 |5097 |  2 |   0 |   0 | 3.760902e+03 | 5.296692e+03 |  40.84%| unknown
 58.2s|  7800 |  5735 |  9070 |   1.1 |    30M | 145 |1080 |  70 | 113 |5181 |  2 |   0 |   0 | 3.765724e+03 | 5.296692e+03 |  40.66%| unknown
 58.4s|  7900 |  5831 |  9238 |   1.2 |    30M | 145 |1080 |  70 | 116 |5271 |  2 |   0 |   0 | 3.765743e+03 | 5.296692e+03 |  40.65%| unknown
 58.6s|  8000 |  5931 |  9406 |   1.2 |    30M | 145 |1080 |  70 | 120 |5363 |  2 |   0 |   0 | 3.765743e+03 | 5.296692e+03 |  40.65%| unknown
 58.8s|  8100 |  6031 |  9580 |   1.2 |    30M | 145 |1080 |  70 | 124 |5451 |  2 |   0 |   0 | 3.765743e+03 | 5.296692e+03 |  40.65%| unknown
 58.9s|  8200 |  6131 |  9752 |   1.2 |    30M | 145 |1080 |  70 | 112 |5538 |  1 |   0 |   0 | 3.765743e+03 | 5.296692e+03 |  40.65%| unknown
 59.1s|  8300 |  6227 |  9931 |   1.2 |    32M | 145 |1080 |  70 | 113 |5625 |  2 |   0 |   0 | 3.766853e+03 | 5.296692e+03 |  40.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.3s|  8400 |  6321 | 10100 |   1.2 |    32M | 145 |1080 |  70 | 117 |5709 |  2 |   0 |   0 | 3.767699e+03 | 5.296692e+03 |  40.58%| unknown
 59.5s|  8500 |  6417 | 10270 |   1.2 |    32M | 145 |1080 |  70 | 120 |5800 |  2 |   0 |   0 | 3.767725e+03 | 5.296692e+03 |  40.58%| unknown
 61.6s|  8600 |  6515 | 10449 |   1.2 |    32M | 145 |1080 |  70 | 124 |5896 |  2 |   0 |   0 | 3.767725e+03 | 5.296692e+03 |  40.58%| unknown
 61.8s|  8700 |  6613 | 10627 |   1.2 |    33M | 145 |1080 |  70 | 112 |5988 |  1 |   0 |   0 | 3.767725e+03 | 5.296692e+03 |  40.58%| unknown
 66.1s|  8800 |  6713 | 10808 |   1.2 |    34M | 145 |1080 |  70 | 116 |6081 |  2 |   0 |   0 | 3.767725e+03 | 5.296692e+03 |  40.58%| unknown
 66.3s|  8900 |  6813 | 10979 |   1.2 |    34M | 145 |1080 |  70 | 120 |6174 |  2 |   0 |   0 | 3.767725e+03 | 5.296692e+03 |  40.58%| unknown
 66.5s|  9000 |  6913 | 11163 |   1.2 |    35M | 145 |1080 |  70 | 124 |6267 |  2 |   0 |   0 | 3.767725e+03 | 5.296692e+03 |  40.58%| unknown
 66.7s|  9100 |  7013 | 11343 |   1.2 |    36M | 145 |1080 |  70 | 112 |6359 |  1 |   0 |   0 | 3.767725e+03 | 5.296692e+03 |  40.58%| unknown
 66.8s|  9200 |  7109 | 11519 |   1.2 |    36M | 145 |1080 |  70 | 119 |6450 |  2 |   0 |   0 | 3.767725e+03 | 5.296692e+03 |  40.58%| unknown
 67.0s|  9300 |  7207 | 11695 |   1.2 |    36M | 145 |1080 |  70 | 123 |6538 |  1 |   0 |   0 | 3.767877e+03 | 5.296692e+03 |  40.57%| unknown
 67.2s|  9400 |  7305 | 11879 |   1.3 |    36M | 145 |1080 |  70 | 118 |6629 |  2 |   0 |   0 | 3.767877e+03 | 5.296692e+03 |  40.57%| unknown
 67.4s|  9500 |  7385 | 12025 |   1.3 |    36M | 145 |1080 |  70 | 113 |6701 |  1 |   0 |   0 | 3.768319e+03 | 5.296692e+03 |  40.56%| unknown
 67.6s|  9600 |  7483 | 12214 |   1.3 |    37M | 145 |1080 |  70 | 117 |6790 |  2 |   0 |   0 | 3.768817e+03 | 5.296692e+03 |  40.54%| unknown
 67.7s|  9700 |  7571 | 12382 |   1.3 |    37M | 145 |1080 |  70 | 118 |6875 |  2 |   0 |   0 | 3.768817e+03 | 5.296692e+03 |  40.54%| unknown
 67.9s|  9800 |  7671 | 12558 |   1.3 |    37M | 145 |1080 |  70 | 122 |6961 |  2 |   0 |   0 | 3.768817e+03 | 5.296692e+03 |  40.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.1s|  9900 |  7771 | 12735 |   1.3 |    37M | 145 |1080 |  70 | 126 |7050 |  2 |   0 |   0 | 3.768817e+03 | 5.296692e+03 |  40.54%| unknown
 68.3s| 10000 |  7871 | 12925 |   1.3 |    37M | 145 |1080 |  70 | 114 |7137 |  2 |   0 |   0 | 3.768817e+03 | 5.296692e+03 |  40.54%| unknown
 68.5s| 10100 |  7963 | 13101 |   1.3 |    37M | 145 |1080 |  70 | 115 |7224 |  2 |   0 |   0 | 3.768817e+03 | 5.296692e+03 |  40.54%| unknown
 68.6s| 10200 |  8037 | 13250 |   1.3 |    37M | 145 |1080 |  70 | 112 |7296 |  1 |   0 |   0 | 3.768818e+03 | 5.296692e+03 |  40.54%| unknown
 68.8s| 10300 |  8137 | 13441 |   1.3 |    37M | 145 |1080 |  70 | 116 |7389 |  2 |   0 |   0 | 3.768818e+03 | 5.296692e+03 |  40.54%| unknown
 72.2s| 10400 |  8237 | 13622 |   1.3 |    37M | 145 |1080 |  70 | 119 |7480 |  2 |   0 |   0 | 3.768818e+03 | 5.296692e+03 |  40.54%| unknown
 89.2s| 10500 |  8321 | 13783 |   1.3 |    37M | 145 |1080 |  70 | 119 |7562 |  2 |   0 |   0 | 3.768866e+03 | 5.296692e+03 |  40.54%| unknown
 89.4s| 10600 |  8417 | 13932 |   1.3 |    38M | 145 |1080 |  70 | 123 |7647 |  0 |   0 |   0 | 3.769420e+03 | 5.296692e+03 |  40.52%| unknown
 89.5s| 10700 |  8499 | 14063 |   1.3 |    38M | 145 |1080 |  70 | 122 |7722 |  0 |   0 |   0 | 3.769837e+03 | 5.296692e+03 |  40.50%| unknown
 89.7s| 10800 |  8599 | 14213 |   1.3 |    38M | 145 |1080 |  70 | 114 |7803 |  1 |   0 |   0 | 3.771980e+03 | 5.296692e+03 |  40.42%| unknown
 89.9s| 10900 |  8699 | 14360 |   1.3 |    38M | 145 |1080 |  70 | 118 |7885 |  2 |   0 |   0 | 3.772859e+03 | 5.296692e+03 |  40.39%| unknown
 90.0s| 11000 |  8795 | 14494 |   1.3 |    39M | 145 |1080 |  70 | 120 |7962 |  2 |   0 |   0 | 3.773562e+03 | 5.296692e+03 |  40.36%| unknown
 90.2s| 11100 |  8895 | 14628 |   1.3 |    39M | 145 |1080 |  70 | 123 |8044 |  2 |   0 |   0 | 3.773562e+03 | 5.296692e+03 |  40.36%| unknown
 90.4s| 11200 |  8995 | 14773 |   1.3 |    40M | 145 |1080 |  70 | 114 |8129 |  2 |   0 |   0 | 3.773562e+03 | 5.296692e+03 |  40.36%| unknown
 90.5s| 11300 |  9089 | 14920 |   1.3 |    40M | 145 |1080 |  70 | 115 |8208 |  1 |   0 |   0 | 3.773562e+03 | 5.296692e+03 |  40.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.7s| 11400 |  9183 | 15071 |   1.3 |    40M | 145 |1080 |  70 | 120 |8294 |  2 |   0 |   0 | 3.774303e+03 | 5.296692e+03 |  40.34%| unknown
 90.9s| 11500 |  9269 | 15220 |   1.3 |    40M | 145 |1080 |  70 | 120 |8373 |  2 |   0 |   0 | 3.776820e+03 | 5.296692e+03 |  40.24%| unknown
 91.0s| 11600 |  9365 | 15394 |   1.3 |    40M | 145 |1080 |  70 | 124 |8461 |  2 |   0 |   0 | 3.777459e+03 | 5.296692e+03 |  40.22%| unknown
 91.2s| 11700 |  9459 | 15545 |   1.3 |    40M | 145 |1080 |  70 | 112 |8543 |  1 |   0 |   0 | 3.777692e+03 | 5.296692e+03 |  40.21%| unknown
 91.4s| 11800 |  9555 | 15699 |   1.3 |    40M | 145 |1080 |  70 | 115 |8628 |  2 |   0 |   0 | 3.778772e+03 | 5.296692e+03 |  40.17%| unknown
 91.6s| 11900 |  9647 | 15858 |   1.3 |    41M | 145 |1080 |  70 | 118 |8711 |  2 |   0 |   0 | 3.779286e+03 | 5.296692e+03 |  40.15%| unknown
 91.8s| 12000 |  9747 | 16019 |   1.3 |    41M | 145 |1080 |  70 | 122 |8795 |  2 |   0 |   0 | 3.779286e+03 | 5.296692e+03 |  40.15%| unknown
 91.9s| 12100 |  9835 | 16174 |   1.3 |    41M | 145 |1080 |  70 | 123 |8878 |  2 |   0 |   0 | 3.779570e+03 | 5.296692e+03 |  40.14%| unknown
 95.4s| 12200 |  9933 | 16346 |   1.3 |    41M | 145 |1080 |  70 | 124 |8964 |  2 |   0 |   0 | 3.780068e+03 | 5.296692e+03 |  40.12%| unknown
  100s| 12300 | 10029 | 16508 |   1.3 |    41M | 145 |1080 |  70 | 114 |9048 |  2 |   0 |   0 | 3.780277e+03 | 5.296692e+03 |  40.11%| unknown
  100s| 12400 | 10125 | 16661 |   1.3 |    41M | 145 |1080 |  70 | 117 |9128 |  2 |   0 |   0 | 3.780277e+03 | 5.296692e+03 |  40.11%| unknown
  100s| 12500 | 10225 | 16805 |   1.3 |    42M | 145 |1080 |  70 | 119 |9209 |  2 |   0 |   0 | 3.780277e+03 | 5.296692e+03 |  40.11%| unknown
  100s| 12600 | 10321 | 16946 |   1.3 |    43M | 145 |1080 |  70 | 121 |9286 |  2 |   0 |   0 | 3.782225e+03 | 5.296692e+03 |  40.04%| unknown
