2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|     1 |     0 | 11266 |     - |   204M |   0 |4680 |3180 |4963 |  73 |  9 |   0 |   0 | 7.904501e+03 | 7.920086e+03 |   0.20%| unknown
 21.7s|     1 |     0 | 11277 |     - |   204M |   0 |4680 |3180 |4966 |  76 | 10 |   0 |   0 | 7.904872e+03 | 7.920086e+03 |   0.19%| unknown
 21.8s|     1 |     0 | 11278 |     - |   204M |   0 |4680 |3180 |4967 |  77 | 11 |   0 |   0 | 7.904915e+03 | 7.920086e+03 |   0.19%| unknown
 25.5s|     1 |     0 | 16885 |     - |   273M |   0 |4680 |3180 |4809 |  77 | 13 |   0 |   0 | 7.905356e+03 | 7.920086e+03 |   0.19%| unknown
 25.6s|     1 |     0 | 16918 |     - |   273M |   0 |4680 |3180 |4817 |  85 | 14 |   0 |   0 | 7.906168e+03 | 7.920086e+03 |   0.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.6s|     1 |     0 | 16925 |     - |   273M |   0 |4680 |3180 |4822 |  90 | 15 |   0 |   0 | 7.906463e+03 | 7.920086e+03 |   0.17%| unknown
 29.5s|     1 |     0 | 20576 |     - |   352M |   0 |4680 |3180 |4822 |  90 | 17 |   0 |   0 | 7.906744e+03 | 7.920086e+03 |   0.17%| unknown
 29.6s|     1 |     0 | 20628 |     - |   352M |   0 |4680 |3180 |4843 | 111 | 18 |   0 |   0 | 7.908934e+03 | 7.920086e+03 |   0.14%| unknown
 29.6s|     1 |     0 | 20642 |     - |   352M |   0 |4680 |3180 |4855 | 123 | 19 |   0 |   0 | 7.909360e+03 | 7.920086e+03 |   0.14%| unknown
 29.7s|     1 |     0 | 20643 |     - |   352M |   0 |4680 |3180 |4823 | 124 | 20 |   0 |   0 | 7.909361e+03 | 7.920086e+03 |   0.14%| unknown
L42.4s|     1 |     0 | 20643 |     - |  subnlp|   0 |4680 |3180 |4823 | 124 | 22 |   0 |   0 | 7.909361e+03 | 7.920086e+03 |   0.14%| unknown
(run 1, node 1) restarting after 10 global fixings of integer variables

presolving:
(round 1, fast)       130 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2766 chg coeffs, 0 upgd conss, 4530 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 130 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 2766 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4550 variables (20 bin, 0 int, 0 impl, 4530 cont) and 3180 constraints
   3000 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.22
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.7s|     1 |     0 | 20992 |     - |   140M |   0 |4670 |3180 |3390 |   0 |  0 |   0 |   0 | 7.909361e+03 | 7.920086e+03 |   0.14%| unknown
 55.6s|     1 |     0 | 21061 |     - |   140M |   0 |4670 |3180 |3418 |  28 |  1 |   0 |   0 | 7.909361e+03 | 7.920086e+03 |   0.14%| unknown
 55.6s|     1 |     0 | 21081 |     - |   140M |   0 |4670 |3180 |3433 |  43 |  2 |   0 |   0 | 7.909412e+03 | 7.920086e+03 |   0.13%| unknown
 55.6s|     1 |     0 | 21083 |     - |   140M |   0 |4670 |3180 |3435 |  45 |  3 |   0 |   0 | 7.909415e+03 | 7.920086e+03 |   0.13%| unknown
 60.5s|     1 |     0 | 32353 |     - |   250M |   0 |4670 |3180 |3435 |  45 |  5 |   0 |   0 | 7.909415e+03 | 7.920086e+03 |   0.13%| unknown
 72.0s|     1 |     2 | 32353 |     - |   250M |   0 |4670 |3180 |3435 |  45 |  7 |   0 |   0 | 7.909415e+03 | 7.920086e+03 |   0.13%| unknown
  359s|   100 |    83 | 32395 | 312.7 |   328M |  34 |4670 |3180 |3272 |  78 |  1 |   0 |   0 | 7.910015e+03 | 7.920086e+03 |   0.13%|  23.25%
  555s|   200 |   141 | 32451 | 156.6 |   335M |  52 |4670 |3180 |3269 | 109 |  1 |   0 |   2 | 7.910015e+03 | 7.920086e+03 |   0.13%|  23.25%
  559s|   300 |   189 | 32506 | 104.6 |   340M |  57 |4670 |3180 |   0 | 146 |  0 |   0 |   2 | 7.910015e+03 | 7.920086e+03 |   0.13%|  24.81%
  562s|   400 |   235 | 32560 |  78.6 |   344M |  72 |4670 |3180 |3280 | 184 |  0 |   0 |   2 | 7.910015e+03 | 7.920086e+03 |   0.13%|  24.81%
  564s|   500 |   273 | 32602 |  63.0 |   348M |  79 |4670 |3180 |3275 | 209 |  1 |   0 |   2 | 7.910015e+03 | 7.920086e+03 |   0.13%|  24.82%
  578s|   600 |   305 | 32651 |  52.5 |   350M |  88 |4670 |3180 |3275 | 232 |  1 |   0 |   2 | 7.910015e+03 | 7.920086e+03 |   0.13%|  24.82%
  580s|   700 |   339 | 32701 |  45.1 |   355M |  95 |4670 |3180 |3281 | 266 |  1 |   0 |   4 | 7.910015e+03 | 7.920086e+03 |   0.13%|  24.82%
  582s|   800 |   371 | 32737 |  39.5 |   357M | 103 |4670 |3180 |3270 | 295 |  1 |   0 |   4 | 7.910015e+03 | 7.920086e+03 |   0.13%|  24.82%
  584s|   900 |   411 | 32759 |  35.1 |   360M | 107 |4670 |3180 |3279 | 308 |  1 |   0 |   4 | 7.910015e+03 | 7.920086e+03 |   0.13%|  24.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  586s|  1000 |   443 | 32785 |  31.7 |   364M | 114 |4670 |3180 |   0 | 326 |  0 |   0 |   4 | 7.910015e+03 | 7.920086e+03 |   0.13%|  24.82%
  600s|  1100 |   481 | 32811 |  28.8 |   366M | 119 |4670 |3180 |3272 | 341 |  1 |   0 |   4 | 7.910015e+03 | 7.920086e+03 |   0.13%|  24.82%
  602s|  1200 |   517 | 32842 |  26.4 |   368M | 119 |4670 |3180 |   0 | 364 |  0 |   0 |   4 | 7.910015e+03 | 7.920086e+03 |   0.13%|  24.82%
  604s|  1300 |   543 | 32864 |  24.4 |   370M | 119 |4670 |3180 |   0 | 382 |  0 |   0 |   4 | 7.910015e+03 | 7.920086e+03 |   0.13%|  24.82%
  815s|  1400 |   575 | 32934 |  22.7 |   374M | 119 |4670 |3180 |3276 | 413 |  1 |   0 |   4 | 7.910015e+03 | 7.920086e+03 |   0.13%|  24.82%
  826s|  1500 |   639 | 33001 |  21.2 |   379M | 119 |4670 |3180 |3278 | 458 |  1 |   0 |   4 | 7.910015e+03 | 7.920086e+03 |   0.13%|  24.82%
  838s|  1600 |   667 | 33058 |  20.0 |   382M | 119 |4670 |3180 |3281 | 486 |  1 |   0 |   4 | 7.910091e+03 | 7.920086e+03 |   0.13%|  25.05%
  840s|  1700 |   705 | 33109 |  18.8 |   386M | 119 |4670 |3180 |3275 | 514 |  1 |   0 |   4 | 7.910091e+03 | 7.920086e+03 |   0.13%|  25.05%
  916s|  1800 |   747 | 33154 |  17.8 |   390M | 119 |4670 |3180 |   0 | 541 |  0 |   0 |   4 | 7.910331e+03 | 7.920086e+03 |   0.12%|  25.76%
  986s|  1900 |   777 | 33181 |  16.9 |   392M | 119 |4670 |3180 |3273 | 558 |  1 |   0 |   4 | 7.910331e+03 | 7.920086e+03 |   0.12%|  25.76%
  987s|  2000 |   809 | 33231 |  16.1 |   396M | 119 |4670 |3180 |3284 | 586 |  2 |   0 |   4 | 7.910331e+03 | 7.920086e+03 |   0.12%|  25.76%
  988s|  2100 |   841 | 33280 |  15.3 |   398M | 119 |4670 |3180 |3273 | 623 |  2 |   0 |   4 | 7.910391e+03 | 7.920086e+03 |   0.12%|  25.94%
  990s|  2200 |   873 | 33334 |  14.6 |   400M | 119 |4670 |3180 |3278 | 660 |  1 |   0 |   4 | 7.910391e+03 | 7.920086e+03 |   0.12%|  25.94%
 1001s|  2300 |   897 | 33361 |  14.0 |   402M | 119 |4670 |3180 |3278 | 685 |  1 |   0 |   4 | 7.910391e+03 | 7.920086e+03 |   0.12%|  25.94%
 1002s|  2400 |   927 | 33414 |  13.5 |   404M | 119 |4670 |3180 |3280 | 717 |  1 |   0 |   4 | 7.910546e+03 | 7.920086e+03 |   0.12%|  26.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1048s|  2500 |   953 | 33462 |  12.9 |   408M | 119 |4670 |3180 |3283 | 746 |  1 |   0 |   4 | 7.910594e+03 | 7.920086e+03 |   0.12%|  26.54%
 1050s|  2600 |   985 | 33513 |  12.5 |   409M | 119 |4670 |3180 |3280 | 781 |  2 |   0 |   4 | 7.910608e+03 | 7.920086e+03 |   0.12%|  26.58%
 1052s|  2700 |  1031 | 33573 |  12.0 |   412M | 122 |4670 |3180 |   0 | 824 |  0 |   0 |   4 | 7.910608e+03 | 7.920086e+03 |   0.12%|  26.58%
 1054s|  2800 |  1055 | 33600 |  11.6 |   414M | 125 |4670 |3180 |3284 | 839 |  1 |   0 |   4 | 7.910620e+03 | 7.920086e+03 |   0.12%|  26.62%
 1055s|  2900 |  1077 | 33630 |  11.2 |   416M | 132 |4670 |3180 |3283 | 854 |  1 |   0 |   4 | 7.910620e+03 | 7.920086e+03 |   0.12%|  26.62%
 1066s|  3000 |  1109 | 33650 |  10.8 |   423M | 137 |4670 |3180 |3286 | 866 |  2 |   0 |   4 | 7.910620e+03 | 7.920086e+03 |   0.12%|  26.62%
 1077s|  3100 |  1129 | 33659 |  10.5 |   424M | 142 |4670 |3180 |   0 | 872 |  0 |   0 |   4 | 7.910620e+03 | 7.920086e+03 |   0.12%|  26.62%
 1079s|  3200 |  1153 | 33671 |  10.2 |   426M | 146 |4670 |3180 |3284 | 878 |  1 |   0 |   4 | 7.910620e+03 | 7.920086e+03 |   0.12%|  26.62%
 1081s|  3300 |  1177 | 33688 |   9.9 |   429M | 151 |4670 |3180 |3287 | 892 |  2 |   0 |   4 | 7.910620e+03 | 7.920086e+03 |   0.12%|  26.62%
 1084s|  3400 |  1199 | 33708 |   9.6 |   431M | 154 |4670 |3180 |3287 | 907 |  1 |   0 |   4 | 7.910620e+03 | 7.920086e+03 |   0.12%|  26.62%
 1085s|  3500 |  1219 | 33716 |   9.3 |   432M | 159 |4670 |3180 |   0 | 915 |  0 |   0 |   4 | 7.910620e+03 | 7.920086e+03 |   0.12%|  26.62%
 1086s|  3600 |  1239 | 33748 |   9.1 |   434M | 164 |4670 |3180 |3283 | 929 |  0 |   0 |   4 | 7.910620e+03 | 7.920086e+03 |   0.12%|  26.62%
 1087s|  3700 |  1261 | 33757 |   8.8 |   436M | 167 |4670 |3180 |3283 | 934 |  1 |   0 |   4 | 7.910620e+03 | 7.920086e+03 |   0.12%|  26.62%
 1101s|  3800 |  1283 | 33767 |   8.6 |   439M | 172 |4670 |3180 |   0 | 943 |  0 |   0 |   4 | 7.910620e+03 | 7.920086e+03 |   0.12%|  26.62%
 1117s|  3900 |  1297 | 33782 |   8.4 |   439M | 175 |4670 |3180 |3285 | 954 |  0 |   0 |   4 | 7.910620e+03 | 7.920086e+03 |   0.12%|  26.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1119s|  4000 |  1329 | 33802 |   8.2 |   440M | 178 |4670 |3180 |   0 | 965 |  0 |   0 |   4 | 7.910620e+03 | 7.920086e+03 |   0.12%|  26.62%
 1121s|  4100 |  1351 | 33816 |   8.0 |   442M | 182 |4670 |3180 |3286 | 977 |  1 |   0 |   4 | 7.910620e+03 | 7.920086e+03 |   0.12%|  26.62%
 1123s|  4200 |  1383 | 33837 |   7.8 |   445M | 182 |4670 |3180 |3284 | 994 |  1 |   0 |   4 | 7.910620e+03 | 7.920086e+03 |   0.12%|  26.62%
 1125s|  4300 |  1431 | 33891 |   7.6 |   447M | 182 |4670 |3180 |3285 |1027 |  1 |   0 |   4 | 7.910621e+03 | 7.920086e+03 |   0.12%|  26.62%
 1127s|  4400 |  1483 | 33961 |   7.5 |   450M | 182 |4670 |3180 |3284 |1057 |  2 |   0 |   4 | 7.910621e+03 | 7.920086e+03 |   0.12%|  26.62%
 1130s|  4500 |  1533 | 34100 |   7.3 |   452M | 182 |4670 |3180 |3286 |1093 |  2 |   0 |   4 | 7.910621e+03 | 7.920086e+03 |   0.12%|  26.62%
 1141s|  4600 |  1563 | 34166 |   7.2 |   454M | 182 |4670 |3180 |3288 |1115 |  2 |   0 |   4 | 7.910621e+03 | 7.920086e+03 |   0.12%|  26.62%
 1144s|  4700 |  1639 | 34290 |   7.1 |   457M | 182 |4670 |3180 |3287 |1167 |  2 |   0 |   4 | 7.910621e+03 | 7.920086e+03 |   0.12%|  26.62%
 1147s|  4800 |  1731 | 34481 |   6.9 |   462M | 182 |4670 |3180 |3295 |1263 |  2 |   0 |   4 | 7.910621e+03 | 7.920086e+03 |   0.12%|  26.62%
 1149s|  4900 |  1779 | 34598 |   6.8 |   465M | 182 |4670 |3180 |3291 |1308 |  1 |   0 |   4 | 7.910621e+03 | 7.920086e+03 |   0.12%|  26.62%
 1151s|  5000 |  1805 | 34656 |   6.7 |   468M | 182 |4670 |3180 |   0 |1335 |  0 |   0 |   4 | 7.910621e+03 | 7.920086e+03 |   0.12%|  26.62%
 1162s|  5100 |  1827 | 34663 |   6.6 |   471M | 182 |4670 |3180 |3283 |1340 |  1 |   0 |   4 | 7.910621e+03 | 7.920086e+03 |   0.12%|  26.62%
 1215s|  5200 |  1859 | 34698 |   6.5 |   477M | 182 |4670 |3180 |3283 |1362 |  1 |   0 |   4 | 7.910621e+03 | 7.920086e+03 |   0.12%|  26.62%
 1217s|  5300 |  1907 | 34766 |   6.3 |   480M | 182 |4670 |3180 |3297 |1414 |  1 |   0 |   4 | 7.910621e+03 | 7.920086e+03 |   0.12%|  26.62%
 1234s|  5400 |  1941 | 34833 |   6.2 |   482M | 182 |4670 |3180 |   0 |1466 |  0 |   0 |   4 | 7.910621e+03 | 7.920086e+03 |   0.12%|  26.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1257s|  5500 |  1977 | 34895 |   6.1 |   485M | 182 |4670 |3180 |3285 |1512 |  0 |   0 |   4 | 7.910621e+03 | 7.920086e+03 |   0.12%|  26.62%
 1260s|  5600 |  2021 | 34970 |   6.0 |   489M | 182 |4670 |3180 |   0 |1562 |  0 |   0 |   4 | 7.910621e+03 | 7.920086e+03 |   0.12%|  26.62%
 1262s|  5700 |  2057 | 35020 |   5.9 |   491M | 182 |4670 |3180 |3290 |1598 |  2 |   0 |   4 | 7.910621e+03 | 7.920086e+03 |   0.12%|  26.62%
 1265s|  5800 |  2113 | 35097 |   5.9 |   495M | 188 |4670 |3180 |3282 |1652 |  1 |   0 |   4 | 7.910621e+03 | 7.920086e+03 |   0.12%|  26.62%
 1279s|  5900 |  2167 | 35156 |   5.8 |   497M | 194 |4670 |3180 |   0 |1701 |  0 |   0 |   4 | 7.910621e+03 | 7.920086e+03 |   0.12%|  26.62%
 1281s|  6000 |  2217 | 35215 |   5.7 |   499M | 197 |4670 |3180 |3293 |1751 |  1 |   0 |   4 | 7.910621e+03 | 7.920086e+03 |   0.12%|  26.62%
 1283s|  6100 |  2269 | 35269 |   5.6 |   501M | 201 |4670 |3180 |3290 |1791 |  0 |   0 |   4 | 7.910634e+03 | 7.920086e+03 |   0.12%|  26.66%
 1285s|  6200 |  2327 | 35337 |   5.5 |   503M | 201 |4670 |3180 |3284 |1845 |  2 |   0 |   4 | 7.910634e+03 | 7.920086e+03 |   0.12%|  26.66%
 1287s|  6300 |  2393 | 35410 |   5.4 |   505M | 201 |4670 |3180 |3289 |1909 |  2 |   0 |   4 | 7.910634e+03 | 7.920086e+03 |   0.12%|  26.66%
 1289s|  6400 |  2451 | 35481 |   5.4 |   506M | 201 |4670 |3180 |3299 |1971 |  1 |   0 |   4 | 7.910634e+03 | 7.920086e+03 |   0.12%|  26.66%
 1301s|  6500 |  2505 | 35580 |   5.3 |   507M | 201 |4670 |3180 |3292 |2037 |  1 |   0 |   4 | 7.910634e+03 | 7.920086e+03 |   0.12%|  26.66%
 1304s|  6600 |  2547 | 35660 |   5.2 |   511M | 201 |4670 |3180 |3288 |2092 |  0 |   0 |   4 | 7.910634e+03 | 7.920086e+03 |   0.12%|  26.66%
 1306s|  6700 |  2585 | 35729 |   5.2 |   512M | 201 |4670 |3180 |3288 |2139 |  0 |   0 |   4 | 7.910634e+03 | 7.920086e+03 |   0.12%|  26.66%
 1338s|  6800 |  2623 | 35802 |   5.1 |   514M | 201 |4670 |3180 |3285 |2189 |  2 |   0 |   4 | 7.910634e+03 | 7.920086e+03 |   0.12%|  26.66%
 1342s|  6900 |  2671 | 35863 |   5.0 |   516M | 202 |4670 |3180 |3283 |2233 |  1 |   0 |   4 | 7.910634e+03 | 7.920086e+03 |   0.12%|  26.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1343s|  7000 |  2721 | 35945 |   5.0 |   518M | 203 |4670 |3180 |3286 |2291 |  1 |   0 |   4 | 7.910634e+03 | 7.920086e+03 |   0.12%|  26.66%
 1346s|  7100 |  2767 | 36030 |   4.9 |   519M | 208 |4670 |3180 |   0 |2351 |  0 |   0 |   5 | 7.910637e+03 | 7.920086e+03 |   0.12%|  26.67%
 1348s|  7200 |  2795 | 36057 |   4.9 |   521M | 213 |4670 |3180 |3277 |2368 |  0 |   0 |   5 | 7.910637e+03 | 7.920086e+03 |   0.12%|  26.67%
 1363s|  7300 |  2807 | 36104 |   4.8 |   522M | 213 |4670 |3180 |3275 |2399 |  2 |   0 |   5 | 7.910637e+03 | 7.920086e+03 |   0.12%|  26.67%
 1365s|  7400 |  2835 | 36175 |   4.7 |   526M | 213 |4670 |3180 |3274 |2438 |  1 |   0 |   5 | 7.910645e+03 | 7.920086e+03 |   0.12%|  26.69%
 1367s|  7500 |  2861 | 36247 |   4.7 |   527M | 215 |4670 |3180 |3285 |2477 |  1 |   0 |   5 | 7.910658e+03 | 7.920086e+03 |   0.12%|  26.73%
 1369s|  7600 |  2899 | 36336 |   4.6 |   528M | 215 |4670 |3180 |3284 |2529 |  2 |   0 |   5 | 7.910664e+03 | 7.920086e+03 |   0.12%|  26.75%
 1371s|  7700 |  2935 | 36423 |   4.6 |   531M | 215 |4670 |3180 |3286 |2585 |  1 |   0 |   5 | 7.910686e+03 | 7.920086e+03 |   0.12%|  26.82%
 1372s|  7800 |  2955 | 36471 |   4.5 |   531M | 215 |4670 |3180 |3286 |2613 |  1 |   0 |   5 | 7.910686e+03 | 7.920086e+03 |   0.12%|  26.82%
 1374s|  7900 |  2987 | 36542 |   4.5 |   532M | 215 |4670 |3180 |3287 |2656 |  0 |   0 |   5 | 7.910686e+03 | 7.920086e+03 |   0.12%|  26.82%
 1376s|  8000 |  3029 | 36661 |   4.4 |   535M | 215 |4670 |3180 |3291 |2727 |  0 |   0 |   5 | 7.910704e+03 | 7.920086e+03 |   0.12%|  26.87%
 1391s|  8100 |  3097 | 36753 |   4.4 |   540M | 218 |4670 |3180 |3292 |2789 |  2 |   0 |   5 | 7.910704e+03 | 7.920086e+03 |   0.12%|  26.87%
 1393s|  8200 |  3149 | 36869 |   4.4 |   541M | 218 |4670 |3180 |3301 |2862 |  2 |   0 |   5 | 7.910704e+03 | 7.920086e+03 |   0.12%|  26.87%
 1395s|  8300 |  3203 | 36986 |   4.3 |   542M | 218 |4670 |3180 |3297 |2917 |  2 |   0 |   5 | 7.910713e+03 | 7.920086e+03 |   0.12%|  26.90%
 1397s|  8400 |  3251 | 37088 |   4.3 |   543M | 218 |4670 |3180 |3280 |2983 |  1 |   0 |   5 | 7.910728e+03 | 7.920086e+03 |   0.12%|  26.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s|  8500 |  3271 | 37167 |   4.2 |   545M | 218 |4670 |3180 |3281 |3021 |  1 |   0 |   5 | 7.910770e+03 | 7.920086e+03 |   0.12%|  27.06%
 1401s|  8600 |  3335 | 37266 |   4.2 |   547M | 218 |4670 |3180 |3296 |3092 |  1 |   0 |   9 | 7.910770e+03 | 7.920086e+03 |   0.12%|  27.06%
 1403s|  8700 |  3383 | 37326 |   4.2 |   550M | 218 |4670 |3180 |3283 |3127 |  2 |   0 |   9 | 7.910770e+03 | 7.920086e+03 |   0.12%|  27.06%
 1405s|  8800 |  3435 | 37423 |   4.1 |   552M | 218 |4670 |3180 |3284 |3199 |  2 |   0 |   9 | 7.910770e+03 | 7.920086e+03 |   0.12%|  27.06%
 1461s|  8900 |  3485 | 37522 |   4.1 |   554M | 218 |4670 |3180 |   0 |3268 |  0 |   0 |  12 | 7.910770e+03 | 7.920086e+03 |   0.12%|  27.06%
 1473s|  9000 |  3521 | 37622 |   4.1 |   556M | 218 |4670 |3180 |3279 |3330 |  1 |   0 |  12 | 7.910770e+03 | 7.920086e+03 |   0.12%|  27.06%
 1475s|  9100 |  3571 | 37744 |   4.0 |   559M | 218 |4670 |3180 |3289 |3401 |  1 |   0 |  12 | 7.910770e+03 | 7.920086e+03 |   0.12%|  27.06%
 1477s|  9200 |  3631 | 37842 |   4.0 |   562M | 218 |4670 |3180 |3286 |3474 |  1 |   0 |  12 | 7.910776e+03 | 7.920086e+03 |   0.12%|  27.08%
 1479s|  9300 |  3681 | 37950 |   4.0 |   564M | 218 |4670 |3180 |3286 |3549 |  1 |   0 |  12 | 7.910776e+03 | 7.920086e+03 |   0.12%|  27.08%
 1481s|  9400 |  3729 | 38062 |   3.9 |   565M | 218 |4670 |3180 |   0 |3616 |  0 |   0 |  12 | 7.910780e+03 | 7.920086e+03 |   0.12%|  27.09%
 1483s|  9500 |  3767 | 38154 |   3.9 |   566M | 218 |4670 |3180 |3300 |3670 |  1 |   0 |  12 | 7.910780e+03 | 7.920086e+03 |   0.12%|  27.09%
 1485s|  9600 |  3813 | 38250 |   3.9 |   567M | 218 |4670 |3180 |3281 |3727 |  2 |   0 |  12 | 7.910781e+03 | 7.920086e+03 |   0.12%|  27.10%
 1487s|  9700 |  3857 | 38363 |   3.8 |   570M | 218 |4670 |3180 |3278 |3808 |  2 |   0 |  12 | 7.910781e+03 | 7.920086e+03 |   0.12%|  27.10%
 1504s|  9800 |  3915 | 38484 |   3.8 |   572M | 218 |4670 |3180 |3273 |3887 |  2 |   0 |  12 | 7.910815e+03 | 7.920086e+03 |   0.12%|  27.20%
 1507s|  9900 |  3963 | 38599 |   3.8 |   574M | 218 |4670 |3180 |3278 |3961 |  1 |   0 |  12 | 7.910815e+03 | 7.920086e+03 |   0.12%|  27.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
