
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     2 |  1261 |     - |    17M |   0 |1950 | 120 | 432 |  72 | 10 |   0 |   0 | 2.758641e+02 | 2.814200e+02 |   2.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|   100 |    89 |  1828 |  15.1 |    19M |  12 |1950 | 120 | 208 | 410 |  0 |   0 |   0 | 2.797150e+02 | 2.814200e+02 |   0.61%|  45.97%
  2.3s|   200 |   141 |  2476 |  10.8 |    20M |  14 |1950 | 120 | 219 | 739 |  2 |   0 |   0 | 2.803387e+02 | 2.814200e+02 |   0.39%|  59.20%
  2.5s|   300 |   169 |  2933 |   8.7 |    20M |  17 |1950 | 120 | 228 | 965 |  2 |   0 |   0 | 2.806105e+02 | 2.814200e+02 |   0.29%|  66.93%
  2.7s|   400 |   165 |  3267 |   7.4 |    20M |  21 |1950 | 120 | 208 |1123 |  0 |   0 |   0 | 2.807201e+02 | 2.814200e+02 |   0.25%|  73.27%
  2.8s|   500 |   169 |  3585 |   6.5 |    20M |  25 |1950 | 120 | 233 |1289 |  3 |   0 |   0 | 2.807760e+02 | 2.814200e+02 |   0.23%|  77.19%
  3.2s|   600 |   163 |  3890 |   5.9 |    20M |  25 |1950 | 120 | 222 |1426 |  2 |   0 |   0 | 2.808857e+02 | 2.814200e+02 |   0.19%|  82.74%
  3.3s|   700 |   173 |  4161 |   5.5 |    21M |  27 |1950 | 120 | 231 |1588 |  2 |   0 |   0 | 2.809742e+02 | 2.814200e+02 |   0.16%|  87.45%
  3.5s|   800 |   187 |  4445 |   5.2 |    21M |  28 |1950 | 120 | 229 |1748 |  2 |   0 |   0 | 2.810622e+02 | 2.814200e+02 |   0.13%|  90.51%
  3.6s|   900 |   191 |  4723 |   4.9 |    21M |  31 |1950 | 120 | 210 |1881 |  1 |   0 |   0 | 2.811353e+02 | 2.814200e+02 |   0.10%|  91.47%
  3.7s|  1000 |   209 |  4970 |   4.6 |    21M |  32 |1950 | 120 | 240 |2024 |  2 |   0 |   0 | 2.811463e+02 | 2.814200e+02 |   0.10%|  93.39%
  3.9s|  1100 |   213 |  5214 |   4.4 |    21M |  35 |1950 | 120 | 238 |2148 |  1 |   0 |   0 | 2.811613e+02 | 2.814200e+02 |   0.09%|  93.75%
  4.2s|  1200 |   233 |  5478 |   4.3 |    21M |  36 |1950 | 120 | 251 |2285 |  2 |   0 |   0 | 2.811769e+02 | 2.814200e+02 |   0.09%|  94.02%
  4.3s|  1300 |   245 |  5756 |   4.2 |    21M |  37 |1950 | 120 | 253 |2425 |  0 |   0 |   0 | 2.811883e+02 | 2.814200e+02 |   0.08%|  94.15%
  4.5s|  1400 |   269 |  6060 |   4.1 |    22M |  39 |1950 | 120 | 261 |2581 |  0 |   0 |   0 | 2.812026e+02 | 2.814200e+02 |   0.08%|  96.45%
  4.6s|  1500 |   279 |  6352 |   4.0 |    22M |  41 |1950 | 120 | 269 |2733 |  0 |   0 |   0 | 2.812026e+02 | 2.814200e+02 |   0.08%|  96.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|  1600 |   303 |  6649 |   4.0 |    22M |  42 |1950 | 120 | 259 |2892 |  2 |   0 |   0 | 2.812216e+02 | 2.814200e+02 |   0.07%|  96.63%
  4.9s|  1700 |   329 |  6920 |   3.9 |    22M |  43 |1950 | 120 | 313 |3044 |  0 |   0 |   0 | 2.812527e+02 | 2.814200e+02 |   0.06%|  97.10%
  5.3s|  1800 |   347 |  7277 |   3.9 |    22M |  44 |1950 | 120 | 271 |3219 |  2 |   0 |   0 | 2.812708e+02 | 2.814200e+02 |   0.05%|  97.40%
  5.4s|  1900 |   361 |  7609 |   3.8 |    22M |  48 |1950 | 120 | 281 |3392 |  2 |   0 |   0 | 2.812762e+02 | 2.814200e+02 |   0.05%|  97.48%
  5.6s|  2000 |   379 |  7923 |   3.8 |    22M |  49 |1950 | 120 | 291 |3563 |  0 |   0 |   0 | 2.812762e+02 | 2.814200e+02 |   0.05%|  97.61%
  5.8s|  2100 |   413 |  8302 |   3.8 |    23M |  49 |1950 | 120 | 272 |3768 |  2 |   0 |   0 | 2.812776e+02 | 2.814200e+02 |   0.05%|  97.62%
  5.9s|  2200 |   423 |  8591 |   3.8 |    23M |  50 |1950 | 120 | 274 |3916 |  2 |   0 |   0 | 2.812969e+02 | 2.814200e+02 |   0.04%|  97.88%
  6.1s|  2300 |   427 |  8869 |   3.7 |    23M |  51 |1950 | 120 | 273 |4055 |  2 |   0 |   0 | 2.813037e+02 | 2.814200e+02 |   0.04%|  98.14%
  6.2s|  2400 |   443 |  9214 |   3.7 |    23M |  51 |1950 | 120 | 260 |4233 |  2 |   0 |   0 | 2.813095e+02 | 2.814200e+02 |   0.04%|  98.17%
  6.6s|  2500 |   453 |  9517 |   3.7 |    23M |  51 |1950 | 120 | 293 |4391 |  2 |   0 |   0 | 2.813125e+02 | 2.814200e+02 |   0.04%|  98.19%
  6.7s|  2600 |   463 |  9825 |   3.7 |    23M |  52 |1950 | 120 | 274 |4552 |  2 |   0 |   0 | 2.813262e+02 | 2.814200e+02 |   0.03%|  98.26%
  6.9s|  2700 |   473 | 10087 |   3.6 |    23M |  53 |1950 | 120 | 291 |4693 |  0 |   0 |   0 | 2.813271e+02 | 2.814200e+02 |   0.03%|  98.27%
  7.0s|  2800 |   497 | 10400 |   3.6 |    24M |  53 |1950 | 120 | 254 |4864 |  2 |   0 |   0 | 2.813285e+02 | 2.814200e+02 |   0.03%|  98.32%
  7.2s|  2900 |   517 | 10701 |   3.6 |    25M |  53 |1950 | 120 | 290 |5032 |  1 |   0 |   0 | 2.813298e+02 | 2.814200e+02 |   0.03%|  98.33%
  7.3s|  3000 |   519 | 11036 |   3.6 |    25M |  54 |1950 | 120 | 310 |5189 |  2 |   0 |   0 | 2.813397e+02 | 2.814200e+02 |   0.03%|  98.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|  3100 |   511 | 11271 |   3.5 |    25M |  54 |1950 | 120 | 286 |5310 |  1 |   0 |   0 | 2.813433e+02 | 2.814200e+02 |   0.03%|  98.91%
  7.6s|  3200 |   519 | 11555 |   3.5 |    25M |  54 |1950 | 120 | 284 |5453 |  0 |   0 |   0 | 2.813485e+02 | 2.814200e+02 |   0.03%|  98.96%
  8.0s|  3300 |   511 | 11806 |   3.5 |    25M |  54 |1950 | 120 | 310 |5590 |  2 |   0 |   0 | 2.813522e+02 | 2.814200e+02 |   0.02%|  99.55%
  8.1s|  3400 |   481 | 12042 |   3.4 |    25M |  54 |1950 | 120 | 297 |5699 |  0 |   0 |   0 | 2.813540e+02 | 2.814200e+02 |   0.02%|  99.56%
  8.3s|  3500 |   461 | 12242 |   3.4 |    25M |  56 |1950 | 120 | 279 |5804 |  0 |   0 |   0 | 2.813605e+02 | 2.814200e+02 |   0.02%|  99.59%
  8.4s|  3600 |   437 | 12463 |   3.4 |    25M |  56 |1950 | 120 | 304 |5903 |  2 |   0 |   0 | 2.813670e+02 | 2.814200e+02 |   0.02%|  99.63%
  8.5s|  3700 |   411 | 12650 |   3.3 |    25M |  57 |1950 | 120 | 288 |5995 |  1 |   0 |   0 | 2.813715e+02 | 2.814200e+02 |   0.02%|  99.66%
  8.7s|  3800 |   391 | 12837 |   3.3 |    25M |  57 |1950 | 120 | 282 |6083 |  0 |   0 |   0 | 2.813785e+02 | 2.814200e+02 |   0.01%|  99.70%
  8.8s|  3900 |   359 | 13077 |   3.3 |    25M |  57 |1950 | 120 | 314 |6181 |  0 |   0 |   0 | 2.813916e+02 | 2.814200e+02 |   0.01%|  99.78%
  8.9s|  4000 |   317 | 13286 |   3.2 |    25M |  58 |1950 | 120 | 310 |6265 |  0 |   0 |   0 | 2.813942e+02 | 2.814200e+02 |   0.01%|  99.80%
  9.3s|  4100 |   279 | 13481 |   3.2 |    25M |  59 |1950 | 120 | 300 |6337 |  2 |   0 |   0 | 2.814001e+02 | 2.814200e+02 |   0.01%|  99.84%
  9.4s|  4200 |   243 | 13662 |   3.2 |    25M |  59 |1950 | 120 | 279 |6419 |  0 |   0 |   0 | 2.814023e+02 | 2.814200e+02 |   0.01%|  99.85%
  9.5s|  4300 |   199 | 13848 |   3.1 |    25M |  59 |1950 | 120 | 294 |6494 |  0 |   0 |   0 | 2.814034e+02 | 2.814200e+02 |   0.01%|  99.86%
  9.7s|  4400 |   161 | 14069 |   3.1 |    25M |  63 |1950 | 120 | 311 |6595 |  0 |   0 |   0 | 2.814107e+02 | 2.814200e+02 |   0.00%|  99.91%
  9.8s|  4500 |   149 | 14320 |   3.1 |    25M |  65 |1950 | 120 | 315 |6716 |  1 |   0 |   0 | 2.814113e+02 | 2.814200e+02 |   0.00%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|  4600 |   139 | 14588 |   3.1 |    25M |  69 |1950 | 120 | 322 |6845 |  0 |   0 |   0 | 2.814120e+02 | 2.814200e+02 |   0.00%|  99.92%
 10.1s|  4700 |   127 | 14778 |   3.1 |    25M |  71 |1950 | 120 | 308 |6942 |  1 |   0 |   0 | 2.814132e+02 | 2.814200e+02 |   0.00%|  99.92%
 10.2s|  4800 |   123 | 14961 |   3.0 |    25M |  72 |1950 | 120 | 328 |7028 |  0 |   0 |   0 | 2.814139e+02 | 2.814200e+02 |   0.00%|  99.93%
 10.4s|  4900 |   115 | 15113 |   3.0 |    25M |  74 |1950 | 120 | 324 |7098 |  0 |   0 |   0 | 2.814157e+02 | 2.814200e+02 |   0.00%|  99.94%
d10.7s|  4980 |   113 | 15249 |   3.0 |adaptive|  76 |1950 | 120 | 334 |7165 |  2 |   0 |   0 | 2.814157e+02 | 2.814200e+02 |   0.00%|  99.94%
 11.3s|  5000 |   115 | 15286 |   3.0 |    25M |  80 |1950 | 120 | 338 |7180 |  2 |   0 |   0 | 2.814157e+02 | 2.814200e+02 |   0.00%|  99.94%
 11.5s|  5100 |   109 | 15426 |   3.0 |    25M |  83 |1950 | 120 | 337 |7245 |  2 |   0 |   0 | 2.814165e+02 | 2.814200e+02 |   0.00%|  99.94%
 11.6s|  5200 |    87 | 15613 |   2.9 |    25M |  86 |1950 | 120 | 344 |7321 |  1 |   0 |   0 | 2.814171e+02 | 2.814200e+02 |   0.00%|  99.98%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 11.71
Solving Nodes      : 5299
Primal Bound       : +2.81420037770179e+02 (5 solutions)
Dual Bound         : +2.81420037770179e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt
primal_bound = 281.4200377701786, dual_bound = 281.4200377701786, gap = 0.0, time = 13.99
