2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 sqrt
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|   600 |   601 |  1013 |   1.4 |    24M |  43 |2220 | 100 | 166 | 361 |  1 |   0 |   0 | 1.254129e+03 | 2.741541e+03 | 118.60%| unknown
  124s|   700 |   701 |  1138 |   1.4 |    25M |  45 |2220 | 100 | 167 | 420 |  2 |   0 |   0 | 1.254129e+03 | 2.741541e+03 | 118.60%| unknown
  125s|   800 |   801 |  1283 |   1.4 |    25M |  45 |2220 | 100 | 160 | 481 |  1 |   0 |   0 | 1.261579e+03 | 2.741541e+03 | 117.31%| unknown
  125s|   900 |   901 |  1435 |   1.4 |    25M |  51 |2220 | 100 | 161 | 550 |  2 |   0 |   0 | 1.261579e+03 | 2.741541e+03 | 117.31%| unknown
  125s|  1000 |  1001 |  1578 |   1.4 |    27M |  58 |2220 | 100 | 166 | 627 |  2 |   0 |   0 | 1.261579e+03 | 2.741541e+03 | 117.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|  1100 |  1101 |  1691 |   1.4 |    27M |  82 |2220 | 100 | 160 | 687 |  1 |   0 |   0 | 1.261579e+03 | 2.741541e+03 | 117.31%| unknown
  126s|  1200 |  1201 |  1846 |   1.4 |    27M |  82 |2220 | 100 | 160 | 760 |  1 |   0 |   0 | 1.261579e+03 | 2.741541e+03 | 117.31%| unknown
  126s|  1300 |  1301 |  2001 |   1.4 |    27M |  82 |2220 | 100 | 160 | 838 |  1 |   0 |   0 | 1.261579e+03 | 2.741541e+03 | 117.31%| unknown
L 268s|  1400 |  1401 |  2180 |   1.4 |  subnlp|  82 |2220 | 100 | 162 | 924 |  2 |   0 |   0 | 1.261579e+03 | 2.715264e+03 | 115.23%| unknown
  274s|  1500 |  1501 |  2378 |   1.5 |    28M |  82 |2220 | 100 | 162 |1012 |  2 |   0 |   0 | 1.261579e+03 | 2.715264e+03 | 115.23%| unknown
  274s|  1600 |  1601 |  2572 |   1.5 |    29M |  82 |2220 | 100 | 162 |1101 |  2 |   0 |   0 | 1.261579e+03 | 2.715264e+03 | 115.23%| unknown
  275s|  1700 |  1701 |  2752 |   1.5 |    29M |  82 |2220 | 100 | 161 |1186 |  1 |   0 |   0 | 1.261579e+03 | 2.715264e+03 | 115.23%| unknown
  275s|  1800 |  1801 |  2955 |   1.5 |    29M |  82 |2220 | 100 | 161 |1276 |  1 |   0 |   0 | 1.261579e+03 | 2.715264e+03 | 115.23%| unknown
  276s|  1900 |  1901 |  3152 |   1.6 |    30M |  88 |2220 | 100 | 161 |1363 |  1 |   0 |   0 | 1.261579e+03 | 2.715264e+03 | 115.23%| unknown
  276s|  2000 |  2001 |  3361 |   1.6 |    30M |  91 |2220 | 100 | 162 |1450 |  2 |   0 |   0 | 1.262343e+03 | 2.715264e+03 | 115.10%| unknown
  277s|  2100 |  2101 |  3552 |   1.6 |    31M |  93 |2220 | 100 | 163 |1534 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  277s|  2200 |  2201 |  3739 |   1.6 |    31M |  93 |2220 | 100 | 163 |1619 |  1 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  278s|  2300 |  2301 |  3949 |   1.6 |    31M |  93 |2220 | 100 | 165 |1708 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  278s|  2400 |  2401 |  4152 |   1.7 |    31M |  93 |2220 | 100 | 166 |1794 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  279s|  2500 |  2501 |  4355 |   1.7 |    32M |  93 |2220 | 100 | 167 |1883 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s|  2600 |  2601 |  4576 |   1.7 |    32M |  93 |2220 | 100 | 168 |1972 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  280s|  2700 |  2701 |  4784 |   1.7 |    32M |  93 |2220 | 100 | 168 |2062 |  1 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  404s|  2800 |  2801 |  5001 |   1.7 |    33M | 100 |2220 | 100 | 170 |2152 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  416s|  2900 |  2901 |  5218 |   1.7 |    33M | 109 |2220 | 100 | 162 |2241 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  417s|  3000 |  3001 |  5414 |   1.7 |    33M | 118 |2220 | 100 | 160 |2329 |  1 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  417s|  3100 |  3101 |  5628 |   1.8 |    33M | 126 |2220 | 100 | 163 |2420 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  417s|  3200 |  3201 |  5852 |   1.8 |    33M | 134 |2220 | 100 | 161 |2509 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  418s|  3300 |  3301 |  6057 |   1.8 |    34M | 141 |2220 | 100 | 170 |2601 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  418s|  3400 |  3401 |  6263 |   1.8 |    34M | 147 |2220 | 100 | 173 |2689 |  1 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  418s|  3500 |  3499 |  6479 |   1.8 |    34M | 154 |2220 | 100 | 174 |2778 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  418s|  3600 |  3597 |  6696 |   1.8 |    35M | 161 |2220 | 100 | 171 |2867 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  419s|  3700 |  3683 |  6882 |   1.8 |    37M | 167 |2220 | 100 | 161 |2946 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  419s|  3800 |  3769 |  7062 |   1.8 |    37M | 173 |2220 | 100 | 165 |3025 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  486s|  3900 |  3851 |  7216 |   1.8 |    37M | 178 |2220 | 100 | 166 |3095 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  486s|  4000 |  3925 |  7364 |   1.8 |    37M | 184 |2220 | 100 | 174 |3164 |  0 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s|  4100 |  4007 |  7529 |   1.8 |    38M | 188 |2220 | 100 | 174 |3236 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  487s|  4200 |  4083 |  7702 |   1.8 |    39M | 194 |2220 | 100 | 163 |3309 |  3 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  487s|  4300 |  4165 |  7897 |   1.8 |    39M | 198 |2220 | 100 | 173 |3389 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  488s|  4400 |  4239 |  8069 |   1.8 |    39M | 203 |2220 | 100 | 176 |3460 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  488s|  4500 |  4307 |  8226 |   1.8 |    39M | 207 |2220 | 100 | 174 |3525 |  1 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  488s|  4600 |  4371 |  8367 |   1.8 |    40M | 212 |2220 | 100 | 170 |3586 |  1 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  495s|  4700 |  4441 |  8518 |   1.8 |    41M | 216 |2220 | 100 | 168 |3654 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  496s|  4800 |  4507 |  8675 |   1.8 |    41M | 221 |2220 | 100 | 161 |3722 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  496s|  4900 |  4573 |  8822 |   1.8 |    41M | 224 |2220 | 100 | 174 |3787 |  1 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  496s|  5000 |  4641 |  8970 |   1.8 |    42M | 228 |2220 | 100 | 167 |3851 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  496s|  5100 |  4709 |  9107 |   1.8 |    42M | 232 |2220 | 100 | 177 |3916 |  0 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  497s|  5200 |  4781 |  9247 |   1.7 |    42M | 236 |2220 | 100 | 170 |3980 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  497s|  5300 |  4847 |  9392 |   1.7 |    42M | 239 |2220 | 100 | 178 |4045 |  0 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  497s|  5400 |  4903 |  9528 |   1.7 |    43M | 243 |2220 | 100 | 177 |4100 |  0 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  498s|  5500 |  4973 |  9666 |   1.7 |    43M | 247 |2220 | 100 | 168 |4165 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  498s|  5600 |  5043 |  9811 |   1.7 |    43M | 251 |2220 | 100 | 176 |4232 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  498s|  5700 |  5109 |  9937 |   1.7 |    43M | 254 |2220 | 100 | 176 |4290 |  0 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  499s|  5800 |  5177 | 10057 |   1.7 |    43M | 258 |2220 | 100 | 162 |4346 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  499s|  5900 |  5253 | 10216 |   1.7 |    43M | 262 |2220 | 100 | 169 |4421 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  499s|  6000 |  5325 | 10352 |   1.7 |    43M | 265 |2220 | 100 | 173 |4483 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  500s|  6100 |  5399 | 10484 |   1.7 |    43M | 268 |2220 | 100 | 176 |4551 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  500s|  6200 |  5463 | 10614 |   1.7 |    43M | 272 |2220 | 100 | 176 |4609 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  500s|  6300 |  5525 | 10733 |   1.7 |    44M | 275 |2220 | 100 | 173 |4664 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  501s|  6400 |  5593 | 10852 |   1.7 |    44M | 278 |2220 | 100 | 173 |4719 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  501s|  6500 |  5661 | 10962 |   1.7 |    44M | 282 |2220 | 100 | 171 |4774 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  501s|  6600 |  5733 | 11096 |   1.7 |    44M | 285 |2220 | 100 | 170 |4835 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  502s|  6700 |  5817 | 11224 |   1.6 |    44M | 288 |2220 | 100 | 174 |4901 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  502s|  6800 |  5905 | 11360 |   1.6 |    44M | 292 |2220 | 100 | 177 |4967 |  1 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  502s|  6900 |  6001 | 11498 |   1.6 |    45M | 295 |2220 | 100 | 180 |5034 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  503s|  7000 |  6095 | 11634 |   1.6 |    45M | 299 |2220 | 100 | 161 |5099 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s|  7100 |  6195 | 11780 |   1.6 |    46M | 303 |2220 | 100 | 165 |5169 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  504s|  7200 |  6295 | 11914 |   1.6 |    47M | 306 |2220 | 100 | 169 |5236 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  504s|  7300 |  6393 | 12053 |   1.6 |    47M | 309 |2220 | 100 | 172 |5302 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  504s|  7400 |  6493 | 12190 |   1.6 |    47M | 313 |2220 | 100 | 173 |5370 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  505s|  7500 |  6593 | 12317 |   1.6 |    48M | 316 |2220 | 100 | 174 |5434 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  505s|  7600 |  6675 | 12441 |   1.6 |    48M | 319 |2220 | 100 | 169 |5493 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  505s|  7700 |  6775 | 12576 |   1.6 |    49M | 323 |2220 | 100 | 167 |5558 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  506s|  7800 |  6875 | 12710 |   1.6 |    49M | 326 |2220 | 100 | 165 |5627 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  506s|  7900 |  6975 | 12839 |   1.6 |    49M | 329 |2220 | 100 | 163 |5693 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  507s|  8000 |  7075 | 12962 |   1.6 |    49M | 332 |2220 | 100 | 182 |5759 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  507s|  8100 |  7147 | 13099 |   1.6 |    49M | 335 |2220 | 100 | 175 |5821 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  507s|  8200 |  7245 | 13241 |   1.6 |    49M | 338 |2220 | 100 | 170 |5892 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  508s|  8300 |  7345 | 13376 |   1.6 |    49M | 342 |2220 | 100 | 163 |5958 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  508s|  8400 |  7443 | 13501 |   1.6 |    50M | 344 |2220 | 100 | 184 |6026 |  1 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  509s|  8500 |  7531 | 13636 |   1.6 |    51M | 347 |2220 | 100 | 176 |6092 |  1 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s|  8600 |  7587 | 13736 |   1.6 |    51M | 348 |2220 | 100 | 180 |6135 |  2 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  509s|  8700 |  7623 | 13825 |   1.6 |    51M | 348 |2220 | 100 | 179 |6171 |  1 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  510s|  8800 |  7661 | 13911 |   1.6 |    51M | 348 |2220 | 100 | 179 |6209 |  0 |   0 |   0 | 1.263591e+03 | 2.715264e+03 | 114.88%| unknown
  510s|  8900 |  7697 | 13993 |   1.6 |    51M | 349 |2220 | 100 | 172 |6242 |  2 |   0 |   0 | 1.267347e+03 | 2.715264e+03 | 114.25%| unknown
  510s|  9000 |  7733 | 14081 |   1.5 |    51M | 351 |2220 | 100 | 177 |6277 |  0 |   0 |   0 | 1.267347e+03 | 2.715264e+03 | 114.25%| unknown
  510s|  9100 |  7775 | 14189 |   1.5 |    51M | 353 |2220 | 100 | 179 |6321 |  2 |   0 |   0 | 1.267347e+03 | 2.715264e+03 | 114.25%| unknown
  511s|  9200 |  7815 | 14274 |   1.5 |    51M | 355 |2220 | 100 | 174 |6356 |  2 |   0 |   0 | 1.267347e+03 | 2.715264e+03 | 114.25%| unknown
  511s|  9300 |  7875 | 14391 |   1.5 |    52M | 357 |2220 | 100 | 179 |6409 |  1 |   0 |   0 | 1.267347e+03 | 2.715264e+03 | 114.25%| unknown
  511s|  9400 |  7913 | 14491 |   1.5 |    52M | 358 |2220 | 100 | 174 |6451 |  1 |   0 |   0 | 1.267347e+03 | 2.715264e+03 | 114.25%| unknown
  512s|  9500 |  7945 | 14565 |   1.5 |    53M | 358 |2220 | 100 | 174 |6480 |  2 |   0 |   0 | 1.267347e+03 | 2.715264e+03 | 114.25%| unknown
  512s|  9600 |  7979 | 14642 |   1.5 |    53M | 358 |2220 | 100 | 170 |6514 |  2 |   0 |   0 | 1.267347e+03 | 2.715264e+03 | 114.25%| unknown
  512s|  9700 |  8025 | 14761 |   1.5 |    53M | 358 |2220 | 100 | 177 |6559 |  1 |   0 |   0 | 1.267600e+03 | 2.715264e+03 | 114.21%| unknown
  513s|  9800 |  8065 | 14863 |   1.5 |    53M | 362 |2220 | 100 | 178 |6598 |  0 |   0 |   0 | 1.267600e+03 | 2.715264e+03 | 114.21%| unknown
  513s|  9900 |  8109 | 14962 |   1.5 |    53M | 363 |2220 | 100 | 176 |6641 |  2 |   0 |   0 | 1.270603e+03 | 2.715264e+03 | 113.70%| unknown
  513s| 10000 |  8141 | 15047 |   1.5 |    53M | 364 |2220 | 100 | 170 |6673 |  2 |   0 |   0 | 1.270603e+03 | 2.715264e+03 | 113.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s| 10100 |  8183 | 15151 |   1.5 |    54M | 366 |2220 | 100 | 167 |6715 |  2 |   0 |   0 | 1.270603e+03 | 2.715264e+03 | 113.70%| unknown
  514s| 10200 |  8225 | 15256 |   1.5 |    55M | 368 |2220 | 100 | 164 |6757 |  2 |   0 |   0 | 1.270603e+03 | 2.715264e+03 | 113.70%| unknown
  514s| 10300 |  8267 | 15355 |   1.5 |    55M | 371 |2220 | 100 | 160 |6797 |  1 |   0 |   0 | 1.270603e+03 | 2.715264e+03 | 113.70%| unknown
  515s| 10400 |  8329 | 15491 |   1.5 |    55M | 373 |2220 | 100 | 172 |6852 |  2 |   0 |   0 | 1.270603e+03 | 2.715264e+03 | 113.70%| unknown
  515s| 10500 |  8371 | 15581 |   1.5 |    55M | 373 |2220 | 100 | 172 |6890 |  2 |   0 |   0 | 1.270603e+03 | 2.715264e+03 | 113.70%| unknown
  515s| 10600 |  8413 | 15689 |   1.5 |    55M | 373 |2220 | 100 | 178 |6937 |  2 |   0 |   0 | 1.270603e+03 | 2.715264e+03 | 113.70%| unknown
  516s| 10700 |  8455 | 15786 |   1.5 |    55M | 373 |2220 | 100 | 180 |6978 |  1 |   0 |   0 | 1.270603e+03 | 2.715264e+03 | 113.70%| unknown
  516s| 10800 |  8497 | 15897 |   1.5 |    56M | 373 |2220 | 100 | 181 |7021 |  2 |   0 |   0 | 1.270603e+03 | 2.715264e+03 | 113.70%| unknown
  516s| 10900 |  8541 | 16029 |   1.5 |    56M | 373 |2220 | 100 | 183 |7069 |  0 |   0 |   0 | 1.270603e+03 | 2.715264e+03 | 113.70%| unknown
  517s| 11000 |  8581 | 16128 |   1.5 |    58M | 373 |2220 | 100 | 177 |7110 |  1 |   0 |   0 | 1.270789e+03 | 2.715264e+03 | 113.67%| unknown
  517s| 11100 |  8619 | 16215 |   1.4 |    58M | 373 |2220 | 100 | 178 |7147 |  2 |   0 |   0 | 1.270789e+03 | 2.715264e+03 | 113.67%| unknown
  518s| 11200 |  8653 | 16298 |   1.4 |    58M | 373 |2220 | 100 | 169 |7182 |  2 |   0 |   0 | 1.270789e+03 | 2.715264e+03 | 113.67%| unknown
  518s| 11300 |  8697 | 16417 |   1.4 |    58M | 373 |2220 | 100 | 168 |7228 |  2 |   0 |   0 | 1.270789e+03 | 2.715264e+03 | 113.67%| unknown
  518s| 11400 |  8727 | 16502 |   1.4 |    58M | 373 |2220 | 100 | 175 |7258 |  0 |   0 |   0 | 1.270789e+03 | 2.715264e+03 | 113.67%| unknown
  519s| 11500 |  8771 | 16605 |   1.4 |    58M | 373 |2220 | 100 | 181 |7300 |  0 |   0 |   0 | 1.270789e+03 | 2.715264e+03 | 113.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s| 11600 |  8813 | 16707 |   1.4 |    58M | 373 |2220 | 100 | 180 |7340 |  0 |   0 |   0 | 1.270789e+03 | 2.715264e+03 | 113.67%| unknown
  519s| 11700 |  8851 | 16801 |   1.4 |    58M | 373 |2220 | 100 | 179 |7378 |  1 |   0 |   0 | 1.270789e+03 | 2.715264e+03 | 113.67%| unknown
  520s| 11800 |  8889 | 16888 |   1.4 |    58M | 373 |2220 | 100 | 180 |7415 |  1 |   0 |   0 | 1.270789e+03 | 2.715264e+03 | 113.67%| unknown
  520s| 11900 |  8929 | 16990 |   1.4 |    58M | 373 |2220 | 100 | 179 |7454 |  1 |   0 |   0 | 1.270789e+03 | 2.715264e+03 | 113.67%| unknown
  520s| 12000 |  8967 | 17105 |   1.4 |    58M | 373 |2220 | 100 | 178 |7495 |  2 |   0 |   0 | 1.270789e+03 | 2.715264e+03 | 113.67%| unknown
  521s| 12100 |  9003 | 17204 |   1.4 |    58M | 373 |2220 | 100 | 169 |7532 |  2 |   0 |   0 | 1.270789e+03 | 2.715264e+03 | 113.67%| unknown
  521s| 12200 |  9057 | 17344 |   1.4 |    59M | 373 |2220 | 100 | 178 |7586 |  1 |   0 |   0 | 1.273073e+03 | 2.715264e+03 | 113.28%| unknown
  522s| 12300 |  9097 | 17466 |   1.4 |    59M | 373 |2220 | 100 | 180 |7632 |  1 |   0 |   0 | 1.273073e+03 | 2.715264e+03 | 113.28%| unknown
  522s| 12400 |  9135 | 17564 |   1.4 |    59M | 373 |2220 | 100 | 178 |7668 |  1 |   0 |   0 | 1.273073e+03 | 2.715264e+03 | 113.28%| unknown
  522s| 12500 |  9173 | 17670 |   1.4 |    59M | 373 |2220 | 100 | 180 |7706 |  2 |   0 |   0 | 1.273073e+03 | 2.715264e+03 | 113.28%| unknown
  523s| 12600 |  9211 | 17772 |   1.4 |    60M | 373 |2220 | 100 | 178 |7746 |  0 |   0 |   0 | 1.274545e+03 | 2.715264e+03 | 113.04%| unknown
  523s| 12700 |  9239 | 17848 |   1.4 |    60M | 373 |2220 | 100 | 167 |7773 |  2 |   0 |   0 | 1.274545e+03 | 2.715264e+03 | 113.04%| unknown
  523s| 12800 |  9289 | 17991 |   1.4 |    60M | 373 |2220 | 100 | 178 |7825 |  2 |   0 |   0 | 1.274545e+03 | 2.715264e+03 | 113.04%| unknown
  524s| 12900 |  9319 | 18070 |   1.4 |    60M | 373 |2220 | 100 | 167 |7858 |  2 |   0 |   0 | 1.274545e+03 | 2.715264e+03 | 113.04%| unknown
  524s| 13000 |  9351 | 18166 |   1.4 |    60M | 373 |2220 | 100 | 179 |7894 |  1 |   0 |   0 | 1.276457e+03 | 2.715264e+03 | 112.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
