2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 113 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|  2200 |  2015 |  3649 |   1.6 |    22M |  41 | 614 |  92 | 204 |2193 |  2 |   0 |   0 | 6.739976e+05 | 7.219106e+05 |   7.11%|   9.51%
d 6.9s|  2217 |  2008 |  3667 |   1.6 |adaptive|  41 | 614 |  92 | 198 |2207 |  2 |   0 |   0 | 6.740860e+05 | 7.196382e+05 |   6.76%|   9.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|  2300 |  2091 |  3783 |   1.6 |    23M |  41 | 614 |  92 | 208 |2286 |  2 |   0 |   0 | 6.742366e+05 | 7.196382e+05 |   6.73%|   9.67%
  7.1s|  2400 |  2179 |  3907 |   1.5 |    23M |  41 | 614 |  92 | 198 |2370 |  2 |   0 |   0 | 6.742592e+05 | 7.196382e+05 |   6.73%|   9.73%
  7.2s|  2500 |  2267 |  4032 |   1.5 |    23M |  41 | 614 |  92 | 203 |2458 |  2 |   0 |   0 | 6.742881e+05 | 7.196382e+05 |   6.73%|   9.74%
  7.4s|  2600 |  2363 |  4144 |   1.5 |    23M |  41 | 614 |  92 | 209 |2544 |  2 |   0 |   0 | 6.742881e+05 | 7.196382e+05 |   6.73%|   9.75%
  7.5s|  2700 |  2445 |  4272 |   1.5 |    23M |  41 | 614 |  92 | 208 |2635 |  2 |   0 |   0 | 6.742881e+05 | 7.196382e+05 |   6.73%|   9.89%
  7.6s|  2800 |  2537 |  4425 |   1.5 |    23M |  41 | 614 |  92 | 201 |2737 |  2 |   0 |   0 | 6.744501e+05 | 7.196382e+05 |   6.70%|   9.94%
  7.8s|  2900 |  2629 |  4547 |   1.5 |    24M |  43 | 614 |  92 | 212 |2827 |  2 |   0 |   0 | 6.744501e+05 | 7.196382e+05 |   6.70%|  10.02%
  7.9s|  3000 |  2719 |  4691 |   1.5 |    25M |  43 | 614 |  92 | 207 |2931 |  2 |   0 |   0 | 6.745486e+05 | 7.196382e+05 |   6.68%|  10.04%
  9.2s|  3100 |  2815 |  4821 |   1.5 |    25M |  43 | 614 |  92 | 199 |3018 |  2 |   0 |   0 | 6.745784e+05 | 7.196382e+05 |   6.68%|  10.04%
  9.3s|  3200 |  2915 |  4961 |   1.5 |    25M |  45 | 614 |  92 | 215 |3114 |  2 |   0 |   0 | 6.745784e+05 | 7.196382e+05 |   6.68%|  10.04%
  9.5s|  3300 |  2999 |  5111 |   1.5 |    25M |  45 | 614 |  92 | 197 |3207 |  2 |   0 |   0 | 6.747337e+05 | 7.196382e+05 |   6.66%|  10.35%
  9.6s|  3400 |  3091 |  5252 |   1.5 |    25M |  45 | 614 |  92 | 207 |3304 |  2 |   0 |   0 | 6.747337e+05 | 7.196382e+05 |   6.66%|  10.49%
  9.7s|  3500 |  3175 |  5388 |   1.5 |    25M |  45 | 614 |  92 | 199 |3397 |  2 |   0 |   0 | 6.747337e+05 | 7.196382e+05 |   6.66%|  10.63%
  9.8s|  3600 |  3271 |  5532 |   1.5 |    25M |  45 | 614 |  92 | 200 |3487 |  2 |   0 |   0 | 6.748068e+05 | 7.196382e+05 |   6.64%|  10.63%
 10.0s|  3700 |  3365 |  5696 |   1.5 |    26M |  45 | 614 |  92 | 197 |3578 |  2 |   0 |   0 | 6.748068e+05 | 7.196382e+05 |   6.64%|  10.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|  3800 |  3463 |  5846 |   1.5 |    26M |  45 | 614 |  92 | 207 |3674 |  2 |   0 |   0 | 6.749293e+05 | 7.196382e+05 |   6.62%|  10.67%
 10.2s|  3900 |  3549 |  5992 |   1.5 |    26M |  46 | 614 |  92 | 202 |3768 |  1 |   0 |   0 | 6.749293e+05 | 7.196382e+05 |   6.62%|  10.67%
 10.3s|  4000 |  3623 |  6170 |   1.5 |    27M |  46 | 614 |  92 | 207 |3867 |  2 |   0 |   0 | 6.751023e+05 | 7.196382e+05 |   6.60%|  10.68%
 10.5s|  4100 |  3705 |  6353 |   1.5 |    27M |  46 | 614 |  92 | 200 |3966 |  2 |   0 |   0 | 6.751421e+05 | 7.196382e+05 |   6.59%|  10.74%
 10.6s|  4200 |  3795 |  6509 |   1.5 |    27M |  46 | 614 |  92 | 204 |4053 |  1 |   0 |   0 | 6.751526e+05 | 7.196382e+05 |   6.59%|  10.75%
 10.7s|  4300 |  3881 |  6693 |   1.5 |    27M |  46 | 614 |  92 | 202 |4151 |  2 |   0 |   0 | 6.752288e+05 | 7.196382e+05 |   6.58%|  10.76%
 10.9s|  4400 |  3951 |  6827 |   1.5 |    28M |  46 | 614 |  92 | 201 |4238 |  1 |   0 |   0 | 6.753950e+05 | 7.196382e+05 |   6.55%|  10.79%
 11.0s|  4500 |  4025 |  6988 |   1.5 |    28M |  46 | 614 |  92 | 210 |4329 |  2 |   0 |   0 | 6.755289e+05 | 7.196382e+05 |   6.53%|  10.99%
 11.1s|  4600 |  4109 |  7137 |   1.5 |    28M |  46 | 614 |  92 | 199 |4424 |  1 |   0 |   0 | 6.755289e+05 | 7.196382e+05 |   6.53%|  11.00%
 11.2s|  4700 |  4195 |  7273 |   1.5 |    28M |  46 | 614 |  92 | 202 |4509 |  2 |   0 |   0 | 6.755722e+05 | 7.196382e+05 |   6.52%|  11.01%
 11.4s|  4800 |  4287 |  7443 |   1.5 |    29M |  46 | 614 |  92 | 195 |4608 |  2 |   0 |   0 | 6.755830e+05 | 7.196382e+05 |   6.52%|  11.01%
 11.5s|  4900 |  4377 |  7608 |   1.5 |    29M |  46 | 614 |  92 | 204 |4698 |  2 |   0 |   0 | 6.756144e+05 | 7.196382e+05 |   6.52%|  11.02%
 11.6s|  5000 |  4463 |  7776 |   1.5 |    29M |  46 | 614 |  92 | 215 |4796 |  2 |   0 |   0 | 6.756262e+05 | 7.196382e+05 |   6.51%|  11.03%
 11.7s|  5100 |  4545 |  7945 |   1.5 |    29M |  46 | 614 |  92 | 198 |4885 |  0 |   0 |   0 | 6.756797e+05 | 7.196382e+05 |   6.51%|  11.10%
 11.9s|  5200 |  4629 |  8106 |   1.5 |    29M |  46 | 614 |  92 | 201 |4979 |  2 |   0 |   0 | 6.756860e+05 | 7.196382e+05 |   6.50%|  11.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|  5300 |  4721 |  8288 |   1.5 |    29M |  46 | 614 |  92 | 199 |5090 |  2 |   0 |   0 | 6.757192e+05 | 7.196382e+05 |   6.50%|  11.14%
 12.1s|  5400 |  4797 |  8455 |   1.5 |    29M |  46 | 614 |  92 | 213 |5192 |  2 |   0 |   0 | 6.757293e+05 | 7.196382e+05 |   6.50%|  11.16%
 12.3s|  5500 |  4873 |  8630 |   1.5 |    30M |  46 | 614 |  92 | 202 |5290 |  0 |   0 |   0 | 6.757583e+05 | 7.196382e+05 |   6.49%|  11.33%
d13.7s|  5538 |  4899 |  8685 |   1.5 |adaptive|  46 | 614 |  92 | 204 |5322 |  2 |   0 |   0 | 6.757583e+05 | 7.194982e+05 |   6.47%|  11.33%
 13.8s|  5600 |  4959 |  8795 |   1.5 |    30M |  46 | 614 |  92 | 209 |5389 |  2 |   0 |   0 | 6.757632e+05 | 7.194982e+05 |   6.47%|  11.34%
 13.9s|  5700 |  5051 |  8964 |   1.5 |    30M |  46 | 614 |  92 | 208 |5484 |  1 |   0 |   0 | 6.757886e+05 | 7.194982e+05 |   6.47%|  11.41%
 14.0s|  5800 |  5131 |  9117 |   1.5 |    30M |  46 | 614 |  92 | 198 |5588 |  2 |   0 |   0 | 6.757886e+05 | 7.194982e+05 |   6.47%|  11.56%
 14.2s|  5900 |  5209 |  9271 |   1.5 |    31M |  46 | 614 |  92 | 201 |5682 |  2 |   0 |   0 | 6.758024e+05 | 7.194982e+05 |   6.47%|  11.58%
 14.3s|  6000 |  5293 |  9419 |   1.5 |    31M |  46 | 614 |  92 | 205 |5772 |  2 |   0 |   0 | 6.758517e+05 | 7.194982e+05 |   6.46%|  11.60%
 14.4s|  6100 |  5375 |  9562 |   1.5 |    31M |  46 | 614 |  92 | 203 |5864 |  2 |   0 |   0 | 6.758887e+05 | 7.194982e+05 |   6.45%|  11.63%
 14.6s|  6200 |  5455 |  9732 |   1.5 |    31M |  46 | 614 |  92 | 201 |5964 |  2 |   0 |   0 | 6.758894e+05 | 7.194982e+05 |   6.45%|  11.65%
 16.2s|  6300 |  5533 |  9892 |   1.5 |    32M |  46 | 614 |  92 | 203 |6058 |  2 |   0 |   0 | 6.759174e+05 | 7.194982e+05 |   6.45%|  11.76%
 16.3s|  6400 |  5629 | 10077 |   1.5 |    32M |  46 | 614 |  92 | 200 |6167 |  2 |   0 |   0 | 6.759247e+05 | 7.194982e+05 |   6.45%|  11.76%
 16.5s|  6500 |  5715 | 10247 |   1.5 |    33M |  46 | 614 |  92 | 201 |6262 |  2 |   0 |   0 | 6.759247e+05 | 7.194982e+05 |   6.45%|  11.78%
 16.6s|  6600 |  5811 | 10422 |   1.5 |    33M |  46 | 614 |  92 | 203 |6356 |  2 |   0 |   0 | 6.759247e+05 | 7.194982e+05 |   6.45%|  11.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|  6700 |  5895 | 10595 |   1.5 |    33M |  46 | 614 |  92 | 201 |6448 |  2 |   0 |   0 | 6.759611e+05 | 7.194982e+05 |   6.44%|  11.79%
 16.9s|  6800 |  5987 | 10766 |   1.6 |    33M |  46 | 614 |  92 | 202 |6548 |  0 |   0 |   0 | 6.760146e+05 | 7.194982e+05 |   6.43%|  11.79%
 17.0s|  6900 |  6069 | 10938 |   1.6 |    34M |  46 | 614 |  92 | 211 |6649 |  2 |   0 |   0 | 6.760146e+05 | 7.194982e+05 |   6.43%|  11.80%
 17.1s|  7000 |  6163 | 11102 |   1.6 |    34M |  53 | 614 |  92 | 199 |6732 |  0 |   0 |   0 | 6.760512e+05 | 7.194982e+05 |   6.43%|  11.81%
 17.3s|  7100 |  6241 | 11280 |   1.6 |    34M |  53 | 614 |  92 | 208 |6830 |  2 |   0 |   0 | 6.760513e+05 | 7.194982e+05 |   6.43%|  11.81%
 17.4s|  7200 |  6325 | 11445 |   1.6 |    34M |  53 | 614 |  92 | 204 |6924 |  2 |   0 |   0 | 6.760932e+05 | 7.194982e+05 |   6.42%|  11.83%
 17.5s|  7300 |  6411 | 11620 |   1.6 |    34M |  53 | 614 |  92 | 204 |7019 |  2 |   0 |   0 | 6.760948e+05 | 7.194982e+05 |   6.42%|  11.84%
 17.7s|  7400 |  6509 | 11791 |   1.6 |    34M |  53 | 614 |  92 | 213 |7121 |  2 |   0 |   0 | 6.761407e+05 | 7.194982e+05 |   6.41%|  11.86%
 17.8s|  7500 |  6609 | 11957 |   1.6 |    35M |  53 | 614 |  92 | 202 |7234 |  2 |   0 |   0 | 6.761569e+05 | 7.194982e+05 |   6.41%|  11.86%
 17.9s|  7600 |  6705 | 12150 |   1.6 |    35M |  53 | 614 |  92 | 205 |7347 |  2 |   0 |   0 | 6.761915e+05 | 7.194982e+05 |   6.40%|  11.87%
 18.1s|  7700 |  6799 | 12349 |   1.6 |    35M |  53 | 614 |  92 | 212 |7474 |  2 |   0 |   0 | 6.762061e+05 | 7.194982e+05 |   6.40%|  11.87%
 18.2s|  7800 |  6893 | 12550 |   1.6 |    35M |  53 | 614 |  92 | 205 |7591 |  2 |   0 |   0 | 6.762500e+05 | 7.194982e+05 |   6.40%|  11.87%
 18.4s|  7900 |  6991 | 12745 |   1.6 |    35M |  53 | 614 |  92 | 210 |7721 |  2 |   0 |   0 | 6.762764e+05 | 7.194982e+05 |   6.39%|  11.88%
 18.5s|  8000 |  7087 | 12958 |   1.6 |    35M |  53 | 614 |  92 | 220 |7851 |  2 |   0 |   0 | 6.764152e+05 | 7.194982e+05 |   6.37%|  11.88%
 18.6s|  8100 |  7183 | 13152 |   1.6 |    35M |  53 | 614 |  92 | 203 |7967 |  2 |   0 |   0 | 6.764339e+05 | 7.194982e+05 |   6.37%|  11.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s|  8200 |  7269 | 13387 |   1.6 |    36M |  53 | 614 |  92 | 203 |8109 |  2 |   0 |   0 | 6.764539e+05 | 7.194982e+05 |   6.36%|  11.89%
 18.9s|  8300 |  7357 | 13571 |   1.6 |    36M |  53 | 614 |  92 | 204 |8220 |  2 |   0 |   0 | 6.764539e+05 | 7.194982e+05 |   6.36%|  11.89%
 19.0s|  8400 |  7433 | 13776 |   1.6 |    36M |  53 | 614 |  92 | 213 |8338 |  2 |   0 |   0 | 6.764559e+05 | 7.194982e+05 |   6.36%|  11.90%
 19.2s|  8500 |  7505 | 13950 |   1.6 |    36M |  53 | 614 |  92 | 202 |8448 |  2 |   0 |   0 | 6.765719e+05 | 7.194982e+05 |   6.34%|  11.90%
 19.3s|  8600 |  7581 | 14104 |   1.6 |    37M |  53 | 614 |  92 | 205 |8558 |  2 |   0 |   0 | 6.765817e+05 | 7.194982e+05 |   6.34%|  11.91%
 19.4s|  8700 |  7671 | 14288 |   1.6 |    37M |  53 | 614 |  92 | 205 |8683 |  2 |   0 |   0 | 6.765817e+05 | 7.194982e+05 |   6.34%|  11.91%
 19.5s|  8800 |  7741 | 14464 |   1.6 |    37M |  53 | 614 |  92 | 207 |8786 |  2 |   0 |   0 | 6.766178e+05 | 7.194982e+05 |   6.34%|  11.91%
 19.6s|  8900 |  7821 | 14638 |   1.6 |    37M |  53 | 614 |  92 | 215 |8904 |  2 |   0 |   0 | 6.766221e+05 | 7.194982e+05 |   6.34%|  11.92%
 19.8s|  9000 |  7885 | 14798 |   1.6 |    38M |  53 | 614 |  92 | 209 |9003 |  2 |   0 |   0 | 6.766693e+05 | 7.194982e+05 |   6.33%|  11.93%
 19.9s|  9100 |  7953 | 14967 |   1.6 |    38M |  53 | 614 |  92 | 210 |9103 |  1 |   0 |   0 | 6.766811e+05 | 7.194982e+05 |   6.33%|  11.93%
 20.0s|  9200 |  8031 | 15147 |   1.6 |    39M |  53 | 614 |  92 | 211 |9217 |  2 |   0 |   0 | 6.768109e+05 | 7.194982e+05 |   6.31%|  11.93%
 20.1s|  9300 |  8113 | 15337 |   1.6 |    39M |  53 | 614 |  92 | 219 |9339 |  2 |   0 |   0 | 6.768292e+05 | 7.194982e+05 |   6.30%|  12.01%
 20.3s|  9400 |  8199 | 15526 |   1.6 |    40M |  53 | 614 |  92 | 211 |9451 |  2 |   0 |   0 | 6.768856e+05 | 7.194982e+05 |   6.30%|  12.01%
 20.4s|  9500 |  8291 | 15710 |   1.6 |    40M |  53 | 614 |  92 | 209 |9575 |  2 |   0 |   0 | 6.768880e+05 | 7.194982e+05 |   6.30%|  12.01%
 21.5s|  9600 |  8381 | 15881 |   1.6 |    40M |  53 | 614 |  92 | 209 |9695 |  2 |   0 |   0 | 6.768956e+05 | 7.194982e+05 |   6.29%|  12.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|  9700 |  8473 | 16057 |   1.6 |    41M |  53 | 614 |  92 | 214 |9815 |  2 |   0 |   0 | 6.769033e+05 | 7.194982e+05 |   6.29%|  12.02%
 21.8s|  9800 |  8549 | 16234 |   1.6 |    41M |  53 | 614 |  92 | 201 |9920 |  2 |   0 |   0 | 6.769187e+05 | 7.194982e+05 |   6.29%|  12.02%
 21.9s|  9900 |  8613 | 16405 |   1.6 |    41M |  53 | 614 |  92 | 211 |  10k|  2 |   0 |   0 | 6.770705e+05 | 7.194982e+05 |   6.27%|  12.02%
 22.0s| 10000 |  8709 | 16562 |   1.6 |    41M |  53 | 614 |  92 | 208 |  10k|  2 |   0 |   0 | 6.770705e+05 | 7.194982e+05 |   6.27%|  12.02%
 22.2s| 10100 |  8801 | 16761 |   1.6 |    41M |  53 | 614 |  92 | 221 |  10k|  2 |   0 |   0 | 6.771190e+05 | 7.194982e+05 |   6.26%|  12.03%
 22.3s| 10200 |  8891 | 16930 |   1.6 |    41M |  53 | 614 |  92 | 205 |  10k|  2 |   0 |   0 | 6.771242e+05 | 7.194982e+05 |   6.26%|  12.03%
 22.4s| 10300 |  8983 | 17121 |   1.6 |    41M |  53 | 614 |  92 | 208 |  10k|  2 |   0 |   0 | 6.771343e+05 | 7.194982e+05 |   6.26%|  12.04%
 22.6s| 10400 |  9067 | 17275 |   1.6 |    42M |  53 | 614 |  92 | 206 |  10k|  2 |   0 |   0 | 6.771767e+05 | 7.194982e+05 |   6.25%|  12.04%
 22.7s| 10500 |  9153 | 17473 |   1.6 |    42M |  53 | 614 |  92 | 207 |  10k|  2 |   0 |   0 | 6.772558e+05 | 7.194982e+05 |   6.24%|  12.04%
 22.9s| 10600 |  9243 | 17653 |   1.6 |    42M |  53 | 614 |  92 | 212 |  10k|  2 |   0 |   0 | 6.772608e+05 | 7.194982e+05 |   6.24%|  12.05%
 23.0s| 10700 |  9331 | 17806 |   1.6 |    42M |  53 | 614 |  92 | 222 |  10k|  2 |   0 |   0 | 6.772608e+05 | 7.194982e+05 |   6.24%|  12.06%
 23.1s| 10800 |  9423 | 17961 |   1.6 |    42M |  53 | 614 |  92 | 201 |  11k|  1 |   0 |   0 | 6.773234e+05 | 7.194982e+05 |   6.23%|  12.07%
 23.3s| 10900 |  9507 | 18145 |   1.6 |    42M |  53 | 614 |  92 | 208 |  11k|  2 |   0 |   0 | 6.773319e+05 | 7.194982e+05 |   6.23%|  12.07%
 23.4s| 11000 |  9595 | 18318 |   1.6 |    42M |  53 | 614 |  92 | 204 |  11k|  2 |   0 |   0 | 6.773607e+05 | 7.194982e+05 |   6.22%|  12.07%
 23.5s| 11100 |  9683 | 18497 |   1.6 |    42M |  53 | 614 |  92 | 214 |  11k|  0 |   0 |   0 | 6.773804e+05 | 7.194982e+05 |   6.22%|  12.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.6s| 11200 |  9757 | 18672 |   1.6 |    43M |  53 | 614 |  92 | 217 |  11k|  2 |   0 |   0 | 6.774282e+05 | 7.194982e+05 |   6.21%|  12.10%
 23.8s| 11300 |  9839 | 18847 |   1.6 |    43M |  53 | 614 |  92 | 209 |  11k|  2 |   0 |   0 | 6.774454e+05 | 7.194982e+05 |   6.21%|  12.11%
 23.9s| 11400 |  9925 | 19021 |   1.6 |    43M |  53 | 614 |  92 | 222 |  11k|  2 |   0 |   0 | 6.774454e+05 | 7.194982e+05 |   6.21%|  12.11%
 24.0s| 11500 | 10021 | 19201 |   1.7 |    43M |  54 | 614 |  92 | 202 |  11k|  2 |   0 |   0 | 6.774723e+05 | 7.194982e+05 |   6.20%|  12.11%
 24.1s| 11600 | 10105 | 19361 |   1.7 |    43M |  54 | 614 |  92 | 203 |  11k|  2 |   0 |   0 | 6.774723e+05 | 7.194982e+05 |   6.20%|  12.11%
 24.3s| 11700 | 10187 | 19542 |   1.7 |    44M |  54 | 614 |  92 | 209 |  12k|  2 |   0 |   0 | 6.774964e+05 | 7.194982e+05 |   6.20%|  12.11%
