2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 3 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|  2000 |  1779 |  1570 |   0.7 |  9961k |  99 | 540 |  60 |  81 |1180 |  1 |   0 |   0 | 5.294248e+03 | 6.263476e+03 |  18.31%| unknown
  3.9s|  2100 |  1815 |  1616 |   0.7 |  9961k |  99 | 540 |  60 |  87 |1219 |  0 |   0 |   0 | 5.296759e+03 | 6.263476e+03 |  18.25%| unknown
  4.0s|  2200 |  1875 |  1689 |   0.7 |    10M |  99 | 540 |  60 |  88 |1270 |  0 |   0 |   0 | 5.299335e+03 | 6.263476e+03 |  18.19%| unknown
  4.3s|  2300 |  1933 |  1770 |   0.7 |    10M |  99 | 540 |  60 |  82 |1325 |  2 |   0 |   0 | 5.299335e+03 | 6.263476e+03 |  18.19%| unknown
  4.4s|  2400 |  1983 |  1839 |   0.7 |    10M |  99 | 540 |  60 |  86 |1371 |  1 |   0 |   0 | 5.306030e+03 | 6.263476e+03 |  18.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|  2500 |  2035 |  1907 |   0.7 |    10M |  99 | 540 |  60 |  85 |1418 |  2 |   0 |   0 | 5.307776e+03 | 6.263476e+03 |  18.01%| unknown
  4.5s|  2600 |  2079 |  1968 |   0.7 |    10M |  99 | 540 |  60 |  86 |1457 |  0 |   0 |   0 | 5.307776e+03 | 6.263476e+03 |  18.01%| unknown
  4.6s|  2700 |  2133 |  2036 |   0.7 |    11M |  99 | 540 |  60 |  87 |1503 |  2 |   0 |   0 | 5.307776e+03 | 6.263476e+03 |  18.01%| unknown
  4.6s|  2800 |  2179 |  2103 |   0.7 |    11M |  99 | 540 |  60 |  83 |1547 |  2 |   0 |   0 | 5.307776e+03 | 6.263476e+03 |  18.01%| unknown
  4.7s|  2900 |  2225 |  2178 |   0.7 |    11M |  99 | 540 |  60 |  82 |1592 |  1 |   0 |   0 | 5.310610e+03 | 6.263476e+03 |  17.94%| unknown
d 4.9s|  2967 |  2266 |  2246 |   0.7 |adaptive|  99 | 540 |  60 |  88 |1626 |  1 |   0 |   0 | 5.310610e+03 | 6.263476e+03 |  17.94%| unknown
  5.4s|  3000 |  2279 |  2267 |   0.7 |    11M |  99 | 540 |  60 |  84 |1638 |  2 |   0 |   0 | 5.312282e+03 | 6.263476e+03 |  17.91%| unknown
  5.5s|  3100 |  2315 |  2326 |   0.7 |    11M |  99 | 540 |  60 |  82 |1675 |  1 |   0 |   0 | 5.313542e+03 | 6.263476e+03 |  17.88%| unknown
  5.5s|  3200 |  2357 |  2394 |   0.7 |    12M |  99 | 540 |  60 |  83 |1719 |  2 |   0 |   0 | 5.313542e+03 | 6.263476e+03 |  17.88%| unknown
  5.8s|  3300 |  2415 |  2466 |   0.7 |    12M |  99 | 540 |  60 |  82 |1766 |  1 |   0 |   0 | 5.314557e+03 | 6.263476e+03 |  17.86%| unknown
  5.9s|  3400 |  2503 |  2577 |   0.7 |    12M |  99 | 540 |  60 |  82 |1835 |  1 |   0 |   0 | 5.314557e+03 | 6.263476e+03 |  17.86%| unknown
  6.0s|  3500 |  2581 |  2685 |   0.7 |    12M |  99 | 540 |  60 |  87 |1897 |  2 |   0 |   0 | 5.315364e+03 | 6.263476e+03 |  17.84%| unknown
  6.1s|  3600 |  2659 |  2786 |   0.8 |    12M |  99 | 540 |  60 |  83 |1957 |  2 |   0 |   0 | 5.315364e+03 | 6.263476e+03 |  17.84%| unknown
  6.2s|  3700 |  2747 |  2902 |   0.8 |    12M |  99 | 540 |  60 |  83 |2028 |  2 |   0 |   0 | 5.315364e+03 | 6.263476e+03 |  17.84%| unknown
  6.3s|  3800 |  2839 |  2997 |   0.8 |    12M | 101 | 540 |  60 |  88 |2093 |  2 |   0 |   0 | 5.318461e+03 | 6.263476e+03 |  17.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|  3900 |  2937 |  3093 |   0.8 |    12M | 101 | 540 |  60 |  90 |2159 |  0 |   0 |   0 | 5.318461e+03 | 6.263476e+03 |  17.77%| unknown
  6.7s|  4000 |  3033 |  3214 |   0.8 |    12M | 101 | 540 |  60 |  84 |2231 |  2 |   0 |   0 | 5.323077e+03 | 6.263476e+03 |  17.67%| unknown
  6.8s|  4100 |  3113 |  3313 |   0.8 |    13M | 101 | 540 |  60 |  85 |2296 |  2 |   0 |   0 | 5.323077e+03 | 6.263476e+03 |  17.67%| unknown
  6.8s|  4200 |  3201 |  3422 |   0.8 |    13M | 101 | 540 |  60 |  85 |2364 |  2 |   0 |   0 | 5.324560e+03 | 6.263476e+03 |  17.63%| unknown
  6.9s|  4300 |  3283 |  3528 |   0.8 |    13M | 101 | 540 |  60 |  85 |2427 |  2 |   0 |   0 | 5.324560e+03 | 6.263476e+03 |  17.63%| unknown
  7.0s|  4400 |  3369 |  3632 |   0.8 |    13M | 101 | 540 |  60 |  90 |2494 |  0 |   0 |   0 | 5.330308e+03 | 6.263476e+03 |  17.51%| unknown
  7.1s|  4500 |  3453 |  3731 |   0.8 |    13M | 101 | 540 |  60 |  90 |2555 |  1 |   0 |   0 | 5.330604e+03 | 6.263476e+03 |  17.50%| unknown
  7.2s|  4600 |  3553 |  3837 |   0.8 |    13M | 101 | 540 |  60 |  86 |2621 |  2 |   0 |   0 | 5.332963e+03 | 6.263476e+03 |  17.45%| unknown
  7.3s|  4700 |  3653 |  3942 |   0.8 |    13M | 101 | 540 |  60 |  82 |2687 |  2 |   0 |   0 | 5.333036e+03 | 6.263476e+03 |  17.45%| unknown
  7.6s|  4800 |  3753 |  4049 |   0.8 |    14M | 101 | 540 |  60 |  89 |2755 |  2 |   0 |   0 | 5.337875e+03 | 6.263476e+03 |  17.34%| unknown
  7.6s|  4900 |  3851 |  4168 |   0.8 |    14M | 101 | 540 |  60 |  84 |2830 |  2 |   0 |   0 | 5.338340e+03 | 6.263476e+03 |  17.33%| unknown
  7.7s|  5000 |  3949 |  4291 |   0.8 |    15M | 101 | 540 |  60 |  92 |2910 |  2 |   0 |   0 | 5.340757e+03 | 6.263476e+03 |  17.28%| unknown
  7.8s|  5100 |  4037 |  4397 |   0.8 |    15M | 101 | 540 |  60 |  84 |2981 |  2 |   0 |   0 | 5.346972e+03 | 6.263476e+03 |  17.14%| unknown
  7.9s|  5200 |  4127 |  4516 |   0.9 |    15M | 101 | 540 |  60 |  90 |3056 |  2 |   0 |   0 | 5.346972e+03 | 6.263476e+03 |  17.14%| unknown
  8.0s|  5300 |  4217 |  4636 |   0.9 |    16M | 101 | 540 |  60 |  84 |3133 |  2 |   0 |   0 | 5.346972e+03 | 6.263476e+03 |  17.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|  5400 |  4313 |  4750 |   0.9 |    16M | 101 | 540 |  60 |  88 |3209 |  2 |   0 |   0 | 5.351274e+03 | 6.263476e+03 |  17.05%| unknown
  8.2s|  5500 |  4409 |  4867 |   0.9 |    16M | 101 | 540 |  60 |  86 |3291 |  2 |   0 |   0 | 5.354010e+03 | 6.263476e+03 |  16.99%| unknown
  8.5s|  5600 |  4509 |  4980 |   0.9 |    16M | 101 | 540 |  60 |  83 |3370 |  2 |   0 |   0 | 5.356151e+03 | 6.263476e+03 |  16.94%| unknown
  8.6s|  5700 |  4609 |  5098 |   0.9 |    16M | 101 | 540 |  60 |  82 |3454 |  1 |   0 |   0 | 5.358816e+03 | 6.263476e+03 |  16.88%| unknown
  8.7s|  5800 |  4709 |  5202 |   0.9 |    17M | 101 | 540 |  60 |  88 |3536 |  2 |   0 |   0 | 5.360757e+03 | 6.263476e+03 |  16.84%| unknown
  8.7s|  5900 |  4797 |  5316 |   0.9 |    17M | 101 | 540 |  60 |  82 |3619 |  1 |   0 |   0 | 5.361237e+03 | 6.263476e+03 |  16.83%| unknown
  8.8s|  6000 |  4891 |  5421 |   0.9 |    17M | 101 | 540 |  60 |  85 |3698 |  2 |   0 |   0 | 5.361237e+03 | 6.263476e+03 |  16.83%| unknown
  8.9s|  6100 |  4987 |  5524 |   0.9 |    18M | 101 | 540 |  60 |  88 |3777 |  1 |   0 |   0 | 5.361237e+03 | 6.263476e+03 |  16.83%| unknown
  9.0s|  6200 |  5077 |  5626 |   0.9 |    18M | 101 | 540 |  60 |  91 |3852 |  2 |   0 |   0 | 5.364595e+03 | 6.263476e+03 |  16.76%| unknown
  9.1s|  6300 |  5171 |  5740 |   0.9 |    18M | 101 | 540 |  60 |  89 |3930 |  2 |   0 |   0 | 5.366075e+03 | 6.263476e+03 |  16.72%| unknown
  9.5s|  6400 |  5261 |  5836 |   0.9 |    18M | 101 | 540 |  60 |  91 |4003 |  2 |   0 |   0 | 5.367305e+03 | 6.263476e+03 |  16.70%| unknown
  9.6s|  6500 |  5361 |  5943 |   0.9 |    18M | 101 | 540 |  60 |  89 |4084 |  2 |   0 |   0 | 5.368188e+03 | 6.263476e+03 |  16.68%| unknown
  9.6s|  6600 |  5459 |  6056 |   0.9 |    19M | 101 | 540 |  60 |  89 |4170 |  2 |   0 |   0 | 5.368729e+03 | 6.263476e+03 |  16.67%| unknown
  9.7s|  6700 |  5557 |  6167 |   0.9 |    19M | 101 | 540 |  60 |  86 |4251 |  2 |   0 |   0 | 5.368729e+03 | 6.263476e+03 |  16.67%| unknown
  9.8s|  6800 |  5651 |  6265 |   0.9 |    19M | 101 | 540 |  60 |  91 |4331 |  2 |   0 |   0 | 5.368840e+03 | 6.263476e+03 |  16.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|  6900 |  5749 |  6381 |   0.9 |    19M | 101 | 540 |  60 |  86 |4411 |  2 |   0 |   0 | 5.369851e+03 | 6.263476e+03 |  16.64%| unknown
 10.0s|  7000 |  5841 |  6480 |   0.9 |    20M | 101 | 540 |  60 |  82 |4484 |  1 |   0 |   0 | 5.370023e+03 | 6.263476e+03 |  16.64%| unknown
 10.1s|  7100 |  5933 |  6577 |   0.9 |    20M | 101 | 540 |  60 |  88 |4565 |  2 |   0 |   0 | 5.370023e+03 | 6.263476e+03 |  16.64%| unknown
 10.2s|  7200 |  6025 |  6679 |   0.9 |    20M | 101 | 540 |  60 |  85 |4643 |  2 |   0 |   0 | 5.371742e+03 | 6.263476e+03 |  16.60%| unknown
 10.3s|  7300 |  6115 |  6777 |   0.9 |    20M | 101 | 540 |  60 |  86 |4722 |  1 |   0 |   0 | 5.377524e+03 | 6.263476e+03 |  16.48%| unknown
 10.5s|  7400 |  6205 |  6875 |   0.9 |    20M | 101 | 540 |  60 |  90 |4800 |  0 |   0 |   0 | 5.378115e+03 | 6.263476e+03 |  16.46%| unknown
 10.6s|  7500 |  6291 |  6972 |   0.9 |    20M | 101 | 540 |  60 |  86 |4873 |  2 |   0 |   0 | 5.380250e+03 | 6.263476e+03 |  16.42%| unknown
 10.7s|  7600 |  6381 |  7076 |   0.9 |    20M | 102 | 540 |  60 |  82 |4952 |  1 |   0 |   0 | 5.380370e+03 | 6.263476e+03 |  16.41%| unknown
 10.8s|  7700 |  6473 |  7184 |   0.9 |    20M | 102 | 540 |  60 |  86 |5030 |  2 |   0 |   0 | 5.380750e+03 | 6.263476e+03 |  16.41%| unknown
 10.9s|  7800 |  6573 |  7282 |   0.9 |    20M | 102 | 540 |  60 |  84 |5103 |  2 |   0 |   0 | 5.380750e+03 | 6.263476e+03 |  16.41%| unknown
 11.0s|  7900 |  6671 |  7387 |   0.9 |    21M | 103 | 540 |  60 |  90 |5181 |  1 |   0 |   0 | 5.380935e+03 | 6.263476e+03 |  16.40%| unknown
 11.1s|  8000 |  6767 |  7495 |   0.9 |    21M | 103 | 540 |  60 |  88 |5260 |  2 |   0 |   0 | 5.380935e+03 | 6.263476e+03 |  16.40%| unknown
 11.2s|  8100 |  6867 |  7593 |   0.9 |    21M | 103 | 540 |  60 |  84 |5332 |  2 |   0 |   0 | 5.381193e+03 | 6.263476e+03 |  16.40%| unknown
 11.2s|  8200 |  6961 |  7693 |   0.9 |    21M | 103 | 540 |  60 |  90 |5408 |  1 |   0 |   0 | 5.382121e+03 | 6.263476e+03 |  16.38%| unknown
 11.6s|  8300 |  7059 |  7789 |   0.9 |    21M | 103 | 540 |  60 |  86 |5481 |  2 |   0 |   0 | 5.382351e+03 | 6.263476e+03 |  16.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|  8400 |  7159 |  7895 |   0.9 |    21M | 103 | 540 |  60 |  84 |5556 |  2 |   0 |   0 | 5.382623e+03 | 6.263476e+03 |  16.36%| unknown
 11.8s|  8500 |  7259 |  8000 |   0.9 |    21M | 103 | 540 |  60 |  91 |5634 |  2 |   0 |   0 | 5.383234e+03 | 6.263476e+03 |  16.35%| unknown
 11.9s|  8600 |  7359 |  8106 |   0.9 |    22M | 103 | 540 |  60 |  89 |5711 |  2 |   0 |   0 | 5.383681e+03 | 6.263476e+03 |  16.34%| unknown
 11.9s|  8700 |  7457 |  8218 |   0.9 |    23M | 103 | 540 |  60 |  87 |5792 |  2 |   0 |   0 | 5.384381e+03 | 6.263476e+03 |  16.33%| unknown
 12.0s|  8800 |  7555 |  8324 |   0.9 |    23M | 103 | 540 |  60 |  84 |5870 |  2 |   0 |   0 | 5.384969e+03 | 6.263476e+03 |  16.31%| unknown
 12.1s|  8900 |  7655 |  8434 |   0.9 |    23M | 105 | 540 |  60 |  94 |5951 |  2 |   0 |   0 | 5.386486e+03 | 6.263476e+03 |  16.28%| unknown
 12.2s|  9000 |  7753 |  8531 |   0.9 |    23M | 105 | 540 |  60 |  89 |6022 |  2 |   0 |   0 | 5.386924e+03 | 6.263476e+03 |  16.27%| unknown
 12.3s|  9100 |  7851 |  8643 |   0.9 |    24M | 105 | 540 |  60 |  86 |6101 |  2 |   0 |   0 | 5.388732e+03 | 6.263476e+03 |  16.23%| unknown
 12.4s|  9200 |  7951 |  8756 |   0.9 |    25M | 105 | 540 |  60 |  85 |6179 |  2 |   0 |   0 | 5.389954e+03 | 6.263476e+03 |  16.21%| unknown
 12.5s|  9300 |  8049 |  8864 |   0.9 |    25M | 105 | 540 |  60 |  91 |6259 |  2 |   0 |   0 | 5.392195e+03 | 6.263476e+03 |  16.16%| unknown
 12.8s|  9400 |  8145 |  8975 |   0.9 |    25M | 105 | 540 |  60 |  86 |6337 |  2 |   0 |   0 | 5.392527e+03 | 6.263476e+03 |  16.15%| unknown
 12.9s|  9500 |  8245 |  9079 |   0.9 |    25M | 105 | 540 |  60 |  84 |6417 |  2 |   0 |   0 | 5.393582e+03 | 6.263476e+03 |  16.13%| unknown
 13.0s|  9600 |  8345 |  9183 |   0.9 |    25M | 105 | 540 |  60 |  91 |6498 |  1 |   0 |   0 | 5.393583e+03 | 6.263476e+03 |  16.13%| unknown
 13.1s|  9700 |  8445 |  9291 |   0.9 |    26M | 105 | 540 |  60 |  90 |6576 |  2 |   0 |   0 | 5.394734e+03 | 6.263476e+03 |  16.10%| unknown
 13.2s|  9800 |  8545 |  9403 |   1.0 |    26M | 105 | 540 |  60 |  89 |6658 |  2 |   0 |   0 | 5.395829e+03 | 6.263476e+03 |  16.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|  9900 |  8643 |  9514 |   1.0 |    27M | 105 | 540 |  60 |  87 |6737 |  2 |   0 |   0 | 5.395963e+03 | 6.263476e+03 |  16.08%| unknown
 13.3s| 10000 |  8741 |  9609 |   1.0 |    27M | 105 | 540 |  60 |  86 |6809 |  2 |   0 |   0 | 5.396869e+03 | 6.263476e+03 |  16.06%| unknown
 13.4s| 10100 |  8841 |  9719 |   1.0 |    27M | 105 | 540 |  60 |  90 |6890 |  2 |   0 |   0 | 5.397116e+03 | 6.263476e+03 |  16.05%| unknown
 13.5s| 10200 |  8941 |  9824 |   1.0 |    27M | 105 | 540 |  60 |  86 |6969 |  2 |   0 |   0 | 5.397116e+03 | 6.263476e+03 |  16.05%| unknown
 13.6s| 10300 |  9041 |  9935 |   1.0 |    27M | 105 | 540 |  60 |  87 |7047 |  2 |   0 |   0 | 5.398047e+03 | 6.263476e+03 |  16.03%| unknown
 14.0s| 10400 |  9139 | 10042 |   1.0 |    27M | 105 | 540 |  60 |  83 |7121 |  2 |   0 |   0 | 5.399774e+03 | 6.263476e+03 |  16.00%| unknown
 14.0s| 10500 |  9239 | 10153 |   1.0 |    27M | 105 | 540 |  60 |  84 |7199 |  2 |   0 |   0 | 5.400001e+03 | 6.263476e+03 |  15.99%| unknown
 14.1s| 10600 |  9339 | 10267 |   1.0 |    27M | 105 | 540 |  60 |  91 |7277 |  2 |   0 |   0 | 5.400001e+03 | 6.263476e+03 |  15.99%| unknown
 14.2s| 10700 |  9439 | 10378 |   1.0 |    27M | 105 | 540 |  60 |  89 |7356 |  2 |   0 |   0 | 5.400001e+03 | 6.263476e+03 |  15.99%| unknown
 14.3s| 10800 |  9539 | 10484 |   1.0 |    28M | 105 | 540 |  60 |  88 |7433 |  2 |   0 |   0 | 5.402479e+03 | 6.263476e+03 |  15.94%| unknown
 14.4s| 10900 |  9635 | 10592 |   1.0 |    28M | 105 | 540 |  60 |  83 |7510 |  2 |   0 |   0 | 5.402479e+03 | 6.263476e+03 |  15.94%| unknown
 14.5s| 11000 |  9735 | 10697 |   1.0 |    28M | 105 | 540 |  60 |  82 |7587 |  1 |   0 |   0 | 5.404214e+03 | 6.263476e+03 |  15.90%| unknown
 14.6s| 11100 |  9833 | 10810 |   1.0 |    28M | 105 | 540 |  60 |  90 |7673 |  2 |   0 |   0 | 5.404614e+03 | 6.263476e+03 |  15.89%| unknown
 14.7s| 11200 |  9933 | 10922 |   1.0 |    28M | 105 | 540 |  60 |  90 |7757 |  2 |   0 |   0 | 5.404614e+03 | 6.263476e+03 |  15.89%| unknown
 14.8s| 11300 | 10033 | 11034 |   1.0 |    28M | 105 | 540 |  60 |  84 |7840 |  2 |   0 |   0 | 5.405121e+03 | 6.263476e+03 |  15.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s| 11400 | 10133 | 11145 |   1.0 |    28M | 105 | 540 |  60 |  86 |7919 |  2 |   0 |   0 | 5.405307e+03 | 6.263476e+03 |  15.88%| unknown
 14.9s| 11500 | 10233 | 11253 |   1.0 |    28M | 105 | 540 |  60 |  85 |7998 |  2 |   0 |   0 | 5.406927e+03 | 6.263476e+03 |  15.84%| unknown
 15.3s| 11600 | 10333 | 11363 |   1.0 |    28M | 105 | 540 |  60 |  85 |8075 |  2 |   0 |   0 | 5.407291e+03 | 6.263476e+03 |  15.83%| unknown
 15.4s| 11700 | 10433 | 11463 |   1.0 |    28M | 105 | 540 |  60 |  88 |8145 |  1 |   0 |   0 | 5.407983e+03 | 6.263476e+03 |  15.82%| unknown
 15.5s| 11800 | 10533 | 11578 |   1.0 |    28M | 105 | 540 |  60 |  92 |8229 |  2 |   0 |   0 | 5.409211e+03 | 6.263476e+03 |  15.79%| unknown
 15.6s| 11900 | 10633 | 11690 |   1.0 |    28M | 105 | 540 |  60 |  89 |8309 |  2 |   0 |   0 | 5.409767e+03 | 6.263476e+03 |  15.78%| unknown
 15.6s| 12000 | 10731 | 11796 |   1.0 |    28M | 105 | 540 |  60 |  85 |8386 |  2 |   0 |   0 | 5.410006e+03 | 6.263476e+03 |  15.78%| unknown
 15.7s| 12100 | 10831 | 11911 |   1.0 |    29M | 105 | 540 |  60 |  82 |8468 |  1 |   0 |   0 | 5.410273e+03 | 6.263476e+03 |  15.77%| unknown
 15.8s| 12200 | 10931 | 12021 |   1.0 |    29M | 105 | 540 |  60 |  82 |8550 |  1 |   0 |   0 | 5.410485e+03 | 6.263476e+03 |  15.77%| unknown
 15.9s| 12300 | 11031 | 12126 |   1.0 |    30M | 105 | 540 |  60 |  89 |8626 |  1 |   0 |   0 | 5.412838e+03 | 6.263476e+03 |  15.72%| unknown
 16.0s| 12400 | 11131 | 12236 |   1.0 |    30M | 105 | 540 |  60 |  88 |8706 |  2 |   0 |   0 | 5.414106e+03 | 6.263476e+03 |  15.69%| unknown
 16.1s| 12500 | 11231 | 12341 |   1.0 |    30M | 105 | 540 |  60 |  88 |8787 |  2 |   0 |   0 | 5.414106e+03 | 6.263476e+03 |  15.69%| unknown
 16.2s| 12600 | 11331 | 12452 |   1.0 |    31M | 105 | 540 |  60 |  85 |8863 |  2 |   0 |   0 | 5.414106e+03 | 6.263476e+03 |  15.69%| unknown
