
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  1500 |  1501 |  5761 |   3.7 |    45M |  73 |3360 | 120 | 185 | 350 |  1 |   0 |   0 | 3.980064e+02 | 5.431974e+02 |  36.48%| unknown
  190s|  1600 |  1601 |  5792 |   3.5 |    47M |  73 |3360 | 120 | 186 | 372 |  2 |   0 |   0 | 3.980064e+02 | 5.431974e+02 |  36.48%| unknown
  191s|  1700 |  1701 |  5833 |   3.3 |    47M |  82 |3360 | 120 | 186 | 396 |  1 |   0 |   0 | 3.980064e+02 | 5.431974e+02 |  36.48%| unknown
  192s|  1800 |  1801 |  5881 |   3.2 |    48M |  96 |3360 | 120 | 185 | 424 |  1 |   0 |   0 | 3.980064e+02 | 5.431974e+02 |  36.48%| unknown
  222s|  1900 |  1901 |  5939 |   3.0 |    48M |  96 |3360 | 120 | 186 | 458 |  1 |   0 |   0 | 3.980194e+02 | 5.431974e+02 |  36.48%| unknown
  223s|  2000 |  2001 |  5989 |   2.9 |    48M |  96 |3360 | 120 | 187 | 488 |  1 |   0 |   0 | 3.980194e+02 | 5.431974e+02 |  36.48%| unknown
  223s|  2100 |  2101 |  6044 |   2.8 |    49M |  96 |3360 | 120 | 186 | 518 |  1 |   0 |   0 | 3.980194e+02 | 5.431974e+02 |  36.48%| unknown
  224s|  2200 |  2201 |  6089 |   2.7 |    49M |  96 |3360 | 120 | 187 | 548 |  1 |   0 |   0 | 3.980194e+02 | 5.431974e+02 |  36.48%| unknown
  225s|  2300 |  2301 |  6151 |   2.6 |    49M |  96 |3360 | 120 | 188 | 585 |  1 |   0 |   0 | 3.980194e+02 | 5.431974e+02 |  36.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s|  2400 |  2401 |  6221 |   2.5 |    49M |  96 |3360 | 120 | 190 | 629 |  2 |   0 |   0 | 3.980194e+02 | 5.431974e+02 |  36.48%| unknown
  226s|  2500 |  2491 |  6272 |   2.4 |    49M |  96 |3360 | 120 | 188 | 667 |  1 |   0 |   0 | 3.980194e+02 | 5.431974e+02 |  36.48%| unknown
  227s|  2600 |  2581 |  6327 |   2.4 |    50M |  96 |3360 | 120 | 187 | 697 |  1 |   0 |   0 | 3.981295e+02 | 5.431974e+02 |  36.44%| unknown
  228s|  2700 |  2681 |  6368 |   2.3 |    51M |  96 |3360 | 120 | 188 | 723 |  2 |   0 |   0 | 3.981295e+02 | 5.431974e+02 |  36.44%| unknown
  228s|  2800 |  2781 |  6402 |   2.2 |    51M |  96 |3360 | 120 | 185 | 749 |  1 |   0 |   0 | 3.981295e+02 | 5.431974e+02 |  36.44%| unknown
  229s|  2900 |  2881 |  6444 |   2.2 |    52M |  96 |3360 | 120 | 185 | 780 |  1 |   0 |   0 | 3.981295e+02 | 5.431974e+02 |  36.44%| unknown
  251s|  3000 |  2981 |  6479 |   2.1 |    52M |  96 |3360 | 120 | 186 | 807 |  2 |   0 |   0 | 3.981295e+02 | 5.431974e+02 |  36.44%| unknown
  251s|  3100 |  3081 |  6507 |   2.0 |    52M |  96 |3360 | 120 | 185 | 831 |  1 |   0 |   0 | 3.981295e+02 | 5.431974e+02 |  36.44%| unknown
  252s|  3200 |  3181 |  6546 |   2.0 |    52M |  96 |3360 | 120 | 186 | 853 |  2 |   0 |   0 | 3.981295e+02 | 5.431974e+02 |  36.44%| unknown
  253s|  3300 |  3281 |  6576 |   1.9 |    53M | 101 |3360 | 120 | 186 | 876 |  1 |   0 |   0 | 3.981295e+02 | 5.431974e+02 |  36.44%| unknown
  254s|  3400 |  3381 |  6622 |   1.9 |    53M | 109 |3360 | 120 | 187 | 905 |  1 |   0 |   0 | 3.981295e+02 | 5.431974e+02 |  36.44%| unknown
  254s|  3500 |  3481 |  6677 |   1.8 |    53M | 118 |3360 | 120 | 186 | 939 |  1 |   0 |   0 | 3.981295e+02 | 5.431974e+02 |  36.44%| unknown
  255s|  3600 |  3581 |  6718 |   1.8 |    54M | 126 |3360 | 120 | 188 | 967 |  2 |   0 |   0 | 3.981295e+02 | 5.431974e+02 |  36.44%| unknown
  256s|  3700 |  3677 |  6781 |   1.8 |    54M | 128 |3360 | 120 | 185 | 997 |  1 |   0 |   0 | 3.981295e+02 | 5.431974e+02 |  36.44%| unknown
  256s|  3800 |  3771 |  6839 |   1.7 |    54M | 128 |3360 | 120 | 187 |1029 |  2 |   0 |   0 | 3.981680e+02 | 5.431974e+02 |  36.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|  3900 |  3867 |  6909 |   1.7 |    54M | 128 |3360 | 120 | 188 |1067 |  2 |   0 |   0 | 3.981680e+02 | 5.431974e+02 |  36.42%| unknown
  258s|  4000 |  3967 |  6973 |   1.7 |    54M | 128 |3360 | 120 | 190 |1100 |  2 |   0 |   0 | 3.981680e+02 | 5.431974e+02 |  36.42%| unknown
  286s|  4100 |  4067 |  7025 |   1.7 |    56M | 128 |3360 | 120 | 186 |1136 |  2 |   0 |   0 | 3.981680e+02 | 5.431974e+02 |  36.42%| unknown
  287s|  4200 |  4167 |  7079 |   1.6 |    57M | 128 |3360 | 120 | 187 |1164 |  2 |   0 |   0 | 3.981680e+02 | 5.431974e+02 |  36.42%| unknown
  288s|  4300 |  4267 |  7134 |   1.6 |    57M | 128 |3360 | 120 | 187 |1195 |  2 |   0 |   0 | 3.981680e+02 | 5.431974e+02 |  36.42%| unknown
  288s|  4400 |  4367 |  7199 |   1.6 |    57M | 128 |3360 | 120 | 189 |1231 |  2 |   0 |   0 | 3.981680e+02 | 5.431974e+02 |  36.42%| unknown
  289s|  4500 |  4451 |  7235 |   1.6 |    57M | 128 |3360 | 120 | 186 |1255 |  1 |   0 |   0 | 3.981680e+02 | 5.431974e+02 |  36.42%| unknown
  290s|  4600 |  4551 |  7286 |   1.5 |    57M | 128 |3360 | 120 | 189 |1289 |  2 |   0 |   0 | 3.981680e+02 | 5.431974e+02 |  36.42%| unknown
  290s|  4700 |  4651 |  7359 |   1.5 |    57M | 128 |3360 | 120 | 185 |1327 |  1 |   0 |   0 | 3.982402e+02 | 5.431974e+02 |  36.40%| unknown
  291s|  4800 |  4751 |  7441 |   1.5 |    57M | 128 |3360 | 120 | 187 |1360 |  1 |   0 |   0 | 3.982402e+02 | 5.431974e+02 |  36.40%| unknown
  292s|  4900 |  4851 |  7524 |   1.5 |    59M | 128 |3360 | 120 | 191 |1410 |  2 |   0 |   0 | 3.982402e+02 | 5.431974e+02 |  36.40%| unknown
  293s|  5000 |  4951 |  7571 |   1.5 |    59M | 128 |3360 | 120 | 185 |1441 |  1 |   0 |   0 | 3.982402e+02 | 5.431974e+02 |  36.40%| unknown
  293s|  5100 |  5051 |  7621 |   1.5 |    59M | 128 |3360 | 120 | 186 |1475 |  2 |   0 |   0 | 3.982402e+02 | 5.431974e+02 |  36.40%| unknown
  294s|  5200 |  5151 |  7673 |   1.4 |    61M | 128 |3360 | 120 | 187 |1511 |  1 |   0 |   0 | 3.982402e+02 | 5.431974e+02 |  36.40%| unknown
  295s|  5300 |  5251 |  7726 |   1.4 |    61M | 128 |3360 | 120 | 186 |1545 |  1 |   0 |   0 | 3.982402e+02 | 5.431974e+02 |  36.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|  5400 |  5347 |  7791 |   1.4 |    63M | 128 |3360 | 120 | 188 |1581 |  1 |   0 |   0 | 3.982402e+02 | 5.431974e+02 |  36.40%| unknown
d 320s|  5420 |  5365 |  7802 |   1.4 |adaptive| 128 |3360 | 120 | 185 |1588 |  1 |   0 |   0 | 3.982402e+02 | 5.431974e+02 |  36.40%| unknown
L 345s|  5421 |  5366 |  7802 |   1.4 |  subnlp| 128 |3360 | 120 | 185 |1588 |  1 |   0 |   0 | 3.982402e+02 | 5.431974e+02 |  36.40%| unknown
  433s|  5500 |  5439 |  7860 |   1.4 |    63M | 128 |3360 | 120 | 190 |1617 |  2 |   0 |   0 | 3.982402e+02 | 5.431974e+02 |  36.40%| unknown
  434s|  5600 |  5537 |  7929 |   1.4 |    63M | 128 |3360 | 120 | 190 |1657 |  1 |   0 |   0 | 3.982402e+02 | 5.431974e+02 |  36.40%| unknown
  434s|  5700 |  5637 |  7996 |   1.4 |    64M | 128 |3360 | 120 | 185 |1698 |  1 |   0 |   0 | 3.982402e+02 | 5.431974e+02 |  36.40%| unknown
  435s|  5800 |  5737 |  8083 |   1.4 |    64M | 128 |3360 | 120 | 185 |1738 |  1 |   0 |   0 | 3.982402e+02 | 5.431974e+02 |  36.40%| unknown
  436s|  5900 |  5837 |  8155 |   1.3 |    64M | 128 |3360 | 120 | 187 |1772 |  1 |   0 |   0 | 3.982402e+02 | 5.431974e+02 |  36.40%| unknown
  437s|  6000 |  5935 |  8222 |   1.3 |    64M | 128 |3360 | 120 | 186 |1809 |  1 |   0 |   0 | 3.982402e+02 | 5.431974e+02 |  36.40%| unknown
  467s|  6100 |  6019 |  8267 |   1.3 |    64M | 128 |3360 | 120 | 185 |1837 |  1 |   0 |   0 | 3.982402e+02 | 5.431974e+02 |  36.40%| unknown
  467s|  6200 |  6093 |  8310 |   1.3 |    64M | 128 |3360 | 120 | 189 |1865 |  0 |   0 |   0 | 3.982402e+02 | 5.431974e+02 |  36.40%| unknown
  468s|  6300 |  6163 |  8347 |   1.3 |    64M | 128 |3360 | 120 | 186 |1889 |  1 |   0 |   0 | 3.982509e+02 | 5.431974e+02 |  36.40%| unknown
  469s|  6400 |  6251 |  8382 |   1.3 |    64M | 128 |3360 | 120 | 187 |1917 |  1 |   0 |   0 | 3.982591e+02 | 5.431974e+02 |  36.39%| unknown
  469s|  6500 |  6351 |  8445 |   1.3 |    65M | 128 |3360 | 120 | 189 |1950 |  2 |   0 |   0 | 3.982591e+02 | 5.431974e+02 |  36.39%| unknown
  470s|  6600 |  6451 |  8522 |   1.3 |    65M | 128 |3360 | 120 | 189 |1990 |  1 |   0 |   0 | 3.982591e+02 | 5.431974e+02 |  36.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s|  6700 |  6551 |  8584 |   1.3 |    65M | 128 |3360 | 120 | 185 |2029 |  1 |   0 |   0 | 3.982591e+02 | 5.431974e+02 |  36.39%| unknown
  472s|  6800 |  6651 |  8633 |   1.2 |    65M | 128 |3360 | 120 | 185 |2061 |  1 |   0 |   0 | 3.982591e+02 | 5.431974e+02 |  36.39%| unknown
  473s|  6900 |  6751 |  8682 |   1.2 |    66M | 128 |3360 | 120 | 187 |2099 |  1 |   0 |   0 | 3.982591e+02 | 5.431974e+02 |  36.39%| unknown
  473s|  7000 |  6851 |  8734 |   1.2 |    66M | 128 |3360 | 120 | 185 |2134 |  1 |   0 |   0 | 3.982591e+02 | 5.431974e+02 |  36.39%| unknown
  474s|  7100 |  6951 |  8797 |   1.2 |    66M | 128 |3360 | 120 | 188 |2173 |  2 |   0 |   0 | 3.983063e+02 | 5.431974e+02 |  36.38%| unknown
  502s|  7200 |  7051 |  8840 |   1.2 |    66M | 135 |3360 | 120 | 188 |2207 |  2 |   0 |   0 | 3.983063e+02 | 5.431974e+02 |  36.38%| unknown
  503s|  7300 |  7151 |  8882 |   1.2 |    68M | 143 |3360 | 120 | 190 |2241 |  1 |   0 |   0 | 3.983063e+02 | 5.431974e+02 |  36.38%| unknown
  504s|  7400 |  7251 |  8930 |   1.2 |    68M | 148 |3360 | 120 | 186 |2275 |  1 |   0 |   0 | 3.983314e+02 | 5.431974e+02 |  36.37%| unknown
  504s|  7500 |  7351 |  8989 |   1.2 |    70M | 155 |3360 | 120 | 188 |2308 |  2 |   0 |   0 | 3.983314e+02 | 5.431974e+02 |  36.37%| unknown
  505s|  7600 |  7445 |  9046 |   1.2 |    71M | 155 |3360 | 120 | 186 |2337 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  506s|  7700 |  7541 |  9099 |   1.2 |    71M | 155 |3360 | 120 | 191 |2373 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  506s|  7800 |  7641 |  9170 |   1.1 |    72M | 155 |3360 | 120 | 191 |2418 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  507s|  7900 |  7741 |  9238 |   1.1 |    72M | 155 |3360 | 120 | 190 |2462 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  508s|  8000 |  7841 |  9299 |   1.1 |    72M | 155 |3360 | 120 | 190 |2504 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  508s|  8100 |  7933 |  9347 |   1.1 |    72M | 155 |3360 | 120 | 187 |2537 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s|  8200 |  8017 |  9419 |   1.1 |    73M | 155 |3360 | 120 | 192 |2574 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  530s|  8300 |  8113 |  9478 |   1.1 |    73M | 155 |3360 | 120 | 190 |2609 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  530s|  8400 |  8211 |  9540 |   1.1 |    74M | 155 |3360 | 120 | 190 |2645 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  531s|  8500 |  8311 |  9603 |   1.1 |    74M | 155 |3360 | 120 | 189 |2686 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  532s|  8600 |  8409 |  9676 |   1.1 |    74M | 155 |3360 | 120 | 189 |2725 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  532s|  8700 |  8505 |  9745 |   1.1 |    74M | 162 |3360 | 120 | 186 |2767 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  533s|  8800 |  8603 |  9802 |   1.1 |    75M | 167 |3360 | 120 | 191 |2806 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  534s|  8900 |  8695 |  9865 |   1.1 |    75M | 173 |3360 | 120 | 193 |2842 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  534s|  9000 |  8789 |  9926 |   1.1 |    75M | 179 |3360 | 120 | 194 |2882 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  535s|  9100 |  8887 |  9994 |   1.1 |    75M | 185 |3360 | 120 | 195 |2923 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  536s|  9200 |  8973 | 10049 |   1.1 |    75M | 189 |3360 | 120 | 193 |2963 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  566s|  9300 |  9053 | 10104 |   1.1 |    75M | 195 |3360 | 120 | 188 |2999 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  566s|  9400 |  9137 | 10158 |   1.1 |    75M | 199 |3360 | 120 | 192 |3032 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  567s|  9500 |  9217 | 10214 |   1.1 |    75M | 204 |3360 | 120 | 195 |3069 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  568s|  9600 |  9287 | 10263 |   1.0 |    77M | 209 |3360 | 120 | 196 |3103 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s|  9700 |  9361 | 10314 |   1.0 |    77M | 213 |3360 | 120 | 194 |3144 |  0 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  569s|  9800 |  9437 | 10370 |   1.0 |    77M | 217 |3360 | 120 | 195 |3182 |  0 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  570s|  9900 |  9513 | 10414 |   1.0 |    77M | 222 |3360 | 120 | 194 |3217 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  571s| 10000 |  9583 | 10455 |   1.0 |    78M | 226 |3360 | 120 | 190 |3249 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  572s| 10100 |  9651 | 10518 |   1.0 |    78M | 230 |3360 | 120 | 196 |3282 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  572s| 10200 |  9729 | 10584 |   1.0 |    78M | 233 |3360 | 120 | 195 |3322 |  0 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  573s| 10300 |  9783 | 10623 |   1.0 |    78M | 237 |3360 | 120 | 195 |3351 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  573s| 10400 |  9839 | 10668 |   1.0 |    78M | 242 |3360 | 120 | 186 |3380 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  574s| 10500 |  9881 | 10697 |   1.0 |    78M | 244 |3360 | 120 | 192 |3399 |  0 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  602s| 10600 |  9937 | 10743 |   1.0 |    78M | 248 |3360 | 120 | 186 |3425 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  603s| 10700 |  9987 | 10774 |   1.0 |    78M | 252 |3360 | 120 | 190 |3445 |  0 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  603s| 10800 | 10031 | 10797 |   1.0 |    80M | 254 |3360 | 120 | 191 |3461 |  0 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  604s| 10900 | 10093 | 10830 |   1.0 |    80M | 257 |3360 | 120 | 193 |3479 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  604s| 11000 | 10155 | 10861 |   1.0 |    81M | 261 |3360 | 120 | 194 |3498 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  605s| 11100 | 10255 | 10919 |   1.0 |    81M | 265 |3360 | 120 | 192 |3534 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s| 11200 | 10333 | 10968 |   1.0 |    81M | 268 |3360 | 120 | 192 |3558 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  606s| 11300 | 10399 | 11014 |   1.0 |    81M | 272 |3360 | 120 | 194 |3585 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  607s| 11400 | 10493 | 11081 |   1.0 |    81M | 276 |3360 | 120 | 189 |3626 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  608s| 11500 | 10587 | 11133 |   1.0 |    83M | 279 |3360 | 120 | 191 |3658 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  609s| 11600 | 10673 | 11182 |   0.9 |    84M | 283 |3360 | 120 | 197 |3691 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  609s| 11700 | 10757 | 11244 |   0.9 |    84M | 286 |3360 | 120 | 196 |3727 |  0 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  626s| 11800 | 10819 | 11289 |   0.9 |    84M | 289 |3360 | 120 | 194 |3755 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  627s| 11900 | 10869 | 11324 |   0.9 |    84M | 293 |3360 | 120 | 190 |3775 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  628s| 12000 | 10933 | 11375 |   0.9 |    84M | 296 |3360 | 120 | 187 |3801 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  628s| 12100 | 10993 | 11429 |   0.9 |    84M | 299 |3360 | 120 | 192 |3831 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  629s| 12200 | 11061 | 11475 |   0.9 |    85M | 303 |3360 | 120 | 186 |3854 |  1 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  630s| 12300 | 11125 | 11533 |   0.9 |    86M | 305 |3360 | 120 | 196 |3885 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
  630s| 12400 | 11171 | 11581 |   0.9 |    86M | 307 |3360 | 120 | 187 |3908 |  2 |   0 |   0 | 3.983671e+02 | 5.431974e+02 |  36.36%| unknown
