2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 9 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|  2800 |  2055 |   962 |   0.3 |    10M | 153 | 540 |  60 |  83 | 811 |  2 |   0 |   0 | 5.192569e+03 | 6.207388e+03 |  19.54%| unknown
  3.8s|  2900 |  2087 |   984 |   0.3 |    10M | 153 | 540 |  60 |  86 | 831 |  0 |   0 |   0 | 5.192569e+03 | 6.207388e+03 |  19.54%| unknown
d 4.1s|  3000 |  2121 |  1010 |   0.3 |linesear| 153 | 540 |  60 |  86 | 853 |  0 |   0 |   0 | 5.192569e+03 | 6.207388e+03 |  19.54%| unknown
  8.5s|  3100 |  2213 |  1068 |   0.3 |    10M | 153 | 540 |  60 |  85 | 895 |  1 |   0 |   0 | 5.192569e+03 | 6.207388e+03 |  19.54%| unknown
  8.6s|  3200 |  2309 |  1136 |   0.3 |    10M | 153 | 540 |  60 |  85 | 946 |  2 |   0 |   0 | 5.192569e+03 | 6.207388e+03 |  19.54%| unknown
d 8.9s|  3219 |  2328 |  1145 |   0.3 |linesear| 153 | 540 |  60 |  86 | 953 |  1 |   0 |   0 | 5.192569e+03 | 6.207388e+03 |  19.54%| unknown
  9.1s|  3300 |  2409 |  1202 |   0.3 |    10M | 153 | 540 |  60 |  86 | 994 |  2 |   0 |   0 | 5.192569e+03 | 6.207388e+03 |  19.54%| unknown
  9.2s|  3400 |  2477 |  1252 |   0.3 |    11M | 153 | 540 |  60 |  86 |1034 |  1 |   0 |   0 | 5.193473e+03 | 6.207388e+03 |  19.52%| unknown
  9.3s|  3500 |  2529 |  1293 |   0.3 |    11M | 153 | 540 |  60 |  80 |1064 |  1 |   0 |   0 | 5.193473e+03 | 6.207388e+03 |  19.52%| unknown
 10.1s|  3600 |  2627 |  1364 |   0.4 |    11M | 153 | 540 |  60 |  87 |1113 |  1 |   0 |   0 | 5.193473e+03 | 6.207388e+03 |  19.52%| unknown
 10.2s|  3700 |  2703 |  1424 |   0.4 |    11M | 153 | 540 |  60 |  87 |1155 |  2 |   0 |   0 | 5.193473e+03 | 6.207388e+03 |  19.52%| unknown
 11.1s|  3800 |  2757 |  1465 |   0.4 |    11M | 153 | 540 |  60 |  86 |1183 |  1 |   0 |   0 | 5.193473e+03 | 6.207388e+03 |  19.52%| unknown
 11.2s|  3900 |  2847 |  1552 |   0.4 |    11M | 155 | 540 |  60 |  91 |1241 |  1 |   0 |   0 | 5.194936e+03 | 6.207388e+03 |  19.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|  4000 |  2909 |  1601 |   0.4 |    11M | 158 | 540 |  60 |  82 |1275 |  1 |   0 |   0 | 5.198739e+03 | 6.207388e+03 |  19.40%| unknown
 11.4s|  4100 |  2975 |  1668 |   0.4 |    11M | 158 | 540 |  60 |  87 |1323 |  2 |   0 |   0 | 5.198739e+03 | 6.207388e+03 |  19.40%| unknown
 12.0s|  4200 |  3045 |  1735 |   0.4 |    11M | 158 | 540 |  60 |  83 |1373 |  2 |   0 |   0 | 5.198739e+03 | 6.207388e+03 |  19.40%| unknown
 12.1s|  4300 |  3119 |  1795 |   0.4 |    12M | 158 | 540 |  60 |  90 |1419 |  2 |   0 |   0 | 5.198739e+03 | 6.207388e+03 |  19.40%| unknown
 12.1s|  4400 |  3193 |  1869 |   0.4 |    12M | 158 | 540 |  60 |  92 |1468 |  2 |   0 |   0 | 5.198857e+03 | 6.207388e+03 |  19.40%| unknown
 12.4s|  4500 |  3267 |  1949 |   0.4 |    12M | 161 | 540 |  60 |  80 |1521 |  1 |   0 |   0 | 5.198957e+03 | 6.207388e+03 |  19.40%| unknown
 13.1s|  4600 |  3333 |  2026 |   0.4 |    13M | 161 | 540 |  60 |  85 |1568 |  2 |   0 |   0 | 5.199110e+03 | 6.207388e+03 |  19.39%| unknown
 13.1s|  4700 |  3405 |  2088 |   0.4 |    13M | 161 | 540 |  60 |  85 |1611 |  1 |   0 |   0 | 5.199905e+03 | 6.207388e+03 |  19.38%| unknown
 13.2s|  4800 |  3469 |  2155 |   0.4 |    13M | 161 | 540 |  60 |  84 |1659 |  2 |   0 |   0 | 5.200630e+03 | 6.207388e+03 |  19.36%| unknown
 13.5s|  4900 |  3547 |  2221 |   0.4 |    13M | 161 | 540 |  60 |  85 |1703 |  1 |   0 |   0 | 5.200630e+03 | 6.207388e+03 |  19.36%| unknown
 13.6s|  5000 |  3633 |  2276 |   0.4 |    13M | 161 | 540 |  60 |  89 |1746 |  1 |   0 |   0 | 5.202395e+03 | 6.207388e+03 |  19.32%| unknown
 13.7s|  5100 |  3689 |  2329 |   0.4 |    13M | 161 | 540 |  60 |  82 |1783 |  2 |   0 |   0 | 5.204291e+03 | 6.207388e+03 |  19.27%| unknown
 14.0s|  5200 |  3743 |  2382 |   0.4 |    14M | 161 | 540 |  60 |  85 |1821 |  2 |   0 |   0 | 5.204291e+03 | 6.207388e+03 |  19.27%| unknown
 14.1s|  5300 |  3805 |  2442 |   0.4 |    14M | 161 | 540 |  60 |  85 |1862 |  2 |   0 |   0 | 5.208089e+03 | 6.207388e+03 |  19.19%| unknown
 14.1s|  5400 |  3859 |  2481 |   0.4 |    14M | 161 | 540 |  60 |  86 |1891 |  0 |   0 |   0 | 5.208089e+03 | 6.207388e+03 |  19.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|  5500 |  3921 |  2545 |   0.4 |    14M | 161 | 540 |  60 |  84 |1936 |  2 |   0 |   0 | 5.208089e+03 | 6.207388e+03 |  19.19%| unknown
 14.5s|  5600 |  3975 |  2596 |   0.4 |    14M | 161 | 540 |  60 |  84 |1972 |  2 |   0 |   0 | 5.208089e+03 | 6.207388e+03 |  19.19%| unknown
 14.6s|  5700 |  4057 |  2670 |   0.5 |    14M | 161 | 540 |  60 |  90 |2024 |  2 |   0 |   0 | 5.215265e+03 | 6.207388e+03 |  19.02%| unknown
 14.7s|  5800 |  4131 |  2748 |   0.5 |    14M | 161 | 540 |  60 |  83 |2079 |  2 |   0 |   0 | 5.215304e+03 | 6.207388e+03 |  19.02%| unknown
 15.0s|  5900 |  4215 |  2812 |   0.5 |    14M | 161 | 540 |  60 |  87 |2131 |  1 |   0 |   0 | 5.217335e+03 | 6.207388e+03 |  18.98%| unknown
 15.1s|  6000 |  4297 |  2872 |   0.5 |    14M | 161 | 540 |  60 |  90 |2182 |  0 |   0 |   0 | 5.221395e+03 | 6.207388e+03 |  18.88%| unknown
 15.2s|  6100 |  4383 |  2938 |   0.5 |    15M | 161 | 540 |  60 |  84 |2237 |  2 |   0 |   0 | 5.221395e+03 | 6.207388e+03 |  18.88%| unknown
 15.3s|  6200 |  4469 |  3006 |   0.5 |    15M | 161 | 540 |  60 |  88 |2290 |  2 |   0 |   0 | 5.221395e+03 | 6.207388e+03 |  18.88%| unknown
 15.6s|  6300 |  4555 |  3069 |   0.5 |    15M | 161 | 540 |  60 |  89 |2342 |  1 |   0 |   0 | 5.223425e+03 | 6.207388e+03 |  18.84%| unknown
 15.7s|  6400 |  4633 |  3135 |   0.5 |    15M | 161 | 540 |  60 |  81 |2393 |  2 |   0 |   0 | 5.225274e+03 | 6.207388e+03 |  18.80%| unknown
 15.7s|  6500 |  4715 |  3212 |   0.5 |    15M | 161 | 540 |  60 |  88 |2452 |  1 |   0 |   0 | 5.225274e+03 | 6.207388e+03 |  18.80%| unknown
 16.4s|  6600 |  4787 |  3271 |   0.5 |    15M | 161 | 540 |  60 |  80 |2500 |  1 |   0 |   0 | 5.226841e+03 | 6.207388e+03 |  18.76%| unknown
 16.5s|  6700 |  4873 |  3340 |   0.5 |    16M | 161 | 540 |  60 |  87 |2555 |  1 |   0 |   0 | 5.226841e+03 | 6.207388e+03 |  18.76%| unknown
 16.6s|  6800 |  4949 |  3402 |   0.5 |    16M | 161 | 540 |  60 |  89 |2605 |  2 |   0 |   0 | 5.226841e+03 | 6.207388e+03 |  18.76%| unknown
 16.7s|  6900 |  5031 |  3475 |   0.5 |    16M | 161 | 540 |  60 |  81 |2661 |  2 |   0 |   0 | 5.226841e+03 | 6.207388e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|  7000 |  5121 |  3557 |   0.5 |    16M | 162 | 540 |  60 |  89 |2728 |  2 |   0 |   0 | 5.227935e+03 | 6.207388e+03 |  18.73%| unknown
 17.3s|  7100 |  5195 |  3619 |   0.5 |    16M | 162 | 540 |  60 |  90 |2779 |  2 |   0 |   0 | 5.235854e+03 | 6.207388e+03 |  18.56%| unknown
 17.4s|  7200 |  5283 |  3687 |   0.5 |    16M | 162 | 540 |  60 |  91 |2835 |  2 |   0 |   0 | 5.235854e+03 | 6.207388e+03 |  18.56%| unknown
 17.7s|  7300 |  5359 |  3752 |   0.5 |    16M | 162 | 540 |  60 |  91 |2886 |  0 |   0 |   0 | 5.235879e+03 | 6.207388e+03 |  18.55%| unknown
 17.7s|  7400 |  5449 |  3827 |   0.5 |    16M | 162 | 540 |  60 |  89 |2947 |  2 |   0 |   0 | 5.236628e+03 | 6.207388e+03 |  18.54%| unknown
 17.8s|  7500 |  5539 |  3893 |   0.5 |    17M | 162 | 540 |  60 |  82 |3003 |  1 |   0 |   0 | 5.236628e+03 | 6.207388e+03 |  18.54%| unknown
 17.9s|  7600 |  5627 |  3973 |   0.5 |    17M | 162 | 540 |  60 |  89 |3068 |  2 |   0 |   0 | 5.236628e+03 | 6.207388e+03 |  18.54%| unknown
 18.6s|  7700 |  5707 |  4031 |   0.5 |    17M | 162 | 540 |  60 |  87 |3115 |  0 |   0 |   0 | 5.236948e+03 | 6.207388e+03 |  18.53%| unknown
 18.7s|  7800 |  5789 |  4104 |   0.5 |    17M | 162 | 540 |  60 |  93 |3172 |  2 |   0 |   0 | 5.236948e+03 | 6.207388e+03 |  18.53%| unknown
 18.8s|  7900 |  5873 |  4179 |   0.5 |    18M | 162 | 540 |  60 |  83 |3232 |  2 |   0 |   0 | 5.238164e+03 | 6.207388e+03 |  18.50%| unknown
 18.8s|  8000 |  5949 |  4249 |   0.5 |    19M | 162 | 540 |  60 |  87 |3283 |  1 |   0 |   0 | 5.238164e+03 | 6.207388e+03 |  18.50%| unknown
 19.5s|  8100 |  6023 |  4311 |   0.5 |    19M | 162 | 540 |  60 |  87 |3331 |  1 |   0 |   0 | 5.239997e+03 | 6.207388e+03 |  18.46%| unknown
 19.6s|  8200 |  6105 |  4379 |   0.5 |    19M | 162 | 540 |  60 |  90 |3384 |  2 |   0 |   0 | 5.239997e+03 | 6.207388e+03 |  18.46%| unknown
 19.6s|  8300 |  6195 |  4459 |   0.5 |    19M | 162 | 540 |  60 |  83 |3446 |  2 |   0 |   0 | 5.239997e+03 | 6.207388e+03 |  18.46%| unknown
 20.0s|  8400 |  6275 |  4538 |   0.5 |    19M | 162 | 540 |  60 |  88 |3504 |  1 |   0 |   0 | 5.239997e+03 | 6.207388e+03 |  18.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.1s|  8500 |  6365 |  4612 |   0.5 |    20M | 162 | 540 |  60 |  92 |3565 |  1 |   0 |   0 | 5.239997e+03 | 6.207388e+03 |  18.46%| unknown
 20.1s|  8600 |  6445 |  4681 |   0.5 |    20M | 162 | 540 |  60 |  84 |3620 |  2 |   0 |   0 | 5.240866e+03 | 6.207388e+03 |  18.44%| unknown
 20.2s|  8700 |  6539 |  4757 |   0.5 |    20M | 162 | 540 |  60 |  89 |3678 |  2 |   0 |   0 | 5.244528e+03 | 6.207388e+03 |  18.36%| unknown
 20.5s|  8800 |  6623 |  4824 |   0.5 |    20M | 162 | 540 |  60 |  81 |3732 |  1 |   0 |   0 | 5.244528e+03 | 6.207388e+03 |  18.36%| unknown
 20.6s|  8900 |  6711 |  4901 |   0.5 |    20M | 162 | 540 |  60 |  86 |3796 |  2 |   0 |   0 | 5.244658e+03 | 6.207388e+03 |  18.36%| unknown
 20.7s|  9000 |  6797 |  4974 |   0.5 |    21M | 162 | 540 |  60 |  90 |3853 |  2 |   0 |   0 | 5.244787e+03 | 6.207388e+03 |  18.35%| unknown
 21.1s|  9100 |  6883 |  5048 |   0.5 |    21M | 162 | 540 |  60 |  85 |3912 |  2 |   0 |   0 | 5.244787e+03 | 6.207388e+03 |  18.35%| unknown
 21.2s|  9200 |  6977 |  5129 |   0.5 |    21M | 163 | 540 |  60 |  91 |3973 |  2 |   0 |   0 | 5.246317e+03 | 6.207388e+03 |  18.32%| unknown
 21.3s|  9300 |  7067 |  5202 |   0.6 |    21M | 163 | 540 |  60 |  83 |4035 |  2 |   0 |   0 | 5.246317e+03 | 6.207388e+03 |  18.32%| unknown
 21.4s|  9400 |  7159 |  5275 |   0.6 |    21M | 163 | 540 |  60 |  88 |4098 |  1 |   0 |   0 | 5.248157e+03 | 6.207388e+03 |  18.28%| unknown
 21.5s|  9500 |  7253 |  5361 |   0.6 |    21M | 163 | 540 |  60 |  86 |4168 |  2 |   0 |   0 | 5.248157e+03 | 6.207388e+03 |  18.28%| unknown
 22.1s|  9600 |  7345 |  5446 |   0.6 |    21M | 163 | 540 |  60 |  90 |4232 |  1 |   0 |   0 | 5.248389e+03 | 6.207388e+03 |  18.27%| unknown
 22.2s|  9700 |  7433 |  5536 |   0.6 |    21M | 163 | 540 |  60 |  84 |4298 |  2 |   0 |   0 | 5.249935e+03 | 6.207388e+03 |  18.24%| unknown
 22.3s|  9800 |  7525 |  5621 |   0.6 |    22M | 163 | 540 |  60 |  94 |4364 |  2 |   0 |   0 | 5.249935e+03 | 6.207388e+03 |  18.24%| unknown
 22.6s|  9900 |  7617 |  5705 |   0.6 |    23M | 163 | 540 |  60 |  89 |4431 |  1 |   0 |   0 | 5.249935e+03 | 6.207388e+03 |  18.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s| 10000 |  7711 |  5787 |   0.6 |    23M | 163 | 540 |  60 |  92 |4494 |  1 |   0 |   0 | 5.249935e+03 | 6.207388e+03 |  18.24%| unknown
 22.8s| 10100 |  7799 |  5875 |   0.6 |    23M | 164 | 540 |  60 |  87 |4561 |  2 |   0 |   0 | 5.250637e+03 | 6.207388e+03 |  18.22%| unknown
 22.9s| 10200 |  7887 |  5959 |   0.6 |    24M | 164 | 540 |  60 |  91 |4627 |  1 |   0 |   0 | 5.250997e+03 | 6.207388e+03 |  18.21%| unknown
 23.2s| 10300 |  7981 |  6054 |   0.6 |    24M | 164 | 540 |  60 |  85 |4694 |  2 |   0 |   0 | 5.251228e+03 | 6.207388e+03 |  18.21%| unknown
 23.3s| 10400 |  8077 |  6148 |   0.6 |    24M | 164 | 540 |  60 |  81 |4764 |  2 |   0 |   0 | 5.252354e+03 | 6.207388e+03 |  18.18%| unknown
 23.4s| 10500 |  8169 |  6235 |   0.6 |    24M | 164 | 540 |  60 |  89 |4828 |  2 |   0 |   0 | 5.252597e+03 | 6.207388e+03 |  18.18%| unknown
 23.5s| 10600 |  8265 |  6326 |   0.6 |    24M | 164 | 540 |  60 |  81 |4897 |  2 |   0 |   0 | 5.254089e+03 | 6.207388e+03 |  18.14%| unknown
 23.9s| 10700 |  8365 |  6414 |   0.6 |    24M | 164 | 540 |  60 |  91 |4967 |  1 |   0 |   0 | 5.254665e+03 | 6.207388e+03 |  18.13%| unknown
 23.9s| 10800 |  8445 |  6496 |   0.6 |    25M | 164 | 540 |  60 |  92 |5029 |  0 |   0 |   0 | 5.255387e+03 | 6.207388e+03 |  18.11%| unknown
 24.0s| 10900 |  8539 |  6578 |   0.6 |    25M | 164 | 540 |  60 |  86 |5092 |  2 |   0 |   0 | 5.255652e+03 | 6.207388e+03 |  18.11%| unknown
 24.1s| 11000 |  8637 |  6664 |   0.6 |    25M | 164 | 540 |  60 |  92 |5159 |  2 |   0 |   0 | 5.256061e+03 | 6.207388e+03 |  18.10%| unknown
 24.4s| 11100 |  8733 |  6754 |   0.6 |    25M | 164 | 540 |  60 |  88 |5227 |  2 |   0 |   0 | 5.256954e+03 | 6.207388e+03 |  18.08%| unknown
 24.5s| 11200 |  8827 |  6841 |   0.6 |    25M | 164 | 540 |  60 |  83 |5292 |  1 |   0 |   0 | 5.256954e+03 | 6.207388e+03 |  18.08%| unknown
 24.6s| 11300 |  8923 |  6937 |   0.6 |    25M | 164 | 540 |  60 |  93 |5367 |  1 |   0 |   0 | 5.256954e+03 | 6.207388e+03 |  18.08%| unknown
 24.7s| 11400 |  9021 |  7026 |   0.6 |    25M | 164 | 540 |  60 |  86 |5438 |  1 |   0 |   0 | 5.256954e+03 | 6.207388e+03 |  18.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s| 11500 |  9115 |  7117 |   0.6 |    25M | 164 | 540 |  60 |  92 |5507 |  1 |   0 |   0 | 5.256954e+03 | 6.207388e+03 |  18.08%| unknown
 25.1s| 11600 |  9211 |  7209 |   0.6 |    25M | 164 | 540 |  60 |  90 |5576 |  1 |   0 |   0 | 5.259842e+03 | 6.207388e+03 |  18.01%| unknown
 25.2s| 11700 |  9309 |  7300 |   0.6 |    25M | 164 | 540 |  60 |  81 |5643 |  1 |   0 |   0 | 5.260131e+03 | 6.207388e+03 |  18.01%| unknown
 25.3s| 11800 |  9405 |  7388 |   0.6 |    25M | 164 | 540 |  60 |  92 |5710 |  1 |   0 |   0 | 5.260458e+03 | 6.207388e+03 |  18.00%| unknown
 25.4s| 11900 |  9501 |  7475 |   0.6 |    25M | 164 | 540 |  60 |  85 |5775 |  2 |   0 |   0 | 5.262487e+03 | 6.207388e+03 |  17.96%| unknown
 25.8s| 12000 |  9599 |  7562 |   0.6 |    25M | 164 | 540 |  60 |  91 |5841 |  1 |   0 |   0 | 5.262487e+03 | 6.207388e+03 |  17.96%| unknown
 25.8s| 12100 |  9691 |  7659 |   0.6 |    26M | 164 | 540 |  60 |  88 |5912 |  2 |   0 |   0 | 5.263257e+03 | 6.207388e+03 |  17.94%| unknown
 25.9s| 12200 |  9789 |  7740 |   0.6 |    26M | 164 | 540 |  60 |  84 |5980 |  2 |   0 |   0 | 5.263721e+03 | 6.207388e+03 |  17.93%| unknown
 26.0s| 12300 |  9881 |  7822 |   0.6 |    26M | 164 | 540 |  60 |  90 |6042 |  2 |   0 |   0 | 5.263721e+03 | 6.207388e+03 |  17.93%| unknown
 26.3s| 12400 |  9973 |  7917 |   0.6 |    27M | 164 | 540 |  60 |  84 |6110 |  1 |   0 |   0 | 5.263803e+03 | 6.207388e+03 |  17.93%| unknown
 26.4s| 12500 | 10073 |  8007 |   0.6 |    27M | 164 | 540 |  60 |  81 |6178 |  1 |   0 |   0 | 5.264010e+03 | 6.207388e+03 |  17.92%| unknown
 26.5s| 12600 | 10171 |  8098 |   0.6 |    27M | 164 | 540 |  60 |  90 |6247 |  1 |   0 |   0 | 5.265025e+03 | 6.207388e+03 |  17.90%| unknown
 26.6s| 12700 | 10265 |  8186 |   0.6 |    28M | 164 | 540 |  60 |  84 |6313 |  1 |   0 |   0 | 5.265340e+03 | 6.207388e+03 |  17.89%| unknown
