
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 | 10761 |     - |    20M |   0 |1980 |1920 |2083 |  43 |  7 |   0 |   0 | 4.362114e+02 | 4.902462e+02 |  12.39%| unknown
  0.9s|     1 |     0 | 10777 |     - |    20M |   0 |1980 |1920 |2088 |  48 |  8 |   0 |   0 | 4.374056e+02 | 4.902462e+02 |  12.08%| unknown
  0.9s|     1 |     0 | 10791 |     - |    20M |   0 |1980 |1920 |2091 |  51 |  9 |   0 |   0 | 4.399683e+02 | 4.902462e+02 |  11.43%| unknown
  1.0s|     1 |     0 | 11419 |     - |    20M |   0 |1980 |1920 |2091 |  51 | 10 |   0 |   0 | 4.399683e+02 | 4.902462e+02 |  11.43%| unknown
L 1.1s|     1 |     0 | 11419 |     - |    alns|   0 |1980 |1920 |2091 |  51 | 11 |   0 |   0 | 4.399683e+02 | 4.895348e+02 |  11.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.1s|     1 |     0 | 11419 |     - |    alns|   0 |1980 |1920 |2091 |  51 | 11 |   0 |   0 | 4.399683e+02 | 4.895348e+02 |  11.27%| unknown
L 1.2s|     1 |     0 | 11419 |     - |    alns|   0 |1980 |1920 |2091 |  51 | 11 |   0 |   0 | 4.399683e+02 | 4.895348e+02 |  11.27%| unknown
L 1.3s|     1 |     0 | 11419 |     - |  subnlp|   0 |1980 |1920 |2091 |  51 | 11 |   0 |   0 | 4.399683e+02 | 4.771269e+02 |   8.45%| unknown
 19.5s|     1 |     0 | 11419 |     - |    21M |   0 |1980 |1920 |2091 |  51 | 11 |   0 |   0 | 4.399683e+02 | 4.771269e+02 |   8.45%| unknown
 19.5s|     1 |     2 | 11419 |     - |    22M |   0 |1980 |1920 |2091 |  51 | 12 |   0 |   0 | 4.399683e+02 | 4.771269e+02 |   8.45%| unknown
L19.6s|     2 |     3 | 11420 |10851.0 |  subnlp|   1 |1980 |1920 |1972 |  52 |  2 |   0 |   0 | 4.399683e+02 | 4.771269e+02 |   8.45%| unknown
L19.6s|     3 |     4 | 11421 |5426.0 |  subnlp|   2 |1980 |1920 |1973 |  53 |  2 |   0 |   0 | 4.399683e+02 | 4.771269e+02 |   8.45%| unknown
d20.6s|     8 |     9 | 11431 |1551.7 |nlpdivin|   7 |1980 |1920 |1980 |  60 |  2 |   0 |   0 | 4.399683e+02 | 4.720121e+02 |   7.28%| unknown
 26.0s|   100 |    81 | 12817 | 123.7 |    26M |  14 |1980 |1920 |1986 | 324 |  2 |   0 |  19 | 4.476517e+02 | 4.720121e+02 |   5.44%|  52.79%
 26.8s|   200 |   151 | 14312 |  69.1 |    27M |  16 |1980 |1920 |2004 | 573 |  2 |   0 |  22 | 4.512743e+02 | 4.720121e+02 |   4.60%|  57.12%
 30.5s|   300 |   209 | 16051 |  51.8 |    28M |  18 |1980 |1920 |2007 | 868 |  2 |   0 |  28 | 4.531794e+02 | 4.720121e+02 |   4.16%|  61.01%
 31.3s|   400 |   235 | 17529 |  42.5 |    29M |  19 |1980 |1920 |2009 |1139 |  1 |   0 |  30 | 4.564422e+02 | 4.720121e+02 |   3.41%|  65.47%
 33.9s|   500 |   247 | 18907 |  36.7 |    30M |  21 |1980 |1920 |2013 |1397 |  1 |   0 |  39 | 4.582987e+02 | 4.720121e+02 |   2.99%|  70.80%
 34.6s|   600 |   235 | 20252 |  32.9 |    30M |  21 |1980 |1920 |2008 |1619 |  3 |   0 |  45 | 4.622113e+02 | 4.720121e+02 |   2.12%|  77.41%
 35.3s|   700 |   233 | 21427 |  29.8 |    31M |  21 |1980 |1920 |1992 |1844 |  0 |   0 |  51 | 4.636382e+02 | 4.720121e+02 |   1.81%|  81.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.9s|   800 |   229 | 22406 |  27.3 |    32M |  22 |1980 |1920 |1998 |2004 |  1 |   0 |  54 | 4.650422e+02 | 4.720121e+02 |   1.50%|  84.64%
 36.5s|   900 |   233 | 23178 |  25.1 |    32M |  22 |1980 |1920 |1994 |2153 |  1 |   0 |  61 | 4.662957e+02 | 4.720121e+02 |   1.23%|  86.05%
 37.2s|  1000 |   227 | 23811 |  23.3 |    33M |  22 |1980 |1920 |2007 |2286 |  0 |   0 |  69 | 4.672604e+02 | 4.720121e+02 |   1.02%|  88.29%
 37.7s|  1100 |   205 | 24417 |  21.7 |    33M |  22 |1980 |1920 |2011 |2428 |  1 |   0 |  76 | 4.682065e+02 | 4.720121e+02 |   0.81%|  93.49%
 38.4s|  1200 |   215 | 24912 |  20.3 |    33M |  25 |1980 |1920 |1994 |2583 |  1 |   0 |  88 | 4.692893e+02 | 4.720121e+02 |   0.58%|  96.09%
 39.6s|  1300 |   263 | 25374 |  19.1 |    34M |  27 |1980 |1920 |2010 |2761 |  3 |   0 |  99 | 4.693618e+02 | 4.720121e+02 |   0.56%|  96.34%
 41.1s|  1400 |   301 | 25854 |  18.1 |    34M |  27 |1980 |1920 |2015 |2947 |  3 |   0 | 104 | 4.697950e+02 | 4.720121e+02 |   0.47%|  96.85%
 41.7s|  1500 |   355 | 26359 |  17.2 |    34M |  28 |1980 |1920 |2015 |3128 |  3 |   0 | 107 | 4.699455e+02 | 4.720121e+02 |   0.44%|  97.72%
 42.4s|  1600 |   389 | 26796 |  16.4 |    34M |  28 |1980 |1920 |2017 |3299 |  4 |   0 | 113 | 4.702411e+02 | 4.720121e+02 |   0.38%|  97.94%
 42.9s|  1700 |   427 | 27182 |  15.7 |    35M |  29 |1980 |1920 |2019 |3458 |  0 |   0 | 116 | 4.702718e+02 | 4.720121e+02 |   0.37%|  98.08%
 44.8s|  1800 |   445 | 27593 |  15.0 |    35M |  31 |1980 |1920 |2013 |3625 |  1 |   0 | 126 | 4.702775e+02 | 4.720121e+02 |   0.37%|  98.10%
 45.7s|  1900 |   463 | 27973 |  14.4 |    35M |  31 |1980 |1920 |2019 |3802 |  0 |   0 | 129 | 4.704105e+02 | 4.720121e+02 |   0.34%|  98.38%
 46.1s|  2000 |   479 | 28324 |  13.9 |    35M |  31 |1980 |1920 |2012 |3960 |  3 |   0 | 129 | 4.704583e+02 | 4.720121e+02 |   0.33%|  98.40%
 46.7s|  2100 |   479 | 28722 |  13.4 |    35M |  32 |1980 |1920 |2028 |4125 |  3 |   0 | 135 | 4.704742e+02 | 4.720121e+02 |   0.33%|  98.41%
 47.1s|  2200 |   493 | 29085 |  13.0 |    35M |  33 |1980 |1920 |2022 |4272 |  2 |   0 | 137 | 4.706355e+02 | 4.720121e+02 |   0.29%|  98.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s|  2300 |   501 | 29502 |  12.6 |    36M |  33 |1980 |1920 |2029 |4423 |  2 |   0 | 137 | 4.706806e+02 | 4.720121e+02 |   0.28%|  98.65%
 48.1s|  2400 |   533 | 29839 |  12.2 |    36M |  34 |1980 |1920 |2026 |4572 |  3 |   0 | 139 | 4.707775e+02 | 4.720121e+02 |   0.26%|  98.82%
 48.9s|  2500 |   555 | 30215 |  11.9 |    36M |  35 |1980 |1920 |2009 |4729 |  0 |   0 | 142 | 4.709622e+02 | 4.720121e+02 |   0.22%|  98.90%
 49.3s|  2600 |   565 | 30581 |  11.5 |    36M |  38 |1980 |1920 |2026 |4867 |  0 |   0 | 142 | 4.710730e+02 | 4.720121e+02 |   0.20%|  98.99%
 49.7s|  2700 |   605 | 30945 |  11.3 |    36M |  41 |1980 |1920 |2021 |5019 |  2 |   0 | 142 | 4.711002e+02 | 4.720121e+02 |   0.19%|  99.07%
 50.2s|  2800 |   635 | 31329 |  11.0 |    37M |  41 |1980 |1920 |2032 |5162 |  2 |   0 | 142 | 4.711672e+02 | 4.720121e+02 |   0.18%|  99.11%
 50.7s|  2900 |   641 | 31717 |  10.7 |    37M |  43 |1980 |1920 |2023 |5299 |  0 |   0 | 142 | 4.712214e+02 | 4.720121e+02 |   0.17%|  99.13%
 51.1s|  3000 |   695 | 32127 |  10.5 |    37M |  47 |1980 |1920 |2050 |5439 |  2 |   0 | 142 | 4.712364e+02 | 4.720121e+02 |   0.16%|  99.13%
 52.1s|  3100 |   751 | 32543 |  10.3 |    37M |  47 |1980 |1920 |2024 |5596 |  2 |   0 | 142 | 4.712410e+02 | 4.720121e+02 |   0.16%|  99.13%
 52.5s|  3200 |   789 | 32965 |  10.1 |    37M |  47 |1980 |1920 |2030 |5747 |  0 |   0 | 142 | 4.712481e+02 | 4.720121e+02 |   0.16%|  99.13%
 52.9s|  3300 |   819 | 33248 |   9.9 |    37M |  47 |1980 |1920 |2045 |5869 |  2 |   0 | 142 | 4.712613e+02 | 4.720121e+02 |   0.16%|  99.14%
 53.4s|  3400 |   859 | 33608 |   9.7 |    37M |  48 |1980 |1920 |2034 |6011 |  2 |   0 | 142 | 4.712617e+02 | 4.720121e+02 |   0.16%|  99.24%
 53.8s|  3500 |   899 | 33931 |   9.5 |    37M |  48 |1980 |1920 |2029 |6160 |  2 |   0 | 142 | 4.712931e+02 | 4.720121e+02 |   0.15%|  99.25%
 54.2s|  3600 |   949 | 34337 |   9.4 |    37M |  49 |1980 |1920 |2037 |6301 |  1 |   0 | 142 | 4.713075e+02 | 4.720121e+02 |   0.15%|  99.25%
 54.7s|  3700 |   999 | 34761 |   9.2 |    37M |  49 |1980 |1920 |2045 |6452 |  2 |   0 | 142 | 4.713123e+02 | 4.720121e+02 |   0.15%|  99.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.1s|  3800 |  1021 | 35092 |   9.1 |    37M |  51 |1980 |1920 |2027 |6583 |  1 |   0 | 144 | 4.713323e+02 | 4.720121e+02 |   0.14%|  99.28%
 55.5s|  3900 |  1057 | 35455 |   8.9 |    37M |  51 |1980 |1920 |2038 |6727 |  3 |   0 | 144 | 4.713331e+02 | 4.720121e+02 |   0.14%|  99.28%
 56.0s|  4000 |  1097 | 35784 |   8.8 |    37M |  51 |1980 |1920 |2050 |6878 |  0 |   0 | 144 | 4.713557e+02 | 4.720121e+02 |   0.14%|  99.33%
 56.3s|  4100 |  1121 | 36240 |   8.7 |    37M |  51 |1980 |1920 |2025 |7013 |  1 |   0 | 144 | 4.713679e+02 | 4.720121e+02 |   0.14%|  99.34%
 56.7s|  4200 |  1153 | 36892 |   8.7 |    37M |  51 |1980 |1920 |2034 |7145 |  2 |   0 | 144 | 4.713953e+02 | 4.720121e+02 |   0.13%|  99.34%
 57.1s|  4300 |  1191 | 37295 |   8.5 |    38M |  51 |1980 |1920 |2046 |7273 |  2 |   0 | 144 | 4.714003e+02 | 4.720121e+02 |   0.13%|  99.40%
 57.8s|  4400 |  1211 | 37737 |   8.4 |    38M |  51 |1980 |1920 |2047 |7415 |  1 |   0 | 144 | 4.714082e+02 | 4.720121e+02 |   0.13%|  99.41%
 58.2s|  4500 |  1247 | 38233 |   8.4 |    38M |  51 |1980 |1920 |2031 |7542 |  0 |   0 | 144 | 4.714383e+02 | 4.720121e+02 |   0.12%|  99.41%
 58.6s|  4600 |  1275 | 38710 |   8.3 |    38M |  51 |1980 |1920 |2048 |7673 |  1 |   0 | 144 | 4.714434e+02 | 4.720121e+02 |   0.12%|  99.41%
 59.0s|  4700 |  1283 | 39032 |   8.2 |    38M |  52 |1980 |1920 |2046 |7796 |  0 |   0 | 144 | 4.714434e+02 | 4.720121e+02 |   0.12%|  99.41%
 59.4s|  4800 |  1313 | 39358 |   8.1 |    38M |  52 |1980 |1920 |2041 |7938 |  2 |   0 | 144 | 4.714655e+02 | 4.720121e+02 |   0.12%|  99.42%
 59.8s|  4900 |  1347 | 39775 |   8.0 |    38M |  52 |1980 |1920 |2050 |8068 |  1 |   0 | 144 | 4.714655e+02 | 4.720121e+02 |   0.12%|  99.42%
 60.2s|  5000 |  1395 | 40174 |   7.9 |    38M |  52 |1980 |1920 |2031 |8218 |  2 |   0 | 144 | 4.714792e+02 | 4.720121e+02 |   0.11%|  99.42%
 60.6s|  5100 |  1429 | 40699 |   7.9 |    39M |  54 |1980 |1920 |2057 |8340 |  2 |   0 | 144 | 4.715020e+02 | 4.720121e+02 |   0.11%|  99.43%
 60.9s|  5200 |  1455 | 41101 |   7.8 |    40M |  54 |1980 |1920 |2027 |8470 |  1 |   0 | 144 | 4.715064e+02 | 4.720121e+02 |   0.11%|  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.4s|  5300 |  1479 | 41622 |   7.7 |    40M |  54 |1980 |1920 |2023 |8613 |  2 |   0 | 144 | 4.715072e+02 | 4.720121e+02 |   0.11%|  99.43%
 61.7s|  5400 |  1499 | 41949 |   7.7 |    40M |  55 |1980 |1920 |2039 |8731 |  2 |   0 | 144 | 4.715099e+02 | 4.720121e+02 |   0.11%|  99.50%
 62.1s|  5500 |  1527 | 42248 |   7.6 |    40M |  55 |1980 |1920 |2038 |8855 |  0 |   0 | 144 | 4.715260e+02 | 4.720121e+02 |   0.10%|  99.50%
 62.5s|  5600 |  1553 | 42779 |   7.5 |    41M |  55 |1980 |1920 |2053 |8982 |  0 |   0 | 144 | 4.715365e+02 | 4.720121e+02 |   0.10%|  99.51%
 62.9s|  5700 |  1591 | 43267 |   7.5 |    41M |  55 |1980 |1920 |2045 |9115 |  3 |   0 | 146 | 4.715409e+02 | 4.720121e+02 |   0.10%|  99.51%
 63.3s|  5800 |  1621 | 43638 |   7.4 |    42M |  55 |1980 |1920 |2052 |9244 |  2 |   0 | 146 | 4.715454e+02 | 4.720121e+02 |   0.10%|  99.51%
 63.7s|  5900 |  1647 | 44015 |   7.4 |    42M |  55 |1980 |1920 |2032 |9372 |  3 |   0 | 146 | 4.715580e+02 | 4.720121e+02 |   0.10%|  99.60%
 64.1s|  6000 |  1685 | 44425 |   7.3 |    42M |  55 |1980 |1920 |2032 |9502 |  2 |   0 | 146 | 4.715664e+02 | 4.720121e+02 |   0.09%|  99.64%
 64.5s|  6100 |  1713 | 44823 |   7.3 |    42M |  55 |1980 |1920 |2026 |9621 |  0 |   0 | 146 | 4.715722e+02 | 4.720121e+02 |   0.09%|  99.64%
 64.8s|  6200 |  1725 | 45106 |   7.2 |    42M |  55 |1980 |1920 |2040 |9753 |  0 |   0 | 146 | 4.715934e+02 | 4.720121e+02 |   0.09%|  99.64%
 65.2s|  6300 |  1761 | 45436 |   7.1 |    42M |  55 |1980 |1920 |2044 |9902 |  0 |   0 | 146 | 4.715980e+02 | 4.720121e+02 |   0.09%|  99.64%
 65.6s|  6400 |  1781 | 45935 |   7.1 |    42M |  55 |1980 |1920 |2045 |  10k|  2 |   0 | 146 | 4.715980e+02 | 4.720121e+02 |   0.09%|  99.64%
 66.0s|  6500 |  1827 | 46370 |   7.0 |    42M |  55 |1980 |1920 |2051 |  10k|  2 |   0 | 146 | 4.716029e+02 | 4.720121e+02 |   0.09%|  99.65%
 66.4s|  6600 |  1845 | 46752 |   7.0 |    42M |  55 |1980 |1920 |2043 |  10k|  1 |   0 | 146 | 4.716084e+02 | 4.720121e+02 |   0.09%|  99.65%
 66.9s|  6700 |  1879 | 47135 |   7.0 |    43M |  55 |1980 |1920 |2033 |  10k|  2 |   0 | 146 | 4.716221e+02 | 4.720121e+02 |   0.08%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.3s|  6800 |  1903 | 47596 |   6.9 |    43M |  55 |1980 |1920 |2049 |  10k|  0 |   0 | 146 | 4.716343e+02 | 4.720121e+02 |   0.08%|  99.65%
 67.7s|  6900 |  1935 | 48501 |   6.9 |    43M |  55 |1980 |1920 |2044 |  10k|  2 |   0 | 146 | 4.716406e+02 | 4.720121e+02 |   0.08%|  99.65%
 68.1s|  7000 |  1963 | 48998 |   6.9 |    43M |  55 |1980 |1920 |2032 |  10k|  0 |   0 | 146 | 4.716462e+02 | 4.720121e+02 |   0.08%|  99.66%
 69.2s|  7100 |  1987 | 49299 |   6.9 |    44M |  55 |1980 |1920 |2043 |  10k|  0 |   0 | 146 | 4.716558e+02 | 4.720121e+02 |   0.08%|  99.66%
 69.7s|  7200 |  2013 | 49958 |   6.9 |    44M |  55 |1980 |1920 |2036 |  11k|  2 |   0 | 146 | 4.716739e+02 | 4.720121e+02 |   0.07%|  99.66%
 70.1s|  7300 |  2037 | 50299 |   6.8 |    44M |  55 |1980 |1920 |2052 |  11k|  2 |   0 | 146 | 4.716804e+02 | 4.720121e+02 |   0.07%|  99.67%
 70.5s|  7400 |  2039 | 50674 |   6.8 |    44M |  55 |1980 |1920 |2044 |  11k|  2 |   0 | 146 | 4.716890e+02 | 4.720121e+02 |   0.07%|  99.67%
 70.9s|  7500 |  2059 | 51082 |   6.7 |    44M |  55 |1980 |1920 |2051 |  11k|  0 |   0 | 146 | 4.716967e+02 | 4.720121e+02 |   0.07%|  99.67%
 71.3s|  7600 |  2081 | 51595 |   6.7 |    44M |  55 |1980 |1920 |2052 |  11k|  2 |   0 | 148 | 4.716997e+02 | 4.720121e+02 |   0.07%|  99.67%
 71.7s|  7700 |  2095 | 52202 |   6.7 |    44M |  55 |1980 |1920 |2053 |  11k|  0 |   0 | 148 | 4.717071e+02 | 4.720121e+02 |   0.06%|  99.72%
 72.5s|  7800 |  2111 | 52584 |   6.7 |    44M |  55 |1980 |1920 |2032 |  11k|  3 |   0 | 148 | 4.717219e+02 | 4.720121e+02 |   0.06%|  99.73%
 72.8s|  7900 |  2129 | 52981 |   6.6 |    44M |  55 |1980 |1920 |2040 |  12k|  2 |   0 | 148 | 4.717262e+02 | 4.720121e+02 |   0.06%|  99.73%
 73.2s|  8000 |  2139 | 53509 |   6.6 |    44M |  55 |1980 |1920 |2051 |  12k|  0 |   0 | 148 | 4.717271e+02 | 4.720121e+02 |   0.06%|  99.73%
 73.7s|  8100 |  2177 | 53895 |   6.6 |    45M |  55 |1980 |1920 |2049 |  12k|  2 |   0 | 148 | 4.717304e+02 | 4.720121e+02 |   0.06%|  99.73%
 74.1s|  8200 |  2191 | 54345 |   6.6 |    45M |  55 |1980 |1920 |2024 |  12k|  0 |   0 | 148 | 4.717304e+02 | 4.720121e+02 |   0.06%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.5s|  8300 |  2199 | 54834 |   6.5 |    46M |  55 |1980 |1920 |2031 |  12k|  3 |   0 | 148 | 4.717356e+02 | 4.720121e+02 |   0.06%|  99.73%
 74.9s|  8400 |  2217 | 55213 |   6.5 |    46M |  55 |1980 |1920 |2053 |  12k|  2 |   0 | 148 | 4.717361e+02 | 4.720121e+02 |   0.06%|  99.73%
 75.3s|  8500 |  2231 | 55596 |   6.5 |    46M |  56 |1980 |1920 |2050 |  12k|  2 |   0 | 148 | 4.717440e+02 | 4.720121e+02 |   0.06%|  99.75%
 75.6s|  8600 |  2217 | 55903 |   6.4 |    46M |  56 |1980 |1920 |2015 |  12k|  0 |   0 | 148 | 4.717583e+02 | 4.720121e+02 |   0.05%|  99.76%
 76.0s|  8700 |  2235 | 56367 |   6.4 |    46M |  56 |1980 |1920 |2040 |  13k|  2 |   0 | 148 | 4.717592e+02 | 4.720121e+02 |   0.05%|  99.76%
 76.5s|  8800 |  2255 | 56744 |   6.4 |    46M |  56 |1980 |1920 |2034 |  13k|  0 |   0 | 148 | 4.717620e+02 | 4.720121e+02 |   0.05%|  99.76%
 76.9s|  8900 |  2271 | 57306 |   6.4 |    46M |  56 |1980 |1920 |2055 |  13k|  1 |   0 | 148 | 4.717635e+02 | 4.720121e+02 |   0.05%|  99.76%
 77.3s|  9000 |  2295 | 57695 |   6.3 |    46M |  56 |1980 |1920 |2053 |  13k|  2 |   0 | 148 | 4.717643e+02 | 4.720121e+02 |   0.05%|  99.76%
 77.7s|  9100 |  2299 | 58162 |   6.3 |    47M |  56 |1980 |1920 |2062 |  13k|  2 |   0 | 150 | 4.717679e+02 | 4.720121e+02 |   0.05%|  99.76%
 78.1s|  9200 |  2325 | 58828 |   6.3 |    47M |  56 |1980 |1920 |2055 |  13k|  2 |   0 | 150 | 4.717693e+02 | 4.720121e+02 |   0.05%|  99.76%
 78.5s|  9300 |  2339 | 59223 |   6.3 |    47M |  56 |1980 |1920 |2060 |  13k|  1 |   0 | 150 | 4.717736e+02 | 4.720121e+02 |   0.05%|  99.76%
 78.9s|  9400 |  2351 | 59696 |   6.3 |    48M |  56 |1980 |1920 |2059 |  13k|  2 |   0 | 150 | 4.717737e+02 | 4.720121e+02 |   0.05%|  99.76%
 79.3s|  9500 |  2355 | 60298 |   6.3 |    48M |  56 |1980 |1920 |2034 |  14k|  2 |   0 | 150 | 4.717737e+02 | 4.720121e+02 |   0.05%|  99.76%
 79.7s|  9600 |  2357 | 60669 |   6.3 |    48M |  56 |1980 |1920 |2041 |  14k|  1 |   0 | 150 | 4.717755e+02 | 4.720121e+02 |   0.05%|  99.76%
 80.2s|  9700 |  2359 | 61457 |   6.3 |    48M |  56 |1980 |1920 |2043 |  14k|  1 |   0 | 150 | 4.717831e+02 | 4.720121e+02 |   0.05%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.5s|  9800 |  2371 | 61986 |   6.3 |    48M |  56 |1980 |1920 |2055 |  14k|  2 |   0 | 150 | 4.717884e+02 | 4.720121e+02 |   0.05%|  99.76%
 80.9s|  9900 |  2359 | 62335 |   6.2 |    48M |  56 |1980 |1920 |2049 |  14k|  1 |   0 | 150 | 4.717961e+02 | 4.720121e+02 |   0.05%|  99.77%
 81.2s| 10000 |  2347 | 62754 |   6.2 |    49M |  56 |1980 |1920 |2041 |  14k|  2 |   0 | 150 | 4.718001e+02 | 4.720121e+02 |   0.04%|  99.77%
 81.6s| 10100 |  2353 | 63136 |   6.2 |    49M |  56 |1980 |1920 |2037 |  14k|  2 |   0 | 150 | 4.718001e+02 | 4.720121e+02 |   0.04%|  99.77%
