
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|   900 |   173 |  3939 |   4.0 |    20M |  34 |1950 | 120 | 255 |1572 |  2 |   0 |   0 | 2.755234e+02 | 2.759936e+02 |   0.17%|  92.41%
  4.5s|  1000 |   187 |  4253 |   3.9 |    20M |  36 |1950 | 120 | 212 |1753 |  0 |   0 |   0 | 2.755304e+02 | 2.759936e+02 |   0.17%|  93.69%
  4.6s|  1100 |   211 |  4556 |   3.8 |    20M |  38 |1950 | 120 | 218 |1940 |  0 |   0 |   0 | 2.755447e+02 | 2.759936e+02 |   0.16%|  94.01%
  4.8s|  1200 |   245 |  4846 |   3.8 |    20M |  41 |1950 | 120 | 212 |2121 |  0 |   0 |   0 | 2.756466e+02 | 2.759936e+02 |   0.13%|  94.62%
  5.0s|  1300 |   283 |  5129 |   3.7 |    20M |  42 |1950 | 120 | 246 |2294 |  0 |   0 |   0 | 2.756755e+02 | 2.759936e+02 |   0.12%|  96.79%
  5.3s|  1400 |   307 |  5371 |   3.6 |    20M |  43 |1950 | 120 | 282 |2442 |  4 |   0 |   0 | 2.757203e+02 | 2.759936e+02 |   0.10%|  97.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|  1500 |   359 |  5657 |   3.5 |    20M |  44 |1950 | 120 | 267 |2622 |  2 |   0 |   0 | 2.757239e+02 | 2.759936e+02 |   0.10%|  97.47%
  5.6s|  1600 |   405 |  5958 |   3.5 |    21M |  44 |1950 | 120 | 260 |2806 |  2 |   0 |   0 | 2.757462e+02 | 2.759936e+02 |   0.09%|  97.84%
  5.8s|  1700 |   447 |  6264 |   3.5 |    21M |  45 |1950 | 120 | 262 |2993 |  2 |   0 |   0 | 2.757629e+02 | 2.759936e+02 |   0.08%|  97.87%
  6.1s|  1800 |   451 |  6533 |   3.4 |    21M |  45 |1950 | 120 | 258 |3133 |  2 |   0 |   0 | 2.757998e+02 | 2.759936e+02 |   0.07%|  98.03%
  6.3s|  1900 |   477 |  6804 |   3.4 |    21M |  46 |1950 | 120 | 267 |3297 |  2 |   0 |   0 | 2.758135e+02 | 2.759936e+02 |   0.07%|  98.10%
  6.4s|  2000 |   517 |  7106 |   3.4 |    21M |  46 |1950 | 120 | 284 |3476 |  2 |   0 |   0 | 2.758240e+02 | 2.759936e+02 |   0.06%|  98.11%
  6.6s|  2100 |   539 |  7405 |   3.4 |    22M |  47 |1950 | 120 | 286 |3667 |  4 |   0 |   0 | 2.758280e+02 | 2.759936e+02 |   0.06%|  98.54%
  6.7s|  2200 |   557 |  7626 |   3.3 |    22M |  47 |1950 | 120 | 276 |3801 |  2 |   0 |   0 | 2.758339e+02 | 2.759936e+02 |   0.06%|  98.56%
  7.1s|  2300 |   581 |  7912 |   3.3 |    22M |  47 |1950 | 120 | 283 |3968 |  0 |   0 |   0 | 2.758363e+02 | 2.759936e+02 |   0.06%|  98.70%
  7.2s|  2400 |   599 |  8159 |   3.3 |    22M |  48 |1950 | 120 | 275 |4108 |  2 |   0 |   0 | 2.758437e+02 | 2.759936e+02 |   0.05%|  98.80%
  7.4s|  2500 |   617 |  8413 |   3.2 |    22M |  48 |1950 | 120 | 279 |4260 |  0 |   0 |   0 | 2.758456e+02 | 2.759936e+02 |   0.05%|  98.81%
  7.5s|  2600 |   639 |  8654 |   3.2 |    23M |  48 |1950 | 120 | 281 |4405 |  0 |   0 |   0 | 2.758489e+02 | 2.759936e+02 |   0.05%|  98.82%
  7.6s|  2700 |   669 |  8908 |   3.2 |    23M |  48 |1950 | 120 | 268 |4552 |  2 |   0 |   0 | 2.758489e+02 | 2.759936e+02 |   0.05%|  98.91%
  8.0s|  2800 |   677 |  9135 |   3.1 |    23M |  48 |1950 | 120 | 283 |4686 |  2 |   0 |   0 | 2.758563e+02 | 2.759936e+02 |   0.05%|  98.96%
  8.1s|  2900 |   681 |  9384 |   3.1 |    24M |  49 |1950 | 120 | 278 |4831 |  0 |   0 |   0 | 2.758669e+02 | 2.759936e+02 |   0.05%|  99.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|  3000 |   701 |  9608 |   3.1 |    24M |  51 |1950 | 120 | 282 |4965 |  2 |   0 |   0 | 2.758713e+02 | 2.759936e+02 |   0.04%|  99.06%
  8.4s|  3100 |   713 |  9823 |   3.1 |    24M |  51 |1950 | 120 | 298 |5093 |  0 |   0 |   0 | 2.758713e+02 | 2.759936e+02 |   0.04%|  99.06%
  8.5s|  3200 |   737 | 10055 |   3.0 |    24M |  51 |1950 | 120 | 283 |5236 |  0 |   0 |   0 | 2.758792e+02 | 2.759936e+02 |   0.04%|  99.08%
  8.8s|  3300 |   765 | 10235 |   3.0 |    24M |  52 |1950 | 120 | 296 |5354 |  2 |   0 |   0 | 2.758821e+02 | 2.759936e+02 |   0.04%|  99.08%
  9.0s|  3400 |   785 | 10472 |   3.0 |    24M |  54 |1950 | 120 | 281 |5484 |  2 |   0 |   0 | 2.758824e+02 | 2.759936e+02 |   0.04%|  99.08%
  9.1s|  3500 |   793 | 10706 |   3.0 |    24M |  54 |1950 | 120 | 279 |5618 |  2 |   0 |   0 | 2.758878e+02 | 2.759936e+02 |   0.04%|  99.10%
  9.2s|  3600 |   807 | 10946 |   2.9 |    24M |  54 |1950 | 120 | 287 |5766 |  2 |   0 |   0 | 2.758878e+02 | 2.759936e+02 |   0.04%|  99.10%
  9.4s|  3700 |   829 | 11183 |   2.9 |    24M |  54 |1950 | 120 | 289 |5899 |  2 |   0 |   0 | 2.758878e+02 | 2.759936e+02 |   0.04%|  99.10%
  9.7s|  3800 |   821 | 11432 |   2.9 |    24M |  54 |1950 | 120 | 293 |6034 |  2 |   0 |   0 | 2.758930e+02 | 2.759936e+02 |   0.04%|  99.15%
  9.8s|  3900 |   833 | 11680 |   2.9 |    24M |  54 |1950 | 120 | 299 |6171 |  1 |   0 |   0 | 2.758988e+02 | 2.759936e+02 |   0.03%|  99.21%
 10.0s|  4000 |   829 | 11887 |   2.9 |    24M |  56 |1950 | 120 | 292 |6282 |  2 |   0 |   0 | 2.759098e+02 | 2.759936e+02 |   0.03%|  99.23%
 10.1s|  4100 |   849 | 12119 |   2.9 |    24M |  56 |1950 | 120 | 306 |6411 |  2 |   0 |   0 | 2.759174e+02 | 2.759936e+02 |   0.03%|  99.24%
 10.2s|  4200 |   867 | 12333 |   2.9 |    24M |  57 |1950 | 120 | 290 |6541 |  2 |   0 |   0 | 2.759228e+02 | 2.759936e+02 |   0.03%|  99.27%
 10.4s|  4300 |   893 | 12559 |   2.8 |    24M |  57 |1950 | 120 | 275 |6698 |  2 |   0 |   0 | 2.759228e+02 | 2.759936e+02 |   0.03%|  99.27%
 10.7s|  4400 |   927 | 12763 |   2.8 |    24M |  57 |1950 | 120 | 295 |6832 |  2 |   0 |   0 | 2.759236e+02 | 2.759936e+02 |   0.03%|  99.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|  4500 |   931 | 12974 |   2.8 |    24M |  57 |1950 | 120 | 287 |6946 |  2 |   0 |   0 | 2.759268e+02 | 2.759936e+02 |   0.02%|  99.32%
 11.0s|  4600 |   949 | 13172 |   2.8 |    25M |  57 |1950 | 120 | 231 |7071 |  0 |   0 |   0 | 2.759343e+02 | 2.759936e+02 |   0.02%|  99.35%
 11.1s|  4700 |   965 | 13370 |   2.8 |    25M |  57 |1950 | 120 | 314 |7191 |  0 |   0 |   0 | 2.759363e+02 | 2.759936e+02 |   0.02%|  99.36%
 11.3s|  4800 |  1001 | 13571 |   2.8 |    25M |  57 |1950 | 120 | 290 |7330 |  2 |   0 |   0 | 2.759375e+02 | 2.759936e+02 |   0.02%|  99.37%
 11.4s|  4900 |  1005 | 13786 |   2.7 |    25M |  57 |1950 | 120 | 301 |7451 |  2 |   0 |   0 | 2.759388e+02 | 2.759936e+02 |   0.02%|  99.37%
 11.8s|  5000 |  1031 | 13991 |   2.7 |    25M |  61 |1950 | 120 | 292 |7576 |  2 |   0 |   0 | 2.759391e+02 | 2.759936e+02 |   0.02%|  99.37%
 11.9s|  5100 |  1063 | 14201 |   2.7 |    25M |  61 |1950 | 120 | 301 |7713 |  2 |   0 |   0 | 2.759395e+02 | 2.759936e+02 |   0.02%|  99.37%
 12.1s|  5200 |  1091 | 14408 |   2.7 |    25M |  61 |1950 | 120 | 322 |7848 |  2 |   0 |   0 | 2.759412e+02 | 2.759936e+02 |   0.02%|  99.38%
 12.2s|  5300 |  1081 | 14626 |   2.7 |    25M |  61 |1950 | 120 | 288 |7960 |  2 |   0 |   0 | 2.759429e+02 | 2.759936e+02 |   0.02%|  99.39%
 12.3s|  5400 |  1111 | 14855 |   2.7 |    25M |  61 |1950 | 120 | 291 |8113 |  1 |   0 |   0 | 2.759429e+02 | 2.759936e+02 |   0.02%|  99.43%
 12.5s|  5500 |  1127 | 15053 |   2.7 |    25M |  61 |1950 | 120 | 297 |8230 |  2 |   0 |   0 | 2.759434e+02 | 2.759936e+02 |   0.02%|  99.43%
 12.8s|  5600 |  1137 | 15271 |   2.7 |    25M |  61 |1950 | 120 | 255 |8358 |  0 |   0 |   0 | 2.759465e+02 | 2.759936e+02 |   0.02%|  99.44%
 12.9s|  5700 |  1111 | 15474 |   2.7 |    25M |  61 |1950 | 120 | 324 |8448 |  2 |   0 |   0 | 2.759485e+02 | 2.759936e+02 |   0.02%|  99.47%
 13.1s|  5800 |  1103 | 15662 |   2.6 |    25M |  61 |1950 | 120 | 296 |8551 |  1 |   0 |   0 | 2.759491e+02 | 2.759936e+02 |   0.02%|  99.47%
 13.2s|  5900 |  1107 | 15848 |   2.6 |    26M |  61 |1950 | 120 | 306 |8660 |  1 |   0 |   0 | 2.759521e+02 | 2.759936e+02 |   0.02%|  99.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|  6000 |  1097 | 16055 |   2.6 |    26M |  61 |1950 | 120 | 300 |8767 |  0 |   0 |   0 | 2.759535e+02 | 2.759936e+02 |   0.01%|  99.58%
 13.5s|  6100 |  1093 | 16248 |   2.6 |    26M |  61 |1950 | 120 | 322 |8874 |  0 |   0 |   0 | 2.759561e+02 | 2.759936e+02 |   0.01%|  99.66%
 13.6s|  6200 |  1091 | 16423 |   2.6 |    26M |  61 |1950 | 120 | 284 |8984 |  2 |   0 |   0 | 2.759575e+02 | 2.759936e+02 |   0.01%|  99.66%
 13.9s|  6300 |  1085 | 16598 |   2.6 |    26M |  64 |1950 | 120 | 381 |9080 |  0 |   0 |   0 | 2.759594e+02 | 2.759936e+02 |   0.01%|  99.74%
 14.1s|  6400 |  1077 | 16821 |   2.6 |    26M |  64 |1950 | 120 | 299 |9192 |  2 |   0 |   0 | 2.759607e+02 | 2.759936e+02 |   0.01%|  99.74%
 14.2s|  6500 |  1083 | 17011 |   2.6 |    26M |  64 |1950 | 120 | 306 |9302 |  2 |   0 |   0 | 2.759611e+02 | 2.759936e+02 |   0.01%|  99.75%
 14.3s|  6600 |  1055 | 17191 |   2.6 |    26M |  64 |1950 | 120 | 320 |9383 |  0 |   0 |   0 | 2.759625e+02 | 2.759936e+02 |   0.01%|  99.75%
 14.4s|  6700 |  1045 | 17379 |   2.5 |    26M |  64 |1950 | 120 | 289 |9479 |  0 |   0 |   0 | 2.759637e+02 | 2.759936e+02 |   0.01%|  99.75%
 14.5s|  6800 |  1029 | 17566 |   2.5 |    26M |  65 |1950 | 120 | 309 |9561 |  0 |   0 |   0 | 2.759658e+02 | 2.759936e+02 |   0.01%|  99.83%
 14.8s|  6900 |   997 | 17764 |   2.5 |    26M |  65 |1950 | 120 | 326 |9641 |  0 |   0 |   0 | 2.759668e+02 | 2.759936e+02 |   0.01%|  99.85%
 15.0s|  7000 |   979 | 17945 |   2.5 |    26M |  66 |1950 | 120 | 341 |9723 |  0 |   0 |   0 | 2.759681e+02 | 2.759936e+02 |   0.01%|  99.85%
 15.1s|  7100 |   961 | 18142 |   2.5 |    26M |  66 |1950 | 120 | 338 |9818 |  2 |   0 |   0 | 2.759684e+02 | 2.759936e+02 |   0.01%|  99.87%
 15.2s|  7200 |   939 | 18319 |   2.5 |    26M |  66 |1950 | 120 | 330 |9905 |  0 |   0 |   0 | 2.759697e+02 | 2.759936e+02 |   0.01%|  99.87%
 15.3s|  7300 |   911 | 18500 |   2.5 |    26M |  68 |1950 | 120 | 296 |9980 |  0 |   0 |   0 | 2.759706e+02 | 2.759936e+02 |   0.01%|  99.88%
 15.5s|  7400 |   891 | 18680 |   2.5 |    26M |  68 |1950 | 120 | 395 |  10k|  0 |   0 |   0 | 2.759727e+02 | 2.759936e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|  7500 |   881 | 18873 |   2.5 |    26M |  69 |1950 | 120 | 313 |  10k|  0 |   0 |   0 | 2.759732e+02 | 2.759936e+02 |   0.01%|  99.88%
d15.8s|  7520 |   883 | 18909 |   2.5 |fracdivi|  69 |1950 | 120 | 319 |  10k|  2 |   0 |   0 | 2.759732e+02 | 2.759936e+02 |   0.01%|  99.91%
 16.3s|  7600 |   859 | 19047 |   2.5 |    26M |  69 |1950 | 120 | 410 |  10k|  0 |   0 |   0 | 2.759737e+02 | 2.759936e+02 |   0.01%|  99.91%
 16.4s|  7700 |   853 | 19251 |   2.5 |    26M |  69 |1950 | 120 | 380 |  10k|  0 |   0 |   0 | 2.759753e+02 | 2.759936e+02 |   0.01%|  99.92%
 16.5s|  7800 |   835 | 19452 |   2.5 |    26M |  69 |1950 | 120 | 315 |  10k|  0 |   0 |   0 | 2.759758e+02 | 2.759936e+02 |   0.01%|  99.92%
 16.8s|  7900 |   843 | 19651 |   2.4 |    26M |  72 |1950 | 120 | 320 |  10k|  1 |   0 |   0 | 2.759763e+02 | 2.759936e+02 |   0.01%|  99.93%
 16.9s|  8000 |   825 | 19824 |   2.4 |    26M |  72 |1950 | 120 | 325 |  10k|  0 |   0 |   0 | 2.759765e+02 | 2.759936e+02 |   0.01%|  99.93%
 17.1s|  8100 |   821 | 20008 |   2.4 |    27M |  76 |1950 | 120 | 351 |  10k|  3 |   0 |   0 | 2.759768e+02 | 2.759936e+02 |   0.01%|  99.93%
 17.2s|  8200 |   821 | 20184 |   2.4 |    27M |  76 |1950 | 120 | 295 |  10k|  0 |   0 |   0 | 2.759773e+02 | 2.759936e+02 |   0.01%|  99.94%
 17.3s|  8300 |   789 | 20369 |   2.4 |    27M |  76 |1950 | 120 | 322 |  10k|  0 |   0 |   0 | 2.759778e+02 | 2.759936e+02 |   0.01%|  99.94%
 17.4s|  8400 |   775 | 20554 |   2.4 |    27M |  76 |1950 | 120 | 322 |  10k|  0 |   0 |   0 | 2.759782e+02 | 2.759936e+02 |   0.01%|  99.94%
 17.7s|  8500 |   769 | 20727 |   2.4 |    27M |  76 |1950 | 120 | 328 |  11k|  2 |   0 |   0 | 2.759787e+02 | 2.759936e+02 |   0.01%|  99.95%
 17.8s|  8600 |   753 | 20894 |   2.4 |    27M |  76 |1950 | 120 | 316 |  11k|  0 |   0 |   0 | 2.759789e+02 | 2.759936e+02 |   0.01%|  99.96%
 17.9s|  8700 |   751 | 21090 |   2.4 |    27M |  76 |1950 | 120 | 320 |  11k|  0 |   0 |   0 | 2.759790e+02 | 2.759936e+02 |   0.01%|  99.96%
 18.1s|  8800 |   743 | 21256 |   2.4 |    27M |  76 |1950 | 120 | 323 |  11k|  2 |   0 |   0 | 2.759799e+02 | 2.759936e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s|  8900 |   743 | 21400 |   2.4 |    27M |  76 |1950 | 120 | 330 |  11k|  0 |   0 |   0 | 2.759804e+02 | 2.759936e+02 |   0.00%|  99.96%
 18.3s|  9000 |   745 | 21586 |   2.4 |    27M |  76 |1950 | 120 | 327 |  11k|  2 |   0 |   0 | 2.759805e+02 | 2.759936e+02 |   0.00%|  99.96%
 18.6s|  9100 |   749 | 21768 |   2.4 |    27M |  76 |1950 | 120 | 330 |  11k|  3 |   0 |   0 | 2.759808e+02 | 2.759936e+02 |   0.00%|  99.97%
 18.7s|  9200 |   757 | 21939 |   2.3 |    27M |  76 |1950 | 120 | 319 |  11k|  2 |   0 |   0 | 2.759809e+02 | 2.759936e+02 |   0.00%|  99.97%
 18.8s|  9300 |   765 | 22127 |   2.3 |    27M |  76 |1950 | 120 | 309 |  11k|  0 |   0 |   0 | 2.759810e+02 | 2.759936e+02 |   0.00%|  99.97%
 18.9s|  9400 |   759 | 22286 |   2.3 |    27M |  79 |1950 | 120 | 315 |  11k|  0 |   0 |   0 | 2.759813e+02 | 2.759936e+02 |   0.00%|  99.97%
 19.1s|  9500 |   753 | 22430 |   2.3 |    27M |  79 |1950 | 120 | 329 |  11k|  3 |   0 |   0 | 2.759815e+02 | 2.759936e+02 |   0.00%|  99.97%
 19.2s|  9600 |   753 | 22605 |   2.3 |    27M |  79 |1950 | 120 | 308 |  12k|  1 |   0 |   0 | 2.759815e+02 | 2.759936e+02 |   0.00%|  99.97%
 19.3s|  9700 |   741 | 22789 |   2.3 |    27M |  79 |1950 | 120 | 322 |  12k|  0 |   0 |   0 | 2.759820e+02 | 2.759936e+02 |   0.00%|  99.97%
 19.6s|  9800 |   747 | 22989 |   2.3 |    27M |  79 |1950 | 120 | 325 |  12k|  0 |   0 |   0 | 2.759821e+02 | 2.759936e+02 |   0.00%|  99.97%
 19.8s|  9900 |   739 | 23173 |   2.3 |    27M |  79 |1950 | 120 | 275 |  12k|  0 |   0 |   0 | 2.759821e+02 | 2.759936e+02 |   0.00%|  99.98%
 19.9s| 10000 |   735 | 23356 |   2.3 |    27M |  79 |1950 | 120 | 322 |  12k|  2 |   0 |   0 | 2.759825e+02 | 2.759936e+02 |   0.00%|  99.98%
 20.0s| 10100 |   701 | 23532 |   2.3 |    27M |  79 |1950 | 120 | 333 |  12k|  0 |   0 |   0 | 2.759827e+02 | 2.759936e+02 |   0.00%|  99.98%
 20.2s| 10200 |   703 | 23713 |   2.3 |    27M |  82 |1950 | 120 | 325 |  12k|  2 |   0 |   0 | 2.759828e+02 | 2.759936e+02 |   0.00%|  99.98%
 20.3s| 10300 |   675 | 23883 |   2.3 |    27M |  82 |1950 | 120 | 371 |  12k|  0 |   0 |   0 | 2.759831e+02 | 2.759936e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s| 10400 |   663 | 24046 |   2.3 |    27M |  82 |1950 | 120 | 331 |  12k|  2 |   0 |   0 | 2.759834e+02 | 2.759936e+02 |   0.00%|  99.99%
d20.7s| 10473 |   644 | 24161 |   2.3 |adaptive|  82 |1950 | 120 | 318 |  12k|  0 |   0 |   0 | 2.759835e+02 | 2.759936e+02 |   0.00%|  99.99%
 21.1s| 10500 |   645 | 24194 |   2.3 |    27M |  82 |1950 | 120 | 327 |  12k|  2 |   0 |   0 | 2.759835e+02 | 2.759936e+02 |   0.00%|  99.99%
 21.3s| 10600 |   635 | 24384 |   2.3 |    27M |  86 |1950 | 120 | 317 |  13k|  1 |   0 |   0 | 2.759837e+02 | 2.759936e+02 |   0.00%|  99.99%
 21.4s| 10700 |   623 | 24555 |   2.3 |    27M |  87 |1950 | 120 | 343 |  13k|  0 |   0 |   0 | 2.759839e+02 | 2.759936e+02 |   0.00%|  99.99%
 22.1s| 10800 |   603 | 24735 |   2.3 |    27M |  87 |1950 | 120 | 335 |  13k|  0 |   0 |   0 | 2.759842e+02 | 2.759936e+02 |   0.00%|  99.99%
 22.2s| 10900 |   589 | 24912 |   2.3 |    28M |  88 |1950 | 120 | 395 |  13k|  0 |   0 |   0 | 2.759843e+02 | 2.759936e+02 |   0.00%|  99.99%
 22.8s| 11000 |   571 | 25100 |   2.3 |    28M |  88 |1950 | 120 | 389 |  13k|  2 |   0 |   0 | 2.759845e+02 | 2.759936e+02 |   0.00%|  99.99%
 23.5s| 11100 |   563 | 25260 |   2.2 |    28M |  89 |1950 | 120 | 351 |  13k|  2 |   0 |   0 | 2.759847e+02 | 2.759936e+02 |   0.00%|  99.99%
