solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1857 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1857 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.9s| 40100 | 15453 | 45311 |   1.1 |    76M |  67 |2040 |1920 |2075 |  13k|  2 |   0 |  16 | 2.782189e+02 | 2.782809e+02 |   0.02%|  99.30%
 78.1s| 40200 | 15499 | 45410 |   1.1 |    77M |  67 |2040 |1920 |2077 |  13k|  1 |   0 |  16 | 2.782189e+02 | 2.782809e+02 |   0.02%|  99.30%
 78.2s| 40300 | 15539 | 45493 |   1.1 |    77M |  67 |2040 |1920 |2077 |  13k|  1 |   0 |  16 | 2.782190e+02 | 2.782809e+02 |   0.02%|  99.30%
 78.3s| 40400 | 15581 | 45589 |   1.1 |    77M |  67 |2040 |1920 |2074 |  13k|  1 |   0 |  16 | 2.782191e+02 | 2.782809e+02 |   0.02%|  99.30%
 78.5s| 40500 | 15625 | 45679 |   1.1 |    77M |  67 |2040 |1920 |2073 |  13k|  3 |   0 |  16 | 2.782191e+02 | 2.782809e+02 |   0.02%|  99.30%
 78.6s| 40600 | 15669 | 45772 |   1.1 |    77M |  67 |2040 |1920 |2078 |  13k|  1 |   0 |  16 | 2.782191e+02 | 2.782809e+02 |   0.02%|  99.30%
 78.8s| 40700 | 15707 | 45868 |   1.1 |    77M |  67 |2040 |1920 |2076 |  13k|  1 |   0 |  16 | 2.782191e+02 | 2.782809e+02 |   0.02%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.9s| 40800 | 15755 | 45957 |   1.1 |    77M |  67 |2040 |1920 |2077 |  13k|  1 |   0 |  16 | 2.782191e+02 | 2.782809e+02 |   0.02%|  99.30%
 79.1s| 40900 | 15811 | 46041 |   1.1 |    77M |  67 |2040 |1920 |2077 |  13k|  1 |   0 |  16 | 2.782192e+02 | 2.782809e+02 |   0.02%|  99.30%
 79.2s| 41000 | 15849 | 46126 |   1.1 |    77M |  67 |2040 |1920 |2077 |  13k|  1 |   0 |  16 | 2.782192e+02 | 2.782809e+02 |   0.02%|  99.30%
 79.4s| 41100 | 15901 | 46207 |   1.1 |    77M |  67 |2040 |1920 |2073 |  13k|  1 |   0 |  16 | 2.782192e+02 | 2.782809e+02 |   0.02%|  99.31%
 79.5s| 41200 | 15943 | 46303 |   1.1 |    77M |  67 |2040 |1920 |2078 |  13k|  2 |   0 |  16 | 2.782194e+02 | 2.782809e+02 |   0.02%|  99.31%
 79.7s| 41300 | 15981 | 46396 |   1.1 |    77M |  68 |2040 |1920 |2076 |  13k|  1 |   0 |  16 | 2.782196e+02 | 2.782809e+02 |   0.02%|  99.31%
 79.8s| 41400 | 16027 | 46486 |   1.1 |    77M |  68 |2040 |1920 |2077 |  13k|  1 |   0 |  16 | 2.782196e+02 | 2.782809e+02 |   0.02%|  99.31%
 80.1s| 41500 | 16063 | 46565 |   1.1 |    77M |  68 |2040 |1920 |2082 |  13k|  1 |   0 |  16 | 2.782196e+02 | 2.782809e+02 |   0.02%|  99.31%
 80.2s| 41600 | 16095 | 46660 |   1.1 |    77M |  68 |2040 |1920 |2075 |  13k|  2 |   0 |  16 | 2.782196e+02 | 2.782809e+02 |   0.02%|  99.31%
 80.4s| 41700 | 16129 | 46740 |   1.1 |    77M |  68 |2040 |1920 |2080 |  13k|  1 |   0 |  16 | 2.782196e+02 | 2.782809e+02 |   0.02%|  99.31%
 80.5s| 41800 | 16159 | 46817 |   1.1 |    77M |  68 |2040 |1920 |2072 |  13k|  1 |   0 |  16 | 2.782196e+02 | 2.782809e+02 |   0.02%|  99.31%
 80.6s| 41900 | 16189 | 46914 |   1.1 |    77M |  68 |2040 |1920 |2076 |  13k|  0 |   0 |  16 | 2.782196e+02 | 2.782809e+02 |   0.02%|  99.31%
 80.8s| 42000 | 16229 | 47012 |   1.1 |    79M |  68 |2040 |1920 |2074 |  13k|  1 |   0 |  16 | 2.782197e+02 | 2.782809e+02 |   0.02%|  99.31%
 80.9s| 42100 | 16279 | 47085 |   1.1 |    79M |  68 |2040 |1920 |2082 |  13k|  0 |   0 |  16 | 2.782197e+02 | 2.782809e+02 |   0.02%|  99.31%
 81.1s| 42200 | 16311 | 47168 |   1.1 |    79M |  68 |2040 |1920 |2076 |  13k|  3 |   0 |  16 | 2.782200e+02 | 2.782809e+02 |   0.02%|  99.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.2s| 42300 | 16345 | 47253 |   1.1 |    79M |  68 |2040 |1920 |2069 |  13k|  1 |   0 |  16 | 2.782200e+02 | 2.782809e+02 |   0.02%|  99.31%
 81.4s| 42400 | 16385 | 47326 |   1.1 |    80M |  68 |2040 |1920 |2078 |  13k|  3 |   0 |  16 | 2.782200e+02 | 2.782809e+02 |   0.02%|  99.31%
 81.5s| 42500 | 16427 | 47414 |   1.1 |    80M |  68 |2040 |1920 |2081 |  13k|  0 |   0 |  16 | 2.782202e+02 | 2.782809e+02 |   0.02%|  99.35%
 81.7s| 42600 | 16479 | 47509 |   1.1 |    80M |  68 |2040 |1920 |2078 |  13k|  1 |   0 |  16 | 2.782203e+02 | 2.782809e+02 |   0.02%|  99.35%
 81.8s| 42700 | 16521 | 47592 |   1.1 |    80M |  68 |2040 |1920 |2076 |  13k|  3 |   0 |  16 | 2.782203e+02 | 2.782809e+02 |   0.02%|  99.35%
 81.9s| 42800 | 16563 | 47675 |   1.1 |    80M |  68 |2040 |1920 |2082 |  13k|  2 |   0 |  16 | 2.782203e+02 | 2.782809e+02 |   0.02%|  99.35%
 82.1s| 42900 | 16613 | 47754 |   1.1 |    80M |  68 |2040 |1920 |2071 |  13k|  1 |   0 |  16 | 2.782203e+02 | 2.782809e+02 |   0.02%|  99.35%
 82.2s| 43000 | 16669 | 47828 |   1.1 |    80M |  68 |2040 |1920 |2075 |  14k|  1 |   0 |  16 | 2.782203e+02 | 2.782809e+02 |   0.02%|  99.35%
 82.4s| 43100 | 16727 | 47921 |   1.1 |    80M |  68 |2040 |1920 |2077 |  14k|  3 |   0 |  16 | 2.782203e+02 | 2.782809e+02 |   0.02%|  99.35%
 82.6s| 43200 | 16777 | 48021 |   1.1 |    80M |  68 |2040 |1920 |2074 |  14k|  2 |   0 |  16 | 2.782205e+02 | 2.782809e+02 |   0.02%|  99.35%
 82.7s| 43300 | 16815 | 48099 |   1.1 |    80M |  68 |2040 |1920 |2079 |  14k|  0 |   0 |  16 | 2.782205e+02 | 2.782809e+02 |   0.02%|  99.35%
 82.8s| 43400 | 16865 | 48180 |   1.1 |    80M |  68 |2040 |1920 |2075 |  14k|  0 |   0 |  16 | 2.782206e+02 | 2.782809e+02 |   0.02%|  99.35%
 83.1s| 43500 | 16915 | 48240 |   1.1 |    80M |  68 |2040 |1920 |2079 |  14k|  1 |   0 |  16 | 2.782206e+02 | 2.782809e+02 |   0.02%|  99.35%
 83.2s| 43600 | 16959 | 48335 |   1.1 |    81M |  68 |2040 |1920 |2072 |  14k|  1 |   0 |  16 | 2.782206e+02 | 2.782809e+02 |   0.02%|  99.35%
 83.4s| 43700 | 17007 | 48425 |   1.1 |    81M |  68 |2040 |1920 |2077 |  14k|  1 |   0 |  16 | 2.782209e+02 | 2.782809e+02 |   0.02%|  99.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.5s| 43800 | 17053 | 48506 |   1.1 |    81M |  68 |2040 |1920 |2073 |  14k|  3 |   0 |  16 | 2.782209e+02 | 2.782809e+02 |   0.02%|  99.35%
 83.7s| 43900 | 17079 | 48610 |   1.1 |    81M |  68 |2040 |1920 |2071 |  14k|  0 |   0 |  16 | 2.782212e+02 | 2.782809e+02 |   0.02%|  99.36%
 83.8s| 44000 | 17127 | 48676 |   1.1 |    81M |  68 |2040 |1920 |2079 |  14k|  1 |   0 |  16 | 2.782213e+02 | 2.782809e+02 |   0.02%|  99.36%
 84.0s| 44100 | 17167 | 48771 |   1.1 |    81M |  68 |2040 |1920 |2072 |  14k|  1 |   0 |  16 | 2.782213e+02 | 2.782809e+02 |   0.02%|  99.36%
 84.1s| 44200 | 17209 | 48855 |   1.1 |    81M |  68 |2040 |1920 |2070 |  14k|  0 |   0 |  16 | 2.782213e+02 | 2.782809e+02 |   0.02%|  99.36%
 84.2s| 44300 | 17247 | 48945 |   1.1 |    81M |  68 |2040 |1920 |2075 |  14k|  1 |   0 |  16 | 2.782213e+02 | 2.782809e+02 |   0.02%|  99.36%
 84.4s| 44400 | 17297 | 49037 |   1.1 |    81M |  68 |2040 |1920 |2078 |  14k|  1 |   0 |  16 | 2.782214e+02 | 2.782809e+02 |   0.02%|  99.36%
 84.5s| 44500 | 17329 | 49120 |   1.1 |    81M |  68 |2040 |1920 |2076 |  14k|  1 |   0 |  16 | 2.782214e+02 | 2.782809e+02 |   0.02%|  99.36%
 84.7s| 44600 | 17353 | 49210 |   1.1 |    81M |  68 |2040 |1920 |2074 |  14k|  2 |   0 |  16 | 2.782215e+02 | 2.782809e+02 |   0.02%|  99.36%
 84.8s| 44700 | 17391 | 49315 |   1.1 |    81M |  68 |2040 |1920 |2076 |  14k|  1 |   0 |  16 | 2.782216e+02 | 2.782809e+02 |   0.02%|  99.36%
 85.0s| 44800 | 17437 | 49406 |   1.1 |    81M |  68 |2040 |1920 |2076 |  14k|  1 |   0 |  16 | 2.782216e+02 | 2.782809e+02 |   0.02%|  99.36%
 85.1s| 44900 | 17489 | 49542 |   1.1 |    82M |  68 |2040 |1920 |2074 |  14k|  1 |   0 |  16 | 2.782216e+02 | 2.782809e+02 |   0.02%|  99.36%
 85.3s| 45000 | 17539 | 49734 |   1.1 |    82M |  68 |2040 |1920 |2079 |  14k|  1 |   0 |  16 | 2.782216e+02 | 2.782809e+02 |   0.02%|  99.36%
 85.5s| 45100 | 17593 | 49912 |   1.1 |    83M |  68 |2040 |1920 |2080 |  14k|  1 |   0 |  16 | 2.782216e+02 | 2.782809e+02 |   0.02%|  99.36%
 85.7s| 45200 | 17647 | 50107 |   1.1 |    83M |  68 |2040 |1920 |2077 |  14k|  1 |   0 |  16 | 2.782216e+02 | 2.782809e+02 |   0.02%|  99.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.9s| 45300 | 17705 | 50304 |   1.1 |    83M |  68 |2040 |1920 |2077 |  15k|  0 |   0 |  16 | 2.782216e+02 | 2.782809e+02 |   0.02%|  99.36%
 86.2s| 45400 | 17751 | 50492 |   1.1 |    83M |  68 |2040 |1920 |2083 |  15k|  1 |   0 |  16 | 2.782216e+02 | 2.782809e+02 |   0.02%|  99.36%
 86.4s| 45500 | 17795 | 50659 |   1.1 |    83M |  68 |2040 |1920 |2080 |  15k|  1 |   0 |  16 | 2.782216e+02 | 2.782809e+02 |   0.02%|  99.36%
 86.6s| 45600 | 17851 | 50828 |   1.1 |    83M |  68 |2040 |1920 |2079 |  15k|  0 |   0 |  16 | 2.782217e+02 | 2.782809e+02 |   0.02%|  99.36%
 86.8s| 45700 | 17899 | 51013 |   1.1 |    83M |  68 |2040 |1920 |2079 |  15k|  3 |   0 |  16 | 2.782217e+02 | 2.782809e+02 |   0.02%|  99.36%
 87.0s| 45800 | 17941 | 51184 |   1.1 |    83M |  68 |2040 |1920 |2069 |  15k|  3 |   0 |  16 | 2.782217e+02 | 2.782809e+02 |   0.02%|  99.36%
 87.2s| 45900 | 17999 | 51354 |   1.1 |    83M |  68 |2040 |1920 |2075 |  15k|  0 |   0 |  16 | 2.782217e+02 | 2.782809e+02 |   0.02%|  99.36%
 87.4s| 46000 | 18047 | 51523 |   1.1 |    83M |  68 |2040 |1920 |2075 |  15k|  0 |   0 |  16 | 2.782218e+02 | 2.782809e+02 |   0.02%|  99.36%
 87.6s| 46100 | 18101 | 51708 |   1.1 |    83M |  68 |2040 |1920 |2081 |  15k|  3 |   0 |  16 | 2.782219e+02 | 2.782809e+02 |   0.02%|  99.36%
 87.8s| 46200 | 18147 | 51899 |   1.1 |    83M |  68 |2040 |1920 |2077 |  15k|  0 |   0 |  16 | 2.782219e+02 | 2.782809e+02 |   0.02%|  99.36%
 88.0s| 46300 | 18187 | 52066 |   1.1 |    83M |  68 |2040 |1920 |2076 |  16k|  1 |   0 |  16 | 2.782219e+02 | 2.782809e+02 |   0.02%|  99.36%
 88.2s| 46400 | 18237 | 52224 |   1.1 |    83M |  68 |2040 |1920 |2081 |  16k|  1 |   0 |  16 | 2.782220e+02 | 2.782809e+02 |   0.02%|  99.36%
 88.4s| 46500 | 18273 | 52395 |   1.1 |    83M |  68 |2040 |1920 |2079 |  16k|  1 |   0 |  16 | 2.782224e+02 | 2.782809e+02 |   0.02%|  99.36%
 88.6s| 46600 | 18321 | 52575 |   1.1 |    83M |  68 |2040 |1920 |2076 |  16k|  1 |   0 |  16 | 2.782224e+02 | 2.782809e+02 |   0.02%|  99.36%
 88.8s| 46700 | 18363 | 52745 |   1.1 |    83M |  68 |2040 |1920 |2075 |  16k|  0 |   0 |  16 | 2.782224e+02 | 2.782809e+02 |   0.02%|  99.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.0s| 46800 | 18411 | 52924 |   1.1 |    83M |  68 |2040 |1920 |2076 |  16k|  1 |   0 |  16 | 2.782224e+02 | 2.782809e+02 |   0.02%|  99.36%
 89.2s| 46900 | 18455 | 53095 |   1.1 |    83M |  68 |2040 |1920 |2078 |  16k|  0 |   0 |  16 | 2.782224e+02 | 2.782809e+02 |   0.02%|  99.36%
 89.4s| 47000 | 18485 | 53288 |   1.1 |    83M |  68 |2040 |1920 |2077 |  16k|  0 |   0 |  16 | 2.782227e+02 | 2.782809e+02 |   0.02%|  99.36%
 89.6s| 47100 | 18537 | 53452 |   1.1 |    83M |  68 |2040 |1920 |2076 |  16k|  1 |   0 |  16 | 2.782228e+02 | 2.782809e+02 |   0.02%|  99.36%
 89.8s| 47200 | 18581 | 53593 |   1.1 |    83M |  68 |2040 |1920 |2076 |  16k|  1 |   0 |  16 | 2.782228e+02 | 2.782809e+02 |   0.02%|  99.36%
 90.0s| 47300 | 18631 | 53770 |   1.1 |    84M |  68 |2040 |1920 |2088 |  17k|  3 |   0 |  16 | 2.782228e+02 | 2.782809e+02 |   0.02%|  99.36%
 90.2s| 47400 | 18679 | 53958 |   1.1 |    84M |  68 |2040 |1920 |2081 |  17k|  2 |   0 |  16 | 2.782229e+02 | 2.782809e+02 |   0.02%|  99.36%
 90.5s| 47500 | 18727 | 54142 |   1.1 |    84M |  68 |2040 |1920 |2084 |  17k|  1 |   0 |  16 | 2.782231e+02 | 2.782809e+02 |   0.02%|  99.36%
 90.7s| 47600 | 18777 | 54344 |   1.1 |    85M |  68 |2040 |1920 |2080 |  17k|  1 |   0 |  16 | 2.782233e+02 | 2.782809e+02 |   0.02%|  99.36%
 90.9s| 47700 | 18825 | 54531 |   1.1 |    85M |  68 |2040 |1920 |2076 |  17k|  1 |   0 |  16 | 2.782233e+02 | 2.782809e+02 |   0.02%|  99.36%
 91.1s| 47800 | 18873 | 54730 |   1.1 |    85M |  68 |2040 |1920 |2088 |  17k|  3 |   0 |  16 | 2.782233e+02 | 2.782809e+02 |   0.02%|  99.36%
 91.3s| 47900 | 18925 | 54939 |   1.1 |    85M |  68 |2040 |1920 |2079 |  17k|  0 |   0 |  16 | 2.782233e+02 | 2.782809e+02 |   0.02%|  99.36%
 91.5s| 48000 | 18991 | 55110 |   1.1 |    85M |  68 |2040 |1920 |2074 |  17k|  1 |   0 |  16 | 2.782235e+02 | 2.782809e+02 |   0.02%|  99.36%
 91.7s| 48100 | 19053 | 55295 |   1.1 |    85M |  68 |2040 |1920 |2080 |  17k|  3 |   0 |  16 | 2.782235e+02 | 2.782809e+02 |   0.02%|  99.36%
 91.9s| 48200 | 19115 | 55492 |   1.1 |    85M |  68 |2040 |1920 |2080 |  18k|  1 |   0 |  16 | 2.782235e+02 | 2.782809e+02 |   0.02%|  99.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.2s| 48300 | 19173 | 55682 |   1.1 |    85M |  68 |2040 |1920 |2081 |  18k|  4 |   0 |  16 | 2.782235e+02 | 2.782809e+02 |   0.02%|  99.36%
 92.4s| 48400 | 19233 | 55855 |   1.1 |    85M |  68 |2040 |1920 |2078 |  18k|  2 |   0 |  16 | 2.782235e+02 | 2.782809e+02 |   0.02%|  99.36%
 92.6s| 48500 | 19293 | 56039 |   1.1 |    85M |  68 |2040 |1920 |2074 |  18k|  3 |   0 |  16 | 2.782236e+02 | 2.782809e+02 |   0.02%|  99.36%
 92.8s| 48600 | 19329 | 56222 |   1.1 |    85M |  68 |2040 |1920 |2078 |  18k|  2 |   0 |  16 | 2.782236e+02 | 2.782809e+02 |   0.02%|  99.36%
 93.0s| 48700 | 19387 | 56412 |   1.2 |    85M |  68 |2040 |1920 |2076 |  18k|  2 |   0 |  16 | 2.782237e+02 | 2.782809e+02 |   0.02%|  99.37%
 93.2s| 48800 | 19437 | 56606 |   1.2 |    85M |  68 |2040 |1920 |2082 |  18k|  2 |   0 |  16 | 2.782237e+02 | 2.782809e+02 |   0.02%|  99.37%
 93.4s| 48900 | 19481 | 56810 |   1.2 |    86M |  68 |2040 |1920 |2080 |  18k|  1 |   0 |  16 | 2.782237e+02 | 2.782809e+02 |   0.02%|  99.37%
 93.6s| 49000 | 19531 | 56988 |   1.2 |    86M |  68 |2040 |1920 |2080 |  18k|  3 |   0 |  16 | 2.782237e+02 | 2.782809e+02 |   0.02%|  99.37%
 93.8s| 49100 | 19583 | 57186 |   1.2 |    86M |  68 |2040 |1920 |2082 |  19k|  1 |   0 |  16 | 2.782237e+02 | 2.782809e+02 |   0.02%|  99.37%
 94.0s| 49200 | 19619 | 57367 |   1.2 |    86M |  68 |2040 |1920 |2081 |  19k|  4 |   0 |  16 | 2.782239e+02 | 2.782809e+02 |   0.02%|  99.37%
 94.2s| 49300 | 19675 | 57542 |   1.2 |    87M |  68 |2040 |1920 |2077 |  19k|  1 |   0 |  16 | 2.782239e+02 | 2.782809e+02 |   0.02%|  99.37%
 94.4s| 49400 | 19725 | 57714 |   1.2 |    87M |  68 |2040 |1920 |2078 |  19k|  1 |   0 |  16 | 2.782239e+02 | 2.782809e+02 |   0.02%|  99.37%
 94.6s| 49500 | 19763 | 57884 |   1.2 |    88M |  68 |2040 |1920 |2076 |  19k|  2 |   0 |  16 | 2.782244e+02 | 2.782809e+02 |   0.02%|  99.37%
 94.9s| 49600 | 19809 | 58088 |   1.2 |    88M |  68 |2040 |1920 |2082 |  19k|  2 |   0 |  16 | 2.782244e+02 | 2.782809e+02 |   0.02%|  99.37%
 95.1s| 49700 | 19855 | 58272 |   1.2 |    88M |  68 |2040 |1920 |2080 |  19k|  1 |   0 |  16 | 2.782245e+02 | 2.782809e+02 |   0.02%|  99.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.3s| 49800 | 19899 | 58429 |   1.2 |    88M |  68 |2040 |1920 |2075 |  19k|  2 |   0 |  16 | 2.782245e+02 | 2.782809e+02 |   0.02%|  99.37%
 95.5s| 49900 | 19949 | 58604 |   1.2 |    88M |  68 |2040 |1920 |2082 |  19k|  0 |   0 |  16 | 2.782245e+02 | 2.782809e+02 |   0.02%|  99.37%
 95.6s| 50000 | 19985 | 58785 |   1.2 |    89M |  68 |2040 |1920 |2075 |  19k|  1 |   0 |  16 | 2.782246e+02 | 2.782809e+02 |   0.02%|  99.37%
 95.8s| 50100 | 20045 | 58983 |   1.2 |    89M |  68 |2040 |1920 |2081 |  20k|  0 |   0 |  16 | 2.782246e+02 | 2.782809e+02 |   0.02%|  99.37%
 96.0s| 50200 | 20087 | 59165 |   1.2 |    89M |  68 |2040 |1920 |2080 |  20k|  0 |   0 |  16 | 2.782247e+02 | 2.782809e+02 |   0.02%|  99.37%
 96.2s| 50300 | 20125 | 59321 |   1.2 |    89M |  68 |2040 |1920 |2068 |  20k|  1 |   0 |  16 | 2.782247e+02 | 2.782809e+02 |   0.02%|  99.37%
 96.4s| 50400 | 20177 | 59491 |   1.2 |    89M |  68 |2040 |1920 |2076 |  20k|  1 |   0 |  16 | 2.782248e+02 | 2.782809e+02 |   0.02%|  99.37%
 96.6s| 50500 | 20225 | 59693 |   1.2 |    89M |  68 |2040 |1920 |2086 |  20k|  4 |   0 |  16 | 2.782249e+02 | 2.782809e+02 |   0.02%|  99.37%
 96.8s| 50600 | 20273 | 59864 |   1.2 |    89M |  68 |2040 |1920 |2079 |  20k|  0 |   0 |  16 | 2.782250e+02 | 2.782809e+02 |   0.02%|  99.37%
 97.0s| 50700 | 20315 | 60046 |   1.2 |    89M |  68 |2040 |1920 |2078 |  20k|  3 |   0 |  16 | 2.782250e+02 | 2.782809e+02 |   0.02%|  99.37%
 97.2s| 50800 | 20363 | 60210 |   1.2 |    90M |  68 |2040 |1920 |2081 |  20k|  0 |   0 |  16 | 2.782250e+02 | 2.782809e+02 |   0.02%|  99.37%
 97.4s| 50900 | 20405 | 60392 |   1.2 |    90M |  68 |2040 |1920 |2078 |  20k|  2 |   0 |  16 | 2.782250e+02 | 2.782809e+02 |   0.02%|  99.37%
 97.6s| 51000 | 20455 | 60578 |   1.2 |    90M |  68 |2040 |1920 |2083 |  21k|  2 |   0 |  16 | 2.782250e+02 | 2.782809e+02 |   0.02%|  99.37%
 97.8s| 51100 | 20501 | 60772 |   1.2 |    90M |  68 |2040 |1920 |2084 |  21k|  1 |   0 |  16 | 2.782250e+02 | 2.782809e+02 |   0.02%|  99.37%
 98.0s| 51200 | 20551 | 60962 |   1.2 |    90M |  68 |2040 |1920 |2076 |  21k|  2 |   0 |  16 | 2.782251e+02 | 2.782809e+02 |   0.02%|  99.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.2s| 51300 | 20589 | 61145 |   1.2 |    90M |  68 |2040 |1920 |2074 |  21k|  2 |   0 |  16 | 2.782252e+02 | 2.782809e+02 |   0.02%|  99.37%
 98.4s| 51400 | 20637 | 61316 |   1.2 |    90M |  68 |2040 |1920 |2074 |  21k|  0 |   0 |  16 | 2.782252e+02 | 2.782809e+02 |   0.02%|  99.37%
 98.6s| 51500 | 20681 | 61496 |   1.2 |    90M |  68 |2040 |1920 |2077 |  21k|  1 |   0 |  16 | 2.782253e+02 | 2.782809e+02 |   0.02%|  99.37%
 98.8s| 51600 | 20727 | 61677 |   1.2 |    90M |  68 |2040 |1920 |2084 |  21k|  1 |   0 |  16 | 2.782254e+02 | 2.782809e+02 |   0.02%|  99.37%
 99.0s| 51700 | 20777 | 61865 |   1.2 |    90M |  68 |2040 |1920 |2084 |  21k|  1 |   0 |  16 | 2.782256e+02 | 2.782809e+02 |   0.02%|  99.37%
 99.3s| 51800 | 20821 | 62055 |   1.2 |    90M |  69 |2040 |1920 |2081 |  21k|  0 |   0 |  16 | 2.782256e+02 | 2.782809e+02 |   0.02%|  99.37%
 99.5s| 51900 | 20869 | 62235 |   1.2 |    90M |  69 |2040 |1920 |2087 |  22k|  1 |   0 |  16 | 2.782256e+02 | 2.782809e+02 |   0.02%|  99.37%
 99.7s| 52000 | 20909 | 62431 |   1.2 |    91M |  69 |2040 |1920 |2080 |  22k|  1 |   0 |  16 | 2.782257e+02 | 2.782809e+02 |   0.02%|  99.37%
 99.9s| 52100 | 20947 | 62603 |   1.2 |    92M |  69 |2040 |1920 |2074 |  22k|  1 |   0 |  16 | 2.782257e+02 | 2.782809e+02 |   0.02%|  99.37%
  100s| 52200 | 21001 | 62796 |   1.2 |    92M |  69 |2040 |1920 |2077 |  22k|  1 |   0 |  16 | 2.782257e+02 | 2.782809e+02 |   0.02%|  99.37%
  100s| 52300 | 21037 | 62967 |   1.2 |    92M |  69 |2040 |1920 |2085 |  22k|  1 |   0 |  16 | 2.782259e+02 | 2.782809e+02 |   0.02%|  99.37%
  101s| 52400 | 21075 | 63134 |   1.2 |    92M |  69 |2040 |1920 |2077 |  22k|  3 |   0 |  16 | 2.782259e+02 | 2.782809e+02 |   0.02%|  99.37%
  101s| 52500 | 21123 | 63346 |   1.2 |    93M |  69 |2040 |1920 |2082 |  22k|  3 |   0 |  16 | 2.782259e+02 | 2.782809e+02 |   0.02%|  99.37%
  101s| 52600 | 21165 | 63500 |   1.2 |    93M |  69 |2040 |1920 |2078 |  22k|  0 |   0 |  16 | 2.782260e+02 | 2.782809e+02 |   0.02%|  99.37%
  101s| 52700 | 21215 | 63691 |   1.2 |    93M |  69 |2040 |1920 |2079 |  22k|  1 |   0 |  16 | 2.782261e+02 | 2.782809e+02 |   0.02%|  99.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 52800 | 21255 | 63863 |   1.2 |    93M |  69 |2040 |1920 |2078 |  23k|  1 |   0 |  16 | 2.782265e+02 | 2.782809e+02 |   0.02%|  99.38%
  102s| 52900 | 21279 | 64068 |   1.2 |    93M |  69 |2040 |1920 |2077 |  23k|  1 |   0 |  16 | 2.782266e+02 | 2.782809e+02 |   0.02%|  99.38%
  102s| 53000 | 21327 | 64261 |   1.2 |    93M |  69 |2040 |1920 |2071 |  23k|  0 |   0 |  16 | 2.782266e+02 | 2.782809e+02 |   0.02%|  99.38%
  102s| 53100 | 21375 | 64436 |   1.2 |    93M |  69 |2040 |1920 |2080 |  23k|  1 |   0 |  16 | 2.782267e+02 | 2.782809e+02 |   0.02%|  99.38%
  102s| 53200 | 21413 | 64626 |   1.2 |    93M |  69 |2040 |1920 |2069 |  23k|  3 |   0 |  16 | 2.782270e+02 | 2.782809e+02 |   0.02%|  99.38%
