2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|   300 |   301 |  1779 |   5.5 |    14M |  33 |1040 | 110 | 131 |  23 |  1 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
 12.3s|   400 |   401 |  1787 |   4.1 |    15M |  43 |1040 | 110 | 130 |  30 |  1 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
 12.4s|   500 |   501 |  1795 |   3.3 |    15M |  47 |1040 | 110 | 130 |  38 |  1 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
 13.5s|   600 |   601 |  1802 |   2.8 |    15M |  55 |1040 | 110 | 130 |  45 |  1 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
 13.6s|   700 |   701 |  1814 |   2.4 |    15M |  57 |1040 | 110 | 130 |  57 |  1 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|   800 |   801 |  1827 |   2.1 |    15M |  61 |1040 | 110 | 130 |  67 |  1 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
 13.9s|   900 |   901 |  1851 |   1.9 |    15M |  64 |1040 | 110 | 131 |  90 |  1 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
 15.0s|  1000 |  1001 |  1878 |   1.7 |    15M |  67 |1040 | 110 | 132 | 115 |  1 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
 15.1s|  1100 |  1101 |  1915 |   1.6 |    15M |  73 |1040 | 110 | 133 | 150 |  2 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
 15.3s|  1200 |  1199 |  1938 |   1.5 |    16M |  73 |1040 | 110 | 132 | 172 |  1 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
 15.4s|  1300 |  1299 |  1969 |   1.4 |    16M |  73 |1040 | 110 | 131 | 199 |  1 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
 16.6s|  1400 |  1399 |  1989 |   1.3 |    16M |  73 |1040 | 110 | 131 | 219 |  1 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
 16.8s|  1500 |  1499 |  2000 |   1.2 |    16M |  84 |1040 | 110 | 130 | 229 |  1 |   0 |   0 | 5.609805e+03 | 6.359907e+03 |  13.37%| unknown
 16.9s|  1600 |  1599 |  2019 |   1.2 |    16M |  95 |1040 | 110 | 130 | 248 |  1 |   0 |   0 | 5.609805e+03 | 6.359907e+03 |  13.37%| unknown
 17.1s|  1700 |  1699 |  2040 |   1.1 |    16M | 105 |1040 | 110 | 132 | 269 |  1 |   0 |   0 | 5.609805e+03 | 6.359907e+03 |  13.37%| unknown
 18.5s|  1800 |  1799 |  2060 |   1.1 |    16M | 114 |1040 | 110 | 130 | 289 |  1 |   0 |   0 | 5.609805e+03 | 6.359907e+03 |  13.37%| unknown
 18.6s|  1900 |  1899 |  2073 |   1.0 |    17M | 122 |1040 | 110 | 131 | 302 |  1 |   0 |   0 | 5.609805e+03 | 6.359907e+03 |  13.37%| unknown
 18.8s|  2000 |  1999 |  2088 |   1.0 |    17M | 129 |1040 | 110 | 131 | 317 |  2 |   0 |   0 | 5.609805e+03 | 6.359907e+03 |  13.37%| unknown
 18.9s|  2100 |  2099 |  2103 |   0.9 |    18M | 137 |1040 | 110 | 130 | 332 |  1 |   0 |   0 | 5.609805e+03 | 6.359907e+03 |  13.37%| unknown
 19.0s|  2200 |  2199 |  2119 |   0.9 |    18M | 145 |1040 | 110 | 130 | 348 |  1 |   0 |   0 | 5.609805e+03 | 6.359907e+03 |  13.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.1s|  2300 |  2299 |  2144 |   0.9 |    18M | 151 |1040 | 110 | 133 | 373 |  1 |   0 |   0 | 5.609805e+03 | 6.359907e+03 |  13.37%| unknown
 20.2s|  2400 |  2399 |  2163 |   0.8 |    19M | 157 |1040 | 110 | 130 | 392 |  1 |   0 |   0 | 5.609805e+03 | 6.359907e+03 |  13.37%| unknown
 20.4s|  2500 |  2499 |  2186 |   0.8 |    19M | 165 |1040 | 110 | 131 | 415 |  1 |   0 |   0 | 5.609805e+03 | 6.359907e+03 |  13.37%| unknown
 20.5s|  2600 |  2585 |  2214 |   0.8 |    19M | 166 |1040 | 110 | 134 | 441 |  1 |   0 |   0 | 5.609805e+03 | 6.359907e+03 |  13.37%| unknown
 20.7s|  2700 |  2645 |  2236 |   0.8 |    19M | 166 |1040 | 110 | 130 | 462 |  1 |   0 |   0 | 5.609922e+03 | 6.359907e+03 |  13.37%| unknown
 21.8s|  2800 |  2695 |  2248 |   0.8 |    19M | 166 |1040 | 110 | 130 | 473 |  1 |   0 |   0 | 5.609922e+03 | 6.359907e+03 |  13.37%| unknown
 21.9s|  2900 |  2755 |  2265 |   0.7 |    19M | 166 |1040 | 110 | 133 | 490 |  1 |   0 |   0 | 5.609922e+03 | 6.359907e+03 |  13.37%| unknown
 22.0s|  3000 |  2821 |  2281 |   0.7 |    19M | 166 |1040 | 110 | 133 | 506 |  0 |   0 |   0 | 5.609922e+03 | 6.359907e+03 |  13.37%| unknown
 22.2s|  3100 |  2905 |  2297 |   0.7 |    19M | 166 |1040 | 110 | 131 | 521 |  1 |   0 |   0 | 5.610916e+03 | 6.359907e+03 |  13.35%| unknown
 22.3s|  3200 |  3005 |  2311 |   0.7 |    19M | 166 |1040 | 110 | 130 | 535 |  1 |   0 |   0 | 5.610916e+03 | 6.359907e+03 |  13.35%| unknown
 22.5s|  3300 |  3105 |  2332 |   0.7 |    19M | 166 |1040 | 110 | 132 | 554 |  1 |   0 |   0 | 5.610916e+03 | 6.359907e+03 |  13.35%| unknown
 23.6s|  3400 |  3205 |  2358 |   0.7 |    19M | 166 |1040 | 110 | 133 | 580 |  2 |   0 |   0 | 5.610916e+03 | 6.359907e+03 |  13.35%| unknown
 23.7s|  3500 |  3277 |  2379 |   0.6 |    19M | 166 |1040 | 110 | 131 | 598 |  2 |   0 |   0 | 5.610916e+03 | 6.359907e+03 |  13.35%| unknown
 23.9s|  3600 |  3367 |  2397 |   0.6 |    19M | 166 |1040 | 110 | 133 | 616 |  2 |   0 |   0 | 5.610916e+03 | 6.359907e+03 |  13.35%| unknown
 24.0s|  3700 |  3459 |  2413 |   0.6 |    19M | 166 |1040 | 110 | 132 | 632 |  2 |   0 |   0 | 5.610916e+03 | 6.359907e+03 |  13.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.2s|  3800 |  3507 |  2425 |   0.6 |    19M | 166 |1040 | 110 | 131 | 644 |  1 |   0 |   0 | 5.610916e+03 | 6.359907e+03 |  13.35%| unknown
 25.3s|  3900 |  3563 |  2446 |   0.6 |    20M | 166 |1040 | 110 | 133 | 665 |  2 |   0 |   0 | 5.610916e+03 | 6.359907e+03 |  13.35%| unknown
 25.4s|  4000 |  3617 |  2466 |   0.6 |    20M | 166 |1040 | 110 | 130 | 683 |  1 |   0 |   0 | 5.610916e+03 | 6.359907e+03 |  13.35%| unknown
 25.5s|  4100 |  3693 |  2492 |   0.6 |    21M | 166 |1040 | 110 | 132 | 703 |  2 |   0 |   0 | 5.611264e+03 | 6.359907e+03 |  13.34%| unknown
 25.7s|  4200 |  3759 |  2516 |   0.6 |    21M | 166 |1040 | 110 | 131 | 722 |  1 |   0 |   0 | 5.611264e+03 | 6.359907e+03 |  13.34%| unknown
 25.8s|  4300 |  3841 |  2545 |   0.6 |    21M | 166 |1040 | 110 | 132 | 746 |  1 |   0 |   0 | 5.611264e+03 | 6.359907e+03 |  13.34%| unknown
 25.9s|  4400 |  3911 |  2575 |   0.6 |    22M | 166 |1040 | 110 | 133 | 772 |  1 |   0 |   0 | 5.611264e+03 | 6.359907e+03 |  13.34%| unknown
 27.1s|  4500 |  3993 |  2598 |   0.5 |    22M | 166 |1040 | 110 | 131 | 793 |  1 |   0 |   0 | 5.611264e+03 | 6.359907e+03 |  13.34%| unknown
 27.3s|  4600 |  4071 |  2625 |   0.5 |    22M | 170 |1040 | 110 | 133 | 814 |  1 |   0 |   0 | 5.611264e+03 | 6.359907e+03 |  13.34%| unknown
 27.4s|  4700 |  4145 |  2649 |   0.5 |    22M | 170 |1040 | 110 | 134 | 835 |  0 |   0 |   0 | 5.611264e+03 | 6.359907e+03 |  13.34%| unknown
 27.5s|  4800 |  4203 |  2675 |   0.5 |    22M | 170 |1040 | 110 | 132 | 856 |  1 |   0 |   0 | 5.611264e+03 | 6.359907e+03 |  13.34%| unknown
 27.7s|  4900 |  4273 |  2701 |   0.5 |    22M | 170 |1040 | 110 | 133 | 876 |  0 |   0 |   0 | 5.611933e+03 | 6.359907e+03 |  13.33%| unknown
 27.8s|  5000 |  4343 |  2731 |   0.5 |    22M | 170 |1040 | 110 | 134 | 899 |  0 |   0 |   0 | 5.611933e+03 | 6.359907e+03 |  13.33%| unknown
 29.0s|  5100 |  4411 |  2761 |   0.5 |    22M | 170 |1040 | 110 | 132 | 922 |  1 |   0 |   0 | 5.611933e+03 | 6.359907e+03 |  13.33%| unknown
 29.1s|  5200 |  4507 |  2797 |   0.5 |    22M | 170 |1040 | 110 | 134 | 950 |  1 |   0 |   0 | 5.611933e+03 | 6.359907e+03 |  13.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s|  5300 |  4587 |  2835 |   0.5 |    22M | 170 |1040 | 110 | 134 | 980 |  1 |   0 |   0 | 5.611933e+03 | 6.359907e+03 |  13.33%| unknown
 29.4s|  5400 |  4677 |  2866 |   0.5 |    22M | 170 |1040 | 110 | 134 |1005 |  1 |   0 |   0 | 5.611933e+03 | 6.359907e+03 |  13.33%| unknown
 29.6s|  5500 |  4767 |  2903 |   0.5 |    22M | 173 |1040 | 110 | 130 |1033 |  1 |   0 |   0 | 5.612717e+03 | 6.359907e+03 |  13.31%| unknown
 29.7s|  5600 |  4863 |  2941 |   0.5 |    23M | 173 |1040 | 110 | 132 |1065 |  1 |   0 |   0 | 5.612717e+03 | 6.359907e+03 |  13.31%| unknown
 29.8s|  5700 |  4953 |  2971 |   0.5 |    23M | 173 |1040 | 110 | 131 |1090 |  1 |   0 |   0 | 5.612717e+03 | 6.359907e+03 |  13.31%| unknown
 30.9s|  5800 |  5045 |  3007 |   0.5 |    23M | 173 |1040 | 110 | 132 |1120 |  1 |   0 |   0 | 5.615147e+03 | 6.359907e+03 |  13.26%| unknown
 31.0s|  5900 |  5141 |  3041 |   0.5 |    23M | 173 |1040 | 110 | 133 |1146 |  1 |   0 |   0 | 5.615147e+03 | 6.359907e+03 |  13.26%| unknown
 31.2s|  6000 |  5229 |  3079 |   0.5 |    23M | 174 |1040 | 110 | 137 |1175 |  1 |   0 |   0 | 5.615147e+03 | 6.359907e+03 |  13.26%| unknown
 31.3s|  6100 |  5319 |  3121 |   0.5 |    23M | 174 |1040 | 110 | 131 |1204 |  2 |   0 |   0 | 5.616470e+03 | 6.359907e+03 |  13.24%| unknown
 31.5s|  6200 |  5409 |  3164 |   0.5 |    23M | 174 |1040 | 110 | 132 |1238 |  1 |   0 |   0 | 5.616470e+03 | 6.359907e+03 |  13.24%| unknown
 31.6s|  6300 |  5499 |  3202 |   0.5 |    24M | 174 |1040 | 110 | 133 |1267 |  1 |   0 |   0 | 5.618856e+03 | 6.359907e+03 |  13.19%| unknown
 31.7s|  6400 |  5589 |  3241 |   0.5 |    24M | 174 |1040 | 110 | 133 |1295 |  1 |   0 |   0 | 5.618856e+03 | 6.359907e+03 |  13.19%| unknown
 32.8s|  6500 |  5675 |  3272 |   0.5 |    24M | 174 |1040 | 110 | 133 |1321 |  1 |   0 |   0 | 5.618856e+03 | 6.359907e+03 |  13.19%| unknown
 33.0s|  6600 |  5763 |  3305 |   0.5 |    24M | 174 |1040 | 110 | 135 |1348 |  2 |   0 |   0 | 5.618856e+03 | 6.359907e+03 |  13.19%| unknown
 33.1s|  6700 |  5853 |  3339 |   0.5 |    24M | 174 |1040 | 110 | 130 |1373 |  1 |   0 |   0 | 5.618856e+03 | 6.359907e+03 |  13.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s|  6800 |  5945 |  3376 |   0.5 |    24M | 174 |1040 | 110 | 131 |1400 |  1 |   0 |   0 | 5.619485e+03 | 6.359907e+03 |  13.18%| unknown
 33.4s|  6900 |  6027 |  3410 |   0.5 |    24M | 174 |1040 | 110 | 132 |1426 |  1 |   0 |   0 | 5.619485e+03 | 6.359907e+03 |  13.18%| unknown
 33.5s|  7000 |  6111 |  3439 |   0.5 |    24M | 174 |1040 | 110 | 132 |1451 |  1 |   0 |   0 | 5.619485e+03 | 6.359907e+03 |  13.18%| unknown
 33.6s|  7100 |  6203 |  3478 |   0.5 |    24M | 174 |1040 | 110 | 133 |1482 |  1 |   0 |   0 | 5.620021e+03 | 6.359907e+03 |  13.17%| unknown
 34.7s|  7200 |  6291 |  3510 |   0.5 |    25M | 174 |1040 | 110 | 136 |1512 |  2 |   0 |   0 | 5.620021e+03 | 6.359907e+03 |  13.17%| unknown
 34.8s|  7300 |  6391 |  3550 |   0.5 |    25M | 174 |1040 | 110 | 132 |1547 |  1 |   0 |   0 | 5.620627e+03 | 6.359907e+03 |  13.15%| unknown
 35.0s|  7400 |  6473 |  3581 |   0.5 |    25M | 174 |1040 | 110 | 133 |1574 |  2 |   0 |   0 | 5.620627e+03 | 6.359907e+03 |  13.15%| unknown
 35.1s|  7500 |  6565 |  3622 |   0.5 |    25M | 174 |1040 | 110 | 136 |1610 |  2 |   0 |   0 | 5.620634e+03 | 6.359907e+03 |  13.15%| unknown
 35.3s|  7600 |  6651 |  3661 |   0.5 |    25M | 174 |1040 | 110 | 137 |1642 |  2 |   0 |   0 | 5.620634e+03 | 6.359907e+03 |  13.15%| unknown
 35.4s|  7700 |  6751 |  3706 |   0.5 |    26M | 174 |1040 | 110 | 132 |1683 |  1 |   0 |   0 | 5.620634e+03 | 6.359907e+03 |  13.15%| unknown
 35.6s|  7800 |  6847 |  3747 |   0.5 |    26M | 174 |1040 | 110 | 134 |1718 |  1 |   0 |   0 | 5.620634e+03 | 6.359907e+03 |  13.15%| unknown
 36.8s|  7900 |  6945 |  3789 |   0.5 |    28M | 174 |1040 | 110 | 137 |1756 |  2 |   0 |   0 | 5.620751e+03 | 6.359907e+03 |  13.15%| unknown
 36.9s|  8000 |  7045 |  3833 |   0.5 |    28M | 174 |1040 | 110 | 132 |1794 |  1 |   0 |   0 | 5.620903e+03 | 6.359907e+03 |  13.15%| unknown
 37.1s|  8100 |  7145 |  3875 |   0.5 |    28M | 174 |1040 | 110 | 135 |1832 |  2 |   0 |   0 | 5.620903e+03 | 6.359907e+03 |  13.15%| unknown
 37.2s|  8200 |  7245 |  3907 |   0.5 |    28M | 174 |1040 | 110 | 136 |1861 |  1 |   0 |   0 | 5.622173e+03 | 6.359907e+03 |  13.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.4s|  8300 |  7345 |  3944 |   0.5 |    28M | 174 |1040 | 110 | 132 |1894 |  1 |   0 |   0 | 5.622210e+03 | 6.359907e+03 |  13.12%| unknown
 37.5s|  8400 |  7445 |  3993 |   0.5 |    28M | 174 |1040 | 110 | 133 |1933 |  1 |   0 |   0 | 5.622210e+03 | 6.359907e+03 |  13.12%| unknown
 37.7s|  8500 |  7545 |  4039 |   0.5 |    28M | 174 |1040 | 110 | 135 |1969 |  2 |   0 |   0 | 5.623071e+03 | 6.359907e+03 |  13.10%| unknown
 37.8s|  8600 |  7645 |  4075 |   0.5 |    28M | 174 |1040 | 110 | 137 |2003 |  2 |   0 |   0 | 5.623071e+03 | 6.359907e+03 |  13.10%| unknown
 39.0s|  8700 |  7745 |  4110 |   0.5 |    28M | 174 |1040 | 110 | 131 |2036 |  1 |   0 |   0 | 5.624208e+03 | 6.359907e+03 |  13.08%| unknown
 39.1s|  8800 |  7845 |  4156 |   0.5 |    28M | 174 |1040 | 110 | 133 |2071 |  1 |   0 |   0 | 5.624758e+03 | 6.359907e+03 |  13.07%| unknown
 39.3s|  8900 |  7941 |  4191 |   0.5 |    28M | 174 |1040 | 110 | 135 |2101 |  1 |   0 |   0 | 5.624758e+03 | 6.359907e+03 |  13.07%| unknown
 39.4s|  9000 |  8033 |  4226 |   0.5 |    28M | 174 |1040 | 110 | 131 |2132 |  1 |   0 |   0 | 5.625227e+03 | 6.359907e+03 |  13.06%| unknown
 39.6s|  9100 |  8131 |  4259 |   0.5 |    28M | 174 |1040 | 110 | 134 |2160 |  2 |   0 |   0 | 5.626579e+03 | 6.359907e+03 |  13.03%| unknown
 39.7s|  9200 |  8231 |  4305 |   0.5 |    29M | 174 |1040 | 110 | 138 |2197 |  1 |   0 |   0 | 5.626579e+03 | 6.359907e+03 |  13.03%| unknown
 39.8s|  9300 |  8331 |  4338 |   0.5 |    29M | 175 |1040 | 110 | 131 |2225 |  2 |   0 |   0 | 5.626676e+03 | 6.359907e+03 |  13.03%| unknown
 40.0s|  9400 |  8431 |  4371 |   0.5 |    30M | 175 |1040 | 110 | 132 |2256 |  1 |   0 |   0 | 5.626676e+03 | 6.359907e+03 |  13.03%| unknown
 41.0s|  9500 |  8531 |  4407 |   0.4 |    30M | 175 |1040 | 110 | 133 |2287 |  1 |   0 |   0 | 5.627613e+03 | 6.359907e+03 |  13.01%| unknown
 41.2s|  9600 |  8627 |  4438 |   0.4 |    30M | 175 |1040 | 110 | 135 |2314 |  2 |   0 |   0 | 5.627613e+03 | 6.359907e+03 |  13.01%| unknown
 41.3s|  9700 |  8727 |  4472 |   0.4 |    30M | 175 |1040 | 110 | 130 |2342 |  1 |   0 |   0 | 5.630606e+03 | 6.359907e+03 |  12.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.5s|  9800 |  8827 |  4519 |   0.4 |    30M | 175 |1040 | 110 | 131 |2381 |  2 |   0 |   0 | 5.630606e+03 | 6.359907e+03 |  12.95%| unknown
 41.7s|  9900 |  8927 |  4559 |   0.4 |    31M | 175 |1040 | 110 | 133 |2417 |  2 |   0 |   0 | 5.630964e+03 | 6.359907e+03 |  12.95%| unknown
 41.8s| 10000 |  9025 |  4597 |   0.4 |    31M | 175 |1040 | 110 | 136 |2454 |  1 |   0 |   0 | 5.630964e+03 | 6.359907e+03 |  12.95%| unknown
 42.0s| 10100 |  9123 |  4644 |   0.4 |    31M | 175 |1040 | 110 | 130 |2493 |  1 |   0 |   0 | 5.631207e+03 | 6.359907e+03 |  12.94%| unknown
 42.1s| 10200 |  9223 |  4694 |   0.4 |    31M | 175 |1040 | 110 | 131 |2534 |  1 |   0 |   0 | 5.631207e+03 | 6.359907e+03 |  12.94%| unknown
 43.2s| 10300 |  9323 |  4728 |   0.4 |    31M | 175 |1040 | 110 | 133 |2566 |  1 |   0 |   0 | 5.631207e+03 | 6.359907e+03 |  12.94%| unknown
 43.4s| 10400 |  9423 |  4769 |   0.4 |    31M | 175 |1040 | 110 | 133 |2602 |  1 |   0 |   0 | 5.632120e+03 | 6.359907e+03 |  12.92%| unknown
 43.5s| 10500 |  9523 |  4818 |   0.4 |    31M | 175 |1040 | 110 | 131 |2644 |  2 |   0 |   0 | 5.632180e+03 | 6.359907e+03 |  12.92%| unknown
 43.7s| 10600 |  9623 |  4855 |   0.4 |    31M | 175 |1040 | 110 | 131 |2676 |  2 |   0 |   0 | 5.632180e+03 | 6.359907e+03 |  12.92%| unknown
 44.4s| 10700 |  9723 |  4900 |   0.4 |    31M | 175 |1040 | 110 | 136 |2717 |  2 |   0 |   0 | 5.632418e+03 | 6.359907e+03 |  12.92%| unknown
 44.6s| 10800 |  9823 |  4944 |   0.4 |    31M | 181 |1040 | 110 | 130 |2760 |  1 |   0 |   0 | 5.632418e+03 | 6.359907e+03 |  12.92%| unknown
 44.7s| 10900 |  9921 |  4993 |   0.4 |    31M | 184 |1040 | 110 | 138 |2801 |  1 |   0 |   0 | 5.632517e+03 | 6.359907e+03 |  12.91%| unknown
 44.9s| 11000 | 10021 |  5038 |   0.4 |    31M | 186 |1040 | 110 | 137 |2842 |  1 |   0 |   0 | 5.632517e+03 | 6.359907e+03 |  12.91%| unknown
 46.1s| 11100 | 10121 |  5085 |   0.4 |    31M | 186 |1040 | 110 | 138 |2879 |  1 |   0 |   0 | 5.632517e+03 | 6.359907e+03 |  12.91%| unknown
 46.3s| 11200 | 10221 |  5131 |   0.4 |    31M | 186 |1040 | 110 | 137 |2917 |  1 |   0 |   0 | 5.632517e+03 | 6.359907e+03 |  12.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s| 11300 | 10321 |  5168 |   0.4 |    31M | 186 |1040 | 110 | 136 |2949 |  1 |   0 |   0 | 5.632517e+03 | 6.359907e+03 |  12.91%| unknown
 46.6s| 11400 | 10421 |  5204 |   0.4 |    32M | 186 |1040 | 110 | 136 |2983 |  1 |   0 |   0 | 5.632517e+03 | 6.359907e+03 |  12.91%| unknown
 46.7s| 11500 | 10519 |  5244 |   0.4 |    32M | 186 |1040 | 110 | 135 |3020 |  1 |   0 |   0 | 5.632517e+03 | 6.359907e+03 |  12.91%| unknown
 46.9s| 11600 | 10615 |  5281 |   0.4 |    33M | 186 |1040 | 110 | 136 |3054 |  1 |   0 |   0 | 5.632517e+03 | 6.359907e+03 |  12.91%| unknown
 47.0s| 11700 | 10707 |  5320 |   0.4 |    33M | 186 |1040 | 110 | 138 |3089 |  0 |   0 |   0 | 5.632575e+03 | 6.359907e+03 |  12.91%| unknown
 47.2s| 11800 | 10795 |  5356 |   0.4 |    33M | 186 |1040 | 110 | 135 |3123 |  2 |   0 |   0 | 5.633031e+03 | 6.359907e+03 |  12.90%| unknown
 47.3s| 11900 | 10895 |  5394 |   0.4 |    34M | 186 |1040 | 110 | 138 |3155 |  1 |   0 |   0 | 5.633031e+03 | 6.359907e+03 |  12.90%| unknown
 48.6s| 12000 | 10995 |  5444 |   0.4 |    35M | 186 |1040 | 110 | 138 |3191 |  1 |   0 |   0 | 5.633031e+03 | 6.359907e+03 |  12.90%| unknown
 48.7s| 12100 | 11095 |  5486 |   0.4 |    35M | 186 |1040 | 110 | 135 |3226 |  1 |   0 |   0 | 5.635494e+03 | 6.359907e+03 |  12.85%| unknown
 48.9s| 12200 | 11195 |  5520 |   0.4 |    35M | 186 |1040 | 110 | 138 |3256 |  1 |   0 |   0 | 5.636180e+03 | 6.359907e+03 |  12.84%| unknown
 49.0s| 12300 | 11295 |  5563 |   0.4 |    35M | 186 |1040 | 110 | 139 |3294 |  2 |   0 |   0 | 5.636300e+03 | 6.359907e+03 |  12.84%| unknown
 49.2s| 12400 | 11395 |  5608 |   0.4 |    35M | 186 |1040 | 110 | 137 |3330 |  2 |   0 |   0 | 5.636963e+03 | 6.359907e+03 |  12.83%| unknown
 49.3s| 12500 | 11495 |  5658 |   0.4 |    35M | 186 |1040 | 110 | 135 |3364 |  1 |   0 |   0 | 5.636963e+03 | 6.359907e+03 |  12.83%| unknown
