
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s|160800 |159301 |198327 |   1.2 |   543M | 186 |1920 |  90 | 158 | 105k|  1 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  729s|160900 |159401 |198470 |   1.2 |   543M | 186 |1920 |  90 | 157 | 105k|  1 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  729s|161000 |159501 |198623 |   1.2 |   543M | 186 |1920 |  90 | 159 | 105k|  1 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  729s|161100 |159601 |198778 |   1.2 |   544M | 186 |1920 |  90 | 155 | 105k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  730s|161200 |159701 |198925 |   1.2 |   544M | 186 |1920 |  90 | 153 | 105k|  1 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  730s|161300 |159799 |199077 |   1.2 |   544M | 186 |1920 |  90 | 157 | 105k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  730s|161400 |159899 |199212 |   1.2 |   544M | 186 |1920 |  90 | 151 | 105k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s|161500 |159999 |199355 |   1.2 |   544M | 186 |1920 |  90 | 157 | 105k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  731s|161600 |160095 |199499 |   1.2 |   544M | 186 |1920 |  90 | 155 | 106k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  731s|161700 |160193 |199636 |   1.2 |   544M | 186 |1920 |  90 | 154 | 106k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  732s|161800 |160293 |199781 |   1.2 |   545M | 186 |1920 |  90 | 153 | 106k|  1 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  732s|161900 |160391 |199932 |   1.2 |   545M | 186 |1920 |  90 | 154 | 106k|  1 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  732s|162000 |160491 |200084 |   1.2 |   545M | 186 |1920 |  90 | 152 | 106k|  1 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  733s|162100 |160591 |200237 |   1.2 |   546M | 186 |1920 |  90 | 155 | 106k|  1 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  733s|162200 |160691 |200392 |   1.2 |   546M | 186 |1920 |  90 | 153 | 106k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  733s|162300 |160791 |200541 |   1.2 |   547M | 186 |1920 |  90 | 153 | 106k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  734s|162400 |160891 |200688 |   1.2 |   548M | 186 |1920 |  90 | 152 | 106k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  734s|162500 |160989 |200833 |   1.2 |   548M | 186 |1920 |  90 | 154 | 106k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  734s|162600 |161089 |200979 |   1.2 |   549M | 186 |1920 |  90 | 152 | 106k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  735s|162700 |161189 |201124 |   1.2 |   550M | 186 |1920 |  90 | 152 | 106k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  735s|162800 |161287 |201272 |   1.2 |   550M | 186 |1920 |  90 | 150 | 107k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  735s|162900 |161385 |201425 |   1.2 |   550M | 186 |1920 |  90 | 152 | 107k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s|163000 |161485 |201573 |   1.2 |   550M | 186 |1920 |  90 | 153 | 107k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  736s|163100 |161585 |201714 |   1.2 |   550M | 186 |1920 |  90 | 155 | 107k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  736s|163200 |161685 |201866 |   1.2 |   550M | 186 |1920 |  90 | 154 | 107k|  1 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  737s|163300 |161785 |202004 |   1.2 |   550M | 186 |1920 |  90 | 152 | 107k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  737s|163400 |161885 |202151 |   1.2 |   550M | 186 |1920 |  90 | 152 | 107k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  737s|163500 |161985 |202293 |   1.2 |   550M | 186 |1920 |  90 | 154 | 107k|  1 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  738s|163600 |162083 |202428 |   1.2 |   550M | 186 |1920 |  90 | 153 | 107k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  738s|163700 |162181 |202583 |   1.2 |   551M | 186 |1920 |  90 | 154 | 107k|  2 |   0 |   0 | 3.388260e+02 | 4.191684e+02 |  23.71%| unknown
  738s|163800 |162281 |202728 |   1.2 |   552M | 186 |1920 |  90 | 149 | 107k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  739s|163900 |162381 |202878 |   1.2 |   552M | 186 |1920 |  90 | 151 | 107k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  739s|164000 |162481 |203045 |   1.2 |   552M | 186 |1920 |  90 | 150 | 108k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  739s|164100 |162581 |203197 |   1.2 |   553M | 186 |1920 |  90 | 151 | 108k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  740s|164200 |162681 |203344 |   1.2 |   553M | 186 |1920 |  90 | 150 | 108k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  740s|164300 |162781 |203496 |   1.2 |   553M | 186 |1920 |  90 | 149 | 108k|  1 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  740s|164400 |162881 |203649 |   1.2 |   553M | 186 |1920 |  90 | 152 | 108k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s|164500 |162981 |203817 |   1.2 |   553M | 186 |1920 |  90 | 150 | 108k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  741s|164600 |163079 |203968 |   1.2 |   554M | 186 |1920 |  90 | 153 | 108k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  741s|164700 |163179 |204120 |   1.2 |   554M | 186 |1920 |  90 | 148 | 108k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  742s|164800 |163279 |204280 |   1.2 |   554M | 186 |1920 |  90 | 150 | 108k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  742s|164900 |163379 |204441 |   1.2 |   554M | 186 |1920 |  90 | 149 | 108k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  742s|165000 |163479 |204568 |   1.2 |   554M | 186 |1920 |  90 | 152 | 108k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  743s|165100 |163579 |204697 |   1.2 |   554M | 186 |1920 |  90 | 151 | 108k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  743s|165200 |163677 |204830 |   1.2 |   554M | 186 |1920 |  90 | 151 | 108k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  743s|165300 |163777 |204979 |   1.2 |   554M | 186 |1920 |  90 | 148 | 109k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  744s|165400 |163877 |205135 |   1.2 |   554M | 186 |1920 |  90 | 149 | 109k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  744s|165500 |163977 |205277 |   1.2 |   555M | 186 |1920 |  90 | 151 | 109k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  744s|165600 |164077 |205425 |   1.2 |   555M | 186 |1920 |  90 | 149 | 109k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  745s|165700 |164177 |205570 |   1.2 |   556M | 186 |1920 |  90 | 151 | 109k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  751s|165800 |164277 |205720 |   1.2 |   556M | 186 |1920 |  90 | 150 | 109k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  751s|165900 |164377 |205858 |   1.2 |   556M | 186 |1920 |  90 | 148 | 109k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s|166000 |164477 |205969 |   1.2 |   556M | 186 |1920 |  90 | 153 | 109k|  1 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  752s|166100 |164577 |206106 |   1.2 |   556M | 186 |1920 |  90 | 149 | 109k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  752s|166200 |164677 |206259 |   1.2 |   556M | 186 |1920 |  90 | 152 | 109k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  753s|166300 |164777 |206395 |   1.2 |   556M | 186 |1920 |  90 | 147 | 109k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  753s|166400 |164877 |206545 |   1.2 |   557M | 186 |1920 |  90 | 149 | 109k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  753s|166500 |164977 |206694 |   1.2 |   557M | 186 |1920 |  90 | 151 | 110k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  754s|166600 |165077 |206847 |   1.2 |   557M | 186 |1920 |  90 | 150 | 110k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  754s|166700 |165177 |206985 |   1.2 |   557M | 186 |1920 |  90 | 150 | 110k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  754s|166800 |165277 |207126 |   1.2 |   558M | 186 |1920 |  90 | 150 | 110k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  755s|166900 |165377 |207279 |   1.2 |   559M | 186 |1920 |  90 | 148 | 110k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  755s|167000 |165477 |207436 |   1.2 |   559M | 186 |1920 |  90 | 148 | 110k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  755s|167100 |165577 |207576 |   1.2 |   559M | 186 |1920 |  90 | 146 | 110k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  756s|167200 |165677 |207706 |   1.2 |   559M | 186 |1920 |  90 | 151 | 110k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  756s|167300 |165777 |207855 |   1.2 |   560M | 186 |1920 |  90 | 153 | 110k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  756s|167400 |165877 |207992 |   1.2 |   561M | 186 |1920 |  90 | 150 | 110k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s|167500 |165977 |208138 |   1.2 |   561M | 186 |1920 |  90 | 153 | 110k|  2 |   0 |   0 | 3.388265e+02 | 4.191684e+02 |  23.71%| unknown
  757s|167600 |166077 |208278 |   1.2 |   561M | 186 |1920 |  90 | 149 | 110k|  1 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  757s|167700 |166177 |208434 |   1.2 |   561M | 186 |1920 |  90 | 150 | 110k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  758s|167800 |166273 |208563 |   1.2 |   561M | 186 |1920 |  90 | 149 | 111k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  758s|167900 |166373 |208705 |   1.2 |   561M | 186 |1920 |  90 | 150 | 111k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  758s|168000 |166473 |208860 |   1.2 |   561M | 186 |1920 |  90 | 153 | 111k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  759s|168100 |166573 |209020 |   1.2 |   561M | 186 |1920 |  90 | 149 | 111k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  759s|168200 |166673 |209176 |   1.2 |   561M | 186 |1920 |  90 | 148 | 111k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  759s|168300 |166773 |209339 |   1.2 |   562M | 186 |1920 |  90 | 149 | 111k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  760s|168400 |166873 |209479 |   1.2 |   562M | 186 |1920 |  90 | 149 | 111k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  760s|168500 |166967 |209616 |   1.2 |   562M | 186 |1920 |  90 | 148 | 111k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  760s|168600 |167063 |209752 |   1.2 |   563M | 186 |1920 |  90 | 146 | 111k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  761s|168700 |167163 |209902 |   1.2 |   563M | 186 |1920 |  90 | 147 | 111k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  761s|168800 |167261 |210056 |   1.2 |   563M | 186 |1920 |  90 | 144 | 111k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  761s|168900 |167361 |210180 |   1.2 |   563M | 186 |1920 |  90 | 145 | 111k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s|169000 |167461 |210316 |   1.2 |   564M | 186 |1920 |  90 | 145 | 112k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  762s|169100 |167561 |210444 |   1.2 |   564M | 186 |1920 |  90 | 144 | 112k|  1 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  762s|169200 |167661 |210594 |   1.2 |   565M | 186 |1920 |  90 | 145 | 112k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  763s|169300 |167755 |210717 |   1.2 |   565M | 186 |1920 |  90 | 148 | 112k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  763s|169400 |167855 |210804 |   1.2 |   565M | 186 |1920 |  90 | 145 | 112k|  1 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  763s|169500 |167955 |210922 |   1.2 |   566M | 186 |1920 |  90 | 146 | 112k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  764s|169600 |168055 |211063 |   1.2 |   566M | 186 |1920 |  90 | 146 | 112k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  764s|169700 |168155 |211198 |   1.2 |   566M | 186 |1920 |  90 | 146 | 112k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  765s|169800 |168255 |211335 |   1.2 |   566M | 186 |1920 |  90 | 145 | 112k|  1 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  765s|169900 |168355 |211473 |   1.2 |   567M | 186 |1920 |  90 | 146 | 112k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  765s|170000 |168455 |211607 |   1.2 |   567M | 186 |1920 |  90 | 147 | 112k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  766s|170100 |168555 |211746 |   1.2 |   567M | 186 |1920 |  90 | 147 | 112k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  766s|170200 |168655 |211875 |   1.2 |   567M | 186 |1920 |  90 | 148 | 112k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  766s|170300 |168755 |211995 |   1.2 |   568M | 186 |1920 |  90 | 145 | 112k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  767s|170400 |168855 |212133 |   1.2 |   569M | 186 |1920 |  90 | 147 | 113k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s|170500 |168955 |212273 |   1.2 |   569M | 186 |1920 |  90 | 145 | 113k|  1 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  767s|170600 |169055 |212416 |   1.2 |   569M | 186 |1920 |  90 | 148 | 113k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  768s|170700 |169155 |212552 |   1.2 |   569M | 186 |1920 |  90 | 147 | 113k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  768s|170800 |169255 |212696 |   1.2 |   569M | 186 |1920 |  90 | 148 | 113k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  768s|170900 |169355 |212838 |   1.2 |   569M | 186 |1920 |  90 | 147 | 113k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  769s|171000 |169455 |212974 |   1.2 |   569M | 186 |1920 |  90 | 148 | 113k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  769s|171100 |169555 |213113 |   1.2 |   569M | 186 |1920 |  90 | 145 | 113k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  769s|171200 |169655 |213246 |   1.2 |   570M | 186 |1920 |  90 | 148 | 113k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  770s|171300 |169755 |213380 |   1.2 |   571M | 186 |1920 |  90 | 146 | 113k|  1 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  770s|171400 |169855 |213524 |   1.2 |   573M | 186 |1920 |  90 | 144 | 113k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  770s|171500 |169955 |213657 |   1.2 |   574M | 186 |1920 |  90 | 146 | 113k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  771s|171600 |170055 |213792 |   1.2 |   574M | 186 |1920 |  90 | 144 | 113k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  771s|171700 |170155 |213916 |   1.2 |   574M | 186 |1920 |  90 | 142 | 113k|  2 |   0 |   0 | 3.388307e+02 | 4.191684e+02 |  23.71%| unknown
  771s|171800 |170255 |214051 |   1.2 |   574M | 186 |1920 |  90 | 155 | 114k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  772s|171900 |170355 |214191 |   1.2 |   574M | 186 |1920 |  90 | 157 | 114k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s|172000 |170455 |214336 |   1.2 |   574M | 186 |1920 |  90 | 155 | 114k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  772s|172100 |170555 |214490 |   1.2 |   574M | 186 |1920 |  90 | 157 | 114k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  773s|172200 |170655 |214629 |   1.2 |   574M | 186 |1920 |  90 | 154 | 114k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  773s|172300 |170755 |214749 |   1.2 |   574M | 186 |1920 |  90 | 157 | 114k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  773s|172400 |170855 |214863 |   1.2 |   574M | 186 |1920 |  90 | 154 | 114k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  774s|172500 |170955 |214993 |   1.2 |   574M | 186 |1920 |  90 | 156 | 114k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  777s|172600 |171055 |215131 |   1.2 |   575M | 186 |1920 |  90 | 156 | 114k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  778s|172700 |171155 |215260 |   1.2 |   575M | 186 |1920 |  90 | 155 | 114k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  778s|172800 |171255 |215390 |   1.2 |   575M | 186 |1920 |  90 | 153 | 114k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  778s|172900 |171355 |215544 |   1.2 |   575M | 186 |1920 |  90 | 158 | 114k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  779s|173000 |171455 |215677 |   1.2 |   575M | 186 |1920 |  90 | 156 | 114k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  779s|173100 |171555 |215800 |   1.2 |   575M | 186 |1920 |  90 | 152 | 114k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  779s|173200 |171655 |215935 |   1.2 |   575M | 186 |1920 |  90 | 159 | 115k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  780s|173300 |171755 |216072 |   1.2 |   575M | 186 |1920 |  90 | 157 | 115k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  780s|173400 |171855 |216207 |   1.2 |   575M | 186 |1920 |  90 | 159 | 115k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s|173500 |171955 |216311 |   1.2 |   576M | 186 |1920 |  90 | 152 | 115k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  781s|173600 |172055 |216453 |   1.2 |   576M | 186 |1920 |  90 | 157 | 115k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  781s|173700 |172155 |216576 |   1.2 |   577M | 186 |1920 |  90 | 153 | 115k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  781s|173800 |172255 |216717 |   1.2 |   579M | 186 |1920 |  90 | 156 | 115k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  782s|173900 |172355 |216853 |   1.2 |   579M | 186 |1920 |  90 | 155 | 115k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  782s|174000 |172455 |216988 |   1.2 |   579M | 186 |1920 |  90 | 152 | 115k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  782s|174100 |172555 |217109 |   1.2 |   579M | 186 |1920 |  90 | 156 | 115k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  783s|174200 |172655 |217228 |   1.2 |   579M | 186 |1920 |  90 | 156 | 115k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  783s|174300 |172755 |217363 |   1.2 |   579M | 186 |1920 |  90 | 154 | 115k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  783s|174400 |172855 |217498 |   1.2 |   579M | 186 |1920 |  90 | 157 | 115k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  784s|174500 |172955 |217629 |   1.2 |   580M | 186 |1920 |  90 | 157 | 115k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  784s|174600 |173051 |217752 |   1.2 |   581M | 186 |1920 |  90 | 153 | 115k|  1 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  784s|174700 |173151 |217899 |   1.2 |   581M | 186 |1920 |  90 | 156 | 116k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  785s|174800 |173251 |218035 |   1.2 |   581M | 186 |1920 |  90 | 154 | 116k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
  785s|174900 |173351 |218170 |   1.2 |   581M | 186 |1920 |  90 | 155 | 116k|  2 |   0 |   0 | 3.388325e+02 | 4.191684e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
