2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 | 19977 |     - |    47M |   0 |4680 |4710 |4782 |  69 | 23 |   0 |   0 | 9.016847e+03 | 1.008428e+04 |  11.84%| unknown
  4.7s|     1 |     0 | 19980 |     - |    47M |   0 |4680 |4710 |4785 |  72 | 24 |   0 |   0 | 9.016847e+03 | 1.008428e+04 |  11.84%| unknown
  4.7s|     1 |     0 | 19983 |     - |    47M |   0 |4680 |4710 |4788 |  75 | 25 |   0 |   0 | 9.016847e+03 | 1.008428e+04 |  11.84%| unknown
  4.7s|     1 |     0 | 19985 |     - |    47M |   0 |4680 |4710 |4791 |  78 | 26 |   0 |   0 | 9.016847e+03 | 1.008428e+04 |  11.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 | 19988 |     - |    47M |   0 |4680 |4710 |4794 |  81 | 27 |   0 |   0 | 9.016847e+03 | 1.008428e+04 |  11.84%| unknown
  8.3s|     1 |     0 | 32858 |     - |    48M |   0 |4680 |4710 |4794 |  81 | 27 |   0 |   0 | 9.016847e+03 | 1.008428e+04 |  11.84%| unknown
  8.3s|     1 |     0 | 32938 |     - |    48M |   0 |4680 |4710 |4798 |  85 | 28 |   0 |   0 | 9.182359e+03 | 1.008428e+04 |   9.82%| unknown
  8.3s|     1 |     0 | 32943 |     - |    48M |   0 |4680 |4710 |4804 |  91 | 29 |   0 |   0 | 9.182359e+03 | 1.008428e+04 |   9.82%| unknown
  8.3s|     1 |     0 | 32946 |     - |    48M |   0 |4680 |4710 |4806 |  93 | 30 |   0 |   0 | 9.182359e+03 | 1.008428e+04 |   9.82%| unknown
  8.3s|     1 |     0 | 32947 |     - |    48M |   0 |4680 |4710 |4782 |  95 | 31 |   0 |   0 | 9.182359e+03 | 1.008428e+04 |   9.82%| unknown
  8.3s|     1 |     0 | 32948 |     - |    48M |   0 |4680 |4710 |4784 |  97 | 32 |   0 |   0 | 9.182359e+03 | 1.008428e+04 |   9.82%| unknown
  8.3s|     1 |     0 | 32949 |     - |    48M |   0 |4680 |4710 |4786 |  99 | 33 |   0 |   0 | 9.182359e+03 | 1.008428e+04 |   9.82%| unknown
  8.3s|     1 |     0 | 32950 |     - |    48M |   0 |4680 |4710 |4788 | 101 | 34 |   0 |   0 | 9.182359e+03 | 1.008428e+04 |   9.82%| unknown
  8.3s|     1 |     0 | 32951 |     - |    48M |   0 |4680 |4710 |4790 | 103 | 35 |   0 |   0 | 9.182359e+03 | 1.008428e+04 |   9.82%| unknown
  8.4s|     1 |     0 | 32952 |     - |    48M |   0 |4680 |4710 |4792 | 105 | 36 |   0 |   0 | 9.182359e+03 | 1.008428e+04 |   9.82%| unknown
 12.8s|     1 |     0 | 46762 |     - |    49M |   0 |4680 |4710 |4792 | 105 | 38 |   0 |   0 | 9.182359e+03 | 1.008428e+04 |   9.82%| unknown
  146s|     1 |     0 | 46763 |     - |    50M |   0 |4680 |4710 |4794 | 107 | 40 |   0 |   0 | 9.182359e+03 | 1.008428e+04 |   9.82%| unknown
  148s|     1 |     0 | 55315 |     - |    51M |   0 |4680 |4710 |4794 | 107 | 42 |   0 |   0 | 9.182359e+03 | 1.008428e+04 |   9.82%| unknown
  148s|     1 |     0 | 55316 |     - |    51M |   0 |4680 |4710 |4796 | 109 | 44 |   0 |   0 | 9.182359e+03 | 1.008428e+04 |   9.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|     1 |     0 | 55317 |     - |    51M |   0 |4680 |4710 |4798 | 111 | 46 |   0 |   0 | 9.182359e+03 | 1.008428e+04 |   9.82%| unknown
  148s|     1 |     0 | 55318 |     - |    51M |   0 |4680 |4710 |4800 | 113 | 48 |   0 |   0 | 9.182359e+03 | 1.008428e+04 |   9.82%| unknown
  148s|     1 |     0 | 55319 |     - |    51M |   0 |4680 |4710 |4802 | 115 | 50 |   0 |   0 | 9.182359e+03 | 1.008428e+04 |   9.82%| unknown
  148s|     1 |     0 | 55320 |     - |    51M |   0 |4680 |4710 |4770 | 116 | 52 |   0 |   0 | 9.182359e+03 | 1.008428e+04 |   9.82%| unknown
  148s|     1 |     2 | 55320 |     - |    51M |   0 |4680 |4710 |4770 | 116 | 54 |   0 |   0 | 9.182359e+03 | 1.008428e+04 |   9.82%| unknown
d 153s|     4 |     5 | 55412 |18008.3 |nlpdivin|   3 |4680 |4710 |4762 | 127 |  2 |   0 |   0 | 9.182359e+03 | 1.008426e+04 |   9.82%| unknown
  176s|   100 |    89 | 59373 | 585.7 |    58M |  11 |4680 |4710 |4782 | 454 |  1 |   0 |   0 | 9.745680e+03 | 1.008426e+04 |   3.47%|  70.54%
  182s|   200 |   177 | 62155 | 305.4 |    67M |  13 |4680 |4710 |4788 | 779 |  3 |   0 |   0 | 9.757233e+03 | 1.008426e+04 |   3.35%|  75.63%
  191s|   300 |   243 | 66297 | 217.1 |    72M |  15 |4680 |4710 |4791 |1141 |  3 |   0 |   0 | 9.906342e+03 | 1.008426e+04 |   1.80%|  82.42%
  194s|   400 |   303 | 69947 | 171.8 |    77M |  16 |4680 |4710 |4792 |1516 |  4 |   0 |   0 | 9.931343e+03 | 1.008426e+04 |   1.54%|  84.60%
  196s|   500 |   315 | 73723 | 145.0 |    80M |  16 |4680 |4710 |4789 |1830 |  2 |   0 |   0 | 9.962398e+03 | 1.008426e+04 |   1.22%|  87.59%
  198s|   600 |   333 | 76466 | 125.3 |    83M |  16 |4680 |4710 |4798 |2081 |  3 |   0 |   4 | 9.998709e+03 | 1.008426e+04 |   0.86%|  89.33%
  200s|   700 |   349 | 78791 | 110.7 |    85M |  17 |4680 |4710 |4799 |2320 |  3 |   0 |   6 | 1.000762e+04 | 1.008426e+04 |   0.77%|  90.82%
  201s|   800 |   389 | 80666 |  99.2 |    87M |  17 |4680 |4710 |4805 |2524 |  3 |   0 |   6 | 1.001220e+04 | 1.008426e+04 |   0.72%|  92.33%
  203s|   900 |   455 | 82812 |  90.6 |    88M |  19 |4680 |4710 |4800 |2809 |  3 |   0 |   6 | 1.002109e+04 | 1.008426e+04 |   0.63%|  93.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s|  1000 |   523 | 84349 |  83.0 |    89M |  19 |4680 |4710 |4785 |3045 |  1 |   0 |   6 | 1.002543e+04 | 1.008426e+04 |   0.59%|  94.06%
  209s|  1100 |   569 | 85698 |  76.7 |    90M |  21 |4680 |4710 |4791 |3271 |  0 |   0 |   6 | 1.002922e+04 | 1.008426e+04 |   0.55%|  94.35%
  210s|  1200 |   595 | 86964 |  71.4 |    91M |  21 |4680 |4710 |4801 |3461 |  0 |   0 |   6 | 1.003190e+04 | 1.008426e+04 |   0.52%|  94.71%
  211s|  1300 |   623 | 88328 |  66.9 |    92M |  22 |4680 |4710 |4808 |3681 |  3 |   0 |   8 | 1.003805e+04 | 1.008426e+04 |   0.46%|  94.98%
  213s|  1400 |   657 | 89740 |  63.2 |    93M |  22 |4680 |4710 |4801 |3884 |  3 |   0 |  12 | 1.004001e+04 | 1.008426e+04 |   0.44%|  95.11%
  214s|  1500 |   669 | 91349 |  60.0 |    94M |  22 |4680 |4710 |4801 |4082 |  1 |   0 |  16 | 1.004597e+04 | 1.008426e+04 |   0.38%|  95.47%
  215s|  1600 |   703 | 92467 |  57.0 |    95M |  22 |4680 |4710 |4802 |4304 |  1 |   0 |  16 | 1.004755e+04 | 1.008426e+04 |   0.37%|  95.57%
  216s|  1700 |   733 | 93624 |  54.3 |    95M |  23 |4680 |4710 |4799 |4513 |  3 |   0 |  16 | 1.004933e+04 | 1.008426e+04 |   0.35%|  95.99%
  218s|  1800 |   765 | 94630 |  51.8 |    95M |  23 |4680 |4710 |4795 |4718 |  1 |   0 |  16 | 1.005051e+04 | 1.008426e+04 |   0.34%|  96.02%
  219s|  1900 |   801 | 95838 |  49.7 |    96M |  23 |4680 |4710 |4801 |4915 |  3 |   0 |  16 | 1.005078e+04 | 1.008426e+04 |   0.33%|  96.07%
  220s|  2000 |   815 | 97118 |  47.9 |    96M |  23 |4680 |4710 |4800 |5112 |  0 |   0 |  18 | 1.005268e+04 | 1.008426e+04 |   0.31%|  96.16%
  222s|  2100 |   867 | 98076 |  46.1 |    97M |  23 |4680 |4710 |4806 |5319 |  3 |   0 |  18 | 1.005374e+04 | 1.008426e+04 |   0.30%|  96.20%
  223s|  2200 |   917 | 99080 |  44.4 |    97M |  24 |4680 |4710 |4800 |5504 |  0 |   0 |  18 | 1.005410e+04 | 1.008426e+04 |   0.30%|  96.29%
  224s|  2300 |   945 |100144 |  43.0 |    97M |  25 |4680 |4710 |4804 |5692 |  3 |   0 |  20 | 1.005632e+04 | 1.008426e+04 |   0.28%|  96.57%
  225s|  2400 |   991 |100897 |  41.5 |    97M |  25 |4680 |4710 |4810 |5873 |  2 |   0 |  20 | 1.005858e+04 | 1.008426e+04 |   0.26%|  96.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s|  2500 |  1031 |101694 |  40.1 |    97M |  26 |4680 |4710 |4805 |6045 |  0 |   0 |  20 | 1.005874e+04 | 1.008426e+04 |   0.25%|  96.95%
  227s|  2600 |  1089 |102587 |  38.9 |    97M |  26 |4680 |4710 |4810 |6240 |  2 |   0 |  22 | 1.005979e+04 | 1.008426e+04 |   0.24%|  97.43%
  228s|  2700 |  1129 |103532 |  37.8 |    97M |  26 |4680 |4710 |4812 |6446 |  3 |   0 |  22 | 1.006040e+04 | 1.008426e+04 |   0.24%|  97.57%
  231s|  2800 |  1183 |104585 |  36.9 |    97M |  27 |4680 |4710 |4805 |6638 |  2 |   0 |  26 | 1.006090e+04 | 1.008426e+04 |   0.23%|  97.69%
  232s|  2900 |  1247 |105327 |  35.9 |    98M |  27 |4680 |4710 |4809 |6847 |  2 |   0 |  26 | 1.006148e+04 | 1.008426e+04 |   0.23%|  97.72%
  233s|  3000 |  1315 |105998 |  34.9 |    98M |  28 |4680 |4710 |4805 |7055 |  2 |   0 |  26 | 1.006179e+04 | 1.008426e+04 |   0.22%|  97.76%
  235s|  3100 |  1379 |106677 |  34.0 |    99M |  28 |4680 |4710 |4808 |7255 |  3 |   0 |  26 | 1.006252e+04 | 1.008426e+04 |   0.22%|  97.78%
  236s|  3200 |  1441 |107399 |  33.1 |   102M |  29 |4680 |4710 |4809 |7451 |  2 |   0 |  26 | 1.006407e+04 | 1.008426e+04 |   0.20%|  97.87%
  237s|  3300 |  1501 |108420 |  32.4 |   102M |  29 |4680 |4710 |4805 |7667 |  3 |   0 |  28 | 1.006463e+04 | 1.008426e+04 |   0.19%|  97.96%
  239s|  3400 |  1565 |109165 |  31.7 |   102M |  29 |4680 |4710 |4810 |7882 |  2 |   0 |  28 | 1.006485e+04 | 1.008426e+04 |   0.19%|  98.15%
  241s|  3500 |  1635 |109978 |  31.0 |   102M |  29 |4680 |4710 |4820 |8095 |  2 |   0 |  28 | 1.006544e+04 | 1.008426e+04 |   0.19%|  98.17%
  243s|  3600 |  1707 |110758 |  30.4 |   102M |  29 |4680 |4710 |4813 |8308 |  2 |   0 |  28 | 1.006586e+04 | 1.008426e+04 |   0.18%|  98.27%
  244s|  3700 |  1779 |111461 |  29.8 |   102M |  29 |4680 |4710 |4819 |8514 |  1 |   0 |  28 | 1.006601e+04 | 1.008426e+04 |   0.18%|  98.53%
  245s|  3800 |  1847 |112094 |  29.1 |   102M |  29 |4680 |4710 |4810 |8695 |  2 |   0 |  28 | 1.006621e+04 | 1.008426e+04 |   0.18%|  98.55%
  249s|  3900 |  1909 |113219 |  28.7 |   103M |  29 |4680 |4710 |4811 |8896 |  2 |   0 |  29 | 1.006730e+04 | 1.008426e+04 |   0.17%|  98.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s|  4000 |  1969 |113968 |  28.2 |   103M |  31 |4680 |4710 |4812 |9094 |  2 |   0 |  31 | 1.006752e+04 | 1.008426e+04 |   0.17%|  98.61%
  256s|  4100 |  2023 |114766 |  27.7 |   104M |  31 |4680 |4710 |4809 |9289 |  2 |   0 |  33 | 1.006804e+04 | 1.008426e+04 |   0.16%|  98.62%
  257s|  4200 |  2079 |115296 |  27.1 |   104M |  31 |4680 |4710 |4808 |9468 |  2 |   0 |  33 | 1.006815e+04 | 1.008426e+04 |   0.16%|  98.62%
  258s|  4300 |  2123 |115984 |  26.7 |   105M |  31 |4680 |4710 |4812 |9657 |  2 |   0 |  35 | 1.006847e+04 | 1.008426e+04 |   0.16%|  98.71%
  259s|  4400 |  2173 |116826 |  26.2 |   105M |  31 |4680 |4710 |4816 |9841 |  3 |   0 |  35 | 1.006867e+04 | 1.008426e+04 |   0.15%|  98.78%
  261s|  4500 |  2225 |117449 |  25.8 |   105M |  31 |4680 |4710 |4813 |  10k|  2 |   0 |  35 | 1.006887e+04 | 1.008426e+04 |   0.15%|  98.79%
  262s|  4600 |  2279 |118080 |  25.4 |   105M |  32 |4680 |4710 |4816 |  10k|  2 |   0 |  35 | 1.006896e+04 | 1.008426e+04 |   0.15%|  98.80%
  263s|  4700 |  2331 |118809 |  25.0 |   105M |  32 |4680 |4710 |4820 |  10k|  2 |   0 |  35 | 1.006919e+04 | 1.008426e+04 |   0.15%|  98.80%
  264s|  4800 |  2379 |119444 |  24.6 |   106M |  32 |4680 |4710 |4820 |  10k|  0 |   0 |  35 | 1.006945e+04 | 1.008426e+04 |   0.15%|  98.82%
  265s|  4900 |  2435 |120344 |  24.3 |   106M |  32 |4680 |4710 |4821 |  10k|  2 |   0 |  35 | 1.006980e+04 | 1.008426e+04 |   0.14%|  98.84%
  266s|  5000 |  2481 |121043 |  23.9 |   106M |  32 |4680 |4710 |4808 |  10k|  2 |   0 |  35 | 1.007022e+04 | 1.008426e+04 |   0.14%|  98.88%
  267s|  5100 |  2531 |121826 |  23.6 |   107M |  32 |4680 |4710 |4815 |  11k|  2 |   0 |  35 | 1.007056e+04 | 1.008426e+04 |   0.14%|  98.96%
  269s|  5200 |  2575 |122812 |  23.4 |   107M |  32 |4680 |4710 |4814 |  11k|  2 |   0 |  35 | 1.007102e+04 | 1.008426e+04 |   0.13%|  98.98%
  269s|  5300 |  2623 |123526 |  23.0 |   107M |  32 |4680 |4710 |4806 |  11k|  0 |   0 |  35 | 1.007123e+04 | 1.008426e+04 |   0.13%|  98.98%
  270s|  5400 |  2685 |124161 |  22.7 |   107M |  32 |4680 |4710 |4811 |  11k|  2 |   0 |  35 | 1.007133e+04 | 1.008426e+04 |   0.13%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|  5500 |  2733 |124814 |  22.4 |   107M |  32 |4680 |4710 |4826 |  11k|  2 |   0 |  35 | 1.007173e+04 | 1.008426e+04 |   0.12%|  99.01%
  280s|  5600 |  2811 |125365 |  22.1 |   109M |  32 |4680 |4710 |4811 |  11k|  2 |   0 |  35 | 1.007173e+04 | 1.008426e+04 |   0.12%|  99.01%
  281s|  5700 |  2877 |126616 |  22.0 |   109M |  32 |4680 |4710 |4813 |  12k|  1 |   0 |  35 | 1.007173e+04 | 1.008426e+04 |   0.12%|  99.01%
  282s|  5800 |  2917 |127609 |  21.8 |   110M |  32 |4680 |4710 |4810 |  12k|  2 |   0 |  41 | 1.007183e+04 | 1.008426e+04 |   0.12%|  99.02%
  285s|  5900 |  2969 |128326 |  21.5 |   110M |  33 |4680 |4710 |4807 |  12k|  2 |   0 |  41 | 1.007190e+04 | 1.008426e+04 |   0.12%|  99.08%
  286s|  6000 |  3027 |129037 |  21.3 |   110M |  33 |4680 |4710 |4812 |  12k|  2 |   0 |  43 | 1.007236e+04 | 1.008426e+04 |   0.12%|  99.09%
  287s|  6100 |  3077 |129859 |  21.1 |   111M |  33 |4680 |4710 |4812 |  12k|  2 |   0 |  43 | 1.007246e+04 | 1.008426e+04 |   0.12%|  99.10%
  299s|  6200 |  3125 |130558 |  20.8 |   111M |  33 |4680 |4710 |4811 |  13k|  1 |   0 |  43 | 1.007249e+04 | 1.008426e+04 |   0.12%|  99.10%
  300s|  6300 |  3177 |131227 |  20.6 |   111M |  33 |4680 |4710 |4815 |  13k|  2 |   0 |  43 | 1.007257e+04 | 1.008426e+04 |   0.12%|  99.10%
  301s|  6400 |  3227 |131984 |  20.4 |   111M |  33 |4680 |4710 |4818 |  13k|  2 |   0 |  43 | 1.007267e+04 | 1.008426e+04 |   0.12%|  99.11%
  302s|  6500 |  3295 |132833 |  20.2 |   111M |  33 |4680 |4710 |4816 |  13k|  2 |   0 |  43 | 1.007270e+04 | 1.008426e+04 |   0.11%|  99.11%
  303s|  6600 |  3341 |133576 |  20.0 |   112M |  33 |4680 |4710 |4815 |  13k|  0 |   0 |  43 | 1.007272e+04 | 1.008426e+04 |   0.11%|  99.11%
  304s|  6700 |  3379 |134462 |  19.9 |   112M |  33 |4680 |4710 |4810 |  13k|  2 |   0 |  43 | 1.007283e+04 | 1.008426e+04 |   0.11%|  99.12%
  305s|  6800 |  3429 |135533 |  19.7 |   112M |  33 |4680 |4710 |4815 |  14k|  2 |   0 |  43 | 1.007293e+04 | 1.008426e+04 |   0.11%|  99.13%
  324s|  6900 |  3485 |136409 |  19.6 |   113M |  33 |4680 |4710 |4811 |  14k|  2 |   0 |  43 | 1.007298e+04 | 1.008426e+04 |   0.11%|  99.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s|  7000 |  3533 |137165 |  19.4 |   113M |  33 |4680 |4710 |4828 |  14k|  2 |   0 |  45 | 1.007307e+04 | 1.008426e+04 |   0.11%|  99.13%
  326s|  7100 |  3589 |137766 |  19.2 |   114M |  33 |4680 |4710 |4810 |  14k|  1 |   0 |  45 | 1.007309e+04 | 1.008426e+04 |   0.11%|  99.13%
  327s|  7200 |  3641 |138652 |  19.1 |   114M |  34 |4680 |4710 |4799 |  14k|  3 |   0 |  45 | 1.007322e+04 | 1.008426e+04 |   0.11%|  99.17%
  328s|  7300 |  3673 |139273 |  18.9 |   114M |  34 |4680 |4710 |4811 |  15k|  2 |   0 |  45 | 1.007328e+04 | 1.008426e+04 |   0.11%|  99.18%
  329s|  7400 |  3725 |139865 |  18.7 |   114M |  34 |4680 |4710 |4817 |  15k|  0 |   0 |  45 | 1.007336e+04 | 1.008426e+04 |   0.11%|  99.18%
  330s|  7500 |  3777 |140430 |  18.5 |   114M |  35 |4680 |4710 |4822 |  15k|  3 |   0 |  45 | 1.007343e+04 | 1.008426e+04 |   0.11%|  99.18%
  331s|  7600 |  3827 |141162 |  18.4 |   114M |  35 |4680 |4710 |4807 |  15k|  2 |   0 |  45 | 1.007351e+04 | 1.008426e+04 |   0.11%|  99.18%
  332s|  7700 |  3885 |141708 |  18.2 |   114M |  35 |4680 |4710 |4816 |  15k|  2 |   0 |  45 | 1.007357e+04 | 1.008426e+04 |   0.11%|  99.19%
  333s|  7800 |  3935 |142488 |  18.1 |   114M |  35 |4680 |4710 |4814 |  15k|  1 |   0 |  45 | 1.007362e+04 | 1.008426e+04 |   0.11%|  99.19%
  334s|  7900 |  3969 |143021 |  17.9 |   114M |  35 |4680 |4710 |4815 |  16k|  2 |   0 |  45 | 1.007374e+04 | 1.008426e+04 |   0.10%|  99.20%
  335s|  8000 |  4021 |143618 |  17.8 |   114M |  35 |4680 |4710 |4813 |  16k|  2 |   0 |  45 | 1.007376e+04 | 1.008426e+04 |   0.10%|  99.21%
  336s|  8100 |  4055 |144338 |  17.7 |   114M |  35 |4680 |4710 |4820 |  16k|  3 |   0 |  45 | 1.007381e+04 | 1.008426e+04 |   0.10%|  99.37%
  337s|  8200 |  4097 |144955 |  17.5 |   114M |  35 |4680 |4710 |4812 |  16k|  0 |   0 |  45 | 1.007382e+04 | 1.008426e+04 |   0.10%|  99.37%
  338s|  8300 |  4137 |145873 |  17.4 |   115M |  35 |4680 |4710 |4815 |  16k|  2 |   0 |  45 | 1.007406e+04 | 1.008426e+04 |   0.10%|  99.38%
  339s|  8400 |  4175 |146742 |  17.3 |   115M |  35 |4680 |4710 |4806 |  16k|  0 |   0 |  45 | 1.007416e+04 | 1.008426e+04 |   0.10%|  99.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
