
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|   200 |    67 |  2128 |   9.0 |    20M |  22 |1950 | 120 | 232 | 556 |  0 |   0 |   0 | 3.184346e+02 | 3.199454e+02 |   0.47%|  81.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|   300 |    77 |  2579 |   7.5 |    20M |  25 |1950 | 120 | 213 | 780 |  0 |   0 |   0 | 3.185864e+02 | 3.199454e+02 |   0.43%|  84.72%
  2.2s|   400 |    79 |  2913 |   6.5 |    20M |  29 |1950 | 120 | 220 | 929 |  0 |   0 |   0 | 3.191558e+02 | 3.199454e+02 |   0.25%|  91.92%
  2.4s|   500 |   101 |  3296 |   5.9 |    20M |  33 |1950 | 120 | 232 |1111 |  0 |   0 |   0 | 3.192662e+02 | 3.199454e+02 |   0.21%|  93.77%
  2.6s|   600 |   141 |  3628 |   5.5 |    20M |  36 |1950 | 120 | 224 |1286 |  1 |   0 |   0 | 3.192870e+02 | 3.199454e+02 |   0.21%|  94.37%
  3.0s|   700 |   185 |  3950 |   5.2 |    21M |  39 |1950 | 120 | 272 |1453 |  2 |   0 |   0 | 3.194335e+02 | 3.199454e+02 |   0.16%|  94.86%
  3.2s|   800 |   227 |  4299 |   5.0 |    21M |  42 |1950 | 120 | 276 |1640 |  1 |   0 |   0 | 3.194547e+02 | 3.199454e+02 |   0.15%|  95.06%
  3.4s|   900 |   297 |  4679 |   4.8 |    21M |  42 |1950 | 120 | 280 |1826 |  2 |   0 |   0 | 3.194547e+02 | 3.199454e+02 |   0.15%|  95.65%
  3.5s|  1000 |   349 |  5032 |   4.7 |    21M |  43 |1950 | 120 | 280 |2008 |  2 |   0 |   0 | 3.195354e+02 | 3.199454e+02 |   0.13%|  96.73%
  3.7s|  1100 |   415 |  5390 |   4.6 |    22M |  44 |1950 | 120 | 279 |2202 |  2 |   0 |   0 | 3.195439e+02 | 3.199454e+02 |   0.13%|  96.89%
  3.9s|  1200 |   471 |  5698 |   4.5 |    22M |  44 |1950 | 120 | 283 |2385 |  2 |   0 |   0 | 3.195547e+02 | 3.199454e+02 |   0.12%|  97.66%
  4.0s|  1300 |   515 |  5978 |   4.3 |    22M |  45 |1950 | 120 | 295 |2548 |  4 |   0 |   0 | 3.196086e+02 | 3.199454e+02 |   0.11%|  97.85%
  4.2s|  1400 |   555 |  6252 |   4.2 |    22M |  45 |1950 | 120 | 271 |2711 |  1 |   0 |   0 | 3.196452e+02 | 3.199454e+02 |   0.09%|  97.96%
  4.6s|  1500 |   601 |  6556 |   4.1 |    22M |  45 |1950 | 120 | 293 |2863 |  2 |   0 |   0 | 3.196611e+02 | 3.199454e+02 |   0.09%|  98.05%
  4.7s|  1600 |   613 |  6850 |   4.1 |    22M |  45 |1950 | 120 | 293 |2999 |  3 |   0 |   0 | 3.196728e+02 | 3.199454e+02 |   0.09%|  98.10%
  4.9s|  1700 |   651 |  7137 |   4.0 |    22M |  45 |1950 | 120 | 285 |3150 |  1 |   0 |   0 | 3.196906e+02 | 3.199454e+02 |   0.08%|  98.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|  1800 |   677 |  7398 |   3.9 |    22M |  47 |1950 | 120 | 292 |3287 |  2 |   0 |   0 | 3.197088e+02 | 3.199454e+02 |   0.07%|  98.25%
  5.2s|  1900 |   717 |  7749 |   3.9 |    23M |  47 |1950 | 120 | 293 |3459 |  2 |   0 |   0 | 3.197423e+02 | 3.199454e+02 |   0.06%|  98.35%
  5.4s|  2000 |   751 |  8066 |   3.9 |    23M |  48 |1950 | 120 | 276 |3609 |  2 |   0 |   0 | 3.197448e+02 | 3.199454e+02 |   0.06%|  98.36%
  5.5s|  2100 |   773 |  8362 |   3.8 |    24M |  48 |1950 | 120 | 297 |3757 |  0 |   0 |   0 | 3.197517e+02 | 3.199454e+02 |   0.06%|  98.38%
  5.7s|  2200 |   785 |  8642 |   3.8 |    24M |  49 |1950 | 120 | 291 |3876 |  1 |   0 |   0 | 3.197596e+02 | 3.199454e+02 |   0.06%|  98.41%
  5.9s|  2300 |   821 |  8987 |   3.8 |    24M |  51 |1950 | 120 | 284 |4042 |  2 |   0 |   0 | 3.197625e+02 | 3.199454e+02 |   0.06%|  98.42%
  6.2s|  2400 |   853 |  9326 |   3.7 |    24M |  51 |1950 | 120 | 292 |4194 |  2 |   0 |   0 | 3.197807e+02 | 3.199454e+02 |   0.05%|  98.48%
  6.4s|  2500 |   871 |  9641 |   3.7 |    25M |  52 |1950 | 120 | 274 |4333 |  2 |   0 |   0 | 3.198007e+02 | 3.199454e+02 |   0.05%|  98.54%
  6.5s|  2600 |   895 |  9986 |   3.7 |    25M |  52 |1950 | 120 | 277 |4490 |  0 |   0 |   0 | 3.198007e+02 | 3.199454e+02 |   0.05%|  98.55%
  6.7s|  2700 |   917 | 10374 |   3.7 |    25M |  52 |1950 | 120 | 294 |4649 |  2 |   0 |   0 | 3.198131e+02 | 3.199454e+02 |   0.04%|  98.78%
  6.9s|  2800 |   933 | 10740 |   3.7 |    25M |  53 |1950 | 120 | 284 |4800 |  0 |   0 |   0 | 3.198196e+02 | 3.199454e+02 |   0.04%|  98.80%
  7.0s|  2900 |   949 | 11062 |   3.7 |    25M |  53 |1950 | 120 | 340 |4949 |  2 |   0 |   0 | 3.198196e+02 | 3.199454e+02 |   0.04%|  98.80%
  7.2s|  3000 |   971 | 11390 |   3.7 |    25M |  53 |1950 | 120 | 295 |5106 |  0 |   0 |   0 | 3.198282e+02 | 3.199454e+02 |   0.04%|  98.83%
  7.4s|  3100 |  1019 | 11731 |   3.7 |    26M |  53 |1950 | 120 | 285 |5286 |  2 |   0 |   0 | 3.198307e+02 | 3.199454e+02 |   0.04%|  98.83%
  7.5s|  3200 |  1035 | 12086 |   3.7 |    26M |  53 |1950 | 120 | 302 |5430 |  0 |   0 |   0 | 3.198361e+02 | 3.199454e+02 |   0.03%|  98.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|  3300 |  1059 | 12436 |   3.7 |    26M |  53 |1950 | 120 | 324 |5597 |  4 |   0 |   0 | 3.198373e+02 | 3.199454e+02 |   0.03%|  98.85%
  7.8s|  3400 |  1069 | 12738 |   3.6 |    26M |  53 |1950 | 120 | 309 |5738 |  3 |   0 |   0 | 3.198404e+02 | 3.199454e+02 |   0.03%|  98.86%
  8.2s|  3500 |  1081 | 13051 |   3.6 |    26M |  53 |1950 | 120 | 314 |5899 |  3 |   0 |   0 | 3.198479e+02 | 3.199454e+02 |   0.03%|  98.89%
  8.3s|  3600 |  1095 | 13358 |   3.6 |    26M |  54 |1950 | 120 | 290 |6038 |  2 |   0 |   0 | 3.198528e+02 | 3.199454e+02 |   0.03%|  98.90%
  8.5s|  3700 |  1105 | 13666 |   3.6 |    26M |  54 |1950 | 120 | 310 |6191 |  2 |   0 |   0 | 3.198554e+02 | 3.199454e+02 |   0.03%|  99.00%
  8.6s|  3800 |  1137 | 14008 |   3.6 |    26M |  54 |1950 | 120 | 310 |6353 |  3 |   0 |   0 | 3.198568e+02 | 3.199454e+02 |   0.03%|  99.00%
  8.8s|  3900 |  1137 | 14316 |   3.6 |    26M |  54 |1950 | 120 | 306 |6485 |  2 |   0 |   0 | 3.198612e+02 | 3.199454e+02 |   0.03%|  99.01%
  8.9s|  4000 |  1151 | 14589 |   3.6 |    27M |  54 |1950 | 120 | 329 |6630 |  2 |   0 |   0 | 3.198658e+02 | 3.199454e+02 |   0.02%|  99.03%
  9.1s|  4100 |  1141 | 14896 |   3.6 |    27M |  54 |1950 | 120 | 296 |6768 |  3 |   0 |   0 | 3.198682e+02 | 3.199454e+02 |   0.02%|  99.04%
  9.2s|  4200 |  1151 | 15204 |   3.5 |    27M |  55 |1950 | 120 | 305 |6922 |  0 |   0 |   0 | 3.198683e+02 | 3.199454e+02 |   0.02%|  99.04%
  9.4s|  4300 |  1167 | 15510 |   3.5 |    27M |  55 |1950 | 120 | 309 |7076 |  3 |   0 |   0 | 3.198690e+02 | 3.199454e+02 |   0.02%|  99.04%
  9.5s|  4400 |  1165 | 15823 |   3.5 |    27M |  55 |1950 | 120 | 312 |7207 |  0 |   0 |   0 | 3.198704e+02 | 3.199454e+02 |   0.02%|  99.04%
  9.7s|  4500 |  1175 | 16100 |   3.5 |    27M |  55 |1950 | 120 | 344 |7340 |  2 |   0 |   0 | 3.198723e+02 | 3.199454e+02 |   0.02%|  99.05%
 10.1s|  4600 |  1183 | 16395 |   3.5 |    27M |  55 |1950 | 120 | 346 |7496 |  2 |   0 |   0 | 3.198763e+02 | 3.199454e+02 |   0.02%|  99.06%
 10.2s|  4700 |  1195 | 16695 |   3.5 |    27M |  57 |1950 | 120 | 317 |7645 |  2 |   0 |   0 | 3.198770e+02 | 3.199454e+02 |   0.02%|  99.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|  4800 |  1201 | 17053 |   3.5 |    27M |  57 |1950 | 120 | 298 |7809 |  2 |   0 |   0 | 3.198793e+02 | 3.199454e+02 |   0.02%|  99.07%
 10.5s|  4900 |  1203 | 17308 |   3.5 |    27M |  57 |1950 | 120 | 310 |7932 |  0 |   0 |   0 | 3.198804e+02 | 3.199454e+02 |   0.02%|  99.07%
 10.7s|  5000 |  1203 | 17599 |   3.5 |    27M |  57 |1950 | 120 | 283 |8062 |  1 |   0 |   0 | 3.198879e+02 | 3.199454e+02 |   0.02%|  99.09%
 10.8s|  5100 |  1221 | 17894 |   3.4 |    27M |  58 |1950 | 120 | 312 |8212 |  2 |   0 |   0 | 3.198884e+02 | 3.199454e+02 |   0.02%|  99.10%
 11.0s|  5200 |  1235 | 18186 |   3.4 |    27M |  58 |1950 | 120 | 307 |8360 |  2 |   0 |   0 | 3.198903e+02 | 3.199454e+02 |   0.02%|  99.10%
 11.1s|  5300 |  1249 | 18451 |   3.4 |    27M |  58 |1950 | 120 | 310 |8498 |  0 |   0 |   0 | 3.198923e+02 | 3.199454e+02 |   0.02%|  99.11%
 11.3s|  5400 |  1265 | 18698 |   3.4 |    27M |  58 |1950 | 120 | 302 |8618 |  0 |   0 |   0 | 3.198924e+02 | 3.199454e+02 |   0.02%|  99.11%
 11.4s|  5500 |  1273 | 19008 |   3.4 |    27M |  59 |1950 | 120 | 299 |8778 |  1 |   0 |   0 | 3.198930e+02 | 3.199454e+02 |   0.02%|  99.42%
 11.6s|  5600 |  1271 | 19245 |   3.4 |    27M |  59 |1950 | 120 | 305 |8899 |  3 |   0 |   0 | 3.198935e+02 | 3.199454e+02 |   0.02%|  99.42%
 11.7s|  5700 |  1269 | 19491 |   3.4 |    27M |  59 |1950 | 120 | 313 |9015 |  2 |   0 |   0 | 3.198963e+02 | 3.199454e+02 |   0.02%|  99.43%
 11.9s|  5800 |  1273 | 19757 |   3.3 |    27M |  59 |1950 | 120 | 300 |9144 |  0 |   0 |   0 | 3.198975e+02 | 3.199454e+02 |   0.01%|  99.43%
 12.2s|  5900 |  1291 | 20010 |   3.3 |    27M |  59 |1950 | 120 | 288 |9271 |  2 |   0 |   0 | 3.198988e+02 | 3.199454e+02 |   0.01%|  99.43%
 12.4s|  6000 |  1301 | 20257 |   3.3 |    27M |  59 |1950 | 120 | 315 |9391 |  3 |   0 |   0 | 3.199004e+02 | 3.199454e+02 |   0.01%|  99.44%
 12.5s|  6100 |  1313 | 20522 |   3.3 |    27M |  59 |1950 | 120 | 312 |9519 |  2 |   0 |   0 | 3.199019e+02 | 3.199454e+02 |   0.01%|  99.44%
 12.7s|  6200 |  1315 | 20808 |   3.3 |    27M |  59 |1950 | 120 | 310 |9655 |  1 |   0 |   0 | 3.199025e+02 | 3.199454e+02 |   0.01%|  99.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|  6300 |  1313 | 21059 |   3.3 |    28M |  59 |1950 | 120 | 310 |9775 |  0 |   0 |   0 | 3.199025e+02 | 3.199454e+02 |   0.01%|  99.48%
 13.0s|  6400 |  1319 | 21288 |   3.3 |    28M |  59 |1950 | 120 | 296 |9894 |  0 |   0 |   0 | 3.199028e+02 | 3.199454e+02 |   0.01%|  99.48%
 13.1s|  6500 |  1327 | 21503 |   3.3 |    28M |  59 |1950 | 120 | 303 |  10k|  0 |   0 |   0 | 3.199028e+02 | 3.199454e+02 |   0.01%|  99.48%
 13.3s|  6600 |  1329 | 21725 |   3.2 |    28M |  61 |1950 | 120 | 303 |  10k|  4 |   0 |   0 | 3.199041e+02 | 3.199454e+02 |   0.01%|  99.52%
 13.4s|  6700 |  1327 | 21932 |   3.2 |    28M |  61 |1950 | 120 | 318 |  10k|  0 |   0 |   0 | 3.199041e+02 | 3.199454e+02 |   0.01%|  99.52%
 13.5s|  6800 |  1339 | 22181 |   3.2 |    28M |  61 |1950 | 120 | 310 |  10k|  0 |   0 |   0 | 3.199045e+02 | 3.199454e+02 |   0.01%|  99.53%
 13.7s|  6900 |  1345 | 22409 |   3.2 |    28M |  61 |1950 | 120 | 311 |  10k|  2 |   0 |   0 | 3.199050e+02 | 3.199454e+02 |   0.01%|  99.56%
 13.8s|  7000 |  1343 | 22610 |   3.2 |    28M |  61 |1950 | 120 | 311 |  10k|  1 |   0 |   0 | 3.199060e+02 | 3.199454e+02 |   0.01%|  99.57%
 14.0s|  7100 |  1331 | 22813 |   3.2 |    28M |  61 |1950 | 120 | 316 |  10k|  1 |   0 |   0 | 3.199073e+02 | 3.199454e+02 |   0.01%|  99.57%
 14.3s|  7200 |  1333 | 23058 |   3.2 |    28M |  61 |1950 | 120 | 312 |  10k|  0 |   0 |   0 | 3.199075e+02 | 3.199454e+02 |   0.01%|  99.57%
 14.4s|  7300 |  1327 | 23275 |   3.1 |    28M |  61 |1950 | 120 | 300 |  10k|  0 |   0 |   0 | 3.199090e+02 | 3.199454e+02 |   0.01%|  99.57%
 14.6s|  7400 |  1319 | 23472 |   3.1 |    28M |  61 |1950 | 120 | 313 |  11k|  0 |   0 |   0 | 3.199101e+02 | 3.199454e+02 |   0.01%|  99.58%
 14.7s|  7500 |  1319 | 23654 |   3.1 |    29M |  61 |1950 | 120 | 313 |  11k|  2 |   0 |   0 | 3.199111e+02 | 3.199454e+02 |   0.01%|  99.58%
 14.9s|  7600 |  1315 | 23881 |   3.1 |    29M |  61 |1950 | 120 | 346 |  11k|  2 |   0 |   0 | 3.199112e+02 | 3.199454e+02 |   0.01%|  99.58%
 15.0s|  7700 |  1313 | 24087 |   3.1 |    29M |  61 |1950 | 120 | 314 |  11k|  0 |   0 |   0 | 3.199123e+02 | 3.199454e+02 |   0.01%|  99.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s|  7800 |  1311 | 24291 |   3.1 |    29M |  61 |1950 | 120 | 313 |  11k|  0 |   0 |   0 | 3.199123e+02 | 3.199454e+02 |   0.01%|  99.59%
 15.3s|  7900 |  1303 | 24527 |   3.1 |    29M |  62 |1950 | 120 | 335 |  11k|  2 |   0 |   0 | 3.199128e+02 | 3.199454e+02 |   0.01%|  99.59%
 15.4s|  8000 |  1299 | 24750 |   3.1 |    29M |  63 |1950 | 120 | 317 |  11k|  0 |   0 |   0 | 3.199147e+02 | 3.199454e+02 |   0.01%|  99.66%
 15.6s|  8100 |  1291 | 24943 |   3.0 |    29M |  63 |1950 | 120 | 315 |  11k|  1 |   0 |   0 | 3.199152e+02 | 3.199454e+02 |   0.01%|  99.67%
 15.7s|  8200 |  1295 | 25131 |   3.0 |    29M |  63 |1950 | 120 | 313 |  11k|  2 |   0 |   0 | 3.199156e+02 | 3.199454e+02 |   0.01%|  99.74%
 15.9s|  8300 |  1283 | 25329 |   3.0 |    29M |  63 |1950 | 120 | 319 |  12k|  2 |   0 |   0 | 3.199160e+02 | 3.199454e+02 |   0.01%|  99.83%
 16.0s|  8400 |  1271 | 25536 |   3.0 |    29M |  63 |1950 | 120 | 315 |  12k|  2 |   0 |   0 | 3.199164e+02 | 3.199454e+02 |   0.01%|  99.83%
 16.1s|  8500 |  1255 | 25746 |   3.0 |    29M |  63 |1950 | 120 | 333 |  12k|  2 |   0 |   0 | 3.199170e+02 | 3.199454e+02 |   0.01%|  99.83%
 16.3s|  8600 |  1237 | 25964 |   3.0 |    29M |  63 |1950 | 120 | 316 |  12k|  0 |   0 |   0 | 3.199176e+02 | 3.199454e+02 |   0.01%|  99.91%
 16.4s|  8700 |  1231 | 26152 |   3.0 |    29M |  63 |1950 | 120 | 323 |  12k|  0 |   0 |   0 | 3.199180e+02 | 3.199454e+02 |   0.01%|  99.91%
 16.7s|  8800 |  1217 | 26349 |   3.0 |    29M |  63 |1950 | 120 | 378 |  12k|  2 |   0 |   0 | 3.199190e+02 | 3.199454e+02 |   0.01%|  99.91%
 16.9s|  8900 |  1201 | 26550 |   2.9 |    29M |  64 |1950 | 120 | 333 |  12k|  3 |   0 |   0 | 3.199198e+02 | 3.199454e+02 |   0.01%|  99.91%
 17.0s|  9000 |  1177 | 26767 |   2.9 |    29M |  64 |1950 | 120 | 292 |  12k|  2 |   0 |   0 | 3.199203e+02 | 3.199454e+02 |   0.01%|  99.91%
 17.1s|  9100 |  1155 | 26972 |   2.9 |    29M |  64 |1950 | 120 | 306 |  12k|  0 |   0 |   0 | 3.199203e+02 | 3.199454e+02 |   0.01%|  99.91%
 17.3s|  9200 |  1127 | 27157 |   2.9 |    29M |  64 |1950 | 120 | 305 |  12k|  2 |   0 |   0 | 3.199219e+02 | 3.199454e+02 |   0.01%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|  9300 |  1105 | 27377 |   2.9 |    29M |  64 |1950 | 120 | 307 |  13k|  0 |   0 |   0 | 3.199221e+02 | 3.199454e+02 |   0.01%|  99.92%
 17.6s|  9400 |  1091 | 27584 |   2.9 |    29M |  64 |1950 | 120 | 319 |  13k|  0 |   0 |   0 | 3.199225e+02 | 3.199454e+02 |   0.01%|  99.92%
 17.7s|  9500 |  1055 | 27799 |   2.9 |    29M |  64 |1950 | 120 | 339 |  13k|  2 |   0 |   0 | 3.199226e+02 | 3.199454e+02 |   0.01%|  99.92%
 17.9s|  9600 |  1037 | 28013 |   2.9 |    29M |  65 |1950 | 120 | 312 |  13k|  2 |   0 |   0 | 3.199229e+02 | 3.199454e+02 |   0.01%|  99.92%
 18.1s|  9700 |   997 | 28214 |   2.9 |    29M |  65 |1950 | 120 | 316 |  13k|  1 |   0 |   0 | 3.199231e+02 | 3.199454e+02 |   0.01%|  99.92%
 18.2s|  9800 |   983 | 28421 |   2.9 |    29M |  65 |1950 | 120 | 339 |  13k|  3 |   0 |   0 | 3.199236e+02 | 3.199454e+02 |   0.01%|  99.92%
 18.4s|  9900 |   953 | 28625 |   2.9 |    29M |  65 |1950 | 120 | 414 |  13k|  2 |   0 |   0 | 3.199244e+02 | 3.199454e+02 |   0.01%|  99.93%
 18.5s| 10000 |   917 | 28830 |   2.8 |    29M |  65 |1950 | 120 | 305 |  13k|  2 |   0 |   0 | 3.199249e+02 | 3.199454e+02 |   0.01%|  99.93%
 18.6s| 10100 |   881 | 29040 |   2.8 |    29M |  65 |1950 | 120 | 321 |  13k|  2 |   0 |   0 | 3.199256e+02 | 3.199454e+02 |   0.01%|  99.93%
 18.8s| 10200 |   831 | 29258 |   2.8 |    29M |  65 |1950 | 120 | 342 |  14k|  2 |   0 |   0 | 3.199266e+02 | 3.199454e+02 |   0.01%|  99.93%
 19.0s| 10300 |   803 | 29442 |   2.8 |    29M |  66 |1950 | 120 | 300 |  14k|  1 |   0 |   0 | 3.199272e+02 | 3.199454e+02 |   0.01%|  99.94%
 19.3s| 10400 |   759 | 29654 |   2.8 |    29M |  68 |1950 | 120 | 318 |  14k|  1 |   0 |   0 | 3.199286e+02 | 3.199454e+02 |   0.01%|  99.94%
 19.4s| 10500 |   717 | 29855 |   2.8 |    29M |  68 |1950 | 120 | 273 |  14k|  1 |   0 |   0 | 3.199293e+02 | 3.199454e+02 |   0.01%|  99.94%
 19.6s| 10600 |   693 | 30096 |   2.8 |    29M |  69 |1950 | 120 | 323 |  14k|  2 |   0 |   0 | 3.199301e+02 | 3.199454e+02 |   0.00%|  99.94%
 19.8s| 10700 |   645 | 30303 |   2.8 |    29M |  69 |1950 | 120 | 314 |  14k|  1 |   0 |   0 | 3.199314e+02 | 3.199454e+02 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s| 10800 |   619 | 30524 |   2.8 |    29M |  75 |1950 | 120 | 344 |  14k|  0 |   0 |   0 | 3.199329e+02 | 3.199454e+02 |   0.00%|  99.96%
 20.1s| 10900 |   589 | 30734 |   2.8 |    29M |  76 |1950 | 120 | 349 |  14k|  2 |   0 |   0 | 3.199335e+02 | 3.199454e+02 |   0.00%|  99.96%
 20.2s| 11000 |   585 | 30941 |   2.8 |    29M |  76 |1950 | 120 | 335 |  14k|  0 |   0 |   0 | 3.199336e+02 | 3.199454e+02 |   0.00%|  99.96%
 20.4s| 11100 |   577 | 31111 |   2.8 |    29M |  78 |1950 | 120 | 341 |  14k|  2 |   0 |   0 | 3.199342e+02 | 3.199454e+02 |   0.00%|  99.97%
 20.5s| 11200 |   557 | 31288 |   2.8 |    29M |  78 |1950 | 120 | 317 |  14k|  0 |   0 |   0 | 3.199345e+02 | 3.199454e+02 |   0.00%|  99.97%
 20.7s| 11300 |   543 | 31485 |   2.8 |    29M |  79 |1950 | 120 | 329 |  15k|  0 |   0 |   0 | 3.199349e+02 | 3.199454e+02 |   0.00%|  99.97%
 20.8s| 11400 |   501 | 31654 |   2.7 |    29M |  79 |1950 | 120 | 333 |  15k|  2 |   0 |   0 | 3.199352e+02 | 3.199454e+02 |   0.00%|  99.97%
 21.0s| 11500 |   491 | 31862 |   2.7 |    29M |  84 |1950 | 120 | 373 |  15k|  2 |   0 |   0 | 3.199355e+02 | 3.199454e+02 |   0.00%|  99.97%
