2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 sinabc3
presolving:
(round 1, fast)       30 del vars, 2100 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 2100 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2160 variables (0 bin, 0 int, 0 impl, 2160 cont) and 130 constraints
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 2.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s| 12100 |  2953 | 38862 |   3.2 |    41M |  55 |2250 | 130 | 307 |  19k|  0 |   0 |   0 | 1.735331e+03 | 1.736510e+03 |   0.07%|  99.42%
 36.8s| 12200 |  2985 | 39220 |   3.2 |    41M |  55 |2250 | 130 | 310 |  20k|  2 |   0 |   0 | 1.735345e+03 | 1.736510e+03 |   0.07%|  99.43%
 37.0s| 12300 |  2993 | 39526 |   3.2 |    42M |  55 |2250 | 130 | 295 |  20k|  0 |   0 |   0 | 1.735368e+03 | 1.736510e+03 |   0.07%|  99.47%
 37.4s| 12400 |  3005 | 39814 |   3.2 |    42M |  55 |2250 | 130 | 311 |  20k|  2 |   0 |   0 | 1.735370e+03 | 1.736510e+03 |   0.07%|  99.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.6s| 12500 |  3029 | 40160 |   3.2 |    42M |  55 |2250 | 130 | 317 |  20k|  1 |   0 |   0 | 1.735372e+03 | 1.736510e+03 |   0.07%|  99.47%
 37.9s| 12600 |  3049 | 40501 |   3.2 |    42M |  55 |2250 | 130 | 297 |  20k|  2 |   0 |   0 | 1.735375e+03 | 1.736510e+03 |   0.07%|  99.48%
 38.1s| 12700 |  3057 | 40801 |   3.2 |    42M |  56 |2250 | 130 | 309 |  21k|  2 |   0 |   0 | 1.735391e+03 | 1.736510e+03 |   0.06%|  99.48%
 38.3s| 12800 |  3073 | 41124 |   3.2 |    42M |  56 |2250 | 130 | 292 |  21k|  2 |   0 |   0 | 1.735405e+03 | 1.736510e+03 |   0.06%|  99.49%
 38.6s| 12900 |  3095 | 41442 |   3.2 |    42M |  56 |2250 | 130 | 303 |  21k|  2 |   0 |   0 | 1.735412e+03 | 1.736510e+03 |   0.06%|  99.49%
 38.8s| 13000 |  3119 | 41721 |   3.2 |    42M |  56 |2250 | 130 | 301 |  21k|  1 |   0 |   0 | 1.735418e+03 | 1.736510e+03 |   0.06%|  99.49%
 39.0s| 13100 |  3157 | 42070 |   3.2 |    42M |  56 |2250 | 130 | 318 |  21k|  2 |   0 |   0 | 1.735424e+03 | 1.736510e+03 |   0.06%|  99.50%
 39.3s| 13200 |  3187 | 42438 |   3.2 |    42M |  56 |2250 | 130 | 302 |  21k|  2 |   0 |   0 | 1.735429e+03 | 1.736510e+03 |   0.06%|  99.50%
 39.7s| 13300 |  3221 | 42767 |   3.2 |    42M |  56 |2250 | 130 | 298 |  22k|  2 |   0 |   0 | 1.735432e+03 | 1.736510e+03 |   0.06%|  99.50%
 40.0s| 13400 |  3249 | 43146 |   3.2 |    43M |  56 |2250 | 130 | 305 |  22k|  2 |   0 |   0 | 1.735438e+03 | 1.736510e+03 |   0.06%|  99.50%
 40.2s| 13500 |  3261 | 43467 |   3.2 |    43M |  57 |2250 | 130 | 292 |  22k|  0 |   0 |   0 | 1.735446e+03 | 1.736510e+03 |   0.06%|  99.51%
 40.4s| 13600 |  3273 | 43747 |   3.2 |    43M |  57 |2250 | 130 | 304 |  22k|  2 |   0 |   0 | 1.735455e+03 | 1.736510e+03 |   0.06%|  99.51%
 40.7s| 13700 |  3287 | 44068 |   3.2 |    43M |  57 |2250 | 130 | 374 |  22k|  1 |   0 |   0 | 1.735465e+03 | 1.736510e+03 |   0.06%|  99.51%
 40.9s| 13800 |  3309 | 44334 |   3.2 |    43M |  57 |2250 | 130 | 293 |  22k|  0 |   0 |   0 | 1.735465e+03 | 1.736510e+03 |   0.06%|  99.51%
 41.1s| 13900 |  3323 | 44642 |   3.2 |    43M |  57 |2250 | 130 | 304 |  23k|  1 |   0 |   0 | 1.735466e+03 | 1.736510e+03 |   0.06%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.4s| 14000 |  3353 | 44975 |   3.2 |    43M |  57 |2250 | 130 | 308 |  23k|  1 |   0 |   0 | 1.735489e+03 | 1.736510e+03 |   0.06%|  99.53%
 41.6s| 14100 |  3369 | 45241 |   3.2 |    43M |  57 |2250 | 130 | 340 |  23k|  2 |   0 |   0 | 1.735504e+03 | 1.736510e+03 |   0.06%|  99.53%
 41.8s| 14200 |  3381 | 45547 |   3.2 |    43M |  57 |2250 | 130 | 337 |  23k|  3 |   0 |   0 | 1.735516e+03 | 1.736510e+03 |   0.06%|  99.54%
 42.0s| 14300 |  3391 | 45858 |   3.2 |    44M |  57 |2250 | 130 | 348 |  23k|  1 |   0 |   0 | 1.735519e+03 | 1.736510e+03 |   0.06%|  99.54%
 42.2s| 14400 |  3417 | 46176 |   3.2 |    44M |  57 |2250 | 130 | 312 |  23k|  2 |   0 |   0 | 1.735530e+03 | 1.736510e+03 |   0.06%|  99.54%
 42.5s| 14500 |  3415 | 46465 |   3.2 |    44M |  57 |2250 | 130 | 302 |  24k|  1 |   0 |   0 | 1.735548e+03 | 1.736510e+03 |   0.06%|  99.55%
 42.9s| 14600 |  3449 | 46783 |   3.2 |    44M |  57 |2250 | 130 | 359 |  24k|  3 |   0 |   0 | 1.735549e+03 | 1.736510e+03 |   0.06%|  99.55%
 43.1s| 14700 |  3469 | 47066 |   3.2 |    44M |  57 |2250 | 130 | 286 |  24k|  2 |   0 |   0 | 1.735556e+03 | 1.736510e+03 |   0.05%|  99.56%
 43.3s| 14800 |  3477 | 47366 |   3.2 |    44M |  57 |2250 | 130 | 320 |  24k|  2 |   0 |   0 | 1.735568e+03 | 1.736510e+03 |   0.05%|  99.56%
 43.6s| 14900 |  3493 | 47703 |   3.2 |    44M |  57 |2250 | 130 | 325 |  24k|  0 |   0 |   0 | 1.735573e+03 | 1.736510e+03 |   0.05%|  99.56%
 43.8s| 15000 |  3503 | 47967 |   3.2 |    44M |  57 |2250 | 130 | 316 |  24k|  2 |   0 |   0 | 1.735578e+03 | 1.736510e+03 |   0.05%|  99.57%
 44.0s| 15100 |  3507 | 48308 |   3.2 |    44M |  57 |2250 | 130 | 322 |  25k|  2 |   0 |   0 | 1.735584e+03 | 1.736510e+03 |   0.05%|  99.57%
 44.2s| 15200 |  3511 | 48599 |   3.2 |    44M |  57 |2250 | 130 | 322 |  25k|  2 |   0 |   0 | 1.735588e+03 | 1.736510e+03 |   0.05%|  99.57%
 44.5s| 15300 |  3529 | 48875 |   3.2 |    44M |  57 |2250 | 130 | 315 |  25k|  1 |   0 |   0 | 1.735591e+03 | 1.736510e+03 |   0.05%|  99.57%
 44.7s| 15400 |  3533 | 49162 |   3.2 |    44M |  57 |2250 | 130 | 300 |  25k|  0 |   0 |   0 | 1.735602e+03 | 1.736510e+03 |   0.05%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.9s| 15500 |  3553 | 49476 |   3.2 |    44M |  58 |2250 | 130 | 312 |  25k|  0 |   0 |   0 | 1.735609e+03 | 1.736510e+03 |   0.05%|  99.58%
 45.1s| 15600 |  3559 | 49782 |   3.2 |    44M |  58 |2250 | 130 | 320 |  25k|  3 |   0 |   0 | 1.735610e+03 | 1.736510e+03 |   0.05%|  99.58%
 45.3s| 15700 |  3569 | 50081 |   3.2 |    44M |  58 |2250 | 130 | 331 |  26k|  0 |   0 |   0 | 1.735638e+03 | 1.736510e+03 |   0.05%|  99.59%
 45.5s| 15800 |  3581 | 50379 |   3.2 |    44M |  58 |2250 | 130 | 311 |  26k|  2 |   0 |   0 | 1.735640e+03 | 1.736510e+03 |   0.05%|  99.59%
 45.8s| 15900 |  3593 | 50694 |   3.2 |    44M |  58 |2250 | 130 | 302 |  26k|  0 |   0 |   0 | 1.735649e+03 | 1.736510e+03 |   0.05%|  99.60%
 46.0s| 16000 |  3611 | 51001 |   3.2 |    45M |  58 |2250 | 130 | 312 |  26k|  0 |   0 |   0 | 1.735655e+03 | 1.736510e+03 |   0.05%|  99.60%
 46.4s| 16100 |  3617 | 51337 |   3.2 |    45M |  58 |2250 | 130 | 307 |  26k|  2 |   0 |   0 | 1.735669e+03 | 1.736510e+03 |   0.05%|  99.61%
 46.6s| 16200 |  3619 | 51628 |   3.2 |    45M |  58 |2250 | 130 | 297 |  26k|  2 |   0 |   0 | 1.735674e+03 | 1.736510e+03 |   0.05%|  99.61%
 46.9s| 16300 |  3637 | 51940 |   3.2 |    45M |  58 |2250 | 130 | 291 |  27k|  2 |   0 |   0 | 1.735674e+03 | 1.736510e+03 |   0.05%|  99.61%
 47.1s| 16400 |  3643 | 52233 |   3.2 |    45M |  58 |2250 | 130 | 304 |  27k|  2 |   0 |   0 | 1.735677e+03 | 1.736510e+03 |   0.05%|  99.61%
 47.3s| 16500 |  3647 | 52506 |   3.2 |    45M |  58 |2250 | 130 | 324 |  27k|  0 |   0 |   0 | 1.735690e+03 | 1.736510e+03 |   0.05%|  99.62%
 47.5s| 16600 |  3663 | 52805 |   3.2 |    45M |  58 |2250 | 130 | 351 |  27k|  1 |   0 |   0 | 1.735692e+03 | 1.736510e+03 |   0.05%|  99.62%
 47.7s| 16700 |  3673 | 53136 |   3.2 |    45M |  58 |2250 | 130 | 306 |  27k|  2 |   0 |   0 | 1.735702e+03 | 1.736510e+03 |   0.05%|  99.62%
 48.0s| 16800 |  3681 | 53463 |   3.2 |    45M |  58 |2250 | 130 | 293 |  27k|  0 |   0 |   0 | 1.735705e+03 | 1.736510e+03 |   0.05%|  99.63%
 48.2s| 16900 |  3689 | 53761 |   3.2 |    45M |  58 |2250 | 130 | 307 |  27k|  2 |   0 |   0 | 1.735710e+03 | 1.736510e+03 |   0.05%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.4s| 17000 |  3687 | 54041 |   3.2 |    45M |  58 |2250 | 130 | 309 |  28k|  1 |   0 |   0 | 1.735714e+03 | 1.736510e+03 |   0.05%|  99.63%
 48.6s| 17100 |  3699 | 54353 |   3.2 |    45M |  59 |2250 | 130 | 310 |  28k|  2 |   0 |   0 | 1.735717e+03 | 1.736510e+03 |   0.05%|  99.63%
 48.9s| 17200 |  3705 | 54652 |   3.2 |    45M |  59 |2250 | 130 | 320 |  28k|  2 |   0 |   0 | 1.735732e+03 | 1.736510e+03 |   0.04%|  99.64%
 49.1s| 17300 |  3699 | 54963 |   3.2 |    45M |  59 |2250 | 130 | 304 |  28k|  2 |   0 |   0 | 1.735737e+03 | 1.736510e+03 |   0.04%|  99.64%
 49.3s| 17400 |  3701 | 55247 |   3.2 |    45M |  59 |2250 | 130 | 333 |  28k|  0 |   0 |   0 | 1.735745e+03 | 1.736510e+03 |   0.04%|  99.64%
 49.7s| 17500 |  3715 | 55562 |   3.2 |    45M |  59 |2250 | 130 | 317 |  28k|  0 |   0 |   0 | 1.735751e+03 | 1.736510e+03 |   0.04%|  99.65%
 49.9s| 17600 |  3715 | 55882 |   3.2 |    45M |  59 |2250 | 130 | 302 |  29k|  0 |   0 |   0 | 1.735760e+03 | 1.736510e+03 |   0.04%|  99.65%
 50.2s| 17700 |  3731 | 56205 |   3.2 |    45M |  59 |2250 | 130 | 316 |  29k|  2 |   0 |   0 | 1.735761e+03 | 1.736510e+03 |   0.04%|  99.65%
 50.4s| 17800 |  3753 | 56540 |   3.2 |    46M |  59 |2250 | 130 | 326 |  29k|  2 |   0 |   0 | 1.735764e+03 | 1.736510e+03 |   0.04%|  99.65%
 50.6s| 17900 |  3745 | 56810 |   3.2 |    46M |  59 |2250 | 130 | 325 |  29k|  2 |   0 |   0 | 1.735770e+03 | 1.736510e+03 |   0.04%|  99.66%
 50.9s| 18000 |  3753 | 57126 |   3.2 |    46M |  59 |2250 | 130 | 318 |  29k|  0 |   0 |   0 | 1.735783e+03 | 1.736510e+03 |   0.04%|  99.66%
 51.1s| 18100 |  3765 | 57467 |   3.2 |    46M |  59 |2250 | 130 | 333 |  29k|  0 |   0 |   0 | 1.735788e+03 | 1.736510e+03 |   0.04%|  99.66%
 51.4s| 18200 |  3789 | 57811 |   3.2 |    47M |  59 |2250 | 130 | 313 |  30k|  2 |   0 |   0 | 1.735795e+03 | 1.736510e+03 |   0.04%|  99.67%
 51.6s| 18300 |  3813 | 58116 |   3.2 |    47M |  59 |2250 | 130 | 302 |  30k|  2 |   0 |   0 | 1.735795e+03 | 1.736510e+03 |   0.04%|  99.67%
 51.8s| 18400 |  3817 | 58422 |   3.2 |    47M |  59 |2250 | 130 | 354 |  30k|  4 |   0 |   0 | 1.735804e+03 | 1.736510e+03 |   0.04%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.1s| 18500 |  3825 | 58732 |   3.2 |    48M |  59 |2250 | 130 | 327 |  30k|  3 |   0 |   0 | 1.735805e+03 | 1.736510e+03 |   0.04%|  99.67%
 52.3s| 18600 |  3845 | 59030 |   3.2 |    48M |  59 |2250 | 130 | 301 |  30k|  0 |   0 |   0 | 1.735806e+03 | 1.736510e+03 |   0.04%|  99.67%
 52.5s| 18700 |  3855 | 59323 |   3.2 |    48M |  59 |2250 | 130 | 306 |  30k|  2 |   0 |   0 | 1.735808e+03 | 1.736510e+03 |   0.04%|  99.67%
 52.8s| 18800 |  3859 | 59588 |   3.1 |    48M |  59 |2250 | 130 | 326 |  31k|  2 |   0 |   0 | 1.735812e+03 | 1.736510e+03 |   0.04%|  99.67%
 53.0s| 18900 |  3859 | 59901 |   3.1 |    48M |  59 |2250 | 130 | 331 |  31k|  2 |   0 |   0 | 1.735815e+03 | 1.736510e+03 |   0.04%|  99.68%
 53.4s| 19000 |  3863 | 60190 |   3.1 |    48M |  62 |2250 | 130 | 324 |  31k|  0 |   0 |   0 | 1.735819e+03 | 1.736510e+03 |   0.04%|  99.68%
 53.6s| 19100 |  3869 | 60458 |   3.1 |    48M |  62 |2250 | 130 | 318 |  31k|  1 |   0 |   0 | 1.735823e+03 | 1.736510e+03 |   0.04%|  99.68%
 53.9s| 19200 |  3881 | 60748 |   3.1 |    48M |  63 |2250 | 130 | 287 |  31k|  2 |   0 |   0 | 1.735827e+03 | 1.736510e+03 |   0.04%|  99.68%
 54.1s| 19300 |  3897 | 61023 |   3.1 |    48M |  63 |2250 | 130 | 306 |  31k|  0 |   0 |   0 | 1.735837e+03 | 1.736510e+03 |   0.04%|  99.69%
 54.3s| 19400 |  3897 | 61299 |   3.1 |    48M |  63 |2250 | 130 | 310 |  32k|  0 |   0 |   0 | 1.735840e+03 | 1.736510e+03 |   0.04%|  99.69%
 54.5s| 19500 |  3901 | 61601 |   3.1 |    48M |  63 |2250 | 130 | 309 |  32k|  2 |   0 |   0 | 1.735841e+03 | 1.736510e+03 |   0.04%|  99.69%
 54.7s| 19600 |  3893 | 61875 |   3.1 |    48M |  63 |2250 | 130 | 324 |  32k|  2 |   0 |   0 | 1.735844e+03 | 1.736510e+03 |   0.04%|  99.69%
 55.0s| 19700 |  3905 | 62140 |   3.1 |    48M |  63 |2250 | 130 | 357 |  32k|  0 |   0 |   0 | 1.735853e+03 | 1.736510e+03 |   0.04%|  99.69%
 55.2s| 19800 |  3905 | 62422 |   3.1 |    48M |  64 |2250 | 130 | 296 |  32k|  1 |   0 |   0 | 1.735856e+03 | 1.736510e+03 |   0.04%|  99.70%
 55.4s| 19900 |  3905 | 62716 |   3.1 |    48M |  64 |2250 | 130 | 339 |  32k|  4 |   0 |   0 | 1.735865e+03 | 1.736510e+03 |   0.04%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.6s| 20000 |  3913 | 62999 |   3.1 |    48M |  64 |2250 | 130 | 310 |  33k|  1 |   0 |   0 | 1.735867e+03 | 1.736510e+03 |   0.04%|  99.70%
 55.8s| 20100 |  3917 | 63267 |   3.1 |    48M |  64 |2250 | 130 | 359 |  33k|  0 |   0 |   0 | 1.735876e+03 | 1.736510e+03 |   0.04%|  99.71%
 56.1s| 20200 |  3921 | 63578 |   3.1 |    48M |  64 |2250 | 130 | 328 |  33k|  2 |   0 |   0 | 1.735880e+03 | 1.736510e+03 |   0.04%|  99.71%
 56.3s| 20300 |  3919 | 63848 |   3.1 |    48M |  64 |2250 | 130 | 331 |  33k|  1 |   0 |   0 | 1.735885e+03 | 1.736510e+03 |   0.04%|  99.71%
 56.5s| 20400 |  3915 | 64126 |   3.1 |    48M |  64 |2250 | 130 | 331 |  33k|  0 |   0 |   0 | 1.735889e+03 | 1.736510e+03 |   0.04%|  99.71%
 56.7s| 20500 |  3915 | 64385 |   3.1 |    48M |  64 |2250 | 130 | 293 |  33k|  0 |   0 |   0 | 1.735893e+03 | 1.736510e+03 |   0.04%|  99.72%
 56.9s| 20600 |  3919 | 64676 |   3.1 |    48M |  64 |2250 | 130 | 341 |  33k|  4 |   0 |   0 | 1.735894e+03 | 1.736510e+03 |   0.04%|  99.72%
 57.3s| 20700 |  3915 | 64990 |   3.1 |    48M |  64 |2250 | 130 | 369 |  34k|  3 |   0 |   0 | 1.735905e+03 | 1.736510e+03 |   0.03%|  99.72%
 57.5s| 20800 |  3929 | 65251 |   3.1 |    48M |  64 |2250 | 130 | 365 |  34k|  2 |   0 |   0 | 1.735905e+03 | 1.736510e+03 |   0.03%|  99.72%
 68.2s| 20900 |  3931 | 65516 |   3.1 |    48M |  64 |2250 | 130 | 315 |  34k|  2 |   0 |   0 | 1.735911e+03 | 1.736510e+03 |   0.03%|  99.72%
 68.4s| 21000 |  3941 | 65802 |   3.1 |    48M |  64 |2250 | 130 | 314 |  34k|  0 |   0 |   0 | 1.735913e+03 | 1.736510e+03 |   0.03%|  99.72%
 68.6s| 21100 |  3951 | 66087 |   3.1 |    48M |  64 |2250 | 130 | 310 |  34k|  0 |   0 |   0 | 1.735918e+03 | 1.736510e+03 |   0.03%|  99.73%
 68.8s| 21200 |  3949 | 66381 |   3.1 |    48M |  64 |2250 | 130 | 299 |  34k|  2 |   0 |   0 | 1.735919e+03 | 1.736510e+03 |   0.03%|  99.73%
 69.0s| 21300 |  3949 | 66643 |   3.1 |    48M |  64 |2250 | 130 | 322 |  35k|  2 |   0 |   0 | 1.735919e+03 | 1.736510e+03 |   0.03%|  99.73%
 69.2s| 21400 |  3931 | 66930 |   3.1 |    48M |  64 |2250 | 130 | 343 |  35k|  0 |   0 |   0 | 1.735922e+03 | 1.736510e+03 |   0.03%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.4s| 21500 |  3929 | 67196 |   3.1 |    48M |  64 |2250 | 130 | 319 |  35k|  2 |   0 |   0 | 1.735928e+03 | 1.736510e+03 |   0.03%|  99.73%
 69.6s| 21600 |  3929 | 67462 |   3.1 |    48M |  65 |2250 | 130 | 324 |  35k|  2 |   0 |   0 | 1.735930e+03 | 1.736510e+03 |   0.03%|  99.73%
 69.8s| 21700 |  3919 | 67678 |   3.1 |    48M |  65 |2250 | 130 | 331 |  35k|  1 |   0 |   0 | 1.735931e+03 | 1.736510e+03 |   0.03%|  99.73%
 70.0s| 21800 |  3923 | 67905 |   3.1 |    48M |  65 |2250 | 130 | 323 |  35k|  1 |   0 |   0 | 1.735932e+03 | 1.736510e+03 |   0.03%|  99.73%
 70.2s| 21900 |  3923 | 68201 |   3.1 |    48M |  65 |2250 | 130 | 331 |  35k|  2 |   0 |   0 | 1.735939e+03 | 1.736510e+03 |   0.03%|  99.74%
 70.4s| 22000 |  3925 | 68493 |   3.1 |    48M |  65 |2250 | 130 | 304 |  36k|  2 |   0 |   0 | 1.735950e+03 | 1.736510e+03 |   0.03%|  99.74%
 70.6s| 22100 |  3903 | 68823 |   3.1 |    48M |  65 |2250 | 130 | 318 |  36k|  1 |   0 |   0 | 1.735952e+03 | 1.736510e+03 |   0.03%|  99.74%
 70.8s| 22200 |  3897 | 69082 |   3.1 |    48M |  65 |2250 | 130 | 327 |  36k|  0 |   0 |   0 | 1.735954e+03 | 1.736510e+03 |   0.03%|  99.74%
 71.2s| 22300 |  3885 | 69351 |   3.1 |    48M |  65 |2250 | 130 | 306 |  36k|  1 |   0 |   0 | 1.735957e+03 | 1.736510e+03 |   0.03%|  99.74%
 71.4s| 22400 |  3877 | 69655 |   3.1 |    49M |  65 |2250 | 130 | 336 |  36k|  2 |   0 |   0 | 1.735957e+03 | 1.736510e+03 |   0.03%|  99.74%
 71.6s| 22500 |  3883 | 69997 |   3.1 |    49M |  65 |2250 | 130 | 332 |  36k|  2 |   0 |   0 | 1.735959e+03 | 1.736510e+03 |   0.03%|  99.74%
 71.8s| 22600 |  3885 | 70279 |   3.1 |    49M |  65 |2250 | 130 | 331 |  36k|  1 |   0 |   0 | 1.735962e+03 | 1.736510e+03 |   0.03%|  99.75%
 72.0s| 22700 |  3871 | 70540 |   3.1 |    49M |  65 |2250 | 130 | 313 |  37k|  2 |   0 |   0 | 1.735964e+03 | 1.736510e+03 |   0.03%|  99.75%
 72.2s| 22800 |  3857 | 70794 |   3.1 |    49M |  65 |2250 | 130 | 337 |  37k|  0 |   0 |   0 | 1.735971e+03 | 1.736510e+03 |   0.03%|  99.75%
 72.4s| 22900 |  3843 | 71080 |   3.1 |    49M |  65 |2250 | 130 | 320 |  37k|  1 |   0 |   0 | 1.735977e+03 | 1.736510e+03 |   0.03%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.6s| 23000 |  3823 | 71324 |   3.1 |    49M |  65 |2250 | 130 | 405 |  37k|  1 |   0 |   0 | 1.735980e+03 | 1.736510e+03 |   0.03%|  99.75%
 72.8s| 23100 |  3813 | 71584 |   3.1 |    49M |  65 |2250 | 130 | 321 |  37k|  2 |   0 |   0 | 1.735984e+03 | 1.736510e+03 |   0.03%|  99.76%
 73.0s| 23200 |  3809 | 71809 |   3.1 |    49M |  65 |2250 | 130 | 346 |  37k|  2 |   0 |   0 | 1.735988e+03 | 1.736510e+03 |   0.03%|  99.76%
 73.2s| 23300 |  3809 | 72053 |   3.1 |    49M |  65 |2250 | 130 | 359 |  37k|  0 |   0 |   0 | 1.735988e+03 | 1.736510e+03 |   0.03%|  99.76%
 73.4s| 23400 |  3791 | 72310 |   3.1 |    49M |  65 |2250 | 130 | 303 |  37k|  0 |   0 |   0 | 1.735998e+03 | 1.736510e+03 |   0.03%|  99.76%
 73.6s| 23500 |  3785 | 72558 |   3.1 |    49M |  65 |2250 | 130 | 293 |  38k|  0 |   0 |   0 | 1.736007e+03 | 1.736510e+03 |   0.03%|  99.77%
 73.8s| 23600 |  3785 | 72840 |   3.1 |    49M |  65 |2250 | 130 | 323 |  38k|  2 |   0 |   0 | 1.736010e+03 | 1.736510e+03 |   0.03%|  99.77%
 74.0s| 23700 |  3781 | 73113 |   3.1 |    49M |  65 |2250 | 130 | 338 |  38k|  2 |   0 |   0 | 1.736011e+03 | 1.736510e+03 |   0.03%|  99.77%
 74.2s| 23800 |  3781 | 73376 |   3.1 |    49M |  65 |2250 | 130 | 307 |  38k|  1 |   0 |   0 | 1.736019e+03 | 1.736510e+03 |   0.03%|  99.77%
 74.4s| 23900 |  3771 | 73662 |   3.1 |    49M |  65 |2250 | 130 | 335 |  38k|  1 |   0 |   0 | 1.736027e+03 | 1.736510e+03 |   0.03%|  99.77%
 74.8s| 24000 |  3765 | 73929 |   3.1 |    49M |  65 |2250 | 130 | 327 |  38k|  0 |   0 |   0 | 1.736030e+03 | 1.736510e+03 |   0.03%|  99.78%
 75.0s| 24100 |  3773 | 74195 |   3.1 |    49M |  65 |2250 | 130 | 312 |  38k|  1 |   0 |   0 | 1.736037e+03 | 1.736510e+03 |   0.03%|  99.78%
 75.2s| 24200 |  3769 | 74447 |   3.1 |    49M |  65 |2250 | 130 | 324 |  39k|  0 |   0 |   0 | 1.736042e+03 | 1.736510e+03 |   0.03%|  99.78%
 75.4s| 24300 |  3747 | 74721 |   3.1 |    49M |  65 |2250 | 130 | 324 |  39k|  0 |   0 |   0 | 1.736049e+03 | 1.736510e+03 |   0.03%|  99.79%
 75.6s| 24400 |  3739 | 74978 |   3.1 |    49M |  65 |2250 | 130 | 525 |  39k|  0 |   0 |   0 | 1.736054e+03 | 1.736510e+03 |   0.03%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.8s| 24500 |  3743 | 75250 |   3.1 |    49M |  65 |2250 | 130 | 309 |  39k|  2 |   0 |   0 | 1.736060e+03 | 1.736510e+03 |   0.03%|  99.79%
 76.0s| 24600 |  3737 | 75536 |   3.1 |    49M |  65 |2250 | 130 | 319 |  39k|  0 |   0 |   0 | 1.736062e+03 | 1.736510e+03 |   0.03%|  99.79%
 76.2s| 24700 |  3723 | 75796 |   3.1 |    49M |  65 |2250 | 130 | 345 |  39k|  0 |   0 |   0 | 1.736067e+03 | 1.736510e+03 |   0.03%|  99.80%
 76.4s| 24800 |  3715 | 76058 |   3.1 |    49M |  65 |2250 | 130 | 321 |  39k|  0 |   0 |   0 | 1.736074e+03 | 1.736510e+03 |   0.03%|  99.80%
 76.6s| 24900 |  3711 | 76264 |   3.0 |    49M |  66 |2250 | 130 | 444 |  39k|  0 |   0 |   0 | 1.736079e+03 | 1.736510e+03 |   0.02%|  99.80%
 76.8s| 25000 |  3697 | 76573 |   3.0 |    49M |  66 |2250 | 130 | 306 |  40k|  0 |   0 |   0 | 1.736086e+03 | 1.736510e+03 |   0.02%|  99.81%
 77.0s| 25100 |  3687 | 76830 |   3.0 |    49M |  66 |2250 | 130 | 324 |  40k|  0 |   0 |   0 | 1.736086e+03 | 1.736510e+03 |   0.02%|  99.81%
 77.2s| 25200 |  3687 | 77078 |   3.0 |    50M |  66 |2250 | 130 | 338 |  40k|  2 |   0 |   0 | 1.736092e+03 | 1.736510e+03 |   0.02%|  99.81%
 77.4s| 25300 |  3693 | 77360 |   3.0 |    51M |  66 |2250 | 130 | 338 |  40k|  1 |   0 |   0 | 1.736092e+03 | 1.736510e+03 |   0.02%|  99.81%
 77.6s| 25400 |  3691 | 77613 |   3.0 |    51M |  66 |2250 | 130 | 335 |  40k|  3 |   0 |   0 | 1.736094e+03 | 1.736510e+03 |   0.02%|  99.81%
