solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  4937 |     - |    39M |   0 |3520 |3360 |3618 | 103 | 14 |   0 |   0 | 3.850002e+02 | 3.877964e+02 |   0.73%| unknown
  1.1s|     1 |     2 |  4937 |     - |    40M |   0 |3520 |3360 |3618 | 103 | 15 |   0 |   0 | 3.850002e+02 | 3.877964e+02 |   0.73%| unknown
L 1.5s|     2 |     3 |  4938 |4401.0 |  subnlp|   1 |3520 |3360 |3523 | 104 |  2 |   0 |   0 | 3.850002e+02 | 3.863718e+02 |   0.36%| unknown
d 4.4s|    10 |     9 |  4955 | 490.9 |nlpdivin|   8 |3520 |3360 |3532 |   0 |  1 |   0 |   0 | 3.850002e+02 | 3.863717e+02 |   0.36%|  31.97%
  9.3s|   100 |    57 |  5133 |  46.4 |    45M |  26 |3520 |3360 |3537 | 209 |  1 |   0 |   0 | 3.858566e+02 | 3.863717e+02 |   0.13%|  85.01%
 11.0s|   200 |   111 |  5581 |  25.3 |    46M |  29 |3520 |3360 |3535 | 259 |  1 |   0 |   0 | 3.858566e+02 | 3.863717e+02 |   0.13%|  85.97%
 11.3s|   300 |   155 |  5718 |  17.3 |    46M |  35 |3520 |3360 |3534 | 282 |  4 |   0 |   0 | 3.860406e+02 | 3.863717e+02 |   0.09%|  88.41%
 11.6s|   400 |   185 |  5878 |  13.4 |    47M |  36 |3520 |3360 |3535 | 327 |  2 |   0 |   0 | 3.860846e+02 | 3.863717e+02 |   0.07%|  90.87%
 11.9s|   500 |   219 |  6005 |  11.0 |    47M |  38 |3520 |3360 |3537 | 353 |  1 |   0 |   0 | 3.860934e+02 | 3.863717e+02 |   0.07%|  90.98%
 12.4s|   600 |   257 |  6116 |   9.3 |    47M |  38 |3520 |3360 |3536 | 376 |  2 |   0 |   0 | 3.861326e+02 | 3.863717e+02 |   0.06%|  92.31%
 12.7s|   700 |   293 |  6231 |   8.1 |    47M |  38 |3520 |3360 |3536 | 403 |  0 |   0 |   0 | 3.861357e+02 | 3.863717e+02 |   0.06%|  92.55%
 13.0s|   800 |   337 |  6340 |   7.3 |    47M |  45 |3520 |3360 |3536 | 422 |  0 |   0 |   0 | 3.861633e+02 | 3.863717e+02 |   0.05%|  92.94%
 13.3s|   900 |   379 |  6464 |   6.6 |    48M |  45 |3520 |3360 |3536 | 455 |  1 |   0 |   2 | 3.861650e+02 | 3.863717e+02 |   0.05%|  92.95%
 13.6s|  1000 |   427 |  6583 |   6.1 |    48M |  45 |3520 |3360 |3539 | 480 |  1 |   0 |   2 | 3.861697e+02 | 3.863717e+02 |   0.05%|  92.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s|  1100 |   485 |  6708 |   5.6 |    49M |  50 |3520 |3360 |3539 | 519 |  0 |   0 |   2 | 3.861697e+02 | 3.863717e+02 |   0.05%|  92.99%
 15.4s|  1200 |   525 |  6831 |   5.2 |    49M |  50 |3520 |3360 |3535 | 554 |  1 |   0 |   2 | 3.861698e+02 | 3.863717e+02 |   0.05%|  93.00%
 17.1s|  1300 |   571 |  6993 |   5.0 |    50M |  50 |3520 |3360 |3539 | 602 |  3 |   0 |   2 | 3.861698e+02 | 3.863717e+02 |   0.05%|  93.00%
 17.4s|  1400 |   615 |  7129 |   4.7 |    50M |  50 |3520 |3360 |3536 | 626 |  1 |   0 |   2 | 3.861712e+02 | 3.863717e+02 |   0.05%|  93.03%
 17.7s|  1500 |   669 |  7250 |   4.5 |    51M |  50 |3520 |3360 |3539 | 662 |  1 |   0 |   2 | 3.861714e+02 | 3.863717e+02 |   0.05%|  93.10%
 18.8s|  1600 |   713 |  7637 |   4.4 |    51M |  50 |3520 |3360 |3539 | 694 |  3 |   0 |   2 | 3.861714e+02 | 3.863717e+02 |   0.05%|  93.11%
 19.3s|  1700 |   771 |  7754 |   4.2 |    51M |  50 |3520 |3360 |3537 | 729 |  1 |   0 |   2 | 3.861728e+02 | 3.863717e+02 |   0.05%|  93.22%
 19.6s|  1800 |   827 |  7887 |   4.1 |    51M |  50 |3520 |3360 |3537 | 777 |  1 |   0 |   2 | 3.861736e+02 | 3.863717e+02 |   0.05%|  93.31%
 20.0s|  1900 |   871 |  8059 |   4.0 |    51M |  50 |3520 |3360 |3539 | 807 |  1 |   0 |   2 | 3.861809e+02 | 3.863717e+02 |   0.05%|  93.37%
 21.1s|  2000 |   905 |  8203 |   3.8 |    51M |  50 |3520 |3360 |3535 | 841 |  1 |   0 |   2 | 3.861813e+02 | 3.863717e+02 |   0.05%|  93.46%
 21.5s|  2100 |   947 |  8340 |   3.7 |    52M |  50 |3520 |3360 |3536 | 883 |  1 |   0 |   2 | 3.861851e+02 | 3.863717e+02 |   0.05%|  93.49%
 22.5s|  2200 |   991 |  8498 |   3.6 |    52M |  50 |3520 |3360 |3535 | 918 |  0 |   0 |   2 | 3.861851e+02 | 3.863717e+02 |   0.05%|  93.49%
 23.1s|  2300 |  1029 |  8660 |   3.5 |    52M |  50 |3520 |3360 |3536 | 961 |  2 |   0 |   3 | 3.861884e+02 | 3.863717e+02 |   0.05%|  93.65%
 23.4s|  2400 |  1071 |  8801 |   3.4 |    52M |  50 |3520 |3360 |3539 | 994 |  2 |   0 |   3 | 3.861907e+02 | 3.863717e+02 |   0.05%|  93.77%
 23.7s|  2500 |  1121 |  8971 |   3.4 |    52M |  50 |3520 |3360 |3538 |1028 |  2 |   0 |   3 | 3.861907e+02 | 3.863717e+02 |   0.05%|  93.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|  2600 |  1151 |  9160 |   3.3 |    52M |  51 |3520 |3360 |3538 |1073 |  0 |   0 |   3 | 3.861918e+02 | 3.863717e+02 |   0.05%|  93.80%
 24.2s|  2700 |  1185 |  9333 |   3.3 |    52M |  51 |3520 |3360 |3536 |1123 |  1 |   0 |   3 | 3.861921e+02 | 3.863717e+02 |   0.05%|  93.81%
 24.5s|  2800 |  1237 |  9495 |   3.2 |    54M |  51 |3520 |3360 |3538 |1165 |  0 |   0 |   3 | 3.861922e+02 | 3.863717e+02 |   0.05%|  93.81%
 24.9s|  2900 |  1287 |  9663 |   3.1 |    54M |  51 |3520 |3360 |3534 |1204 |  1 |   0 |   3 | 3.861927e+02 | 3.863717e+02 |   0.05%|  93.81%
 25.4s|  3000 |  1325 |  9847 |   3.1 |    55M |  53 |3520 |3360 |3536 |1249 |  2 |   0 |   5 | 3.861933e+02 | 3.863717e+02 |   0.05%|  93.82%
 25.7s|  3100 |  1373 | 10011 |   3.1 |    55M |  53 |3520 |3360 |3537 |1275 |  0 |   0 |   5 | 3.861937e+02 | 3.863717e+02 |   0.05%|  93.83%
 26.0s|  3200 |  1413 | 10178 |   3.0 |    55M |  53 |3520 |3360 |3535 |1304 |  0 |   0 |   6 | 3.861953e+02 | 3.863717e+02 |   0.05%|  94.01%
 26.3s|  3300 |  1457 | 10330 |   3.0 |    55M |  53 |3520 |3360 |3537 |1341 |  0 |   0 |   6 | 3.861960e+02 | 3.863717e+02 |   0.05%|  94.02%
 26.6s|  3400 |  1497 | 10750 |   3.0 |    55M |  53 |3520 |3360 |3538 |1357 |  0 |   0 |   6 | 3.861963e+02 | 3.863717e+02 |   0.05%|  94.02%
 27.0s|  3500 |  1535 | 10938 |   3.0 |    55M |  53 |3520 |3360 |3535 |1398 |  1 |   0 |  11 | 3.861963e+02 | 3.863717e+02 |   0.05%|  94.03%
 27.3s|  3600 |  1575 | 11124 |   2.9 |    55M |  53 |3520 |3360 |3535 |1424 |  1 |   0 |  11 | 3.861983e+02 | 3.863717e+02 |   0.04%|  94.04%
 27.6s|  3700 |  1625 | 11289 |   2.9 |    55M |  53 |3520 |3360 |3534 |1464 |  3 |   0 |  16 | 3.861983e+02 | 3.863717e+02 |   0.04%|  94.04%
 28.1s|  3800 |  1661 | 11472 |   2.9 |    55M |  53 |3520 |3360 |3534 |1496 |  1 |   0 |  18 | 3.861983e+02 | 3.863717e+02 |   0.04%|  94.04%
 28.6s|  3900 |  1713 | 11787 |   2.9 |    55M |  53 |3520 |3360 |3541 |1722 |  4 |   0 |  18 | 3.861988e+02 | 3.863717e+02 |   0.04%|  94.04%
 29.0s|  4000 |  1761 | 12059 |   2.9 |    56M |  53 |3520 |3360 |3545 |1875 |  0 |   0 |  19 | 3.861990e+02 | 3.863717e+02 |   0.04%|  94.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s|  4100 |  1823 | 12372 |   2.9 |    56M |  53 |3520 |3360 |3536 |2080 |  3 |   0 |  22 | 3.861990e+02 | 3.863717e+02 |   0.04%|  94.05%
 30.1s|  4200 |  1859 | 12704 |   2.9 |    56M |  53 |3520 |3360 |3547 |2278 |  4 |   0 |  22 | 3.861994e+02 | 3.863717e+02 |   0.04%|  94.05%
 30.5s|  4300 |  1911 | 12977 |   2.9 |    56M |  53 |3520 |3360 |3536 |2466 |  0 |   0 |  23 | 3.861994e+02 | 3.863717e+02 |   0.04%|  94.05%
 30.9s|  4400 |  1957 | 13176 |   2.9 |    56M |  57 |3520 |3360 |3536 |2570 |  1 |   0 |  23 | 3.862007e+02 | 3.863717e+02 |   0.04%|  94.07%
 31.4s|  4500 |  1989 | 13322 |   2.8 |    56M |  57 |3520 |3360 |3538 |2592 |  0 |   0 |  23 | 3.862013e+02 | 3.863717e+02 |   0.04%|  94.08%
 31.7s|  4600 |  2045 | 13472 |   2.8 |    57M |  57 |3520 |3360 |3537 |2624 |  2 |   0 |  25 | 3.862021e+02 | 3.863717e+02 |   0.04%|  94.09%
 32.0s|  4700 |  2107 | 13620 |   2.8 |    57M |  57 |3520 |3360 |3542 |2667 |  1 |   0 |  25 | 3.862021e+02 | 3.863717e+02 |   0.04%|  94.09%
 32.3s|  4800 |  2163 | 13772 |   2.8 |    57M |  57 |3520 |3360 |3536 |2696 |  1 |   0 |  25 | 3.862022e+02 | 3.863717e+02 |   0.04%|  94.09%
 32.6s|  4900 |  2217 | 13903 |   2.7 |    59M |  57 |3520 |3360 |3533 |2718 |  1 |   0 |  25 | 3.862022e+02 | 3.863717e+02 |   0.04%|  94.16%
 32.9s|  5000 |  2267 | 14056 |   2.7 |    59M |  57 |3520 |3360 |3536 |2742 |  2 |   0 |  25 | 3.862022e+02 | 3.863717e+02 |   0.04%|  94.16%
 33.2s|  5100 |  2323 | 14211 |   2.7 |    60M |  57 |3520 |3360 |3536 |2766 |  0 |   0 |  25 | 3.862026e+02 | 3.863717e+02 |   0.04%|  94.16%
 33.6s|  5200 |  2383 | 14559 |   2.7 |    62M |  57 |3520 |3360 |3535 |2792 |  1 |   0 |  27 | 3.862029e+02 | 3.863717e+02 |   0.04%|  94.26%
 34.7s|  5300 |  2433 | 14717 |   2.7 |    62M |  57 |3520 |3360 |3537 |2822 |  0 |   0 |  27 | 3.862032e+02 | 3.863717e+02 |   0.04%|  94.27%
 35.2s|  5400 |  2483 | 14884 |   2.7 |    62M |  57 |3520 |3360 |3537 |2853 |  1 |   0 |  27 | 3.862034e+02 | 3.863717e+02 |   0.04%|  94.27%
 35.5s|  5500 |  2519 | 15059 |   2.6 |    62M |  57 |3520 |3360 |3537 |2886 |  1 |   0 |  27 | 3.862035e+02 | 3.863717e+02 |   0.04%|  94.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s|  5600 |  2559 | 15229 |   2.6 |    62M |  57 |3520 |3360 |3549 |2926 |  2 |   0 |  27 | 3.862038e+02 | 3.863717e+02 |   0.04%|  94.27%
 36.2s|  5700 |  2619 | 15389 |   2.6 |    62M |  57 |3520 |3360 |3535 |2978 |  2 |   0 |  27 | 3.862038e+02 | 3.863717e+02 |   0.04%|  94.27%
 36.6s|  5800 |  2685 | 15616 |   2.6 |    62M |  57 |3520 |3360 |3539 |3027 |  3 |   0 |  30 | 3.862049e+02 | 3.863717e+02 |   0.04%|  94.28%
 36.9s|  5900 |  2733 | 15776 |   2.6 |    62M |  57 |3520 |3360 |3537 |3068 |  1 |   0 |  31 | 3.862056e+02 | 3.863717e+02 |   0.04%|  94.33%
 37.2s|  6000 |  2789 | 15964 |   2.6 |    62M |  57 |3520 |3360 |3543 |3119 |  1 |   0 |  31 | 3.862057e+02 | 3.863717e+02 |   0.04%|  94.33%
 37.4s|  6100 |  2839 | 16141 |   2.6 |    62M |  57 |3520 |3360 |3541 |3159 |  1 |   0 |  31 | 3.862057e+02 | 3.863717e+02 |   0.04%|  94.33%
 37.8s|  6200 |  2877 | 16299 |   2.5 |    62M |  57 |3520 |3360 |3536 |3206 |  1 |   0 |  31 | 3.862069e+02 | 3.863717e+02 |   0.04%|  94.34%
 39.3s|  6300 |  2919 | 16457 |   2.5 |    62M |  57 |3520 |3360 |3533 |3235 |  1 |   0 |  31 | 3.862084e+02 | 3.863717e+02 |   0.04%|  94.35%
 39.8s|  6400 |  2969 | 16629 |   2.5 |    62M |  57 |3520 |3360 |3538 |3271 |  1 |   0 |  31 | 3.862090e+02 | 3.863717e+02 |   0.04%|  94.36%
 40.2s|  6500 |  3017 | 16817 |   2.5 |    63M |  57 |3520 |3360 |3538 |3336 |  2 |   0 |  31 | 3.862091e+02 | 3.863717e+02 |   0.04%|  94.36%
 40.4s|  6600 |  3061 | 16967 |   2.5 |    63M |  57 |3520 |3360 |3537 |3373 |  1 |   0 |  31 | 3.862101e+02 | 3.863717e+02 |   0.04%|  94.36%
 40.8s|  6700 |  3121 | 17120 |   2.5 |    63M |  57 |3520 |3360 |3537 |3411 |  1 |   0 |  31 | 3.862117e+02 | 3.863717e+02 |   0.04%|  94.38%
 41.1s|  6800 |  3173 | 17316 |   2.5 |    63M |  57 |3520 |3360 |3535 |3456 |  1 |   0 |  31 | 3.862117e+02 | 3.863717e+02 |   0.04%|  94.38%
 41.4s|  6900 |  3219 | 17487 |   2.5 |    63M |  57 |3520 |3360 |3544 |3505 |  1 |   0 |  31 | 3.862122e+02 | 3.863717e+02 |   0.04%|  94.44%
 41.7s|  7000 |  3273 | 17668 |   2.4 |    63M |  57 |3520 |3360 |3537 |3547 |  1 |   0 |  35 | 3.862122e+02 | 3.863717e+02 |   0.04%|  94.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s|  7100 |  3327 | 17796 |   2.4 |    63M |  61 |3520 |3360 |3542 |3587 |  1 |   0 |  35 | 3.862124e+02 | 3.863717e+02 |   0.04%|  94.46%
 42.4s|  7200 |  3395 | 17954 |   2.4 |    63M |  61 |3520 |3360 |3537 |3622 |  1 |   0 |  36 | 3.862124e+02 | 3.863717e+02 |   0.04%|  94.46%
 42.7s|  7300 |  3445 | 18106 |   2.4 |    63M |  61 |3520 |3360 |3542 |3662 |  1 |   0 |  38 | 3.862124e+02 | 3.863717e+02 |   0.04%|  94.49%
 42.9s|  7400 |  3489 | 18245 |   2.4 |    64M |  61 |3520 |3360 |3540 |3696 |  1 |   0 |  40 | 3.862156e+02 | 3.863717e+02 |   0.04%|  94.54%
 43.5s|  7500 |  3551 | 18393 |   2.4 |    64M |  61 |3520 |3360 |3537 |3751 |  1 |   0 |  41 | 3.862160e+02 | 3.863717e+02 |   0.04%|  94.65%
 43.8s|  7600 |  3599 | 18550 |   2.4 |    64M |  61 |3520 |3360 |3535 |3798 |  0 |   0 |  41 | 3.862160e+02 | 3.863717e+02 |   0.04%|  94.65%
 44.1s|  7700 |  3655 | 18709 |   2.4 |    64M |  61 |3520 |3360 |3536 |3854 |  1 |   0 |  42 | 3.862169e+02 | 3.863717e+02 |   0.04%|  94.66%
 44.4s|  7800 |  3709 | 18866 |   2.4 |    64M |  61 |3520 |3360 |3537 |3903 |  2 |   0 |  42 | 3.862176e+02 | 3.863717e+02 |   0.04%|  94.69%
 44.7s|  7900 |  3755 | 19024 |   2.3 |    66M |  61 |3520 |3360 |3535 |3938 |  3 |   0 |  43 | 3.862176e+02 | 3.863717e+02 |   0.04%|  94.69%
 45.0s|  8000 |  3807 | 19189 |   2.3 |    67M |  61 |3520 |3360 |3539 |3978 |  3 |   0 |  45 | 3.862176e+02 | 3.863717e+02 |   0.04%|  94.69%
 45.3s|  8100 |  3875 | 19318 |   2.3 |    67M |  61 |3520 |3360 |3537 |4018 |  0 |   0 |  45 | 3.862176e+02 | 3.863717e+02 |   0.04%|  94.69%
 45.7s|  8200 |  3925 | 19496 |   2.3 |    68M |  61 |3520 |3360 |3543 |4081 |  1 |   0 |  45 | 3.862176e+02 | 3.863717e+02 |   0.04%|  94.69%
 46.0s|  8300 |  3965 | 19661 |   2.3 |    68M |  61 |3520 |3360 |3538 |4119 |  0 |   0 |  48 | 3.862176e+02 | 3.863717e+02 |   0.04%|  94.69%
 46.3s|  8400 |  4017 | 19809 |   2.3 |    68M |  61 |3520 |3360 |3537 |4162 |  1 |   0 |  48 | 3.862183e+02 | 3.863717e+02 |   0.04%|  94.70%
 46.6s|  8500 |  4083 | 19961 |   2.3 |    68M |  61 |3520 |3360 |3539 |4198 |  1 |   0 |  48 | 3.862183e+02 | 3.863717e+02 |   0.04%|  94.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.1s|  8600 |  4137 | 20146 |   2.3 |    68M |  61 |3520 |3360 |3543 |4271 |  1 |   0 |  48 | 3.862188e+02 | 3.863717e+02 |   0.04%|  94.78%
 47.4s|  8700 |  4177 | 20633 |   2.3 |    68M |  61 |3520 |3360 |3536 |4308 |  3 |   0 |  48 | 3.862194e+02 | 3.863717e+02 |   0.04%|  94.79%
 47.7s|  8800 |  4235 | 20783 |   2.3 |    68M |  61 |3520 |3360 |3540 |4343 |  1 |   0 |  48 | 3.862194e+02 | 3.863717e+02 |   0.04%|  94.79%
 48.1s|  8900 |  4289 | 20929 |   2.3 |    69M |  61 |3520 |3360 |3537 |4382 |  0 |   0 |  48 | 3.862197e+02 | 3.863717e+02 |   0.04%|  94.79%
 48.4s|  9000 |  4343 | 21059 |   2.3 |    69M |  61 |3520 |3360 |3536 |4406 |  0 |   0 |  49 | 3.862197e+02 | 3.863717e+02 |   0.04%|  94.79%
 48.7s|  9100 |  4379 | 21209 |   2.3 |    69M |  61 |3520 |3360 |3537 |4442 |  0 |   0 |  50 | 3.862197e+02 | 3.863717e+02 |   0.04%|  94.79%
 49.0s|  9200 |  4433 | 21343 |   2.3 |    69M |  61 |3520 |3360 |3535 |4475 |  1 |   0 |  51 | 3.862200e+02 | 3.863717e+02 |   0.04%|  95.03%
 49.3s|  9300 |  4493 | 21500 |   2.3 |    69M |  61 |3520 |3360 |3536 |4534 |  0 |   0 |  51 | 3.862200e+02 | 3.863717e+02 |   0.04%|  95.06%
 49.5s|  9400 |  4545 | 21623 |   2.2 |    69M |  61 |3520 |3360 |3536 |4563 |  0 |   0 |  51 | 3.862206e+02 | 3.863717e+02 |   0.04%|  95.06%
 49.8s|  9500 |  4591 | 21772 |   2.2 |    70M |  61 |3520 |3360 |3536 |4599 |  1 |   0 |  51 | 3.862206e+02 | 3.863717e+02 |   0.04%|  95.06%
 50.1s|  9600 |  4645 | 21932 |   2.2 |    70M |  61 |3520 |3360 |3541 |4648 |  3 |   0 |  51 | 3.862207e+02 | 3.863717e+02 |   0.04%|  95.06%
 50.6s|  9700 |  4691 | 22052 |   2.2 |    70M |  61 |3520 |3360 |3540 |4665 |  0 |   0 |  51 | 3.862207e+02 | 3.863717e+02 |   0.04%|  95.06%
 50.9s|  9800 |  4751 | 22237 |   2.2 |    70M |  66 |3520 |3360 |3550 |4735 |  7 |   0 |  51 | 3.862207e+02 | 3.863717e+02 |   0.04%|  95.06%
 52.0s|  9900 |  4789 | 22391 |   2.2 |    70M |  66 |3520 |3360 |3534 |4768 |  1 |   0 |  51 | 3.862210e+02 | 3.863717e+02 |   0.04%|  95.07%
 52.2s| 10000 |  4845 | 22525 |   2.2 |    70M |  66 |3520 |3360 |3543 |4813 |  0 |   0 |  51 | 3.862210e+02 | 3.863717e+02 |   0.04%|  95.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.6s| 10100 |  4889 | 22727 |   2.2 |    70M |  66 |3520 |3360 |3538 |4891 |  2 |   0 |  51 | 3.862218e+02 | 3.863717e+02 |   0.04%|  95.07%
 52.9s| 10200 |  4939 | 22884 |   2.2 |    70M |  66 |3520 |3360 |3536 |4934 |  3 |   0 |  51 | 3.862218e+02 | 3.863717e+02 |   0.04%|  95.07%
 53.2s| 10300 |  4985 | 23017 |   2.2 |    70M |  66 |3520 |3360 |3541 |4972 |  2 |   0 |  53 | 3.862218e+02 | 3.863717e+02 |   0.04%|  95.07%
 53.5s| 10400 |  5041 | 23181 |   2.2 |    70M |  66 |3520 |3360 |3533 |5017 |  1 |   0 |  53 | 3.862227e+02 | 3.863717e+02 |   0.04%|  95.08%
 53.8s| 10500 |  5091 | 23349 |   2.2 |    73M |  66 |3520 |3360 |3536 |5066 |  3 |   0 |  53 | 3.862227e+02 | 3.863717e+02 |   0.04%|  95.08%
 54.1s| 10600 |  5149 | 23507 |   2.2 |    73M |  66 |3520 |3360 |3541 |5118 |  1 |   0 |  53 | 3.862227e+02 | 3.863717e+02 |   0.04%|  95.08%
 54.4s| 10700 |  5203 | 23652 |   2.2 |    73M |  66 |3520 |3360 |3537 |5165 |  1 |   0 |  53 | 3.862227e+02 | 3.863717e+02 |   0.04%|  95.08%
