2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 71 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|  2300 |  1418 | 51698 |  21.9 |   106M |  43 |6180 |6260 |6405 |4303 |  2 |   0 |  35 | 1.681421e+04 | 1.693976e+04 |   0.75%|  93.86%
  231s|  2400 |  1472 | 52470 |  21.3 |   107M |  43 |6180 |6260 |6398 |4481 |  3 |   0 |  35 | 1.681625e+04 | 1.693976e+04 |   0.73%|  93.87%
  233s|  2500 |  1526 | 53127 |  20.7 |   107M |  45 |6180 |6260 |6397 |4659 |  3 |   0 |  37 | 1.681733e+04 | 1.693976e+04 |   0.73%|  93.87%
  234s|  2600 |  1578 | 53750 |  20.1 |   108M |  45 |6180 |6260 |6409 |4828 |  3 |   0 |  37 | 1.681829e+04 | 1.693976e+04 |   0.72%|  93.87%
  235s|  2700 |  1634 | 54676 |  19.7 |   108M |  45 |6180 |6260 |6401 |5000 |  3 |   0 |  39 | 1.681946e+04 | 1.693976e+04 |   0.72%|  93.87%
  237s|  2800 |  1694 | 55357 |  19.3 |   108M |  45 |6180 |6260 |6406 |5197 |  2 |   0 |  39 | 1.681980e+04 | 1.693976e+04 |   0.71%|  93.87%
  238s|  2900 |  1744 | 56005 |  18.8 |   108M |  45 |6180 |6260 |6397 |5364 |  2 |   0 |  39 | 1.682085e+04 | 1.693976e+04 |   0.71%|  93.89%
  240s|  3000 |  1806 | 56638 |  18.4 |   108M |  45 |6180 |6260 |6402 |5533 |  3 |   0 |  39 | 1.682179e+04 | 1.693976e+04 |   0.70%|  93.89%
  241s|  3100 |  1856 | 57220 |  18.0 |   108M |  45 |6180 |6260 |6408 |5691 |  3 |   0 |  41 | 1.682278e+04 | 1.693976e+04 |   0.70%|  93.89%
  243s|  3200 |  1918 | 57931 |  17.7 |   110M |  45 |6180 |6260 |6396 |5903 |  0 |   0 |  43 | 1.682372e+04 | 1.693976e+04 |   0.69%|  93.90%
  244s|  3300 |  1968 | 58399 |  17.3 |   111M |  45 |6180 |6260 |6377 |6051 |  2 |   0 |  43 | 1.682403e+04 | 1.693976e+04 |   0.69%|  93.90%
  246s|  3400 |  2018 | 59293 |  17.0 |   111M |  45 |6180 |6260 |6393 |6205 |  3 |   0 |  43 | 1.682420e+04 | 1.693976e+04 |   0.69%|  93.90%
  247s|  3500 |  2070 | 60209 |  16.8 |   113M |  45 |6180 |6260 |6404 |6372 |  2 |   0 |  43 | 1.682436e+04 | 1.693976e+04 |   0.69%|  93.90%
  248s|  3600 |  2122 | 60840 |  16.5 |   113M |  45 |6180 |6260 |6401 |6548 |  2 |   0 |  43 | 1.682463e+04 | 1.693976e+04 |   0.68%|  93.90%
  249s|  3700 |  2166 | 61430 |  16.2 |   114M |  45 |6180 |6260 |6408 |6705 |  3 |   0 |  43 | 1.682464e+04 | 1.693976e+04 |   0.68%|  93.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s|  3800 |  2202 | 61884 |  15.9 |   115M |  45 |6180 |6260 |6403 |6826 |  2 |   0 |  43 | 1.682487e+04 | 1.693976e+04 |   0.68%|  93.91%
  260s|  3900 |  2246 | 62471 |  15.7 |   116M |  45 |6180 |6260 |6405 |6981 |  0 |   0 |  43 | 1.682560e+04 | 1.693976e+04 |   0.68%|  93.91%
  261s|  4000 |  2284 | 63041 |  15.4 |   116M |  45 |6180 |6260 |6406 |7137 |  3 |   0 |  43 | 1.682623e+04 | 1.693976e+04 |   0.67%|  93.91%
  262s|  4100 |  2332 | 63661 |  15.2 |   116M |  45 |6180 |6260 |6401 |7297 |  2 |   0 |  45 | 1.682630e+04 | 1.693976e+04 |   0.67%|  93.91%
  264s|  4200 |  2378 | 64217 |  15.0 |   116M |  45 |6180 |6260 |6399 |7455 |  0 |   0 |  45 | 1.682652e+04 | 1.693976e+04 |   0.67%|  93.91%
  265s|  4300 |  2422 | 64733 |  14.7 |   116M |  45 |6180 |6260 |6404 |7602 |  2 |   0 |  45 | 1.682668e+04 | 1.693976e+04 |   0.67%|  93.91%
  266s|  4400 |  2468 | 65318 |  14.5 |   116M |  45 |6180 |6260 |6408 |7765 |  2 |   0 |  45 | 1.682684e+04 | 1.693976e+04 |   0.67%|  93.91%
  267s|  4500 |  2502 | 65817 |  14.3 |   117M |  46 |6180 |6260 |6396 |7889 |  0 |   0 |  45 | 1.682714e+04 | 1.693976e+04 |   0.67%|  93.94%
  272s|  4600 |  2546 | 66386 |  14.1 |   117M |  46 |6180 |6260 |6403 |8035 |  2 |   0 |  45 | 1.682733e+04 | 1.693976e+04 |   0.67%|  93.94%
  273s|  4700 |  2584 | 66929 |  13.9 |   117M |  46 |6180 |6260 |6404 |8179 |  0 |   0 |  45 | 1.682766e+04 | 1.693976e+04 |   0.67%|  93.94%
  274s|  4800 |  2628 | 67542 |  13.8 |   117M |  46 |6180 |6260 |6410 |8336 |  3 |   0 |  45 | 1.682776e+04 | 1.693976e+04 |   0.67%|  93.94%
  276s|  4900 |  2674 | 68030 |  13.6 |   119M |  46 |6180 |6260 |6402 |8483 |  2 |   0 |  45 | 1.682814e+04 | 1.693976e+04 |   0.66%|  93.94%
  277s|  5000 |  2710 | 68518 |  13.4 |   119M |  46 |6180 |6260 |6407 |8623 |  0 |   0 |  47 | 1.682824e+04 | 1.693976e+04 |   0.66%|  93.95%
  278s|  5100 |  2746 | 69230 |  13.3 |   119M |  46 |6180 |6260 |6402 |8753 |  2 |   0 |  48 | 1.682836e+04 | 1.693976e+04 |   0.66%|  93.95%
  279s|  5200 |  2794 | 69849 |  13.2 |   120M |  46 |6180 |6260 |6411 |8916 |  0 |   0 |  48 | 1.682858e+04 | 1.693976e+04 |   0.66%|  93.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|  5300 |  2844 | 70461 |  13.0 |   120M |  46 |6180 |6260 |6402 |9090 |  2 |   0 |  48 | 1.682882e+04 | 1.693976e+04 |   0.66%|  93.95%
  282s|  5400 |  2886 | 70977 |  12.9 |   121M |  46 |6180 |6260 |6405 |9230 |  2 |   0 |  48 | 1.682882e+04 | 1.693976e+04 |   0.66%|  93.96%
  283s|  5500 |  2926 | 71507 |  12.7 |   122M |  46 |6180 |6260 |6403 |9376 |  3 |   0 |  48 | 1.682892e+04 | 1.693976e+04 |   0.66%|  93.96%
  285s|  5600 |  2964 | 72013 |  12.6 |   123M |  46 |6180 |6260 |6405 |9506 |  0 |   0 |  48 | 1.682947e+04 | 1.693976e+04 |   0.66%|  93.96%
  286s|  5700 |  3010 | 72600 |  12.5 |   125M |  46 |6180 |6260 |6404 |9667 |  0 |   0 |  48 | 1.683020e+04 | 1.693976e+04 |   0.65%|  94.02%
  287s|  5800 |  3050 | 73128 |  12.4 |   125M |  46 |6180 |6260 |6400 |9800 |  3 |   0 |  48 | 1.683021e+04 | 1.693976e+04 |   0.65%|  94.02%
  289s|  5900 |  3104 | 73672 |  12.2 |   125M |  46 |6180 |6260 |6408 |9962 |  2 |   0 |  48 | 1.683021e+04 | 1.693976e+04 |   0.65%|  94.02%
  290s|  6000 |  3146 | 74180 |  12.1 |   126M |  46 |6180 |6260 |6409 |  10k|  2 |   0 |  50 | 1.683031e+04 | 1.693976e+04 |   0.65%|  94.02%
  291s|  6100 |  3196 | 74769 |  12.0 |   126M |  46 |6180 |6260 |6407 |  10k|  2 |   0 |  50 | 1.683049e+04 | 1.693976e+04 |   0.65%|  94.02%
  292s|  6200 |  3234 | 75280 |  11.9 |   128M |  46 |6180 |6260 |6399 |  10k|  2 |   0 |  50 | 1.683083e+04 | 1.693976e+04 |   0.65%|  94.02%
  294s|  6300 |  3276 | 75780 |  11.8 |   129M |  46 |6180 |6260 |6412 |  10k|  3 |   0 |  50 | 1.683083e+04 | 1.693976e+04 |   0.65%|  94.02%
  295s|  6400 |  3314 | 76303 |  11.7 |   129M |  46 |6180 |6260 |6401 |  10k|  2 |   0 |  50 | 1.683086e+04 | 1.693976e+04 |   0.65%|  94.02%
  297s|  6500 |  3360 | 76802 |  11.6 |   129M |  46 |6180 |6260 |6408 |  10k|  2 |   0 |  50 | 1.683112e+04 | 1.693976e+04 |   0.65%|  94.02%
  298s|  6600 |  3406 | 77270 |  11.5 |   129M |  46 |6180 |6260 |6406 |  10k|  2 |   0 |  50 | 1.683132e+04 | 1.693976e+04 |   0.64%|  94.02%
  299s|  6700 |  3464 | 77719 |  11.4 |   129M |  46 |6180 |6260 |6402 |  11k|  0 |   0 |  50 | 1.683158e+04 | 1.693976e+04 |   0.64%|  94.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s|  6800 |  3524 | 78228 |  11.3 |   130M |  46 |6180 |6260 |6408 |  11k|  3 |   0 |  50 | 1.683166e+04 | 1.693976e+04 |   0.64%|  94.03%
  302s|  6900 |  3570 | 78655 |  11.2 |   130M |  46 |6180 |6260 |6410 |  11k|  2 |   0 |  50 | 1.683177e+04 | 1.693976e+04 |   0.64%|  94.03%
  303s|  7000 |  3638 | 79155 |  11.1 |   130M |  46 |6180 |6260 |6404 |  11k|  3 |   0 |  52 | 1.683219e+04 | 1.693976e+04 |   0.64%|  94.03%
  304s|  7100 |  3688 | 79789 |  11.0 |   131M |  46 |6180 |6260 |6405 |  11k|  2 |   0 |  52 | 1.683248e+04 | 1.693976e+04 |   0.64%|  94.03%
  305s|  7200 |  3732 | 80274 |  11.0 |   131M |  46 |6180 |6260 |6405 |  11k|  0 |   0 |  52 | 1.683248e+04 | 1.693976e+04 |   0.64%|  94.03%
  307s|  7300 |  3782 | 80805 |  10.9 |   132M |  46 |6180 |6260 |6394 |  11k|  0 |   0 |  52 | 1.683251e+04 | 1.693976e+04 |   0.64%|  94.03%
  308s|  7400 |  3828 | 81386 |  10.8 |   133M |  46 |6180 |6260 |6408 |  12k|  2 |   0 |  52 | 1.683256e+04 | 1.693976e+04 |   0.64%|  94.03%
  309s|  7500 |  3870 | 82198 |  10.8 |   133M |  47 |6180 |6260 |6410 |  12k|  2 |   0 |  52 | 1.683313e+04 | 1.693976e+04 |   0.63%|  94.03%
  311s|  7600 |  3916 | 82668 |  10.7 |   133M |  47 |6180 |6260 |6398 |  12k|  3 |   0 |  52 | 1.683333e+04 | 1.693976e+04 |   0.63%|  94.03%
  312s|  7700 |  3954 | 83145 |  10.6 |   133M |  47 |6180 |6260 |6391 |  12k|  0 |   0 |  52 | 1.683334e+04 | 1.693976e+04 |   0.63%|  94.03%
  313s|  7800 |  3998 | 83822 |  10.6 |   133M |  47 |6180 |6260 |6399 |  12k|  3 |   0 |  52 | 1.683368e+04 | 1.693976e+04 |   0.63%|  94.03%
  314s|  7900 |  4034 | 84183 |  10.5 |   133M |  47 |6180 |6260 |6387 |  12k|  2 |   0 |  52 | 1.683380e+04 | 1.693976e+04 |   0.63%|  94.03%
  316s|  8000 |  4078 | 84727 |  10.4 |   135M |  47 |6180 |6260 |6404 |  12k|  2 |   0 |  52 | 1.683380e+04 | 1.693976e+04 |   0.63%|  94.03%
  317s|  8100 |  4122 | 85171 |  10.3 |   135M |  47 |6180 |6260 |6407 |  13k|  2 |   0 |  52 | 1.683403e+04 | 1.693976e+04 |   0.63%|  94.03%
  319s|  8200 |  4174 | 85661 |  10.3 |   135M |  47 |6180 |6260 |6403 |  13k|  2 |   0 |  52 | 1.683416e+04 | 1.693976e+04 |   0.63%|  94.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|  8300 |  4218 | 86137 |  10.2 |   136M |  47 |6180 |6260 |6408 |  13k|  2 |   0 |  54 | 1.683440e+04 | 1.693976e+04 |   0.63%|  94.03%
  322s|  8400 |  4256 | 86566 |  10.1 |   136M |  47 |6180 |6260 |6407 |  13k|  3 |   0 |  54 | 1.683440e+04 | 1.693976e+04 |   0.63%|  94.03%
  325s|  8500 |  4292 | 87055 |  10.1 |   136M |  47 |6180 |6260 |6401 |  13k|  3 |   0 |  54 | 1.683451e+04 | 1.693976e+04 |   0.63%|  94.05%
  327s|  8600 |  4346 | 87726 |  10.0 |   138M |  47 |6180 |6260 |6411 |  13k|  2 |   0 |  54 | 1.683458e+04 | 1.693976e+04 |   0.62%|  94.05%
  328s|  8700 |  4392 | 88282 |  10.0 |   138M |  47 |6180 |6260 |6408 |  13k|  2 |   0 |  54 | 1.683465e+04 | 1.693976e+04 |   0.62%|  94.05%
  329s|  8800 |  4440 | 88758 |   9.9 |   138M |  47 |6180 |6260 |6407 |  14k|  0 |   0 |  54 | 1.683465e+04 | 1.693976e+04 |   0.62%|  94.05%
  331s|  8900 |  4488 | 89745 |   9.9 |   138M |  47 |6180 |6260 |6403 |  14k|  2 |   0 |  54 | 1.683475e+04 | 1.693976e+04 |   0.62%|  94.05%
  332s|  9000 |  4532 | 90207 |   9.9 |   138M |  47 |6180 |6260 |6387 |  14k|  3 |   0 |  54 | 1.683475e+04 | 1.693976e+04 |   0.62%|  94.05%
  346s|  9100 |  4580 | 90659 |   9.8 |   138M |  47 |6180 |6260 |6410 |  14k|  2 |   0 |  54 | 1.683475e+04 | 1.693976e+04 |   0.62%|  94.05%
  347s|  9200 |  4624 | 91196 |   9.8 |   140M |  47 |6180 |6260 |6413 |  14k|  3 |   0 |  54 | 1.683491e+04 | 1.693976e+04 |   0.62%|  94.05%
  348s|  9300 |  4664 | 91621 |   9.7 |   141M |  47 |6180 |6260 |6406 |  14k|  3 |   0 |  54 | 1.683518e+04 | 1.693976e+04 |   0.62%|  94.05%
  349s|  9400 |  4706 | 92432 |   9.7 |   141M |  47 |6180 |6260 |6404 |  14k|  0 |   0 |  54 | 1.683545e+04 | 1.693976e+04 |   0.62%|  94.10%
  349s|  9500 |  4750 | 92942 |   9.6 |   141M |  48 |6180 |6260 |6408 |  14k|  2 |   0 |  54 | 1.683559e+04 | 1.693976e+04 |   0.62%|  94.10%
  350s|  9600 |  4794 | 93427 |   9.6 |   141M |  48 |6180 |6260 |6405 |  15k|  2 |   0 |  54 | 1.683592e+04 | 1.693976e+04 |   0.62%|  94.11%
  351s|  9700 |  4834 | 93915 |   9.5 |   141M |  48 |6180 |6260 |6403 |  15k|  2 |   0 |  54 | 1.683592e+04 | 1.693976e+04 |   0.62%|  94.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s|  9800 |  4872 | 94451 |   9.5 |   141M |  48 |6180 |6260 |6391 |  15k|  2 |   0 |  54 | 1.683602e+04 | 1.693976e+04 |   0.62%|  94.27%
  353s|  9900 |  4908 | 94921 |   9.4 |   141M |  48 |6180 |6260 |6407 |  15k|  0 |   0 |  54 | 1.683602e+04 | 1.693976e+04 |   0.62%|  94.27%
  354s| 10000 |  4938 | 95459 |   9.4 |   141M |  48 |6180 |6260 |6405 |  15k|  2 |   0 |  54 | 1.683621e+04 | 1.693976e+04 |   0.62%|  94.27%
  355s| 10100 |  4984 | 95843 |   9.4 |   141M |  48 |6180 |6260 |6404 |  15k|  0 |   0 |  54 | 1.683648e+04 | 1.693976e+04 |   0.61%|  94.27%
  356s| 10200 |  5034 | 96281 |   9.3 |   141M |  48 |6180 |6260 |6408 |  15k|  2 |   0 |  54 | 1.683658e+04 | 1.693976e+04 |   0.61%|  94.27%
  374s| 10300 |  5074 | 96745 |   9.3 |   141M |  48 |6180 |6260 |6402 |  16k|  0 |   0 |  54 | 1.683681e+04 | 1.693976e+04 |   0.61%|  94.27%
  375s| 10400 |  5112 | 97196 |   9.2 |   141M |  48 |6180 |6260 |6417 |  16k|  0 |   0 |  54 | 1.683681e+04 | 1.693976e+04 |   0.61%|  94.27%
  376s| 10500 |  5144 | 97649 |   9.2 |   141M |  48 |6180 |6260 |6407 |  16k|  0 |   0 |  54 | 1.683681e+04 | 1.693976e+04 |   0.61%|  94.28%
  377s| 10600 |  5194 | 98063 |   9.1 |   141M |  48 |6180 |6260 |6406 |  16k|  0 |   0 |  54 | 1.683689e+04 | 1.693976e+04 |   0.61%|  94.28%
  379s| 10700 |  5238 | 98625 |   9.1 |   141M |  48 |6180 |6260 |6406 |  16k|  3 |   0 |  54 | 1.683689e+04 | 1.693976e+04 |   0.61%|  94.28%
  380s| 10800 |  5276 | 99119 |   9.0 |   142M |  48 |6180 |6260 |6407 |  16k|  3 |   0 |  54 | 1.683693e+04 | 1.693976e+04 |   0.61%|  94.28%
  381s| 10900 |  5308 | 99543 |   9.0 |   142M |  48 |6180 |6260 |6410 |  16k|  3 |   0 |  54 | 1.683722e+04 | 1.693976e+04 |   0.61%|  94.28%
  382s| 11000 |  5346 |100254 |   9.0 |   143M |  48 |6180 |6260 |6401 |  16k|  3 |   0 |  55 | 1.683734e+04 | 1.693976e+04 |   0.61%|  94.28%
