2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 25 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (6.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 6.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s|  9900 |  6789 |  1825 |   0.2 |    71M | 188 |4620 | 180 | 240 |1367 |  1 |   0 |   0 | 8.294802e+03 | 9.370674e+03 |  12.97%| unknown
  996s| 10000 |  6889 |  1834 |   0.2 |    71M | 188 |4620 | 180 | 240 |1376 |  1 |   0 |   0 | 8.294802e+03 | 9.370674e+03 |  12.97%| unknown
  997s| 10100 |  6989 |  1844 |   0.2 |    72M | 188 |4620 | 180 | 240 |1386 |  1 |   0 |   0 | 8.294802e+03 | 9.370674e+03 |  12.97%| unknown
  997s| 10200 |  7089 |  1853 |   0.2 |    72M | 188 |4620 | 180 | 240 |1395 |  1 |   0 |   0 | 8.294802e+03 | 9.370674e+03 |  12.97%| unknown
  998s| 10300 |  7169 |  1865 |   0.2 |    72M | 188 |4620 | 180 | 240 |1406 |  1 |   0 |   0 | 8.295814e+03 | 9.370674e+03 |  12.96%| unknown
  999s| 10400 |  7269 |  1874 |   0.1 |    72M | 188 |4620 | 180 | 240 |1415 |  1 |   0 |   0 | 8.295814e+03 | 9.370674e+03 |  12.96%| unknown
 1000s| 10500 |  7355 |  1885 |   0.1 |    72M | 188 |4620 | 180 | 242 |1426 |  1 |   0 |   0 | 8.295814e+03 | 9.370674e+03 |  12.96%| unknown
 1001s| 10600 |  7385 |  1889 |   0.1 |    72M | 188 |4620 | 180 | 241 |1430 |  1 |   0 |   0 | 8.295814e+03 | 9.370674e+03 |  12.96%| unknown
 1001s| 10700 |  7449 |  1899 |   0.1 |    72M | 188 |4620 | 180 | 241 |1436 |  0 |   0 |   0 | 8.295876e+03 | 9.370674e+03 |  12.96%| unknown
 1002s| 10800 |  7489 |  1908 |   0.1 |    72M | 188 |4620 | 180 | 242 |1444 |  1 |   0 |   0 | 8.296047e+03 | 9.370674e+03 |  12.95%| unknown
 1003s| 10900 |  7589 |  1922 |   0.1 |    72M | 188 |4620 | 180 | 242 |1458 |  2 |   0 |   0 | 8.296047e+03 | 9.370674e+03 |  12.95%| unknown
 1004s| 11000 |  7689 |  1934 |   0.1 |    73M | 188 |4620 | 180 | 242 |1470 |  1 |   0 |   0 | 8.296047e+03 | 9.370674e+03 |  12.95%| unknown
 1004s| 11100 |  7783 |  1946 |   0.1 |    74M | 188 |4620 | 180 | 242 |1482 |  1 |   0 |   0 | 8.296047e+03 | 9.370674e+03 |  12.95%| unknown
 1060s| 11200 |  7827 |  1956 |   0.1 |    74M | 188 |4620 | 180 | 241 |1490 |  1 |   0 |   0 | 8.296047e+03 | 9.370674e+03 |  12.95%| unknown
 1061s| 11300 |  7891 |  1970 |   0.1 |    75M | 188 |4620 | 180 | 243 |1500 |  1 |   0 |   0 | 8.296047e+03 | 9.370674e+03 |  12.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s| 11400 |  7943 |  1979 |   0.1 |    75M | 188 |4620 | 180 | 241 |1507 |  1 |   0 |   0 | 8.296821e+03 | 9.370674e+03 |  12.94%| unknown
 1061s| 11500 |  7993 |  1990 |   0.1 |    75M | 188 |4620 | 180 | 241 |1515 |  1 |   0 |   0 | 8.297289e+03 | 9.370674e+03 |  12.94%| unknown
 1062s| 11600 |  8039 |  1999 |   0.1 |    76M | 188 |4620 | 180 | 241 |1523 |  1 |   0 |   0 | 8.297299e+03 | 9.370674e+03 |  12.94%| unknown
 1062s| 11700 |  8121 |  2006 |   0.1 |    76M | 188 |4620 | 180 | 241 |1529 |  1 |   0 |   0 | 8.297299e+03 | 9.370674e+03 |  12.94%| unknown
 1063s| 11800 |  8183 |  2017 |   0.1 |    76M | 188 |4620 | 180 | 242 |1537 |  0 |   0 |   0 | 8.297579e+03 | 9.370674e+03 |  12.93%| unknown
 1063s| 11900 |  8257 |  2033 |   0.1 |    76M | 188 |4620 | 180 | 241 |1549 |  0 |   0 |   0 | 8.298651e+03 | 9.370674e+03 |  12.92%| unknown
 1064s| 12000 |  8345 |  2044 |   0.1 |    77M | 188 |4620 | 180 | 241 |1558 |  1 |   0 |   0 | 8.298651e+03 | 9.370674e+03 |  12.92%| unknown
 1064s| 12100 |  8383 |  2055 |   0.1 |    78M | 188 |4620 | 180 | 244 |1569 |  0 |   0 |   0 | 8.298651e+03 | 9.370674e+03 |  12.92%| unknown
 1065s| 12200 |  8441 |  2074 |   0.1 |    78M | 188 |4620 | 180 | 241 |1583 |  1 |   0 |   0 | 8.298828e+03 | 9.370674e+03 |  12.92%| unknown
 1065s| 12300 |  8541 |  2088 |   0.1 |    78M | 188 |4620 | 180 | 240 |1597 |  1 |   0 |   0 | 8.298828e+03 | 9.370674e+03 |  12.92%| unknown
 1066s| 12400 |  8631 |  2102 |   0.1 |    78M | 188 |4620 | 180 | 240 |1609 |  1 |   0 |   0 | 8.298828e+03 | 9.370674e+03 |  12.92%| unknown
 1066s| 12500 |  8691 |  2113 |   0.1 |    78M | 188 |4620 | 180 | 240 |1619 |  1 |   0 |   0 | 8.298972e+03 | 9.370674e+03 |  12.91%| unknown
 1067s| 12600 |  8791 |  2126 |   0.1 |    79M | 188 |4620 | 180 | 240 |1632 |  1 |   0 |   0 | 8.298972e+03 | 9.370674e+03 |  12.91%| unknown
 1067s| 12700 |  8863 |  2139 |   0.1 |    80M | 188 |4620 | 180 | 241 |1641 |  1 |   0 |   0 | 8.298972e+03 | 9.370674e+03 |  12.91%| unknown
 1068s| 12800 |  8917 |  2147 |   0.1 |    80M | 188 |4620 | 180 | 241 |1649 |  1 |   0 |   0 | 8.298972e+03 | 9.370674e+03 |  12.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
