
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.1s|  1100 |  1101 |  1235 |   1.0 |    12M |  69 | 880 |  60 | 100 | 695 |  2 |   0 |   0 | 2.987904e+02 | 4.079056e+02 |  36.52%| unknown
 29.2s|  1200 |  1201 |  1368 |   1.1 |    12M |  69 | 880 |  60 |  98 | 772 |  2 |   0 |   0 | 2.991731e+02 | 4.079056e+02 |  36.34%| unknown
 29.4s|  1300 |  1301 |  1534 |   1.1 |    12M |  69 | 880 |  60 | 100 | 851 |  2 |   0 |   0 | 2.996571e+02 | 4.079056e+02 |  36.12%| unknown
 29.5s|  1400 |  1401 |  1669 |   1.1 |    13M |  69 | 880 |  60 | 100 | 920 |  2 |   0 |   0 | 2.997780e+02 | 4.079056e+02 |  36.07%| unknown
 29.6s|  1500 |  1501 |  1816 |   1.1 |    13M |  69 | 880 |  60 |  98 | 995 |  2 |   0 |   0 | 2.997780e+02 | 4.079056e+02 |  36.07%| unknown
 29.7s|  1600 |  1601 |  1954 |   1.2 |    13M |  69 | 880 |  60 |  96 |1067 |  1 |   0 |   0 | 2.998161e+02 | 4.079056e+02 |  36.05%| unknown
 29.9s|  1700 |  1701 |  2123 |   1.2 |    13M |  69 | 880 |  60 | 100 |1150 |  2 |   0 |   0 | 2.998628e+02 | 4.079056e+02 |  36.03%| unknown
 30.0s|  1800 |  1801 |  2286 |   1.2 |    14M |  69 | 880 |  60 |  96 |1230 |  2 |   0 |   0 | 2.998628e+02 | 4.079056e+02 |  36.03%| unknown
 30.2s|  1900 |  1901 |  2462 |   1.2 |    14M |  69 | 880 |  60 | 100 |1309 |  2 |   0 |   0 | 2.998628e+02 | 4.079056e+02 |  36.03%| unknown
 30.3s|  2000 |  2001 |  2645 |   1.3 |    14M |  69 | 880 |  60 |  97 |1390 |  2 |   0 |   0 | 2.998628e+02 | 4.079056e+02 |  36.03%| unknown
 30.4s|  2100 |  2101 |  2825 |   1.3 |    15M |  69 | 880 |  60 |  96 |1472 |  1 |   0 |   0 | 2.999850e+02 | 4.079056e+02 |  35.98%| unknown
 30.6s|  2200 |  2201 |  2998 |   1.3 |    15M |  69 | 880 |  60 |  99 |1550 |  1 |   0 |   0 | 3.000829e+02 | 4.079056e+02 |  35.93%| unknown
 30.7s|  2300 |  2301 |  3189 |   1.3 |    15M |  69 | 880 |  60 |  99 |1630 |  2 |   0 |   0 | 3.002875e+02 | 4.079056e+02 |  35.84%| unknown
 30.8s|  2400 |  2401 |  3354 |   1.4 |    16M |  72 | 880 |  60 | 100 |1708 |  2 |   0 |   0 | 3.003272e+02 | 4.079056e+02 |  35.82%| unknown
 31.0s|  2500 |  2501 |  3527 |   1.4 |    16M |  72 | 880 |  60 | 100 |1788 |  1 |   0 |   0 | 3.003294e+02 | 4.079056e+02 |  35.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s|  2600 |  2601 |  3689 |   1.4 |    17M |  72 | 880 |  60 |  98 |1870 |  2 |   0 |   0 | 3.003542e+02 | 4.079056e+02 |  35.81%| unknown
 31.3s|  2700 |  2701 |  3890 |   1.4 |    17M |  72 | 880 |  60 | 100 |1954 |  2 |   0 |   0 | 3.003565e+02 | 4.079056e+02 |  35.81%| unknown
 31.4s|  2800 |  2801 |  4088 |   1.4 |    17M |  72 | 880 |  60 | 101 |2040 |  2 |   0 |   0 | 3.003677e+02 | 4.079056e+02 |  35.80%| unknown
 31.5s|  2900 |  2901 |  4274 |   1.4 |    17M |  72 | 880 |  60 | 103 |2123 |  2 |   0 |   0 | 3.003700e+02 | 4.079056e+02 |  35.80%| unknown
 31.7s|  3000 |  3001 |  4460 |   1.5 |    18M |  72 | 880 |  60 |  97 |2202 |  2 |   0 |   0 | 3.004753e+02 | 4.079056e+02 |  35.75%| unknown
 31.8s|  3100 |  3101 |  4642 |   1.5 |    18M |  72 | 880 |  60 |  97 |2282 |  2 |   0 |   0 | 3.004771e+02 | 4.079056e+02 |  35.75%| unknown
 32.0s|  3200 |  3201 |  4852 |   1.5 |    18M |  76 | 880 |  60 | 101 |2366 |  2 |   0 |   0 | 3.004898e+02 | 4.079056e+02 |  35.75%| unknown
 32.1s|  3300 |  3301 |  5032 |   1.5 |    19M |  76 | 880 |  60 | 102 |2447 |  2 |   0 |   0 | 3.005515e+02 | 4.079056e+02 |  35.72%| unknown
 32.3s|  3400 |  3401 |  5240 |   1.5 |    19M |  76 | 880 |  60 | 100 |2534 |  2 |   0 |   0 | 3.006005e+02 | 4.079056e+02 |  35.70%| unknown
 32.4s|  3500 |  3501 |  5428 |   1.5 |    19M |  76 | 880 |  60 | 104 |2622 |  2 |   0 |   0 | 3.006651e+02 | 4.079056e+02 |  35.67%| unknown
 32.5s|  3600 |  3601 |  5628 |   1.5 |    20M |  76 | 880 |  60 |  96 |2711 |  1 |   0 |   0 | 3.007353e+02 | 4.079056e+02 |  35.64%| unknown
 32.7s|  3700 |  3701 |  5840 |   1.6 |    20M |  76 | 880 |  60 | 101 |2793 |  2 |   0 |   0 | 3.007962e+02 | 4.079056e+02 |  35.61%| unknown
 32.8s|  3800 |  3801 |  6040 |   1.6 |    20M |  76 | 880 |  60 | 103 |2875 |  2 |   0 |   0 | 3.008265e+02 | 4.079056e+02 |  35.59%| unknown
 33.0s|  3900 |  3901 |  6238 |   1.6 |    20M |  76 | 880 |  60 |  96 |2959 |  1 |   0 |   0 | 3.008423e+02 | 4.079056e+02 |  35.59%| unknown
 33.1s|  4000 |  4001 |  6444 |   1.6 |    21M |  76 | 880 |  60 |  98 |3045 |  2 |   0 |   0 | 3.009799e+02 | 4.079056e+02 |  35.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.3s|  4100 |  4101 |  6669 |   1.6 |    22M |  76 | 880 |  60 |  99 |3132 |  2 |   0 |   0 | 3.009904e+02 | 4.079056e+02 |  35.52%| unknown
 33.4s|  4200 |  4201 |  6882 |   1.6 |    22M |  76 | 880 |  60 | 100 |3221 |  2 |   0 |   0 | 3.011483e+02 | 4.079056e+02 |  35.45%| unknown
 33.6s|  4300 |  4301 |  7091 |   1.6 |    22M |  76 | 880 |  60 | 102 |3312 |  2 |   0 |   0 | 3.011751e+02 | 4.079056e+02 |  35.44%| unknown
 33.7s|  4400 |  4401 |  7295 |   1.6 |    23M |  76 | 880 |  60 | 103 |3398 |  2 |   0 |   0 | 3.013810e+02 | 4.079056e+02 |  35.35%| unknown
 33.9s|  4500 |  4501 |  7498 |   1.6 |    23M |  76 | 880 |  60 |  97 |3487 |  1 |   0 |   0 | 3.014129e+02 | 4.079056e+02 |  35.33%| unknown
 34.0s|  4600 |  4601 |  7709 |   1.7 |    23M |  76 | 880 |  60 |  98 |3576 |  2 |   0 |   0 | 3.014319e+02 | 4.079056e+02 |  35.32%| unknown
 34.2s|  4700 |  4701 |  7929 |   1.7 |    23M |  79 | 880 |  60 |  99 |3668 |  2 |   0 |   0 | 3.014477e+02 | 4.079056e+02 |  35.32%| unknown
 34.3s|  4800 |  4801 |  8138 |   1.7 |    24M |  79 | 880 |  60 | 100 |3758 |  2 |   0 |   0 | 3.014663e+02 | 4.079056e+02 |  35.31%| unknown
 34.5s|  4900 |  4901 |  8342 |   1.7 |    25M |  79 | 880 |  60 | 101 |3844 |  2 |   0 |   0 | 3.014916e+02 | 4.079056e+02 |  35.30%| unknown
 34.6s|  5000 |  5001 |  8558 |   1.7 |    25M |  79 | 880 |  60 | 102 |3936 |  2 |   0 |   0 | 3.015123e+02 | 4.079056e+02 |  35.29%| unknown
 34.8s|  5100 |  5101 |  8780 |   1.7 |    25M |  79 | 880 |  60 | 103 |4024 |  2 |   0 |   0 | 3.015332e+02 | 4.079056e+02 |  35.28%| unknown
 34.9s|  5200 |  5201 |  8977 |   1.7 |    26M |  79 | 880 |  60 | 105 |4110 |  2 |   0 |   0 | 3.016078e+02 | 4.079056e+02 |  35.24%| unknown
 35.1s|  5300 |  5301 |  9184 |   1.7 |    26M |  79 | 880 |  60 |  98 |4197 |  2 |   0 |   0 | 3.016738e+02 | 4.079056e+02 |  35.21%| unknown
 35.2s|  5400 |  5401 |  9408 |   1.7 |    26M |  79 | 880 |  60 |  97 |4285 |  1 |   0 |   0 | 3.016895e+02 | 4.079056e+02 |  35.21%| unknown
 35.4s|  5500 |  5501 |  9644 |   1.7 |    26M |  79 | 880 |  60 |  99 |4375 |  2 |   0 |   0 | 3.017071e+02 | 4.079056e+02 |  35.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.6s|  5600 |  5601 |  9860 |   1.7 |    27M |  79 | 880 |  60 |  96 |4465 |  1 |   0 |   0 | 3.017320e+02 | 4.079056e+02 |  35.19%| unknown
 35.7s|  5700 |  5701 | 10071 |   1.7 |    27M |  79 | 880 |  60 |  97 |4555 |  2 |   0 |   0 | 3.017560e+02 | 4.079056e+02 |  35.18%| unknown
 35.9s|  5800 |  5801 | 10275 |   1.8 |    27M |  79 | 880 |  60 |  99 |4643 |  2 |   0 |   0 | 3.018554e+02 | 4.079056e+02 |  35.13%| unknown
 36.0s|  5900 |  5901 | 10471 |   1.8 |    27M |  79 | 880 |  60 |  99 |4728 |  2 |   0 |   0 | 3.020735e+02 | 4.079056e+02 |  35.04%| unknown
 36.2s|  6000 |  6001 | 10676 |   1.8 |    27M |  79 | 880 |  60 |  99 |4814 |  2 |   0 |   0 | 3.022601e+02 | 4.079056e+02 |  34.95%| unknown
 36.3s|  6100 |  6101 | 10876 |   1.8 |    28M |  79 | 880 |  60 |  98 |4897 |  2 |   0 |   0 | 3.023123e+02 | 4.079056e+02 |  34.93%| unknown
 36.5s|  6200 |  6201 | 11053 |   1.8 |    28M |  79 | 880 |  60 |  99 |4983 |  2 |   0 |   0 | 3.023388e+02 | 4.079056e+02 |  34.92%| unknown
 36.6s|  6300 |  6301 | 11233 |   1.8 |    28M |  79 | 880 |  60 |  99 |5073 |  2 |   0 |   0 | 3.023548e+02 | 4.079056e+02 |  34.91%| unknown
 36.8s|  6400 |  6401 | 11388 |   1.8 |    28M |  79 | 880 |  60 | 101 |5156 |  2 |   0 |   0 | 3.023548e+02 | 4.079056e+02 |  34.91%| unknown
 36.9s|  6500 |  6501 | 11566 |   1.8 |    29M |  79 | 880 |  60 |  99 |5243 |  2 |   0 |   0 | 3.024680e+02 | 4.079056e+02 |  34.86%| unknown
d48.8s|  6540 |  6539 | 11639 |   1.8 |linesear|  79 | 880 |  60 | 103 |5277 |  2 |   0 |   0 | 3.024680e+02 | 4.064603e+02 |  34.38%| unknown
L58.3s|  6541 |  6538 | 11641 |   1.8 |  subnlp|  80 | 880 |  60 | 104 |5278 |  2 |   0 |   0 | 3.024680e+02 | 4.064160e+02 |  34.37%| unknown
 70.3s|  6600 |  6597 | 11741 |   1.8 |    29M |  82 | 880 |  60 | 105 |5328 |  2 |   0 |   0 | 3.024680e+02 | 4.064160e+02 |  34.37%| unknown
 70.4s|  6700 |  6697 | 11899 |   1.8 |    29M |  82 | 880 |  60 | 104 |5409 |  2 |   0 |   0 | 3.024680e+02 | 4.064160e+02 |  34.37%| unknown
 70.6s|  6800 |  6797 | 12082 |   1.8 |    29M |  82 | 880 |  60 | 103 |5497 |  2 |   0 |   0 | 3.024680e+02 | 4.064160e+02 |  34.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.7s|  6900 |  6897 | 12253 |   1.8 |    29M |  82 | 880 |  60 | 103 |5579 |  2 |   0 |   0 | 3.024680e+02 | 4.064160e+02 |  34.37%| unknown
 70.9s|  7000 |  6997 | 12424 |   1.8 |    30M |  82 | 880 |  60 | 101 |5668 |  2 |   0 |   0 | 3.024680e+02 | 4.064160e+02 |  34.37%| unknown
 71.0s|  7100 |  7097 | 12589 |   1.8 |    30M |  82 | 880 |  60 | 102 |5756 |  2 |   0 |   0 | 3.024680e+02 | 4.064160e+02 |  34.37%| unknown
 71.2s|  7200 |  7197 | 12762 |   1.8 |    30M |  82 | 880 |  60 | 102 |5846 |  2 |   0 |   0 | 3.024680e+02 | 4.064160e+02 |  34.37%| unknown
 71.3s|  7300 |  7297 | 12930 |   1.8 |    30M |  82 | 880 |  60 | 102 |5934 |  2 |   0 |   0 | 3.024680e+02 | 4.064160e+02 |  34.37%| unknown
 78.5s|  7400 |  7397 | 13108 |   1.8 |    31M |  82 | 880 |  60 | 103 |6024 |  2 |   0 |   0 | 3.024680e+02 | 4.064160e+02 |  34.37%| unknown
 78.6s|  7500 |  7497 | 13280 |   1.8 |    32M |  82 | 880 |  60 | 102 |6120 |  2 |   0 |   0 | 3.024680e+02 | 4.064160e+02 |  34.37%| unknown
 78.8s|  7600 |  7597 | 13450 |   1.8 |    32M |  82 | 880 |  60 | 105 |6205 |  2 |   0 |   0 | 3.024680e+02 | 4.064160e+02 |  34.37%| unknown
 78.9s|  7700 |  7697 | 13617 |   1.8 |    34M |  82 | 880 |  60 | 104 |6293 |  2 |   0 |   0 | 3.024680e+02 | 4.064160e+02 |  34.37%| unknown
 79.1s|  7800 |  7797 | 13790 |   1.8 |    34M |  82 | 880 |  60 | 105 |6386 |  2 |   0 |   0 | 3.024680e+02 | 4.064160e+02 |  34.37%| unknown
 79.2s|  7900 |  7897 | 13954 |   1.8 |    34M |  82 | 880 |  60 | 103 |6472 |  2 |   0 |   0 | 3.024680e+02 | 4.064160e+02 |  34.37%| unknown
 79.4s|  8000 |  7997 | 14114 |   1.8 |    35M |  84 | 880 |  60 | 104 |6557 |  1 |   0 |   0 | 3.024680e+02 | 4.064160e+02 |  34.37%| unknown
 79.5s|  8100 |  8097 | 14269 |   1.7 |    35M |  84 | 880 |  60 | 105 |6642 |  1 |   0 |   0 | 3.025505e+02 | 4.064160e+02 |  34.33%| unknown
 79.6s|  8200 |  8197 | 14432 |   1.7 |    35M |  84 | 880 |  60 | 105 |6724 |  2 |   0 |   0 | 3.025505e+02 | 4.064160e+02 |  34.33%| unknown
 79.8s|  8300 |  8297 | 14587 |   1.7 |    36M |  84 | 880 |  60 |  97 |6808 |  1 |   0 |   0 | 3.025820e+02 | 4.064160e+02 |  34.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.9s|  8400 |  8397 | 14744 |   1.7 |    36M |  84 | 880 |  60 |  96 |6885 |  1 |   0 |   0 | 3.025820e+02 | 4.064160e+02 |  34.32%| unknown
 80.1s|  8500 |  8497 | 14901 |   1.7 |    36M |  84 | 880 |  60 | 103 |6965 |  1 |   0 |   0 | 3.026496e+02 | 4.064160e+02 |  34.29%| unknown
 80.2s|  8600 |  8597 | 15072 |   1.7 |    36M |  84 | 880 |  60 | 104 |7045 |  2 |   0 |   0 | 3.026496e+02 | 4.064160e+02 |  34.29%| unknown
 80.4s|  8700 |  8697 | 15240 |   1.7 |    36M |  84 | 880 |  60 | 104 |7129 |  2 |   0 |   0 | 3.026496e+02 | 4.064160e+02 |  34.29%| unknown
 80.5s|  8800 |  8797 | 15393 |   1.7 |    36M |  84 | 880 |  60 | 100 |7212 |  1 |   0 |   0 | 3.027065e+02 | 4.064160e+02 |  34.26%| unknown
 80.6s|  8900 |  8897 | 15562 |   1.7 |    36M |  84 | 880 |  60 | 101 |7296 |  2 |   0 |   0 | 3.027065e+02 | 4.064160e+02 |  34.26%| unknown
 80.8s|  9000 |  8997 | 15727 |   1.7 |    36M |  84 | 880 |  60 | 102 |7373 |  2 |   0 |   0 | 3.033563e+02 | 4.064160e+02 |  33.97%| unknown
 80.9s|  9100 |  9097 | 15892 |   1.7 |    38M |  84 | 880 |  60 | 101 |7458 |  2 |   0 |   0 | 3.033563e+02 | 4.064160e+02 |  33.97%| unknown
 81.1s|  9200 |  9197 | 16059 |   1.7 |    38M |  84 | 880 |  60 | 100 |7543 |  2 |   0 |   0 | 3.033563e+02 | 4.064160e+02 |  33.97%| unknown
 81.2s|  9300 |  9297 | 16231 |   1.7 |    38M |  84 | 880 |  60 | 100 |7629 |  2 |   0 |   0 | 3.035886e+02 | 4.064160e+02 |  33.87%| unknown
 81.4s|  9400 |  9397 | 16408 |   1.7 |    39M |  84 | 880 |  60 |  98 |7716 |  2 |   0 |   0 | 3.035886e+02 | 4.064160e+02 |  33.87%| unknown
 81.5s|  9500 |  9497 | 16586 |   1.7 |    40M |  84 | 880 |  60 | 107 |7806 |  1 |   0 |   0 | 3.035886e+02 | 4.064160e+02 |  33.87%| unknown
 81.7s|  9600 |  9597 | 16765 |   1.7 |    40M |  84 | 880 |  60 | 103 |7893 |  1 |   0 |   0 | 3.036414e+02 | 4.064160e+02 |  33.85%| unknown
 81.8s|  9700 |  9697 | 16929 |   1.7 |    40M |  84 | 880 |  60 | 102 |7975 |  2 |   0 |   0 | 3.036414e+02 | 4.064160e+02 |  33.85%| unknown
 81.9s|  9800 |  9797 | 17118 |   1.7 |    40M |  84 | 880 |  60 |  98 |8061 |  2 |   0 |   0 | 3.036414e+02 | 4.064160e+02 |  33.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.1s|  9900 |  9897 | 17291 |   1.7 |    41M |  84 | 880 |  60 |  98 |8144 |  2 |   0 |   0 | 3.041331e+02 | 4.064160e+02 |  33.63%| unknown
 91.3s| 10000 |  9997 | 17466 |   1.7 |    41M |  84 | 880 |  60 |  96 |8227 |  1 |   0 |   0 | 3.041331e+02 | 4.064160e+02 |  33.63%| unknown
 91.4s| 10100 | 10097 | 17639 |   1.7 |    41M |  84 | 880 |  60 | 105 |8316 |  2 |   0 |   0 | 3.044477e+02 | 4.064160e+02 |  33.49%| unknown
 91.6s| 10200 | 10197 | 17844 |   1.7 |    42M |  84 | 880 |  60 | 105 |8402 |  2 |   0 |   0 | 3.044701e+02 | 4.064160e+02 |  33.48%| unknown
 91.7s| 10300 | 10297 | 18026 |   1.7 |    42M |  84 | 880 |  60 | 105 |8484 |  2 |   0 |   0 | 3.044701e+02 | 4.064160e+02 |  33.48%| unknown
 91.9s| 10400 | 10397 | 18232 |   1.7 |    42M |  84 | 880 |  60 | 103 |8570 |  2 |   0 |   0 | 3.044869e+02 | 4.064160e+02 |  33.48%| unknown
 92.0s| 10500 | 10497 | 18430 |   1.7 |    42M |  84 | 880 |  60 | 102 |8658 |  2 |   0 |   0 | 3.045440e+02 | 4.064160e+02 |  33.45%| unknown
 92.2s| 10600 | 10597 | 18589 |   1.7 |    43M |  84 | 880 |  60 |  97 |8739 |  1 |   0 |   0 | 3.045729e+02 | 4.064160e+02 |  33.44%| unknown
 92.3s| 10700 | 10697 | 18767 |   1.7 |    45M |  84 | 880 |  60 | 105 |8824 |  2 |   0 |   0 | 3.046395e+02 | 4.064160e+02 |  33.41%| unknown
 92.5s| 10800 | 10797 | 18940 |   1.7 |    45M |  84 | 880 |  60 | 105 |8906 |  2 |   0 |   0 | 3.046395e+02 | 4.064160e+02 |  33.41%| unknown
 92.6s| 10900 | 10897 | 19135 |   1.7 |    46M |  84 | 880 |  60 | 103 |8996 |  2 |   0 |   0 | 3.047119e+02 | 4.064160e+02 |  33.38%| unknown
 92.8s| 11000 | 10997 | 19323 |   1.7 |    46M |  84 | 880 |  60 | 102 |9084 |  2 |   0 |   0 | 3.047119e+02 | 4.064160e+02 |  33.38%| unknown
 92.9s| 11100 | 11097 | 19496 |   1.7 |    46M |  84 | 880 |  60 |  97 |9167 |  2 |   0 |   0 | 3.047119e+02 | 4.064160e+02 |  33.38%| unknown
 93.1s| 11200 | 11197 | 19666 |   1.7 |    46M |  84 | 880 |  60 |  97 |9250 |  1 |   0 |   0 | 3.047119e+02 | 4.064160e+02 |  33.38%| unknown
 93.2s| 11300 | 11297 | 19839 |   1.7 |    46M |  84 | 880 |  60 | 106 |9335 |  2 |   0 |   0 | 3.051755e+02 | 4.064160e+02 |  33.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.4s| 11400 | 11397 | 20018 |   1.7 |    47M |  84 | 880 |  60 | 107 |9420 |  2 |   0 |   0 | 3.057696e+02 | 4.064160e+02 |  32.92%| unknown
 93.5s| 11500 | 11497 | 20198 |   1.7 |    47M |  84 | 880 |  60 | 105 |9508 |  1 |   0 |   0 | 3.060327e+02 | 4.064160e+02 |  32.80%| unknown
 93.7s| 11600 | 11597 | 20375 |   1.7 |    47M |  84 | 880 |  60 |  98 |9593 |  1 |   0 |   0 | 3.064736e+02 | 4.064160e+02 |  32.61%| unknown
 93.8s| 11700 | 11697 | 20563 |   1.7 |    47M |  84 | 880 |  60 |  96 |9678 |  1 |   0 |   0 | 3.064736e+02 | 4.064160e+02 |  32.61%| unknown
 94.0s| 11800 | 11797 | 20755 |   1.8 |    48M |  84 | 880 |  60 |  98 |9762 |  1 |   0 |   0 | 3.064736e+02 | 4.064160e+02 |  32.61%| unknown
 94.1s| 11900 | 11897 | 20945 |   1.8 |    48M |  84 | 880 |  60 |  96 |9848 |  1 |   0 |   0 | 3.064736e+02 | 4.064160e+02 |  32.61%| unknown
 94.3s| 12000 | 11997 | 21124 |   1.8 |    48M |  84 | 880 |  60 |  98 |9931 |  1 |   0 |   0 | 3.064736e+02 | 4.064160e+02 |  32.61%| unknown
 94.4s| 12100 | 12097 | 21307 |   1.8 |    48M |  84 | 880 |  60 |  98 |  10k|  1 |   0 |   0 | 3.064736e+02 | 4.064160e+02 |  32.61%| unknown
 94.5s| 12200 | 12197 | 21499 |   1.8 |    49M |  84 | 880 |  60 |  96 |  10k|  1 |   0 |   0 | 3.064736e+02 | 4.064160e+02 |  32.61%| unknown
 94.7s| 12300 | 12297 | 21679 |   1.8 |    49M |  85 | 880 |  60 | 105 |  10k|  2 |   0 |   0 | 3.065287e+02 | 4.064160e+02 |  32.59%| unknown
