2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|   700 |   333 |  8623 |  11.4 |    50M |  25 |4650 | 210 | 339 |2282 |  4 |   0 |   0 | 8.073818e+03 | 8.081250e+03 |   0.09%|  87.28%
 10.8s|   800 |   367 |  9203 |  10.7 |    50M |  25 |4650 | 210 | 339 |2520 |  3 |   0 |   0 | 8.074896e+03 | 8.081250e+03 |   0.08%|  87.84%
d12.0s|   900 |   401 |  9787 |  10.2 |adaptive|  26 |4650 | 210 | 353 |2769 |  2 |   0 |   0 | 8.075066e+03 | 8.081250e+03 |   0.08%|  88.63%
L12.9s|   902 |   401 |  9797 |  10.2 |  subnlp|  26 |4650 | 210 | 352 |2770 |  2 |   0 |   0 | 8.075145e+03 | 8.081250e+03 |   0.08%|  88.66%
 14.9s|  1000 |   437 | 10344 |   9.7 |    51M |  28 |4650 | 210 | 370 |2995 |  2 |   0 |   0 | 8.075491e+03 | 8.081250e+03 |   0.07%|  88.95%
 16.2s|  1100 |   475 | 10972 |   9.4 |    52M |  28 |4650 | 210 | 367 |3257 |  2 |   0 |   0 | 8.075845e+03 | 8.081250e+03 |   0.07%|  90.23%
 16.7s|  1200 |   511 | 11667 |   9.2 |    52M |  29 |4650 | 210 | 354 |3545 |  0 |   0 |   0 | 8.075966e+03 | 8.081250e+03 |   0.07%|  90.94%
 17.2s|  1300 |   547 | 12262 |   8.9 |    52M |  31 |4650 | 210 | 358 |3786 |  3 |   0 |   0 | 8.076297e+03 | 8.081250e+03 |   0.06%|  91.07%
 17.6s|  1400 |   565 | 12793 |   8.7 |    52M |  31 |4650 | 210 | 360 |4023 |  0 |   0 |   0 | 8.077069e+03 | 8.081250e+03 |   0.05%|  92.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|  1500 |   587 | 13399 |   8.5 |    52M |  31 |4650 | 210 | 338 |4251 |  0 |   0 |   0 | 8.077141e+03 | 8.081250e+03 |   0.05%|  93.22%
 20.0s|  1600 |   609 | 13975 |   8.3 |    53M |  32 |4650 | 210 | 363 |4497 |  4 |   0 |   0 | 8.077163e+03 | 8.081250e+03 |   0.05%|  93.31%
 20.4s|  1700 |   647 | 14552 |   8.2 |    53M |  32 |4650 | 210 | 366 |4745 |  0 |   0 |   0 | 8.077163e+03 | 8.081250e+03 |   0.05%|  93.32%
 20.9s|  1800 |   677 | 15076 |   8.0 |    54M |  32 |4650 | 210 | 385 |4957 |  3 |   0 |   0 | 8.077508e+03 | 8.081250e+03 |   0.05%|  94.41%
 21.4s|  1900 |   719 | 15619 |   7.9 |    54M |  32 |4650 | 210 | 368 |5201 |  2 |   0 |   0 | 8.077508e+03 | 8.081250e+03 |   0.05%|  94.41%
 22.5s|  2000 |   749 | 16190 |   7.8 |    54M |  32 |4650 | 210 | 365 |5438 |  3 |   0 |   0 | 8.077526e+03 | 8.081250e+03 |   0.05%|  94.42%
 23.0s|  2100 |   787 | 16685 |   7.6 |    54M |  33 |4650 | 210 | 364 |5664 |  2 |   0 |   0 | 8.077584e+03 | 8.081250e+03 |   0.05%|  94.44%
 23.4s|  2200 |   811 | 17230 |   7.5 |    54M |  33 |4650 | 210 | 368 |5896 |  2 |   0 |   0 | 8.077652e+03 | 8.081250e+03 |   0.04%|  94.54%
 23.8s|  2300 |   835 | 17791 |   7.5 |    54M |  34 |4650 | 210 | 369 |6105 |  2 |   0 |   0 | 8.078014e+03 | 8.081250e+03 |   0.04%|  94.96%
 25.0s|  2400 |   861 | 18327 |   7.4 |    54M |  34 |4650 | 210 | 367 |6334 |  0 |   0 |   0 | 8.078062e+03 | 8.081250e+03 |   0.04%|  95.75%
 27.0s|  2500 |   889 | 18840 |   7.3 |    54M |  34 |4650 | 210 | 368 |6546 |  3 |   0 |   0 | 8.078073e+03 | 8.081250e+03 |   0.04%|  95.83%
 28.2s|  2600 |   911 | 19369 |   7.2 |    55M |  34 |4650 | 210 | 376 |6747 |  3 |   0 |   0 | 8.078176e+03 | 8.081250e+03 |   0.04%|  96.19%
 30.1s|  2700 |   945 | 19887 |   7.1 |    55M |  34 |4650 | 210 | 378 |6960 |  1 |   0 |   0 | 8.078221e+03 | 8.081250e+03 |   0.04%|  96.23%
 31.3s|  2800 |   969 | 20354 |   7.0 |    55M |  34 |4650 | 210 | 390 |7164 |  2 |   0 |   0 | 8.078323e+03 | 8.081250e+03 |   0.04%|  96.26%
 31.6s|  2900 |   987 | 20818 |   7.0 |    55M |  35 |4650 | 210 | 370 |7331 |  3 |   0 |   0 | 8.078392e+03 | 8.081250e+03 |   0.04%|  96.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s|  3000 |  1003 | 21249 |   6.9 |    55M |  35 |4650 | 210 | 370 |7518 |  2 |   0 |   0 | 8.078405e+03 | 8.081250e+03 |   0.04%|  96.36%
 32.5s|  3100 |  1029 | 21719 |   6.8 |    55M |  36 |4650 | 210 | 388 |7709 |  0 |   0 |   0 | 8.078589e+03 | 8.081250e+03 |   0.03%|  96.61%
 33.6s|  3200 |  1039 | 22199 |   6.7 |    55M |  36 |4650 | 210 | 374 |7903 |  3 |   0 |   0 | 8.078611e+03 | 8.081250e+03 |   0.03%|  97.47%
 34.8s|  3300 |  1061 | 22706 |   6.7 |    55M |  37 |4650 | 210 | 368 |8099 |  5 |   0 |   0 | 8.078620e+03 | 8.081250e+03 |   0.03%|  97.48%
 35.2s|  3400 |  1075 | 23180 |   6.6 |    55M |  37 |4650 | 210 | 373 |8294 |  0 |   0 |   0 | 8.078682e+03 | 8.081250e+03 |   0.03%|  97.50%
 35.6s|  3500 |  1095 | 23673 |   6.6 |    55M |  38 |4650 | 210 | 364 |8491 |  2 |   0 |   0 | 8.078685e+03 | 8.081250e+03 |   0.03%|  97.50%
 36.0s|  3600 |  1113 | 24127 |   6.5 |    55M |  38 |4650 | 210 | 397 |8671 |  2 |   0 |   0 | 8.078712e+03 | 8.081250e+03 |   0.03%|  97.53%
 37.2s|  3700 |  1133 | 24624 |   6.5 |    55M |  39 |4650 | 210 | 399 |8884 |  4 |   0 |   0 | 8.078778e+03 | 8.081250e+03 |   0.03%|  97.59%
 37.6s|  3800 |  1149 | 25120 |   6.4 |    55M |  39 |4650 | 210 | 371 |9083 |  2 |   0 |   0 | 8.078836e+03 | 8.081250e+03 |   0.03%|  97.61%
 37.9s|  3900 |  1163 | 25594 |   6.4 |    57M |  39 |4650 | 210 | 368 |9260 |  3 |   0 |   0 | 8.078873e+03 | 8.081250e+03 |   0.03%|  97.62%
 38.4s|  4000 |  1189 | 26129 |   6.4 |    57M |  39 |4650 | 210 | 386 |9490 |  2 |   0 |   0 | 8.078919e+03 | 8.081250e+03 |   0.03%|  97.65%
 39.5s|  4100 |  1205 | 26614 |   6.3 |    57M |  39 |4650 | 210 | 370 |9686 |  0 |   0 |   0 | 8.078987e+03 | 8.081250e+03 |   0.03%|  97.68%
 40.7s|  4200 |  1221 | 27027 |   6.3 |    57M |  39 |4650 | 210 | 395 |9844 |  2 |   0 |   0 | 8.078992e+03 | 8.081250e+03 |   0.03%|  97.68%
 41.8s|  4300 |  1239 | 27525 |   6.3 |    57M |  39 |4650 | 210 | 383 |  10k|  2 |   0 |   0 | 8.079031e+03 | 8.081250e+03 |   0.03%|  97.69%
 42.9s|  4400 |  1253 | 27934 |   6.2 |    57M |  41 |4650 | 210 | 369 |  10k|  0 |   0 |   0 | 8.079059e+03 | 8.081250e+03 |   0.03%|  97.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.3s|  4500 |  1277 | 28395 |   6.2 |    57M |  41 |4650 | 210 | 384 |  10k|  3 |   0 |   0 | 8.079093e+03 | 8.081250e+03 |   0.03%|  97.72%
 43.8s|  4600 |  1305 | 28928 |   6.1 |    58M |  41 |4650 | 210 | 372 |  10k|  2 |   0 |   0 | 8.079101e+03 | 8.081250e+03 |   0.03%|  97.72%
 44.2s|  4700 |  1335 | 29417 |   6.1 |    58M |  42 |4650 | 210 | 382 |  10k|  3 |   0 |   0 | 8.079104e+03 | 8.081250e+03 |   0.03%|  97.72%
 45.4s|  4800 |  1365 | 29837 |   6.1 |    59M |  42 |4650 | 210 | 366 |  11k|  2 |   0 |   0 | 8.079104e+03 | 8.081250e+03 |   0.03%|  97.73%
 45.8s|  4900 |  1389 | 30325 |   6.1 |    59M |  42 |4650 | 210 | 378 |  11k|  2 |   0 |   0 | 8.079104e+03 | 8.081250e+03 |   0.03%|  97.73%
 46.2s|  5000 |  1411 | 30794 |   6.0 |    59M |  42 |4650 | 210 | 371 |  11k|  2 |   0 |   0 | 8.079154e+03 | 8.081250e+03 |   0.03%|  97.74%
 46.5s|  5100 |  1425 | 31244 |   6.0 |    59M |  42 |4650 | 210 | 410 |  11k|  3 |   0 |   0 | 8.079177e+03 | 8.081250e+03 |   0.03%|  97.75%
 47.7s|  5200 |  1451 | 31683 |   6.0 |    59M |  42 |4650 | 210 | 383 |  11k|  0 |   0 |   0 | 8.079291e+03 | 8.081250e+03 |   0.02%|  97.80%
 48.1s|  5300 |  1479 | 32179 |   5.9 |    59M |  42 |4650 | 210 | 392 |  12k|  2 |   0 |   0 | 8.079291e+03 | 8.081250e+03 |   0.02%|  97.80%
 48.5s|  5400 |  1501 | 32594 |   5.9 |    59M |  42 |4650 | 210 | 387 |  12k|  3 |   0 |   0 | 8.079407e+03 | 8.081250e+03 |   0.02%|  97.84%
 48.9s|  5500 |  1529 | 33064 |   5.9 |    59M |  42 |4650 | 210 | 393 |  12k|  3 |   0 |   0 | 8.079419e+03 | 8.081250e+03 |   0.02%|  97.85%
 50.8s|  5600 |  1553 | 33498 |   5.9 |    59M |  42 |4650 | 210 | 376 |  12k|  2 |   0 |   0 | 8.079420e+03 | 8.081250e+03 |   0.02%|  97.85%
 51.9s|  5700 |  1569 | 33920 |   5.8 |    59M |  43 |4650 | 210 | 377 |  12k|  0 |   0 |   0 | 8.079439e+03 | 8.081250e+03 |   0.02%|  97.85%
d53.6s|  5778 |  1579 | 34276 |   5.8 |adaptive|  43 |4650 | 210 | 408 |  13k|  0 |   0 |   0 | 8.079520e+03 | 8.081250e+03 |   0.02%|  97.89%
 53.7s|  5800 |  1581 | 34380 |   5.8 |    60M |  43 |4650 | 210 | 381 |  13k|  2 |   0 |   0 | 8.079520e+03 | 8.081250e+03 |   0.02%|  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d54.7s|  5867 |  1582 | 34649 |   5.8 |fracdivi|  43 |4650 | 210 | 386 |  13k|  3 |   0 |   0 | 8.079537e+03 | 8.081250e+03 |   0.02%|  97.89%
 54.8s|  5900 |  1587 | 34808 |   5.8 |    60M |  43 |4650 | 210 | 388 |  13k|  0 |   0 |   0 | 8.079546e+03 | 8.081250e+03 |   0.02%|  97.90%
 55.9s|  6000 |  1605 | 35214 |   5.8 |    60M |  43 |4650 | 210 | 400 |  13k|  2 |   0 |   0 | 8.079557e+03 | 8.081250e+03 |   0.02%|  97.90%
 57.1s|  6100 |  1635 | 35725 |   5.8 |    61M |  43 |4650 | 210 | 409 |  13k|  3 |   0 |   0 | 8.079564e+03 | 8.081250e+03 |   0.02%|  97.90%
 58.3s|  6200 |  1651 | 36171 |   5.7 |    61M |  43 |4650 | 210 | 375 |  13k|  2 |   0 |   0 | 8.079575e+03 | 8.081250e+03 |   0.02%|  97.91%
 59.4s|  6300 |  1671 | 36662 |   5.7 |    61M |  43 |4650 | 210 | 436 |  14k|  2 |   0 |   0 | 8.079578e+03 | 8.081250e+03 |   0.02%|  97.91%
 60.5s|  6400 |  1689 | 37206 |   5.7 |    62M |  43 |4650 | 210 | 375 |  14k|  0 |   0 |   0 | 8.079591e+03 | 8.081250e+03 |   0.02%|  97.91%
 61.8s|  6500 |  1723 | 37754 |   5.7 |    63M |  43 |4650 | 210 | 394 |  14k|  3 |   0 |   0 | 8.079616e+03 | 8.081250e+03 |   0.02%|  97.92%
 62.9s|  6600 |  1751 | 38297 |   5.7 |    63M |  43 |4650 | 210 | 378 |  14k|  0 |   0 |   0 | 8.079638e+03 | 8.081250e+03 |   0.02%|  97.93%
 63.3s|  6700 |  1769 | 38779 |   5.7 |    63M |  43 |4650 | 210 | 366 |  14k|  0 |   0 |   0 | 8.079638e+03 | 8.081250e+03 |   0.02%|  97.93%
 63.8s|  6800 |  1791 | 39274 |   5.7 |    63M |  43 |4650 | 210 | 397 |  15k|  2 |   0 |   0 | 8.079646e+03 | 8.081250e+03 |   0.02%|  97.94%
 64.9s|  6900 |  1803 | 39758 |   5.7 |    63M |  43 |4650 | 210 | 387 |  15k|  2 |   0 |   0 | 8.079665e+03 | 8.081250e+03 |   0.02%|  97.98%
 65.3s|  7000 |  1829 | 40272 |   5.7 |    63M |  43 |4650 | 210 | 371 |  15k|  2 |   0 |   0 | 8.079678e+03 | 8.081250e+03 |   0.02%|  97.99%
 65.8s|  7100 |  1865 | 40783 |   5.7 |    63M |  44 |4650 | 210 | 398 |  15k|  3 |   0 |   0 | 8.079686e+03 | 8.081250e+03 |   0.02%|  97.99%
 66.3s|  7200 |  1895 | 41374 |   5.7 |    63M |  44 |4650 | 210 | 400 |  16k|  5 |   0 |   0 | 8.079703e+03 | 8.081250e+03 |   0.02%|  98.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.5s|  7300 |  1907 | 41858 |   5.6 |    63M |  44 |4650 | 210 | 415 |  16k|  2 |   0 |   0 | 8.079705e+03 | 8.081250e+03 |   0.02%|  98.00%
 68.7s|  7400 |  1925 | 42376 |   5.6 |    64M |  44 |4650 | 210 | 429 |  16k|  4 |   0 |   0 | 8.079724e+03 | 8.081250e+03 |   0.02%|  98.01%
 69.2s|  7500 |  1953 | 42868 |   5.6 |    64M |  44 |4650 | 210 | 375 |  16k|  0 |   0 |   0 | 8.079729e+03 | 8.081250e+03 |   0.02%|  98.02%
 69.7s|  7600 |  1981 | 43388 |   5.6 |    64M |  44 |4650 | 210 | 393 |  16k|  0 |   0 |   0 | 8.079729e+03 | 8.081250e+03 |   0.02%|  98.02%
 70.1s|  7700 |  1997 | 43879 |   5.6 |    64M |  44 |4650 | 210 | 375 |  17k|  0 |   0 |   0 | 8.079743e+03 | 8.081250e+03 |   0.02%|  98.03%
 72.0s|  7800 |  2017 | 44436 |   5.6 |    64M |  44 |4650 | 210 | 403 |  17k|  2 |   0 |   0 | 8.079751e+03 | 8.081250e+03 |   0.02%|  98.03%
 72.4s|  7900 |  2039 | 44987 |   5.6 |    64M |  45 |4650 | 210 | 370 |  17k|  3 |   0 |   0 | 8.079773e+03 | 8.081250e+03 |   0.02%|  98.04%
 72.9s|  8000 |  2067 | 45520 |   5.6 |    64M |  45 |4650 | 210 | 376 |  17k|  0 |   0 |   0 | 8.079776e+03 | 8.081250e+03 |   0.02%|  98.04%
 73.3s|  8100 |  2083 | 45993 |   5.6 |    64M |  45 |4650 | 210 | 363 |  18k|  2 |   0 |   0 | 8.079791e+03 | 8.081250e+03 |   0.02%|  98.05%
 74.4s|  8200 |  2105 | 46470 |   5.6 |    64M |  45 |4650 | 210 | 402 |  18k|  2 |   0 |   0 | 8.079791e+03 | 8.081250e+03 |   0.02%|  98.05%
 75.6s|  8300 |  2123 | 46947 |   5.6 |    64M |  45 |4650 | 210 | 404 |  18k|  0 |   0 |   0 | 8.079792e+03 | 8.081250e+03 |   0.02%|  98.05%
 76.8s|  8400 |  2149 | 47477 |   5.6 |    64M |  45 |4650 | 210 | 410 |  18k|  2 |   0 |   0 | 8.079792e+03 | 8.081250e+03 |   0.02%|  98.05%
 78.0s|  8500 |  2163 | 47975 |   5.6 |    64M |  45 |4650 | 210 | 407 |  18k|  2 |   0 |   0 | 8.079792e+03 | 8.081250e+03 |   0.02%|  98.05%
 78.4s|  8600 |  2189 | 48478 |   5.6 |    64M |  45 |4650 | 210 | 416 |  19k|  3 |   0 |   0 | 8.079857e+03 | 8.081250e+03 |   0.02%|  98.07%
 78.9s|  8700 |  2215 | 49024 |   5.6 |    64M |  45 |4650 | 210 | 396 |  19k|  3 |   0 |   0 | 8.079880e+03 | 8.081250e+03 |   0.02%|  98.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.3s|  8800 |  2233 | 49488 |   5.6 |    65M |  45 |4650 | 210 | 385 |  19k|  4 |   0 |   0 | 8.079890e+03 | 8.081250e+03 |   0.02%|  98.10%
 80.5s|  8900 |  2257 | 49985 |   5.5 |    65M |  45 |4650 | 210 | 390 |  19k|  0 |   0 |   0 | 8.079890e+03 | 8.081250e+03 |   0.02%|  98.10%
 81.7s|  9000 |  2279 | 50446 |   5.5 |    66M |  45 |4650 | 210 | 412 |  20k|  3 |   0 |   0 | 8.079897e+03 | 8.081250e+03 |   0.02%|  98.11%
 82.1s|  9100 |  2299 | 50894 |   5.5 |    66M |  45 |4650 | 210 | 389 |  20k|  2 |   0 |   0 | 8.079902e+03 | 8.081250e+03 |   0.02%|  98.11%
 82.5s|  9200 |  2317 | 51355 |   5.5 |    66M |  45 |4650 | 210 | 383 |  20k|  3 |   0 |   0 | 8.079908e+03 | 8.081250e+03 |   0.02%|  98.11%
 83.7s|  9300 |  2339 | 51938 |   5.5 |    66M |  45 |4650 | 210 | 372 |  20k|  0 |   0 |   0 | 8.079916e+03 | 8.081250e+03 |   0.02%|  98.11%
 84.9s|  9400 |  2357 | 52468 |   5.5 |    66M |  46 |4650 | 210 | 368 |  20k|  0 |   0 |   0 | 8.079919e+03 | 8.081250e+03 |   0.02%|  98.12%
 86.1s|  9500 |  2381 | 53007 |   5.5 |    67M |  46 |4650 | 210 | 389 |  21k|  0 |   0 |   0 | 8.079943e+03 | 8.081250e+03 |   0.02%|  98.12%
 87.4s|  9600 |  2417 | 53566 |   5.5 |    67M |  46 |4650 | 210 | 398 |  21k|  2 |   0 |   0 | 8.079954e+03 | 8.081250e+03 |   0.02%|  98.13%
 87.8s|  9700 |  2435 | 54105 |   5.5 |    67M |  46 |4650 | 210 | 390 |  21k|  0 |   0 |   0 | 8.079955e+03 | 8.081250e+03 |   0.02%|  98.13%
 88.3s|  9800 |  2463 | 54655 |   5.5 |    68M |  46 |4650 | 210 | 368 |  21k|  0 |   0 |   0 | 8.079995e+03 | 8.081250e+03 |   0.02%|  98.14%
 88.7s|  9900 |  2485 | 55203 |   5.5 |    68M |  46 |4650 | 210 | 412 |  22k|  3 |   0 |   0 | 8.080002e+03 | 8.081250e+03 |   0.02%|  98.15%
 90.1s| 10000 |  2507 | 55776 |   5.5 |    68M |  47 |4650 | 210 | 452 |  22k|  2 |   0 |   0 | 8.080030e+03 | 8.081250e+03 |   0.02%|  98.16%
 91.3s| 10100 |  2531 | 56322 |   5.5 |    68M |  47 |4650 | 210 | 406 |  22k|  0 |   0 |   0 | 8.080030e+03 | 8.081250e+03 |   0.02%|  98.16%
 92.5s| 10200 |  2547 | 56790 |   5.5 |    68M |  47 |4650 | 210 | 396 |  22k|  2 |   0 |   0 | 8.080035e+03 | 8.081250e+03 |   0.02%|  98.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.8s| 10300 |  2571 | 57305 |   5.5 |    68M |  47 |4650 | 210 | 382 |  23k|  2 |   0 |   0 | 8.080045e+03 | 8.081250e+03 |   0.01%|  98.16%
 95.1s| 10400 |  2601 | 57905 |   5.5 |    68M |  47 |4650 | 210 | 397 |  23k|  3 |   0 |   0 | 8.080051e+03 | 8.081250e+03 |   0.01%|  98.17%
 96.3s| 10500 |  2617 | 58414 |   5.5 |    68M |  47 |4650 | 210 | 424 |  23k|  2 |   0 |   0 | 8.080051e+03 | 8.081250e+03 |   0.01%|  98.17%
 96.7s| 10600 |  2633 | 58934 |   5.5 |    68M |  47 |4650 | 210 | 375 |  23k|  2 |   0 |   0 | 8.080051e+03 | 8.081250e+03 |   0.01%|  98.17%
 97.2s| 10700 |  2653 | 59436 |   5.5 |    69M |  47 |4650 | 210 | 403 |  24k|  2 |   0 |   0 | 8.080060e+03 | 8.081250e+03 |   0.01%|  98.17%
 98.4s| 10800 |  2677 | 59961 |   5.5 |    69M |  48 |4650 | 210 | 425 |  24k|  2 |   0 |   0 | 8.080075e+03 | 8.081250e+03 |   0.01%|  98.18%
 98.9s| 10900 |  2701 | 60461 |   5.5 |    69M |  48 |4650 | 210 | 393 |  24k|  2 |   0 |   0 | 8.080083e+03 | 8.081250e+03 |   0.01%|  98.18%
 99.3s| 11000 |  2725 | 60987 |   5.5 |    69M |  48 |4650 | 210 | 378 |  24k|  0 |   0 |   0 | 8.080098e+03 | 8.081250e+03 |   0.01%|  98.19%
 99.8s| 11100 |  2743 | 61519 |   5.5 |    69M |  48 |4650 | 210 | 409 |  24k|  3 |   0 |   0 | 8.080115e+03 | 8.081250e+03 |   0.01%|  98.19%
  101s| 11200 |  2761 | 62015 |   5.5 |    70M |  48 |4650 | 210 | 417 |  25k|  2 |   0 |   0 | 8.080115e+03 | 8.081250e+03 |   0.01%|  98.19%
  102s| 11300 |  2777 | 62554 |   5.5 |    70M |  48 |4650 | 210 | 409 |  25k|  2 |   0 |   0 | 8.080130e+03 | 8.081250e+03 |   0.01%|  98.20%
