
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 820 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|   900 |   337 | 15573 |  16.6 |    40M |  43 | 913 | 580 | 641 | 786 |  0 |   0 |   0 | 4.090442e+02 | 4.094227e+02 |   0.09%|  67.50%
  5.1s|  1000 |   351 | 15663 |  15.0 |    40M |  48 | 913 | 580 | 639 | 836 |  1 |   0 |   0 | 4.090695e+02 | 4.094227e+02 |   0.09%|  68.79%
  5.6s|  1100 |   355 | 15779 |  13.7 |    40M |  48 | 913 | 580 |   0 | 909 |  0 |   0 |   0 | 4.090820e+02 | 4.094227e+02 |   0.08%|  71.26%
  6.3s|  1200 |   359 | 15899 |  12.7 |    40M |  48 | 913 | 580 | 641 | 994 |  1 |   0 |   0 | 4.090857e+02 | 4.094227e+02 |   0.08%|  73.97%
  6.6s|  1300 |   357 | 16009 |  11.8 |    41M |  48 | 913 | 580 | 634 |1061 |  0 |   0 |   0 | 4.091172e+02 | 4.094227e+02 |   0.07%|  77.53%
  6.8s|  1400 |   377 | 16079 |  11.0 |    41M |  48 | 913 | 580 | 646 |1105 |  2 |   0 |   0 | 4.091281e+02 | 4.094227e+02 |   0.07%|  81.07%
  7.0s|  1500 |   385 | 16180 |  10.3 |    41M |  57 | 913 | 580 | 639 |1164 |  2 |   0 |   0 | 4.091386e+02 | 4.094227e+02 |   0.07%|  81.74%
  7.2s|  1600 |   399 | 16258 |   9.8 |    41M |  57 | 913 | 580 | 651 |1204 |  0 |   0 |   0 | 4.091386e+02 | 4.094227e+02 |   0.07%|  81.74%
  7.4s|  1700 |   405 | 16335 |   9.2 |    41M |  57 | 913 | 580 | 653 |1241 |  2 |   0 |   0 | 4.091524e+02 | 4.094227e+02 |   0.07%|  82.24%
  7.6s|  1800 |   407 | 16436 |   8.8 |    41M |  57 | 913 | 580 | 645 |1292 |  2 |   0 |   0 | 4.091592e+02 | 4.094227e+02 |   0.06%|  82.45%
  7.8s|  1900 |   419 | 16502 |   8.3 |    42M |  58 | 913 | 580 | 654 |1330 |  0 |   0 |   0 | 4.091734e+02 | 4.094227e+02 |   0.06%|  82.89%
  8.0s|  2000 |   441 | 16585 |   8.0 |    42M |  58 | 913 | 580 | 652 |1377 |  1 |   0 |   0 | 4.091734e+02 | 4.094227e+02 |   0.06%|  82.89%
  8.2s|  2100 |   451 | 16689 |   7.6 |    42M |  58 | 913 | 580 | 650 |1436 |  0 |   0 |   0 | 4.091734e+02 | 4.094227e+02 |   0.06%|  82.96%
  8.4s|  2200 |   463 | 16791 |   7.3 |    42M |  61 | 913 | 580 | 654 |1491 |  2 |   0 |   0 | 4.091931e+02 | 4.094227e+02 |   0.06%|  83.57%
  8.6s|  2300 |   479 | 16879 |   7.1 |    42M |  61 | 913 | 580 | 645 |1537 |  1 |   0 |   0 | 4.091950e+02 | 4.094227e+02 |   0.06%|  83.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|  2400 |   497 | 16952 |   6.8 |    42M |  61 | 913 | 580 | 646 |1572 |  0 |   0 |   0 | 4.092090e+02 | 4.094227e+02 |   0.05%|  84.35%
  9.0s|  2500 |   507 | 17048 |   6.6 |    42M |  61 | 913 | 580 | 636 |1613 |  0 |   0 |   0 | 4.092164e+02 | 4.094227e+02 |   0.05%|  84.58%
  9.5s|  2600 |   515 | 17118 |   6.3 |    42M |  65 | 913 | 580 | 659 |1645 |  1 |   0 |   0 | 4.092241e+02 | 4.094227e+02 |   0.05%|  84.85%
  9.6s|  2700 |   527 | 17199 |   6.1 |    42M |  69 | 913 | 580 | 637 |1694 |  2 |   0 |   0 | 4.092250e+02 | 4.094227e+02 |   0.05%|  84.93%
  9.9s|  2800 |   539 | 17299 |   5.9 |    42M |  69 | 913 | 580 | 649 |1744 |  0 |   0 |   0 | 4.092253e+02 | 4.094227e+02 |   0.05%|  85.12%
 10.1s|  2900 |   551 | 17379 |   5.8 |    42M |  69 | 913 | 580 | 655 |1787 |  0 |   0 |   0 | 4.092257e+02 | 4.094227e+02 |   0.05%|  85.42%
 10.2s|  3000 |   565 | 17466 |   5.6 |    42M |  69 | 913 | 580 | 645 |1839 |  1 |   0 |   0 | 4.092270e+02 | 4.094227e+02 |   0.05%|  85.68%
 10.4s|  3100 |   589 | 17567 |   5.5 |    42M |  69 | 913 | 580 | 647 |1891 |  0 |   0 |   0 | 4.092294e+02 | 4.094227e+02 |   0.05%|  88.89%
 10.6s|  3200 |   611 | 17669 |   5.3 |    43M |  69 | 913 | 580 | 642 |1951 |  1 |   0 |   0 | 4.092336e+02 | 4.094227e+02 |   0.05%|  89.02%
 10.8s|  3300 |   621 | 17771 |   5.2 |    43M |  69 | 913 | 580 | 647 |2002 |  0 |   0 |   0 | 4.092336e+02 | 4.094227e+02 |   0.05%|  89.02%
 11.1s|  3400 |   625 | 17871 |   5.1 |    43M |  69 | 913 | 580 | 659 |2050 |  1 |   0 |   0 | 4.092421e+02 | 4.094227e+02 |   0.04%|  89.28%
 11.3s|  3500 |   643 | 17976 |   4.9 |    43M |  70 | 913 | 580 | 656 |2114 |  2 |   0 |   0 | 4.092421e+02 | 4.094227e+02 |   0.04%|  89.30%
 11.5s|  3600 |   655 | 18080 |   4.8 |    43M |  70 | 913 | 580 | 651 |2172 |  0 |   0 |   0 | 4.092560e+02 | 4.094227e+02 |   0.04%|  89.80%
 11.6s|  3700 |   663 | 18162 |   4.7 |    43M |  76 | 913 | 580 | 645 |2215 |  2 |   0 |   0 | 4.092640e+02 | 4.094227e+02 |   0.04%|  90.06%
 11.8s|  3800 |   683 | 18260 |   4.6 |    43M |  76 | 913 | 580 | 666 |2280 |  0 |   0 |   0 | 4.092640e+02 | 4.094227e+02 |   0.04%|  90.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|  3900 |   695 | 18377 |   4.5 |    43M |  76 | 913 | 580 | 654 |2349 |  0 |   0 |   0 | 4.092710e+02 | 4.094227e+02 |   0.04%|  90.28%
 12.3s|  4000 |   705 | 18461 |   4.5 |    43M |  76 | 913 | 580 | 651 |2396 |  0 |   0 |   0 | 4.092730e+02 | 4.094227e+02 |   0.04%|  90.41%
 12.5s|  4100 |   701 | 18559 |   4.4 |    43M |  76 | 913 | 580 | 648 |2455 |  2 |   0 |   0 | 4.092794e+02 | 4.094227e+02 |   0.04%|  90.61%
 12.6s|  4200 |   711 | 18645 |   4.3 |    43M |  76 | 913 | 580 | 668 |2510 |  2 |   0 |   0 | 4.092820e+02 | 4.094227e+02 |   0.03%|  90.70%
 12.8s|  4300 |   725 | 18749 |   4.2 |    43M |  76 | 913 | 580 | 654 |2568 |  2 |   0 |   0 | 4.092822e+02 | 4.094227e+02 |   0.03%|  90.70%
 13.0s|  4400 |   731 | 18843 |   4.1 |    43M |  76 | 913 | 580 | 643 |2622 |  1 |   0 |   0 | 4.092862e+02 | 4.094227e+02 |   0.03%|  90.83%
 13.1s|  4500 |   743 | 18961 |   4.1 |    43M |  76 | 913 | 580 | 649 |2686 |  1 |   0 |   0 | 4.092862e+02 | 4.094227e+02 |   0.03%|  90.88%
 13.4s|  4600 |   755 | 19074 |   4.0 |    43M |  76 | 913 | 580 | 651 |2750 |  0 |   0 |   0 | 4.092882e+02 | 4.094227e+02 |   0.03%|  90.94%
 13.6s|  4700 |   767 | 19172 |   3.9 |    43M |  82 | 913 | 580 | 653 |2809 |  0 |   0 |   0 | 4.092912e+02 | 4.094227e+02 |   0.03%|  91.07%
 13.8s|  4800 |   775 | 19264 |   3.9 |    43M |  82 | 913 | 580 | 659 |2857 |  1 |   0 |   0 | 4.092939e+02 | 4.094227e+02 |   0.03%|  91.16%
 13.9s|  4900 |   787 | 19371 |   3.8 |    43M |  82 | 913 | 580 | 650 |2914 |  0 |   0 |   0 | 4.092939e+02 | 4.094227e+02 |   0.03%|  91.16%
 14.1s|  5000 |   787 | 19477 |   3.8 |    44M |  82 | 913 | 580 | 639 |2967 |  0 |   0 |   0 | 4.092939e+02 | 4.094227e+02 |   0.03%|  91.16%
 14.2s|  5100 |   787 | 19581 |   3.7 |    44M |  82 | 913 | 580 | 650 |3031 |  0 |   0 |   0 | 4.092961e+02 | 4.094227e+02 |   0.03%|  94.14%
 14.4s|  5200 |   799 | 19680 |   3.7 |    44M |  82 | 913 | 580 | 650 |3093 |  1 |   0 |   0 | 4.092961e+02 | 4.094227e+02 |   0.03%|  94.14%
 14.6s|  5300 |   805 | 19777 |   3.6 |    44M |  82 | 913 | 580 | 653 |3149 |  0 |   0 |   0 | 4.092963e+02 | 4.094227e+02 |   0.03%|  94.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|  5400 |   799 | 19893 |   3.6 |    44M |  82 | 913 | 580 | 655 |3216 |  1 |   0 |   0 | 4.093013e+02 | 4.094227e+02 |   0.03%|  94.32%
 15.0s|  5500 |   799 | 20014 |   3.5 |    44M |  82 | 913 | 580 | 656 |3297 |  0 |   0 |   0 | 4.093014e+02 | 4.094227e+02 |   0.03%|  94.36%
 15.1s|  5600 |   803 | 20109 |   3.5 |    44M |  82 | 913 | 580 | 654 |3351 |  2 |   0 |   0 | 4.093026e+02 | 4.094227e+02 |   0.03%|  94.40%
 15.3s|  5700 |   805 | 20210 |   3.4 |    45M |  82 | 913 | 580 | 663 |3410 |  1 |   0 |   0 | 4.093032e+02 | 4.094227e+02 |   0.03%|  94.41%
 15.5s|  5800 |   805 | 20326 |   3.4 |    45M |  82 | 913 | 580 | 673 |3480 |  0 |   0 |   0 | 4.093068e+02 | 4.094227e+02 |   0.03%|  94.60%
 15.6s|  5900 |   827 | 20435 |   3.4 |    45M |  82 | 913 | 580 | 657 |3553 |  2 |   0 |   0 | 4.093068e+02 | 4.094227e+02 |   0.03%|  94.60%
 15.9s|  6000 |   839 | 20534 |   3.3 |    45M |  82 | 913 | 580 | 665 |3615 |  0 |   0 |   0 | 4.093068e+02 | 4.094227e+02 |   0.03%|  94.63%
 16.0s|  6100 |   845 | 20646 |   3.3 |    45M |  82 | 913 | 580 | 655 |3677 |  2 |   0 |   0 | 4.093091e+02 | 4.094227e+02 |   0.03%|  94.70%
 16.2s|  6200 |   847 | 20762 |   3.2 |    45M |  82 | 913 | 580 | 655 |3740 |  0 |   0 |   0 | 4.093140e+02 | 4.094227e+02 |   0.03%|  94.85%
 16.4s|  6300 |   853 | 20880 |   3.2 |    45M |  82 | 913 | 580 | 665 |3815 |  2 |   0 |   0 | 4.093140e+02 | 4.094227e+02 |   0.03%|  94.85%
 16.6s|  6400 |   857 | 20998 |   3.2 |    45M |  82 | 913 | 580 | 671 |3876 |  1 |   0 |   0 | 4.093193e+02 | 4.094227e+02 |   0.03%|  95.02%
 16.7s|  6500 |   853 | 21112 |   3.1 |    46M |  86 | 913 | 580 | 655 |3941 |  0 |   0 |   0 | 4.093265e+02 | 4.094227e+02 |   0.02%|  95.24%
 16.9s|  6600 |   851 | 21228 |   3.1 |    46M |  86 | 913 | 580 | 653 |4006 |  0 |   0 |   0 | 4.093302e+02 | 4.094227e+02 |   0.02%|  95.35%
 17.0s|  6700 |   855 | 21344 |   3.1 |    46M |  89 | 913 | 580 | 645 |4079 |  0 |   0 |   0 | 4.093314e+02 | 4.094227e+02 |   0.02%|  95.39%
 17.3s|  6800 |   853 | 21439 |   3.1 |    46M |  91 | 913 | 580 | 658 |4141 |  2 |   0 |   0 | 4.093314e+02 | 4.094227e+02 |   0.02%|  95.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|  6900 |   849 | 21567 |   3.0 |    46M |  91 | 913 | 580 | 667 |4213 |  0 |   0 |   0 | 4.093322e+02 | 4.094227e+02 |   0.02%|  95.42%
 17.6s|  7000 |   853 | 21694 |   3.0 |    46M |  91 | 913 | 580 | 654 |4286 |  0 |   0 |   0 | 4.093331e+02 | 4.094227e+02 |   0.02%|  95.46%
 17.8s|  7100 |   861 | 21790 |   3.0 |    46M |  91 | 913 | 580 | 687 |4346 |  0 |   0 |   0 | 4.093331e+02 | 4.094227e+02 |   0.02%|  95.47%
 18.0s|  7200 |   861 | 21914 |   3.0 |    46M |  91 | 913 | 580 | 668 |4414 |  2 |   0 |   0 | 4.093348e+02 | 4.094227e+02 |   0.02%|  95.52%
 18.1s|  7300 |   855 | 22035 |   2.9 |    46M |  91 | 913 | 580 | 688 |4479 |  2 |   0 |   0 | 4.093364e+02 | 4.094227e+02 |   0.02%|  95.57%
 18.3s|  7400 |   847 | 22135 |   2.9 |    46M |  91 | 913 | 580 | 682 |4542 |  0 |   0 |   0 | 4.093405e+02 | 4.094227e+02 |   0.02%|  95.70%
 18.5s|  7500 |   847 | 22225 |   2.9 |    46M |  91 | 913 | 580 | 660 |4591 |  0 |   0 |   0 | 4.093406e+02 | 4.094227e+02 |   0.02%|  95.99%
 18.7s|  7600 |   849 | 22327 |   2.9 |    46M |  91 | 913 | 580 | 672 |4651 |  2 |   0 |   0 | 4.093406e+02 | 4.094227e+02 |   0.02%|  95.99%
 18.9s|  7700 |   841 | 22423 |   2.8 |    46M |  91 | 913 | 580 | 671 |4706 |  2 |   0 |   0 | 4.093435e+02 | 4.094227e+02 |   0.02%|  96.08%
 19.1s|  7800 |   833 | 22513 |   2.8 |    46M |  95 | 913 | 580 | 685 |4754 |  1 |   0 |   0 | 4.093473e+02 | 4.094227e+02 |   0.02%|  96.20%
 19.2s|  7900 |   835 | 22585 |   2.8 |    46M | 109 | 913 | 580 | 678 |4797 |  1 |   0 |   0 | 4.093494e+02 | 4.094227e+02 |   0.02%|  96.27%
 19.4s|  8000 |   831 | 22686 |   2.8 |    46M | 109 | 913 | 580 | 664 |4858 |  1 |   0 |   0 | 4.093501e+02 | 4.094227e+02 |   0.02%|  96.29%
 19.6s|  8100 |   819 | 22782 |   2.7 |    46M | 109 | 913 | 580 | 663 |4910 |  0 |   0 |   0 | 4.093509e+02 | 4.094227e+02 |   0.02%|  96.34%
 19.8s|  8200 |   829 | 22835 |   2.7 |    46M | 109 | 913 | 580 | 679 |4940 |  2 |   0 |   0 | 4.093509e+02 | 4.094227e+02 |   0.02%|  96.34%
 20.0s|  8300 |   845 | 22931 |   2.7 |    46M | 109 | 913 | 580 | 670 |5000 |  0 |   0 |   0 | 4.093518e+02 | 4.094227e+02 |   0.02%|  96.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.1s|  8400 |   851 | 23006 |   2.7 |    46M | 109 | 913 | 580 | 651 |5046 |  1 |   0 |   0 | 4.093538e+02 | 4.094227e+02 |   0.02%|  96.57%
 20.4s|  8500 |   853 | 23100 |   2.6 |    46M | 109 | 913 | 580 | 686 |5098 |  2 |   0 |   0 | 4.093552e+02 | 4.094227e+02 |   0.02%|  96.61%
 20.5s|  8600 |   865 | 23193 |   2.6 |    46M | 109 | 913 | 580 | 678 |5160 |  0 |   0 |   0 | 4.093574e+02 | 4.094227e+02 |   0.02%|  96.68%
 20.7s|  8700 |   869 | 23303 |   2.6 |    46M | 109 | 913 | 580 | 663 |5228 |  2 |   0 |   0 | 4.093588e+02 | 4.094227e+02 |   0.02%|  96.73%
 20.8s|  8800 |   869 | 23407 |   2.6 |    46M | 109 | 913 | 580 | 676 |5290 |  2 |   0 |   0 | 4.093593e+02 | 4.094227e+02 |   0.02%|  96.74%
 21.3s|  8900 |   859 | 23503 |   2.6 |    46M | 109 | 913 | 580 | 674 |5346 |  0 |   0 |   0 | 4.093618e+02 | 4.094227e+02 |   0.01%|  96.82%
 21.5s|  9000 |   851 | 23616 |   2.6 |    46M | 109 | 913 | 580 | 664 |5415 |  2 |   0 |   0 | 4.093644e+02 | 4.094227e+02 |   0.01%|  96.90%
 21.6s|  9100 |   863 | 23702 |   2.5 |    46M | 119 | 913 | 580 | 675 |5469 |  1 |   0 |   0 | 4.093644e+02 | 4.094227e+02 |   0.01%|  96.90%
 21.8s|  9200 |   849 | 23782 |   2.5 |    46M | 119 | 913 | 580 | 691 |5508 |  1 |   0 |   0 | 4.093656e+02 | 4.094227e+02 |   0.01%|  96.94%
 22.0s|  9300 |   841 | 23864 |   2.5 |    46M | 119 | 913 | 580 | 667 |5550 |  1 |   0 |   0 | 4.093687e+02 | 4.094227e+02 |   0.01%|  97.07%
 22.2s|  9400 |   823 | 23954 |   2.5 |    46M | 119 | 913 | 580 | 737 |5595 |  1 |   0 |   0 | 4.093697e+02 | 4.094227e+02 |   0.01%|  97.25%
 22.4s|  9500 |   807 | 24047 |   2.5 |    46M | 119 | 913 | 580 | 674 |5640 |  1 |   0 |   0 | 4.093733e+02 | 4.094227e+02 |   0.01%|  97.36%
 22.6s|  9600 |   803 | 24137 |   2.4 |    46M | 119 | 913 | 580 | 714 |5689 |  1 |   0 |   0 | 4.093742e+02 | 4.094227e+02 |   0.01%|  97.39%
 22.7s|  9700 |   769 | 24238 |   2.4 |    46M | 119 | 913 | 580 | 668 |5737 |  0 |   0 |   0 | 4.093769e+02 | 4.094227e+02 |   0.01%|  97.47%
 22.9s|  9800 |   763 | 24339 |   2.4 |    46M | 119 | 913 | 580 | 701 |5796 |  0 |   0 |   0 | 4.093774e+02 | 4.094227e+02 |   0.01%|  97.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s|  9900 |   759 | 24408 |   2.4 |    46M | 126 | 913 | 580 | 678 |5838 |  1 |   0 |   0 | 4.093788e+02 | 4.094227e+02 |   0.01%|  97.53%
 23.2s| 10000 |   733 | 24511 |   2.4 |    47M | 126 | 913 | 580 | 661 |5892 |  0 |   0 |   0 | 4.093805e+02 | 4.094227e+02 |   0.01%|  97.60%
