2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 35 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s|     1 |     0 | 11345 |     - |   214M |   0 |4680 |3030 |4964 |  74 |  9 |   0 |   0 | 7.900432e+03 | 7.911201e+03 |   0.14%| unknown
 22.2s|     1 |     0 | 11375 |     - |   214M |   0 |4680 |3030 |4970 |  80 | 10 |   0 |   0 | 7.900812e+03 | 7.911201e+03 |   0.13%| unknown
 22.2s|     1 |     0 | 11377 |     - |   214M |   0 |4680 |3030 |4972 |  82 | 11 |   0 |   0 | 7.900861e+03 | 7.911201e+03 |   0.13%| unknown
 26.6s|     1 |     0 | 17256 |     - |   297M |   0 |4680 |2880 |4972 |  82 | 13 |   0 |   0 | 7.901244e+03 | 7.911201e+03 |   0.13%| unknown
 26.6s|     1 |     0 | 17289 |     - |   297M |   0 |4680 |2880 |4983 |  93 | 14 |   0 |   0 | 7.902326e+03 | 7.911201e+03 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s|     1 |     0 | 17293 |     - |   297M |   0 |4680 |2880 |4986 |  96 | 15 |   0 |   0 | 7.902370e+03 | 7.911201e+03 |   0.11%| unknown
 29.9s|     1 |     0 | 21366 |     - |   356M |   0 |4680 |2880 |4986 |  96 | 17 |   0 |   0 | 7.902463e+03 | 7.911201e+03 |   0.11%| unknown
 30.0s|     1 |     0 | 21409 |     - |   356M |   0 |4680 |2880 |5006 | 116 | 18 |   0 |   0 | 7.904327e+03 | 7.911201e+03 |   0.09%| unknown
 30.1s|     1 |     0 | 21423 |     - |   356M |   0 |4680 |2880 |5017 | 127 | 19 |   0 |   0 | 7.904402e+03 | 7.911201e+03 |   0.09%| unknown
 30.1s|     1 |     0 | 21425 |     - |   356M |   0 |4680 |2880 |5019 | 129 | 20 |   0 |   0 | 7.904403e+03 | 7.911201e+03 |   0.09%| unknown
L42.5s|     1 |     0 | 21425 |     - |  subnlp|   0 |4680 |2880 |5019 | 129 | 22 |   0 |   0 | 7.904403e+03 | 7.911200e+03 |   0.09%| unknown
(run 1, node 1) restarting after 12 global fixings of integer variables

presolving:
(round 1, fast)       132 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2537 chg coeffs, 0 upgd conss, 4500 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 132 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 2537 changed coefficients
 4500 implications, 0 cliques
presolved problem has 4548 variables (18 bin, 0 int, 0 impl, 4530 cont) and 2880 constraints
   2700 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.22
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.8s|     1 |     0 | 21780 |     - |   169M |   0 |4668 |2880 |3090 |   0 |  0 |   0 |   0 | 7.904403e+03 | 7.911200e+03*|   0.09%| unknown
L56.9s|     1 |     0 | 21780 |     - |  subnlp|   0 |4668 |2880 |3090 |   0 |  0 |   0 |   0 | 7.904403e+03 | 7.911200e+03 |   0.09%| unknown
 56.9s|     1 |     0 | 21853 |     - |   170M |   0 |4668 |2880 |3118 |  28 |  1 |   0 |   0 | 7.904403e+03 | 7.911200e+03 |   0.09%| unknown
 57.0s|     1 |     0 | 21869 |     - |   170M |   0 |4668 |2880 |3130 |  40 |  2 |   0 |   0 | 7.904516e+03 | 7.911200e+03 |   0.08%| unknown
 57.0s|     1 |     0 | 21870 |     - |   170M |   0 |4668 |2880 |3131 |  41 |  3 |   0 |   0 | 7.904517e+03 | 7.911200e+03 |   0.08%| unknown
 62.6s|     1 |     0 | 33270 |     - |   267M |   0 |4668 |2880 |3131 |  41 |  5 |   0 |   0 | 7.904517e+03 | 7.911200e+03 |   0.08%| unknown
 73.8s|     1 |     2 | 33270 |     - |   267M |   0 |4668 |2880 |3131 |  41 |  7 |   0 |   0 | 7.904517e+03 | 7.911200e+03 |   0.08%| unknown
  341s|   100 |    73 | 33318 | 321.8 |   339M |  51 |4668 |2880 |2972 |  76 |  2 |   0 |   0 | 7.904517e+03 | 7.911200e+03 |   0.08%| unknown
  530s|   200 |   131 | 33396 | 161.3 |   347M |  51 |4668 |2880 |2973 | 128 |  1 |   0 |   0 | 7.904790e+03 | 7.911200e+03 |   0.08%|  13.80%
  633s|   300 |   185 | 33482 | 107.8 |   353M |  51 |4668 |2880 |2978 | 177 |  1 |   0 |   0 | 7.904908e+03 | 7.911200e+03 |   0.08%|  14.50%
  736s|   400 |   229 | 33519 |  80.9 |   358M |  53 |4668 |2880 |   0 | 205 |  0 |   0 |   2 | 7.904908e+03 | 7.911200e+03 |   0.08%|  14.50%
  747s|   500 |   281 | 33560 |  64.8 |   362M |  57 |4668 |2880 |2978 | 237 |  1 |   0 |   4 | 7.905028e+03 | 7.911200e+03 |   0.08%|  15.07%
  750s|   600 |   357 | 33609 |  54.1 |   368M |  69 |4668 |2880 |2978 | 271 |  1 |   0 |   5 | 7.905039e+03 | 7.911200e+03 |   0.08%|  15.12%
  821s|   700 |   455 | 33662 |  46.5 |   376M |  81 |4668 |2880 |2978 | 299 |  1 |   0 |   5 | 7.905039e+03 | 7.911200e+03 |   0.08%|  15.12%
  883s|   800 |   555 | 33684 |  40.7 |   386M |  92 |4668 |2880 |2980 | 318 |  2 |   0 |   5 | 7.905039e+03 | 7.911200e+03 |   0.08%|  15.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  925s|   900 |   653 | 33699 |  36.2 |   397M | 102 |4668 |2880 |2979 | 333 |  1 |   0 |   5 | 7.905039e+03 | 7.911200e+03 |   0.08%|  15.12%
d 948s|   987 |   728 | 33715 |  33.0 |adaptive| 109 |4668 |2880 |2978 | 344 |  1 |   0 |   5 | 7.905039e+03 | 7.911200e+03 |   0.08%|  15.12%
  948s|  1000 |   741 | 33715 |  32.6 |   402M | 118 |4668 |2880 |2978 | 344 |  1 |   0 |   5 | 7.905039e+03 | 7.911200e+03 |   0.08%|  15.12%
  960s|  1100 |   841 | 33787 |  29.7 |   405M | 189 |4668 |2880 |2985 | 395 |  3 |   0 |   8 | 7.905039e+03 | 7.911200e+03 |   0.08%|  15.12%
  983s|  1200 |   873 | 33819 |  27.2 |   409M | 199 |4668 |2880 |   0 | 418 |  0 |   0 |   9 | 7.905039e+03 | 7.911200e+03 |   0.08%|  15.12%
  984s|  1300 |   899 | 33842 |  25.2 |   410M | 199 |4668 |2880 |2980 | 436 |  1 |   0 |   9 | 7.905039e+03 | 7.911200e+03 |   0.08%|  15.12%
  995s|  1400 |   917 | 33872 |  23.4 |   412M | 199 |4668 |2880 |2981 | 456 |  1 |   0 |   9 | 7.905039e+03 | 7.911200e+03 |   0.08%|  15.12%
 1025s|  1500 |   933 | 33902 |  21.8 |   414M | 199 |4668 |2880 |2982 | 472 |  0 |   0 |   9 | 7.905039e+03 | 7.911200e+03 |   0.08%|  15.12%
d1034s|  1585 |   946 | 33917 |  20.7 |guideddi| 199 |4668 |2880 |2983 | 481 |  1 |   0 |   9 | 7.905039e+03 | 7.911200e+03 |   0.08%|  15.12%
 1034s|  1600 |   951 | 33924 |  20.5 |   415M | 199 |4668 |2880 |2983 | 486 |  1 |   0 |   9 | 7.905039e+03 | 7.911200e+03 |   0.08%|  15.12%
 1044s|  1700 |   977 | 33949 |  19.3 |   417M | 199 |4668 |2880 |   0 | 504 |  0 |   0 |   9 | 7.905039e+03 | 7.911200e+03 |   0.08%|  15.12%
 1044s|  1800 |   995 | 33976 |  18.2 |   418M | 199 |4668 |2880 |2982 | 522 |  1 |   0 |   9 | 7.905039e+03 | 7.911200e+03 |   0.08%|  15.12%
 1045s|  1900 |  1017 | 33985 |  17.3 |   419M | 199 |4668 |2880 |2982 | 529 |  1 |   0 |   9 | 7.905039e+03 | 7.911200e+03 |   0.08%|  15.12%
 1056s|  2000 |  1033 | 34008 |  16.4 |   420M | 199 |4668 |2880 |2984 | 544 |  0 |   0 |   9 | 7.905043e+03 | 7.911200e+03 |   0.08%|  15.13%
 1057s|  2100 |  1067 | 34052 |  15.7 |   421M | 199 |4668 |2880 |2984 | 574 |  2 |   0 |   9 | 7.905043e+03 | 7.911200e+03 |   0.08%|  15.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1077s|  2200 |  1089 | 34085 |  15.0 |   423M | 199 |4668 |2880 |2984 | 597 |  1 |   0 |   9 | 7.905043e+03 | 7.911200e+03 |   0.08%|  15.13%
 1090s|  2300 |  1123 | 34129 |  14.3 |   425M | 199 |4668 |2880 |   0 | 627 |  0 |   0 |   9 | 7.905043e+03 | 7.911200e+03 |   0.08%|  15.13%
 1091s|  2400 |  1147 | 34156 |  13.8 |   429M | 199 |4668 |2880 |2979 | 647 |  2 |   0 |   9 | 7.905051e+03 | 7.911200e+03 |   0.08%|  15.19%
 1093s|  2500 |  1183 | 34198 |  13.2 |   433M | 199 |4668 |2880 |2986 | 680 |  0 |   0 |   9 | 7.905053e+03 | 7.911200e+03 |   0.08%|  15.19%
 1103s|  2600 |  1229 | 34241 |  12.7 |   433M | 199 |4668 |2880 |   0 | 714 |  0 |   0 |   9 | 7.905053e+03 | 7.911200e+03 |   0.08%|  15.19%
 1117s|  2700 |  1287 | 34358 |  12.3 |   434M | 199 |4668 |2880 |2991 | 798 |  2 |   0 |   9 | 7.905054e+03 | 7.911200e+03 |   0.08%|  15.19%
 1119s|  2800 |  1357 | 34483 |  11.9 |   437M | 199 |4668 |2880 |   0 | 888 |  0 |   0 |   9 | 7.905056e+03 | 7.911200e+03 |   0.08%|  15.19%
 1133s|  2900 |  1417 | 34610 |  11.5 |   441M | 199 |4668 |2880 |2986 | 977 |  1 |   0 |   9 | 7.905057e+03 | 7.911200e+03 |   0.08%|  15.21%
 1135s|  3000 |  1485 | 34739 |  11.2 |   445M | 199 |4668 |2880 |2994 |1067 |  2 |   0 |   9 | 7.905058e+03 | 7.911200e+03 |   0.08%|  15.21%
 1137s|  3100 |  1559 | 34875 |  10.9 |   448M | 199 |4668 |2880 |3001 |1158 |  1 |   0 |   9 | 7.905058e+03 | 7.911200e+03 |   0.08%|  15.21%
 1150s|  3200 |  1633 | 35012 |  10.6 |   449M | 199 |4668 |2880 |2990 |1254 |  2 |   0 |   9 | 7.905059e+03 | 7.911200e+03 |   0.08%|  15.22%
 1161s|  3300 |  1709 | 35150 |  10.3 |   451M | 199 |4668 |2880 |2999 |1345 |  1 |   0 |   9 | 7.905059e+03 | 7.911200e+03 |   0.08%|  15.22%
 1163s|  3400 |  1795 | 35296 |  10.0 |   452M | 199 |4668 |2880 |2994 |1446 |  1 |   0 |   9 | 7.905059e+03 | 7.911200e+03 |   0.08%|  15.28%
 1165s|  3500 |  1879 | 35425 |   9.8 |   455M | 199 |4668 |2880 |2980 |1539 |  2 |   0 |   9 | 7.905059e+03 | 7.911200e+03 |   0.08%|  15.35%
 1181s|  3600 |  1959 | 35567 |   9.6 |   458M | 199 |4668 |2880 |   0 |1641 |  0 |   0 |   9 | 7.905060e+03 | 7.911200e+03 |   0.08%|  15.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1185s|  3700 |  2043 | 35711 |   9.3 |   459M | 199 |4668 |2880 |2986 |1743 |  2 |   0 |   9 | 7.905060e+03 | 7.911200e+03 |   0.08%|  15.36%
 1187s|  3800 |  2127 | 35861 |   9.1 |   461M | 199 |4668 |2880 |3000 |1845 |  0 |   0 |   9 | 7.905060e+03 | 7.911200e+03 |   0.08%|  15.36%
 1189s|  3900 |  2213 | 36029 |   8.9 |   462M | 199 |4668 |2880 |2995 |1963 |  2 |   0 |   9 | 7.905060e+03 | 7.911200e+03 |   0.08%|  15.37%
 1203s|  4000 |  2293 | 36185 |   8.8 |   464M | 199 |4668 |2880 |2987 |2074 |  2 |   0 |   9 | 7.905060e+03 | 7.911200e+03 |   0.08%|  15.37%
 1205s|  4100 |  2379 | 36356 |   8.6 |   468M | 199 |4668 |2880 |3000 |2198 |  2 |   0 |   9 | 7.905060e+03 | 7.911200e+03 |   0.08%|  15.37%
 1207s|  4200 |  2431 | 36437 |   8.4 |   469M | 199 |4668 |2880 |2978 |2257 |  1 |   0 |   9 | 7.905060e+03 | 7.911200e+03 |   0.08%|  15.37%
 1220s|  4300 |  2459 | 36446 |   8.2 |   472M | 199 |4668 |2880 |2981 |2266 |  2 |   0 |   9 | 7.905060e+03 | 7.911200e+03 |   0.08%|  15.37%
 1221s|  4400 |  2481 | 36454 |   8.0 |   473M | 199 |4668 |2880 |   0 |2273 |  0 |   0 |   9 | 7.905060e+03 | 7.911200e+03 |   0.08%|  15.37%
 1222s|  4500 |  2499 | 36472 |   7.9 |   474M | 199 |4668 |2880 |2985 |2288 |  1 |   0 |   9 | 7.905060e+03 | 7.911200e+03 |   0.08%|  15.37%
 1256s|  4600 |  2515 | 36485 |   7.7 |   475M | 199 |4668 |2880 |2981 |2294 |  1 |   0 |   9 | 7.905060e+03 | 7.911200e+03 |   0.08%|  15.37%
 1267s|  4700 |  2535 | 36498 |   7.5 |   476M | 199 |4668 |2880 |2983 |2304 |  1 |   0 |   9 | 7.905067e+03 | 7.911200e+03 |   0.08%|  15.38%
 1278s|  4800 |  2555 | 36514 |   7.4 |   477M | 199 |4668 |2880 |   0 |2315 |  0 |   0 |   9 | 7.905067e+03 | 7.911200e+03 |   0.08%|  15.38%
 1279s|  4900 |  2575 | 36534 |   7.2 |   478M | 199 |4668 |2880 |2983 |2331 |  1 |   0 |   9 | 7.905067e+03 | 7.911200e+03 |   0.08%|  15.38%
 1281s|  5000 |  2591 | 36542 |   7.1 |   481M | 199 |4668 |2880 |2982 |2337 |  1 |   0 |   9 | 7.905067e+03 | 7.911200e+03 |   0.08%|  15.38%
 1293s|  5100 |  2615 | 36555 |   6.9 |   482M | 199 |4668 |2880 |2986 |2347 |  1 |   0 |   9 | 7.905067e+03 | 7.911200e+03 |   0.08%|  15.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s|  5200 |  2639 | 36590 |   6.8 |   483M | 199 |4668 |2880 |   0 |2366 |  0 |   0 |   9 | 7.905079e+03 | 7.911200e+03 |   0.08%|  15.38%
 1296s|  5300 |  2677 | 36642 |   6.7 |   484M | 199 |4668 |2880 |2987 |2398 |  2 |   0 |   9 | 7.905079e+03 | 7.911200e+03 |   0.08%|  15.38%
 1308s|  5400 |  2723 | 36732 |   6.6 |   485M | 199 |4668 |2880 |2984 |2448 |  2 |   0 |   9 | 7.905079e+03 | 7.911200e+03 |   0.08%|  15.38%
 1319s|  5500 |  2751 | 36779 |   6.5 |   486M | 199 |4668 |2880 |   0 |2472 |  0 |   0 |   9 | 7.905079e+03 | 7.911200e+03 |   0.08%|  15.38%
 1321s|  5600 |  2777 | 36828 |   6.4 |   488M | 199 |4668 |2880 |2985 |2499 |  1 |   0 |   9 | 7.905080e+03 | 7.911200e+03 |   0.08%|  15.39%
 1322s|  5700 |  2803 | 36859 |   6.3 |   491M | 199 |4668 |2880 |2982 |2521 |  1 |   0 |   9 | 7.905080e+03 | 7.911200e+03 |   0.08%|  15.39%
 1324s|  5800 |  2833 | 36887 |   6.2 |   494M | 199 |4668 |2880 |2987 |2537 |  2 |   0 |   9 | 7.905080e+03 | 7.911200e+03 |   0.08%|  15.39%
 1336s|  5900 |  2863 | 36946 |   6.1 |   495M | 199 |4668 |2880 |2983 |2572 |  1 |   0 |   9 | 7.905080e+03 | 7.911200e+03 |   0.08%|  15.39%
 1337s|  6000 |  2895 | 36987 |   6.0 |   499M | 199 |4668 |2880 |2987 |2604 |  1 |   0 |   9 | 7.905080e+03 | 7.911200e+03 |   0.08%|  15.39%
 1345s|  6100 |  2921 | 37055 |   5.9 |   500M | 199 |4668 |2880 |   0 |2645 |  0 |   0 |   9 | 7.905080e+03 | 7.911200e+03 |   0.08%|  15.39%
 1347s|  6200 |  2939 | 37076 |   5.8 |   502M | 199 |4668 |2880 |   0 |2669 |  0 |   0 |   9 | 7.905080e+03 | 7.911200e+03 |   0.08%|  15.39%
 1361s|  6300 |  2975 | 37154 |   5.7 |   504M | 199 |4668 |2880 |   0 |2733 |  0 |   0 |   9 | 7.905080e+03 | 7.911200e+03 |   0.08%|  15.39%
 1362s|  6400 |  3005 | 37220 |   5.6 |   507M | 199 |4668 |2880 |   0 |2783 |  0 |   0 |   9 | 7.905080e+03 | 7.911200e+03 |   0.08%|  15.39%
 1364s|  6500 |  3027 | 37252 |   5.6 |   509M | 199 |4668 |2880 |2985 |2805 |  1 |   0 |   9 | 7.905080e+03 | 7.911200e+03 |   0.08%|  15.39%
 1365s|  6600 |  3049 | 37297 |   5.5 |   510M | 199 |4668 |2880 |2988 |2831 |  2 |   0 |   9 | 7.905080e+03 | 7.911200e+03 |   0.08%|  15.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1366s|  6700 |  3069 | 37322 |   5.4 |   513M | 199 |4668 |2880 |2982 |2849 |  1 |   0 |   9 | 7.905080e+03 | 7.911200e+03 |   0.08%|  15.39%
 1378s|  6800 |  3085 | 37353 |   5.3 |   513M | 199 |4668 |2880 |   0 |2869 |  0 |   0 |   9 | 7.905080e+03 | 7.911200e+03 |   0.08%|  15.39%
 1379s|  6900 |  3105 | 37381 |   5.3 |   515M | 199 |4668 |2880 |2987 |2894 |  1 |   0 |   9 | 7.905080e+03 | 7.911200e+03 |   0.08%|  15.39%
 1380s|  7000 |  3131 | 37405 |   5.2 |   516M | 199 |4668 |2880 |2987 |2914 |  1 |   0 |   9 | 7.905080e+03 | 7.911200e+03 |   0.08%|  15.39%
 1382s|  7100 |  3145 | 37441 |   5.1 |   518M | 199 |4668 |2880 |   0 |2942 |  0 |   0 |   9 | 7.905080e+03 | 7.911200e+03 |   0.08%|  15.39%
 1430s|  7200 |  3161 | 37483 |   5.0 |   519M | 199 |4668 |2880 |2990 |2973 |  1 |   0 |   9 | 7.905090e+03 | 7.911200e+03 |   0.08%|  15.39%
 1431s|  7300 |  3193 | 37540 |   5.0 |   522M | 199 |4668 |2880 |   0 |3020 |  0 |   0 |   9 | 7.905090e+03 | 7.911200e+03 |   0.08%|  15.39%
 1433s|  7400 |  3213 | 37562 |   4.9 |   524M | 199 |4668 |2880 |   0 |3038 |  0 |   0 |   9 | 7.905090e+03 | 7.911200e+03 |   0.08%|  15.39%
 1434s|  7500 |  3235 | 37587 |   4.9 |   525M | 199 |4668 |2880 |   0 |3059 |  0 |   0 |   9 | 7.905090e+03 | 7.911200e+03 |   0.08%|  15.39%
 1436s|  7600 |  3267 | 37645 |   4.8 |   528M | 199 |4668 |2880 |2986 |3104 |  1 |   0 |   9 | 7.905091e+03 | 7.911200e+03 |   0.08%|  15.39%
 1450s|  7700 |  3297 | 37694 |   4.7 |   530M | 199 |4668 |2880 |   0 |3139 |  0 |   0 |   9 | 7.905113e+03 | 7.911200e+03 |   0.08%|  15.39%
 1451s|  7800 |  3323 | 37742 |   4.7 |   532M | 199 |4668 |2880 |2989 |3179 |  0 |   0 |   9 | 7.905114e+03 | 7.911200e+03 |   0.08%|  15.39%
 1453s|  7900 |  3363 | 37809 |   4.6 |   535M | 199 |4668 |2880 |   0 |3232 |  0 |   0 |   9 | 7.905114e+03 | 7.911200e+03 |   0.08%|  15.39%
 1455s|  8000 |  3413 | 37917 |   4.6 |   537M | 199 |4668 |2880 |2996 |3317 |  1 |   0 |   9 | 7.905114e+03 | 7.911200e+03 |   0.08%|  15.39%
 1467s|  8100 |  3449 | 37979 |   4.5 |   540M | 199 |4668 |2880 |   0 |3366 |  0 |   0 |   9 | 7.905114e+03 | 7.911200e+03 |   0.08%|  15.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1468s|  8200 |  3491 | 38049 |   4.5 |   542M | 199 |4668 |2880 |2997 |3423 |  1 |   0 |   9 | 7.905114e+03 | 7.911200e+03 |   0.08%|  15.39%
 1470s|  8300 |  3543 | 38164 |   4.5 |   543M | 199 |4668 |2880 |2984 |3508 |  1 |   0 |   9 | 7.905115e+03 | 7.911200e+03 |   0.08%|  15.39%
 1480s|  8400 |  3601 | 38276 |   4.4 |   544M | 199 |4668 |2880 |   0 |3590 |  0 |   0 |   9 | 7.905121e+03 | 7.911200e+03 |   0.08%|  15.40%
 1482s|  8500 |  3651 | 38365 |   4.4 |   546M | 199 |4668 |2880 |2996 |3658 |  2 |   0 |   9 | 7.905122e+03 | 7.911200e+03 |   0.08%|  15.40%
 1496s|  8600 |  3687 | 38436 |   4.3 |   548M | 199 |4668 |2880 |2997 |3714 |  1 |   0 |   9 | 7.905122e+03 | 7.911200e+03 |   0.08%|  15.40%
 1498s|  8700 |  3741 | 38546 |   4.3 |   550M | 199 |4668 |2880 |2984 |3797 |  0 |   0 |   9 | 7.905122e+03 | 7.911200e+03 |   0.08%|  15.41%
 1500s|  8800 |  3763 | 38588 |   4.3 |   552M | 199 |4668 |2880 |2988 |3833 |  0 |   0 |   9 | 7.905122e+03 | 7.911200e+03 |   0.08%|  15.41%
 1502s|  8900 |  3805 | 38679 |   4.2 |   557M | 199 |4668 |2880 |2983 |3905 |  2 |   0 |   9 | 7.905122e+03 | 7.911200e+03 |   0.08%|  15.41%
 1504s|  9000 |  3833 | 38749 |   4.2 |   559M | 199 |4668 |2880 |2990 |3964 |  1 |   0 |   9 | 7.905122e+03 | 7.911200e+03 |   0.08%|  15.41%
 1516s|  9100 |  3869 | 38823 |   4.1 |   561M | 199 |4668 |2880 |2987 |4017 |  2 |   0 |   9 | 7.905122e+03 | 7.911200e+03 |   0.08%|  15.41%
 1519s|  9200 |  3929 | 38938 |   4.1 |   566M | 199 |4668 |2880 |3001 |4095 |  2 |   0 |   9 | 7.905122e+03 | 7.911200e+03 |   0.08%|  15.41%
 1522s|  9300 |  3975 | 39037 |   4.1 |   568M | 199 |4668 |2880 |2982 |4167 |  1 |   0 |   9 | 7.905123e+03 | 7.911200e+03 |   0.08%|  15.42%
 1523s|  9400 |  4007 | 39106 |   4.0 |   568M | 199 |4668 |2880 |2995 |4220 |  1 |   0 |   9 | 7.905123e+03 | 7.911200e+03 |   0.08%|  15.42%
 1525s|  9500 |  4049 | 39205 |   4.0 |   571M | 199 |4668 |2880 |2990 |4298 |  1 |   0 |   9 | 7.905123e+03 | 7.911200e+03 |   0.08%|  15.42%
 1540s|  9600 |  4119 | 39338 |   4.0 |   575M | 199 |4668 |2880 |3002 |4396 |  2 |   0 |   9 | 7.905123e+03 | 7.911200e+03 |   0.08%|  15.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
