2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 123 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s| 51000 | 47786 |217316 |   4.2 |   223M | 178 |2744 |2598 |2844 |  74k|  2 |   0 |   2 | 6.453224e+05 | 8.235341e+05 |  27.62%|  15.64%
  674s| 51100 | 47884 |217549 |   4.2 |   223M | 178 |2744 |2598 |2784 |  75k|  2 |   0 |   2 | 6.453546e+05 | 8.235341e+05 |  27.61%|  15.64%
  675s| 51200 | 47984 |217772 |   4.2 |   224M | 178 |2744 |2598 |2813 |  75k|  2 |   0 |   2 | 6.454257e+05 | 8.235341e+05 |  27.60%|  15.64%
  675s| 51300 | 48084 |218029 |   4.2 |   224M | 178 |2744 |2598 |2778 |  75k|  2 |   0 |   2 | 6.454257e+05 | 8.235341e+05 |  27.60%|  15.64%
  676s| 51400 | 48184 |218402 |   4.2 |   224M | 178 |2744 |2598 |2771 |  75k|  2 |   0 |   2 | 6.454258e+05 | 8.235341e+05 |  27.60%|  15.64%
  677s| 51500 | 48282 |218626 |   4.2 |   224M | 178 |2744 |2598 |2775 |  75k|  2 |   0 |   2 | 6.454283e+05 | 8.235341e+05 |  27.59%|  15.64%
  677s| 51600 | 48380 |219031 |   4.2 |   225M | 178 |2744 |2598 |2801 |  75k|  4 |   0 |   2 | 6.454283e+05 | 8.235341e+05 |  27.59%|  15.64%
  678s| 51700 | 48478 |219253 |   4.2 |   225M | 178 |2744 |2598 |2772 |  75k|  2 |   0 |   2 | 6.454328e+05 | 8.235341e+05 |  27.59%|  15.64%
  678s| 51800 | 48572 |219721 |   4.2 |   226M | 178 |2744 |2598 |2787 |  76k|  2 |   0 |   2 | 6.454526e+05 | 8.235341e+05 |  27.59%|  15.64%
  679s| 51900 | 48668 |220149 |   4.2 |   226M | 178 |2744 |2598 |2772 |  76k|  4 |   0 |   2 | 6.454526e+05 | 8.235341e+05 |  27.59%|  15.64%
  679s| 52000 | 48768 |220399 |   4.2 |   228M | 178 |2744 |2598 |2771 |  76k|  2 |   0 |   2 | 6.454992e+05 | 8.235341e+05 |  27.58%|  15.64%
  680s| 52100 | 48868 |220714 |   4.2 |   228M | 178 |2744 |2598 |2771 |  76k|  2 |   0 |   2 | 6.455064e+05 | 8.235341e+05 |  27.58%|  15.64%
  680s| 52200 | 48966 |221003 |   4.2 |   228M | 178 |2744 |2598 |2823 |  76k|  2 |   0 |   2 | 6.455064e+05 | 8.235341e+05 |  27.58%|  15.64%
  682s| 52300 | 49064 |221266 |   4.2 |   228M | 178 |2744 |2598 |2824 |  76k|  2 |   0 |   2 | 6.455064e+05 | 8.235341e+05 |  27.58%|  15.64%
  682s| 52400 | 49162 |221485 |   4.2 |   228M | 178 |2744 |2598 |2866 |  76k|  2 |   0 |   2 | 6.455079e+05 | 8.235341e+05 |  27.58%|  15.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s| 52500 | 49262 |221882 |   4.2 |   228M | 178 |2744 |2598 |2762 |  77k|  4 |   0 |   2 | 6.455079e+05 | 8.235341e+05 |  27.58%|  15.64%
  683s| 52600 | 49360 |222262 |   4.2 |   228M | 178 |2744 |2598 |2797 |  77k|  2 |   0 |   2 | 6.455346e+05 | 8.235341e+05 |  27.57%|  15.65%
  684s| 52700 | 49460 |222471 |   4.2 |   228M | 178 |2744 |2598 |2840 |  77k|  2 |   0 |   2 | 6.455346e+05 | 8.235341e+05 |  27.57%|  15.65%
  684s| 52800 | 49558 |222771 |   4.2 |   228M | 178 |2744 |2598 |2745 |  77k|  0 |   0 |   2 | 6.455346e+05 | 8.235341e+05 |  27.57%|  15.65%
  685s| 52900 | 49654 |223132 |   4.2 |   228M | 178 |2744 |2598 |2807 |  77k|  2 |   0 |   2 | 6.455346e+05 | 8.235341e+05 |  27.57%|  15.65%
  685s| 53000 | 49754 |223431 |   4.2 |   228M | 178 |2744 |2598 |2744 |  77k|  4 |   0 |   2 | 6.455346e+05 | 8.235341e+05 |  27.57%|  15.65%
  686s| 53100 | 49854 |223771 |   4.2 |   229M | 178 |2744 |2598 |2822 |  78k|  2 |   0 |   2 | 6.455346e+05 | 8.235341e+05 |  27.57%|  15.65%
  687s| 53200 | 49954 |224023 |   4.2 |   230M | 178 |2744 |2598 |2864 |  78k|  2 |   0 |   2 | 6.455346e+05 | 8.235341e+05 |  27.57%|  15.65%
  687s| 53300 | 50054 |224221 |   4.2 |   230M | 178 |2744 |2598 |2817 |  78k|  2 |   0 |   2 | 6.455346e+05 | 8.235341e+05 |  27.57%|  15.65%
  689s| 53400 | 50152 |224542 |   4.2 |   230M | 178 |2744 |2598 |2782 |  78k|  2 |   0 |   2 | 6.455376e+05 | 8.235341e+05 |  27.57%|  15.65%
  690s| 53500 | 50252 |224827 |   4.2 |   231M | 178 |2744 |2598 |2808 |  78k|  2 |   0 |   2 | 6.455503e+05 | 8.235341e+05 |  27.57%|  15.65%
  690s| 53600 | 50350 |225116 |   4.2 |   231M | 178 |2744 |2598 |2794 |  78k|  4 |   0 |   2 | 6.455503e+05 | 8.235341e+05 |  27.57%|  15.65%
  691s| 53700 | 50450 |225388 |   4.2 |   233M | 178 |2744 |2598 |2776 |  78k|  2 |   0 |   2 | 6.456985e+05 | 8.235341e+05 |  27.54%|  15.65%
  691s| 53800 | 50550 |225753 |   4.2 |   233M | 178 |2744 |2598 |2806 |  79k|  2 |   0 |   2 | 6.456985e+05 | 8.235341e+05 |  27.54%|  15.65%
  692s| 53900 | 50648 |226138 |   4.2 |   233M | 178 |2744 |2598 |2863 |  79k|  3 |   0 |   2 | 6.456985e+05 | 8.235341e+05 |  27.54%|  15.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  692s| 54000 | 50746 |226520 |   4.2 |   233M | 178 |2744 |2598 |2828 |  79k|  2 |   0 |   2 | 6.456985e+05 | 8.235341e+05 |  27.54%|  15.65%
  698s| 54100 | 50846 |226784 |   4.2 |   234M | 178 |2744 |2598 |2901 |  79k|  2 |   0 |   2 | 6.456985e+05 | 8.235341e+05 |  27.54%|  15.65%
  698s| 54200 | 50944 |227034 |   4.2 |   234M | 178 |2744 |2598 |2874 |  79k|  2 |   0 |   2 | 6.457457e+05 | 8.235341e+05 |  27.53%|  15.66%
  699s| 54300 | 51044 |227284 |   4.2 |   234M | 178 |2744 |2598 |2900 |  79k|  2 |   0 |   2 | 6.457457e+05 | 8.235341e+05 |  27.53%|  15.66%
  700s| 54400 | 51144 |227582 |   4.2 |   235M | 178 |2744 |2598 |2833 |  80k|  2 |   0 |   2 | 6.457457e+05 | 8.235341e+05 |  27.53%|  15.66%
  700s| 54500 | 51244 |227909 |   4.2 |   235M | 178 |2744 |2598 |2759 |  80k|  2 |   0 |   2 | 6.457457e+05 | 8.235341e+05 |  27.53%|  15.66%
  701s| 54600 | 51342 |228215 |   4.2 |   236M | 178 |2744 |2598 |2801 |  80k|  2 |   0 |   2 | 6.457779e+05 | 8.235341e+05 |  27.53%|  15.66%
  701s| 54700 | 51442 |228471 |   4.2 |   236M | 178 |2744 |2598 |2781 |  80k|  2 |   0 |   2 | 6.457779e+05 | 8.235341e+05 |  27.53%|  15.66%
  702s| 54800 | 51542 |228696 |   4.2 |   236M | 178 |2744 |2598 |2833 |  80k|  2 |   0 |   2 | 6.457779e+05 | 8.235341e+05 |  27.53%|  15.66%
  702s| 54900 | 51642 |228946 |   4.2 |   236M | 178 |2744 |2598 |2771 |  80k|  2 |   0 |   2 | 6.457779e+05 | 8.235341e+05 |  27.53%|  15.66%
  703s| 55000 | 51742 |229227 |   4.2 |   237M | 178 |2744 |2598 |2760 |  80k|  2 |   0 |   2 | 6.457779e+05 | 8.235341e+05 |  27.53%|  15.66%
  703s| 55100 | 51842 |229470 |   4.2 |   238M | 178 |2744 |2598 |2849 |  81k|  2 |   0 |   2 | 6.457932e+05 | 8.235341e+05 |  27.52%|  15.66%
  705s| 55200 | 51942 |229741 |   4.2 |   238M | 178 |2744 |2598 |2782 |  81k|  2 |   0 |   2 | 6.457932e+05 | 8.235341e+05 |  27.52%|  15.66%
  706s| 55300 | 52042 |229944 |   4.1 |   238M | 178 |2744 |2598 |2802 |  81k|  2 |   0 |   2 | 6.457932e+05 | 8.235341e+05 |  27.52%|  15.66%
  706s| 55400 | 52142 |230168 |   4.1 |   239M | 178 |2744 |2598 |2840 |  81k|  2 |   0 |   2 | 6.458009e+05 | 8.235341e+05 |  27.52%|  15.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  707s| 55500 | 52242 |230458 |   4.1 |   242M | 178 |2744 |2598 |2791 |  81k|  2 |   0 |   2 | 6.458009e+05 | 8.235341e+05 |  27.52%|  15.66%
  707s| 55600 | 52342 |230803 |   4.1 |   242M | 178 |2744 |2598 |2732 |  81k|  2 |   0 |   2 | 6.458858e+05 | 8.235341e+05 |  27.50%|  15.66%
  708s| 55700 | 52442 |231008 |   4.1 |   242M | 178 |2744 |2598 |2777 |  81k|  2 |   0 |   2 | 6.458858e+05 | 8.235341e+05 |  27.50%|  15.66%
  708s| 55800 | 52542 |231234 |   4.1 |   242M | 178 |2744 |2598 |2770 |  82k|  4 |   0 |   2 | 6.458858e+05 | 8.235341e+05 |  27.50%|  15.66%
  709s| 55900 | 52642 |231684 |   4.1 |   242M | 178 |2744 |2598 |2803 |  82k|  4 |   0 |   2 | 6.458858e+05 | 8.235341e+05 |  27.50%|  15.66%
  710s| 56000 | 52740 |231941 |   4.1 |   243M | 178 |2744 |2598 |2798 |  82k|  2 |   0 |   2 | 6.458858e+05 | 8.235341e+05 |  27.50%|  15.66%
  710s| 56100 | 52836 |232249 |   4.1 |   243M | 178 |2744 |2598 |2835 |  82k|  2 |   0 |   2 | 6.459108e+05 | 8.235341e+05 |  27.50%|  15.66%
  711s| 56200 | 52936 |232520 |   4.1 |   243M | 178 |2744 |2598 |2887 |  82k|  2 |   0 |   2 | 6.459108e+05 | 8.235341e+05 |  27.50%|  15.66%
  711s| 56300 | 53034 |232747 |   4.1 |   243M | 180 |2744 |2598 |2831 |  82k|  2 |   0 |   2 | 6.459108e+05 | 8.235341e+05 |  27.50%|  15.66%
  711s| 56400 | 53130 |233090 |   4.1 |   243M | 180 |2744 |2598 |2746 |  82k|  2 |   0 |   2 | 6.459145e+05 | 8.235341e+05 |  27.50%|  15.67%
  712s| 56500 | 53228 |233454 |   4.1 |   245M | 180 |2744 |2598 |2729 |  83k|  2 |   0 |   2 | 6.459250e+05 | 8.235341e+05 |  27.50%|  15.67%
  712s| 56600 | 53324 |233884 |   4.1 |   245M | 180 |2744 |2598 |2771 |  83k|  2 |   0 |   2 | 6.459250e+05 | 8.235341e+05 |  27.50%|  15.67%
  713s| 56700 | 53420 |234280 |   4.1 |   245M | 180 |2744 |2598 |2792 |  83k|  2 |   0 |   2 | 6.459250e+05 | 8.235341e+05 |  27.50%|  15.67%
  713s| 56800 | 53520 |234727 |   4.1 |   246M | 180 |2744 |2598 |2761 |  83k|  2 |   0 |   2 | 6.459250e+05 | 8.235341e+05 |  27.50%|  15.67%
  714s| 56900 | 53620 |235288 |   4.1 |   246M | 180 |2744 |2598 |2800 |  83k|  2 |   0 |   2 | 6.459274e+05 | 8.235341e+05 |  27.50%|  15.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s| 57000 | 53718 |235658 |   4.1 |   246M | 180 |2744 |2598 |2803 |  83k|  2 |   0 |   2 | 6.459370e+05 | 8.235341e+05 |  27.49%|  15.67%
  715s| 57100 | 53818 |235951 |   4.1 |   246M | 180 |2744 |2598 |2788 |  83k|  2 |   0 |   2 | 6.459510e+05 | 8.235341e+05 |  27.49%|  15.67%
  715s| 57200 | 53918 |236298 |   4.1 |   246M | 180 |2744 |2598 |2751 |  84k|  2 |   0 |   2 | 6.459510e+05 | 8.235341e+05 |  27.49%|  15.67%
  716s| 57300 | 54018 |236730 |   4.1 |   246M | 180 |2744 |2598 |2806 |  84k|  2 |   0 |   2 | 6.459929e+05 | 8.235341e+05 |  27.48%|  15.67%
  716s| 57400 | 54118 |237093 |   4.1 |   247M | 180 |2744 |2598 |2795 |  84k|  2 |   0 |   2 | 6.459929e+05 | 8.235341e+05 |  27.48%|  15.67%
  716s| 57500 | 54216 |237442 |   4.1 |   247M | 180 |2744 |2598 |2797 |  84k|  2 |   0 |   2 | 6.460374e+05 | 8.235341e+05 |  27.47%|  15.67%
  717s| 57600 | 54314 |237867 |   4.1 |   247M | 180 |2744 |2598 |2843 |  84k|  2 |   0 |   2 | 6.460374e+05 | 8.235341e+05 |  27.47%|  15.67%
  717s| 57700 | 54414 |238163 |   4.1 |   247M | 180 |2744 |2598 |2799 |  84k|  2 |   0 |   2 | 6.460455e+05 | 8.235341e+05 |  27.47%|  15.67%
  718s| 57800 | 54512 |238502 |   4.1 |   247M | 180 |2744 |2598 |2779 |  84k|  4 |   0 |   2 | 6.460455e+05 | 8.235341e+05 |  27.47%|  15.68%
  718s| 57900 | 54612 |238718 |   4.1 |   249M | 180 |2744 |2598 |2859 |  85k|  2 |   0 |   2 | 6.460528e+05 | 8.235341e+05 |  27.47%|  15.68%
  719s| 58000 | 54712 |239016 |   4.1 |   249M | 180 |2744 |2598 |2782 |  85k|  2 |   0 |   2 | 6.460528e+05 | 8.235341e+05 |  27.47%|  15.68%
  719s| 58100 | 54812 |239269 |   4.1 |   250M | 180 |2744 |2598 |2748 |  85k|  2 |   0 |   2 | 6.460528e+05 | 8.235341e+05 |  27.47%|  15.68%
  722s| 58200 | 54908 |239615 |   4.1 |   250M | 180 |2744 |2598 |2785 |  85k|  2 |   0 |   2 | 6.460528e+05 | 8.235341e+05 |  27.47%|  15.68%
  722s| 58300 | 55008 |239841 |   4.1 |   250M | 180 |2744 |2598 |2850 |  85k|  2 |   0 |   2 | 6.461190e+05 | 8.235341e+05 |  27.46%|  15.68%
  723s| 58400 | 55108 |240075 |   4.1 |   250M | 180 |2744 |2598 |2815 |  85k|  2 |   0 |   2 | 6.461190e+05 | 8.235341e+05 |  27.46%|  15.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s| 58500 | 55208 |240407 |   4.1 |   250M | 180 |2744 |2598 |2819 |  85k|  2 |   0 |   2 | 6.461190e+05 | 8.235341e+05 |  27.46%|  15.68%
  723s| 58600 | 55308 |240667 |   4.1 |   250M | 180 |2744 |2598 |2873 |  86k|  2 |   0 |   2 | 6.461190e+05 | 8.235341e+05 |  27.46%|  15.68%
  724s| 58700 | 55408 |240958 |   4.1 |   251M | 180 |2744 |2598 |2860 |  86k|  2 |   0 |   2 | 6.461190e+05 | 8.235341e+05 |  27.46%|  15.68%
  724s| 58800 | 55508 |241223 |   4.1 |   251M | 181 |2744 |2598 |2763 |  86k|  2 |   0 |   2 | 6.461190e+05 | 8.235341e+05 |  27.46%|  15.68%
  725s| 58900 | 55608 |241499 |   4.1 |   251M | 181 |2744 |2598 |2817 |  86k|  2 |   0 |   2 | 6.461190e+05 | 8.235341e+05 |  27.46%|  15.68%
  725s| 59000 | 55708 |241771 |   4.1 |   251M | 181 |2744 |2598 |2876 |  86k|  2 |   0 |   2 | 6.461190e+05 | 8.235341e+05 |  27.46%|  15.68%
  726s| 59100 | 55808 |242123 |   4.1 |   253M | 181 |2744 |2598 |2761 |  86k|  2 |   0 |   2 | 6.461190e+05 | 8.235341e+05 |  27.46%|  15.68%
  726s| 59200 | 55902 |242521 |   4.1 |   253M | 181 |2744 |2598 |2794 |  86k|  4 |   0 |   2 | 6.462058e+05 | 8.235341e+05 |  27.44%|  15.68%
  726s| 59300 | 56002 |242821 |   4.1 |   253M | 181 |2744 |2598 |2818 |  87k|  2 |   0 |   2 | 6.462138e+05 | 8.235341e+05 |  27.44%|  15.68%
  727s| 59400 | 56102 |243042 |   4.1 |   254M | 181 |2744 |2598 |2801 |  87k|  2 |   0 |   2 | 6.462138e+05 | 8.235341e+05 |  27.44%|  15.68%
  727s| 59500 | 56202 |243298 |   4.1 |   255M | 181 |2744 |2598 |2789 |  87k|  4 |   0 |   2 | 6.462138e+05 | 8.235341e+05 |  27.44%|  15.68%
  728s| 59600 | 56302 |243480 |   4.1 |   255M | 181 |2744 |2598 |2851 |  87k|  2 |   0 |   2 | 6.462138e+05 | 8.235341e+05 |  27.44%|  15.68%
  728s| 59700 | 56402 |243645 |   4.1 |   255M | 181 |2744 |2598 |2807 |  87k|  2 |   0 |   2 | 6.462138e+05 | 8.235341e+05 |  27.44%|  15.68%
  729s| 59800 | 56502 |243950 |   4.1 |   255M | 181 |2744 |2598 |2798 |  87k|  4 |   0 |   2 | 6.462138e+05 | 8.235341e+05 |  27.44%|  15.68%
  729s| 59900 | 56600 |244338 |   4.1 |   255M | 181 |2744 |2598 |2757 |  87k|  2 |   0 |   2 | 6.462173e+05 | 8.235341e+05 |  27.44%|  15.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s| 60000 | 56700 |244601 |   4.1 |   255M | 181 |2744 |2598 |2794 |  88k|  2 |   0 |   2 | 6.462173e+05 | 8.235341e+05 |  27.44%|  15.68%
  730s| 60100 | 56800 |244934 |   4.1 |   255M | 181 |2744 |2598 |2832 |  88k|  2 |   0 |   2 | 6.462366e+05 | 8.235341e+05 |  27.44%|  15.68%
  731s| 60200 | 56900 |245173 |   4.1 |   255M | 181 |2744 |2598 |2809 |  88k|  2 |   0 |   2 | 6.462366e+05 | 8.235341e+05 |  27.44%|  15.68%
  731s| 60300 | 56998 |245401 |   4.1 |   255M | 181 |2744 |2598 |2846 |  88k|  2 |   0 |   2 | 6.462366e+05 | 8.235341e+05 |  27.44%|  15.68%
  732s| 60400 | 57096 |245644 |   4.1 |   255M | 181 |2744 |2598 |2773 |  88k|  4 |   0 |   2 | 6.462366e+05 | 8.235341e+05 |  27.44%|  15.68%
  734s| 60500 | 57196 |245878 |   4.1 |   255M | 181 |2744 |2598 |2830 |  88k|  2 |   0 |   2 | 6.462366e+05 | 8.235341e+05 |  27.44%|  15.68%
  735s| 60600 | 57292 |246161 |   4.1 |   255M | 181 |2744 |2598 |2830 |  88k|  3 |   0 |   2 | 6.462366e+05 | 8.235341e+05 |  27.44%|  15.68%
  735s| 60700 | 57390 |246487 |   4.0 |   256M | 181 |2744 |2598 |2820 |  89k|  2 |   0 |   2 | 6.462366e+05 | 8.235341e+05 |  27.44%|  15.68%
  736s| 60800 | 57490 |246743 |   4.0 |   256M | 181 |2744 |2598 |2792 |  89k|  2 |   0 |   2 | 6.462687e+05 | 8.235341e+05 |  27.43%|  15.69%
  736s| 60900 | 57588 |246980 |   4.0 |   256M | 181 |2744 |2598 |2789 |  89k|  2 |   0 |   2 | 6.462687e+05 | 8.235341e+05 |  27.43%|  15.69%
  737s| 61000 | 57686 |247368 |   4.0 |   257M | 181 |2744 |2598 |2757 |  89k|  2 |   0 |   2 | 6.462687e+05 | 8.235341e+05 |  27.43%|  15.69%
  737s| 61100 | 57784 |247670 |   4.0 |   257M | 181 |2744 |2598 |2793 |  89k|  4 |   0 |   2 | 6.462687e+05 | 8.235341e+05 |  27.43%|  15.69%
  738s| 61200 | 57882 |247947 |   4.0 |   258M | 181 |2744 |2598 |2761 |  89k|  2 |   0 |   2 | 6.462687e+05 | 8.235341e+05 |  27.43%|  15.69%
  738s| 61300 | 57982 |248203 |   4.0 |   258M | 181 |2744 |2598 |2817 |  89k|  2 |   0 |   2 | 6.463005e+05 | 8.235341e+05 |  27.42%|  15.69%
  740s| 61400 | 58082 |248451 |   4.0 |   258M | 181 |2744 |2598 |2843 |  90k|  2 |   0 |   2 | 6.463224e+05 | 8.235341e+05 |  27.42%|  15.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s| 61500 | 58182 |248711 |   4.0 |   259M | 181 |2744 |2598 |2801 |  90k|  2 |   0 |   2 | 6.463224e+05 | 8.235341e+05 |  27.42%|  15.69%
  741s| 61600 | 58282 |248921 |   4.0 |   260M | 181 |2744 |2598 |2790 |  90k|  2 |   0 |   2 | 6.463231e+05 | 8.235341e+05 |  27.42%|  15.69%
  742s| 61700 | 58382 |249195 |   4.0 |   260M | 181 |2744 |2598 |2786 |  90k|  2 |   0 |   2 | 6.463629e+05 | 8.235341e+05 |  27.41%|  15.69%
  742s| 61800 | 58482 |249419 |   4.0 |   261M | 181 |2744 |2598 |2787 |  90k|  2 |   0 |   2 | 6.463629e+05 | 8.235341e+05 |  27.41%|  15.69%
  743s| 61900 | 58582 |249700 |   4.0 |   262M | 181 |2744 |2598 |2820 |  90k|  2 |   0 |   2 | 6.463629e+05 | 8.235341e+05 |  27.41%|  15.69%
  743s| 62000 | 58678 |250097 |   4.0 |   263M | 181 |2744 |2598 |2780 |  90k|  2 |   0 |   2 | 6.464683e+05 | 8.235341e+05 |  27.39%|  15.69%
  744s| 62100 | 58778 |250302 |   4.0 |   263M | 181 |2744 |2598 |2847 |  91k|  2 |   0 |   2 | 6.464683e+05 | 8.235341e+05 |  27.39%|  15.69%
  744s| 62200 | 58878 |250595 |   4.0 |   263M | 181 |2744 |2598 |2801 |  91k|  2 |   0 |   2 | 6.464683e+05 | 8.235341e+05 |  27.39%|  15.69%
  745s| 62300 | 58978 |250812 |   4.0 |   263M | 181 |2744 |2598 |2809 |  91k|  2 |   0 |   2 | 6.464683e+05 | 8.235341e+05 |  27.39%|  15.69%
  745s| 62400 | 59078 |251067 |   4.0 |   265M | 181 |2744 |2598 |2771 |  91k|  2 |   0 |   2 | 6.464683e+05 | 8.235341e+05 |  27.39%|  15.69%
  747s| 62500 | 59178 |251266 |   4.0 |   265M | 181 |2744 |2598 |2825 |  91k|  2 |   0 |   2 | 6.464683e+05 | 8.235341e+05 |  27.39%|  15.69%
  747s| 62600 | 59278 |251518 |   4.0 |   266M | 181 |2744 |2598 |2806 |  91k|  2 |   0 |   2 | 6.465292e+05 | 8.235341e+05 |  27.38%|  15.69%
  748s| 62700 | 59376 |251824 |   4.0 |   266M | 181 |2744 |2598 |2847 |  92k|  2 |   0 |   2 | 6.465292e+05 | 8.235341e+05 |  27.38%|  15.69%
  748s| 62800 | 59476 |252057 |   4.0 |   267M | 181 |2744 |2598 |2813 |  92k|  2 |   0 |   2 | 6.466173e+05 | 8.235341e+05 |  27.36%|  15.69%
  749s| 62900 | 59576 |252281 |   4.0 |   268M | 181 |2744 |2598 |2859 |  92k|  4 |   0 |   2 | 6.466173e+05 | 8.235341e+05 |  27.36%|  15.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s| 63000 | 59676 |252501 |   4.0 |   268M | 181 |2744 |2598 |2786 |  92k|  2 |   0 |   2 | 6.466380e+05 | 8.235341e+05 |  27.36%|  15.69%
  750s| 63100 | 59774 |252872 |   4.0 |   268M | 181 |2744 |2598 |2779 |  92k|  2 |   0 |   2 | 6.466515e+05 | 8.235341e+05 |  27.35%|  15.69%
  751s| 63200 | 59874 |253127 |   4.0 |   269M | 181 |2744 |2598 |2862 |  92k|  2 |   0 |   2 | 6.467171e+05 | 8.235341e+05 |  27.34%|  15.69%
  751s| 63300 | 59974 |253400 |   4.0 |   269M | 181 |2744 |2598 |2790 |  92k|  2 |   0 |   2 | 6.467171e+05 | 8.235341e+05 |  27.34%|  15.70%
  752s| 63400 | 60074 |253706 |   4.0 |   269M | 181 |2744 |2598 |2847 |  93k|  2 |   0 |   2 | 6.467288e+05 | 8.235341e+05 |  27.34%|  15.70%
  752s| 63500 | 60174 |253932 |   4.0 |   269M | 181 |2744 |2598 |2769 |  93k|  2 |   0 |   2 | 6.467333e+05 | 8.235341e+05 |  27.34%|  15.70%
  753s| 63600 | 60274 |254255 |   4.0 |   269M | 181 |2744 |2598 |2753 |  93k|  2 |   0 |   2 | 6.467333e+05 | 8.235341e+05 |  27.34%|  15.70%
  753s| 63700 | 60368 |254558 |   4.0 |   269M | 181 |2744 |2598 |2774 |  93k|  2 |   0 |   2 | 6.468041e+05 | 8.235341e+05 |  27.32%|  15.70%
  754s| 63800 | 60466 |254854 |   4.0 |   269M | 181 |2744 |2598 |2774 |  93k|  2 |   0 |   2 | 6.468189e+05 | 8.235341e+05 |  27.32%|  15.70%
  754s| 63900 | 60566 |255159 |   4.0 |   269M | 181 |2744 |2598 |2759 |  93k|  1 |   0 |   2 | 6.468189e+05 | 8.235341e+05 |  27.32%|  15.70%
  755s| 64000 | 60664 |255505 |   4.0 |   269M | 181 |2744 |2598 |2786 |  93k|  2 |   0 |   2 | 6.468247e+05 | 8.235341e+05 |  27.32%|  15.70%
  755s| 64100 | 60764 |255783 |   4.0 |   271M | 181 |2744 |2598 |2862 |  94k|  2 |   0 |   2 | 6.468247e+05 | 8.235341e+05 |  27.32%|  15.70%
  756s| 64200 | 60864 |256043 |   4.0 |   272M | 181 |2744 |2598 |2803 |  94k|  2 |   0 |   2 | 6.468247e+05 | 8.235341e+05 |  27.32%|  15.70%
  756s| 64300 | 60964 |256314 |   4.0 |   272M | 181 |2744 |2598 |2890 |  94k|  2 |   0 |   2 | 6.468247e+05 | 8.235341e+05 |  27.32%|  15.70%
