2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 123 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|163800 |151463 |384703 |   2.3 |   485M |  74 | 614 |  92 | 219 | 251k|  2 |   0 |   0 | 6.846716e+05 | 7.194982e+05 |   5.09%|  14.96%
  311s|163900 |151561 |384971 |   2.3 |   485M |  74 | 614 |  92 | 213 | 251k|  2 |   0 |   0 | 6.846730e+05 | 7.194982e+05 |   5.09%|  14.96%
  311s|164000 |151655 |385223 |   2.3 |   486M |  74 | 614 |  92 | 223 | 251k|  2 |   0 |   0 | 6.846755e+05 | 7.194982e+05 |   5.09%|  14.96%
  311s|164100 |151753 |385440 |   2.3 |   486M |  74 | 614 |  92 | 214 | 251k|  2 |   0 |   0 | 6.846781e+05 | 7.194982e+05 |   5.09%|  14.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|164200 |151851 |385699 |   2.3 |   486M |  74 | 614 |  92 | 206 | 251k|  2 |   0 |   0 | 6.846785e+05 | 7.194982e+05 |   5.09%|  14.97%
  311s|164300 |151945 |385956 |   2.3 |   487M |  74 | 614 |  92 | 215 | 251k|  2 |   0 |   0 | 6.846791e+05 | 7.194982e+05 |   5.09%|  14.97%
  312s|164400 |152043 |386203 |   2.3 |   487M |  74 | 614 |  92 | 215 | 251k|  2 |   0 |   0 | 6.846795e+05 | 7.194982e+05 |   5.09%|  14.97%
  312s|164500 |152143 |386433 |   2.3 |   488M |  74 | 614 |  92 | 219 | 252k|  2 |   0 |   0 | 6.846799e+05 | 7.194982e+05 |   5.09%|  14.98%
  312s|164600 |152243 |386667 |   2.3 |   488M |  74 | 614 |  92 | 209 | 252k|  2 |   0 |   0 | 6.846816e+05 | 7.194982e+05 |   5.09%|  14.98%
  312s|164700 |152343 |386933 |   2.3 |   488M |  74 | 614 |  92 | 222 | 252k|  2 |   0 |   0 | 6.846823e+05 | 7.194982e+05 |   5.08%|  14.98%
  312s|164800 |152443 |387175 |   2.3 |   489M |  74 | 614 |  92 | 226 | 252k|  2 |   0 |   0 | 6.846829e+05 | 7.194982e+05 |   5.08%|  14.98%
  312s|164900 |152543 |387442 |   2.3 |   489M |  74 | 614 |  92 | 219 | 252k|  2 |   0 |   0 | 6.846830e+05 | 7.194982e+05 |   5.08%|  14.98%
  313s|165000 |152639 |387683 |   2.3 |   489M |  74 | 614 |  92 | 214 | 252k|  2 |   0 |   0 | 6.846852e+05 | 7.194982e+05 |   5.08%|  14.98%
  313s|165100 |152737 |387936 |   2.3 |   490M |  74 | 614 |  92 | 208 | 253k|  2 |   0 |   0 | 6.846855e+05 | 7.194982e+05 |   5.08%|  14.98%
  313s|165200 |152837 |388175 |   2.3 |   490M |  74 | 614 |  92 | 216 | 253k|  2 |   0 |   0 | 6.846886e+05 | 7.194982e+05 |   5.08%|  14.98%
  313s|165300 |152929 |388404 |   2.3 |   490M |  74 | 614 |  92 | 218 | 253k|  3 |   0 |   0 | 6.846912e+05 | 7.194982e+05 |   5.08%|  14.98%
  313s|165400 |153027 |388690 |   2.3 |   491M |  74 | 614 |  92 | 222 | 253k|  2 |   0 |   0 | 6.846924e+05 | 7.194982e+05 |   5.08%|  14.98%
  313s|165500 |153127 |388951 |   2.3 |   492M |  74 | 614 |  92 | 225 | 253k|  2 |   0 |   0 | 6.846960e+05 | 7.194982e+05 |   5.08%|  14.99%
  313s|165600 |153223 |389228 |   2.3 |   493M |  74 | 614 |  92 | 209 | 254k|  2 |   0 |   0 | 6.846989e+05 | 7.194982e+05 |   5.08%|  14.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s|165700 |153323 |389508 |   2.3 |   493M |  74 | 614 |  92 | 221 | 254k|  2 |   0 |   0 | 6.846989e+05 | 7.194982e+05 |   5.08%|  14.99%
  314s|165800 |153421 |389777 |   2.3 |   493M |  74 | 614 |  92 | 217 | 254k|  2 |   0 |   0 | 6.846995e+05 | 7.194982e+05 |   5.08%|  14.99%
  314s|165900 |153521 |390031 |   2.3 |   493M |  74 | 614 |  92 | 216 | 254k|  2 |   0 |   0 | 6.846997e+05 | 7.194982e+05 |   5.08%|  14.99%
  314s|166000 |153621 |390291 |   2.3 |   493M |  74 | 614 |  92 | 208 | 254k|  2 |   0 |   0 | 6.847021e+05 | 7.194982e+05 |   5.08%|  14.99%
  314s|166100 |153717 |390561 |   2.4 |   493M |  74 | 614 |  92 | 235 | 254k|  2 |   0 |   0 | 6.847066e+05 | 7.194982e+05 |   5.08%|  14.99%
  314s|166200 |153815 |390836 |   2.4 |   493M |  74 | 614 |  92 | 215 | 255k|  2 |   0 |   0 | 6.847068e+05 | 7.194982e+05 |   5.08%|  14.99%
  314s|166300 |153915 |391094 |   2.4 |   494M |  74 | 614 |  92 | 209 | 255k|  2 |   0 |   0 | 6.847076e+05 | 7.194982e+05 |   5.08%|  14.99%
  315s|166400 |154011 |391366 |   2.4 |   494M |  74 | 614 |  92 | 217 | 255k|  2 |   0 |   0 | 6.847076e+05 | 7.194982e+05 |   5.08%|  14.99%
  315s|166500 |154105 |391620 |   2.4 |   494M |  74 | 614 |  92 | 210 | 255k|  2 |   0 |   0 | 6.847076e+05 | 7.194982e+05 |   5.08%|  15.00%
  315s|166600 |154201 |391888 |   2.4 |   494M |  74 | 614 |  92 | 230 | 255k|  2 |   0 |   0 | 6.847076e+05 | 7.194982e+05 |   5.08%|  15.00%
  315s|166700 |154299 |392140 |   2.4 |   494M |  74 | 614 |  92 | 207 | 255k|  2 |   0 |   0 | 6.847099e+05 | 7.194982e+05 |   5.08%|  15.00%
  315s|166800 |154399 |392408 |   2.4 |   494M |  74 | 614 |  92 | 210 | 256k|  2 |   0 |   0 | 6.847143e+05 | 7.194982e+05 |   5.08%|  15.00%
  315s|166900 |154499 |392648 |   2.4 |   495M |  74 | 614 |  92 | 205 | 256k|  2 |   0 |   0 | 6.847143e+05 | 7.194982e+05 |   5.08%|  15.00%
  316s|167000 |154599 |392926 |   2.4 |   495M |  74 | 614 |  92 | 215 | 256k|  2 |   0 |   0 | 6.847143e+05 | 7.194982e+05 |   5.08%|  15.00%
  316s|167100 |154695 |393196 |   2.4 |   495M |  74 | 614 |  92 | 217 | 256k|  2 |   0 |   0 | 6.847144e+05 | 7.194982e+05 |   5.08%|  15.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s|167200 |154787 |393443 |   2.4 |   495M |  74 | 614 |  92 | 211 | 256k|  2 |   0 |   0 | 6.847144e+05 | 7.194982e+05 |   5.08%|  15.01%
  316s|167300 |154875 |393698 |   2.4 |   495M |  74 | 614 |  92 | 211 | 256k|  2 |   0 |   0 | 6.847176e+05 | 7.194982e+05 |   5.08%|  15.01%
  316s|167400 |154973 |393950 |   2.4 |   495M |  74 | 614 |  92 | 218 | 257k|  2 |   0 |   0 | 6.847209e+05 | 7.194982e+05 |   5.08%|  15.01%
  316s|167500 |155069 |394192 |   2.4 |   495M |  74 | 614 |  92 | 204 | 257k|  2 |   0 |   0 | 6.847222e+05 | 7.194982e+05 |   5.08%|  15.01%
  316s|167600 |155163 |394430 |   2.4 |   497M |  74 | 614 |  92 | 222 | 257k|  2 |   0 |   0 | 6.847227e+05 | 7.194982e+05 |   5.08%|  15.01%
  317s|167700 |155263 |394680 |   2.4 |   497M |  74 | 614 |  92 | 225 | 257k|  2 |   0 |   0 | 6.847232e+05 | 7.194982e+05 |   5.08%|  15.01%
  317s|167800 |155363 |394963 |   2.4 |   497M |  74 | 614 |  92 | 210 | 257k|  2 |   0 |   0 | 6.847252e+05 | 7.194982e+05 |   5.08%|  15.01%
  317s|167900 |155459 |395245 |   2.4 |   497M |  74 | 614 |  92 | 217 | 257k|  2 |   0 |   0 | 6.847296e+05 | 7.194982e+05 |   5.08%|  15.02%
  317s|168000 |155557 |395493 |   2.4 |   500M |  74 | 614 |  92 | 217 | 258k|  2 |   0 |   0 | 6.847309e+05 | 7.194982e+05 |   5.08%|  15.02%
  317s|168100 |155647 |395759 |   2.4 |   500M |  74 | 614 |  92 | 211 | 258k|  2 |   0 |   0 | 6.847322e+05 | 7.194982e+05 |   5.08%|  15.02%
  317s|168200 |155747 |396017 |   2.4 |   500M |  74 | 614 |  92 | 213 | 258k|  2 |   0 |   0 | 6.847322e+05 | 7.194982e+05 |   5.08%|  15.02%
  317s|168300 |155837 |396253 |   2.4 |   500M |  74 | 614 |  92 | 227 | 258k|  2 |   0 |   0 | 6.847340e+05 | 7.194982e+05 |   5.08%|  15.02%
  318s|168400 |155931 |396496 |   2.4 |   502M |  74 | 614 |  92 | 225 | 258k|  2 |   0 |   0 | 6.847365e+05 | 7.194982e+05 |   5.08%|  15.03%
  318s|168500 |156025 |396779 |   2.4 |   502M |  74 | 614 |  92 | 217 | 258k|  2 |   0 |   0 | 6.847365e+05 | 7.194982e+05 |   5.08%|  15.03%
  318s|168600 |156119 |397017 |   2.4 |   502M |  74 | 614 |  92 | 215 | 259k|  2 |   0 |   0 | 6.847420e+05 | 7.194982e+05 |   5.08%|  15.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|168700 |156217 |397261 |   2.4 |   503M |  74 | 614 |  92 | 219 | 259k|  2 |   0 |   0 | 6.847433e+05 | 7.194982e+05 |   5.08%|  15.04%
  318s|168800 |156313 |397517 |   2.4 |   504M |  74 | 614 |  92 | 217 | 259k|  2 |   0 |   0 | 6.847443e+05 | 7.194982e+05 |   5.08%|  15.04%
  318s|168900 |156413 |397805 |   2.4 |   505M |  74 | 614 |  92 | 213 | 259k|  2 |   0 |   0 | 6.847443e+05 | 7.194982e+05 |   5.08%|  15.04%
  319s|169000 |156511 |398043 |   2.4 |   505M |  74 | 614 |  92 | 207 | 259k|  2 |   0 |   0 | 6.847494e+05 | 7.194982e+05 |   5.07%|  15.04%
  319s|169100 |156603 |398300 |   2.4 |   506M |  74 | 614 |  92 | 221 | 259k|  1 |   0 |   0 | 6.847508e+05 | 7.194982e+05 |   5.07%|  15.04%
  319s|169200 |156697 |398574 |   2.4 |   506M |  74 | 614 |  92 | 215 | 260k|  2 |   0 |   0 | 6.847512e+05 | 7.194982e+05 |   5.07%|  15.06%
  319s|169300 |156793 |398832 |   2.4 |   506M |  74 | 614 |  92 | 225 | 260k|  2 |   0 |   0 | 6.847515e+05 | 7.194982e+05 |   5.07%|  15.06%
  319s|169400 |156889 |399076 |   2.4 |   506M |  74 | 614 |  92 | 230 | 260k|  2 |   0 |   0 | 6.847528e+05 | 7.194982e+05 |   5.07%|  15.06%
  319s|169500 |156989 |399349 |   2.4 |   506M |  74 | 614 |  92 | 232 | 260k|  2 |   0 |   0 | 6.847538e+05 | 7.194982e+05 |   5.07%|  15.06%
  319s|169600 |157083 |399609 |   2.4 |   506M |  74 | 614 |  92 | 221 | 260k|  2 |   0 |   0 | 6.847570e+05 | 7.194982e+05 |   5.07%|  15.06%
  320s|169700 |157179 |399882 |   2.4 |   506M |  74 | 614 |  92 | 226 | 260k|  2 |   0 |   0 | 6.847575e+05 | 7.194982e+05 |   5.07%|  15.06%
  320s|169800 |157277 |400164 |   2.4 |   506M |  74 | 614 |  92 | 221 | 261k|  2 |   0 |   0 | 6.847575e+05 | 7.194982e+05 |   5.07%|  15.06%
  320s|169900 |157373 |400441 |   2.4 |   507M |  74 | 614 |  92 | 215 | 261k|  2 |   0 |   0 | 6.847583e+05 | 7.194982e+05 |   5.07%|  15.06%
  320s|170000 |157471 |400715 |   2.4 |   509M |  74 | 614 |  92 | 208 | 261k|  2 |   0 |   0 | 6.847609e+05 | 7.194982e+05 |   5.07%|  15.06%
  320s|170100 |157569 |400943 |   2.4 |   509M |  74 | 614 |  92 | 222 | 261k|  2 |   0 |   0 | 6.847619e+05 | 7.194982e+05 |   5.07%|  15.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|170200 |157669 |401208 |   2.4 |   509M |  74 | 614 |  92 | 223 | 261k|  2 |   0 |   0 | 6.847623e+05 | 7.194982e+05 |   5.07%|  15.06%
  320s|170300 |157763 |401439 |   2.4 |   509M |  74 | 614 |  92 | 212 | 261k|  2 |   0 |   0 | 6.847640e+05 | 7.194982e+05 |   5.07%|  15.07%
  321s|170400 |157857 |401678 |   2.4 |   511M |  74 | 614 |  92 | 210 | 262k|  2 |   0 |   0 | 6.847664e+05 | 7.194982e+05 |   5.07%|  15.07%
  321s|170500 |157953 |401942 |   2.4 |   511M |  74 | 614 |  92 | 208 | 262k|  2 |   0 |   0 | 6.847702e+05 | 7.194982e+05 |   5.07%|  15.07%
  322s|170600 |158047 |402189 |   2.4 |   512M |  74 | 614 |  92 | 214 | 262k|  2 |   0 |   0 | 6.847710e+05 | 7.194982e+05 |   5.07%|  15.07%
  322s|170700 |158145 |402449 |   2.4 |   512M |  74 | 614 |  92 | 219 | 262k|  2 |   0 |   0 | 6.847710e+05 | 7.194982e+05 |   5.07%|  15.07%
  322s|170800 |158241 |402717 |   2.4 |   512M |  74 | 614 |  92 | 224 | 262k|  2 |   0 |   0 | 6.847710e+05 | 7.194982e+05 |   5.07%|  15.07%
  322s|170900 |158331 |402965 |   2.4 |   512M |  74 | 614 |  92 | 221 | 262k|  2 |   0 |   0 | 6.847723e+05 | 7.194982e+05 |   5.07%|  15.07%
  323s|171000 |158431 |403216 |   2.4 |   513M |  74 | 614 |  92 | 219 | 263k|  1 |   0 |   0 | 6.847747e+05 | 7.194982e+05 |   5.07%|  15.07%
  323s|171100 |158529 |403461 |   2.4 |   513M |  74 | 614 |  92 | 227 | 263k|  2 |   0 |   0 | 6.847755e+05 | 7.194982e+05 |   5.07%|  15.07%
  323s|171200 |158627 |403697 |   2.4 |   513M |  74 | 614 |  92 | 220 | 263k|  2 |   0 |   0 | 6.847759e+05 | 7.194982e+05 |   5.07%|  15.08%
  323s|171300 |158721 |403956 |   2.4 |   513M |  74 | 614 |  92 | 212 | 263k|  2 |   0 |   0 | 6.847792e+05 | 7.194982e+05 |   5.07%|  15.08%
  323s|171400 |158809 |404200 |   2.4 |   513M |  74 | 614 |  92 | 223 | 263k|  2 |   0 |   0 | 6.847793e+05 | 7.194982e+05 |   5.07%|  15.08%
  323s|171500 |158903 |404457 |   2.4 |   513M |  74 | 614 |  92 | 216 | 263k|  2 |   0 |   0 | 6.847805e+05 | 7.194982e+05 |   5.07%|  15.08%
  324s|171600 |158999 |404713 |   2.4 |   513M |  74 | 614 |  92 | 224 | 264k|  2 |   0 |   0 | 6.847809e+05 | 7.194982e+05 |   5.07%|  15.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s|171700 |159097 |404957 |   2.4 |   513M |  74 | 614 |  92 | 219 | 264k|  2 |   0 |   0 | 6.847822e+05 | 7.194982e+05 |   5.07%|  15.08%
  324s|171800 |159191 |405177 |   2.4 |   513M |  74 | 614 |  92 | 209 | 264k|  2 |   0 |   0 | 6.847822e+05 | 7.194982e+05 |   5.07%|  15.08%
  324s|171900 |159289 |405415 |   2.4 |   513M |  74 | 614 |  92 | 204 | 264k|  2 |   0 |   0 | 6.847856e+05 | 7.194982e+05 |   5.07%|  15.08%
  324s|172000 |159375 |405633 |   2.4 |   514M |  74 | 614 |  92 | 231 | 264k|  2 |   0 |   0 | 6.847867e+05 | 7.194982e+05 |   5.07%|  15.08%
  324s|172100 |159469 |405886 |   2.4 |   516M |  74 | 614 |  92 | 207 | 264k|  2 |   0 |   0 | 6.847867e+05 | 7.194982e+05 |   5.07%|  15.08%
  324s|172200 |159565 |406162 |   2.4 |   516M |  74 | 614 |  92 | 216 | 265k|  2 |   0 |   0 | 6.847890e+05 | 7.194982e+05 |   5.07%|  15.09%
  325s|172300 |159665 |406416 |   2.4 |   516M |  74 | 614 |  92 | 217 | 265k|  2 |   0 |   0 | 6.847921e+05 | 7.194982e+05 |   5.07%|  15.09%
  325s|172400 |159763 |406674 |   2.4 |   517M |  74 | 614 |  92 | 216 | 265k|  2 |   0 |   0 | 6.847921e+05 | 7.194982e+05 |   5.07%|  15.09%
  325s|172500 |159859 |406932 |   2.4 |   517M |  74 | 614 |  92 | 209 | 265k|  2 |   0 |   0 | 6.847925e+05 | 7.194982e+05 |   5.07%|  15.09%
  325s|172600 |159951 |407159 |   2.4 |   517M |  74 | 614 |  92 | 210 | 265k|  2 |   0 |   0 | 6.848008e+05 | 7.194982e+05 |   5.07%|  15.10%
  325s|172700 |160045 |407417 |   2.4 |   518M |  74 | 614 |  92 | 204 | 265k|  2 |   0 |   0 | 6.848021e+05 | 7.194982e+05 |   5.07%|  15.10%
  325s|172800 |160141 |407667 |   2.4 |   519M |  74 | 614 |  92 | 232 | 266k|  2 |   0 |   0 | 6.848021e+05 | 7.194982e+05 |   5.07%|  15.10%
  325s|172900 |160235 |407938 |   2.4 |   519M |  74 | 614 |  92 | 215 | 266k|  2 |   0 |   0 | 6.848021e+05 | 7.194982e+05 |   5.07%|  15.10%
  326s|173000 |160335 |408209 |   2.4 |   519M |  74 | 614 |  92 | 214 | 266k|  2 |   0 |   0 | 6.848045e+05 | 7.194982e+05 |   5.07%|  15.11%
  326s|173100 |160427 |408464 |   2.4 |   519M |  74 | 614 |  92 | 224 | 266k|  2 |   0 |   0 | 6.848076e+05 | 7.194982e+05 |   5.07%|  15.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|173200 |160523 |408708 |   2.4 |   519M |  74 | 614 |  92 | 218 | 266k|  2 |   0 |   0 | 6.848130e+05 | 7.194982e+05 |   5.06%|  15.11%
  326s|173300 |160623 |408960 |   2.4 |   519M |  74 | 614 |  92 | 222 | 266k|  2 |   0 |   0 | 6.848146e+05 | 7.194982e+05 |   5.06%|  15.11%
  326s|173400 |160723 |409227 |   2.4 |   519M |  74 | 614 |  92 | 223 | 267k|  2 |   0 |   0 | 6.848154e+05 | 7.194982e+05 |   5.06%|  15.11%
  326s|173500 |160823 |409501 |   2.4 |   519M |  74 | 614 |  92 | 209 | 267k|  2 |   0 |   0 | 6.848192e+05 | 7.194982e+05 |   5.06%|  15.11%
  327s|173600 |160919 |409760 |   2.4 |   519M |  74 | 614 |  92 | 213 | 267k|  2 |   0 |   0 | 6.848209e+05 | 7.194982e+05 |   5.06%|  15.11%
  327s|173700 |161013 |410011 |   2.4 |   519M |  74 | 614 |  92 | 204 | 267k|  2 |   0 |   0 | 6.848213e+05 | 7.194982e+05 |   5.06%|  15.11%
  327s|173800 |161111 |410292 |   2.4 |   519M |  74 | 614 |  92 | 222 | 267k|  2 |   0 |   0 | 6.848213e+05 | 7.194982e+05 |   5.06%|  15.11%
  327s|173900 |161207 |410552 |   2.4 |   519M |  74 | 614 |  92 | 213 | 267k|  2 |   0 |   0 | 6.848241e+05 | 7.194982e+05 |   5.06%|  15.11%
  327s|174000 |161307 |410807 |   2.4 |   520M |  74 | 614 |  92 | 219 | 268k|  2 |   0 |   0 | 6.848251e+05 | 7.194982e+05 |   5.06%|  15.11%
  327s|174100 |161407 |411056 |   2.4 |   520M |  74 | 614 |  92 | 236 | 268k|  2 |   0 |   0 | 6.848260e+05 | 7.194982e+05 |   5.06%|  15.11%
  327s|174200 |161507 |411307 |   2.4 |   521M |  74 | 614 |  92 | 224 | 268k|  2 |   0 |   0 | 6.848260e+05 | 7.194982e+05 |   5.06%|  15.12%
  328s|174300 |161607 |411600 |   2.4 |   521M |  74 | 614 |  92 | 215 | 268k|  2 |   0 |   0 | 6.848260e+05 | 7.194982e+05 |   5.06%|  15.12%
  328s|174400 |161705 |411865 |   2.4 |   522M |  74 | 614 |  92 | 208 | 268k|  2 |   0 |   0 | 6.848270e+05 | 7.194982e+05 |   5.06%|  15.12%
  328s|174500 |161801 |412128 |   2.4 |   523M |  74 | 614 |  92 | 214 | 269k|  2 |   0 |   0 | 6.848270e+05 | 7.194982e+05 |   5.06%|  15.12%
  328s|174600 |161891 |412389 |   2.4 |   523M |  74 | 614 |  92 | 233 | 269k|  2 |   0 |   0 | 6.848274e+05 | 7.194982e+05 |   5.06%|  15.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s|174700 |161989 |412625 |   2.4 |   524M |  74 | 614 |  92 | 229 | 269k|  2 |   0 |   0 | 6.848290e+05 | 7.194982e+05 |   5.06%|  15.12%
  328s|174800 |162079 |412865 |   2.4 |   524M |  74 | 614 |  92 | 214 | 269k|  2 |   0 |   0 | 6.848315e+05 | 7.194982e+05 |   5.06%|  15.13%
  329s|174900 |162175 |413132 |   2.4 |   525M |  74 | 614 |  92 | 210 | 269k|  2 |   0 |   0 | 6.848338e+05 | 7.194982e+05 |   5.06%|  15.13%
  329s|175000 |162273 |413390 |   2.4 |   526M |  74 | 614 |  92 | 218 | 269k|  2 |   0 |   0 | 6.848341e+05 | 7.194982e+05 |   5.06%|  15.13%
  329s|175100 |162363 |413613 |   2.4 |   526M |  74 | 614 |  92 | 223 | 269k|  2 |   0 |   0 | 6.848360e+05 | 7.194982e+05 |   5.06%|  15.13%
  329s|175200 |162457 |413861 |   2.4 |   528M |  74 | 614 |  92 | 219 | 270k|  2 |   0 |   0 | 6.848373e+05 | 7.194982e+05 |   5.06%|  15.13%
  329s|175300 |162555 |414140 |   2.4 |   528M |  74 | 614 |  92 | 216 | 270k|  2 |   0 |   0 | 6.848405e+05 | 7.194982e+05 |   5.06%|  15.13%
  329s|175400 |162655 |414416 |   2.4 |   529M |  74 | 614 |  92 | 204 | 270k|  2 |   0 |   0 | 6.848415e+05 | 7.194982e+05 |   5.06%|  15.13%
  329s|175500 |162751 |414692 |   2.4 |   529M |  74 | 614 |  92 | 217 | 270k|  2 |   0 |   0 | 6.848416e+05 | 7.194982e+05 |   5.06%|  15.13%
  330s|175600 |162845 |414950 |   2.4 |   530M |  74 | 614 |  92 | 217 | 270k|  2 |   0 |   0 | 6.848437e+05 | 7.194982e+05 |   5.06%|  15.13%
  330s|175700 |162945 |415195 |   2.4 |   530M |  74 | 614 |  92 | 223 | 271k|  2 |   0 |   0 | 6.848470e+05 | 7.194982e+05 |   5.06%|  15.13%
  330s|175800 |163041 |415462 |   2.4 |   530M |  74 | 614 |  92 | 221 | 271k|  2 |   0 |   0 | 6.848490e+05 | 7.194982e+05 |   5.06%|  15.13%
  330s|175900 |163137 |415731 |   2.4 |   530M |  74 | 614 |  92 | 214 | 271k|  2 |   0 |   0 | 6.848493e+05 | 7.194982e+05 |   5.06%|  15.14%
  330s|176000 |163231 |415948 |   2.4 |   530M |  74 | 614 |  92 | 220 | 271k|  2 |   0 |   0 | 6.848506e+05 | 7.194982e+05 |   5.06%|  15.14%
  330s|176100 |163325 |416181 |   2.4 |   530M |  74 | 614 |  92 | 227 | 271k|  2 |   0 |   0 | 6.848526e+05 | 7.194982e+05 |   5.06%|  15.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s|176200 |163425 |416436 |   2.4 |   530M |  74 | 614 |  92 | 211 | 271k|  2 |   0 |   0 | 6.848538e+05 | 7.194982e+05 |   5.06%|  15.14%
  331s|176300 |163519 |416695 |   2.4 |   531M |  74 | 614 |  92 | 217 | 272k|  2 |   0 |   0 | 6.848560e+05 | 7.194982e+05 |   5.06%|  15.14%
  331s|176400 |163613 |416943 |   2.4 |   531M |  74 | 614 |  92 | 210 | 272k|  2 |   0 |   0 | 6.848576e+05 | 7.194982e+05 |   5.06%|  15.14%
  331s|176500 |163711 |417192 |   2.4 |   532M |  74 | 614 |  92 | 229 | 272k|  2 |   0 |   0 | 6.848590e+05 | 7.194982e+05 |   5.06%|  15.14%
  331s|176600 |163805 |417440 |   2.4 |   532M |  74 | 614 |  92 | 227 | 272k|  2 |   0 |   0 | 6.848597e+05 | 7.194982e+05 |   5.06%|  15.14%
  331s|176700 |163891 |417669 |   2.4 |   534M |  74 | 614 |  92 | 217 | 272k|  2 |   0 |   0 | 6.848616e+05 | 7.194982e+05 |   5.06%|  15.14%
  331s|176800 |163987 |417922 |   2.4 |   534M |  74 | 614 |  92 | 224 | 272k|  2 |   0 |   0 | 6.848645e+05 | 7.194982e+05 |   5.06%|  15.14%
  332s|176900 |164077 |418189 |   2.4 |   534M |  74 | 614 |  92 | 218 | 272k|  2 |   0 |   0 | 6.848654e+05 | 7.194982e+05 |   5.06%|  15.14%
  332s|177000 |164171 |418439 |   2.4 |   535M |  74 | 614 |  92 | 223 | 273k|  2 |   0 |   0 | 6.848655e+05 | 7.194982e+05 |   5.06%|  15.14%
  332s|177100 |164271 |418687 |   2.4 |   535M |  74 | 614 |  92 | 225 | 273k|  2 |   0 |   0 | 6.848668e+05 | 7.194982e+05 |   5.06%|  15.14%
  332s|177200 |164369 |418943 |   2.4 |   535M |  74 | 614 |  92 | 210 | 273k|  2 |   0 |   0 | 6.848678e+05 | 7.194982e+05 |   5.06%|  15.14%
  332s|177300 |164461 |419165 |   2.4 |   535M |  74 | 614 |  92 | 217 | 273k|  2 |   0 |   0 | 6.848678e+05 | 7.194982e+05 |   5.06%|  15.14%
  332s|177400 |164557 |419414 |   2.4 |   535M |  74 | 614 |  92 | 217 | 273k|  2 |   0 |   0 | 6.848679e+05 | 7.194982e+05 |   5.06%|  15.15%
  332s|177500 |164655 |419683 |   2.4 |   535M |  74 | 614 |  92 | 214 | 273k|  2 |   0 |   0 | 6.848679e+05 | 7.194982e+05 |   5.06%|  15.15%
  333s|177600 |164753 |419928 |   2.4 |   535M |  74 | 614 |  92 | 223 | 274k|  2 |   0 |   0 | 6.848684e+05 | 7.194982e+05 |   5.06%|  15.15%
