
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 | 21578 |     - |    38M |   0 |3440 |3360 |3591 |  71 | 14 |   0 |   0 | 4.930205e+02 | 5.263461e+02 |   6.76%| unknown
L 8.7s|     1 |     0 | 21578 |     - |  subnlp|   0 |3440 |3360 |3591 |  71 | 15 |   0 |   0 | 4.930205e+02 | 5.180974e+02 |   5.09%| unknown
 1855s|     1 |     0 | 21578 |     - |    39M |   0 |3440 |3360 |3591 |  71 | 15 |   0 |   0 | 4.930205e+02 | 5.180974e+02 |   5.09%| unknown
 1855s|     1 |     2 | 21578 |     - |    39M |   0 |3440 |3360 |3591 |  71 | 16 |   0 |   0 | 4.930205e+02 | 5.180974e+02 |   5.09%| unknown
L1856s|     2 |     3 | 21580 |20751.0 |  subnlp|   1 |3440 |3360 |3427 |  72 |  2 |   0 |   0 | 4.930205e+02 | 5.180974e+02 |   5.09%| unknown
d1857s|     8 |     9 | 21647 |2974.0 |nlpdivin|   7 |3440 |3360 |3436 |  86 |  2 |   0 |   0 | 4.930205e+02 | 5.180971e+02 |   5.09%| unknown
 1865s|   100 |    91 | 22792 | 221.8 |    47M |  15 |3440 |3360 |3443 | 346 |  3 |   1 |  13 | 5.038067e+02 | 5.180971e+02 |   2.84%|  59.35%
 1866s|   200 |   149 | 24339 | 118.1 |    49M |  20 |3440 |3360 |3465 | 573 |  3 |   1 |  18 | 5.040963e+02 | 5.180971e+02 |   2.78%|  62.19%
 1871s|   300 |   191 | 25792 |  83.5 |    51M |  23 |3440 |3360 |3450 | 809 |  2 |   1 |  24 | 5.075675e+02 | 5.180971e+02 |   2.07%|  68.15%
 1873s|   400 |   237 | 26683 |  64.8 |    53M |  25 |3440 |3360 |3456 |1000 |  3 |   1 |  29 | 5.081818e+02 | 5.180971e+02 |   1.95%|  69.72%
 1875s|   500 |   301 | 27919 |  54.3 |    54M |  27 |3440 |3360 |3464 |1185 |  3 |   1 |  33 | 5.086864e+02 | 5.180971e+02 |   1.85%|  72.54%
 1876s|   600 |   333 | 29181 |  47.3 |    55M |  27 |3440 |3360 |3468 |1379 |  1 |   1 |  49 | 5.094220e+02 | 5.180971e+02 |   1.70%|  76.32%
 1877s|   700 |   351 | 31158 |  43.4 |    55M |  28 |3440 |3360 |3453 |1552 |  3 |   1 |  54 | 5.099956e+02 | 5.180971e+02 |   1.59%|  77.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|   800 |   369 | 34001 |  41.5 |    56M |  28 |3440 |3360 |3451 |1734 |  3 |   1 |  60 | 5.106097e+02 | 5.180971e+02 |   1.47%|  79.15%
 1880s|   900 |   383 | 46185 |  50.5 |    57M |  28 |3440 |3360 |3453 |1913 |  3 |   1 |  63 | 5.108840e+02 | 5.180971e+02 |   1.41%|  79.87%
 1881s|  1000 |   385 | 47571 |  46.8 |    58M |  28 |3440 |3360 |3461 |2071 |  0 |   1 |  73 | 5.110528e+02 | 5.180971e+02 |   1.38%|  80.53%
 1882s|  1100 |   399 | 49149 |  44.0 |    59M |  28 |3440 |3360 |3455 |2239 |  0 |   1 |  83 | 5.116939e+02 | 5.180971e+02 |   1.25%|  81.27%
 1883s|  1200 |   403 | 50637 |  41.5 |    59M |  28 |3440 |3360 |3451 |2365 |  2 |   1 |  83 | 5.126722e+02 | 5.180971e+02 |   1.06%|  82.63%
 1884s|  1300 |   401 | 52306 |  39.6 |    59M |  28 |3440 |3360 |3460 |2499 |  3 |   1 |  93 | 5.128913e+02 | 5.180971e+02 |   1.01%|  83.53%
 1885s|  1400 |   403 | 54052 |  38.0 |    60M |  28 |3440 |3360 |3466 |2611 |  3 |   1 |  94 | 5.132127e+02 | 5.180971e+02 |   0.95%|  84.18%
 1886s|  1500 |   395 | 56276 |  37.0 |    60M |  28 |3440 |3360 |3452 |2740 |  0 |   1 | 100 | 5.137753e+02 | 5.180971e+02 |   0.84%|  86.32%
 1887s|  1600 |   395 | 57874 |  35.7 |    60M |  28 |3440 |3360 |3471 |2856 |  4 |   1 | 104 | 5.139686e+02 | 5.180971e+02 |   0.80%|  86.50%
 1888s|  1700 |   395 | 59872 |  34.8 |    60M |  28 |3440 |3360 |3451 |2980 |  2 |   1 | 106 | 5.140182e+02 | 5.180971e+02 |   0.79%|  86.83%
 1889s|  1800 |   395 | 62441 |  34.2 |    60M |  29 |3440 |3360 |3471 |3166 |  0 |   1 | 115 | 5.142220e+02 | 5.180971e+02 |   0.75%|  88.32%
 1889s|  1900 |   391 | 63779 |  33.1 |    60M |  29 |3440 |3360 |3462 |3295 |  1 |   1 | 117 | 5.143302e+02 | 5.180971e+02 |   0.73%|  89.34%
 1890s|  2000 |   381 | 65488 |  32.3 |    60M |  29 |3440 |3360 |3477 |3426 |  3 |   1 | 120 | 5.147360e+02 | 5.180971e+02 |   0.65%|  90.94%
 1893s|  2100 |   369 | 66964 |  31.5 |    60M |  31 |3440 |3360 |3475 |3591 |  1 |   1 | 124 | 5.153417e+02 | 5.180971e+02 |   0.53%|  91.23%
 1894s|  2200 |   347 | 68545 |  30.8 |    60M |  31 |3440 |3360 |3458 |3748 |  1 |   1 | 135 | 5.155678e+02 | 5.180971e+02 |   0.49%|  92.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s|  2300 |   329 | 70443 |  30.3 |    61M |  31 |3440 |3360 |3462 |3952 |  1 |   1 | 147 | 5.159782e+02 | 5.180971e+02 |   0.41%|  94.35%
 1896s|  2400 |   319 | 72292 |  29.8 |    61M |  32 |3440 |3360 |3478 |4120 |  2 |   1 | 153 | 5.161340e+02 | 5.180971e+02 |   0.38%|  94.46%
 1897s|  2500 |   273 | 74709 |  29.6 |    61M |  32 |3440 |3360 |3466 |4302 |  1 |   1 | 166 | 5.162481e+02 | 5.180971e+02 |   0.36%|  95.23%
 1898s|  2600 |   237 | 75547 |  28.7 |    61M |  32 |3440 |3360 |3468 |4455 |  0 |   1 | 174 | 5.163151e+02 | 5.180971e+02 |   0.35%|  95.55%
 1898s|  2700 |   207 | 76131 |  27.9 |    61M |  32 |3440 |3360 |3476 |4593 |  4 |   1 | 181 | 5.168792e+02 | 5.180971e+02 |   0.24%|  97.95%
 1899s|  2800 |   215 | 76826 |  27.2 |    61M |  34 |3440 |3360 |3458 |4743 |  0 |   1 | 182 | 5.170920e+02 | 5.180971e+02 |   0.19%|  98.37%
 1900s|  2900 |   253 | 77625 |  26.5 |    61M |  35 |3440 |3360 |3479 |4925 |  1 |   1 | 188 | 5.172558e+02 | 5.180971e+02 |   0.16%|  98.69%
 1901s|  3000 |   275 | 78340 |  25.8 |    61M |  37 |3440 |3360 |3479 |5064 |  0 |   1 | 188 | 5.173665e+02 | 5.180971e+02 |   0.14%|  98.81%
 1901s|  3100 |   275 | 78855 |  25.2 |    61M |  38 |3440 |3360 |3480 |5207 |  0 |   1 | 190 | 5.174101e+02 | 5.180971e+02 |   0.13%|  98.83%
 1902s|  3200 |   281 | 79178 |  24.5 |    61M |  39 |3440 |3360 |3480 |5324 |  3 |   1 | 192 | 5.174749e+02 | 5.180971e+02 |   0.12%|  98.88%
 1903s|  3300 |   275 | 79615 |  23.9 |    61M |  39 |3440 |3360 |3494 |5436 |  0 |   1 | 192 | 5.175865e+02 | 5.180971e+02 |   0.10%|  99.19%
 1904s|  3400 |   253 | 80079 |  23.3 |    62M |  39 |3440 |3360 |3478 |5525 |  0 |   1 | 196 | 5.176673e+02 | 5.180971e+02 |   0.08%|  99.25%
 1904s|  3500 |   235 | 80495 |  22.8 |    62M |  43 |3440 |3360 |3516 |5639 |  2 |   1 | 196 | 5.176851e+02 | 5.180971e+02 |   0.08%|  99.26%
 1905s|  3600 |   219 | 80955 |  22.3 |    62M |  53 |3440 |3360 |3487 |5737 |  0 |   1 | 196 | 5.177644e+02 | 5.180971e+02 |   0.06%|  99.47%
 1905s|  3700 |   231 | 81499 |  21.8 |    62M |  56 |3440 |3360 |3501 |5840 |  2 |   1 | 196 | 5.177672e+02 | 5.180971e+02 |   0.06%|  99.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s|  3800 |   255 | 81842 |  21.3 |    62M |  58 |3440 |3360 |3489 |5952 |  2 |   1 | 196 | 5.178068e+02 | 5.180971e+02 |   0.06%|  99.48%
 1907s|  3900 |   285 | 82336 |  20.9 |    62M |  58 |3440 |3360 |3505 |6081 |  2 |   1 | 196 | 5.178228e+02 | 5.180971e+02 |   0.05%|  99.66%
 1907s|  4000 |   327 | 83115 |  20.6 |    63M |  62 |3440 |3360 |3485 |6225 |  1 |   1 | 196 | 5.178364e+02 | 5.180971e+02 |   0.05%|  99.67%
 1908s|  4100 |   367 | 83656 |  20.2 |    63M |  64 |3440 |3360 |3480 |6386 |  1 |   1 | 196 | 5.178606e+02 | 5.180971e+02 |   0.05%|  99.70%
 1908s|  4200 |   425 | 84180 |  19.9 |    63M |  64 |3440 |3360 |3523 |6551 |  2 |   1 | 196 | 5.178753e+02 | 5.180971e+02 |   0.04%|  99.70%
 1909s|  4300 |   477 | 84666 |  19.5 |    63M |  66 |3440 |3360 |3513 |6697 |  0 |   1 | 196 | 5.178951e+02 | 5.180971e+02 |   0.04%|  99.71%
 1909s|  4400 |   517 | 85164 |  19.2 |    63M |  67 |3440 |3360 |3508 |6825 |  2 |   1 | 196 | 5.178975e+02 | 5.180971e+02 |   0.04%|  99.72%
 1910s|  4500 |   557 | 85695 |  18.9 |    63M |  67 |3440 |3360 |3517 |6953 |  2 |   1 | 196 | 5.178975e+02 | 5.180971e+02 |   0.04%|  99.72%
 1910s|  4600 |   591 | 86197 |  18.6 |    64M |  72 |3440 |3360 |3519 |7071 |  2 |   1 | 196 | 5.178975e+02 | 5.180971e+02 |   0.04%|  99.72%
 1911s|  4700 |   621 | 86834 |  18.3 |    64M |  72 |3440 |3360 |3523 |7188 |  0 |   1 | 196 | 5.178996e+02 | 5.180971e+02 |   0.04%|  99.72%
 1911s|  4800 |   669 | 87591 |  18.1 |    64M |  72 |3440 |3360 |3511 |7309 |  2 |   1 | 196 | 5.178996e+02 | 5.180971e+02 |   0.04%|  99.72%
 1911s|  4900 |   697 | 88164 |  17.8 |    64M |  72 |3440 |3360 |3516 |7435 |  2 |   1 | 196 | 5.179078e+02 | 5.180971e+02 |   0.04%|  99.88%
 1912s|  5000 |   733 | 88697 |  17.6 |    64M |  72 |3440 |3360 |3520 |7556 |  0 |   1 | 196 | 5.179176e+02 | 5.180971e+02 |   0.03%|  99.91%
 1912s|  5100 |   767 | 89166 |  17.3 |    65M |  74 |3440 |3360 |3513 |7671 |  2 |   1 | 196 | 5.179176e+02 | 5.180971e+02 |   0.03%|  99.91%
 1913s|  5200 |   821 | 89793 |  17.1 |    65M |  74 |3440 |3360 |3513 |7831 |  2 |   1 | 196 | 5.179176e+02 | 5.180971e+02 |   0.03%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s|  5300 |   849 | 90475 |  16.9 |    65M |  74 |3440 |3360 |3517 |7945 |  2 |   1 | 196 | 5.179201e+02 | 5.180971e+02 |   0.03%|  99.91%
 1914s|  5400 |   895 | 91269 |  16.8 |    66M |  74 |3440 |3360 |3518 |8083 |  0 |   1 | 196 | 5.179234e+02 | 5.180971e+02 |   0.03%|  99.91%
 1914s|  5500 |   935 | 91832 |  16.5 |    66M |  74 |3440 |3360 |3530 |8210 |  2 |   1 | 196 | 5.179313e+02 | 5.180971e+02 |   0.03%|  99.92%
 1915s|  5600 |   977 | 92421 |  16.4 |    66M |  74 |3440 |3360 |3527 |8338 |  2 |   1 | 196 | 5.179313e+02 | 5.180971e+02 |   0.03%|  99.92%
 1915s|  5700 |  1025 | 92929 |  16.2 |    66M |  74 |3440 |3360 |3524 |8473 |  0 |   1 | 196 | 5.179313e+02 | 5.180971e+02 |   0.03%|  99.92%
 1915s|  5800 |  1063 | 93626 |  16.0 |    67M |  74 |3440 |3360 |3533 |8595 |  0 |   1 | 196 | 5.179313e+02 | 5.180971e+02 |   0.03%|  99.92%
 1916s|  5900 |  1095 | 94178 |  15.8 |    67M |  75 |3440 |3360 |3513 |8703 |  0 |   1 | 196 | 5.179325e+02 | 5.180971e+02 |   0.03%|  99.92%
 1916s|  6000 |  1135 | 95060 |  15.7 |    67M |  75 |3440 |3360 |3521 |8835 |  2 |   1 | 196 | 5.179337e+02 | 5.180971e+02 |   0.03%|  99.92%
 1917s|  6100 |  1179 | 95557 |  15.5 |    68M |  75 |3440 |3360 |3526 |8962 |  0 |   1 | 196 | 5.179421e+02 | 5.180971e+02 |   0.03%|  99.92%
 1917s|  6200 |  1215 | 96230 |  15.4 |    68M |  75 |3440 |3360 |3523 |9086 |  0 |   1 | 196 | 5.179428e+02 | 5.180971e+02 |   0.03%|  99.92%
 1918s|  6300 |  1249 | 96861 |  15.2 |    68M |  75 |3440 |3360 |3531 |9213 |  2 |   1 | 196 | 5.179445e+02 | 5.180971e+02 |   0.03%|  99.92%
 1918s|  6400 |  1279 | 97645 |  15.1 |    68M |  76 |3440 |3360 |3512 |9325 |  2 |   1 | 196 | 5.179617e+02 | 5.180971e+02 |   0.03%|  99.93%
 1918s|  6500 |  1301 | 98175 |  15.0 |    68M |  76 |3440 |3360 |3533 |9431 |  2 |   1 | 196 | 5.179686e+02 | 5.180971e+02 |   0.02%|  99.93%
 1919s|  6600 |  1327 | 98604 |  14.8 |    68M |  76 |3440 |3360 |3518 |9554 |  0 |   1 | 196 | 5.179686e+02 | 5.180971e+02 |   0.02%|  99.93%
 1919s|  6700 |  1351 | 98998 |  14.7 |    68M |  76 |3440 |3360 |3528 |9674 |  2 |   1 | 196 | 5.179686e+02 | 5.180971e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s|  6800 |  1373 | 99501 |  14.5 |    68M |  76 |3440 |3360 |3522 |9793 |  0 |   1 | 196 | 5.179717e+02 | 5.180971e+02 |   0.02%|  99.93%
 1920s|  6900 |  1393 |100028 |  14.4 |    68M |  76 |3440 |3360 |3498 |9905 |  2 |   1 | 196 | 5.179814e+02 | 5.180971e+02 |   0.02%|  99.93%
 1921s|  7000 |  1421 |100754 |  14.3 |    68M |  76 |3440 |3360 |3529 |  10k|  2 |   1 | 196 | 5.179819e+02 | 5.180971e+02 |   0.02%|  99.93%
 1921s|  7100 |  1447 |101085 |  14.1 |    69M |  76 |3440 |3360 |3529 |  10k|  0 |   1 | 196 | 5.179825e+02 | 5.180971e+02 |   0.02%|  99.93%
 1922s|  7200 |  1467 |101865 |  14.0 |    69M |  76 |3440 |3360 |3513 |  10k|  0 |   1 | 196 | 5.179865e+02 | 5.180971e+02 |   0.02%|  99.94%
 1922s|  7300 |  1493 |102265 |  13.9 |    69M |  76 |3440 |3360 |3527 |  10k|  2 |   1 | 196 | 5.179887e+02 | 5.180971e+02 |   0.02%|  99.94%
 1922s|  7400 |  1515 |102593 |  13.8 |    69M |  76 |3440 |3360 |3539 |  10k|  3 |   1 | 196 | 5.179939e+02 | 5.180971e+02 |   0.02%|  99.94%
 1923s|  7500 |  1537 |102926 |  13.6 |    69M |  76 |3440 |3360 |3527 |  10k|  0 |   1 | 196 | 5.180022e+02 | 5.180971e+02 |   0.02%|  99.94%
 1923s|  7600 |  1549 |103183 |  13.5 |    69M |  76 |3440 |3360 |3517 |  10k|  2 |   1 | 196 | 5.180036e+02 | 5.180971e+02 |   0.02%|  99.94%
 1924s|  7700 |  1567 |103561 |  13.3 |    69M |  76 |3440 |3360 |3511 |  10k|  0 |   1 | 196 | 5.180052e+02 | 5.180971e+02 |   0.02%|  99.95%
 1925s|  7800 |  1581 |104243 |  13.3 |    69M |  76 |3440 |3360 |3533 |  10k|  2 |   1 | 196 | 5.180095e+02 | 5.180971e+02 |   0.02%|  99.95%
 1925s|  7900 |  1615 |104638 |  13.1 |    69M |  76 |3440 |3360 |3517 |  11k|  2 |   1 | 196 | 5.180099e+02 | 5.180971e+02 |   0.02%|  99.95%
 1926s|  8000 |  1643 |105211 |  13.0 |    70M |  76 |3440 |3360 |3516 |  11k|  2 |   1 | 196 | 5.180116e+02 | 5.180971e+02 |   0.02%|  99.95%
 1926s|  8100 |  1659 |105576 |  12.9 |    70M |  76 |3440 |3360 |3523 |  11k|  2 |   1 | 196 | 5.180116e+02 | 5.180971e+02 |   0.02%|  99.95%
 1926s|  8200 |  1667 |106202 |  12.9 |    70M |  76 |3440 |3360 |3516 |  11k|  2 |   1 | 196 | 5.180118e+02 | 5.180971e+02 |   0.02%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s|  8300 |  1687 |106840 |  12.8 |    70M |  76 |3440 |3360 |3527 |  11k|  0 |   1 | 196 | 5.180147e+02 | 5.180971e+02 |   0.02%|  99.95%
 1927s|  8400 |  1713 |107345 |  12.7 |    70M |  77 |3440 |3360 |3531 |  11k|  2 |   1 | 196 | 5.180147e+02 | 5.180971e+02 |   0.02%|  99.95%
 1928s|  8500 |  1735 |108601 |  12.7 |    70M |  77 |3440 |3360 |3524 |  11k|  0 |   1 | 196 | 5.180152e+02 | 5.180971e+02 |   0.02%|  99.95%
 1928s|  8600 |  1743 |109225 |  12.6 |    71M |  77 |3440 |3360 |3525 |  11k|  2 |   1 | 196 | 5.180157e+02 | 5.180971e+02 |   0.02%|  99.95%
 1929s|  8700 |  1757 |109761 |  12.5 |    71M |  77 |3440 |3360 |3532 |  11k|  2 |   1 | 196 | 5.180157e+02 | 5.180971e+02 |   0.02%|  99.95%
 1929s|  8800 |  1769 |110220 |  12.4 |    71M |  77 |3440 |3360 |3536 |  11k|  0 |   1 | 196 | 5.180161e+02 | 5.180971e+02 |   0.02%|  99.95%
 1930s|  8900 |  1795 |111101 |  12.4 |    71M |  78 |3440 |3360 |3543 |  12k|  3 |   1 | 196 | 5.180161e+02 | 5.180971e+02 |   0.02%|  99.95%
 1930s|  9000 |  1811 |111530 |  12.3 |    71M |  78 |3440 |3360 |3522 |  12k|  2 |   1 | 196 | 5.180178e+02 | 5.180971e+02 |   0.02%|  99.95%
 1930s|  9100 |  1811 |111843 |  12.2 |    71M |  78 |3440 |3360 |3531 |  12k|  2 |   1 | 196 | 5.180180e+02 | 5.180971e+02 |   0.02%|  99.95%
 1931s|  9200 |  1831 |112646 |  12.2 |    71M |  78 |3440 |3360 |3520 |  12k|  0 |   1 | 196 | 5.180186e+02 | 5.180971e+02 |   0.02%|  99.95%
 1931s|  9300 |  1837 |113106 |  12.1 |    71M |  78 |3440 |3360 |3539 |  12k|  1 |   1 | 196 | 5.180200e+02 | 5.180971e+02 |   0.01%|  99.95%
 1932s|  9400 |  1863 |113842 |  12.0 |    71M |  78 |3440 |3360 |3532 |  12k|  2 |   1 | 196 | 5.180201e+02 | 5.180971e+02 |   0.01%|  99.95%
 1932s|  9500 |  1881 |114223 |  11.9 |    71M |  78 |3440 |3360 |3528 |  12k|  0 |   1 | 196 | 5.180201e+02 | 5.180971e+02 |   0.01%|  99.95%
 1933s|  9600 |  1897 |115128 |  11.9 |    71M |  78 |3440 |3360 |3523 |  12k|  2 |   1 | 196 | 5.180201e+02 | 5.180971e+02 |   0.01%|  99.95%
 1933s|  9700 |  1921 |115563 |  11.8 |    71M |  78 |3440 |3360 |3536 |  12k|  0 |   1 | 196 | 5.180201e+02 | 5.180971e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s|  9800 |  1937 |116532 |  11.8 |    71M |  78 |3440 |3360 |3527 |  13k|  0 |   1 | 196 | 5.180209e+02 | 5.180971e+02 |   0.01%|  99.95%
 1934s|  9900 |  1967 |117247 |  11.8 |    72M |  78 |3440 |3360 |3509 |  13k|  2 |   1 | 196 | 5.180219e+02 | 5.180971e+02 |   0.01%|  99.95%
 1934s| 10000 |  1999 |117955 |  11.7 |    73M |  78 |3440 |3360 |3521 |  13k|  2 |   1 | 196 | 5.180222e+02 | 5.180971e+02 |   0.01%|  99.95%
 1935s| 10100 |  2021 |118676 |  11.7 |    73M |  78 |3440 |3360 |3532 |  13k|  3 |   1 | 196 | 5.180222e+02 | 5.180971e+02 |   0.01%|  99.95%
 1935s| 10200 |  2047 |119328 |  11.6 |    73M |  78 |3440 |3360 |3538 |  13k|  2 |   1 | 196 | 5.180228e+02 | 5.180971e+02 |   0.01%|  99.95%
 1936s| 10300 |  2055 |119716 |  11.5 |    73M |  78 |3440 |3360 |3524 |  13k|  0 |   1 | 196 | 5.180229e+02 | 5.180971e+02 |   0.01%|  99.95%
