2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.8s|  1100 |  1101 |  3205 |   2.8 |    27M |  66 |1680 | 100 | 150 | 557 |  1 |   0 |   0 | 2.457785e+03 | 3.700632e+03 |  50.57%| unknown
 52.1s|  1200 |  1201 |  3323 |   2.7 |    27M |  81 |1680 | 100 | 145 | 618 |  2 |   0 |   0 | 2.457785e+03 | 3.700632e+03 |  50.57%| unknown
 52.3s|  1300 |  1301 |  3448 |   2.5 |    28M |  81 |1680 | 100 | 145 | 691 |  2 |   0 |   0 | 2.457785e+03 | 3.700632e+03 |  50.57%| unknown
 52.5s|  1400 |  1401 |  3568 |   2.4 |    29M |  81 |1680 | 100 | 145 | 766 |  2 |   0 |   0 | 2.457785e+03 | 3.700632e+03 |  50.57%| unknown
 52.8s|  1500 |  1501 |  3686 |   2.4 |    29M |  81 |1680 | 100 | 145 | 839 |  2 |   0 |   0 | 2.457785e+03 | 3.700632e+03 |  50.57%| unknown
 53.0s|  1600 |  1601 |  3810 |   2.3 |    29M |  81 |1680 | 100 | 144 | 914 |  2 |   0 |   0 | 2.457785e+03 | 3.700632e+03 |  50.57%| unknown
 53.2s|  1700 |  1701 |  3942 |   2.2 |    29M |  81 |1680 | 100 | 145 | 996 |  2 |   0 |   0 | 2.457785e+03 | 3.700632e+03 |  50.57%| unknown
 53.5s|  1800 |  1801 |  4063 |   2.2 |    29M |  81 |1680 | 100 | 145 |1072 |  2 |   0 |   0 | 2.457785e+03 | 3.700632e+03 |  50.57%| unknown
 53.7s|  1900 |  1901 |  4192 |   2.1 |    30M |  81 |1680 | 100 | 144 |1150 |  2 |   0 |   0 | 2.457785e+03 | 3.700632e+03 |  50.57%| unknown
 54.0s|  2000 |  2001 |  4330 |   2.1 |    30M |  81 |1680 | 100 | 145 |1230 |  2 |   0 |   0 | 2.457785e+03 | 3.700632e+03 |  50.57%| unknown
 54.2s|  2100 |  2101 |  4460 |   2.1 |    30M |  81 |1680 | 100 | 145 |1312 |  2 |   0 |   0 | 2.457785e+03 | 3.700632e+03 |  50.57%| unknown
 58.5s|  2200 |  2201 |  4597 |   2.0 |    30M |  81 |1680 | 100 | 145 |1387 |  2 |   0 |   0 | 2.457785e+03 | 3.700632e+03 |  50.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.0s|  2300 |  2301 |  4744 |   2.0 |    31M |  81 |1680 | 100 | 145 |1469 |  2 |   0 |   0 | 2.457785e+03 | 3.700632e+03 |  50.57%| unknown
 65.3s|  2400 |  2401 |  4878 |   2.0 |    31M |  81 |1680 | 100 | 144 |1546 |  2 |   0 |   0 | 2.457785e+03 | 3.700632e+03 |  50.57%| unknown
 65.6s|  2500 |  2501 |  5003 |   1.9 |    32M |  81 |1680 | 100 | 145 |1624 |  2 |   0 |   0 | 2.457785e+03 | 3.700632e+03 |  50.57%| unknown
 65.9s|  2600 |  2601 |  5138 |   1.9 |    33M |  85 |1680 | 100 | 145 |1705 |  2 |   0 |   0 | 2.457785e+03 | 3.700632e+03 |  50.57%| unknown
 66.2s|  2700 |  2701 |  5277 |   1.9 |    33M |  95 |1680 | 100 | 149 |1789 |  2 |   0 |   0 | 2.458146e+03 | 3.700632e+03 |  50.55%| unknown
 66.5s|  2800 |  2801 |  5422 |   1.9 |    33M |  95 |1680 | 100 | 150 |1873 |  2 |   0 |   0 | 2.458146e+03 | 3.700632e+03 |  50.55%| unknown
 66.8s|  2900 |  2901 |  5561 |   1.9 |    33M |  95 |1680 | 100 | 141 |1949 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
 67.1s|  3000 |  3001 |  5696 |   1.9 |    33M |  95 |1680 | 100 | 142 |2023 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
 75.3s|  3100 |  3101 |  5848 |   1.8 |    33M |  95 |1680 | 100 | 143 |2096 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
 78.1s|  3200 |  3201 |  6007 |   1.8 |    34M |  95 |1680 | 100 | 144 |2181 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
 78.5s|  3300 |  3301 |  6160 |   1.8 |    34M | 104 |1680 | 100 | 141 |2267 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
 78.8s|  3400 |  3401 |  6310 |   1.8 |    34M | 113 |1680 | 100 | 141 |2348 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
 79.1s|  3500 |  3501 |  6441 |   1.8 |    35M | 121 |1680 | 100 | 149 |2427 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
 79.4s|  3600 |  3601 |  6582 |   1.8 |    35M | 128 |1680 | 100 | 150 |2509 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
 79.7s|  3700 |  3701 |  6722 |   1.8 |    35M | 136 |1680 | 100 | 148 |2590 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.0s|  3800 |  3801 |  6849 |   1.8 |    36M | 144 |1680 | 100 | 152 |2670 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
 80.3s|  3900 |  3901 |  6978 |   1.8 |    36M | 151 |1680 | 100 | 142 |2743 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
 80.6s|  4000 |  4001 |  7097 |   1.7 |    36M | 157 |1680 | 100 | 140 |2815 |  1 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
 80.9s|  4100 |  4099 |  7209 |   1.7 |    36M | 163 |1680 | 100 | 149 |2887 |  1 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
 81.3s|  4200 |  4199 |  7312 |   1.7 |    37M | 169 |1680 | 100 | 144 |2952 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
 81.6s|  4300 |  4297 |  7417 |   1.7 |    38M | 175 |1680 | 100 | 147 |3019 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
 89.2s|  4400 |  4397 |  7535 |   1.7 |    38M | 181 |1680 | 100 | 151 |3091 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  103s|  4500 |  4491 |  7639 |   1.7 |    38M | 186 |1680 | 100 | 149 |3157 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  103s|  4600 |  4585 |  7752 |   1.7 |    38M | 192 |1680 | 100 | 148 |3228 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  104s|  4700 |  4663 |  7845 |   1.6 |    38M | 197 |1680 | 100 | 154 |3289 |  1 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  104s|  4800 |  4747 |  7946 |   1.6 |    39M | 202 |1680 | 100 | 147 |3354 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  104s|  4900 |  4831 |  8047 |   1.6 |    40M | 206 |1680 | 100 | 153 |3416 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  104s|  5000 |  4915 |  8140 |   1.6 |    40M | 212 |1680 | 100 | 140 |3478 |  1 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  105s|  5100 |  4993 |  8224 |   1.6 |    40M | 216 |1680 | 100 | 141 |3540 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  105s|  5200 |  5081 |  8318 |   1.6 |    40M | 221 |1680 | 100 | 145 |3605 |  1 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|  5300 |  5161 |  8401 |   1.6 |    40M | 225 |1680 | 100 | 143 |3663 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  106s|  5400 |  5255 |  8491 |   1.5 |    40M | 229 |1680 | 100 | 144 |3725 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  106s|  5500 |  5339 |  8576 |   1.5 |    41M | 234 |1680 | 100 | 140 |3781 |  1 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  106s|  5600 |  5425 |  8662 |   1.5 |    41M | 237 |1680 | 100 | 153 |3837 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  106s|  5700 |  5515 |  8750 |   1.5 |    41M | 242 |1680 | 100 | 152 |3895 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  107s|  5800 |  5603 |  8843 |   1.5 |    41M | 246 |1680 | 100 | 148 |3955 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  112s|  5900 |  5693 |  8930 |   1.5 |    41M | 251 |1680 | 100 | 145 |4014 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  112s|  6000 |  5789 |  9022 |   1.5 |    42M | 254 |1680 | 100 | 156 |4075 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  112s|  6100 |  5885 |  9123 |   1.5 |    42M | 258 |1680 | 100 | 151 |4142 |  1 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  113s|  6200 |  5977 |  9219 |   1.5 |    42M | 263 |1680 | 100 | 142 |4203 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  113s|  6300 |  6077 |  9333 |   1.5 |    42M | 266 |1680 | 100 | 153 |4267 |  1 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  113s|  6400 |  6177 |  9438 |   1.5 |    42M | 271 |1680 | 100 | 144 |4329 |  1 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  114s|  6500 |  6231 |  9502 |   1.4 |    42M | 272 |1680 | 100 | 154 |4369 |  1 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  114s|  6600 |  6273 |  9553 |   1.4 |    42M | 272 |1680 | 100 | 148 |4399 |  1 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  114s|  6700 |  6315 |  9595 |   1.4 |    42M | 272 |1680 | 100 | 144 |4429 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|  6800 |  6367 |  9639 |   1.4 |    42M | 272 |1680 | 100 | 153 |4463 |  0 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  114s|  6900 |  6441 |  9711 |   1.4 |    42M | 272 |1680 | 100 | 143 |4509 |  1 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  125s|  7000 |  6521 |  9786 |   1.4 |    43M | 272 |1680 | 100 | 148 |4563 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  126s|  7100 |  6607 |  9864 |   1.4 |    43M | 272 |1680 | 100 | 153 |4620 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  126s|  7200 |  6705 |  9958 |   1.4 |    43M | 272 |1680 | 100 | 144 |4679 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  126s|  7300 |  6795 | 10055 |   1.4 |    44M | 272 |1680 | 100 | 149 |4739 |  1 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  126s|  7400 |  6893 | 10147 |   1.4 |    44M | 272 |1680 | 100 | 158 |4794 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  127s|  7500 |  6991 | 10255 |   1.3 |    44M | 272 |1680 | 100 | 149 |4851 |  1 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  127s|  7600 |  7091 | 10349 |   1.3 |    44M | 272 |1680 | 100 | 156 |4910 |  2 |   0 |   0 | 2.459668e+03 | 3.700632e+03 |  50.45%| unknown
  127s|  7700 |  7191 | 10445 |   1.3 |    45M | 272 |1680 | 100 | 146 |4966 |  1 |   0 |   0 | 2.463197e+03 | 3.700632e+03 |  50.24%| unknown
  127s|  7800 |  7291 | 10543 |   1.3 |    46M | 275 |1680 | 100 | 155 |5023 |  1 |   0 |   0 | 2.464360e+03 | 3.700632e+03 |  50.17%| unknown
  128s|  7900 |  7391 | 10622 |   1.3 |    46M | 279 |1680 | 100 | 144 |5078 |  2 |   0 |   0 | 2.464360e+03 | 3.700632e+03 |  50.17%| unknown
  128s|  8000 |  7491 | 10702 |   1.3 |    46M | 283 |1680 | 100 | 150 |5138 |  2 |   0 |   0 | 2.464360e+03 | 3.700632e+03 |  50.17%| unknown
  128s|  8100 |  7589 | 10783 |   1.3 |    46M | 286 |1680 | 100 | 156 |5197 |  2 |   0 |   0 | 2.464360e+03 | 3.700632e+03 |  50.17%| unknown
  128s|  8200 |  7689 | 10865 |   1.3 |    46M | 291 |1680 | 100 | 143 |5251 |  1 |   0 |   0 | 2.464360e+03 | 3.700632e+03 |  50.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|  8300 |  7789 | 10943 |   1.3 |    47M | 294 |1680 | 100 | 149 |5311 |  1 |   0 |   0 | 2.464360e+03 | 3.700632e+03 |  50.17%| unknown
  129s|  8400 |  7889 | 11029 |   1.3 |    47M | 297 |1680 | 100 | 154 |5372 |  2 |   0 |   0 | 2.464360e+03 | 3.700632e+03 |  50.17%| unknown
  129s|  8500 |  7989 | 11114 |   1.3 |    47M | 301 |1680 | 100 | 155 |5426 |  2 |   0 |   0 | 2.464360e+03 | 3.700632e+03 |  50.17%| unknown
  130s|  8600 |  8089 | 11205 |   1.3 |    47M | 304 |1680 | 100 | 155 |5481 |  1 |   0 |   0 | 2.464360e+03 | 3.700632e+03 |  50.17%| unknown
  130s|  8700 |  8189 | 11294 |   1.3 |    47M | 308 |1680 | 100 | 141 |5534 |  2 |   0 |   0 | 2.464360e+03 | 3.700632e+03 |  50.17%| unknown
  137s|  8800 |  8289 | 11372 |   1.3 |    48M | 312 |1680 | 100 | 143 |5590 |  2 |   0 |   0 | 2.464360e+03 | 3.700632e+03 |  50.17%| unknown
  140s|  8900 |  8389 | 11455 |   1.3 |    48M | 315 |1680 | 100 | 144 |5650 |  2 |   0 |   0 | 2.464360e+03 | 3.700632e+03 |  50.17%| unknown
  140s|  9000 |  8487 | 11535 |   1.3 |    49M | 318 |1680 | 100 | 145 |5708 |  2 |   0 |   0 | 2.464360e+03 | 3.700632e+03 |  50.17%| unknown
  141s|  9100 |  8587 | 11636 |   1.3 |    49M | 322 |1680 | 100 | 143 |5772 |  2 |   0 |   0 | 2.464360e+03 | 3.700632e+03 |  50.17%| unknown
  141s|  9200 |  8669 | 11731 |   1.3 |    49M | 323 |1680 | 100 | 160 |5829 |  0 |   0 |   0 | 2.466142e+03 | 3.700632e+03 |  50.06%| unknown
  141s|  9300 |  8731 | 11822 |   1.3 |    49M | 324 |1680 | 100 | 156 |5879 |  0 |   0 |   0 | 2.466142e+03 | 3.700632e+03 |  50.06%| unknown
  141s|  9400 |  8773 | 11881 |   1.2 |    50M | 324 |1680 | 100 | 153 |5911 |  0 |   0 |   0 | 2.469500e+03 | 3.700632e+03 |  49.85%| unknown
  142s|  9500 |  8815 | 11947 |   1.2 |    50M | 324 |1680 | 100 | 159 |5947 |  0 |   0 |   0 | 2.469500e+03 | 3.700632e+03 |  49.85%| unknown
  142s|  9600 |  8859 | 12013 |   1.2 |    50M | 324 |1680 | 100 | 143 |5983 |  2 |   0 |   0 | 2.469500e+03 | 3.700632e+03 |  49.85%| unknown
  142s|  9700 |  8905 | 12085 |   1.2 |    50M | 324 |1680 | 100 | 146 |6021 |  1 |   0 |   0 | 2.476647e+03 | 3.700632e+03 |  49.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|  9800 |  8951 | 12157 |   1.2 |    51M | 325 |1680 | 100 | 152 |6058 |  2 |   0 |   0 | 2.476647e+03 | 3.700632e+03 |  49.42%| unknown
  142s|  9900 |  9001 | 12235 |   1.2 |    51M | 325 |1680 | 100 | 157 |6102 |  0 |   0 |   0 | 2.476647e+03 | 3.700632e+03 |  49.42%| unknown
  143s| 10000 |  9061 | 12323 |   1.2 |    51M | 325 |1680 | 100 | 158 |6157 |  1 |   0 |   0 | 2.476647e+03 | 3.700632e+03 |  49.42%| unknown
  143s| 10100 |  9109 | 12393 |   1.2 |    52M | 325 |1680 | 100 | 162 |6197 |  1 |   0 |   0 | 2.478857e+03 | 3.700632e+03 |  49.29%| unknown
  143s| 10200 |  9171 | 12492 |   1.2 |    52M | 325 |1680 | 100 | 156 |6253 |  2 |   0 |   0 | 2.478857e+03 | 3.700632e+03 |  49.29%| unknown
  143s| 10300 |  9223 | 12578 |   1.2 |    52M | 325 |1680 | 100 | 145 |6302 |  2 |   0 |   0 | 2.478857e+03 | 3.700632e+03 |  49.29%| unknown
  144s| 10400 |  9271 | 12664 |   1.2 |    52M | 325 |1680 | 100 | 150 |6348 |  2 |   0 |   0 | 2.478857e+03 | 3.700632e+03 |  49.29%| unknown
  144s| 10500 |  9327 | 12766 |   1.2 |    52M | 325 |1680 | 100 | 160 |6404 |  1 |   0 |   0 | 2.478857e+03 | 3.700632e+03 |  49.29%| unknown
  144s| 10600 |  9403 | 12875 |   1.2 |    52M | 325 |1680 | 100 | 160 |6466 |  0 |   0 |   0 | 2.478857e+03 | 3.700632e+03 |  49.29%| unknown
  149s| 10700 |  9445 | 12944 |   1.2 |    52M | 325 |1680 | 100 | 142 |6505 |  2 |   0 |   0 | 2.478874e+03 | 3.700632e+03 |  49.29%| unknown
  149s| 10800 |  9505 | 13046 |   1.2 |    52M | 325 |1680 | 100 | 155 |6560 |  2 |   0 |   0 | 2.478874e+03 | 3.700632e+03 |  49.29%| unknown
  150s| 10900 |  9559 | 13128 |   1.2 |    52M | 325 |1680 | 100 | 162 |6609 |  1 |   0 |   0 | 2.478874e+03 | 3.700632e+03 |  49.29%| unknown
  150s| 11000 |  9623 | 13226 |   1.2 |    52M | 325 |1680 | 100 | 153 |6660 |  2 |   0 |   0 | 2.478874e+03 | 3.700632e+03 |  49.29%| unknown
  150s| 11100 |  9683 | 13317 |   1.2 |    53M | 325 |1680 | 100 | 160 |6710 |  1 |   0 |   0 | 2.478874e+03 | 3.700632e+03 |  49.29%| unknown
  150s| 11200 |  9731 | 13401 |   1.2 |    53M | 325 |1680 | 100 | 146 |6753 |  2 |   0 |   0 | 2.478874e+03 | 3.700632e+03 |  49.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 11300 |  9793 | 13501 |   1.2 |    54M | 325 |1680 | 100 | 155 |6807 |  0 |   0 |   0 | 2.478874e+03 | 3.700632e+03 |  49.29%| unknown
  151s| 11400 |  9845 | 13585 |   1.2 |    54M | 327 |1680 | 100 | 162 |6853 |  0 |   0 |   0 | 2.479256e+03 | 3.700632e+03 |  49.26%| unknown
  151s| 11500 |  9893 | 13683 |   1.2 |    54M | 327 |1680 | 100 | 147 |6898 |  2 |   0 |   0 | 2.481625e+03 | 3.700632e+03 |  49.12%| unknown
  152s| 11600 |  9947 | 13777 |   1.2 |    54M | 327 |1680 | 100 | 157 |6946 |  2 |   0 |   0 | 2.481625e+03 | 3.700632e+03 |  49.12%| unknown
  152s| 11700 |  9993 | 13862 |   1.2 |    54M | 327 |1680 | 100 | 160 |6992 |  1 |   0 |   0 | 2.482117e+03 | 3.700632e+03 |  49.09%| unknown
  152s| 11800 | 10039 | 13940 |   1.2 |    54M | 327 |1680 | 100 | 165 |7034 |  1 |   0 |   0 | 2.482117e+03 | 3.700632e+03 |  49.09%| unknown
  152s| 11900 | 10113 | 14053 |   1.2 |    54M | 327 |1680 | 100 | 159 |7095 |  2 |   0 |   0 | 2.482339e+03 | 3.700632e+03 |  49.08%| unknown
  153s| 12000 | 10155 | 14130 |   1.2 |    55M | 327 |1680 | 100 | 161 |7135 |  1 |   0 |   0 | 2.482339e+03 | 3.700632e+03 |  49.08%| unknown
  153s| 12100 | 10217 | 14225 |   1.2 |    55M | 327 |1680 | 100 | 154 |7185 |  2 |   0 |   0 | 2.482784e+03 | 3.700632e+03 |  49.05%| unknown
  153s| 12200 | 10265 | 14325 |   1.2 |    55M | 327 |1680 | 100 | 161 |7230 |  0 |   0 |   0 | 2.482784e+03 | 3.700632e+03 |  49.05%| unknown
  165s| 12300 | 10329 | 14438 |   1.2 |    55M | 327 |1680 | 100 | 155 |7285 |  2 |   0 |   0 | 2.483169e+03 | 3.700632e+03 |  49.03%| unknown
  166s| 12400 | 10385 | 14533 |   1.2 |    55M | 327 |1680 | 100 | 162 |7332 |  1 |   0 |   0 | 2.483169e+03 | 3.700632e+03 |  49.03%| unknown
  166s| 12500 | 10437 | 14622 |   1.2 |    55M | 327 |1680 | 100 | 144 |7377 |  2 |   0 |   0 | 2.483361e+03 | 3.700632e+03 |  49.02%| unknown
  166s| 12600 | 10491 | 14735 |   1.2 |    55M | 327 |1680 | 100 | 157 |7432 |  2 |   0 |   0 | 2.483361e+03 | 3.700632e+03 |  49.02%| unknown
  166s| 12700 | 10541 | 14830 |   1.2 |    55M | 327 |1680 | 100 | 163 |7479 |  0 |   0 |   0 | 2.483361e+03 | 3.700632e+03 |  49.02%| unknown
