2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 47 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|   300 |   301 |  1734 |   5.4 |    12M |  27 | 940 | 100 | 122 | 144 |  2 |   0 |   0 | 2.199558e+03 | 3.012983e+03 |  36.98%| unknown
d 7.8s|   350 |   351 |  1756 |   4.7 |adaptive|  30 | 940 | 100 | 122 | 164 |  2 |   0 |   0 | 2.199558e+03 | 3.012983e+03 |  36.98%| unknown
d 8.4s|   351 |   352 |  1757 |   4.7 |adaptive|  30 | 940 | 100 | 123 | 165 |  2 |   0 |   0 | 2.199558e+03 | 3.012983e+03 |  36.98%| unknown
  8.9s|   400 |   401 |  1785 |   4.2 |    12M |  32 | 940 | 100 | 124 | 192 |  2 |   0 |   0 | 2.199558e+03 | 3.012983e+03 |  36.98%| unknown
  9.6s|   500 |   501 |  1833 |   3.4 |    13M |  40 | 940 | 100 | 121 | 238 |  1 |   0 |   0 | 2.200655e+03 | 3.012983e+03 |  36.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|   600 |   601 |  1902 |   3.0 |    13M |  41 | 940 | 100 | 122 | 301 |  1 |   0 |   0 | 2.203285e+03 | 3.012983e+03 |  36.75%| unknown
  9.8s|   700 |   701 |  1958 |   2.6 |    13M |  41 | 940 | 100 | 124 | 349 |  2 |   0 |   0 | 2.224904e+03 | 3.012983e+03 |  35.42%| unknown
 10.5s|   800 |   801 |  2034 |   2.4 |    14M |  41 | 940 | 100 | 124 | 420 |  1 |   0 |   0 | 2.224913e+03 | 3.012983e+03 |  35.42%| unknown
 10.6s|   900 |   901 |  2098 |   2.2 |    14M |  50 | 940 | 100 | 123 | 483 |  2 |   0 |   0 | 2.224913e+03 | 3.012983e+03 |  35.42%| unknown
 10.8s|  1000 |  1001 |  2181 |   2.1 |    14M |  50 | 940 | 100 | 122 | 555 |  2 |   0 |   0 | 2.226964e+03 | 3.012983e+03 |  35.30%| unknown
 11.5s|  1100 |  1101 |  2246 |   1.9 |    14M |  65 | 940 | 100 | 124 | 616 |  2 |   0 |   0 | 2.228151e+03 | 3.012983e+03 |  35.22%| unknown
 11.6s|  1200 |  1201 |  2323 |   1.8 |    14M |  65 | 940 | 100 | 121 | 687 |  1 |   0 |   0 | 2.228151e+03 | 3.012983e+03 |  35.22%| unknown
 11.7s|  1300 |  1301 |  2394 |   1.8 |    15M |  65 | 940 | 100 | 125 | 757 |  2 |   0 |   0 | 2.228151e+03 | 3.012983e+03 |  35.22%| unknown
 12.4s|  1400 |  1401 |  2479 |   1.7 |    15M |  65 | 940 | 100 | 121 | 834 |  1 |   0 |   0 | 2.228151e+03 | 3.012983e+03 |  35.22%| unknown
 12.5s|  1500 |  1501 |  2541 |   1.6 |    15M |  65 | 940 | 100 | 123 | 895 |  1 |   0 |   0 | 2.228151e+03 | 3.012983e+03 |  35.22%| unknown
 12.6s|  1600 |  1601 |  2609 |   1.6 |    15M |  65 | 940 | 100 | 121 | 962 |  1 |   0 |   0 | 2.228151e+03 | 3.012983e+03 |  35.22%| unknown
 13.3s|  1700 |  1701 |  2685 |   1.5 |    15M |  65 | 940 | 100 | 124 |1037 |  2 |   0 |   0 | 2.228151e+03 | 3.012983e+03 |  35.22%| unknown
 13.5s|  1800 |  1801 |  2768 |   1.5 |    15M |  76 | 940 | 100 | 123 |1116 |  2 |   0 |   0 | 2.228678e+03 | 3.012983e+03 |  35.19%| unknown
 13.6s|  1900 |  1899 |  2848 |   1.4 |    15M |  83 | 940 | 100 | 125 |1193 |  1 |   0 |   0 | 2.228678e+03 | 3.012983e+03 |  35.19%| unknown
 14.3s|  2000 |  1997 |  2930 |   1.4 |    15M |  83 | 940 | 100 | 124 |1272 |  2 |   0 |   0 | 2.228678e+03 | 3.012983e+03 |  35.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.4s|  2100 |  2085 |  3006 |   1.4 |    15M |  83 | 940 | 100 | 123 |1346 |  2 |   0 |   0 | 2.228678e+03 | 3.012983e+03 |  35.19%| unknown
 14.5s|  2200 |  2139 |  3048 |   1.3 |    15M |  83 | 940 | 100 | 126 |1387 |  1 |   0 |   0 | 2.229264e+03 | 3.012983e+03 |  35.16%| unknown
 15.1s|  2300 |  2193 |  3096 |   1.3 |    16M |  83 | 940 | 100 | 124 |1433 |  1 |   0 |   0 | 2.229264e+03 | 3.012983e+03 |  35.16%| unknown
 15.3s|  2400 |  2265 |  3161 |   1.3 |    16M |  83 | 940 | 100 | 127 |1492 |  1 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 15.4s|  2500 |  2333 |  3218 |   1.2 |    16M |  83 | 940 | 100 | 122 |1548 |  2 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 15.5s|  2600 |  2403 |  3277 |   1.2 |    17M |  83 | 940 | 100 | 125 |1605 |  1 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 16.1s|  2700 |  2477 |  3335 |   1.2 |    17M |  83 | 940 | 100 | 123 |1662 |  2 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 16.2s|  2800 |  2557 |  3403 |   1.2 |    18M |  87 | 940 | 100 | 123 |1724 |  2 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 16.3s|  2900 |  2627 |  3456 |   1.2 |    18M |  96 | 940 | 100 | 127 |1775 |  1 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 17.0s|  3000 |  2689 |  3503 |   1.1 |    18M | 105 | 940 | 100 | 125 |1820 |  1 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 17.1s|  3100 |  2747 |  3553 |   1.1 |    19M | 113 | 940 | 100 | 125 |1866 |  1 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 17.2s|  3200 |  2797 |  3603 |   1.1 |    19M | 119 | 940 | 100 | 127 |1914 |  0 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 17.3s|  3300 |  2849 |  3649 |   1.1 |    19M | 126 | 940 | 100 | 127 |1958 |  2 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 17.9s|  3400 |  2895 |  3687 |   1.0 |    19M | 132 | 940 | 100 | 127 |1996 |  1 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 18.0s|  3500 |  2947 |  3728 |   1.0 |    19M | 138 | 940 | 100 | 124 |2037 |  1 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|  3600 |  2999 |  3770 |   1.0 |    19M | 143 | 940 | 100 | 127 |2079 |  2 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 18.2s|  3700 |  3053 |  3815 |   1.0 |    19M | 149 | 940 | 100 | 128 |2121 |  2 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 18.8s|  3800 |  3097 |  3853 |   1.0 |    19M | 155 | 940 | 100 | 122 |2158 |  2 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 18.9s|  3900 |  3149 |  3891 |   1.0 |    19M | 159 | 940 | 100 | 129 |2196 |  0 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 19.0s|  4000 |  3191 |  3928 |   1.0 |    19M | 164 | 940 | 100 | 131 |2232 |  0 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 19.1s|  4100 |  3249 |  3976 |   0.9 |    19M | 169 | 940 | 100 | 129 |2278 |  2 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
d19.8s|  4160 |  3273 |  3997 |   0.9 |adaptive| 172 | 940 | 100 | 130 |2299 |  0 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 20.4s|  4200 |  3295 |  4017 |   0.9 |    19M | 173 | 940 | 100 | 130 |2319 |  0 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 21.0s|  4300 |  3347 |  4053 |   0.9 |    19M | 179 | 940 | 100 | 121 |2355 |  1 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 21.1s|  4400 |  3397 |  4093 |   0.9 |    19M | 184 | 940 | 100 | 129 |2393 |  0 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 21.2s|  4500 |  3451 |  4130 |   0.9 |    19M | 188 | 940 | 100 | 121 |2429 |  1 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 21.3s|  4600 |  3505 |  4172 |   0.9 |    20M | 193 | 940 | 100 | 131 |2469 |  0 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 21.9s|  4700 |  3563 |  4217 |   0.9 |    20M | 197 | 940 | 100 | 122 |2511 |  2 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 22.0s|  4800 |  3629 |  4270 |   0.9 |    20M | 202 | 940 | 100 | 129 |2559 |  2 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 22.2s|  4900 |  3691 |  4314 |   0.9 |    20M | 206 | 940 | 100 | 126 |2600 |  2 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s|  5000 |  3743 |  4353 |   0.8 |    20M | 210 | 940 | 100 | 128 |2637 |  1 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 22.9s|  5100 |  3805 |  4396 |   0.8 |    20M | 215 | 940 | 100 | 121 |2676 |  1 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 23.0s|  5200 |  3875 |  4434 |   0.8 |    20M | 218 | 940 | 100 | 129 |2713 |  1 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 23.1s|  5300 |  3945 |  4478 |   0.8 |    20M | 223 | 940 | 100 | 130 |2756 |  1 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 23.2s|  5400 |  4019 |  4524 |   0.8 |    20M | 226 | 940 | 100 | 130 |2798 |  2 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 23.9s|  5500 |  4083 |  4564 |   0.8 |    20M | 232 | 940 | 100 | 121 |2835 |  1 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 24.0s|  5600 |  4153 |  4607 |   0.8 |    20M | 235 | 940 | 100 | 129 |2876 |  1 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 24.1s|  5700 |  4211 |  4648 |   0.8 |    21M | 238 | 940 | 100 | 129 |2910 |  1 |   0 |   0 | 2.235390e+03 | 3.012983e+03 |  34.79%| unknown
 24.2s|  5800 |  4239 |  4674 |   0.8 |    21M | 238 | 940 | 100 | 126 |2934 |  1 |   0 |   0 | 2.236195e+03 | 3.012983e+03 |  34.74%| unknown
 24.3s|  5900 |  4271 |  4707 |   0.8 |    21M | 238 | 940 | 100 | 128 |2962 |  1 |   0 |   0 | 2.236195e+03 | 3.012983e+03 |  34.74%| unknown
 24.8s|  6000 |  4303 |  4733 |   0.8 |    21M | 238 | 940 | 100 | 127 |2983 |  1 |   0 |   0 | 2.236195e+03 | 3.012983e+03 |  34.74%| unknown
 24.9s|  6100 |  4331 |  4764 |   0.8 |    21M | 238 | 940 | 100 | 124 |3006 |  2 |   0 |   0 | 2.236195e+03 | 3.012983e+03 |  34.74%| unknown
 25.0s|  6200 |  4369 |  4800 |   0.8 |    21M | 238 | 940 | 100 | 129 |3036 |  1 |   0 |   0 | 2.236195e+03 | 3.012983e+03 |  34.74%| unknown
 25.1s|  6300 |  4403 |  4840 |   0.7 |    22M | 238 | 940 | 100 | 123 |3067 |  2 |   0 |   0 | 2.239053e+03 | 3.012983e+03 |  34.57%| unknown
 25.7s|  6400 |  4447 |  4870 |   0.7 |    22M | 238 | 940 | 100 | 127 |3094 |  1 |   0 |   0 | 2.239053e+03 | 3.012983e+03 |  34.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|  6500 |  4503 |  4922 |   0.7 |    22M | 238 | 940 | 100 | 128 |3134 |  2 |   0 |   0 | 2.239053e+03 | 3.012983e+03 |  34.57%| unknown
 25.9s|  6600 |  4563 |  4982 |   0.7 |    23M | 238 | 940 | 100 | 128 |3182 |  2 |   0 |   0 | 2.239053e+03 | 3.012983e+03 |  34.57%| unknown
 26.1s|  6700 |  4623 |  5053 |   0.7 |    23M | 238 | 940 | 100 | 125 |3234 |  1 |   0 |   0 | 2.240754e+03 | 3.012983e+03 |  34.46%| unknown
 26.7s|  6800 |  4665 |  5100 |   0.7 |    23M | 238 | 940 | 100 | 121 |3269 |  1 |   0 |   0 | 2.240754e+03 | 3.012983e+03 |  34.46%| unknown
 26.8s|  6900 |  4719 |  5160 |   0.7 |    23M | 238 | 940 | 100 | 121 |3311 |  1 |   0 |   0 | 2.240754e+03 | 3.012983e+03 |  34.46%| unknown
 26.9s|  7000 |  4781 |  5227 |   0.7 |    23M | 238 | 940 | 100 | 131 |3358 |  2 |   0 |   0 | 2.240754e+03 | 3.012983e+03 |  34.46%| unknown
 27.1s|  7100 |  4839 |  5285 |   0.7 |    23M | 238 | 940 | 100 | 127 |3400 |  2 |   0 |   0 | 2.240754e+03 | 3.012983e+03 |  34.46%| unknown
 27.2s|  7200 |  4905 |  5345 |   0.7 |    23M | 238 | 940 | 100 | 128 |3446 |  1 |   0 |   0 | 2.240754e+03 | 3.012983e+03 |  34.46%| unknown
 27.3s|  7300 |  4963 |  5407 |   0.7 |    23M | 238 | 940 | 100 | 133 |3493 |  1 |   0 |   0 | 2.240754e+03 | 3.012983e+03 |  34.46%| unknown
 27.8s|  7400 |  5029 |  5470 |   0.7 |    23M | 238 | 940 | 100 | 130 |3544 |  2 |   0 |   0 | 2.240754e+03 | 3.012983e+03 |  34.46%| unknown
 28.0s|  7500 |  5103 |  5540 |   0.7 |    24M | 238 | 940 | 100 | 136 |3602 |  0 |   0 |   0 | 2.240754e+03 | 3.012983e+03 |  34.46%| unknown
 28.1s|  7600 |  5169 |  5624 |   0.7 |    24M | 238 | 940 | 100 | 132 |3660 |  1 |   0 |   0 | 2.241936e+03 | 3.012983e+03 |  34.39%| unknown
 28.2s|  7700 |  5235 |  5709 |   0.7 |    24M | 238 | 940 | 100 | 130 |3720 |  1 |   0 |   0 | 2.241936e+03 | 3.012983e+03 |  34.39%| unknown
 28.8s|  7800 |  5309 |  5793 |   0.7 |    24M | 238 | 940 | 100 | 135 |3783 |  2 |   0 |   0 | 2.242799e+03 | 3.012983e+03 |  34.34%| unknown
 28.9s|  7900 |  5371 |  5865 |   0.7 |    24M | 238 | 940 | 100 | 136 |3835 |  0 |   0 |   0 | 2.242799e+03 | 3.012983e+03 |  34.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.0s|  8000 |  5447 |  5938 |   0.7 |    24M | 238 | 940 | 100 | 122 |3892 |  1 |   0 |   0 | 2.242813e+03 | 3.012983e+03 |  34.34%| unknown
 29.2s|  8100 |  5519 |  6022 |   0.7 |    24M | 238 | 940 | 100 | 134 |3951 |  1 |   0 |   0 | 2.244118e+03 | 3.012983e+03 |  34.26%| unknown
 29.3s|  8200 |  5589 |  6110 |   0.7 |    24M | 238 | 940 | 100 | 129 |4013 |  2 |   0 |   0 | 2.244118e+03 | 3.012983e+03 |  34.26%| unknown
 29.9s|  8300 |  5665 |  6201 |   0.7 |    24M | 238 | 940 | 100 | 128 |4075 |  2 |   0 |   0 | 2.244118e+03 | 3.012983e+03 |  34.26%| unknown
 30.0s|  8400 |  5733 |  6299 |   0.7 |    25M | 238 | 940 | 100 | 125 |4135 |  2 |   0 |   0 | 2.244118e+03 | 3.012983e+03 |  34.26%| unknown
 30.2s|  8500 |  5801 |  6378 |   0.7 |    25M | 238 | 940 | 100 | 121 |4195 |  1 |   0 |   0 | 2.244490e+03 | 3.012983e+03 |  34.24%| unknown
 30.3s|  8600 |  5877 |  6485 |   0.7 |    25M | 238 | 940 | 100 | 130 |4264 |  2 |   0 |   0 | 2.244915e+03 | 3.012983e+03 |  34.21%| unknown
 30.4s|  8700 |  5947 |  6574 |   0.7 |    25M | 238 | 940 | 100 | 123 |4329 |  2 |   0 |   0 | 2.244915e+03 | 3.012983e+03 |  34.21%| unknown
 31.1s|  8800 |  6017 |  6662 |   0.7 |    25M | 238 | 940 | 100 | 130 |4388 |  2 |   0 |   0 | 2.244915e+03 | 3.012983e+03 |  34.21%| unknown
 33.0s|  8900 |  6093 |  6761 |   0.7 |    26M | 238 | 940 | 100 | 126 |4455 |  1 |   0 |   0 | 2.244915e+03 | 3.012983e+03 |  34.21%| unknown
 33.1s|  9000 |  6171 |  6854 |   0.7 |    26M | 238 | 940 | 100 | 137 |4522 |  2 |   0 |   0 | 2.245726e+03 | 3.012983e+03 |  34.17%| unknown
 33.3s|  9100 |  6245 |  6956 |   0.8 |    27M | 238 | 940 | 100 | 138 |4595 |  2 |   0 |   0 | 2.246180e+03 | 3.012983e+03 |  34.14%| unknown
 33.4s|  9200 |  6327 |  7053 |   0.8 |    27M | 238 | 940 | 100 | 128 |4666 |  2 |   0 |   0 | 2.246180e+03 | 3.012983e+03 |  34.14%| unknown
 34.1s|  9300 |  6423 |  7158 |   0.8 |    27M | 238 | 940 | 100 | 132 |4749 |  2 |   0 |   0 | 2.246180e+03 | 3.012983e+03 |  34.14%| unknown
 34.2s|  9400 |  6507 |  7255 |   0.8 |    27M | 238 | 940 | 100 | 123 |4821 |  2 |   0 |   0 | 2.246180e+03 | 3.012983e+03 |  34.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.4s|  9500 |  6589 |  7348 |   0.8 |    27M | 238 | 940 | 100 | 126 |4888 |  2 |   0 |   0 | 2.246180e+03 | 3.012983e+03 |  34.14%| unknown
 34.5s|  9600 |  6675 |  7432 |   0.8 |    27M | 238 | 940 | 100 | 130 |4951 |  2 |   0 |   0 | 2.247527e+03 | 3.012983e+03 |  34.06%| unknown
 34.6s|  9700 |  6751 |  7541 |   0.8 |    27M | 238 | 940 | 100 | 121 |5022 |  1 |   0 |   0 | 2.247527e+03 | 3.012983e+03 |  34.06%| unknown
 34.7s|  9800 |  6825 |  7638 |   0.8 |    27M | 238 | 940 | 100 | 132 |5090 |  2 |   0 |   0 | 2.249238e+03 | 3.012983e+03 |  33.96%| unknown
 35.4s|  9900 |  6903 |  7723 |   0.8 |    27M | 238 | 940 | 100 | 121 |5153 |  1 |   0 |   0 | 2.249238e+03 | 3.012983e+03 |  33.96%| unknown
 35.5s| 10000 |  6985 |  7822 |   0.8 |    27M | 238 | 940 | 100 | 134 |5223 |  2 |   0 |   0 | 2.249782e+03 | 3.012983e+03 |  33.92%| unknown
 35.6s| 10100 |  7061 |  7905 |   0.8 |    27M | 238 | 940 | 100 | 132 |5279 |  1 |   0 |   0 | 2.250006e+03 | 3.012983e+03 |  33.91%| unknown
 35.8s| 10200 |  7139 |  8003 |   0.8 |    27M | 238 | 940 | 100 | 134 |5349 |  2 |   0 |   0 | 2.250342e+03 | 3.012983e+03 |  33.89%| unknown
 35.9s| 10300 |  7219 |  8103 |   0.8 |    28M | 238 | 940 | 100 | 124 |5418 |  2 |   0 |   0 | 2.252197e+03 | 3.012983e+03 |  33.78%| unknown
 36.4s| 10400 |  7299 |  8192 |   0.8 |    28M | 238 | 940 | 100 | 120 |5485 |  1 |   0 |   0 | 2.252197e+03 | 3.012983e+03 |  33.78%| unknown
 36.6s| 10500 |  7385 |  8286 |   0.8 |    29M | 238 | 940 | 100 | 124 |5556 |  2 |   0 |   0 | 2.254026e+03 | 3.012983e+03 |  33.67%| unknown
 36.7s| 10600 |  7471 |  8380 |   0.8 |    29M | 238 | 940 | 100 | 126 |5624 |  2 |   0 |   0 | 2.254363e+03 | 3.012983e+03 |  33.65%| unknown
 36.8s| 10700 |  7553 |  8466 |   0.8 |    29M | 238 | 940 | 100 | 126 |5686 |  2 |   0 |   0 | 2.255106e+03 | 3.012983e+03 |  33.61%| unknown
 37.0s| 10800 |  7627 |  8560 |   0.8 |    29M | 238 | 940 | 100 | 127 |5752 |  2 |   0 |   0 | 2.255715e+03 | 3.012983e+03 |  33.57%| unknown
 37.6s| 10900 |  7703 |  8651 |   0.8 |    29M | 238 | 940 | 100 | 127 |5820 |  2 |   0 |   0 | 2.256071e+03 | 3.012983e+03 |  33.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.8s| 11000 |  7789 |  8738 |   0.8 |    29M | 238 | 940 | 100 | 126 |5883 |  2 |   0 |   0 | 2.256071e+03 | 3.012983e+03 |  33.55%| unknown
 37.9s| 11100 |  7875 |  8829 |   0.8 |    29M | 238 | 940 | 100 | 123 |5951 |  2 |   0 |   0 | 2.256432e+03 | 3.012983e+03 |  33.53%| unknown
 38.0s| 11200 |  7957 |  8923 |   0.8 |    30M | 238 | 940 | 100 | 128 |6018 |  2 |   0 |   0 | 2.257185e+03 | 3.012983e+03 |  33.48%| unknown
 38.1s| 11300 |  8041 |  9011 |   0.8 |    30M | 238 | 940 | 100 | 133 |6082 |  1 |   0 |   0 | 2.257524e+03 | 3.012983e+03 |  33.46%| unknown
 38.3s| 11400 |  8127 |  9100 |   0.8 |    30M | 238 | 940 | 100 | 134 |6148 |  1 |   0 |   0 | 2.258382e+03 | 3.012983e+03 |  33.41%| unknown
 39.0s| 11500 |  8215 |  9197 |   0.8 |    30M | 241 | 940 | 100 | 137 |6221 |  2 |   0 |   0 | 2.259265e+03 | 3.012983e+03 |  33.36%| unknown
 39.1s| 11600 |  8299 |  9288 |   0.8 |    30M | 241 | 940 | 100 | 133 |6286 |  1 |   0 |   0 | 2.259265e+03 | 3.012983e+03 |  33.36%| unknown
 39.2s| 11700 |  8387 |  9380 |   0.8 |    30M | 241 | 940 | 100 | 135 |6352 |  1 |   0 |   0 | 2.259387e+03 | 3.012983e+03 |  33.35%| unknown
 39.4s| 11800 |  8473 |  9478 |   0.8 |    30M | 241 | 940 | 100 | 128 |6421 |  2 |   0 |   0 | 2.259751e+03 | 3.012983e+03 |  33.33%| unknown
 39.5s| 11900 |  8565 |  9569 |   0.8 |    30M | 241 | 940 | 100 | 128 |6490 |  2 |   0 |   0 | 2.259751e+03 | 3.012983e+03 |  33.33%| unknown
 39.6s| 12000 |  8649 |  9660 |   0.8 |    31M | 241 | 940 | 100 | 130 |6559 |  2 |   0 |   0 | 2.259751e+03 | 3.012983e+03 |  33.33%| unknown
 40.3s| 12100 |  8739 |  9750 |   0.8 |    33M | 241 | 940 | 100 | 128 |6628 |  2 |   0 |   0 | 2.259751e+03 | 3.012983e+03 |  33.33%| unknown
 40.4s| 12200 |  8827 |  9837 |   0.8 |    33M | 241 | 940 | 100 | 122 |6695 |  1 |   0 |   0 | 2.261573e+03 | 3.012983e+03 |  33.23%| unknown
