
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.8s|   500 |   501 |   549 |   0.9 |    10M |  43 | 880 |  60 |  98 | 280 |  1 |   0 |   0 | 2.572950e+02 | 3.558535e+02 |  38.31%| unknown
 26.9s|   600 |   601 |   665 |   0.9 |    10M |  48 | 880 |  60 | 103 | 349 |  1 |   0 |   0 | 2.572950e+02 | 3.558535e+02 |  38.31%| unknown
 27.0s|   700 |   701 |   786 |   1.0 |    10M |  59 | 880 |  60 | 102 | 421 |  2 |   0 |   0 | 2.577942e+02 | 3.558535e+02 |  38.04%| unknown
 27.2s|   800 |   801 |   911 |   1.0 |    11M |  59 | 880 |  60 |  98 | 499 |  1 |   0 |   0 | 2.579048e+02 | 3.558535e+02 |  37.98%| unknown
 27.3s|   900 |   885 |  1043 |   1.0 |    11M |  59 | 880 |  60 | 100 | 574 |  2 |   0 |   0 | 2.579120e+02 | 3.558535e+02 |  37.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s|  1000 |   977 |  1182 |   1.1 |    12M |  59 | 880 |  60 | 104 | 654 |  2 |   0 |   0 | 2.579720e+02 | 3.558535e+02 |  37.94%| unknown
 39.1s|  1100 |  1075 |  1320 |   1.1 |    12M |  69 | 880 |  60 | 102 | 735 |  2 |   0 |   0 | 2.579720e+02 | 3.558535e+02 |  37.94%| unknown
 39.2s|  1200 |  1169 |  1469 |   1.1 |    12M |  83 | 880 |  60 | 100 | 820 |  2 |   0 |   0 | 2.579720e+02 | 3.558535e+02 |  37.94%| unknown
 39.3s|  1300 |  1235 |  1583 |   1.1 |    13M |  93 | 880 |  60 | 104 | 887 |  1 |   0 |   0 | 2.579963e+02 | 3.558535e+02 |  37.93%| unknown
 39.4s|  1400 |  1297 |  1687 |   1.1 |    13M |  93 | 880 |  60 | 103 | 945 |  1 |   0 |   0 | 2.579963e+02 | 3.558535e+02 |  37.93%| unknown
 39.5s|  1500 |  1371 |  1793 |   1.1 |    13M |  93 | 880 |  60 | 107 |1010 |  2 |   0 |   0 | 2.579963e+02 | 3.558535e+02 |  37.93%| unknown
 39.6s|  1600 |  1425 |  1897 |   1.1 |    13M |  93 | 880 |  60 | 104 |1064 |  2 |   0 |   0 | 2.579963e+02 | 3.558535e+02 |  37.93%| unknown
 39.7s|  1700 |  1473 |  2026 |   1.1 |    13M |  93 | 880 |  60 |  98 |1117 |  1 |   0 |   0 | 2.579963e+02 | 3.558535e+02 |  37.93%| unknown
 39.8s|  1800 |  1523 |  2159 |   1.1 |    13M |  93 | 880 |  60 | 103 |1170 |  0 |   0 |   0 | 2.580425e+02 | 3.558535e+02 |  37.91%| unknown
 39.9s|  1900 |  1565 |  2258 |   1.1 |    13M |  93 | 880 |  60 | 104 |1212 |  1 |   0 |   0 | 2.581513e+02 | 3.558535e+02 |  37.85%| unknown
 40.0s|  2000 |  1615 |  2372 |   1.1 |    14M |  93 | 880 |  60 | 103 |1264 |  2 |   0 |   0 | 2.581958e+02 | 3.558535e+02 |  37.82%| unknown
 40.1s|  2100 |  1673 |  2493 |   1.1 |    14M |  95 | 880 |  60 | 101 |1326 |  2 |   0 |   0 | 2.582030e+02 | 3.558535e+02 |  37.82%| unknown
 40.2s|  2200 |  1725 |  2600 |   1.1 |    14M |  96 | 880 |  60 |  98 |1379 |  2 |   0 |   0 | 2.583195e+02 | 3.558535e+02 |  37.76%| unknown
 40.3s|  2300 |  1777 |  2716 |   1.1 |    14M |  96 | 880 |  60 | 106 |1434 |  0 |   0 |   0 | 2.583862e+02 | 3.558535e+02 |  37.72%| unknown
 40.4s|  2400 |  1835 |  2829 |   1.1 |    15M |  96 | 880 |  60 | 106 |1495 |  1 |   0 |   0 | 2.584108e+02 | 3.558535e+02 |  37.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.5s|  2500 |  1891 |  2946 |   1.1 |    15M |  96 | 880 |  60 | 107 |1554 |  0 |   0 |   0 | 2.584297e+02 | 3.558535e+02 |  37.70%| unknown
 40.6s|  2600 |  1949 |  3062 |   1.1 |    15M |  96 | 880 |  60 | 107 |1612 |  1 |   0 |   0 | 2.584610e+02 | 3.558535e+02 |  37.68%| unknown
 40.7s|  2700 |  2013 |  3178 |   1.1 |    15M |  96 | 880 |  60 |  99 |1674 |  1 |   0 |   0 | 2.584610e+02 | 3.558535e+02 |  37.68%| unknown
 40.8s|  2800 |  2083 |  3307 |   1.1 |    15M |  96 | 880 |  60 | 101 |1743 |  2 |   0 |   0 | 2.585496e+02 | 3.558535e+02 |  37.63%| unknown
 40.9s|  2900 |  2159 |  3451 |   1.2 |    16M |  96 | 880 |  60 | 105 |1814 |  1 |   0 |   0 | 2.587553e+02 | 3.558535e+02 |  37.53%| unknown
 41.1s|  3000 |  2229 |  3603 |   1.2 |    16M |  96 | 880 |  60 | 101 |1883 |  2 |   0 |   0 | 2.589110e+02 | 3.558535e+02 |  37.44%| unknown
 41.2s|  3100 |  2301 |  3743 |   1.2 |    16M |  96 | 880 |  60 | 106 |1951 |  2 |   0 |   0 | 2.589110e+02 | 3.558535e+02 |  37.44%| unknown
 41.3s|  3200 |  2373 |  3883 |   1.2 |    17M |  96 | 880 |  60 | 102 |2021 |  2 |   0 |   0 | 2.589110e+02 | 3.558535e+02 |  37.44%| unknown
 41.4s|  3300 |  2443 |  4022 |   1.2 |    17M |  96 | 880 |  60 | 106 |2086 |  2 |   0 |   0 | 2.589428e+02 | 3.558535e+02 |  37.43%| unknown
 58.6s|  3400 |  2505 |  4158 |   1.2 |    17M |  96 | 880 |  60 | 106 |2148 |  1 |   0 |   0 | 2.589918e+02 | 3.558535e+02 |  37.40%| unknown
 58.8s|  3500 |  2581 |  4309 |   1.2 |    17M |  96 | 880 |  60 | 103 |2220 |  2 |   0 |   0 | 2.591948e+02 | 3.558535e+02 |  37.29%| unknown
 58.9s|  3600 |  2655 |  4457 |   1.2 |    18M |  97 | 880 |  60 | 105 |2292 |  2 |   0 |   0 | 2.593252e+02 | 3.558535e+02 |  37.22%| unknown
 59.1s|  3700 |  2737 |  4608 |   1.2 |    18M |  98 | 880 |  60 | 103 |2363 |  2 |   0 |   0 | 2.595100e+02 | 3.558535e+02 |  37.13%| unknown
 59.2s|  3800 |  2825 |  4765 |   1.2 |    18M |  98 | 880 |  60 | 101 |2437 |  2 |   0 |   0 | 2.596284e+02 | 3.558535e+02 |  37.06%| unknown
 59.4s|  3900 |  2913 |  4913 |   1.2 |    18M |  98 | 880 |  60 | 102 |2512 |  2 |   0 |   0 | 2.596948e+02 | 3.558535e+02 |  37.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.5s|  4000 |  3009 |  5085 |   1.2 |    19M |  98 | 880 |  60 | 103 |2592 |  2 |   0 |   0 | 2.597332e+02 | 3.558535e+02 |  37.01%| unknown
 59.7s|  4100 |  3103 |  5249 |   1.3 |    19M |  98 | 880 |  60 | 105 |2671 |  2 |   0 |   0 | 2.598549e+02 | 3.558535e+02 |  36.94%| unknown
 59.8s|  4200 |  3193 |  5413 |   1.3 |    19M |  98 | 880 |  60 | 107 |2755 |  2 |   0 |   0 | 2.599902e+02 | 3.558535e+02 |  36.87%| unknown
 60.0s|  4300 |  3283 |  5577 |   1.3 |    19M |  98 | 880 |  60 | 104 |2837 |  2 |   0 |   0 | 2.600497e+02 | 3.558535e+02 |  36.84%| unknown
 60.1s|  4400 |  3369 |  5734 |   1.3 |    19M |  98 | 880 |  60 | 104 |2921 |  2 |   0 |   0 | 2.601408e+02 | 3.558535e+02 |  36.79%| unknown
 60.3s|  4500 |  3455 |  5896 |   1.3 |    19M |  98 | 880 |  60 | 106 |3004 |  2 |   0 |   0 | 2.602832e+02 | 3.558535e+02 |  36.72%| unknown
 60.4s|  4600 |  3527 |  6034 |   1.3 |    20M |  98 | 880 |  60 |  98 |3071 |  1 |   0 |   0 | 2.605527e+02 | 3.558535e+02 |  36.58%| unknown
 60.6s|  4700 |  3603 |  6190 |   1.3 |    21M |  98 | 880 |  60 | 106 |3147 |  2 |   0 |   0 | 2.607056e+02 | 3.558535e+02 |  36.50%| unknown
 60.7s|  4800 |  3697 |  6389 |   1.3 |    22M |  98 | 880 |  60 | 108 |3232 |  2 |   0 |   0 | 2.610165e+02 | 3.558535e+02 |  36.33%| unknown
 60.9s|  4900 |  3787 |  6581 |   1.3 |    22M |  98 | 880 |  60 | 107 |3318 |  2 |   0 |   0 | 2.614729e+02 | 3.558535e+02 |  36.10%| unknown
 61.1s|  5000 |  3873 |  6755 |   1.3 |    22M |  98 | 880 |  60 | 104 |3398 |  2 |   0 |   0 | 2.617407e+02 | 3.558535e+02 |  35.96%| unknown
 61.2s|  5100 |  3969 |  6941 |   1.3 |    22M |  98 | 880 |  60 | 102 |3485 |  2 |   0 |   0 | 2.617628e+02 | 3.558535e+02 |  35.95%| unknown
 61.4s|  5200 |  4065 |  7117 |   1.3 |    22M |  98 | 880 |  60 | 103 |3574 |  2 |   0 |   0 | 2.618666e+02 | 3.558535e+02 |  35.89%| unknown
 61.6s|  5300 |  4155 |  7289 |   1.4 |    22M |  98 | 880 |  60 | 105 |3658 |  2 |   0 |   0 | 2.619173e+02 | 3.558535e+02 |  35.86%| unknown
 61.7s|  5400 |  4245 |  7477 |   1.4 |    22M |  98 | 880 |  60 | 104 |3742 |  2 |   0 |   0 | 2.622909e+02 | 3.558535e+02 |  35.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.9s|  5500 |  4337 |  7673 |   1.4 |    23M |  99 | 880 |  60 | 108 |3823 |  2 |   0 |   0 | 2.627144e+02 | 3.558535e+02 |  35.45%| unknown
 62.1s|  5600 |  4437 |  7893 |   1.4 |    23M |  99 | 880 |  60 | 108 |3913 |  2 |   0 |   0 | 2.631288e+02 | 3.558535e+02 |  35.24%| unknown
 62.3s|  5700 |  4527 |  8091 |   1.4 |    25M | 101 | 880 |  60 | 100 |3999 |  2 |   0 |   0 | 2.633622e+02 | 3.558535e+02 |  35.12%| unknown
 62.4s|  5800 |  4605 |  8246 |   1.4 |    25M | 103 | 880 |  60 | 100 |4069 |  2 |   0 |   0 | 2.634470e+02 | 3.558535e+02 |  35.08%| unknown
 62.6s|  5900 |  4699 |  8396 |   1.4 |    25M | 103 | 880 |  60 | 103 |4149 |  2 |   0 |   0 | 2.634565e+02 | 3.558535e+02 |  35.07%| unknown
 62.7s|  6000 |  4797 |  8544 |   1.4 |    26M | 103 | 880 |  60 | 107 |4228 |  2 |   0 |   0 | 2.635469e+02 | 3.558535e+02 |  35.02%| unknown
 62.9s|  6100 |  4881 |  8707 |   1.4 |    26M | 103 | 880 |  60 | 107 |4304 |  2 |   0 |   0 | 2.636006e+02 | 3.558535e+02 |  35.00%| unknown
 63.0s|  6200 |  4959 |  8875 |   1.4 |    26M | 103 | 880 |  60 | 108 |4380 |  0 |   0 |   0 | 2.636303e+02 | 3.558535e+02 |  34.98%| unknown
 63.2s|  6300 |  5055 |  9038 |   1.4 |    26M | 105 | 880 |  60 | 100 |4459 |  1 |   0 |   0 | 2.636752e+02 | 3.558535e+02 |  34.96%| unknown
 63.3s|  6400 |  5147 |  9201 |   1.4 |    27M | 105 | 880 |  60 | 104 |4538 |  2 |   0 |   0 | 2.636882e+02 | 3.558535e+02 |  34.95%| unknown
 63.5s|  6500 |  5219 |  9339 |   1.4 |    27M | 105 | 880 |  60 | 107 |4603 |  1 |   0 |   0 | 2.636882e+02 | 3.558535e+02 |  34.95%| unknown
 63.6s|  6600 |  5287 |  9481 |   1.4 |    27M | 105 | 880 |  60 | 104 |4666 |  2 |   0 |   0 | 2.636882e+02 | 3.558535e+02 |  34.95%| unknown
 63.8s|  6700 |  5361 |  9636 |   1.4 |    27M | 105 | 880 |  60 | 100 |4732 |  2 |   0 |   0 | 2.636882e+02 | 3.558535e+02 |  34.95%| unknown
 63.9s|  6800 |  5447 |  9810 |   1.4 |    27M | 105 | 880 |  60 |  99 |4807 |  2 |   0 |   0 | 2.637365e+02 | 3.558535e+02 |  34.93%| unknown
 64.1s|  6900 |  5535 |  9995 |   1.4 |    27M | 105 | 880 |  60 | 101 |4879 |  2 |   0 |   0 | 2.638487e+02 | 3.558535e+02 |  34.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.2s|  7000 |  5621 | 10152 |   1.4 |    27M | 105 | 880 |  60 | 107 |4953 |  2 |   0 |   0 | 2.638932e+02 | 3.558535e+02 |  34.85%| unknown
 64.4s|  7100 |  5709 | 10318 |   1.4 |    28M | 105 | 880 |  60 | 106 |5033 |  0 |   0 |   0 | 2.638932e+02 | 3.558535e+02 |  34.85%| unknown
 64.5s|  7200 |  5807 | 10511 |   1.4 |    28M | 105 | 880 |  60 | 101 |5112 |  1 |   0 |   0 | 2.638995e+02 | 3.558535e+02 |  34.84%| unknown
 64.7s|  7300 |  5907 | 10702 |   1.5 |    28M | 105 | 880 |  60 | 106 |5199 |  2 |   0 |   0 | 2.638995e+02 | 3.558535e+02 |  34.84%| unknown
 64.8s|  7400 |  6007 | 10889 |   1.5 |    28M | 105 | 880 |  60 | 109 |5283 |  2 |   0 |   0 | 2.638995e+02 | 3.558535e+02 |  34.84%| unknown
 65.0s|  7500 |  6105 | 11065 |   1.5 |    28M | 105 | 880 |  60 | 100 |5365 |  1 |   0 |   0 | 2.640136e+02 | 3.558535e+02 |  34.79%| unknown
 65.1s|  7600 |  6205 | 11248 |   1.5 |    28M | 105 | 880 |  60 | 103 |5453 |  2 |   0 |   0 | 2.640136e+02 | 3.558535e+02 |  34.79%| unknown
 65.3s|  7700 |  6303 | 11426 |   1.5 |    29M | 105 | 880 |  60 | 105 |5531 |  2 |   0 |   0 | 2.640803e+02 | 3.558535e+02 |  34.75%| unknown
 65.4s|  7800 |  6401 | 11603 |   1.5 |    29M | 105 | 880 |  60 | 108 |5610 |  2 |   0 |   0 | 2.641038e+02 | 3.558535e+02 |  34.74%| unknown
 65.6s|  7900 |  6501 | 11783 |   1.5 |    29M | 105 | 880 |  60 | 108 |5687 |  1 |   0 |   0 | 2.641265e+02 | 3.558535e+02 |  34.73%| unknown
 65.7s|  8000 |  6599 | 11960 |   1.5 |    30M | 105 | 880 |  60 | 110 |5770 |  1 |   0 |   0 | 2.643330e+02 | 3.558535e+02 |  34.62%| unknown
 65.8s|  8100 |  6699 | 12133 |   1.5 |    30M | 105 | 880 |  60 | 111 |5857 |  2 |   0 |   0 | 2.644229e+02 | 3.558535e+02 |  34.58%| unknown
 66.0s|  8200 |  6799 | 12306 |   1.5 |    30M | 105 | 880 |  60 | 110 |5940 |  2 |   0 |   0 | 2.646075e+02 | 3.558535e+02 |  34.48%| unknown
 66.2s|  8300 |  6899 | 12484 |   1.5 |    31M | 105 | 880 |  60 | 100 |6023 |  2 |   0 |   0 | 2.646858e+02 | 3.558535e+02 |  34.44%| unknown
 66.3s|  8400 |  6999 | 12664 |   1.5 |    31M | 105 | 880 |  60 | 100 |6107 |  2 |   0 |   0 | 2.648554e+02 | 3.558535e+02 |  34.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.4s|  8500 |  7099 | 12839 |   1.5 |    32M | 105 | 880 |  60 | 104 |6191 |  2 |   0 |   0 | 2.649191e+02 | 3.558535e+02 |  34.33%| unknown
 66.6s|  8600 |  7185 | 13001 |   1.5 |    32M | 105 | 880 |  60 | 105 |6271 |  2 |   0 |   0 | 2.650021e+02 | 3.558535e+02 |  34.28%| unknown
 66.7s|  8700 |  7283 | 13150 |   1.5 |    33M | 106 | 880 |  60 | 108 |6348 |  2 |   0 |   0 | 2.650192e+02 | 3.558535e+02 |  34.27%| unknown
 66.9s|  8800 |  7383 | 13314 |   1.5 |    33M | 106 | 880 |  60 | 109 |6425 |  1 |   0 |   0 | 2.651381e+02 | 3.558535e+02 |  34.21%| unknown
 67.0s|  8900 |  7483 | 13485 |   1.5 |    33M | 106 | 880 |  60 | 100 |6509 |  2 |   0 |   0 | 2.652125e+02 | 3.558535e+02 |  34.18%| unknown
 76.4s|  9000 |  7583 | 13657 |   1.5 |    35M | 106 | 880 |  60 | 100 |6589 |  2 |   0 |   0 | 2.653224e+02 | 3.558535e+02 |  34.12%| unknown
 76.6s|  9100 |  7683 | 13817 |   1.5 |    35M | 106 | 880 |  60 | 101 |6670 |  2 |   0 |   0 | 2.653899e+02 | 3.558535e+02 |  34.09%| unknown
 76.7s|  9200 |  7783 | 13975 |   1.5 |    35M | 106 | 880 |  60 |  99 |6751 |  2 |   0 |   0 | 2.655145e+02 | 3.558535e+02 |  34.02%| unknown
 76.8s|  9300 |  7883 | 14138 |   1.5 |    35M | 106 | 880 |  60 | 103 |6830 |  2 |   0 |   0 | 2.656175e+02 | 3.558535e+02 |  33.97%| unknown
 77.0s|  9400 |  7983 | 14281 |   1.5 |    35M | 106 | 880 |  60 | 100 |6907 |  2 |   0 |   0 | 2.656519e+02 | 3.558535e+02 |  33.95%| unknown
 77.1s|  9500 |  8077 | 14429 |   1.5 |    35M | 106 | 880 |  60 | 104 |6984 |  1 |   0 |   0 | 2.656519e+02 | 3.558535e+02 |  33.95%| unknown
 77.3s|  9600 |  8173 | 14594 |   1.5 |    35M | 106 | 880 |  60 | 109 |7064 |  2 |   0 |   0 | 2.656602e+02 | 3.558535e+02 |  33.95%| unknown
 77.4s|  9700 |  8273 | 14750 |   1.5 |    36M | 106 | 880 |  60 |  98 |7141 |  1 |   0 |   0 | 2.656842e+02 | 3.558535e+02 |  33.94%| unknown
 77.5s|  9800 |  8373 | 14917 |   1.5 |    36M | 106 | 880 |  60 | 103 |7224 |  2 |   0 |   0 | 2.657462e+02 | 3.558535e+02 |  33.91%| unknown
 77.7s|  9900 |  8473 | 15076 |   1.5 |    36M | 106 | 880 |  60 | 106 |7302 |  2 |   0 |   0 | 2.657462e+02 | 3.558535e+02 |  33.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.8s| 10000 |  8567 | 15232 |   1.5 |    36M | 106 | 880 |  60 | 106 |7385 |  1 |   0 |   0 | 2.658348e+02 | 3.558535e+02 |  33.86%| unknown
 78.0s| 10100 |  8667 | 15387 |   1.5 |    37M | 106 | 880 |  60 | 109 |7467 |  2 |   0 |   0 | 2.658444e+02 | 3.558535e+02 |  33.86%| unknown
 78.1s| 10200 |  8767 | 15544 |   1.5 |    37M | 106 | 880 |  60 | 100 |7547 |  1 |   0 |   0 | 2.659805e+02 | 3.558535e+02 |  33.79%| unknown
 78.2s| 10300 |  8867 | 15705 |   1.5 |    37M | 106 | 880 |  60 | 104 |7630 |  2 |   0 |   0 | 2.659805e+02 | 3.558535e+02 |  33.79%| unknown
 78.4s| 10400 |  8967 | 15860 |   1.5 |    39M | 106 | 880 |  60 | 106 |7714 |  2 |   0 |   0 | 2.659805e+02 | 3.558535e+02 |  33.79%| unknown
 78.5s| 10500 |  9065 | 16020 |   1.5 |    39M | 106 | 880 |  60 | 110 |7799 |  2 |   0 |   0 | 2.660117e+02 | 3.558535e+02 |  33.77%| unknown
 78.7s| 10600 |  9165 | 16178 |   1.5 |    39M | 106 | 880 |  60 | 110 |7885 |  2 |   0 |   0 | 2.660466e+02 | 3.558535e+02 |  33.76%| unknown
 78.8s| 10700 |  9259 | 16347 |   1.5 |    39M | 106 | 880 |  60 |  97 |7966 |  1 |   0 |   0 | 2.661083e+02 | 3.558535e+02 |  33.73%| unknown
 79.0s| 10800 |  9359 | 16526 |   1.5 |    39M | 106 | 880 |  60 | 100 |8054 |  2 |   0 |   0 | 2.662501e+02 | 3.558535e+02 |  33.65%| unknown
 79.1s| 10900 |  9455 | 16687 |   1.5 |    39M | 106 | 880 |  60 | 105 |8142 |  2 |   0 |   0 | 2.662501e+02 | 3.558535e+02 |  33.65%| unknown
 79.3s| 11000 |  9555 | 16851 |   1.5 |    40M | 106 | 880 |  60 | 110 |8225 |  1 |   0 |   0 | 2.662501e+02 | 3.558535e+02 |  33.65%| unknown
 79.4s| 11100 |  9655 | 17012 |   1.5 |    40M | 106 | 880 |  60 |  99 |8306 |  1 |   0 |   0 | 2.662987e+02 | 3.558535e+02 |  33.63%| unknown
 79.6s| 11200 |  9755 | 17171 |   1.5 |    40M | 106 | 880 |  60 |  99 |8388 |  1 |   0 |   0 | 2.663707e+02 | 3.558535e+02 |  33.59%| unknown
 79.7s| 11300 |  9855 | 17336 |   1.5 |    40M | 106 | 880 |  60 | 101 |8473 |  2 |   0 |   0 | 2.664462e+02 | 3.558535e+02 |  33.56%| unknown
 79.9s| 11400 |  9955 | 17493 |   1.5 |    40M | 106 | 880 |  60 | 106 |8557 |  2 |   0 |   0 | 2.664821e+02 | 3.558535e+02 |  33.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.0s| 11500 | 10055 | 17671 |   1.5 |    41M | 106 | 880 |  60 | 106 |8644 |  2 |   0 |   0 | 2.665881e+02 | 3.558535e+02 |  33.48%| unknown
 80.2s| 11600 | 10155 | 17840 |   1.5 |    41M | 106 | 880 |  60 | 106 |8726 |  2 |   0 |   0 | 2.667105e+02 | 3.558535e+02 |  33.42%| unknown
 80.3s| 11700 | 10255 | 18019 |   1.5 |    43M | 106 | 880 |  60 | 110 |8814 |  2 |   0 |   0 | 2.667105e+02 | 3.558535e+02 |  33.42%| unknown
 80.4s| 11800 | 10353 | 18178 |   1.5 |    43M | 106 | 880 |  60 | 100 |8896 |  1 |   0 |   0 | 2.667105e+02 | 3.558535e+02 |  33.42%| unknown
 80.6s| 11900 | 10453 | 18347 |   1.5 |    43M | 106 | 880 |  60 | 100 |8982 |  2 |   0 |   0 | 2.667153e+02 | 3.558535e+02 |  33.42%| unknown
 80.7s| 12000 | 10553 | 18520 |   1.5 |    43M | 106 | 880 |  60 | 104 |9065 |  2 |   0 |   0 | 2.668039e+02 | 3.558535e+02 |  33.38%| unknown
 80.9s| 12100 | 10653 | 18729 |   1.5 |    43M | 106 | 880 |  60 | 106 |9152 |  2 |   0 |   0 | 2.668413e+02 | 3.558535e+02 |  33.36%| unknown
 81.1s| 12200 | 10753 | 18922 |   1.5 |    43M | 106 | 880 |  60 | 110 |9239 |  2 |   0 |   0 | 2.668482e+02 | 3.558535e+02 |  33.35%| unknown
 81.2s| 12300 | 10853 | 19127 |   1.5 |    43M | 106 | 880 |  60 | 104 |9327 |  2 |   0 |   0 | 2.669974e+02 | 3.558535e+02 |  33.28%| unknown
 81.4s| 12400 | 10951 | 19306 |   1.5 |    43M | 106 | 880 |  60 | 105 |9413 |  2 |   0 |   0 | 2.670647e+02 | 3.558535e+02 |  33.25%| unknown
