2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 59 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (4.6s) probing cycle finished: starting next cycle
   (4.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.6s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|   200 |    74 | 37013 | 178.9 |    77M |  32 |6180 |6260 |6377 | 536 |  3 |   0 |  12 | 1.666002e+04 | 1.693976e+04 |   1.68%|  87.72%
  216s|   300 |   136 | 37742 | 121.5 |    78M |  34 |6180 |6260 |6388 | 754 |  2 |   0 |  16 | 1.670761e+04 | 1.693976e+04 |   1.39%|  88.96%
  254s|   400 |   202 | 38558 |  93.1 |    80M |  35 |6180 |6260 |6390 | 967 |  3 |   0 |  25 | 1.673263e+04 | 1.693976e+04 |   1.24%|  89.48%
  281s|   500 |   266 | 39361 |  76.1 |    81M |  36 |6180 |6260 |6373 |1161 |  3 |   0 |  28 | 1.674379e+04 | 1.693976e+04 |   1.17%|  90.59%
  282s|   600 |   320 | 40120 |  64.6 |    81M |  37 |6180 |6260 |6391 |1311 |  3 |   0 |  28 | 1.674379e+04 | 1.693976e+04 |   1.17%|  90.80%
  286s|   700 |   370 | 40933 |  56.5 |    83M |  37 |6180 |6260 |6375 |1464 |  3 |   0 |  28 | 1.675116e+04 | 1.693976e+04 |   1.13%|  90.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|   800 |   430 | 41602 |  50.3 |    84M |  38 |6180 |6260 |6391 |1605 |  2 |   0 |  29 | 1.679548e+04 | 1.693976e+04 |   0.86%|  92.49%
  368s|   900 |   486 | 42243 |  45.4 |    85M |  39 |6180 |6260 |6398 |1756 |  3 |   0 |  30 | 1.679624e+04 | 1.693976e+04 |   0.85%|  92.86%
  369s|  1000 |   538 | 42976 |  41.6 |    87M |  40 |6180 |6260 |6395 |1900 |  0 |   0 |  30 | 1.679659e+04 | 1.693976e+04 |   0.85%|  93.23%
  371s|  1100 |   610 | 43732 |  38.5 |    88M |  40 |6180 |6260 |6360 |2088 |  0 |   0 |  32 | 1.679850e+04 | 1.693976e+04 |   0.84%|  93.25%
  376s|  1200 |   672 | 44339 |  35.8 |    89M |  40 |6180 |6260 |6393 |2255 |  3 |   0 |  32 | 1.680050e+04 | 1.693976e+04 |   0.83%|  93.50%
  377s|  1300 |   738 | 44984 |  33.5 |    91M |  41 |6180 |6260 |6369 |2430 |  0 |   0 |  32 | 1.680050e+04 | 1.693976e+04 |   0.83%|  93.52%
  379s|  1400 |   796 | 45691 |  31.7 |    93M |  41 |6180 |6260 |6409 |2597 |  3 |   0 |  32 | 1.680440e+04 | 1.693976e+04 |   0.81%|  93.74%
  380s|  1500 |   862 | 46357 |  30.0 |    93M |  42 |6180 |6260 |6398 |2783 |  3 |   0 |  33 | 1.680468e+04 | 1.693976e+04 |   0.80%|  93.79%
  382s|  1600 |   938 | 47001 |  28.5 |    94M |  42 |6180 |6260 |6389 |2984 |  3 |   0 |  33 | 1.680537e+04 | 1.693976e+04 |   0.80%|  93.79%
  385s|  1700 |   998 | 47719 |  27.3 |    97M |  42 |6180 |6260 |6400 |3169 |  0 |   0 |  34 | 1.680765e+04 | 1.693976e+04 |   0.79%|  93.80%
  395s|  1800 |  1070 | 48374 |  26.1 |    98M |  42 |6180 |6260 |6404 |3341 |  2 |   0 |  34 | 1.680847e+04 | 1.693976e+04 |   0.78%|  93.80%
  403s|  1900 |  1140 | 48991 |  25.1 |   101M |  42 |6180 |6260 |6395 |3526 |  3 |   0 |  34 | 1.681222e+04 | 1.693976e+04 |   0.76%|  93.81%
  404s|  2000 |  1208 | 49711 |  24.2 |   103M |  42 |6180 |6260 |6411 |3724 |  2 |   0 |  34 | 1.681222e+04 | 1.693976e+04 |   0.76%|  93.81%
  406s|  2100 |  1266 | 50440 |  23.4 |   104M |  43 |6180 |6260 |6398 |3903 |  3 |   0 |  35 | 1.681362e+04 | 1.693976e+04 |   0.75%|  93.83%
  408s|  2200 |  1350 | 51035 |  22.6 |   106M |  43 |6180 |6260 |6391 |4107 |  3 |   0 |  35 | 1.681379e+04 | 1.693976e+04 |   0.75%|  93.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s|  2300 |  1418 | 51698 |  21.9 |   106M |  43 |6180 |6260 |6405 |4303 |  2 |   0 |  35 | 1.681421e+04 | 1.693976e+04 |   0.75%|  93.86%
  412s|  2400 |  1472 | 52470 |  21.3 |   107M |  43 |6180 |6260 |6398 |4481 |  3 |   0 |  35 | 1.681625e+04 | 1.693976e+04 |   0.73%|  93.87%
  413s|  2500 |  1526 | 53127 |  20.7 |   107M |  45 |6180 |6260 |6397 |4659 |  3 |   0 |  37 | 1.681733e+04 | 1.693976e+04 |   0.73%|  93.87%
  415s|  2600 |  1578 | 53750 |  20.1 |   108M |  45 |6180 |6260 |6409 |4828 |  3 |   0 |  37 | 1.681829e+04 | 1.693976e+04 |   0.72%|  93.87%
  417s|  2700 |  1634 | 54676 |  19.7 |   108M |  45 |6180 |6260 |6401 |5000 |  3 |   0 |  39 | 1.681946e+04 | 1.693976e+04 |   0.72%|  93.87%
  419s|  2800 |  1694 | 55357 |  19.3 |   108M |  45 |6180 |6260 |6406 |5197 |  2 |   0 |  39 | 1.681980e+04 | 1.693976e+04 |   0.71%|  93.87%
  420s|  2900 |  1744 | 56005 |  18.8 |   108M |  45 |6180 |6260 |6397 |5364 |  2 |   0 |  39 | 1.682085e+04 | 1.693976e+04 |   0.71%|  93.89%
  422s|  3000 |  1806 | 56638 |  18.4 |   108M |  45 |6180 |6260 |6402 |5533 |  3 |   0 |  39 | 1.682179e+04 | 1.693976e+04 |   0.70%|  93.89%
  423s|  3100 |  1856 | 57220 |  18.0 |   108M |  45 |6180 |6260 |6408 |5691 |  3 |   0 |  41 | 1.682278e+04 | 1.693976e+04 |   0.70%|  93.89%
  425s|  3200 |  1918 | 57931 |  17.7 |   110M |  45 |6180 |6260 |6396 |5903 |  0 |   0 |  43 | 1.682372e+04 | 1.693976e+04 |   0.69%|  93.90%
  427s|  3300 |  1968 | 58399 |  17.3 |   111M |  45 |6180 |6260 |6377 |6051 |  2 |   0 |  43 | 1.682403e+04 | 1.693976e+04 |   0.69%|  93.90%
  429s|  3400 |  2018 | 59293 |  17.0 |   111M |  45 |6180 |6260 |6393 |6205 |  3 |   0 |  43 | 1.682420e+04 | 1.693976e+04 |   0.69%|  93.90%
  441s|  3500 |  2070 | 60209 |  16.8 |   113M |  45 |6180 |6260 |6404 |6372 |  2 |   0 |  43 | 1.682436e+04 | 1.693976e+04 |   0.69%|  93.90%
  442s|  3600 |  2122 | 60840 |  16.5 |   113M |  45 |6180 |6260 |6401 |6548 |  2 |   0 |  43 | 1.682463e+04 | 1.693976e+04 |   0.68%|  93.90%
  444s|  3700 |  2166 | 61430 |  16.2 |   114M |  45 |6180 |6260 |6408 |6705 |  3 |   0 |  43 | 1.682464e+04 | 1.693976e+04 |   0.68%|  93.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s|  3800 |  2202 | 61884 |  15.9 |   115M |  45 |6180 |6260 |6403 |6826 |  2 |   0 |  43 | 1.682487e+04 | 1.693976e+04 |   0.68%|  93.91%
  457s|  3900 |  2246 | 62471 |  15.7 |   116M |  45 |6180 |6260 |6405 |6981 |  0 |   0 |  43 | 1.682560e+04 | 1.693976e+04 |   0.68%|  93.91%
  459s|  4000 |  2284 | 63041 |  15.4 |   116M |  45 |6180 |6260 |6406 |7137 |  3 |   0 |  43 | 1.682623e+04 | 1.693976e+04 |   0.67%|  93.91%
  460s|  4100 |  2332 | 63661 |  15.2 |   116M |  45 |6180 |6260 |6401 |7297 |  2 |   0 |  45 | 1.682630e+04 | 1.693976e+04 |   0.67%|  93.91%
  496s|  4200 |  2378 | 64217 |  15.0 |   116M |  45 |6180 |6260 |6399 |7455 |  0 |   0 |  45 | 1.682652e+04 | 1.693976e+04 |   0.67%|  93.91%
  498s|  4300 |  2422 | 64733 |  14.7 |   116M |  45 |6180 |6260 |6404 |7602 |  2 |   0 |  45 | 1.682668e+04 | 1.693976e+04 |   0.67%|  93.91%
  499s|  4400 |  2468 | 65318 |  14.5 |   116M |  45 |6180 |6260 |6408 |7765 |  2 |   0 |  45 | 1.682684e+04 | 1.693976e+04 |   0.67%|  93.91%
  501s|  4500 |  2502 | 65817 |  14.3 |   117M |  46 |6180 |6260 |6396 |7889 |  0 |   0 |  45 | 1.682714e+04 | 1.693976e+04 |   0.67%|  93.94%
  505s|  4600 |  2546 | 66386 |  14.1 |   117M |  46 |6180 |6260 |6403 |8035 |  2 |   0 |  45 | 1.682733e+04 | 1.693976e+04 |   0.67%|  93.94%
  507s|  4700 |  2584 | 66929 |  13.9 |   117M |  46 |6180 |6260 |6404 |8179 |  0 |   0 |  45 | 1.682766e+04 | 1.693976e+04 |   0.67%|  93.94%
  532s|  4800 |  2628 | 67542 |  13.8 |   117M |  46 |6180 |6260 |6410 |8336 |  3 |   0 |  45 | 1.682776e+04 | 1.693976e+04 |   0.67%|  93.94%
  534s|  4900 |  2674 | 68030 |  13.6 |   119M |  46 |6180 |6260 |6402 |8483 |  2 |   0 |  45 | 1.682814e+04 | 1.693976e+04 |   0.66%|  93.94%
  535s|  5000 |  2710 | 68518 |  13.4 |   119M |  46 |6180 |6260 |6407 |8623 |  0 |   0 |  47 | 1.682824e+04 | 1.693976e+04 |   0.66%|  93.95%
  536s|  5100 |  2746 | 69230 |  13.3 |   119M |  46 |6180 |6260 |6402 |8753 |  2 |   0 |  48 | 1.682836e+04 | 1.693976e+04 |   0.66%|  93.95%
  537s|  5200 |  2794 | 69849 |  13.2 |   120M |  46 |6180 |6260 |6411 |8916 |  0 |   0 |  48 | 1.682858e+04 | 1.693976e+04 |   0.66%|  93.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  538s|  5300 |  2844 | 70461 |  13.0 |   120M |  46 |6180 |6260 |6402 |9090 |  2 |   0 |  48 | 1.682882e+04 | 1.693976e+04 |   0.66%|  93.95%
  539s|  5400 |  2886 | 70977 |  12.9 |   121M |  46 |6180 |6260 |6405 |9230 |  2 |   0 |  48 | 1.682882e+04 | 1.693976e+04 |   0.66%|  93.96%
  540s|  5500 |  2926 | 71507 |  12.7 |   122M |  46 |6180 |6260 |6403 |9376 |  3 |   0 |  48 | 1.682892e+04 | 1.693976e+04 |   0.66%|  93.96%
  542s|  5600 |  2964 | 72013 |  12.6 |   123M |  46 |6180 |6260 |6405 |9506 |  0 |   0 |  48 | 1.682947e+04 | 1.693976e+04 |   0.66%|  93.96%
  543s|  5700 |  3010 | 72600 |  12.5 |   125M |  46 |6180 |6260 |6404 |9667 |  0 |   0 |  48 | 1.683020e+04 | 1.693976e+04 |   0.65%|  94.02%
  544s|  5800 |  3050 | 73128 |  12.4 |   125M |  46 |6180 |6260 |6400 |9800 |  3 |   0 |  48 | 1.683021e+04 | 1.693976e+04 |   0.65%|  94.02%
  546s|  5900 |  3104 | 73672 |  12.2 |   125M |  46 |6180 |6260 |6408 |9962 |  2 |   0 |  48 | 1.683021e+04 | 1.693976e+04 |   0.65%|  94.02%
  547s|  6000 |  3146 | 74180 |  12.1 |   126M |  46 |6180 |6260 |6409 |  10k|  2 |   0 |  50 | 1.683031e+04 | 1.693976e+04 |   0.65%|  94.02%
  549s|  6100 |  3196 | 74769 |  12.0 |   126M |  46 |6180 |6260 |6407 |  10k|  2 |   0 |  50 | 1.683049e+04 | 1.693976e+04 |   0.65%|  94.02%
  550s|  6200 |  3234 | 75280 |  11.9 |   128M |  46 |6180 |6260 |6399 |  10k|  2 |   0 |  50 | 1.683083e+04 | 1.693976e+04 |   0.65%|  94.02%
  551s|  6300 |  3276 | 75780 |  11.8 |   129M |  46 |6180 |6260 |6412 |  10k|  3 |   0 |  50 | 1.683083e+04 | 1.693976e+04 |   0.65%|  94.02%
  553s|  6400 |  3314 | 76303 |  11.7 |   129M |  46 |6180 |6260 |6401 |  10k|  2 |   0 |  50 | 1.683086e+04 | 1.693976e+04 |   0.65%|  94.02%
  554s|  6500 |  3360 | 76802 |  11.6 |   129M |  46 |6180 |6260 |6408 |  10k|  2 |   0 |  50 | 1.683112e+04 | 1.693976e+04 |   0.65%|  94.02%
  556s|  6600 |  3406 | 77270 |  11.5 |   129M |  46 |6180 |6260 |6406 |  10k|  2 |   0 |  50 | 1.683132e+04 | 1.693976e+04 |   0.64%|  94.02%
  557s|  6700 |  3464 | 77719 |  11.4 |   129M |  46 |6180 |6260 |6402 |  11k|  0 |   0 |  50 | 1.683158e+04 | 1.693976e+04 |   0.64%|  94.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  558s|  6800 |  3524 | 78228 |  11.3 |   130M |  46 |6180 |6260 |6408 |  11k|  3 |   0 |  50 | 1.683166e+04 | 1.693976e+04 |   0.64%|  94.03%
  559s|  6900 |  3570 | 78655 |  11.2 |   130M |  46 |6180 |6260 |6410 |  11k|  2 |   0 |  50 | 1.683177e+04 | 1.693976e+04 |   0.64%|  94.03%
  563s|  7000 |  3638 | 79155 |  11.1 |   130M |  46 |6180 |6260 |6404 |  11k|  3 |   0 |  52 | 1.683219e+04 | 1.693976e+04 |   0.64%|  94.03%
  564s|  7100 |  3688 | 79789 |  11.0 |   131M |  46 |6180 |6260 |6405 |  11k|  2 |   0 |  52 | 1.683248e+04 | 1.693976e+04 |   0.64%|  94.03%
  566s|  7200 |  3732 | 80274 |  11.0 |   131M |  46 |6180 |6260 |6405 |  11k|  0 |   0 |  52 | 1.683248e+04 | 1.693976e+04 |   0.64%|  94.03%
  568s|  7300 |  3782 | 80805 |  10.9 |   132M |  46 |6180 |6260 |6394 |  11k|  0 |   0 |  52 | 1.683251e+04 | 1.693976e+04 |   0.64%|  94.03%
  569s|  7400 |  3828 | 81386 |  10.8 |   133M |  46 |6180 |6260 |6408 |  12k|  2 |   0 |  52 | 1.683256e+04 | 1.693976e+04 |   0.64%|  94.03%
  571s|  7500 |  3870 | 82198 |  10.8 |   133M |  47 |6180 |6260 |6410 |  12k|  2 |   0 |  52 | 1.683313e+04 | 1.693976e+04 |   0.63%|  94.03%
  572s|  7600 |  3916 | 82668 |  10.7 |   133M |  47 |6180 |6260 |6398 |  12k|  3 |   0 |  52 | 1.683333e+04 | 1.693976e+04 |   0.63%|  94.03%
  578s|  7700 |  3954 | 83145 |  10.6 |   133M |  47 |6180 |6260 |6391 |  12k|  0 |   0 |  52 | 1.683334e+04 | 1.693976e+04 |   0.63%|  94.03%
  580s|  7800 |  3998 | 83822 |  10.6 |   133M |  47 |6180 |6260 |6399 |  12k|  3 |   0 |  52 | 1.683368e+04 | 1.693976e+04 |   0.63%|  94.03%
  581s|  7900 |  4034 | 84183 |  10.5 |   133M |  47 |6180 |6260 |6387 |  12k|  2 |   0 |  52 | 1.683380e+04 | 1.693976e+04 |   0.63%|  94.03%
  583s|  8000 |  4078 | 84727 |  10.4 |   135M |  47 |6180 |6260 |6404 |  12k|  2 |   0 |  52 | 1.683380e+04 | 1.693976e+04 |   0.63%|  94.03%
  585s|  8100 |  4122 | 85171 |  10.3 |   135M |  47 |6180 |6260 |6407 |  13k|  2 |   0 |  52 | 1.683403e+04 | 1.693976e+04 |   0.63%|  94.03%
  587s|  8200 |  4174 | 85661 |  10.3 |   135M |  47 |6180 |6260 |6403 |  13k|  2 |   0 |  52 | 1.683416e+04 | 1.693976e+04 |   0.63%|  94.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s|  8300 |  4218 | 86137 |  10.2 |   136M |  47 |6180 |6260 |6408 |  13k|  2 |   0 |  54 | 1.683440e+04 | 1.693976e+04 |   0.63%|  94.03%
  590s|  8400 |  4256 | 86566 |  10.1 |   136M |  47 |6180 |6260 |6407 |  13k|  3 |   0 |  54 | 1.683440e+04 | 1.693976e+04 |   0.63%|  94.03%
  594s|  8500 |  4292 | 87055 |  10.1 |   136M |  47 |6180 |6260 |6401 |  13k|  3 |   0 |  54 | 1.683451e+04 | 1.693976e+04 |   0.63%|  94.05%
  596s|  8600 |  4346 | 87726 |  10.0 |   138M |  47 |6180 |6260 |6411 |  13k|  2 |   0 |  54 | 1.683458e+04 | 1.693976e+04 |   0.62%|  94.05%
  598s|  8700 |  4392 | 88282 |  10.0 |   138M |  47 |6180 |6260 |6408 |  13k|  2 |   0 |  54 | 1.683465e+04 | 1.693976e+04 |   0.62%|  94.05%
  599s|  8800 |  4440 | 88758 |   9.9 |   138M |  47 |6180 |6260 |6407 |  14k|  0 |   0 |  54 | 1.683465e+04 | 1.693976e+04 |   0.62%|  94.05%
  600s|  8900 |  4488 | 89745 |   9.9 |   138M |  47 |6180 |6260 |6403 |  14k|  2 |   0 |  54 | 1.683475e+04 | 1.693976e+04 |   0.62%|  94.05%
  602s|  9000 |  4532 | 90207 |   9.9 |   138M |  47 |6180 |6260 |6387 |  14k|  3 |   0 |  54 | 1.683475e+04 | 1.693976e+04 |   0.62%|  94.05%
  620s|  9100 |  4580 | 90659 |   9.8 |   138M |  47 |6180 |6260 |6410 |  14k|  2 |   0 |  54 | 1.683475e+04 | 1.693976e+04 |   0.62%|  94.05%
  621s|  9200 |  4624 | 91196 |   9.8 |   140M |  47 |6180 |6260 |6413 |  14k|  3 |   0 |  54 | 1.683491e+04 | 1.693976e+04 |   0.62%|  94.05%
  622s|  9300 |  4664 | 91621 |   9.7 |   141M |  47 |6180 |6260 |6406 |  14k|  3 |   0 |  54 | 1.683518e+04 | 1.693976e+04 |   0.62%|  94.05%
  624s|  9400 |  4706 | 92432 |   9.7 |   141M |  47 |6180 |6260 |6404 |  14k|  0 |   0 |  54 | 1.683545e+04 | 1.693976e+04 |   0.62%|  94.10%
  625s|  9500 |  4750 | 92942 |   9.6 |   141M |  48 |6180 |6260 |6408 |  14k|  2 |   0 |  54 | 1.683559e+04 | 1.693976e+04 |   0.62%|  94.10%
  627s|  9600 |  4794 | 93427 |   9.6 |   141M |  48 |6180 |6260 |6405 |  15k|  2 |   0 |  54 | 1.683592e+04 | 1.693976e+04 |   0.62%|  94.11%
  628s|  9700 |  4834 | 93915 |   9.5 |   141M |  48 |6180 |6260 |6403 |  15k|  2 |   0 |  54 | 1.683592e+04 | 1.693976e+04 |   0.62%|  94.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s|  9800 |  4872 | 94451 |   9.5 |   141M |  48 |6180 |6260 |6391 |  15k|  2 |   0 |  54 | 1.683602e+04 | 1.693976e+04 |   0.62%|  94.27%
  631s|  9900 |  4908 | 94921 |   9.4 |   141M |  48 |6180 |6260 |6407 |  15k|  0 |   0 |  54 | 1.683602e+04 | 1.693976e+04 |   0.62%|  94.27%
  633s| 10000 |  4938 | 95459 |   9.4 |   141M |  48 |6180 |6260 |6405 |  15k|  2 |   0 |  54 | 1.683621e+04 | 1.693976e+04 |   0.62%|  94.27%
  634s| 10100 |  4984 | 95843 |   9.4 |   141M |  48 |6180 |6260 |6404 |  15k|  0 |   0 |  54 | 1.683648e+04 | 1.693976e+04 |   0.61%|  94.27%
  635s| 10200 |  5034 | 96281 |   9.3 |   141M |  48 |6180 |6260 |6408 |  15k|  2 |   0 |  54 | 1.683658e+04 | 1.693976e+04 |   0.61%|  94.27%
  637s| 10300 |  5074 | 96745 |   9.3 |   141M |  48 |6180 |6260 |6402 |  16k|  0 |   0 |  54 | 1.683681e+04 | 1.693976e+04 |   0.61%|  94.27%
  638s| 10400 |  5112 | 97196 |   9.2 |   141M |  48 |6180 |6260 |6417 |  16k|  0 |   0 |  54 | 1.683681e+04 | 1.693976e+04 |   0.61%|  94.27%
  639s| 10500 |  5144 | 97649 |   9.2 |   141M |  48 |6180 |6260 |6407 |  16k|  0 |   0 |  54 | 1.683681e+04 | 1.693976e+04 |   0.61%|  94.28%
  641s| 10600 |  5194 | 98063 |   9.1 |   141M |  48 |6180 |6260 |6406 |  16k|  0 |   0 |  54 | 1.683689e+04 | 1.693976e+04 |   0.61%|  94.28%
  642s| 10700 |  5238 | 98625 |   9.1 |   141M |  48 |6180 |6260 |6406 |  16k|  3 |   0 |  54 | 1.683689e+04 | 1.693976e+04 |   0.61%|  94.28%
  644s| 10800 |  5276 | 99119 |   9.0 |   142M |  48 |6180 |6260 |6407 |  16k|  3 |   0 |  54 | 1.683693e+04 | 1.693976e+04 |   0.61%|  94.28%
  645s| 10900 |  5308 | 99543 |   9.0 |   142M |  48 |6180 |6260 |6410 |  16k|  3 |   0 |  54 | 1.683722e+04 | 1.693976e+04 |   0.61%|  94.28%
  647s| 11000 |  5346 |100254 |   9.0 |   143M |  48 |6180 |6260 |6401 |  16k|  3 |   0 |  55 | 1.683734e+04 | 1.693976e+04 |   0.61%|  94.28%
