
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s|  1000 |   991 |  1298 |   1.2 |    12M |  71 | 880 |  60 | 104 | 702 |  2 |   0 |   0 | 2.777723e+02 | 3.764036e+02 |  35.51%| unknown
 29.6s|  1100 |  1083 |  1412 |   1.2 |    12M |  82 | 880 |  60 | 103 | 779 |  2 |   0 |   0 | 2.778344e+02 | 3.764036e+02 |  35.48%| unknown
 29.8s|  1200 |  1181 |  1499 |   1.2 |    12M |  93 | 880 |  60 | 101 | 848 |  1 |   0 |   0 | 2.778344e+02 | 3.764036e+02 |  35.48%| unknown
 29.9s|  1300 |  1281 |  1589 |   1.1 |    13M | 102 | 880 |  60 | 107 | 915 |  2 |   0 |   0 | 2.778344e+02 | 3.764036e+02 |  35.48%| unknown
 30.0s|  1400 |  1379 |  1669 |   1.1 |    13M | 112 | 880 |  60 | 101 | 974 |  1 |   0 |   0 | 2.778344e+02 | 3.764036e+02 |  35.48%| unknown
 30.1s|  1500 |  1445 |  1775 |   1.1 |    13M | 113 | 880 |  60 | 109 |1030 |  2 |   0 |   0 | 2.778344e+02 | 3.764036e+02 |  35.48%| unknown
 30.2s|  1600 |  1489 |  1870 |   1.1 |    13M | 113 | 880 |  60 | 102 |1072 |  1 |   0 |   0 | 2.780454e+02 | 3.764036e+02 |  35.37%| unknown
 30.3s|  1700 |  1531 |  1952 |   1.1 |    13M | 113 | 880 |  60 | 107 |1112 |  1 |   0 |   0 | 2.780454e+02 | 3.764036e+02 |  35.37%| unknown
 30.4s|  1800 |  1575 |  2062 |   1.1 |    13M | 115 | 880 |  60 | 109 |1158 |  0 |   0 |   0 | 2.780454e+02 | 3.764036e+02 |  35.37%| unknown
 30.5s|  1900 |  1647 |  2193 |   1.1 |    14M | 119 | 880 |  60 | 109 |1219 |  1 |   0 |   0 | 2.780544e+02 | 3.764036e+02 |  35.37%| unknown
 30.7s|  2000 |  1729 |  2331 |   1.1 |    14M | 127 | 880 |  60 | 106 |1284 |  2 |   0 |   0 | 2.780559e+02 | 3.764036e+02 |  35.37%| unknown
 30.8s|  2100 |  1781 |  2446 |   1.1 |    14M | 127 | 880 |  60 | 108 |1333 |  2 |   0 |   0 | 2.782539e+02 | 3.764036e+02 |  35.27%| unknown
 30.9s|  2200 |  1823 |  2552 |   1.1 |    14M | 127 | 880 |  60 | 105 |1373 |  2 |   0 |   0 | 2.783004e+02 | 3.764036e+02 |  35.25%| unknown
 31.0s|  2300 |  1877 |  2674 |   1.1 |    14M | 127 | 880 |  60 | 108 |1429 |  0 |   0 |   0 | 2.783004e+02 | 3.764036e+02 |  35.25%| unknown
 31.1s|  2400 |  1919 |  2769 |   1.1 |    14M | 127 | 880 |  60 | 108 |1471 |  1 |   0 |   0 | 2.783004e+02 | 3.764036e+02 |  35.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.2s|  2500 |  1975 |  2882 |   1.1 |    15M | 127 | 880 |  60 | 102 |1523 |  2 |   0 |   0 | 2.784795e+02 | 3.764036e+02 |  35.16%| unknown
 31.3s|  2600 |  2039 |  3025 |   1.1 |    15M | 127 | 880 |  60 | 108 |1590 |  1 |   0 |   0 | 2.784795e+02 | 3.764036e+02 |  35.16%| unknown
 31.4s|  2700 |  2101 |  3166 |   1.1 |    15M | 127 | 880 |  60 | 108 |1649 |  1 |   0 |   0 | 2.784795e+02 | 3.764036e+02 |  35.16%| unknown
 31.5s|  2800 |  2155 |  3280 |   1.1 |    16M | 127 | 880 |  60 | 110 |1699 |  0 |   0 |   0 | 2.784795e+02 | 3.764036e+02 |  35.16%| unknown
 31.6s|  2900 |  2211 |  3423 |   1.1 |    16M | 127 | 880 |  60 | 110 |1759 |  1 |   0 |   0 | 2.785074e+02 | 3.764036e+02 |  35.15%| unknown
 31.7s|  3000 |  2279 |  3544 |   1.1 |    16M | 134 | 880 |  60 | 105 |1815 |  2 |   0 |   0 | 2.785074e+02 | 3.764036e+02 |  35.15%| unknown
 39.3s|  3100 |  2339 |  3675 |   1.2 |    17M | 135 | 880 |  60 | 101 |1868 |  2 |   0 |   0 | 2.785729e+02 | 3.764036e+02 |  35.12%| unknown
 39.4s|  3200 |  2405 |  3814 |   1.2 |    17M | 135 | 880 |  60 | 103 |1927 |  2 |   0 |   0 | 2.785729e+02 | 3.764036e+02 |  35.12%| unknown
 39.5s|  3300 |  2461 |  3961 |   1.2 |    17M | 135 | 880 |  60 | 108 |1985 |  0 |   0 |   0 | 2.785872e+02 | 3.764036e+02 |  35.11%| unknown
 39.6s|  3400 |  2501 |  4072 |   1.2 |    17M | 135 | 880 |  60 | 104 |2026 |  2 |   0 |   0 | 2.785872e+02 | 3.764036e+02 |  35.11%| unknown
 39.7s|  3500 |  2549 |  4186 |   1.2 |    17M | 135 | 880 |  60 | 105 |2073 |  2 |   0 |   0 | 2.785872e+02 | 3.764036e+02 |  35.11%| unknown
 39.8s|  3600 |  2589 |  4315 |   1.2 |    18M | 135 | 880 |  60 | 109 |2120 |  1 |   0 |   0 | 2.785872e+02 | 3.764036e+02 |  35.11%| unknown
 39.9s|  3700 |  2639 |  4441 |   1.2 |    18M | 135 | 880 |  60 | 104 |2171 |  2 |   0 |   0 | 2.785872e+02 | 3.764036e+02 |  35.11%| unknown
 40.0s|  3800 |  2685 |  4566 |   1.2 |    18M | 135 | 880 |  60 | 109 |2220 |  2 |   0 |   0 | 2.785872e+02 | 3.764036e+02 |  35.11%| unknown
 40.1s|  3900 |  2737 |  4676 |   1.2 |    18M | 135 | 880 |  60 | 105 |2272 |  1 |   0 |   0 | 2.785872e+02 | 3.764036e+02 |  35.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s|  4000 |  2797 |  4820 |   1.2 |    18M | 135 | 880 |  60 | 105 |2332 |  2 |   0 |   0 | 2.786090e+02 | 3.764036e+02 |  35.10%| unknown
 40.4s|  4100 |  2867 |  5008 |   1.2 |    18M | 135 | 880 |  60 | 108 |2404 |  2 |   0 |   0 | 2.786337e+02 | 3.764036e+02 |  35.09%| unknown
 40.5s|  4200 |  2931 |  5144 |   1.2 |    18M | 135 | 880 |  60 | 106 |2466 |  2 |   0 |   0 | 2.786615e+02 | 3.764036e+02 |  35.08%| unknown
 40.6s|  4300 |  2997 |  5300 |   1.2 |    19M | 135 | 880 |  60 | 105 |2532 |  2 |   0 |   0 | 2.786615e+02 | 3.764036e+02 |  35.08%| unknown
 40.7s|  4400 |  3079 |  5468 |   1.2 |    19M | 135 | 880 |  60 | 108 |2600 |  2 |   0 |   0 | 2.787500e+02 | 3.764036e+02 |  35.03%| unknown
 40.9s|  4500 |  3163 |  5635 |   1.2 |    19M | 135 | 880 |  60 | 108 |2668 |  1 |   0 |   0 | 2.790880e+02 | 3.764036e+02 |  34.87%| unknown
 41.0s|  4600 |  3241 |  5820 |   1.2 |    19M | 135 | 880 |  60 | 111 |2740 |  0 |   0 |   0 | 2.791121e+02 | 3.764036e+02 |  34.86%| unknown
 41.1s|  4700 |  3307 |  5986 |   1.3 |    19M | 135 | 880 |  60 | 113 |2802 |  2 |   0 |   0 | 2.791121e+02 | 3.764036e+02 |  34.86%| unknown
 41.3s|  4800 |  3391 |  6183 |   1.3 |    19M | 135 | 880 |  60 | 103 |2880 |  1 |   0 |   0 | 2.791549e+02 | 3.764036e+02 |  34.84%| unknown
 41.4s|  4900 |  3461 |  6363 |   1.3 |    19M | 135 | 880 |  60 | 112 |2946 |  1 |   0 |   0 | 2.792121e+02 | 3.764036e+02 |  34.81%| unknown
 41.5s|  5000 |  3559 |  6574 |   1.3 |    19M | 136 | 880 |  60 | 109 |3033 |  1 |   0 |   0 | 2.795395e+02 | 3.764036e+02 |  34.65%| unknown
 41.6s|  5100 |  3613 |  6732 |   1.3 |    19M | 136 | 880 |  60 | 103 |3092 |  2 |   0 |   0 | 2.795979e+02 | 3.764036e+02 |  34.62%| unknown
 41.8s|  5200 |  3687 |  6915 |   1.3 |    21M | 136 | 880 |  60 | 104 |3165 |  2 |   0 |   0 | 2.796122e+02 | 3.764036e+02 |  34.62%| unknown
 41.9s|  5300 |  3775 |  7119 |   1.3 |    21M | 136 | 880 |  60 | 111 |3241 |  2 |   0 |   0 | 2.796658e+02 | 3.764036e+02 |  34.59%| unknown
 42.0s|  5400 |  3855 |  7290 |   1.3 |    21M | 136 | 880 |  60 | 112 |3314 |  2 |   0 |   0 | 2.797545e+02 | 3.764036e+02 |  34.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.1s|  5500 |  3925 |  7480 |   1.3 |    22M | 136 | 880 |  60 | 114 |3378 |  1 |   0 |   0 | 2.797545e+02 | 3.764036e+02 |  34.55%| unknown
 42.3s|  5600 |  4009 |  7682 |   1.4 |    22M | 136 | 880 |  60 | 106 |3451 |  2 |   0 |   0 | 2.797545e+02 | 3.764036e+02 |  34.55%| unknown
d51.3s|  5680 |  3827 |  7854 |   1.4 |adaptive| 136 | 880 |  60 | 111 |3515 |  2 |   0 |   0 | 2.797545e+02 | 3.729446e+02 |  33.31%| unknown
 61.8s|  5700 |  3845 |  7893 |   1.4 |    22M | 136 | 880 |  60 | 102 |3529 |  1 |   0 |   0 | 2.797545e+02 | 3.729446e+02 |  33.31%| unknown
 61.9s|  5800 |  3941 |  8146 |   1.4 |    22M | 136 | 880 |  60 | 111 |3612 |  2 |   0 |   0 | 2.800619e+02 | 3.729446e+02 |  33.17%| unknown
 62.1s|  5900 |  4025 |  8350 |   1.4 |    22M | 136 | 880 |  60 | 114 |3684 |  2 |   0 |   0 | 2.803337e+02 | 3.729446e+02 |  33.04%| unknown
 62.2s|  6000 |  4113 |  8558 |   1.4 |    22M | 136 | 880 |  60 | 108 |3756 |  2 |   0 |   0 | 2.807028e+02 | 3.729446e+02 |  32.86%| unknown
 62.3s|  6100 |  4207 |  8759 |   1.4 |    22M | 136 | 880 |  60 | 102 |3832 |  2 |   0 |   0 | 2.807383e+02 | 3.729446e+02 |  32.84%| unknown
 62.5s|  6200 |  4291 |  8953 |   1.4 |    22M | 136 | 880 |  60 | 108 |3905 |  2 |   0 |   0 | 2.807383e+02 | 3.729446e+02 |  32.84%| unknown
 62.6s|  6300 |  4379 |  9147 |   1.4 |    23M | 136 | 880 |  60 | 114 |3980 |  1 |   0 |   0 | 2.807383e+02 | 3.729446e+02 |  32.84%| unknown
 62.7s|  6400 |  4475 |  9361 |   1.4 |    24M | 136 | 880 |  60 | 109 |4057 |  2 |   0 |   0 | 2.810061e+02 | 3.729446e+02 |  32.72%| unknown
 62.9s|  6500 |  4567 |  9564 |   1.5 |    25M | 136 | 880 |  60 | 104 |4134 |  2 |   0 |   0 | 2.810061e+02 | 3.729446e+02 |  32.72%| unknown
 63.0s|  6600 |  4659 |  9750 |   1.5 |    25M | 136 | 880 |  60 | 111 |4210 |  2 |   0 |   0 | 2.812008e+02 | 3.729446e+02 |  32.63%| unknown
 63.2s|  6700 |  4751 |  9937 |   1.5 |    25M | 136 | 880 |  60 | 108 |4287 |  2 |   0 |   0 | 2.812413e+02 | 3.729446e+02 |  32.61%| unknown
 63.3s|  6800 |  4831 | 10133 |   1.5 |    25M | 136 | 880 |  60 | 112 |4360 |  2 |   0 |   0 | 2.812609e+02 | 3.729446e+02 |  32.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.4s|  6900 |  4913 | 10307 |   1.5 |    25M | 139 | 880 |  60 | 101 |4429 |  1 |   0 |   0 | 2.814173e+02 | 3.729446e+02 |  32.52%| unknown
 63.6s|  7000 |  5009 | 10514 |   1.5 |    25M | 144 | 880 |  60 | 106 |4513 |  2 |   0 |   0 | 2.814878e+02 | 3.729446e+02 |  32.49%| unknown
 63.7s|  7100 |  5109 | 10685 |   1.5 |    25M | 144 | 880 |  60 | 107 |4592 |  2 |   0 |   0 | 2.815156e+02 | 3.729446e+02 |  32.48%| unknown
 63.9s|  7200 |  5207 | 10880 |   1.5 |    26M | 144 | 880 |  60 | 109 |4670 |  2 |   0 |   0 | 2.815765e+02 | 3.729446e+02 |  32.45%| unknown
 64.0s|  7300 |  5307 | 11064 |   1.5 |    27M | 144 | 880 |  60 | 113 |4748 |  2 |   0 |   0 | 2.815765e+02 | 3.729446e+02 |  32.45%| unknown
 64.2s|  7400 |  5405 | 11243 |   1.5 |    27M | 144 | 880 |  60 | 102 |4822 |  1 |   0 |   0 | 2.815765e+02 | 3.729446e+02 |  32.45%| unknown
 64.3s|  7500 |  5503 | 11411 |   1.5 |    27M | 144 | 880 |  60 | 107 |4896 |  2 |   0 |   0 | 2.815765e+02 | 3.729446e+02 |  32.45%| unknown
 64.4s|  7600 |  5601 | 11589 |   1.5 |    27M | 144 | 880 |  60 | 110 |4970 |  2 |   0 |   0 | 2.815765e+02 | 3.729446e+02 |  32.45%| unknown
 64.6s|  7700 |  5701 | 11763 |   1.5 |    28M | 144 | 880 |  60 | 112 |5037 |  2 |   0 |   0 | 2.815765e+02 | 3.729446e+02 |  32.45%| unknown
 64.7s|  7800 |  5799 | 11938 |   1.5 |    28M | 144 | 880 |  60 | 102 |5110 |  1 |   0 |   0 | 2.815765e+02 | 3.729446e+02 |  32.45%| unknown
 64.9s|  7900 |  5893 | 12119 |   1.5 |    29M | 144 | 880 |  60 | 103 |5180 |  2 |   0 |   0 | 2.816041e+02 | 3.729446e+02 |  32.44%| unknown
 65.0s|  8000 |  5987 | 12288 |   1.5 |    29M | 144 | 880 |  60 | 108 |5250 |  2 |   0 |   0 | 2.816041e+02 | 3.729446e+02 |  32.44%| unknown
 65.1s|  8100 |  6083 | 12462 |   1.5 |    29M | 144 | 880 |  60 | 110 |5319 |  2 |   0 |   0 | 2.816041e+02 | 3.729446e+02 |  32.44%| unknown
 65.3s|  8200 |  6175 | 12645 |   1.5 |    29M | 144 | 880 |  60 | 110 |5386 |  1 |   0 |   0 | 2.816041e+02 | 3.729446e+02 |  32.44%| unknown
 65.4s|  8300 |  6271 | 12816 |   1.5 |    30M | 144 | 880 |  60 | 115 |5460 |  2 |   0 |   0 | 2.816041e+02 | 3.729446e+02 |  32.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.6s|  8400 |  6371 | 13004 |   1.5 |    30M | 144 | 880 |  60 | 104 |5537 |  2 |   0 |   0 | 2.816201e+02 | 3.729446e+02 |  32.43%| unknown
 65.7s|  8500 |  6471 | 13163 |   1.5 |    30M | 144 | 880 |  60 | 108 |5612 |  2 |   0 |   0 | 2.816201e+02 | 3.729446e+02 |  32.43%| unknown
 65.9s|  8600 |  6571 | 13334 |   1.5 |    31M | 144 | 880 |  60 | 110 |5690 |  2 |   0 |   0 | 2.816508e+02 | 3.729446e+02 |  32.41%| unknown
 72.5s|  8700 |  6667 | 13511 |   1.5 |    31M | 147 | 880 |  60 | 108 |5767 |  2 |   0 |   0 | 2.816508e+02 | 3.729446e+02 |  32.41%| unknown
 72.6s|  8800 |  6767 | 13714 |   1.5 |    31M | 147 | 880 |  60 | 110 |5850 |  1 |   0 |   0 | 2.816508e+02 | 3.729446e+02 |  32.41%| unknown
 72.7s|  8900 |  6853 | 13895 |   1.5 |    31M | 147 | 880 |  60 | 110 |5922 |  1 |   0 |   0 | 2.818508e+02 | 3.729446e+02 |  32.32%| unknown
 72.9s|  9000 |  6953 | 14105 |   1.6 |    31M | 147 | 880 |  60 | 113 |6006 |  2 |   0 |   0 | 2.818508e+02 | 3.729446e+02 |  32.32%| unknown
 73.0s|  9100 |  7051 | 14290 |   1.6 |    31M | 147 | 880 |  60 | 101 |6087 |  1 |   0 |   0 | 2.818508e+02 | 3.729446e+02 |  32.32%| unknown
 73.2s|  9200 |  7143 | 14518 |   1.6 |    32M | 147 | 880 |  60 | 104 |6166 |  2 |   0 |   0 | 2.818508e+02 | 3.729446e+02 |  32.32%| unknown
 73.3s|  9300 |  7237 | 14743 |   1.6 |    32M | 151 | 880 |  60 | 105 |6245 |  2 |   0 |   0 | 2.818508e+02 | 3.729446e+02 |  32.32%| unknown
 73.5s|  9400 |  7337 | 14956 |   1.6 |    32M | 153 | 880 |  60 | 102 |6322 |  1 |   0 |   0 | 2.818547e+02 | 3.729446e+02 |  32.32%| unknown
 73.6s|  9500 |  7437 | 15154 |   1.6 |    33M | 153 | 880 |  60 | 114 |6399 |  1 |   0 |   0 | 2.818721e+02 | 3.729446e+02 |  32.31%| unknown
 73.8s|  9600 |  7533 | 15355 |   1.6 |    34M | 153 | 880 |  60 | 111 |6479 |  2 |   0 |   0 | 2.819031e+02 | 3.729446e+02 |  32.30%| unknown
 73.9s|  9700 |  7629 | 15533 |   1.6 |    34M | 153 | 880 |  60 | 108 |6552 |  2 |   0 |   0 | 2.819031e+02 | 3.729446e+02 |  32.30%| unknown
 74.0s|  9800 |  7727 | 15738 |   1.6 |    34M | 153 | 880 |  60 | 105 |6628 |  2 |   0 |   0 | 2.820574e+02 | 3.729446e+02 |  32.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.2s|  9900 |  7827 | 15922 |   1.6 |    34M | 153 | 880 |  60 | 115 |6708 |  1 |   0 |   0 | 2.822184e+02 | 3.729446e+02 |  32.15%| unknown
 74.3s| 10000 |  7927 | 16122 |   1.6 |    35M | 153 | 880 |  60 | 113 |6789 |  2 |   0 |   0 | 2.823006e+02 | 3.729446e+02 |  32.11%| unknown
 74.5s| 10100 |  8027 | 16326 |   1.6 |    35M | 153 | 880 |  60 | 111 |6865 |  1 |   0 |   0 | 2.823760e+02 | 3.729446e+02 |  32.07%| unknown
 74.6s| 10200 |  8127 | 16561 |   1.6 |    35M | 153 | 880 |  60 | 110 |6949 |  2 |   0 |   0 | 2.823760e+02 | 3.729446e+02 |  32.07%| unknown
 74.8s| 10300 |  8223 | 16732 |   1.6 |    35M | 153 | 880 |  60 | 106 |7024 |  2 |   0 |   0 | 2.823760e+02 | 3.729446e+02 |  32.07%| unknown
 74.9s| 10400 |  8319 | 16929 |   1.6 |    35M | 153 | 880 |  60 | 102 |7097 |  1 |   0 |   0 | 2.825200e+02 | 3.729446e+02 |  32.01%| unknown
 75.1s| 10500 |  8413 | 17120 |   1.6 |    35M | 153 | 880 |  60 | 114 |7172 |  0 |   0 |   0 | 2.825603e+02 | 3.729446e+02 |  31.99%| unknown
 75.2s| 10600 |  8497 | 17286 |   1.6 |    35M | 153 | 880 |  60 | 106 |7241 |  2 |   0 |   0 | 2.825603e+02 | 3.729446e+02 |  31.99%| unknown
 75.3s| 10700 |  8597 | 17455 |   1.6 |    35M | 153 | 880 |  60 | 101 |7313 |  1 |   0 |   0 | 2.827467e+02 | 3.729446e+02 |  31.90%| unknown
 75.5s| 10800 |  8697 | 17660 |   1.6 |    36M | 153 | 880 |  60 | 115 |7392 |  2 |   0 |   0 | 2.828067e+02 | 3.729446e+02 |  31.87%| unknown
 75.6s| 10900 |  8797 | 17858 |   1.6 |    37M | 153 | 880 |  60 | 110 |7463 |  2 |   0 |   0 | 2.828067e+02 | 3.729446e+02 |  31.87%| unknown
 75.8s| 11000 |  8891 | 18064 |   1.6 |    38M | 153 | 880 |  60 | 109 |7542 |  2 |   0 |   0 | 2.828067e+02 | 3.729446e+02 |  31.87%| unknown
 75.9s| 11100 |  8991 | 18279 |   1.6 |    38M | 153 | 880 |  60 | 107 |7622 |  2 |   0 |   0 | 2.828082e+02 | 3.729446e+02 |  31.87%| unknown
 76.1s| 11200 |  9091 | 18454 |   1.6 |    38M | 153 | 880 |  60 | 105 |7697 |  2 |   0 |   0 | 2.828243e+02 | 3.729446e+02 |  31.86%| unknown
 86.8s| 11300 |  9191 | 18649 |   1.6 |    38M | 153 | 880 |  60 | 116 |7778 |  2 |   0 |   0 | 2.828243e+02 | 3.729446e+02 |  31.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.9s| 11400 |  9291 | 18850 |   1.6 |    39M | 153 | 880 |  60 | 114 |7855 |  2 |   0 |   0 | 2.828414e+02 | 3.729446e+02 |  31.86%| unknown
 87.1s| 11500 |  9387 | 19014 |   1.6 |    39M | 153 | 880 |  60 | 108 |7931 |  2 |   0 |   0 | 2.828646e+02 | 3.729446e+02 |  31.85%| unknown
 87.2s| 11600 |  9485 | 19194 |   1.6 |    39M | 153 | 880 |  60 | 106 |8009 |  2 |   0 |   0 | 2.829380e+02 | 3.729446e+02 |  31.81%| unknown
 87.4s| 11700 |  9585 | 19392 |   1.6 |    39M | 153 | 880 |  60 | 103 |8089 |  2 |   0 |   0 | 2.829380e+02 | 3.729446e+02 |  31.81%| unknown
 87.5s| 11800 |  9685 | 19605 |   1.7 |    39M | 153 | 880 |  60 | 115 |8169 |  2 |   0 |   0 | 2.830049e+02 | 3.729446e+02 |  31.78%| unknown
 87.6s| 11900 |  9785 | 19787 |   1.7 |    40M | 153 | 880 |  60 | 113 |8250 |  2 |   0 |   0 | 2.830633e+02 | 3.729446e+02 |  31.75%| unknown
 87.8s| 12000 |  9881 | 19985 |   1.7 |    40M | 153 | 880 |  60 | 109 |8330 |  2 |   0 |   0 | 2.830633e+02 | 3.729446e+02 |  31.75%| unknown
 87.9s| 12100 |  9977 | 20198 |   1.7 |    40M | 153 | 880 |  60 | 103 |8410 |  2 |   0 |   0 | 2.831878e+02 | 3.729446e+02 |  31.70%| unknown
 88.1s| 12200 | 10075 | 20403 |   1.7 |    41M | 153 | 880 |  60 | 115 |8491 |  2 |   0 |   0 | 2.831878e+02 | 3.729446e+02 |  31.70%| unknown
 88.2s| 12300 | 10169 | 20584 |   1.7 |    41M | 153 | 880 |  60 | 113 |8565 |  2 |   0 |   0 | 2.832318e+02 | 3.729446e+02 |  31.67%| unknown
