
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  920s|  3100 |   565 | 51195 |  16.3 |    59M |  55 |3440 |3361 |3492 |4720 |  2 |   1 |  16 | 5.644525e+02 | 5.647343e+02 |   0.05%|  99.93%
  921s|  3200 |   583 | 51765 |  16.0 |    59M |  56 |3440 |3361 |3498 |4830 |  2 |   1 |  18 | 5.644615e+02 | 5.647343e+02 |   0.05%|  99.94%
  922s|  3300 |   607 | 52535 |  15.7 |    59M |  56 |3440 |3361 |3482 |4950 |  1 |   1 |  20 | 5.644649e+02 | 5.647343e+02 |   0.05%|  99.94%
  922s|  3400 |   629 | 53047 |  15.4 |    59M |  56 |3440 |3361 |3489 |5046 |  2 |   1 |  22 | 5.644706e+02 | 5.647343e+02 |   0.05%|  99.94%
  923s|  3500 |   647 | 53881 |  15.2 |    60M |  58 |3440 |3361 |3488 |5162 |  3 |   1 |  24 | 5.644807e+02 | 5.647343e+02 |   0.04%|  99.94%
  926s|  3600 |   677 | 54761 |  15.0 |    60M |  58 |3440 |3361 |3500 |5299 |  2 |   1 |  26 | 5.644857e+02 | 5.647343e+02 |   0.04%|  99.94%
  926s|  3700 |   709 | 55258 |  14.8 |    60M |  58 |3440 |3361 |3500 |5415 |  2 |   1 |  28 | 5.644907e+02 | 5.647343e+02 |   0.04%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s|  3800 |   741 | 55637 |  14.5 |    60M |  58 |3440 |3361 |3501 |5519 |  2 |   1 |  28 | 5.645024e+02 | 5.647343e+02 |   0.04%|  99.96%
  928s|  3900 |   771 | 56580 |  14.4 |    61M |  59 |3440 |3361 |3497 |5648 |  2 |   1 |  28 | 5.645130e+02 | 5.647343e+02 |   0.04%|  99.96%
  930s|  4000 |   787 | 57528 |  14.2 |    61M |  59 |3440 |3361 |3503 |5754 |  0 |   1 |  28 | 5.645266e+02 | 5.647343e+02 |   0.04%|  99.96%
  930s|  4100 |   813 | 58420 |  14.1 |    61M |  59 |3440 |3361 |3495 |5883 |  0 |   1 |  32 | 5.645353e+02 | 5.647343e+02 |   0.04%|  99.96%
  931s|  4200 |   827 | 58963 |  13.9 |    61M |  59 |3440 |3361 |3497 |5983 |  2 |   1 |  32 | 5.645455e+02 | 5.647343e+02 |   0.03%|  99.96%
  932s|  4300 |   851 | 59622 |  13.7 |    61M |  61 |3440 |3361 |3504 |6094 |  2 |   1 |  34 | 5.645486e+02 | 5.647343e+02 |   0.03%|  99.96%
  933s|  4400 |   875 | 60363 |  13.6 |    61M |  61 |3440 |3361 |3504 |6212 |  2 |   1 |  34 | 5.645531e+02 | 5.647343e+02 |   0.03%|  99.96%
  933s|  4500 |   895 | 60853 |  13.4 |    61M |  61 |3440 |3361 |3490 |6323 |  0 |   1 |  34 | 5.645614e+02 | 5.647343e+02 |   0.03%|  99.97%
  934s|  4600 |   911 | 61599 |  13.3 |    61M |  61 |3440 |3361 |3509 |6430 |  0 |   1 |  34 | 5.645651e+02 | 5.647343e+02 |   0.03%|  99.97%
  935s|  4700 |   919 | 62003 |  13.1 |    61M |  61 |3440 |3361 |3471 |6544 |  3 |   1 |  34 | 5.645674e+02 | 5.647343e+02 |   0.03%|  99.97%
  935s|  4800 |   915 | 62567 |  12.9 |    61M |  61 |3440 |3361 |3499 |6655 |  1 |   1 |  34 | 5.645674e+02 | 5.647343e+02 |   0.03%|  99.97%
  936s|  4900 |   941 | 63004 |  12.7 |    62M |  61 |3440 |3361 |3498 |6776 |  1 |   1 |  34 | 5.645694e+02 | 5.647343e+02 |   0.03%|  99.97%
  937s|  5000 |   951 | 63595 |  12.6 |    62M |  61 |3440 |3361 |3494 |6904 |  2 |   1 |  34 | 5.645713e+02 | 5.647343e+02 |   0.03%|  99.97%
  938s|  5100 |   959 | 64569 |  12.5 |    62M |  61 |3440 |3361 |3488 |7016 |  0 |   1 |  34 | 5.645778e+02 | 5.647343e+02 |   0.03%|  99.97%
  938s|  5200 |   973 | 65292 |  12.4 |    62M |  61 |3440 |3361 |3508 |7154 |  1 |   1 |  34 | 5.645783e+02 | 5.647343e+02 |   0.03%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s|  5300 |  1003 | 65808 |  12.3 |    62M |  65 |3440 |3361 |3504 |7284 |  2 |   1 |  34 | 5.645861e+02 | 5.647343e+02 |   0.03%|  99.97%
  940s|  5400 |  1037 | 66347 |  12.2 |    62M |  67 |3440 |3361 |3478 |7421 |  0 |   1 |  34 | 5.645928e+02 | 5.647343e+02 |   0.03%|  99.97%
  940s|  5500 |  1087 | 66700 |  12.0 |    62M |  67 |3440 |3361 |3511 |7549 |  2 |   1 |  34 | 5.646012e+02 | 5.647343e+02 |   0.02%|  99.98%
  941s|  5600 |  1115 | 67214 |  11.9 |    63M |  67 |3440 |3361 |3503 |7674 |  2 |   1 |  34 | 5.646093e+02 | 5.647343e+02 |   0.02%|  99.98%
  942s|  5700 |  1165 | 67712 |  11.8 |    64M |  68 |3440 |3361 |3488 |7817 |  0 |   1 |  34 | 5.646093e+02 | 5.647343e+02 |   0.02%|  99.98%
  942s|  5800 |  1205 | 68090 |  11.6 |    64M |  68 |3440 |3361 |3500 |7941 |  2 |   1 |  34 | 5.646119e+02 | 5.647343e+02 |   0.02%|  99.98%
  943s|  5900 |  1235 | 68589 |  11.5 |    64M |  68 |3440 |3361 |3496 |8070 |  2 |   1 |  34 | 5.646195e+02 | 5.647343e+02 |   0.02%|  99.98%
  944s|  6000 |  1273 | 69006 |  11.4 |    64M |  68 |3440 |3361 |3500 |8189 |  0 |   1 |  34 | 5.646195e+02 | 5.647343e+02 |   0.02%|  99.98%
  944s|  6100 |  1305 | 69476 |  11.3 |    64M |  68 |3440 |3361 |3515 |8305 |  2 |   1 |  34 | 5.646195e+02 | 5.647343e+02 |   0.02%|  99.98%
  945s|  6200 |  1357 | 69871 |  11.2 |    64M |  68 |3440 |3361 |3500 |8439 |  2 |   1 |  34 | 5.646211e+02 | 5.647343e+02 |   0.02%|  99.98%
  946s|  6300 |  1403 | 70570 |  11.1 |    64M |  68 |3440 |3361 |3508 |8572 |  2 |   1 |  34 | 5.646223e+02 | 5.647343e+02 |   0.02%|  99.98%
  946s|  6400 |  1439 | 70956 |  11.0 |    64M |  68 |3440 |3361 |3507 |8686 |  0 |   1 |  34 | 5.646241e+02 | 5.647343e+02 |   0.02%|  99.98%
  947s|  6500 |  1473 | 71383 |  10.9 |    65M |  68 |3440 |3361 |3508 |8804 |  2 |   1 |  34 | 5.646261e+02 | 5.647343e+02 |   0.02%|  99.98%
  947s|  6600 |  1521 | 71875 |  10.8 |    65M |  73 |3440 |3361 |3506 |8946 |  2 |   1 |  34 | 5.646264e+02 | 5.647343e+02 |   0.02%|  99.98%
  948s|  6700 |  1567 | 72342 |  10.7 |    65M |  74 |3440 |3361 |3485 |9077 |  2 |   1 |  34 | 5.646264e+02 | 5.647343e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s|  6800 |  1607 | 72886 |  10.6 |    65M |  74 |3440 |3361 |3501 |9198 |  2 |   1 |  36 | 5.646265e+02 | 5.647343e+02 |   0.02%|  99.98%
  949s|  6900 |  1649 | 73436 |  10.6 |    66M |  74 |3440 |3361 |3508 |9327 |  2 |   1 |  36 | 5.646269e+02 | 5.647343e+02 |   0.02%|  99.98%
  950s|  7000 |  1695 | 74131 |  10.5 |    66M |  74 |3440 |3361 |3512 |9457 |  2 |   1 |  36 | 5.646281e+02 | 5.647343e+02 |   0.02%|  99.98%
  950s|  7100 |  1741 | 74622 |  10.4 |    66M |  74 |3440 |3361 |3516 |9581 |  2 |   1 |  36 | 5.646292e+02 | 5.647343e+02 |   0.02%|  99.98%
  951s|  7200 |  1775 | 74935 |  10.3 |    66M |  74 |3440 |3361 |3518 |9705 |  2 |   1 |  36 | 5.646332e+02 | 5.647343e+02 |   0.02%|  99.98%
  952s|  7300 |  1815 | 75304 |  10.2 |    66M |  74 |3440 |3361 |3513 |9838 |  0 |   1 |  38 | 5.646345e+02 | 5.647343e+02 |   0.02%|  99.98%
  952s|  7400 |  1853 | 75828 |  10.2 |    66M |  74 |3440 |3361 |3511 |9967 |  2 |   1 |  40 | 5.646358e+02 | 5.647343e+02 |   0.02%|  99.98%
  953s|  7500 |  1891 | 76472 |  10.1 |    66M |  74 |3440 |3361 |3511 |  10k|  2 |   1 |  42 | 5.646387e+02 | 5.647343e+02 |   0.02%|  99.99%
  954s|  7600 |  1923 | 77216 |  10.1 |    66M |  74 |3440 |3361 |3507 |  10k|  0 |   1 |  42 | 5.646391e+02 | 5.647343e+02 |   0.02%|  99.99%
  954s|  7700 |  1973 | 77633 |  10.0 |    66M |  74 |3440 |3361 |3499 |  10k|  2 |   1 |  42 | 5.646410e+02 | 5.647343e+02 |   0.02%|  99.99%
  955s|  7800 |  2017 | 77977 |   9.9 |    66M |  74 |3440 |3361 |3505 |  10k|  2 |   1 |  42 | 5.646419e+02 | 5.647343e+02 |   0.02%|  99.99%
  956s|  7900 |  2053 | 78401 |   9.8 |    67M |  74 |3440 |3361 |3508 |  10k|  1 |   1 |  42 | 5.646431e+02 | 5.647343e+02 |   0.02%|  99.99%
  956s|  8000 |  2085 | 78898 |   9.8 |    67M |  74 |3440 |3361 |3507 |  10k|  2 |   1 |  44 | 5.646431e+02 | 5.647343e+02 |   0.02%|  99.99%
  957s|  8100 |  2135 | 79421 |   9.7 |    67M |  74 |3440 |3361 |3518 |  10k|  0 |   1 |  44 | 5.646448e+02 | 5.647343e+02 |   0.02%|  99.99%
  958s|  8200 |  2189 | 79936 |   9.7 |    67M |  74 |3440 |3361 |3505 |  10k|  2 |   1 |  44 | 5.646459e+02 | 5.647343e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s|  8300 |  2233 | 80481 |   9.6 |    67M |  74 |3440 |3361 |3499 |  11k|  2 |   1 |  44 | 5.646459e+02 | 5.647343e+02 |   0.02%|  99.99%
  959s|  8400 |  2291 | 80972 |   9.6 |    67M |  74 |3440 |3361 |3511 |  11k|  0 |   1 |  44 | 5.646459e+02 | 5.647343e+02 |   0.02%|  99.99%
  960s|  8500 |  2339 | 81624 |   9.5 |    69M |  74 |3440 |3361 |3517 |  11k|  3 |   1 |  44 | 5.646459e+02 | 5.647343e+02 |   0.02%|  99.99%
  960s|  8600 |  2391 | 82063 |   9.5 |    69M |  74 |3440 |3361 |3507 |  11k|  2 |   1 |  44 | 5.646471e+02 | 5.647343e+02 |   0.02%|  99.99%
  961s|  8700 |  2441 | 82568 |   9.4 |    69M |  74 |3440 |3361 |3514 |  11k|  2 |   1 |  44 | 5.646471e+02 | 5.647343e+02 |   0.02%|  99.99%
  962s|  8800 |  2493 | 82920 |   9.4 |    69M |  74 |3440 |3361 |3515 |  11k|  2 |   1 |  44 | 5.646475e+02 | 5.647343e+02 |   0.02%|  99.99%
  962s|  8900 |  2527 | 83560 |   9.3 |    69M |  74 |3440 |3361 |3506 |  11k|  0 |   1 |  44 | 5.646480e+02 | 5.647343e+02 |   0.02%|  99.99%
  963s|  9000 |  2567 | 84068 |   9.3 |    69M |  74 |3440 |3361 |3507 |  12k|  2 |   1 |  44 | 5.646482e+02 | 5.647343e+02 |   0.02%|  99.99%
  964s|  9100 |  2593 | 84816 |   9.3 |    69M |  74 |3440 |3361 |3508 |  12k|  1 |   1 |  44 | 5.646483e+02 | 5.647343e+02 |   0.02%|  99.99%
  968s|  9200 |  2615 | 85317 |   9.2 |    70M |  74 |3440 |3361 |3510 |  12k|  2 |   1 |  44 | 5.646488e+02 | 5.647343e+02 |   0.02%|  99.99%
  968s|  9300 |  2665 | 85937 |   9.2 |    70M |  74 |3440 |3361 |3513 |  12k|  2 |   1 |  44 | 5.646488e+02 | 5.647343e+02 |   0.02%|  99.99%
  969s|  9400 |  2691 | 86211 |   9.1 |    70M |  74 |3440 |3361 |3508 |  12k|  2 |   1 |  44 | 5.646489e+02 | 5.647343e+02 |   0.02%|  99.99%
  970s|  9500 |  2721 | 86803 |   9.1 |    70M |  74 |3440 |3361 |3509 |  12k|  2 |   1 |  44 | 5.646490e+02 | 5.647343e+02 |   0.02%|  99.99%
  970s|  9600 |  2769 | 87322 |   9.0 |    70M |  74 |3440 |3361 |3519 |  12k|  2 |   1 |  44 | 5.646492e+02 | 5.647343e+02 |   0.02%|  99.99%
  971s|  9700 |  2791 | 87601 |   9.0 |    70M |  74 |3440 |3361 |3505 |  12k|  2 |   1 |  44 | 5.646500e+02 | 5.647343e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  972s|  9800 |  2823 | 88531 |   9.0 |    71M |  74 |3440 |3361 |3519 |  12k|  2 |   1 |  44 | 5.646511e+02 | 5.647343e+02 |   0.01%|  99.99%
  972s|  9900 |  2855 | 89183 |   8.9 |    71M |  74 |3440 |3361 |3505 |  13k|  2 |   1 |  44 | 5.646516e+02 | 5.647343e+02 |   0.01%|  99.99%
  973s| 10000 |  2887 | 89718 |   8.9 |    71M |  74 |3440 |3361 |3511 |  13k|  0 |   1 |  46 | 5.646516e+02 | 5.647343e+02 |   0.01%|  99.99%
  974s| 10100 |  2931 | 90351 |   8.9 |    71M |  74 |3440 |3361 |3507 |  13k|  1 |   1 |  46 | 5.646519e+02 | 5.647343e+02 |   0.01%|  99.99%
  974s| 10200 |  2979 | 90932 |   8.9 |    71M |  75 |3440 |3361 |3521 |  13k|  0 |   1 |  46 | 5.646521e+02 | 5.647343e+02 |   0.01%|  99.99%
  975s| 10300 |  3009 | 91307 |   8.8 |    71M |  75 |3440 |3361 |3500 |  13k|  2 |   1 |  46 | 5.646524e+02 | 5.647343e+02 |   0.01%|  99.99%
