
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|   700 |   347 |189245 | 257.3 |    51M |  32 |3440 |3360 |3622 |1664 |  3 |   0 |  41 | 5.450851e+02 | 5.517795e+02 |   1.23%|  88.66%
  134s|   800 |   347 |202149 | 241.2 |    52M |  32 |3440 |3360 |3612 |1874 |  2 |   0 |  45 | 5.450851e+02 | 5.517795e+02 |   1.23%|  88.72%
  136s|   900 |   353 |216449 | 230.3 |    52M |  34 |3440 |3360 |3625 |2050 |  0 |   0 |  50 | 5.455367e+02 | 5.517795e+02 |   1.14%|  88.90%
  139s|  1000 |   345 |228324 | 219.1 |    52M |  34 |3440 |3360 |3609 |2214 |  0 |   0 |  50 | 5.460313e+02 | 5.517795e+02 |   1.05%|  90.04%
  141s|  1100 |   353 |229709 | 200.5 |    52M |  34 |3440 |3360 |3614 |2384 |  3 |   0 |  50 | 5.462383e+02 | 5.517795e+02 |   1.01%|  90.12%
  145s|  1200 |   367 |244371 | 196.0 |    53M |  34 |3440 |3360 |3613 |2561 |  3 |   0 |  51 | 5.463380e+02 | 5.517795e+02 |   1.00%|  90.53%
  148s|  1300 |   383 |262304 | 194.7 |    53M |  34 |3440 |3360 |3611 |2785 |  0 |   0 |  54 | 5.469547e+02 | 5.517795e+02 |   0.88%|  90.79%
  152s|  1400 |   397 |273839 | 189.0 |    54M |  34 |3440 |3360 |3607 |2979 |  0 |   0 |  58 | 5.472662e+02 | 5.517795e+02 |   0.82%|  90.86%
  153s|  1500 |   405 |281681 | 181.6 |    54M |  35 |3440 |3360 |3607 |3165 |  0 |   0 |  61 | 5.473658e+02 | 5.517795e+02 |   0.81%|  90.98%
  158s|  1600 |   411 |308029 | 186.8 |    54M |  35 |3440 |3360 |3610 |3335 |  2 |   0 |  62 | 5.473658e+02 | 5.517795e+02 |   0.81%|  90.99%
  162s|  1700 |   425 |325979 | 186.3 |    54M |  35 |3440 |3360 |3621 |3517 |  2 |   0 |  66 | 5.475430e+02 | 5.517795e+02 |   0.77%|  91.11%
  165s|  1800 |   435 |337836 | 182.6 |    54M |  35 |3440 |3360 |3612 |3727 |  2 |   0 |  75 | 5.477030e+02 | 5.517795e+02 |   0.74%|  91.34%
  168s|  1900 |   423 |351204 | 180.0 |    54M |  35 |3440 |3360 |3608 |3876 |  1 |   0 |  75 | 5.479155e+02 | 5.517795e+02 |   0.71%|  91.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|  2000 |   401 |354718 | 172.7 |    54M |  35 |3440 |3360 |3608 |4032 |  2 |   0 |  79 | 5.479216e+02 | 5.517795e+02 |   0.70%|  91.90%
  171s|  2100 |   399 |357267 | 165.7 |    54M |  35 |3440 |3360 |3602 |4223 |  2 |   0 |  87 | 5.480669e+02 | 5.517795e+02 |   0.68%|  91.96%
  174s|  2200 |   389 |366353 | 162.3 |    54M |  35 |3440 |3360 |3617 |4415 |  0 |   0 | 101 | 5.481667e+02 | 5.517795e+02 |   0.66%|  92.06%
  176s|  2300 |   399 |374192 | 158.7 |    54M |  35 |3440 |3360 |3607 |4587 |  1 |   0 | 113 | 5.482890e+02 | 5.517795e+02 |   0.64%|  92.54%
  178s|  2400 |   409 |375428 | 152.6 |    54M |  35 |3440 |3360 |3616 |4758 |  0 |   0 | 119 | 5.486313e+02 | 5.517795e+02 |   0.57%|  92.87%
  180s|  2500 |   423 |387673 | 151.4 |    55M |  35 |3440 |3360 |3626 |4914 |  4 |   0 | 128 | 5.490412e+02 | 5.517795e+02 |   0.50%|  94.79%
  182s|  2600 |   447 |394963 | 148.4 |    55M |  35 |3440 |3360 |3618 |5091 |  3 |   0 | 134 | 5.495699e+02 | 5.517795e+02 |   0.40%|  94.98%
  183s|  2700 |   463 |396287 | 143.3 |    56M |  37 |3440 |3360 |3624 |5260 |  3 |   0 | 148 | 5.496505e+02 | 5.517795e+02 |   0.39%|  95.16%
  184s|  2800 |   483 |397204 | 138.6 |    56M |  37 |3440 |3360 |3612 |5424 |  2 |   0 | 156 | 5.497146e+02 | 5.517795e+02 |   0.38%|  95.22%
d 185s|  2877 |   502 |398173 | 135.2 |adaptive|  39 |3440 |3360 |3639 |5570 |  3 |   0 | 168 | 5.497236e+02 | 5.517795e+02 |   0.37%|  95.22%
  186s|  2900 |   507 |398597 | 134.3 |    56M |  39 |3440 |3360 |3624 |5606 |  3 |   0 | 168 | 5.497575e+02 | 5.517795e+02 |   0.37%|  95.24%
  188s|  3000 |   535 |404013 | 131.6 |    56M |  39 |3440 |3360 |3606 |5799 |  3 |   0 | 186 | 5.499855e+02 | 5.517795e+02 |   0.33%|  95.43%
d 189s|  3060 |   547 |404703 | 129.2 |adaptive|  39 |3440 |3360 |3626 |5895 |  3 |   0 | 187 | 5.501254e+02 | 5.517795e+02 |   0.30%|  95.62%
  189s|  3100 |   551 |405077 | 127.7 |    57M |  39 |3440 |3360 |3628 |5965 |  2 |   0 | 190 | 5.501781e+02 | 5.517795e+02 |   0.29%|  95.66%
  190s|  3200 |   571 |406448 | 124.1 |    57M |  39 |3440 |3360 |3629 |6116 |  0 |   0 | 196 | 5.503180e+02 | 5.517795e+02 |   0.27%|  95.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|  3300 |   585 |419134 | 124.2 |    57M |  39 |3440 |3360 |3597 |6269 |  2 |   0 | 209 | 5.504898e+02 | 5.517795e+02 |   0.23%|  95.99%
  194s|  3400 |   609 |421478 | 121.2 |    57M |  39 |3440 |3360 |3620 |6415 |  1 |   0 | 213 | 5.504908e+02 | 5.517795e+02 |   0.23%|  97.39%
  197s|  3500 |   617 |422982 | 118.2 |    57M |  40 |3440 |3360 |3620 |6587 |  1 |   0 | 228 | 5.505423e+02 | 5.517795e+02 |   0.22%|  97.49%
  198s|  3600 |   633 |423557 | 115.1 |    58M |  40 |3440 |3360 |3630 |6754 |  0 |   0 | 233 | 5.507316e+02 | 5.517795e+02 |   0.19%|  97.55%
  199s|  3700 |   631 |424191 | 112.1 |    58M |  40 |3440 |3360 |3631 |6911 |  2 |   0 | 238 | 5.507675e+02 | 5.517795e+02 |   0.18%|  97.67%
  200s|  3800 |   655 |424753 | 109.3 |    58M |  40 |3440 |3360 |3636 |7066 |  0 |   0 | 245 | 5.507884e+02 | 5.517795e+02 |   0.18%|  98.88%
  203s|  3900 |   679 |432532 | 108.5 |    58M |  41 |3440 |3360 |3631 |7233 |  3 |   0 | 249 | 5.508172e+02 | 5.517795e+02 |   0.17%|  98.92%
  204s|  4000 |   707 |436615 | 106.8 |    58M |  41 |3440 |3360 |3626 |7419 |  2 |   0 | 259 | 5.508332e+02 | 5.517795e+02 |   0.17%|  99.10%
  206s|  4100 |   721 |440347 | 105.1 |    58M |  41 |3440 |3360 |3637 |7581 |  2 |   0 | 265 | 5.508717e+02 | 5.517795e+02 |   0.16%|  99.14%
  207s|  4200 |   743 |441030 | 102.8 |    59M |  41 |3440 |3360 |3634 |7747 |  2 |   0 | 275 | 5.508930e+02 | 5.517795e+02 |   0.16%|  99.18%
  208s|  4300 |   745 |441655 | 100.5 |    59M |  41 |3440 |3360 |3630 |7925 |  2 |   0 | 288 | 5.509574e+02 | 5.517795e+02 |   0.15%|  99.22%
  209s|  4400 |   763 |442643 |  98.5 |    60M |  41 |3440 |3360 |3636 |8116 |  3 |   0 | 299 | 5.509931e+02 | 5.517795e+02 |   0.14%|  99.26%
  211s|  4500 |   775 |445814 |  97.0 |    60M |  41 |3440 |3360 |3636 |8277 |  3 |   0 | 311 | 5.510008e+02 | 5.517795e+02 |   0.14%|  99.30%
  212s|  4600 |   795 |446791 |  95.1 |    60M |  43 |3440 |3360 |3643 |8467 |  0 |   0 | 318 | 5.510090e+02 | 5.517795e+02 |   0.14%|  99.32%
  213s|  4700 |   819 |447272 |  93.2 |    61M |  43 |3440 |3360 |3635 |8625 |  2 |   0 | 322 | 5.510521e+02 | 5.517795e+02 |   0.13%|  99.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|  4800 |   841 |450943 |  92.0 |    61M |  43 |3440 |3360 |3642 |8769 |  1 |   0 | 322 | 5.510709e+02 | 5.517795e+02 |   0.13%|  99.41%
  215s|  4900 |   853 |452928 |  90.5 |    61M |  44 |3440 |3360 |3638 |8944 |  2 |   0 | 328 | 5.510757e+02 | 5.517795e+02 |   0.13%|  99.44%
  217s|  5000 |   871 |453463 |  88.8 |    62M |  44 |3440 |3360 |3646 |9104 |  2 |   0 | 334 | 5.510877e+02 | 5.517795e+02 |   0.13%|  99.46%
  218s|  5100 |   889 |454213 |  87.2 |    63M |  45 |3440 |3360 |3644 |9292 |  2 |   0 | 342 | 5.511425e+02 | 5.517795e+02 |   0.12%|  99.48%
  219s|  5200 |   883 |454718 |  85.7 |    63M |  45 |3440 |3360 |3620 |9438 |  0 |   0 | 352 | 5.511892e+02 | 5.517795e+02 |   0.11%|  99.50%
  222s|  5300 |   873 |465830 |  86.1 |    64M |  45 |3440 |3360 |3625 |9607 |  1 |   0 | 366 | 5.512085e+02 | 5.517795e+02 |   0.10%|  99.54%
  223s|  5400 |   863 |474166 |  86.1 |    65M |  46 |3440 |3360 |3627 |9763 |  1 |   0 | 377 | 5.512421e+02 | 5.517795e+02 |   0.10%|  99.57%
  225s|  5500 |   873 |475524 |  84.8 |    65M |  47 |3440 |3360 |3637 |9939 |  2 |   0 | 390 | 5.512564e+02 | 5.517795e+02 |   0.09%|  99.60%
  228s|  5600 |   861 |476124 |  83.4 |    65M |  47 |3440 |3360 |3644 |  10k|  3 |   0 | 410 | 5.512776e+02 | 5.517795e+02 |   0.09%|  99.63%
  230s|  5700 |   873 |482988 |  83.1 |    66M |  47 |3440 |3360 |3639 |  10k|  0 |   0 | 412 | 5.512834e+02 | 5.517795e+02 |   0.09%|  99.64%
  231s|  5800 |   879 |483769 |  81.8 |    66M |  49 |3440 |3360 |3637 |  10k|  0 |   0 | 420 | 5.512834e+02 | 5.517795e+02 |   0.09%|  99.66%
  232s|  5900 |   877 |488319 |  81.2 |    66M |  49 |3440 |3360 |3645 |  10k|  1 |   0 | 425 | 5.513091e+02 | 5.517795e+02 |   0.09%|  99.68%
  233s|  6000 |   871 |488837 |  79.9 |    66M |  52 |3440 |3360 |3640 |  10k|  1 |   0 | 431 | 5.513303e+02 | 5.517795e+02 |   0.08%|  99.69%
  234s|  6100 |   859 |491101 |  79.0 |    66M |  52 |3440 |3360 |3644 |  10k|  3 |   0 | 433 | 5.513375e+02 | 5.517795e+02 |   0.08%|  99.70%
  235s|  6200 |   853 |491609 |  77.8 |    66M |  52 |3440 |3360 |3638 |  11k|  0 |   0 | 435 | 5.513398e+02 | 5.517795e+02 |   0.08%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s|  6300 |   835 |492281 |  76.7 |    67M |  52 |3440 |3360 |3623 |  11k|  0 |   0 | 435 | 5.513718e+02 | 5.517795e+02 |   0.07%|  99.74%
  237s|  6400 |   825 |492684 |  75.5 |    67M |  53 |3440 |3360 |3649 |  11k|  2 |   0 | 435 | 5.513806e+02 | 5.517795e+02 |   0.07%|  99.78%
  238s|  6500 |   811 |493149 |  74.4 |    67M |  53 |3440 |3360 |3632 |  11k|  1 |   0 | 438 | 5.513821e+02 | 5.517795e+02 |   0.07%|  99.79%
  239s|  6600 |   789 |493538 |  73.4 |    68M |  55 |3440 |3360 |3647 |  11k|  2 |   0 | 438 | 5.514107e+02 | 5.517795e+02 |   0.07%|  99.80%
  240s|  6700 |   761 |493867 |  72.3 |    68M |  55 |3440 |3360 |3626 |  11k|  1 |   0 | 442 | 5.514218e+02 | 5.517795e+02 |   0.06%|  99.81%
  240s|  6800 |   727 |494213 |  71.3 |    68M |  55 |3440 |3360 |3645 |  11k|  1 |   0 | 444 | 5.514315e+02 | 5.517795e+02 |   0.06%|  99.82%
  241s|  6900 |   691 |494588 |  70.3 |    68M |  57 |3440 |3360 |3644 |  11k|  3 |   0 | 446 | 5.514542e+02 | 5.517795e+02 |   0.06%|  99.83%
  242s|  7000 |   661 |494888 |  69.4 |    68M |  62 |3440 |3360 |3655 |  11k|  2 |   0 | 450 | 5.514684e+02 | 5.517795e+02 |   0.06%|  99.84%
  243s|  7100 |   629 |495214 |  68.4 |    68M |  62 |3440 |3360 |3654 |  12k|  2 |   0 | 450 | 5.514914e+02 | 5.517795e+02 |   0.05%|  99.85%
  244s|  7200 |   617 |495654 |  67.5 |    69M |  65 |3440 |3360 |3666 |  12k|  2 |   0 | 454 | 5.515056e+02 | 5.517795e+02 |   0.05%|  99.86%
  245s|  7300 |   597 |496455 |  66.7 |    69M |  68 |3440 |3360 |3671 |  12k|  2 |   0 | 455 | 5.515172e+02 | 5.517795e+02 |   0.05%|  99.86%
  246s|  7400 |   573 |496732 |  65.9 |    69M |  70 |3440 |3360 |3660 |  12k|  2 |   0 | 455 | 5.515280e+02 | 5.517795e+02 |   0.05%|  99.89%
  247s|  7500 |   613 |497216 |  65.1 |    69M |  71 |3440 |3360 |3672 |  12k|  2 |   0 | 455 | 5.515342e+02 | 5.517795e+02 |   0.04%|  99.89%
  247s|  7600 |   619 |497480 |  64.2 |    69M |  73 |3440 |3360 |3661 |  12k|  2 |   0 | 455 | 5.515356e+02 | 5.517795e+02 |   0.04%|  99.89%
  248s|  7700 |   625 |497781 |  63.4 |    69M |  74 |3440 |3360 |3647 |  12k|  0 |   0 | 455 | 5.515379e+02 | 5.517795e+02 |   0.04%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s|  7800 |   607 |498467 |  62.7 |    69M |  74 |3440 |3360 |3672 |  12k|  2 |   0 | 455 | 5.515555e+02 | 5.517795e+02 |   0.04%|  99.90%
  250s|  7900 |   633 |498820 |  62.0 |    69M |  78 |3440 |3360 |3644 |  12k|  0 |   0 | 455 | 5.515589e+02 | 5.517795e+02 |   0.04%|  99.90%
  250s|  8000 |   663 |499212 |  61.2 |    69M |  79 |3440 |3360 |3648 |  13k|  0 |   0 | 455 | 5.515589e+02 | 5.517795e+02 |   0.04%|  99.90%
  251s|  8100 |   693 |499645 |  60.5 |    69M |  79 |3440 |3360 |3664 |  13k|  2 |   0 | 455 | 5.515602e+02 | 5.517795e+02 |   0.04%|  99.91%
  252s|  8200 |   757 |500206 |  59.9 |    70M |  85 |3440 |3360 |3672 |  13k|  0 |   0 | 455 | 5.515602e+02 | 5.517795e+02 |   0.04%|  99.91%
  253s|  8300 |   809 |501034 |  59.2 |    70M |  85 |3440 |3360 |3686 |  13k|  3 |   0 | 455 | 5.515602e+02 | 5.517795e+02 |   0.04%|  99.91%
  254s|  8400 |   847 |501535 |  58.6 |    71M |  85 |3440 |3360 |3682 |  13k|  2 |   0 | 455 | 5.515630e+02 | 5.517795e+02 |   0.04%|  99.91%
  255s|  8500 |   915 |502287 |  58.0 |    71M |  86 |3440 |3360 |3693 |  13k|  2 |   0 | 455 | 5.515630e+02 | 5.517795e+02 |   0.04%|  99.91%
  256s|  8600 |   963 |502860 |  57.4 |    71M |  87 |3440 |3360 |3701 |  14k|  1 |   0 | 455 | 5.515655e+02 | 5.517795e+02 |   0.04%|  99.91%
  256s|  8700 |  1023 |503562 |  56.8 |    71M |  88 |3440 |3360 |3668 |  14k|  0 |   0 | 455 | 5.515655e+02 | 5.517795e+02 |   0.04%|  99.91%
  257s|  8800 |  1081 |504134 |  56.2 |    71M |  88 |3440 |3360 |3695 |  14k|  2 |   0 | 455 | 5.515666e+02 | 5.517795e+02 |   0.04%|  99.91%
  258s|  8900 |  1123 |504829 |  55.7 |    72M |  88 |3440 |3360 |3697 |  14k|  0 |   0 | 455 | 5.515687e+02 | 5.517795e+02 |   0.04%|  99.91%
  259s|  9000 |  1171 |505323 |  55.1 |    72M |  88 |3440 |3360 |3638 |  14k|  0 |   0 | 455 | 5.515723e+02 | 5.517795e+02 |   0.04%|  99.91%
  261s|  9100 |  1229 |505894 |  54.6 |    73M |  88 |3440 |3360 |3698 |  14k|  2 |   0 | 455 | 5.515752e+02 | 5.517795e+02 |   0.04%|  99.91%
  262s|  9200 |  1259 |506449 |  54.0 |    73M |  88 |3440 |3360 |3698 |  14k|  2 |   0 | 455 | 5.515828e+02 | 5.517795e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s|  9300 |  1293 |506910 |  53.5 |    73M |  89 |3440 |3360 |3697 |  15k|  2 |   0 | 455 | 5.515838e+02 | 5.517795e+02 |   0.04%|  99.91%
  263s|  9400 |  1333 |507567 |  53.0 |    73M |  89 |3440 |3360 |3680 |  15k|  2 |   0 | 455 | 5.515838e+02 | 5.517795e+02 |   0.04%|  99.91%
  264s|  9500 |  1387 |508011 |  52.5 |    73M |  89 |3440 |3360 |3690 |  15k|  2 |   0 | 455 | 5.515838e+02 | 5.517795e+02 |   0.04%|  99.91%
  265s|  9600 |  1445 |508598 |  52.0 |    73M |  89 |3440 |3360 |3698 |  15k|  2 |   0 | 455 | 5.515838e+02 | 5.517795e+02 |   0.04%|  99.91%
  265s|  9700 |  1477 |509074 |  51.5 |    73M |  89 |3440 |3360 |3696 |  15k|  2 |   0 | 455 | 5.515883e+02 | 5.517795e+02 |   0.03%|  99.92%
  266s|  9800 |  1525 |509490 |  51.0 |    74M |  89 |3440 |3360 |3687 |  15k|  0 |   0 | 455 | 5.515883e+02 | 5.517795e+02 |   0.03%|  99.92%
  267s|  9900 |  1575 |510136 |  50.6 |    74M |  89 |3440 |3360 |3700 |  15k|  2 |   0 | 455 | 5.515934e+02 | 5.517795e+02 |   0.03%|  99.92%
  268s| 10000 |  1617 |510827 |  50.1 |    74M |  89 |3440 |3360 |3685 |  16k|  2 |   0 | 455 | 5.515941e+02 | 5.517795e+02 |   0.03%|  99.92%
  268s| 10100 |  1673 |511410 |  49.7 |    75M |  89 |3440 |3360 |3686 |  16k|  2 |   0 | 455 | 5.515941e+02 | 5.517795e+02 |   0.03%|  99.92%
  269s| 10200 |  1737 |512041 |  49.3 |    75M |  89 |3440 |3360 |3686 |  16k|  2 |   0 | 455 | 5.515941e+02 | 5.517795e+02 |   0.03%|  99.92%
  270s| 10300 |  1777 |513053 |  48.9 |    76M |  89 |3440 |3360 |3698 |  16k|  0 |   0 | 455 | 5.515941e+02 | 5.517795e+02 |   0.03%|  99.92%
  273s| 10400 |  1829 |513527 |  48.5 |    76M |  89 |3440 |3360 |3701 |  16k|  1 |   0 | 455 | 5.515962e+02 | 5.517795e+02 |   0.03%|  99.92%
  274s| 10500 |  1857 |515073 |  48.2 |    76M |  89 |3440 |3360 |3678 |  16k|  2 |   0 | 455 | 5.515989e+02 | 5.517795e+02 |   0.03%|  99.92%
  275s| 10600 |  1879 |515673 |  47.8 |    76M |  89 |3440 |3360 |3697 |  16k|  3 |   0 | 455 | 5.515996e+02 | 5.517795e+02 |   0.03%|  99.92%
  276s| 10700 |  1919 |516129 |  47.4 |    76M |  94 |3440 |3360 |3703 |  17k|  2 |   0 | 455 | 5.516009e+02 | 5.517795e+02 |   0.03%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s| 10800 |  1955 |516669 |  47.0 |    76M |  94 |3440 |3360 |3688 |  17k|  2 |   0 | 455 | 5.516018e+02 | 5.517795e+02 |   0.03%|  99.92%
  277s| 10900 |  1997 |517443 |  46.6 |    76M |  94 |3440 |3360 |3694 |  17k|  2 |   0 | 455 | 5.516027e+02 | 5.517795e+02 |   0.03%|  99.92%
  278s| 11000 |  2043 |518065 |  46.2 |    76M |  94 |3440 |3360 |3704 |  17k|  3 |   0 | 455 | 5.516060e+02 | 5.517795e+02 |   0.03%|  99.92%
  279s| 11100 |  2091 |518590 |  45.9 |    76M |  94 |3440 |3360 |3698 |  17k|  0 |   0 | 455 | 5.516060e+02 | 5.517795e+02 |   0.03%|  99.92%
  280s| 11200 |  2127 |519178 |  45.5 |    76M |  94 |3440 |3360 |3698 |  17k|  2 |   0 | 455 | 5.516060e+02 | 5.517795e+02 |   0.03%|  99.92%
  280s| 11300 |  2165 |519614 |  45.2 |    76M |  94 |3440 |3360 |3680 |  17k|  0 |   0 | 455 | 5.516081e+02 | 5.517795e+02 |   0.03%|  99.92%
  281s| 11400 |  2197 |520126 |  44.8 |    76M |  94 |3440 |3360 |3693 |  18k|  2 |   0 | 455 | 5.516100e+02 | 5.517795e+02 |   0.03%|  99.93%
