2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 133 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|   500 |   451 |   929 |   1.4 |    19M |  27 | 614 |  92 | 205 | 532 |  2 |   0 |   0 | 6.760944e+05 | 6.989930e+05 |   3.39%|  19.62%
  1.7s|   600 |   533 |  1034 |   1.4 |    19M |  31 | 614 |  92 | 202 | 619 |  1 |   0 |   0 | 6.762249e+05 | 6.989930e+05 |   3.37%|  19.94%
  1.8s|   700 |   611 |  1172 |   1.4 |    19M |  31 | 614 |  92 | 213 | 724 |  1 |   0 |   0 | 6.764370e+05 | 6.989930e+05 |   3.33%|  20.50%
  2.2s|   800 |   693 |  1270 |   1.3 |    19M |  32 | 614 |  92 | 205 | 807 |  1 |   0 |   0 | 6.765533e+05 | 6.989930e+05 |   3.32%|  20.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|   900 |   781 |  1385 |   1.3 |    20M |  32 | 614 |  92 | 203 | 896 |  2 |   0 |   0 | 6.767061e+05 | 6.989930e+05 |   3.29%|  21.16%
  2.4s|  1000 |   881 |  1487 |   1.3 |    20M |  36 | 614 |  92 | 207 | 976 |  2 |   0 |   0 | 6.767159e+05 | 6.989930e+05 |   3.29%|  21.17%
  2.5s|  1100 |   961 |  1586 |   1.2 |    20M |  36 | 614 |  92 | 206 |1057 |  2 |   0 |   0 | 6.768372e+05 | 6.989930e+05 |   3.27%|  21.47%
  2.7s|  1200 |  1043 |  1679 |   1.2 |    20M |  36 | 614 |  92 | 203 |1140 |  1 |   0 |   0 | 6.769960e+05 | 6.989930e+05 |   3.25%|  21.90%
  2.8s|  1300 |  1139 |  1794 |   1.2 |    20M |  44 | 614 |  92 | 204 |1238 |  2 |   0 |   0 | 6.771301e+05 | 6.989930e+05 |   3.23%|  22.22%
  2.9s|  1400 |  1215 |  1916 |   1.2 |    20M |  44 | 614 |  92 | 203 |1336 |  1 |   0 |   0 | 6.772071e+05 | 6.989930e+05 |   3.22%|  22.42%
  3.0s|  1500 |  1311 |  2026 |   1.2 |    21M |  44 | 614 |  92 | 206 |1428 |  1 |   0 |   0 | 6.772922e+05 | 6.989930e+05 |   3.20%|  22.61%
  3.1s|  1600 |  1389 |  2133 |   1.2 |    21M |  44 | 614 |  92 | 207 |1520 |  2 |   0 |   0 | 6.773866e+05 | 6.989930e+05 |   3.19%|  22.87%
  3.3s|  1700 |  1461 |  2257 |   1.2 |    21M |  44 | 614 |  92 | 206 |1624 |  2 |   0 |   0 | 6.774780e+05 | 6.989930e+05 |   3.18%|  23.08%
  3.4s|  1800 |  1539 |  2378 |   1.2 |    21M |  44 | 614 |  92 | 202 |1725 |  0 |   0 |   0 | 6.775990e+05 | 6.989930e+05 |   3.16%|  23.37%
  3.7s|  1900 |  1635 |  2484 |   1.2 |    22M |  44 | 614 |  92 | 206 |1814 |  2 |   0 |   0 | 6.775990e+05 | 6.989930e+05 |   3.16%|  23.44%
  3.9s|  2000 |  1705 |  2593 |   1.2 |    22M |  44 | 614 |  92 | 200 |1907 |  2 |   0 |   0 | 6.777762e+05 | 6.989930e+05 |   3.13%|  23.90%
  4.0s|  2100 |  1783 |  2779 |   1.2 |    22M |  44 | 614 |  92 | 214 |2078 |  1 |   0 |   0 | 6.778783e+05 | 6.989930e+05 |   3.11%|  25.28%
  4.1s|  2200 |  1853 |  2907 |   1.2 |    22M |  48 | 614 |  92 | 204 |2186 |  0 |   0 |   0 | 6.779200e+05 | 6.989930e+05 |   3.11%|  25.50%
  4.2s|  2300 |  1901 |  3086 |   1.2 |    22M |  48 | 614 |  92 | 214 |2308 |  2 |   0 |   0 | 6.779578e+05 | 6.989930e+05 |   3.10%|  25.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|  2400 |  1949 |  3240 |   1.3 |    22M |  48 | 614 |  92 | 206 |2426 |  0 |   0 |   0 | 6.781188e+05 | 6.989930e+05 |   3.08%|  26.00%
  4.4s|  2500 |  2009 |  3424 |   1.3 |    22M |  48 | 614 |  92 | 205 |2566 |  2 |   0 |   0 | 6.781188e+05 | 6.989930e+05 |   3.08%|  26.23%
  4.6s|  2600 |  2089 |  3594 |   1.3 |    23M |  48 | 614 |  92 | 209 |2713 |  1 |   0 |   0 | 6.781431e+05 | 6.989930e+05 |   3.07%|  26.36%
  4.7s|  2700 |  2155 |  3740 |   1.3 |    23M |  48 | 614 |  92 | 208 |2838 |  2 |   0 |   0 | 6.781464e+05 | 6.989930e+05 |   3.07%|  26.45%
  4.8s|  2800 |  2233 |  3896 |   1.3 |    24M |  48 | 614 |  92 | 210 |2981 |  2 |   0 |   0 | 6.781464e+05 | 6.989930e+05 |   3.07%|  26.50%
  4.9s|  2900 |  2303 |  4086 |   1.3 |    24M |  48 | 614 |  92 | 219 |3150 |  2 |   0 |   0 | 6.782114e+05 | 6.989930e+05 |   3.06%|  26.61%
  5.1s|  3000 |  2393 |  4311 |   1.4 |    24M |  48 | 614 |  92 | 208 |3344 |  2 |   0 |   0 | 6.782114e+05 | 6.989930e+05 |   3.06%|  26.83%
  5.2s|  3100 |  2483 |  4535 |   1.4 |    25M |  48 | 614 |  92 | 208 |3549 |  2 |   0 |   0 | 6.782370e+05 | 6.989930e+05 |   3.06%|  26.89%
  5.3s|  3200 |  2567 |  4745 |   1.4 |    25M |  48 | 614 |  92 | 218 |3735 |  2 |   0 |   0 | 6.782535e+05 | 6.989930e+05 |   3.06%|  26.91%
  5.7s|  3300 |  2643 |  4979 |   1.4 |    25M |  48 | 614 |  92 | 220 |3949 |  2 |   0 |   0 | 6.782535e+05 | 6.989930e+05 |   3.06%|  27.49%
  5.8s|  3400 |  2723 |  5169 |   1.5 |    25M |  48 | 614 |  92 | 223 |4129 |  2 |   0 |   0 | 6.783164e+05 | 6.989930e+05 |   3.05%|  27.64%
  5.9s|  3500 |  2805 |  5369 |   1.5 |    26M |  48 | 614 |  92 | 199 |4313 |  2 |   0 |   0 | 6.783164e+05 | 6.989930e+05 |   3.05%|  27.69%
  6.1s|  3600 |  2893 |  5609 |   1.5 |    26M |  48 | 614 |  92 | 212 |4532 |  2 |   0 |   0 | 6.783164e+05 | 6.989930e+05 |   3.05%|  28.20%
  6.2s|  3700 |  2979 |  5827 |   1.5 |    26M |  48 | 614 |  92 | 220 |4733 |  0 |   0 |   0 | 6.783875e+05 | 6.989930e+05 |   3.04%|  28.48%
  6.4s|  3800 |  3079 |  6183 |   1.6 |    26M |  48 | 614 |  92 | 209 |5045 |  2 |   0 |   0 | 6.785236e+05 | 6.989930e+05 |   3.02%|  28.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|  3900 |  3177 |  6505 |   1.6 |    26M |  48 | 614 |  92 | 212 |5313 |  2 |   0 |   0 | 6.787029e+05 | 6.989930e+05 |   2.99%|  29.01%
  6.7s|  4000 |  3277 |  6822 |   1.7 |    27M |  48 | 614 |  92 | 217 |5581 |  2 |   0 |   0 | 6.787029e+05 | 6.989930e+05 |   2.99%|  29.01%
  6.8s|  4100 |  3377 |  7135 |   1.7 |    28M |  48 | 614 |  92 | 221 |5841 |  2 |   0 |   0 | 6.787449e+05 | 6.989930e+05 |   2.98%|  29.20%
  6.9s|  4200 |  3471 |  7462 |   1.7 |    29M |  48 | 614 |  92 | 218 |6126 |  2 |   0 |   0 | 6.788481e+05 | 6.989930e+05 |   2.97%|  29.32%
  7.1s|  4300 |  3569 |  7789 |   1.8 |    29M |  48 | 614 |  92 | 221 |6387 |  2 |   0 |   0 | 6.788892e+05 | 6.989930e+05 |   2.96%|  29.43%
  7.2s|  4400 |  3655 |  8104 |   1.8 |    30M |  48 | 614 |  92 | 223 |6650 |  2 |   0 |   0 | 6.789195e+05 | 6.989930e+05 |   2.96%|  29.48%
  7.4s|  4500 |  3745 |  8470 |   1.8 |    30M |  48 | 614 |  92 | 241 |6970 |  2 |   0 |   0 | 6.789386e+05 | 6.989930e+05 |   2.95%|  29.52%
  7.5s|  4600 |  3837 |  8767 |   1.9 |    30M |  48 | 614 |  92 | 213 |7222 |  2 |   0 |   0 | 6.789697e+05 | 6.989930e+05 |   2.95%|  29.64%
  7.7s|  4700 |  3929 |  9070 |   1.9 |    30M |  48 | 614 |  92 | 216 |7470 |  2 |   0 |   0 | 6.789697e+05 | 6.989930e+05 |   2.95%|  29.66%
  8.0s|  4800 |  4015 |  9389 |   1.9 |    31M |  48 | 614 |  92 | 222 |7740 |  2 |   0 |   0 | 6.789697e+05 | 6.989930e+05 |   2.95%|  29.67%
  8.2s|  4900 |  4107 |  9920 |   2.0 |    31M |  48 | 614 |  92 | 220 |8194 |  2 |   0 |   0 | 6.789949e+05 | 6.989930e+05 |   2.95%|  29.70%
  8.3s|  5000 |  4203 | 10403 |   2.0 |    31M |  48 | 614 |  92 | 216 |8619 |  2 |   0 |   0 | 6.790003e+05 | 6.989930e+05 |   2.94%|  29.70%
  8.5s|  5100 |  4295 | 10893 |   2.1 |    32M |  48 | 614 |  92 | 206 |9043 |  2 |   0 |   0 | 6.790022e+05 | 6.989930e+05 |   2.94%|  29.71%
  8.7s|  5200 |  4387 | 11402 |   2.2 |    33M |  48 | 614 |  92 | 222 |9481 |  2 |   0 |   0 | 6.790233e+05 | 6.989930e+05 |   2.94%|  29.74%
  8.8s|  5300 |  4483 | 11892 |   2.2 |    33M |  48 | 614 |  92 | 209 |9900 |  2 |   0 |   0 | 6.790233e+05 | 6.989930e+05 |   2.94%|  29.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|  5400 |  4557 | 12342 |   2.2 |    33M |  48 | 614 |  92 | 237 |  10k|  2 |   0 |   0 | 6.790424e+05 | 6.989930e+05 |   2.94%|  29.81%
  9.1s|  5500 |  4647 | 12798 |   2.3 |    33M |  48 | 614 |  92 | 225 |  10k|  2 |   0 |   0 | 6.790490e+05 | 6.989930e+05 |   2.94%|  29.82%
  9.2s|  5600 |  4739 | 13299 |   2.3 |    34M |  48 | 614 |  92 | 225 |  11k|  2 |   0 |   0 | 6.790515e+05 | 6.989930e+05 |   2.94%|  29.83%
  9.4s|  5700 |  4823 | 13755 |   2.4 |    35M |  48 | 614 |  92 | 220 |  11k|  2 |   0 |   0 | 6.790632e+05 | 6.989930e+05 |   2.93%|  29.85%
  9.5s|  5800 |  4907 | 14258 |   2.4 |    35M |  48 | 614 |  92 | 219 |  11k|  2 |   0 |   0 | 6.790677e+05 | 6.989930e+05 |   2.93%|  30.05%
  9.7s|  5900 |  4993 | 14750 |   2.5 |    36M |  48 | 614 |  92 | 220 |  12k|  1 |   0 |   0 | 6.790921e+05 | 6.989930e+05 |   2.93%|  30.09%
  9.8s|  6000 |  5079 | 15229 |   2.5 |    36M |  48 | 614 |  92 | 203 |  12k|  2 |   0 |   0 | 6.790921e+05 | 6.989930e+05 |   2.93%|  30.09%
 10.0s|  6100 |  5155 | 15702 |   2.5 |    37M |  48 | 614 |  92 | 229 |  13k|  2 |   0 |   0 | 6.790921e+05 | 6.989930e+05 |   2.93%|  30.23%
 10.1s|  6200 |  5233 | 16210 |   2.6 |    38M |  48 | 614 |  92 | 227 |  13k|  2 |   0 |   0 | 6.791095e+05 | 6.989930e+05 |   2.93%|  30.25%
 10.2s|  6300 |  5319 | 16700 |   2.6 |    39M |  48 | 614 |  92 | 228 |  14k|  2 |   0 |   0 | 6.791239e+05 | 6.989930e+05 |   2.93%|  30.27%
 10.4s|  6400 |  5405 | 17191 |   2.7 |    39M |  48 | 614 |  92 | 224 |  14k|  2 |   0 |   0 | 6.791413e+05 | 6.989930e+05 |   2.92%|  30.29%
 10.8s|  6500 |  5493 | 17690 |   2.7 |    39M |  48 | 614 |  92 | 231 |  14k|  2 |   0 |   0 | 6.791687e+05 | 6.989930e+05 |   2.92%|  30.31%
 10.9s|  6600 |  5585 | 18188 |   2.7 |    39M |  48 | 614 |  92 | 222 |  15k|  2 |   0 |   0 | 6.791984e+05 | 6.989930e+05 |   2.91%|  30.34%
 11.1s|  6700 |  5667 | 18650 |   2.8 |    40M |  48 | 614 |  92 | 208 |  15k|  2 |   0 |   0 | 6.792140e+05 | 6.989930e+05 |   2.91%|  30.36%
 11.2s|  6800 |  5741 | 19152 |   2.8 |    40M |  48 | 614 |  92 | 233 |  16k|  1 |   0 |   0 | 6.792693e+05 | 6.989930e+05 |   2.90%|  30.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|  6900 |  5803 | 19569 |   2.8 |    41M |  48 | 614 |  92 | 218 |  16k|  2 |   0 |   0 | 6.793053e+05 | 6.989930e+05 |   2.90%|  30.57%
 11.5s|  7000 |  5873 | 20015 |   2.8 |    42M |  48 | 614 |  92 | 236 |  16k|  1 |   0 |   0 | 6.793340e+05 | 6.989930e+05 |   2.89%|  30.61%
 11.6s|  7100 |  5941 | 20421 |   2.8 |    42M |  48 | 614 |  92 | 232 |  17k|  0 |   0 |   0 | 6.793340e+05 | 6.989930e+05 |   2.89%|  30.89%
 11.8s|  7200 |  6023 | 20910 |   2.9 |    42M |  48 | 614 |  92 | 228 |  17k|  2 |   0 |   0 | 6.793389e+05 | 6.989930e+05 |   2.89%|  30.92%
 11.9s|  7300 |  6103 | 21381 |   2.9 |    42M |  48 | 614 |  92 | 231 |  18k|  2 |   0 |   0 | 6.793389e+05 | 6.989930e+05 |   2.89%|  30.92%
 12.0s|  7400 |  6175 | 21830 |   2.9 |    42M |  48 | 614 |  92 | 208 |  18k|  2 |   0 |   0 | 6.793501e+05 | 6.989930e+05 |   2.89%|  30.99%
 12.2s|  7500 |  6245 | 22279 |   2.9 |    42M |  48 | 614 |  92 | 228 |  18k|  2 |   0 |   0 | 6.794004e+05 | 6.989930e+05 |   2.88%|  31.09%
 12.3s|  7600 |  6315 | 22717 |   3.0 |    43M |  48 | 614 |  92 | 201 |  19k|  1 |   0 |   0 | 6.794731e+05 | 6.989930e+05 |   2.87%|  31.29%
 12.5s|  7700 |  6399 | 23203 |   3.0 |    43M |  48 | 614 |  92 | 218 |  19k|  2 |   0 |   0 | 6.795347e+05 | 6.989930e+05 |   2.86%|  31.35%
 12.6s|  7800 |  6467 | 23654 |   3.0 |    45M |  48 | 614 |  92 | 217 |  20k|  2 |   0 |   0 | 6.795902e+05 | 6.989930e+05 |   2.86%|  31.52%
 12.7s|  7900 |  6547 | 24155 |   3.0 |    46M |  48 | 614 |  92 | 221 |  20k|  2 |   0 |   0 | 6.796472e+05 | 6.989930e+05 |   2.85%|  31.69%
 12.9s|  8000 |  6619 | 24584 |   3.0 |    46M |  48 | 614 |  92 | 218 |  20k|  2 |   0 |   0 | 6.796671e+05 | 6.989930e+05 |   2.84%|  31.71%
 13.0s|  8100 |  6701 | 25065 |   3.1 |    47M |  48 | 614 |  92 | 237 |  21k|  2 |   0 |   0 | 6.796671e+05 | 6.989930e+05 |   2.84%|  31.71%
 13.1s|  8200 |  6775 | 25507 |   3.1 |    47M |  48 | 614 |  92 | 205 |  21k|  1 |   0 |   0 | 6.796671e+05 | 6.989930e+05 |   2.84%|  31.79%
 13.3s|  8300 |  6855 | 25971 |   3.1 |    47M |  48 | 614 |  92 | 211 |  22k|  1 |   0 |   0 | 6.798130e+05 | 6.989930e+05 |   2.82%|  32.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|  8400 |  6931 | 26434 |   3.1 |    47M |  48 | 614 |  92 | 220 |  22k|  2 |   0 |   0 | 6.798353e+05 | 6.989930e+05 |   2.82%|  32.05%
 13.8s|  8500 |  7003 | 26871 |   3.1 |    48M |  48 | 614 |  92 | 226 |  22k|  2 |   0 |   0 | 6.798364e+05 | 6.989930e+05 |   2.82%|  32.23%
 13.9s|  8600 |  7075 | 27269 |   3.1 |    49M |  48 | 614 |  92 | 216 |  23k|  1 |   0 |   0 | 6.800022e+05 | 6.989930e+05 |   2.79%|  32.44%
 14.1s|  8700 |  7157 | 27697 |   3.2 |    49M |  48 | 614 |  92 | 227 |  23k|  2 |   0 |   0 | 6.800443e+05 | 6.989930e+05 |   2.79%|  32.61%
 14.2s|  8800 |  7231 | 28129 |   3.2 |    49M |  48 | 614 |  92 | 210 |  24k|  1 |   0 |   0 | 6.800443e+05 | 6.989930e+05 |   2.79%|  32.61%
 14.4s|  8900 |  7315 | 28592 |   3.2 |    49M |  48 | 614 |  92 | 221 |  24k|  2 |   0 |   0 | 6.801016e+05 | 6.989930e+05 |   2.78%|  32.69%
 14.5s|  9000 |  7379 | 28967 |   3.2 |    50M |  48 | 614 |  92 | 243 |  24k|  1 |   0 |   0 | 6.801564e+05 | 6.989930e+05 |   2.77%|  32.75%
 14.6s|  9100 |  7461 | 29438 |   3.2 |    51M |  48 | 614 |  92 | 223 |  25k|  0 |   0 |   0 | 6.801783e+05 | 6.989930e+05 |   2.77%|  32.92%
 14.8s|  9200 |  7541 | 29921 |   3.2 |    51M |  48 | 614 |  92 | 235 |  25k|  2 |   0 |   0 | 6.802455e+05 | 6.989930e+05 |   2.76%|  32.99%
 14.9s|  9300 |  7603 | 30300 |   3.2 |    52M |  48 | 614 |  92 | 223 |  25k|  2 |   0 |   0 | 6.803225e+05 | 6.989930e+05 |   2.74%|  33.17%
 15.0s|  9400 |  7681 | 30744 |   3.2 |    52M |  48 | 614 |  92 | 217 |  26k|  1 |   0 |   0 | 6.803238e+05 | 6.989930e+05 |   2.74%|  33.17%
 15.2s|  9500 |  7759 | 31196 |   3.3 |    54M |  48 | 614 |  92 | 230 |  26k|  2 |   0 |   0 | 6.803523e+05 | 6.989930e+05 |   2.74%|  33.21%
 15.3s|  9600 |  7833 | 31657 |   3.3 |    54M |  48 | 614 |  92 | 222 |  27k|  2 |   0 |   0 | 6.803730e+05 | 6.989930e+05 |   2.74%|  33.26%
 15.5s|  9700 |  7899 | 32083 |   3.3 |    54M |  48 | 614 |  92 | 235 |  27k|  2 |   0 |   0 | 6.803984e+05 | 6.989930e+05 |   2.73%|  33.89%
 15.6s|  9800 |  7971 | 32527 |   3.3 |    55M |  48 | 614 |  92 | 231 |  27k|  2 |   0 |   0 | 6.803984e+05 | 6.989930e+05 |   2.73%|  33.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s|  9900 |  8039 | 32951 |   3.3 |    56M |  48 | 614 |  92 | 228 |  28k|  2 |   0 |   0 | 6.804348e+05 | 6.989930e+05 |   2.73%|  34.41%
 15.9s| 10000 |  8115 | 33389 |   3.3 |    56M |  48 | 614 |  92 | 220 |  28k|  1 |   0 |   0 | 6.804348e+05 | 6.989930e+05 |   2.73%|  34.41%
 16.0s| 10100 |  8181 | 33801 |   3.3 |    56M |  48 | 614 |  92 | 217 |  29k|  2 |   0 |   0 | 6.805190e+05 | 6.989930e+05 |   2.71%|  34.50%
 16.1s| 10200 |  8249 | 34231 |   3.3 |    56M |  48 | 614 |  92 | 213 |  29k|  1 |   0 |   0 | 6.806002e+05 | 6.989930e+05 |   2.70%|  34.58%
 16.3s| 10300 |  8315 | 34650 |   3.3 |    56M |  48 | 614 |  92 | 234 |  29k|  2 |   0 |   0 | 6.807479e+05 | 6.989930e+05 |   2.68%|  34.78%
 16.4s| 10400 |  8379 | 35022 |   3.3 |    57M |  48 | 614 |  92 | 237 |  30k|  2 |   0 |   0 | 6.808126e+05 | 6.989930e+05 |   2.67%|  34.91%
 16.5s| 10500 |  8453 | 35448 |   3.4 |    59M |  48 | 614 |  92 | 213 |  30k|  2 |   0 |   0 | 6.808367e+05 | 6.989930e+05 |   2.67%|  34.94%
 16.9s| 10600 |  8525 | 35906 |   3.4 |    59M |  48 | 614 |  92 | 208 |  30k|  1 |   0 |   0 | 6.809636e+05 | 6.989930e+05 |   2.65%|  35.18%
 17.0s| 10700 |  8589 | 36310 |   3.4 |    59M |  52 | 614 |  92 | 247 |  31k|  2 |   0 |   0 | 6.809678e+05 | 6.989930e+05 |   2.65%|  35.36%
 17.1s| 10800 |  8647 | 36652 |   3.4 |    59M |  52 | 614 |  92 | 233 |  31k|  1 |   0 |   0 | 6.809678e+05 | 6.989930e+05 |   2.65%|  35.36%
 17.3s| 10900 |  8713 | 37036 |   3.4 |    59M |  52 | 614 |  92 | 234 |  31k|  2 |   0 |   0 | 6.809756e+05 | 6.989930e+05 |   2.65%|  35.37%
 17.4s| 11000 |  8779 | 37444 |   3.4 |    60M |  52 | 614 |  92 | 241 |  32k|  2 |   0 |   0 | 6.811423e+05 | 6.989930e+05 |   2.62%|  35.57%
 17.5s| 11100 |  8835 | 37769 |   3.4 |    61M |  52 | 614 |  92 | 209 |  32k|  2 |   0 |   0 | 6.812271e+05 | 6.989930e+05 |   2.61%|  35.74%
 17.7s| 11200 |  8899 | 38113 |   3.4 |    61M |  52 | 614 |  92 | 234 |  32k|  2 |   0 |   0 | 6.812373e+05 | 6.989930e+05 |   2.61%|  35.76%
 17.8s| 11300 |  8965 | 38477 |   3.4 |    61M |  52 | 614 |  92 | 210 |  33k|  2 |   0 |   0 | 6.812373e+05 | 6.989930e+05 |   2.61%|  35.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s| 11400 |  9029 | 38880 |   3.4 |    62M |  52 | 614 |  92 | 243 |  33k|  0 |   0 |   0 | 6.812788e+05 | 6.989930e+05 |   2.60%|  35.84%
 18.0s| 11500 |  9089 | 39204 |   3.4 |    62M |  52 | 614 |  92 | 237 |  33k|  2 |   0 |   0 | 6.812895e+05 | 6.989930e+05 |   2.60%|  35.95%
 18.2s| 11600 |  9133 | 39524 |   3.4 |    63M |  52 | 614 |  92 | 233 |  34k|  2 |   0 |   0 | 6.813876e+05 | 6.989930e+05 |   2.58%|  36.10%
 18.3s| 11700 |  9193 | 39882 |   3.4 |    63M |  52 | 614 |  92 | 233 |  34k|  0 |   0 |   0 | 6.814546e+05 | 6.989930e+05 |   2.57%|  36.30%
 18.4s| 11800 |  9257 | 40263 |   3.4 |    63M |  52 | 614 |  92 | 227 |  34k|  2 |   0 |   0 | 6.814978e+05 | 6.989930e+05 |   2.57%|  36.35%
 18.6s| 11900 |  9319 | 40618 |   3.4 |    63M |  52 | 614 |  92 | 219 |  34k|  1 |   0 |   0 | 6.815434e+05 | 6.989930e+05 |   2.56%|  36.39%
