2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 68 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (10.2s) probing cycle finished: starting next cycle
   (10.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (10.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 10.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s|  6400 |  3233 | 40806 |   6.2 |   100M |  31 |6179 |3060 |3179 |7451 |  0 |   0 |  40 | 1.308639e+04 | 1.309737e+04 |   0.08%|  61.25%
  283s|  6500 |  3253 | 41126 |   6.1 |   100M |  31 |6179 |3060 |3189 |7542 |  2 |   0 |  40 | 1.308654e+04 | 1.309737e+04 |   0.08%|  61.41%
  283s|  6600 |  3271 | 41452 |   6.1 |   101M |  31 |6179 |3060 |3187 |7630 |  2 |   0 |  40 | 1.308658e+04 | 1.309737e+04 |   0.08%|  61.49%
  284s|  6700 |  3287 | 41841 |   6.1 |   101M |  31 |6179 |3060 |3189 |7708 |  2 |   0 |  40 | 1.308659e+04 | 1.309737e+04 |   0.08%|  61.57%
  285s|  6800 |  3311 | 42183 |   6.0 |   101M |  31 |6179 |3060 |3177 |7795 |  2 |   0 |  40 | 1.308663e+04 | 1.309737e+04 |   0.08%|  61.68%
  286s|  6900 |  3333 | 42518 |   6.0 |   101M |  31 |6179 |3060 |3187 |7896 |  2 |   0 |  40 | 1.308674e+04 | 1.309737e+04 |   0.08%|  61.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|  7000 |  3355 | 42875 |   6.0 |   101M |  31 |6179 |3060 |3191 |7989 |  0 |   0 |  40 | 1.308677e+04 | 1.309737e+04 |   0.08%|  62.01%
  288s|  7100 |  3387 | 43205 |   5.9 |   101M |  31 |6179 |3060 |3197 |8085 |  2 |   0 |  40 | 1.308685e+04 | 1.309737e+04 |   0.08%|  62.08%
  290s|  7200 |  3415 | 43547 |   5.9 |   102M |  31 |6179 |3060 |3187 |8188 |  2 |   0 |  40 | 1.308685e+04 | 1.309737e+04 |   0.08%|  62.20%
  291s|  7300 |  3437 | 43891 |   5.8 |   102M |  31 |6179 |3060 |3180 |8280 |  0 |   0 |  40 | 1.308691e+04 | 1.309737e+04 |   0.08%|  62.23%
  292s|  7400 |  3457 | 44257 |   5.8 |   102M |  31 |6179 |3060 |3195 |8368 |  1 |   0 |  40 | 1.308696e+04 | 1.309737e+04 |   0.08%|  62.37%
  292s|  7500 |  3487 | 44589 |   5.8 |   102M |  31 |6179 |3060 |3192 |8471 |  2 |   0 |  40 | 1.308699e+04 | 1.309737e+04 |   0.08%|  62.48%
  293s|  7600 |  3515 | 44927 |   5.8 |   102M |  31 |6179 |3060 |3184 |8565 |  2 |   0 |  40 | 1.308699e+04 | 1.309737e+04 |   0.08%|  62.51%
  295s|  7700 |  3537 | 45237 |   5.7 |   102M |  31 |6179 |3060 |3189 |8655 |  0 |   0 |  40 | 1.308699e+04 | 1.309737e+04 |   0.08%|  62.66%
  296s|  7800 |  3557 | 45551 |   5.7 |   102M |  31 |6179 |3060 |3187 |8738 |  2 |   0 |  40 | 1.308724e+04 | 1.309737e+04 |   0.08%|  65.32%
  307s|  7900 |  3583 | 45890 |   5.7 |   102M |  31 |6179 |3060 |3189 |8841 |  0 |   0 |  40 | 1.308730e+04 | 1.309737e+04 |   0.08%|  65.81%
  308s|  8000 |  3621 | 46213 |   5.6 |   102M |  31 |6179 |3060 |3188 |8947 |  2 |   0 |  40 | 1.308734e+04 | 1.309737e+04 |   0.08%|  65.85%
  309s|  8100 |  3647 | 46558 |   5.6 |   102M |  31 |6179 |3060 |3180 |9042 |  2 |   0 |  40 | 1.308739e+04 | 1.309737e+04 |   0.08%|  65.92%
  310s|  8200 |  3673 | 46867 |   5.6 |   102M |  31 |6179 |3060 |3183 |9145 |  0 |   0 |  40 | 1.308752e+04 | 1.309737e+04 |   0.08%|  66.03%
  311s|  8300 |  3695 | 47185 |   5.5 |   102M |  31 |6179 |3060 |3183 |9250 |  3 |   0 |  40 | 1.308755e+04 | 1.309737e+04 |   0.08%|  66.07%
  313s|  8400 |  3725 | 47504 |   5.5 |   102M |  32 |6179 |3060 |3192 |9347 |  2 |   0 |  40 | 1.308756e+04 | 1.309737e+04 |   0.07%|  66.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s|  8500 |  3761 | 47852 |   5.5 |   102M |  32 |6179 |3060 |3189 |9454 |  2 |   0 |  40 | 1.308762e+04 | 1.309737e+04 |   0.07%|  66.17%
  315s|  8600 |  3781 | 48150 |   5.5 |   102M |  32 |6179 |3060 |3194 |9552 |  2 |   0 |  40 | 1.308763e+04 | 1.309737e+04 |   0.07%|  66.26%
  316s|  8700 |  3827 | 48475 |   5.4 |   102M |  32 |6179 |3060 |3182 |9674 |  2 |   0 |  40 | 1.308763e+04 | 1.309737e+04 |   0.07%|  66.44%
  317s|  8800 |  3867 | 48846 |   5.4 |   102M |  32 |6179 |3060 |3189 |9797 |  2 |   0 |  40 | 1.308771e+04 | 1.309737e+04 |   0.07%|  66.53%
  318s|  8900 |  3899 | 49165 |   5.4 |   102M |  32 |6179 |3060 |3189 |9897 |  0 |   0 |  40 | 1.308772e+04 | 1.309737e+04 |   0.07%|  66.54%
  319s|  9000 |  3929 | 49464 |   5.4 |   102M |  32 |6179 |3060 |3187 |9995 |  2 |   0 |  40 | 1.308778e+04 | 1.309737e+04 |   0.07%|  66.81%
  320s|  9100 |  3961 | 49828 |   5.3 |   103M |  32 |6179 |3060 |3195 |  10k|  3 |   0 |  40 | 1.308783e+04 | 1.309737e+04 |   0.07%|  67.01%
  321s|  9200 |  3991 | 50186 |   5.3 |   103M |  32 |6179 |3060 |3186 |  10k|  3 |   0 |  40 | 1.308795e+04 | 1.309737e+04 |   0.07%|  67.16%
  322s|  9300 |  4031 | 50503 |   5.3 |   103M |  32 |6179 |3060 |3200 |  10k|  2 |   0 |  40 | 1.308800e+04 | 1.309737e+04 |   0.07%|  67.30%
  323s|  9400 |  4079 | 50828 |   5.3 |   104M |  32 |6179 |3060 |3187 |  10k|  0 |   0 |  40 | 1.308802e+04 | 1.309737e+04 |   0.07%|  67.34%
  324s|  9500 |  4119 | 51145 |   5.3 |   104M |  32 |6179 |3060 |3185 |  10k|  3 |   0 |  40 | 1.308805e+04 | 1.309737e+04 |   0.07%|  67.37%
  333s|  9600 |  4149 | 51465 |   5.2 |   105M |  32 |6179 |3060 |3195 |  10k|  2 |   0 |  40 | 1.308809e+04 | 1.309737e+04 |   0.07%|  67.40%
  333s|  9700 |  4187 | 51816 |   5.2 |   107M |  32 |6179 |3060 |3197 |  10k|  0 |   0 |  40 | 1.308809e+04 | 1.309737e+04 |   0.07%|  67.41%
  334s|  9800 |  4225 | 52163 |   5.2 |   107M |  32 |6179 |3060 |3191 |  10k|  2 |   0 |  40 | 1.308809e+04 | 1.309737e+04 |   0.07%|  67.44%
  335s|  9900 |  4251 | 52522 |   5.2 |   108M |  32 |6179 |3060 |3189 |  11k|  0 |   0 |  40 | 1.308819e+04 | 1.309737e+04 |   0.07%|  67.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s| 10000 |  4289 | 52864 |   5.2 |   108M |  33 |6179 |3060 |3187 |  11k|  0 |   0 |  40 | 1.308821e+04 | 1.309737e+04 |   0.07%|  67.69%
  339s| 10100 |  4329 | 53209 |   5.2 |   108M |  33 |6179 |3060 |3194 |  11k|  2 |   0 |  40 | 1.308829e+04 | 1.309737e+04 |   0.07%|  67.85%
  367s| 10200 |  4363 | 53540 |   5.1 |   108M |  33 |6179 |3060 |3196 |  11k|  2 |   0 |  40 | 1.308829e+04 | 1.309737e+04 |   0.07%|  67.93%
  377s| 10300 |  4399 | 53855 |   5.1 |   108M |  33 |6179 |3060 |3196 |  11k|  2 |   0 |  40 | 1.308834e+04 | 1.309737e+04 |   0.07%|  68.02%
  426s| 10400 |  4439 | 54163 |   5.1 |   108M |  33 |6179 |3060 |3190 |  11k|  2 |   0 |  40 | 1.308841e+04 | 1.309737e+04 |   0.07%|  68.37%
  434s| 10500 |  4473 | 54490 |   5.1 |   108M |  33 |6179 |3060 |3186 |  11k|  2 |   0 |  40 | 1.308846e+04 | 1.309737e+04 |   0.07%|  68.44%
  435s| 10600 |  4499 | 54809 |   5.1 |   108M |  33 |6179 |3060 |3198 |  11k|  2 |   0 |  40 | 1.308846e+04 | 1.309737e+04 |   0.07%|  68.46%
  436s| 10700 |  4541 | 55143 |   5.0 |   108M |  33 |6179 |3060 |3195 |  11k|  2 |   0 |  40 | 1.308846e+04 | 1.309737e+04 |   0.07%|  68.48%
  437s| 10800 |  4575 | 55480 |   5.0 |   108M |  33 |6179 |3060 |3199 |  12k|  2 |   0 |  40 | 1.308850e+04 | 1.309737e+04 |   0.07%|  68.52%
  438s| 10900 |  4611 | 55826 |   5.0 |   110M |  33 |6179 |3060 |3199 |  12k|  2 |   0 |  40 | 1.308859e+04 | 1.309737e+04 |   0.07%|  68.61%
  439s| 11000 |  4637 | 56167 |   5.0 |   110M |  33 |6179 |3060 |3196 |  12k|  2 |   0 |  40 | 1.308863e+04 | 1.309737e+04 |   0.07%|  68.80%
  461s| 11100 |  4677 | 56495 |   5.0 |   110M |  33 |6179 |3060 |3183 |  12k|  2 |   0 |  40 | 1.308865e+04 | 1.309737e+04 |   0.07%|  69.30%
