2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 84 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (13.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (13.0s) probing cycle finished: starting next cycle
   (13.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (13.0s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 13.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|     1 |     0 | 11417 |     - |    16M |   0 |1344 |1298 |1435 |  41 |  9 |   0 |   0 | 6.481729e+05 | 8.222662e+05 |  26.86%| unknown
 13.9s|     1 |     0 | 12112 |     - |    16M |   0 |1344 |1298 |1435 |  41 | 11 |   0 |   0 | 6.481961e+05 | 8.222662e+05 |  26.85%| unknown
 13.9s|     1 |     0 | 12114 |     - |    16M |   0 |1344 |1298 |1436 |  42 | 12 |   0 |   0 | 6.482602e+05 | 8.222662e+05 |  26.84%| unknown
 37.4s|     1 |     2 | 12114 |     - |    16M |   0 |1344 |1298 |1436 |  42 | 14 |   0 |   0 | 6.482602e+05 | 8.222662e+05 |  26.84%| unknown
 43.7s|   100 |    99 | 13324 | 130.0 |    19M |  32 |1344 |1298 |1368 | 291 |  4 |   0 |   0 | 6.558136e+05 | 8.222662e+05 |  25.38%|  51.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.9s|   200 |   199 | 13952 |  67.8 |    19M |  49 |1344 |1298 |1392 | 496 |  4 |   0 |   0 | 6.596394e+05 | 8.222662e+05 |  24.65%|  52.07%
d74.0s|   261 |   260 | 14404 |  53.7 |    mpec|  50 |1344 |1298 |1405 | 624 |  2 |   0 |   0 | 6.638843e+05 | 8.151937e+05 |  22.79%|  52.84%
 74.1s|   300 |   299 | 14759 |  47.9 |    21M |  50 |1344 |1298 |1368 | 700 |  2 |   0 |   0 | 6.641215e+05 | 8.151937e+05 |  22.75%|  52.91%
 74.4s|   400 |   395 | 15793 |  38.5 |    21M |  50 |1344 |1298 |1385 | 907 |  4 |   0 |   0 | 6.667172e+05 | 8.151937e+05 |  22.27%|  53.00%
 94.0s|   500 |   493 | 16637 |  32.4 |    21M |  50 |1344 |1298 |1401 |1110 |  4 |   0 |   0 | 6.677888e+05 | 8.151937e+05 |  22.07%|  53.04%
  133s|   600 |   593 | 17225 |  28.0 |    22M |  54 |1344 |1298 |1388 |1287 |  4 |   0 |   0 | 6.691794e+05 | 8.151937e+05 |  21.82%|  53.05%
  142s|   700 |   693 | 17991 |  25.1 |    22M |  55 |1344 |1298 |1380 |1499 |  2 |   0 |   0 | 6.691794e+05 | 8.151937e+05 |  21.82%|  53.06%
  142s|   800 |   793 | 18804 |  23.0 |    22M |  55 |1344 |1298 |1375 |1725 |  2 |   0 |   0 | 6.691794e+05 | 8.151937e+05 |  21.82%|  53.09%
  150s|   900 |   893 | 19263 |  20.9 |    22M |  55 |1344 |1298 |1393 |1922 |  4 |   0 |   0 | 6.725202e+05 | 8.151937e+05 |  21.21%|  53.15%
  150s|  1000 |   991 | 20208 |  19.8 |    24M |  55 |1344 |1298 |1383 |2138 |  2 |   0 |   2 | 6.731668e+05 | 8.151937e+05 |  21.10%|  53.21%
  159s|  1100 |  1087 | 21163 |  18.8 |    24M |  55 |1344 |1298 |1390 |2355 |  4 |   0 |   2 | 6.744608e+05 | 8.151937e+05 |  20.87%|  53.43%
  160s|  1200 |  1183 | 21689 |  17.7 |    24M |  56 |1344 |1298 |1396 |2544 |  2 |   0 |   2 | 6.750143e+05 | 8.151937e+05 |  20.77%|  53.44%
  160s|  1300 |  1279 | 22180 |  16.7 |    24M |  56 |1344 |1298 |1405 |2723 |  1 |   0 |   2 | 6.755595e+05 | 8.151937e+05 |  20.67%|  53.52%
  160s|  1400 |  1379 | 22800 |  16.0 |    24M |  58 |1344 |1298 |1394 |2915 |  2 |   0 |   2 | 6.755595e+05 | 8.151937e+05 |  20.67%|  53.59%
  164s|  1500 |  1479 | 23146 |  15.1 |    24M |  58 |1344 |1298 |1381 |3080 |  4 |   0 |   2 | 6.758033e+05 | 8.151937e+05 |  20.63%|  53.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|  1600 |  1579 | 23659 |  14.5 |    26M |  58 |1344 |1298 |1389 |3269 |  4 |   0 |   2 | 6.762761e+05 | 8.151937e+05 |  20.54%|  53.61%
  164s|  1700 |  1675 | 24606 |  14.2 |    26M |  58 |1344 |1298 |1377 |3495 |  2 |   0 |   2 | 6.763363e+05 | 8.151937e+05 |  20.53%|  53.64%
  165s|  1800 |  1771 | 25112 |  13.7 |    26M |  58 |1344 |1298 |1392 |3697 |  2 |   0 |   2 | 6.763563e+05 | 8.151937e+05 |  20.53%|  53.67%
  165s|  1900 |  1861 | 25642 |  13.3 |    26M |  58 |1344 |1298 |1411 |3892 |  2 |   0 |   2 | 6.777742e+05 | 8.151937e+05 |  20.28%|  53.71%
  165s|  2000 |  1961 | 26007 |  12.8 |    27M |  65 |1344 |1298 |1380 |4058 |  2 |   0 |   2 | 6.780736e+05 | 8.151937e+05 |  20.22%|  53.71%
  166s|  2100 |  2061 | 26365 |  12.3 |    27M |  65 |1344 |1298 |1397 |4233 |  4 |   0 |   2 | 6.784344e+05 | 8.151937e+05 |  20.16%|  53.72%
  166s|  2200 |  2161 | 26841 |  12.0 |    27M |  65 |1344 |1298 |1389 |4439 |  2 |   0 |   2 | 6.785763e+05 | 8.151937e+05 |  20.13%|  53.75%
  167s|  2300 |  2261 | 27264 |  11.7 |    27M |  65 |1344 |1298 |1380 |4624 |  2 |   0 |   2 | 6.790528e+05 | 8.151937e+05 |  20.05%|  53.76%
  167s|  2400 |  2355 | 27794 |  11.4 |    27M |  65 |1344 |1298 |1385 |4837 |  4 |   0 |   2 | 6.790528e+05 | 8.151937e+05 |  20.05%|  53.78%
  167s|  2500 |  2453 | 28201 |  11.1 |    27M |  65 |1344 |1298 |1391 |5038 |  2 |   0 |   2 | 6.802786e+05 | 8.151937e+05 |  19.83%|  53.80%
  168s|  2600 |  2551 | 28688 |  10.9 |    27M |  65 |1344 |1298 |1400 |5236 |  2 |   0 |   2 | 6.810988e+05 | 8.151937e+05 |  19.69%|  53.82%
  168s|  2700 |  2651 | 28957 |  10.6 |    28M |  65 |1344 |1298 |1399 |5388 |  2 |   0 |   2 | 6.810988e+05 | 8.151937e+05 |  19.69%|  53.82%
  168s|  2800 |  2751 | 29415 |  10.3 |    29M |  65 |1344 |1298 |1392 |5585 |  2 |   0 |   2 | 6.821126e+05 | 8.151937e+05 |  19.51%|  53.83%
  169s|  2900 |  2851 | 29806 |  10.1 |    29M |  65 |1344 |1298 |1399 |5764 |  2 |   0 |   2 | 6.821247e+05 | 8.151937e+05 |  19.51%|  53.83%
  169s|  3000 |  2951 | 30144 |   9.9 |    30M |  65 |1344 |1298 |1381 |5930 |  2 |   0 |   2 | 6.822459e+05 | 8.151937e+05 |  19.49%|  53.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|  3100 |  3051 | 30512 |   9.7 |    30M |  65 |1344 |1298 |1401 |6099 |  2 |   0 |   2 | 6.823713e+05 | 8.151937e+05 |  19.46%|  53.85%
  170s|  3200 |  3151 | 30859 |   9.5 |    30M |  65 |1344 |1298 |1411 |6270 |  2 |   0 |   2 | 6.824447e+05 | 8.151937e+05 |  19.45%|  53.85%
  171s|  3300 |  3251 | 31171 |   9.3 |    30M |  65 |1344 |1298 |1413 |6429 |  2 |   0 |   2 | 6.825259e+05 | 8.151937e+05 |  19.44%|  53.86%
  171s|  3400 |  3351 | 31536 |   9.1 |    31M |  65 |1344 |1298 |1396 |6603 |  2 |   0 |   2 | 6.825660e+05 | 8.151937e+05 |  19.43%|  53.86%
  171s|  3500 |  3451 | 31852 |   9.0 |    32M |  65 |1344 |1298 |1411 |6762 |  2 |   0 |   2 | 6.825660e+05 | 8.151937e+05 |  19.43%|  53.86%
  172s|  3600 |  3551 | 32207 |   8.8 |    32M |  65 |1344 |1298 |1414 |6930 |  4 |   0 |   2 | 6.825660e+05 | 8.151937e+05 |  19.43%|  53.86%
  172s|  3700 |  3651 | 32548 |   8.7 |    32M |  65 |1344 |1298 |1389 |7091 |  4 |   0 |   2 | 6.829398e+05 | 8.151937e+05 |  19.37%|  53.87%
  172s|  3800 |  3751 | 32968 |   8.6 |    32M |  65 |1344 |1298 |1397 |7285 |  2 |   0 |   2 | 6.829761e+05 | 8.151937e+05 |  19.36%|  53.87%
  173s|  3900 |  3851 | 33429 |   8.5 |    32M |  65 |1344 |1298 |1391 |7473 |  4 |   0 |   2 | 6.830176e+05 | 8.151937e+05 |  19.35%|  53.88%
  174s|  4000 |  3951 | 33721 |   8.3 |    33M |  65 |1344 |1298 |1411 |7630 |  2 |   0 |   2 | 6.830579e+05 | 8.151937e+05 |  19.34%|  53.88%
  174s|  4100 |  4051 | 34034 |   8.2 |    33M |  65 |1344 |1298 |1405 |7787 |  3 |   0 |   2 | 6.830775e+05 | 8.151937e+05 |  19.34%|  53.88%
  175s|  4200 |  4151 | 34425 |   8.1 |    33M |  65 |1344 |1298 |1381 |7969 |  2 |   0 |   2 | 6.831596e+05 | 8.151937e+05 |  19.33%|  53.89%
  175s|  4300 |  4251 | 34715 |   8.0 |    33M |  66 |1344 |1298 |1397 |8121 |  4 |   0 |   2 | 6.832133e+05 | 8.151937e+05 |  19.32%|  53.89%
  175s|  4400 |  4351 | 35119 |   7.9 |    33M |  66 |1344 |1298 |1401 |8298 |  2 |   0 |   2 | 6.832423e+05 | 8.151937e+05 |  19.31%|  53.92%
  176s|  4500 |  4451 | 35507 |   7.8 |    33M |  66 |1344 |1298 |1401 |8476 |  2 |   0 |   2 | 6.832423e+05 | 8.151937e+05 |  19.31%|  53.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|  4600 |  4551 | 35863 |   7.7 |    33M |  66 |1344 |1298 |1382 |8646 |  4 |   0 |   2 | 6.832423e+05 | 8.151937e+05 |  19.31%|  53.92%
  176s|  4700 |  4649 | 36366 |   7.6 |    33M |  66 |1344 |1298 |1413 |8830 |  2 |   0 |   2 | 6.832431e+05 | 8.151937e+05 |  19.31%|  53.99%
  177s|  4800 |  4749 | 36806 |   7.6 |    34M |  66 |1344 |1298 |1397 |9009 |  2 |   0 |   2 | 6.833508e+05 | 8.151937e+05 |  19.29%|  54.00%
  177s|  4900 |  4849 | 37167 |   7.5 |    34M |  66 |1344 |1298 |1404 |9169 |  4 |   0 |   2 | 6.834467e+05 | 8.151937e+05 |  19.28%|  54.00%
  177s|  5000 |  4949 | 37480 |   7.4 |    35M |  66 |1344 |1298 |1395 |9328 |  2 |   0 |   2 | 6.835228e+05 | 8.151937e+05 |  19.26%|  54.00%
  178s|  5100 |  5049 | 37766 |   7.3 |    35M |  66 |1344 |1298 |1409 |9483 |  4 |   0 |   2 | 6.836485e+05 | 8.151937e+05 |  19.24%|  54.01%
  178s|  5200 |  5149 | 38136 |   7.2 |    35M |  66 |1344 |1298 |1395 |9661 |  2 |   0 |   2 | 6.836718e+05 | 8.151937e+05 |  19.24%|  54.01%
  179s|  5300 |  5249 | 38456 |   7.2 |    35M |  66 |1344 |1298 |1400 |9826 |  4 |   0 |   2 | 6.837407e+05 | 8.151937e+05 |  19.23%|  54.01%
  179s|  5400 |  5349 | 38786 |   7.1 |    35M |  66 |1344 |1298 |1396 |9986 |  4 |   0 |   2 | 6.838337e+05 | 8.151937e+05 |  19.21%|  54.02%
  180s|  5500 |  5449 | 39074 |   7.0 |    36M |  66 |1344 |1298 |1390 |  10k|  4 |   0 |   2 | 6.840366e+05 | 8.151937e+05 |  19.17%|  54.02%
  180s|  5600 |  5549 | 39394 |   7.0 |    37M |  66 |1344 |1298 |1398 |  10k|  4 |   0 |   2 | 6.841085e+05 | 8.151937e+05 |  19.16%|  54.03%
  180s|  5700 |  5645 | 39726 |   6.9 |    37M |  66 |1344 |1298 |1408 |  10k|  2 |   0 |   2 | 6.841085e+05 | 8.151937e+05 |  19.16%|  54.04%
  181s|  5800 |  5745 | 40023 |   6.8 |    37M |  66 |1344 |1298 |1402 |  10k|  2 |   0 |   2 | 6.841085e+05 | 8.151937e+05 |  19.16%|  54.04%
  181s|  5900 |  5845 | 40329 |   6.8 |    38M |  66 |1344 |1298 |1393 |  10k|  2 |   0 |   2 | 6.841919e+05 | 8.151937e+05 |  19.15%|  54.04%
  181s|  6000 |  5945 | 40692 |   6.7 |    38M |  66 |1344 |1298 |1382 |  10k|  2 |   0 |   2 | 6.842337e+05 | 8.151937e+05 |  19.14%|  54.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|  6100 |  6045 | 41027 |   6.7 |    38M |  66 |1344 |1298 |1391 |  11k|  4 |   0 |   2 | 6.842337e+05 | 8.151937e+05 |  19.14%|  54.10%
  182s|  6200 |  6145 | 41324 |   6.6 |    39M |  66 |1344 |1298 |1400 |  11k|  2 |   0 |   2 | 6.842337e+05 | 8.151937e+05 |  19.14%|  54.11%
  182s|  6300 |  6245 | 41658 |   6.5 |    40M |  74 |1344 |1298 |1399 |  11k|  2 |   0 |   2 | 6.842778e+05 | 8.151937e+05 |  19.13%|  54.11%
  183s|  6400 |  6343 | 42121 |   6.5 |    40M |  74 |1344 |1298 |1397 |  11k|  2 |   0 |   2 | 6.844767e+05 | 8.151937e+05 |  19.10%|  54.21%
  183s|  6500 |  6443 | 42469 |   6.5 |    40M |  74 |1344 |1298 |1391 |  11k|  2 |   0 |   2 | 6.846442e+05 | 8.151937e+05 |  19.07%|  54.21%
  183s|  6600 |  6543 | 42761 |   6.4 |    40M |  74 |1344 |1298 |1424 |  11k|  2 |   0 |   2 | 6.846442e+05 | 8.151937e+05 |  19.07%|  54.22%
  184s|  6700 |  6643 | 43137 |   6.4 |    41M |  74 |1344 |1298 |1400 |  12k|  2 |   0 |   2 | 6.846442e+05 | 8.151937e+05 |  19.07%|  54.29%
  184s|  6800 |  6743 | 43491 |   6.3 |    42M |  74 |1344 |1298 |1402 |  12k|  4 |   0 |   2 | 6.846442e+05 | 8.151937e+05 |  19.07%|  54.31%
  184s|  6900 |  6843 | 43798 |   6.3 |    42M |  74 |1344 |1298 |1398 |  12k|  4 |   0 |   2 | 6.846620e+05 | 8.151937e+05 |  19.07%|  54.31%
  185s|  7000 |  6943 | 44210 |   6.3 |    42M |  74 |1344 |1298 |1399 |  12k|  2 |   0 |   2 | 6.846650e+05 | 8.151937e+05 |  19.06%|  54.32%
  185s|  7100 |  7043 | 44582 |   6.2 |    42M |  74 |1344 |1298 |1386 |  12k|  2 |   0 |   2 | 6.848081e+05 | 8.151937e+05 |  19.04%|  54.33%
  185s|  7200 |  7143 | 45039 |   6.2 |    44M |  74 |1344 |1298 |1374 |  12k|  2 |   0 |   2 | 6.848172e+05 | 8.151937e+05 |  19.04%|  54.34%
  187s|  7300 |  7243 | 45336 |   6.1 |    44M |  74 |1344 |1298 |1399 |  13k|  4 |   0 |   2 | 6.848672e+05 | 8.151937e+05 |  19.03%|  54.34%
  187s|  7400 |  7343 | 45794 |   6.1 |    44M |  74 |1344 |1298 |1399 |  13k|  2 |   0 |   2 | 6.849518e+05 | 8.151937e+05 |  19.01%|  54.41%
  187s|  7500 |  7441 | 46210 |   6.1 |    44M |  74 |1344 |1298 |1388 |  13k|  2 |   0 |   2 | 6.849518e+05 | 8.151937e+05 |  19.01%|  54.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|  7600 |  7541 | 46579 |   6.1 |    44M |  74 |1344 |1298 |1407 |  13k|  2 |   0 |   2 | 6.849579e+05 | 8.151937e+05 |  19.01%|  54.48%
  188s|  7700 |  7641 | 46841 |   6.0 |    44M |  74 |1344 |1298 |1389 |  13k|  2 |   0 |   2 | 6.850549e+05 | 8.151937e+05 |  19.00%|  54.48%
  189s|  7800 |  7737 | 47231 |   6.0 |    45M |  74 |1344 |1298 |1370 |  14k|  2 |   0 |   2 | 6.850549e+05 | 8.151937e+05 |  19.00%|  54.49%
  189s|  7900 |  7837 | 47540 |   6.0 |    45M |  74 |1344 |1298 |1415 |  14k|  2 |   0 |   2 | 6.853695e+05 | 8.151937e+05 |  18.94%|  54.49%
  189s|  8000 |  7937 | 47847 |   5.9 |    45M |  74 |1344 |1298 |1377 |  14k|  2 |   0 |   2 | 6.853695e+05 | 8.151937e+05 |  18.94%|  54.50%
  190s|  8100 |  8037 | 48252 |   5.9 |    45M |  75 |1344 |1298 |1409 |  14k|  2 |   0 |   2 | 6.853987e+05 | 8.151937e+05 |  18.94%|  54.51%
  190s|  8200 |  8137 | 48647 |   5.9 |    45M |  75 |1344 |1298 |1394 |  14k|  4 |   0 |   2 | 6.859006e+05 | 8.151937e+05 |  18.85%|  54.53%
  190s|  8300 |  8237 | 48963 |   5.8 |    45M |  75 |1344 |1298 |1405 |  14k|  2 |   0 |   2 | 6.859099e+05 | 8.151937e+05 |  18.85%|  54.53%
  191s|  8400 |  8337 | 49377 |   5.8 |    45M |  75 |1344 |1298 |1404 |  15k|  2 |   0 |   2 | 6.859373e+05 | 8.151937e+05 |  18.84%|  54.54%
  191s|  8500 |  8433 | 49840 |   5.8 |    45M |  75 |1344 |1298 |1402 |  15k|  4 |   0 |   2 | 6.862951e+05 | 8.151937e+05 |  18.78%|  54.61%
  191s|  8600 |  8529 | 50248 |   5.8 |    45M |  75 |1344 |1298 |1392 |  15k|  2 |   0 |   2 | 6.864411e+05 | 8.151937e+05 |  18.76%|  54.62%
  192s|  8700 |  8629 | 50721 |   5.8 |    45M |  75 |1344 |1298 |1390 |  15k|  4 |   0 |   2 | 6.864411e+05 | 8.151937e+05 |  18.76%|  54.62%
  192s|  8800 |  8729 | 51046 |   5.8 |    45M |  75 |1344 |1298 |1407 |  15k|  2 |   0 |   2 | 6.867353e+05 | 8.151937e+05 |  18.71%|  54.63%
  192s|  8900 |  8825 | 51515 |   5.7 |    45M |  75 |1344 |1298 |1396 |  15k|  2 |   0 |   2 | 6.867608e+05 | 8.151937e+05 |  18.70%|  54.69%
  193s|  9000 |  8925 | 51865 |   5.7 |    45M |  75 |1344 |1298 |1401 |  16k|  2 |   0 |   2 | 6.870725e+05 | 8.151937e+05 |  18.65%|  54.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|  9100 |  9025 | 52229 |   5.7 |    45M |  75 |1344 |1298 |1388 |  16k|  2 |   0 |   2 | 6.870725e+05 | 8.151937e+05 |  18.65%|  54.70%
  193s|  9200 |  9125 | 52610 |   5.7 |    45M |  75 |1344 |1298 |1405 |  16k|  4 |   0 |   2 | 6.872553e+05 | 8.151937e+05 |  18.62%|  54.70%
  194s|  9300 |  9225 | 52936 |   5.6 |    45M |  75 |1344 |1298 |1393 |  16k|  2 |   0 |   2 | 6.872856e+05 | 8.151937e+05 |  18.61%|  54.71%
  194s|  9400 |  9325 | 53310 |   5.6 |    47M |  75 |1344 |1298 |1397 |  16k|  2 |   0 |   2 | 6.872856e+05 | 8.151937e+05 |  18.61%|  54.71%
  194s|  9500 |  9425 | 53635 |   5.6 |    47M |  75 |1344 |1298 |1371 |  16k|  2 |   0 |   2 | 6.873537e+05 | 8.151937e+05 |  18.60%|  54.71%
  195s|  9600 |  9525 | 53942 |   5.6 |    48M |  75 |1344 |1298 |1395 |  17k|  4 |   0 |   2 | 6.874424e+05 | 8.151937e+05 |  18.58%|  54.71%
  195s|  9700 |  9625 | 54269 |   5.5 |    48M |  75 |1344 |1298 |1402 |  17k|  4 |   0 |   2 | 6.874596e+05 | 8.151937e+05 |  18.58%|  54.73%
  195s|  9800 |  9725 | 54665 |   5.5 |    49M |  75 |1344 |1298 |1430 |  17k|  2 |   0 |   2 | 6.877335e+05 | 8.151937e+05 |  18.53%|  54.73%
  196s|  9900 |  9825 | 54973 |   5.5 |    51M |  75 |1344 |1298 |1394 |  17k|  2 |   0 |   2 | 6.880706e+05 | 8.151937e+05 |  18.48%|  54.74%
  196s| 10000 |  9925 | 55347 |   5.5 |    51M |  75 |1344 |1298 |1390 |  17k|  2 |   0 |   2 | 6.883377e+05 | 8.151937e+05 |  18.43%|  54.74%
  196s| 10100 | 10021 | 55733 |   5.5 |    51M |  75 |1344 |1298 |1401 |  17k|  2 |   0 |   2 | 6.883377e+05 | 8.151937e+05 |  18.43%|  54.80%
  197s| 10200 | 10121 | 56016 |   5.4 |    51M |  75 |1344 |1298 |1390 |  18k|  2 |   0 |   2 | 6.883377e+05 | 8.151937e+05 |  18.43%|  54.80%
  197s| 10300 | 10221 | 56345 |   5.4 |    51M |  75 |1344 |1298 |1403 |  18k|  2 |   0 |   2 | 6.885054e+05 | 8.151937e+05 |  18.40%|  54.80%
  197s| 10400 | 10321 | 56740 |   5.4 |    51M |  75 |1344 |1298 |1417 |  18k|  4 |   0 |   2 | 6.885054e+05 | 8.151937e+05 |  18.40%|  54.80%
  198s| 10500 | 10421 | 57147 |   5.4 |    51M |  75 |1344 |1298 |1394 |  18k|  4 |   0 |   2 | 6.885165e+05 | 8.151937e+05 |  18.40%|  54.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s| 10600 | 10521 | 57499 |   5.4 |    52M |  75 |1344 |1298 |1407 |  18k|  2 |   0 |   2 | 6.887664e+05 | 8.151937e+05 |  18.36%|  54.81%
  199s| 10700 | 10621 | 57826 |   5.4 |    52M |  75 |1344 |1298 |1430 |  18k|  1 |   0 |   2 | 6.887664e+05 | 8.151937e+05 |  18.36%|  54.81%
  199s| 10800 | 10721 | 58072 |   5.3 |    52M |  75 |1344 |1298 |1397 |  19k|  2 |   0 |   2 | 6.887664e+05 | 8.151937e+05 |  18.36%|  54.81%
  200s| 10900 | 10819 | 58399 |   5.3 |    52M |  75 |1344 |1298 |1400 |  19k|  4 |   0 |   2 | 6.888237e+05 | 8.151937e+05 |  18.35%|  54.81%
