2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 65 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 | 14750 |     - |    63M |   0 |6180 |6260 |6442 |  62 | 15 |   0 |   0 | 1.373995e+04 | 1.555912e+04 |  13.24%| unknown
  5.9s|     1 |     0 | 14993 |     - |    63M |   0 |6180 |6260 |6449 |  69 | 16 |   0 |   0 | 1.430477e+04 | 1.555912e+04 |   8.77%| unknown
  5.9s|     1 |     0 | 15002 |     - |    63M |   0 |6180 |6260 |6458 |  78 | 17 |   0 |   0 | 1.430477e+04 | 1.555912e+04 |   8.77%| unknown
  8.3s|     1 |     0 | 24512 |     - |    65M |   0 |6180 |6260 |6458 |  78 | 19 |   0 |   0 | 1.430477e+04 | 1.555912e+04 |   8.77%| unknown
  8.4s|     1 |     0 | 24894 |     - |    65M |   0 |6180 |6260 |6372 |  92 | 20 |   0 |   0 | 1.498529e+04 | 1.555912e+04 |   3.83%| unknown
  8.4s|     1 |     0 | 24901 |     - |    65M |   0 |6180 |6260 |6377 |  97 | 21 |   0 |   0 | 1.498529e+04 | 1.555912e+04 |   3.83%| unknown
  8.4s|     1 |     0 | 25189 |     - |    65M |   0 |6180 |6260 |6377 |  97 | 23 |   0 |   0 | 1.498529e+04 | 1.555912e+04 |   3.83%| unknown
  8.4s|     1 |     0 | 25191 |     - |    65M |   0 |6180 |6260 |6378 |  98 | 24 |   0 |   0 | 1.499638e+04 | 1.555912e+04 |   3.75%| unknown
  8.5s|     1 |     0 | 25194 |     - |    65M |   0 |6180 |6260 |6379 |  99 | 25 |   0 |   0 | 1.499638e+04 | 1.555912e+04 |   3.75%| unknown
L 9.0s|     1 |     0 | 25194 |     - |  subnlp|   0 |6180 |6260 |6379 |  99 | 27 |   0 |   0 | 1.499638e+04 | 1.555784e+04 |   3.74%| unknown
  9.0s|     1 |     0 | 25194 |     - |    65M |   0 |6180 |6260 |6379 |  99 | 27 |   0 |   0 | 1.499638e+04 | 1.555784e+04 |   3.74%| unknown
  9.0s|     1 |     2 | 25194 |     - |    65M |   0 |6180 |6260 |6379 |  99 | 29 |   0 |   0 | 1.499638e+04 | 1.555784e+04 |   3.74%| unknown
L 9.5s|     2 |     3 | 25200 |23855.0 |  subnlp|   1 |6180 |6260 |6325 | 102 |  2 |   0 |   0 | 1.499638e+04 | 1.555784e+04 |   3.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L10.5s|     4 |     5 | 25204 |7953.0 |  subnlp|   3 |6180 |6260 |6327 | 104 |  2 |   0 |   0 | 1.499638e+04 | 1.555784e+04 |   3.74%| unknown
d15.5s|     5 |     6 | 25213 |5967.0 |nlpdivin|   4 |6180 |6260 |6328 | 105 |  3 |   0 |   0 | 1.499638e+04 | 1.555784e+04 |   3.74%| unknown
d27.1s|    22 |    15 | 25437 |1147.2 |nlpdivin|  15 |6180 |6260 |6339 | 135 |  2 |   0 |   0 | 1.522422e+04 | 1.555784e+04 |   2.19%|  86.09%
 41.8s|   100 |    71 | 26384 | 252.9 |    74M |  26 |6180 |6260 |6356 | 365 |  3 |   0 |  10 | 1.532363e+04 | 1.555784e+04 |   1.53%|  92.35%
 43.0s|   200 |   123 | 26992 | 128.9 |    75M |  32 |6180 |6260 |6367 | 578 |  3 |   0 |  13 | 1.534079e+04 | 1.555784e+04 |   1.41%|  93.84%
 74.0s|   300 |   193 | 27644 |  88.0 |    78M |  35 |6180 |6260 |6364 | 795 |  3 |   0 |  16 | 1.535896e+04 | 1.555784e+04 |   1.29%|  94.03%
 78.9s|   400 |   237 | 28535 |  68.1 |    78M |  37 |6180 |6260 |6370 |1065 |  1 |   0 |  20 | 1.539434e+04 | 1.555784e+04 |   1.06%|  94.15%
 83.2s|   500 |   289 | 29428 |  56.3 |    79M |  37 |6180 |6260 |6344 |1308 |  0 |   0 |  30 | 1.541942e+04 | 1.555784e+04 |   0.90%|  94.25%
 84.6s|   600 |   353 | 30211 |  48.2 |    80M |  39 |6180 |6260 |6370 |1522 |  3 |   0 |  31 | 1.542231e+04 | 1.555784e+04 |   0.88%|  94.27%
 86.6s|   700 |   417 | 31000 |  42.4 |    80M |  40 |6180 |6260 |6349 |1761 |  3 |   0 |  33 | 1.542584e+04 | 1.555784e+04 |   0.86%|  94.41%
 88.1s|   800 |   483 | 31736 |  38.0 |    81M |  40 |6180 |6260 |6366 |1977 |  2 |   0 |  34 | 1.542611e+04 | 1.555784e+04 |   0.85%|  94.49%
 89.6s|   900 |   545 | 32500 |  34.7 |    81M |  40 |6180 |6260 |6371 |2178 |  3 |   0 |  35 | 1.542833e+04 | 1.555784e+04 |   0.84%|  94.54%
 91.6s|  1000 |   609 | 33232 |  31.9 |    82M |  40 |6180 |6260 |6371 |2372 |  3 |   0 |  36 | 1.543445e+04 | 1.555784e+04 |   0.80%|  94.68%
 93.2s|  1100 |   687 | 33932 |  29.7 |    84M |  40 |6180 |6260 |6369 |2581 |  3 |   0 |  37 | 1.543580e+04 | 1.555784e+04 |   0.79%|  94.69%
 99.3s|  1200 |   769 | 34527 |  27.7 |    85M |  41 |6180 |6260 |6381 |2774 |  3 |   0 |  38 | 1.543705e+04 | 1.555784e+04 |   0.78%|  94.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  1300 |   837 | 35180 |  26.0 |    86M |  41 |6180 |6260 |6375 |2952 |  3 |   0 |  40 | 1.543802e+04 | 1.555784e+04 |   0.78%|  94.76%
  102s|  1400 |   899 | 35857 |  24.7 |    88M |  41 |6180 |6260 |6375 |3121 |  2 |   0 |  40 | 1.543819e+04 | 1.555784e+04 |   0.78%|  94.77%
  103s|  1500 |   967 | 36503 |  23.5 |    91M |  41 |6180 |6260 |6373 |3282 |  3 |   0 |  40 | 1.543868e+04 | 1.555784e+04 |   0.77%|  95.01%
  104s|  1600 |  1039 | 37212 |  22.4 |    92M |  41 |6180 |6260 |6368 |3475 |  3 |   0 |  42 | 1.543868e+04 | 1.555784e+04 |   0.77%|  95.01%
  106s|  1700 |  1111 | 37757 |  21.4 |    93M |  41 |6180 |6260 |6379 |3643 |  3 |   0 |  42 | 1.543981e+04 | 1.555784e+04 |   0.76%|  95.11%
  109s|  1800 |  1187 | 38334 |  20.6 |    94M |  42 |6180 |6260 |6383 |3821 |  3 |   0 |  42 | 1.544018e+04 | 1.555784e+04 |   0.76%|  95.11%
  111s|  1900 |  1245 | 38987 |  19.8 |    95M |  42 |6180 |6260 |6379 |3982 |  3 |   0 |  42 | 1.544130e+04 | 1.555784e+04 |   0.75%|  95.25%
  113s|  2000 |  1313 | 39726 |  19.2 |    97M |  42 |6180 |6260 |6381 |4181 |  2 |   0 |  43 | 1.544130e+04 | 1.555784e+04 |   0.75%|  95.25%
  114s|  2100 |  1373 | 40336 |  18.6 |    99M |  43 |6180 |6260 |6378 |4350 |  3 |   0 |  44 | 1.544213e+04 | 1.555784e+04 |   0.75%|  95.25%
  116s|  2200 |  1439 | 40932 |  18.0 |   102M |  43 |6180 |6260 |6373 |4528 |  0 |   0 |  44 | 1.544346e+04 | 1.555784e+04 |   0.74%|  95.26%
  117s|  2300 |  1505 | 41510 |  17.5 |   104M |  43 |6180 |6260 |6368 |4698 |  3 |   0 |  45 | 1.544534e+04 | 1.555784e+04 |   0.73%|  95.26%
  119s|  2400 |  1581 | 42066 |  17.0 |   104M |  43 |6180 |6260 |6378 |4870 |  0 |   0 |  45 | 1.544577e+04 | 1.555784e+04 |   0.73%|  95.26%
  121s|  2500 |  1653 | 42651 |  16.5 |   105M |  43 |6180 |6260 |6377 |5032 |  2 |   0 |  45 | 1.544577e+04 | 1.555784e+04 |   0.73%|  95.26%
  122s|  2600 |  1709 | 43214 |  16.1 |   106M |  43 |6180 |6260 |6382 |5181 |  3 |   0 |  45 | 1.544577e+04 | 1.555784e+04 |   0.73%|  95.26%
  123s|  2700 |  1779 | 43776 |  15.7 |   106M |  43 |6180 |6260 |6375 |5376 |  3 |   0 |  45 | 1.544670e+04 | 1.555784e+04 |   0.72%|  95.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|  2800 |  1857 | 44222 |  15.3 |   108M |  43 |6180 |6260 |6368 |5545 |  2 |   0 |  45 | 1.544722e+04 | 1.555784e+04 |   0.72%|  95.27%
  127s|  2900 |  1923 | 44816 |  15.0 |   109M |  43 |6180 |6260 |6375 |5717 |  3 |   0 |  45 | 1.544827e+04 | 1.555784e+04 |   0.71%|  95.27%
  128s|  3000 |  1981 | 45401 |  14.7 |   109M |  43 |6180 |6260 |6382 |5878 |  2 |   0 |  45 | 1.544827e+04 | 1.555784e+04 |   0.71%|  95.27%
  130s|  3100 |  2049 | 45970 |  14.4 |   110M |  43 |6180 |6260 |6388 |6037 |  3 |   0 |  46 | 1.544900e+04 | 1.555784e+04 |   0.70%|  95.31%
  131s|  3200 |  2117 | 46479 |  14.1 |   111M |  44 |6180 |6260 |6371 |6192 |  3 |   0 |  46 | 1.544905e+04 | 1.555784e+04 |   0.70%|  95.31%
  132s|  3300 |  2181 | 46997 |  13.8 |   111M |  44 |6180 |6260 |6382 |6351 |  3 |   0 |  46 | 1.544953e+04 | 1.555784e+04 |   0.70%|  95.31%
  134s|  3400 |  2253 | 47479 |  13.6 |   112M |  44 |6180 |6260 |6377 |6525 |  3 |   0 |  47 | 1.544987e+04 | 1.555784e+04 |   0.70%|  95.31%
  135s|  3500 |  2331 | 47981 |  13.3 |   113M |  44 |6180 |6260 |6372 |6684 |  0 |   0 |  47 | 1.545039e+04 | 1.555784e+04 |   0.70%|  95.31%
  136s|  3600 |  2391 | 48485 |  13.1 |   114M |  44 |6180 |6260 |6374 |6846 |  3 |   0 |  47 | 1.545084e+04 | 1.555784e+04 |   0.69%|  95.31%
  138s|  3700 |  2457 | 48970 |  12.9 |   114M |  44 |6180 |6260 |6374 |7013 |  3 |   0 |  47 | 1.545124e+04 | 1.555784e+04 |   0.69%|  95.31%
  139s|  3800 |  2515 | 49482 |  12.7 |   114M |  44 |6180 |6260 |6371 |7168 |  2 |   0 |  47 | 1.545167e+04 | 1.555784e+04 |   0.69%|  95.31%
  140s|  3900 |  2573 | 50011 |  12.5 |   115M |  44 |6180 |6260 |6385 |7326 |  2 |   0 |  47 | 1.545221e+04 | 1.555784e+04 |   0.68%|  95.32%
  142s|  4000 |  2637 | 50478 |  12.3 |   116M |  44 |6180 |6260 |6371 |7482 |  3 |   0 |  47 | 1.545255e+04 | 1.555784e+04 |   0.68%|  95.32%
  156s|  4100 |  2715 | 51107 |  12.1 |   118M |  44 |6180 |6260 |6378 |7664 |  3 |   0 |  47 | 1.545257e+04 | 1.555784e+04 |   0.68%|  95.32%
  157s|  4200 |  2771 | 51671 |  12.0 |   118M |  44 |6180 |6260 |6379 |7826 |  0 |   0 |  47 | 1.545309e+04 | 1.555784e+04 |   0.68%|  95.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|  4300 |  2823 | 52174 |  11.8 |   119M |  44 |6180 |6260 |6383 |7984 |  3 |   0 |  47 | 1.545421e+04 | 1.555784e+04 |   0.67%|  95.32%
  160s|  4400 |  2895 | 52640 |  11.7 |   120M |  45 |6180 |6260 |6382 |8166 |  3 |   0 |  47 | 1.545458e+04 | 1.555784e+04 |   0.67%|  95.32%
  161s|  4500 |  2971 | 53111 |  11.5 |   121M |  45 |6180 |6260 |6379 |8339 |  3 |   0 |  48 | 1.545478e+04 | 1.555784e+04 |   0.67%|  95.32%
  163s|  4600 |  3051 | 53555 |  11.4 |   123M |  45 |6180 |6260 |6380 |8518 |  3 |   0 |  48 | 1.545486e+04 | 1.555784e+04 |   0.67%|  95.32%
  164s|  4700 |  3117 | 53937 |  11.2 |   123M |  45 |6180 |6260 |6376 |8669 |  3 |   0 |  48 | 1.545511e+04 | 1.555784e+04 |   0.66%|  95.34%
  166s|  4800 |  3185 | 54444 |  11.1 |   123M |  45 |6180 |6260 |6383 |8841 |  3 |   0 |  49 | 1.545514e+04 | 1.555784e+04 |   0.66%|  95.34%
  167s|  4900 |  3255 | 54959 |  10.9 |   123M |  45 |6180 |6260 |6378 |9008 |  2 |   0 |  49 | 1.545530e+04 | 1.555784e+04 |   0.66%|  95.34%
  168s|  5000 |  3327 | 55438 |  10.8 |   123M |  45 |6180 |6260 |6382 |9183 |  3 |   0 |  49 | 1.545543e+04 | 1.555784e+04 |   0.66%|  95.34%
  170s|  5100 |  3387 | 55913 |  10.7 |   123M |  46 |6180 |6260 |6381 |9344 |  0 |   0 |  49 | 1.545598e+04 | 1.555784e+04 |   0.66%|  95.34%
  171s|  5200 |  3465 | 56403 |  10.6 |   124M |  46 |6180 |6260 |6376 |9522 |  3 |   0 |  49 | 1.545611e+04 | 1.555784e+04 |   0.66%|  95.34%
  173s|  5300 |  3547 | 56886 |  10.5 |   124M |  46 |6180 |6260 |6384 |9711 |  3 |   0 |  49 | 1.545710e+04 | 1.555784e+04 |   0.65%|  95.42%
  174s|  5400 |  3629 | 57341 |  10.4 |   124M |  46 |6180 |6260 |6381 |9883 |  3 |   0 |  49 | 1.545731e+04 | 1.555784e+04 |   0.65%|  95.42%
  175s|  5500 |  3699 | 57786 |  10.3 |   124M |  46 |6180 |6260 |6378 |  10k|  2 |   0 |  49 | 1.545772e+04 | 1.555784e+04 |   0.65%|  95.42%
  177s|  5600 |  3767 | 58265 |  10.2 |   124M |  46 |6180 |6260 |6374 |  10k|  0 |   0 |  49 | 1.545797e+04 | 1.555784e+04 |   0.65%|  95.43%
  178s|  5700 |  3845 | 58744 |  10.1 |   125M |  46 |6180 |6260 |6379 |  10k|  2 |   0 |  49 | 1.545828e+04 | 1.555784e+04 |   0.64%|  95.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|  5800 |  3929 | 59235 |  10.0 |   127M |  46 |6180 |6260 |6389 |  10k|  3 |   0 |  49 | 1.545836e+04 | 1.555784e+04 |   0.64%|  95.43%
  180s|  5900 |  4009 | 59642 |   9.9 |   127M |  46 |6180 |6260 |6380 |  10k|  2 |   0 |  49 | 1.545863e+04 | 1.555784e+04 |   0.64%|  95.43%
  181s|  6000 |  4089 | 60141 |   9.8 |   128M |  46 |6180 |6260 |6383 |  10k|  3 |   0 |  49 | 1.545865e+04 | 1.555784e+04 |   0.64%|  95.43%
  183s|  6100 |  4175 | 60647 |   9.7 |   129M |  46 |6180 |6260 |6382 |  11k|  2 |   0 |  49 | 1.545912e+04 | 1.555784e+04 |   0.64%|  95.48%
  197s|  6200 |  4263 | 61170 |   9.7 |   131M |  46 |6180 |6260 |6388 |  11k|  3 |   0 |  49 | 1.545943e+04 | 1.555784e+04 |   0.64%|  95.48%
  198s|  6300 |  4339 | 61700 |   9.6 |   131M |  46 |6180 |6260 |6381 |  11k|  3 |   0 |  49 | 1.545965e+04 | 1.555784e+04 |   0.64%|  95.48%
  199s|  6400 |  4417 | 62180 |   9.5 |   131M |  46 |6180 |6260 |6382 |  11k|  0 |   0 |  49 | 1.545986e+04 | 1.555784e+04 |   0.63%|  95.50%
  201s|  6500 |  4499 | 62701 |   9.4 |   132M |  46 |6180 |6260 |6374 |  11k|  3 |   0 |  49 | 1.546007e+04 | 1.555784e+04 |   0.63%|  95.50%
  202s|  6600 |  4575 | 63222 |   9.4 |   132M |  46 |6180 |6260 |6383 |  12k|  2 |   0 |  50 | 1.546050e+04 | 1.555784e+04 |   0.63%|  95.50%
  208s|  6700 |  4655 | 63669 |   9.3 |   132M |  46 |6180 |6260 |6385 |  12k|  3 |   0 |  50 | 1.546056e+04 | 1.555784e+04 |   0.63%|  95.50%
  210s|  6800 |  4743 | 64242 |   9.3 |   135M |  46 |6180 |6260 |6376 |  12k|  2 |   0 |  50 | 1.546062e+04 | 1.555784e+04 |   0.63%|  95.50%
  211s|  6900 |  4823 | 64716 |   9.2 |   135M |  46 |6180 |6260 |6374 |  12k|  3 |   0 |  50 | 1.546078e+04 | 1.555784e+04 |   0.63%|  95.50%
  213s|  7000 |  4895 | 65169 |   9.1 |   135M |  46 |6180 |6260 |6377 |  12k|  3 |   0 |  50 | 1.546096e+04 | 1.555784e+04 |   0.63%|  95.50%
  215s|  7100 |  4973 | 65789 |   9.1 |   135M |  46 |6180 |6260 |6373 |  12k|  0 |   0 |  50 | 1.546113e+04 | 1.555784e+04 |   0.63%|  95.50%
  216s|  7200 |  5053 | 66218 |   9.0 |   136M |  46 |6180 |6260 |6377 |  13k|  0 |   0 |  50 | 1.546149e+04 | 1.555784e+04 |   0.62%|  95.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|  7300 |  5131 | 66790 |   9.0 |   138M |  46 |6180 |6260 |6381 |  13k|  3 |   0 |  50 | 1.546151e+04 | 1.555784e+04 |   0.62%|  95.50%
  220s|  7400 |  5213 | 67198 |   8.9 |   138M |  46 |6180 |6260 |6382 |  13k|  2 |   0 |  50 | 1.546180e+04 | 1.555784e+04 |   0.62%|  95.51%
  222s|  7500 |  5287 | 67690 |   8.8 |   138M |  46 |6180 |6260 |6381 |  13k|  3 |   0 |  50 | 1.546216e+04 | 1.555784e+04 |   0.62%|  95.51%
  224s|  7600 |  5361 | 68191 |   8.8 |   139M |  46 |6180 |6260 |6380 |  13k|  3 |   0 |  51 | 1.546226e+04 | 1.555784e+04 |   0.62%|  95.52%
  226s|  7700 |  5445 | 68716 |   8.8 |   140M |  46 |6180 |6260 |6379 |  14k|  0 |   0 |  51 | 1.546231e+04 | 1.555784e+04 |   0.62%|  95.52%
  227s|  7800 |  5519 | 69198 |   8.7 |   140M |  46 |6180 |6260 |6376 |  14k|  3 |   0 |  51 | 1.546259e+04 | 1.555784e+04 |   0.62%|  95.52%
  229s|  7900 |  5595 | 69724 |   8.7 |   142M |  46 |6180 |6260 |6389 |  14k|  2 |   0 |  51 | 1.546281e+04 | 1.555784e+04 |   0.61%|  95.52%
  231s|  8000 |  5665 | 70170 |   8.6 |   142M |  46 |6180 |6260 |6378 |  14k|  2 |   0 |  51 | 1.546298e+04 | 1.555784e+04 |   0.61%|  95.52%
  232s|  8100 |  5739 | 70752 |   8.6 |   143M |  46 |6180 |6260 |6377 |  14k|  2 |   0 |  51 | 1.546307e+04 | 1.555784e+04 |   0.61%|  95.52%
  234s|  8200 |  5819 | 71246 |   8.5 |   145M |  46 |6180 |6260 |6386 |  14k|  3 |   0 |  51 | 1.546330e+04 | 1.555784e+04 |   0.61%|  95.52%
  237s|  8300 |  5905 | 71747 |   8.5 |   145M |  46 |6180 |6260 |6384 |  15k|  3 |   0 |  51 | 1.546358e+04 | 1.555784e+04 |   0.61%|  95.53%
  238s|  8400 |  5991 | 72323 |   8.5 |   145M |  46 |6180 |6260 |6382 |  15k|  3 |   0 |  51 | 1.546367e+04 | 1.555784e+04 |   0.61%|  95.53%
  240s|  8500 |  6061 | 72982 |   8.4 |   147M |  46 |6180 |6260 |6379 |  15k|  3 |   0 |  51 | 1.546369e+04 | 1.555784e+04 |   0.61%|  95.53%
  242s|  8600 |  6137 | 73634 |   8.4 |   147M |  46 |6180 |6260 |6384 |  15k|  2 |   0 |  51 | 1.546370e+04 | 1.555784e+04 |   0.61%|  95.53%
  244s|  8700 |  6207 | 74165 |   8.4 |   148M |  46 |6180 |6260 |6383 |  15k|  3 |   0 |  52 | 1.546378e+04 | 1.555784e+04 |   0.61%|  95.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|  8800 |  6295 | 74725 |   8.3 |   148M |  46 |6180 |6260 |6379 |  16k|  3 |   0 |  52 | 1.546404e+04 | 1.555784e+04 |   0.61%|  95.53%
  247s|  8900 |  6375 | 75225 |   8.3 |   149M |  46 |6180 |6260 |6381 |  16k|  3 |   0 |  52 | 1.546432e+04 | 1.555784e+04 |   0.60%|  95.53%
  249s|  9000 |  6447 | 75686 |   8.3 |   151M |  46 |6180 |6260 |6383 |  16k|  2 |   0 |  52 | 1.546443e+04 | 1.555784e+04 |   0.60%|  95.53%
  251s|  9100 |  6515 | 76115 |   8.2 |   152M |  46 |6180 |6260 |6384 |  16k|  3 |   0 |  52 | 1.546471e+04 | 1.555784e+04 |   0.60%|  96.24%
  253s|  9200 |  6591 | 76577 |   8.2 |   153M |  47 |6180 |6260 |6374 |  16k|  3 |   0 |  52 | 1.546472e+04 | 1.555784e+04 |   0.60%|  97.09%
  258s|  9300 |  6669 | 77067 |   8.1 |   153M |  47 |6180 |6260 |6375 |  16k|  2 |   0 |  52 | 1.546487e+04 | 1.555784e+04 |   0.60%|  97.10%
  259s|  9400 |  6743 | 77637 |   8.1 |   153M |  47 |6180 |6260 |6390 |  17k|  3 |   0 |  52 | 1.546502e+04 | 1.555784e+04 |   0.60%|  97.10%
  261s|  9500 |  6813 | 78145 |   8.1 |   153M |  47 |6180 |6260 |6379 |  17k|  3 |   0 |  52 | 1.546517e+04 | 1.555784e+04 |   0.60%|  97.10%
  263s|  9600 |  6889 | 78602 |   8.0 |   153M |  47 |6180 |6260 |6384 |  17k|  3 |   0 |  52 | 1.546523e+04 | 1.555784e+04 |   0.60%|  97.10%
  264s|  9700 |  6965 | 79062 |   8.0 |   153M |  47 |6180 |6260 |6379 |  17k|  2 |   0 |  52 | 1.546552e+04 | 1.555784e+04 |   0.60%|  97.10%
  266s|  9800 |  7043 | 79583 |   8.0 |   153M |  47 |6180 |6260 |6380 |  17k|  0 |   0 |  52 | 1.546558e+04 | 1.555784e+04 |   0.60%|  97.10%
  268s|  9900 |  7119 | 80055 |   8.0 |   154M |  47 |6180 |6260 |6386 |  17k|  3 |   0 |  52 | 1.546558e+04 | 1.555784e+04 |   0.60%|  97.10%
  270s| 10000 |  7175 | 80553 |   7.9 |   154M |  47 |6180 |6260 |6386 |  18k|  3 |   0 |  54 | 1.546571e+04 | 1.555784e+04 |   0.60%|  97.10%
