solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s| 11100 |  1591 | 10787 |   0.9 |    19M | 102 | 960 | 880 |1016 |2223 |  0 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 17.0s| 11200 |  1607 | 10856 |   0.9 |    19M | 102 | 960 | 880 |1016 |2237 |  0 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 17.1s| 11300 |  1627 | 10925 |   0.9 |    19M | 103 | 960 | 880 |1016 |2254 |  0 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 17.2s| 11400 |  1635 | 10993 |   0.9 |    19M | 103 | 960 | 880 |1015 |2269 |  5 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 17.3s| 11500 |  1647 | 11062 |   0.9 |    19M | 103 | 960 | 880 |1016 |2283 |  4 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 17.4s| 11600 |  1661 | 11120 |   0.9 |    19M | 103 | 960 | 880 |1016 |2299 |  0 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 17.5s| 11700 |  1681 | 11194 |   0.9 |    19M | 103 | 960 | 880 |1015 |2315 |  0 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s| 11800 |  1691 | 11257 |   0.9 |    19M | 103 | 960 | 880 |1017 |2328 |  4 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 17.7s| 11900 |  1695 | 11313 |   0.9 |    19M | 103 | 960 | 880 |1016 |2342 |  1 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 17.8s| 12000 |  1705 | 11375 |   0.9 |    19M | 103 | 960 | 880 |1016 |2352 |  0 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 17.9s| 12100 |  1705 | 11438 |   0.9 |    19M | 103 | 960 | 880 |1017 |2366 |  0 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 18.0s| 12200 |  1719 | 11497 |   0.9 |    19M | 103 | 960 | 880 |1017 |2383 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 18.1s| 12300 |  1753 | 11551 |   0.9 |    19M | 103 | 960 | 880 |1016 |2396 |  0 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 18.2s| 12400 |  1791 | 11603 |   0.9 |    19M | 103 | 960 | 880 |1018 |2400 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 18.3s| 12500 |  1817 | 11663 |   0.9 |    19M | 103 | 960 | 880 |1017 |2411 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 18.4s| 12600 |  1835 | 11719 |   0.9 |    19M | 103 | 960 | 880 |1019 |2418 |  1 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 18.5s| 12700 |  1837 | 11786 |   0.9 |    19M | 103 | 960 | 880 |1016 |2433 |  5 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 18.6s| 12800 |  1839 | 11875 |   0.9 |    19M | 104 | 960 | 880 |1016 |2452 |  0 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 18.8s| 12900 |  1839 | 11957 |   0.9 |    19M | 104 | 960 | 880 |1018 |2469 |  1 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 18.9s| 13000 |  1853 | 12013 |   0.9 |    20M | 104 | 960 | 880 |1017 |2479 |  5 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 19.0s| 13100 |  1867 | 12083 |   0.9 |    20M | 104 | 960 | 880 |1017 |2493 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 19.1s| 13200 |  1885 | 12134 |   0.9 |    20M | 104 | 960 | 880 |1017 |2500 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s| 13300 |  1901 | 12184 |   0.9 |    20M | 104 | 960 | 880 |1018 |2508 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 19.3s| 13400 |  1923 | 12246 |   0.9 |    20M | 104 | 960 | 880 |1017 |2515 |  0 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 19.4s| 13500 |  1949 | 12303 |   0.9 |    20M | 104 | 960 | 880 |1015 |2526 |  0 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 19.5s| 13600 |  1947 | 12361 |   0.9 |    20M | 104 | 960 | 880 |1016 |2542 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 19.6s| 13700 |  1951 | 12429 |   0.9 |    20M | 104 | 960 | 880 |1019 |2552 |  0 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 19.7s| 13800 |  1967 | 12489 |   0.9 |    20M | 104 | 960 | 880 |1018 |2562 |  0 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 19.8s| 13900 |  1969 | 12545 |   0.9 |    20M | 104 | 960 | 880 |1017 |2574 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 19.9s| 14000 |  1971 | 12615 |   0.9 |    20M | 104 | 960 | 880 |1019 |2585 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 20.0s| 14100 |  1977 | 12693 |   0.9 |    20M | 104 | 960 | 880 |1017 |2598 |  0 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 20.1s| 14200 |  1979 | 12767 |   0.9 |    20M | 104 | 960 | 880 |1016 |2612 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 20.2s| 14300 |  1983 | 12839 |   0.9 |    20M | 104 | 960 | 880 |1017 |2624 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 20.3s| 14400 |  1997 | 12928 |   0.9 |    20M | 104 | 960 | 880 |1017 |2642 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 20.4s| 14500 |  1987 | 13011 |   0.9 |    20M | 104 | 960 | 880 |1015 |2657 |  0 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 20.5s| 14600 |  2001 | 13085 |   0.9 |    20M | 104 | 960 | 880 |1021 |2681 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 20.6s| 14700 |  2017 | 13148 |   0.9 |    20M | 104 | 960 | 880 |1020 |2697 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s| 14800 |  2013 | 13222 |   0.9 |    20M | 104 | 960 | 880 |1017 |2713 |  1 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 20.8s| 14900 |  2015 | 13306 |   0.9 |    20M | 104 | 960 | 880 |1018 |2733 |  1 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 20.9s| 15000 |  2011 | 13385 |   0.9 |    20M | 104 | 960 | 880 |1019 |2756 |  0 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 21.0s| 15100 |  2021 | 13459 |   0.9 |    20M | 104 | 960 | 880 |1018 |2775 |  1 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 21.2s| 15200 |  2023 | 13553 |   0.9 |    20M | 104 | 960 | 880 |1017 |2794 |  0 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 21.3s| 15300 |  2015 | 13642 |   0.9 |    20M | 104 | 960 | 880 |1017 |2813 |  0 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 21.4s| 15400 |  2023 | 13712 |   0.9 |    20M | 104 | 960 | 880 |1015 |2826 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 21.5s| 15500 |  2033 | 13792 |   0.9 |    20M | 104 | 960 | 880 |1017 |2842 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 21.5s| 15600 |  2025 | 13899 |   0.9 |    20M | 104 | 960 | 880 |1016 |2854 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 21.6s| 15700 |  2023 | 13989 |   0.9 |    20M | 104 | 960 | 880 |1016 |2863 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 21.7s| 15800 |  2025 | 14061 |   0.9 |    20M | 104 | 960 | 880 |1016 |2873 |  0 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 21.8s| 15900 |  2023 | 14164 |   0.9 |    20M | 104 | 960 | 880 |1015 |2886 |  0 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 21.9s| 16000 |  2023 | 14249 |   0.9 |    20M | 104 | 960 | 880 |1015 |2898 |  0 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 22.0s| 16100 |  2019 | 14343 |   0.9 |    20M | 104 | 960 | 880 |1017 |2914 |  1 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 22.2s| 16200 |  2007 | 14431 |   0.9 |    20M | 104 | 960 | 880 |1015 |2928 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s| 16300 |  2003 | 14555 |   0.9 |    20M | 104 | 960 | 880 |1019 |2949 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 22.4s| 16400 |  1993 | 14635 |   0.9 |    20M | 104 | 960 | 880 |1016 |2964 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 22.5s| 16500 |  1991 | 14731 |   0.9 |    20M | 104 | 960 | 880 |1021 |2983 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 22.6s| 16600 |  2007 | 14798 |   0.9 |    20M | 104 | 960 | 880 |1019 |2994 |  0 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 22.7s| 16700 |  2037 | 14871 |   0.9 |    20M | 104 | 960 | 880 |1018 |3004 |  0 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 22.8s| 16800 |  2065 | 14940 |   0.9 |    20M | 104 | 960 | 880 |1019 |3016 |  1 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 22.9s| 16900 |  2091 | 15003 |   0.9 |    20M | 104 | 960 | 880 |1016 |3029 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 23.0s| 17000 |  2109 | 15077 |   0.9 |    20M | 104 | 960 | 880 |1017 |3045 |  5 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 23.1s| 17100 |  2117 | 15170 |   0.9 |    20M | 104 | 960 | 880 |1022 |3064 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 23.2s| 17200 |  2139 | 15254 |   0.9 |    20M | 104 | 960 | 880 |1016 |3082 |  4 |   0 |   9 | 2.858818e+02 | 2.858827e+02 |   0.00%| 100.00%
 23.3s| 17300 |  2163 | 15319 |   0.9 |    20M | 104 | 960 | 880 |1016 |3099 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 23.4s| 17400 |  2163 | 15409 |   0.9 |    20M | 104 | 960 | 880 |1021 |3120 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 23.5s| 17500 |  2165 | 15510 |   0.9 |    20M | 104 | 960 | 880 |1020 |3138 |  5 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 23.7s| 17600 |  2169 | 15584 |   0.9 |    20M | 104 | 960 | 880 |1016 |3153 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 23.8s| 17700 |  2161 | 15675 |   0.9 |    20M | 104 | 960 | 880 |1018 |3171 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s| 17800 |  2157 | 15767 |   0.9 |    20M | 104 | 960 | 880 |1018 |3187 |  1 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 24.0s| 17900 |  2163 | 15828 |   0.9 |    20M | 104 | 960 | 880 |1015 |3197 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 24.1s| 18000 |  2157 | 15912 |   0.9 |    20M | 104 | 960 | 880 |1017 |3211 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 24.2s| 18100 |  2145 | 16006 |   0.9 |    20M | 104 | 960 | 880 |1018 |3227 |  5 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 24.3s| 18200 |  2155 | 16062 |   0.9 |    20M | 104 | 960 | 880 |1018 |3244 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 24.4s| 18300 |  2163 | 16126 |   0.9 |    20M | 104 | 960 | 880 |1018 |3258 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 24.5s| 18400 |  2167 | 16192 |   0.9 |    20M | 104 | 960 | 880 |1016 |3279 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 24.6s| 18500 |  2165 | 16285 |   0.9 |    20M | 104 | 960 | 880 |1016 |3295 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 24.6s| 18600 |  2163 | 16357 |   0.9 |    20M | 104 | 960 | 880 |1016 |3309 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 24.7s| 18700 |  2171 | 16441 |   0.9 |    20M | 104 | 960 | 880 |1016 |3328 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 24.9s| 18800 |  2183 | 16499 |   0.9 |    20M | 104 | 960 | 880 |1018 |3348 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 25.0s| 18900 |  2193 | 16557 |   0.9 |    20M | 104 | 960 | 880 |1015 |3363 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 25.0s| 19000 |  2193 | 16622 |   0.9 |    20M | 104 | 960 | 880 |1019 |3376 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 25.1s| 19100 |  2175 | 16689 |   0.9 |    20M | 104 | 960 | 880 |1015 |3393 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 25.2s| 19200 |  2177 | 16738 |   0.9 |    20M | 104 | 960 | 880 |1017 |3406 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s| 19300 |  2179 | 16800 |   0.9 |    20M | 104 | 960 | 880 |1016 |3419 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 25.5s| 19400 |  2189 | 16858 |   0.9 |    20M | 104 | 960 | 880 |1016 |3432 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 25.6s| 19500 |  2187 | 16915 |   0.9 |    20M | 104 | 960 | 880 |1018 |3444 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 25.7s| 19600 |  2185 | 16999 |   0.9 |    20M | 104 | 960 | 880 |1018 |3456 |  1 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 25.8s| 19700 |  2183 | 17064 |   0.9 |    20M | 104 | 960 | 880 |1016 |3470 |  5 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 25.8s| 19800 |  2185 | 17131 |   0.9 |    20M | 104 | 960 | 880 |1018 |3483 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 25.9s| 19900 |  2185 | 17203 |   0.9 |    20M | 104 | 960 | 880 |1017 |3496 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 26.0s| 20000 |  2181 | 17282 |   0.8 |    20M | 104 | 960 | 880 |1019 |3511 |  1 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 26.1s| 20100 |  2193 | 17357 |   0.8 |    20M | 104 | 960 | 880 |1016 |3524 |  5 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 26.2s| 20200 |  2201 | 17442 |   0.8 |    20M | 104 | 960 | 880 |1017 |3536 |  1 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 26.3s| 20300 |  2193 | 17528 |   0.8 |    20M | 104 | 960 | 880 |1021 |3551 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 26.4s| 20400 |  2193 | 17605 |   0.8 |    20M | 104 | 960 | 880 |1019 |3564 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 26.5s| 20500 |  2191 | 17680 |   0.8 |    20M | 104 | 960 | 880 |1017 |3580 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 26.6s| 20600 |  2215 | 17723 |   0.8 |    20M | 104 | 960 | 880 |1017 |3590 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 26.7s| 20700 |  2255 | 17755 |   0.8 |    20M | 104 | 960 | 880 |1018 |3595 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.8s| 20800 |  2279 | 17809 |   0.8 |    20M | 104 | 960 | 880 |1017 |3601 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 27.0s| 20900 |  2303 | 17862 |   0.8 |    20M | 104 | 960 | 880 |1017 |3607 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 27.1s| 21000 |  2345 | 17891 |   0.8 |    20M | 104 | 960 | 880 |1016 |3614 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 27.2s| 21100 |  2383 | 17951 |   0.8 |    20M | 104 | 960 | 880 |1016 |3620 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 27.3s| 21200 |  2393 | 18024 |   0.8 |    20M | 104 | 960 | 880 |1019 |3634 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 27.4s| 21300 |  2413 | 18088 |   0.8 |    20M | 104 | 960 | 880 |1017 |3644 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 27.5s| 21400 |  2441 | 18170 |   0.8 |    20M | 105 | 960 | 880 |1016 |3662 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 27.6s| 21500 |  2455 | 18261 |   0.8 |    20M | 105 | 960 | 880 |1020 |3683 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 27.7s| 21600 |  2451 | 18346 |   0.8 |    20M | 105 | 960 | 880 |1016 |3702 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 27.8s| 21700 |  2455 | 18418 |   0.8 |    20M | 105 | 960 | 880 |1017 |3723 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 27.9s| 21800 |  2481 | 18520 |   0.8 |    20M | 105 | 960 | 880 |1017 |3747 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 28.0s| 21900 |  2483 | 18609 |   0.8 |    20M | 105 | 960 | 880 |1020 |3764 |  1 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 28.1s| 22000 |  2489 | 18682 |   0.8 |    20M | 105 | 960 | 880 |1016 |3781 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 28.2s| 22100 |  2493 | 18757 |   0.8 |    20M | 105 | 960 | 880 |1017 |3798 |  0 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 28.3s| 22200 |  2511 | 18812 |   0.8 |    21M | 105 | 960 | 880 |1016 |3807 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.5s| 22300 |  2525 | 18876 |   0.8 |    21M | 105 | 960 | 880 |1017 |3816 |  4 |   0 |   9 | 2.858819e+02 | 2.858827e+02 |   0.00%| 100.00%
 28.6s| 22400 |  2531 | 18955 |   0.8 |    21M | 105 | 960 | 880 |1020 |3833 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 28.7s| 22500 |  2543 | 19046 |   0.8 |    21M | 105 | 960 | 880 |1018 |3847 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 28.8s| 22600 |  2549 | 19113 |   0.8 |    21M | 105 | 960 | 880 |1016 |3860 |  1 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 28.9s| 22700 |  2547 | 19207 |   0.8 |    21M | 105 | 960 | 880 |1016 |3878 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 29.0s| 22800 |  2557 | 19274 |   0.8 |    21M | 105 | 960 | 880 |1017 |3889 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 29.1s| 22900 |  2573 | 19354 |   0.8 |    21M | 105 | 960 | 880 |1017 |3902 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 29.2s| 23000 |  2571 | 19446 |   0.8 |    21M | 105 | 960 | 880 |1017 |3922 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 29.3s| 23100 |  2567 | 19525 |   0.8 |    21M | 105 | 960 | 880 |1017 |3934 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 29.4s| 23200 |  2577 | 19620 |   0.8 |    21M | 105 | 960 | 880 |1016 |3956 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 29.5s| 23300 |  2553 | 19721 |   0.8 |    21M | 105 | 960 | 880 |1018 |3977 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 29.6s| 23400 |  2557 | 19803 |   0.8 |    21M | 105 | 960 | 880 |1017 |3993 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 29.7s| 23500 |  2551 | 19896 |   0.8 |    21M | 105 | 960 | 880 |1021 |4009 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 29.8s| 23600 |  2547 | 19988 |   0.8 |    21M | 105 | 960 | 880 |1019 |4033 |  1 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 29.9s| 23700 |  2559 | 20056 |   0.8 |    21M | 105 | 960 | 880 |1015 |4042 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.0s| 23800 |  2561 | 20130 |   0.8 |    21M | 105 | 960 | 880 |1017 |4062 |  1 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 30.1s| 23900 |  2553 | 20218 |   0.8 |    21M | 105 | 960 | 880 |1015 |4081 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 30.2s| 24000 |  2531 | 20319 |   0.8 |    21M | 105 | 960 | 880 |1019 |4100 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 30.3s| 24100 |  2529 | 20390 |   0.8 |    21M | 105 | 960 | 880 |1020 |4114 |  1 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 30.4s| 24200 |  2521 | 20468 |   0.8 |    21M | 105 | 960 | 880 |1018 |4134 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
