2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 sinabc3
presolving:
(round 1, fast)       20 del vars, 1600 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1600 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1640 variables (0 bin, 0 int, 0 impl, 1640 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|  4600 |  1101 | 18500 |   4.0 |    24M |  27 |1700 | 120 | 201 |7536 |  0 |   0 |   0 | 1.310433e+03 | 1.314372e+03 |   0.30%|  86.46%
 17.3s|  4700 |  1093 | 18739 |   3.9 |    24M |  27 |1700 | 120 | 204 |7649 |  2 |   0 |   0 | 1.310648e+03 | 1.314372e+03 |   0.28%|  86.92%
 17.7s|  4800 |  1095 | 19003 |   3.9 |    24M |  28 |1700 | 120 | 231 |7767 |  2 |   0 |   0 | 1.310697e+03 | 1.314372e+03 |   0.28%|  87.23%
 17.8s|  4900 |  1101 | 19261 |   3.9 |    24M |  29 |1700 | 120 | 195 |7890 |  0 |   0 |   0 | 1.310969e+03 | 1.314372e+03 |   0.26%|  87.90%
 18.1s|  5000 |  1095 | 19521 |   3.8 |    24M |  29 |1700 | 120 | 190 |8002 |  1 |   0 |   0 | 1.311053e+03 | 1.314372e+03 |   0.25%|  88.31%
 18.2s|  5100 |  1099 | 19794 |   3.8 |    24M |  29 |1700 | 120 | 234 |8132 |  0 |   0 |   0 | 1.311073e+03 | 1.314372e+03 |   0.25%|  89.00%
 18.4s|  5200 |  1099 | 20080 |   3.8 |    24M |  29 |1700 | 120 | 226 |8257 |  2 |   0 |   0 | 1.311170e+03 | 1.314372e+03 |   0.24%|  89.58%
 18.7s|  5300 |  1119 | 20404 |   3.8 |    24M |  29 |1700 | 120 | 234 |8415 |  2 |   0 |   0 | 1.311251e+03 | 1.314372e+03 |   0.24%|  89.73%
 18.8s|  5400 |  1117 | 20665 |   3.8 |    24M |  31 |1700 | 120 | 219 |8552 |  1 |   0 |   0 | 1.311325e+03 | 1.314372e+03 |   0.23%|  90.29%
 19.0s|  5500 |  1111 | 20911 |   3.7 |    24M |  31 |1700 | 120 | 208 |8685 |  0 |   0 |   0 | 1.311514e+03 | 1.314372e+03 |   0.22%|  90.91%
 19.4s|  5600 |  1109 | 21188 |   3.7 |    24M |  33 |1700 | 120 | 215 |8831 |  2 |   0 |   0 | 1.311617e+03 | 1.314372e+03 |   0.21%|  91.54%
 19.6s|  5700 |  1103 | 21435 |   3.7 |    24M |  33 |1700 | 120 | 216 |8962 |  0 |   0 |   0 | 1.311673e+03 | 1.314372e+03 |   0.21%|  91.77%
 20.0s|  5800 |  1105 | 21679 |   3.7 |    24M |  33 |1700 | 120 | 200 |9107 |  1 |   0 |   0 | 1.311692e+03 | 1.314372e+03 |   0.20%|  91.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|  5900 |  1107 | 21956 |   3.7 |    25M |  35 |1700 | 120 | 227 |9275 |  2 |   0 |   0 | 1.311798e+03 | 1.314372e+03 |   0.20%|  92.23%
 20.4s|  6000 |  1125 | 22220 |   3.7 |    25M |  35 |1700 | 120 | 215 |9435 |  1 |   0 |   0 | 1.311843e+03 | 1.314372e+03 |   0.19%|  92.30%
 20.6s|  6100 |  1137 | 22514 |   3.6 |    25M |  35 |1700 | 120 | 228 |9602 |  2 |   0 |   0 | 1.311963e+03 | 1.314372e+03 |   0.18%|  92.68%
 21.2s|  6200 |  1131 | 22787 |   3.6 |    25M |  36 |1700 | 120 | 215 |9735 |  3 |   0 |   0 | 1.312024e+03 | 1.314372e+03 |   0.18%|  93.02%
 21.5s|  6300 |  1139 | 23053 |   3.6 |    25M |  36 |1700 | 120 | 249 |9887 |  0 |   0 |   0 | 1.312068e+03 | 1.314372e+03 |   0.18%|  93.45%
 21.6s|  6400 |  1153 | 23331 |   3.6 |    25M |  37 |1700 | 120 | 250 |  10k|  2 |   0 |   0 | 1.312153e+03 | 1.314372e+03 |   0.17%|  93.86%
 21.8s|  6500 |  1173 | 23613 |   3.6 |    26M |  37 |1700 | 120 | 254 |  10k|  1 |   0 |   0 | 1.312153e+03 | 1.314372e+03 |   0.17%|  93.93%
 22.1s|  6600 |  1179 | 23879 |   3.6 |    26M |  37 |1700 | 120 | 267 |  10k|  2 |   0 |   0 | 1.312265e+03 | 1.314372e+03 |   0.16%|  94.24%
 22.3s|  6700 |  1195 | 24181 |   3.6 |    26M |  37 |1700 | 120 | 229 |  10k|  2 |   0 |   0 | 1.312282e+03 | 1.314372e+03 |   0.16%|  94.28%
 22.5s|  6800 |  1197 | 24447 |   3.6 |    26M |  37 |1700 | 120 | 219 |  10k|  2 |   0 |   0 | 1.312365e+03 | 1.314372e+03 |   0.15%|  94.64%
 22.7s|  6900 |  1187 | 24716 |   3.5 |    26M |  38 |1700 | 120 | 252 |  10k|  2 |   0 |   0 | 1.312411e+03 | 1.314372e+03 |   0.15%|  94.71%
 22.9s|  7000 |  1189 | 24976 |   3.5 |    26M |  39 |1700 | 120 | 259 |  10k|  2 |   0 |   0 | 1.312463e+03 | 1.314372e+03 |   0.15%|  94.98%
 23.1s|  7100 |  1211 | 25246 |   3.5 |    26M |  39 |1700 | 120 | 237 |  11k|  2 |   0 |   0 | 1.312570e+03 | 1.314372e+03 |   0.14%|  95.41%
 23.3s|  7200 |  1209 | 25485 |   3.5 |    26M |  39 |1700 | 120 | 242 |  11k|  2 |   0 |   0 | 1.312603e+03 | 1.314372e+03 |   0.13%|  95.53%
 23.5s|  7300 |  1251 | 25766 |   3.5 |    27M |  41 |1700 | 120 | 245 |  11k|  2 |   0 |   0 | 1.312658e+03 | 1.314372e+03 |   0.13%|  95.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s|  7400 |  1259 | 26038 |   3.5 |    27M |  42 |1700 | 120 | 300 |  11k|  0 |   0 |   0 | 1.312702e+03 | 1.314372e+03 |   0.13%|  95.83%
 24.0s|  7500 |  1289 | 26327 |   3.5 |    27M |  42 |1700 | 120 | 236 |  11k|  2 |   0 |   0 | 1.312757e+03 | 1.314372e+03 |   0.12%|  96.00%
 24.2s|  7600 |  1309 | 26580 |   3.5 |    27M |  42 |1700 | 120 | 200 |  11k|  0 |   0 |   0 | 1.312779e+03 | 1.314372e+03 |   0.12%|  96.17%
 24.4s|  7700 |  1311 | 26820 |   3.4 |    27M |  42 |1700 | 120 | 275 |  11k|  0 |   0 |   0 | 1.312797e+03 | 1.314372e+03 |   0.12%|  96.19%
 24.6s|  7800 |  1331 | 27110 |   3.4 |    27M |  42 |1700 | 120 | 224 |  12k|  2 |   0 |   0 | 1.312872e+03 | 1.314372e+03 |   0.11%|  96.27%
 24.8s|  7900 |  1357 | 27412 |   3.4 |    27M |  44 |1700 | 120 | 207 |  12k|  0 |   0 |   0 | 1.312896e+03 | 1.314372e+03 |   0.11%|  96.31%
 25.0s|  8000 |  1377 | 27690 |   3.4 |    27M |  44 |1700 | 120 | 260 |  12k|  1 |   0 |   0 | 1.312940e+03 | 1.314372e+03 |   0.11%|  96.35%
 25.3s|  8100 |  1383 | 28012 |   3.4 |    27M |  44 |1700 | 120 | 221 |  12k|  0 |   0 |   0 | 1.312994e+03 | 1.314372e+03 |   0.10%|  96.54%
 25.4s|  8200 |  1373 | 28258 |   3.4 |    27M |  44 |1700 | 120 | 276 |  12k|  4 |   0 |   0 | 1.313029e+03 | 1.314372e+03 |   0.10%|  96.57%
 25.6s|  8300 |  1381 | 28489 |   3.4 |    27M |  45 |1700 | 120 | 256 |  12k|  2 |   0 |   0 | 1.313074e+03 | 1.314372e+03 |   0.10%|  96.63%
 25.9s|  8400 |  1403 | 28810 |   3.4 |    27M |  45 |1700 | 120 | 266 |  13k|  1 |   0 |   0 | 1.313083e+03 | 1.314372e+03 |   0.10%|  96.66%
 26.0s|  8500 |  1415 | 29068 |   3.4 |    27M |  45 |1700 | 120 | 225 |  13k|  1 |   0 |   0 | 1.313094e+03 | 1.314372e+03 |   0.10%|  96.66%
 26.2s|  8600 |  1425 | 29352 |   3.4 |    27M |  46 |1700 | 120 | 232 |  13k|  1 |   0 |   0 | 1.313118e+03 | 1.314372e+03 |   0.10%|  96.68%
 26.5s|  8700 |  1449 | 29646 |   3.4 |    27M |  46 |1700 | 120 | 249 |  13k|  1 |   0 |   0 | 1.313167e+03 | 1.314372e+03 |   0.09%|  96.72%
 26.7s|  8800 |  1481 | 30012 |   3.4 |    27M |  47 |1700 | 120 | 277 |  13k|  2 |   0 |   0 | 1.313187e+03 | 1.314372e+03 |   0.09%|  96.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s|  8900 |  1503 | 30348 |   3.4 |    27M |  47 |1700 | 120 | 293 |  13k|  0 |   0 |   0 | 1.313212e+03 | 1.314372e+03 |   0.09%|  96.83%
 27.1s|  9000 |  1497 | 30593 |   3.4 |    27M |  47 |1700 | 120 | 255 |  13k|  2 |   0 |   0 | 1.313262e+03 | 1.314372e+03 |   0.08%|  96.90%
 27.3s|  9100 |  1525 | 30935 |   3.4 |    27M |  47 |1700 | 120 | 270 |  14k|  2 |   0 |   0 | 1.313269e+03 | 1.314372e+03 |   0.08%|  96.92%
 27.5s|  9200 |  1543 | 31258 |   3.4 |    27M |  47 |1700 | 120 | 315 |  14k|  2 |   0 |   0 | 1.313288e+03 | 1.314372e+03 |   0.08%|  97.09%
 27.8s|  9300 |  1555 | 31592 |   3.4 |    27M |  48 |1700 | 120 | 269 |  14k|  2 |   0 |   0 | 1.313293e+03 | 1.314372e+03 |   0.08%|  97.10%
 28.0s|  9400 |  1569 | 31939 |   3.4 |    27M |  48 |1700 | 120 | 276 |  14k|  2 |   0 |   0 | 1.313314e+03 | 1.314372e+03 |   0.08%|  97.13%
 28.2s|  9500 |  1605 | 32339 |   3.4 |    28M |  48 |1700 | 120 | 271 |  14k|  2 |   0 |   0 | 1.313341e+03 | 1.314372e+03 |   0.08%|  97.19%
 28.3s|  9600 |  1597 | 32651 |   3.4 |    28M |  48 |1700 | 120 | 276 |  15k|  0 |   0 |   0 | 1.313392e+03 | 1.314372e+03 |   0.07%|  97.23%
 28.6s|  9700 |  1615 | 32973 |   3.4 |    28M |  49 |1700 | 120 | 285 |  15k|  3 |   0 |   0 | 1.313400e+03 | 1.314372e+03 |   0.07%|  97.26%
 28.8s|  9800 |  1635 | 33299 |   3.4 |    28M |  49 |1700 | 120 | 255 |  15k|  2 |   0 |   0 | 1.313424e+03 | 1.314372e+03 |   0.07%|  97.34%
 29.0s|  9900 |  1655 | 33584 |   3.4 |    28M |  49 |1700 | 120 | 275 |  15k|  2 |   0 |   0 | 1.313450e+03 | 1.314372e+03 |   0.07%|  97.77%
 29.3s| 10000 |  1669 | 33938 |   3.4 |    28M |  49 |1700 | 120 | 317 |  15k|  2 |   0 |   0 | 1.313453e+03 | 1.314372e+03 |   0.07%|  97.81%
 29.5s| 10100 |  1693 | 34306 |   3.4 |    28M |  49 |1700 | 120 | 214 |  15k|  1 |   0 |   0 | 1.313457e+03 | 1.314372e+03 |   0.07%|  97.81%
 29.7s| 10200 |  1715 | 34679 |   3.4 |    28M |  49 |1700 | 120 | 281 |  16k|  3 |   0 |   0 | 1.313467e+03 | 1.314372e+03 |   0.07%|  97.83%
 29.9s| 10300 |  1715 | 35006 |   3.4 |    28M |  51 |1700 | 120 | 278 |  16k|  0 |   0 |   0 | 1.313489e+03 | 1.314372e+03 |   0.07%|  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.1s| 10400 |  1717 | 35275 |   3.4 |    28M |  51 |1700 | 120 | 281 |  16k|  2 |   0 |   0 | 1.313518e+03 | 1.314372e+03 |   0.07%|  97.92%
 30.3s| 10500 |  1737 | 35558 |   3.4 |    28M |  51 |1700 | 120 | 285 |  16k|  2 |   0 |   0 | 1.313521e+03 | 1.314372e+03 |   0.06%|  97.95%
 30.5s| 10600 |  1763 | 35873 |   3.4 |    28M |  52 |1700 | 120 | 277 |  16k|  2 |   0 |   0 | 1.313533e+03 | 1.314372e+03 |   0.06%|  97.96%
 30.7s| 10700 |  1785 | 36165 |   3.4 |    28M |  52 |1700 | 120 | 284 |  16k|  0 |   0 |   0 | 1.313536e+03 | 1.314372e+03 |   0.06%|  97.96%
 30.9s| 10800 |  1795 | 36447 |   3.3 |    28M |  52 |1700 | 120 | 256 |  16k|  0 |   0 |   0 | 1.313537e+03 | 1.314372e+03 |   0.06%|  97.96%
 31.1s| 10900 |  1825 | 36792 |   3.3 |    28M |  53 |1700 | 120 | 334 |  17k|  2 |   0 |   0 | 1.313552e+03 | 1.314372e+03 |   0.06%|  97.97%
 31.4s| 11000 |  1837 | 37096 |   3.3 |    28M |  53 |1700 | 120 | 278 |  17k|  2 |   0 |   0 | 1.313553e+03 | 1.314372e+03 |   0.06%|  97.97%
 34.7s| 11100 |  1837 | 37393 |   3.3 |    28M |  53 |1700 | 120 | 283 |  17k|  2 |   0 |   0 | 1.313576e+03 | 1.314372e+03 |   0.06%|  98.00%
 34.9s| 11200 |  1857 | 37704 |   3.3 |    28M |  54 |1700 | 120 | 272 |  17k|  0 |   0 |   0 | 1.313580e+03 | 1.314372e+03 |   0.06%|  98.02%
 35.1s| 11300 |  1865 | 38002 |   3.3 |    28M |  54 |1700 | 120 | 287 |  17k|  0 |   0 |   0 | 1.313590e+03 | 1.314372e+03 |   0.06%|  98.03%
 35.4s| 11400 |  1871 | 38297 |   3.3 |    28M |  54 |1700 | 120 | 290 |  17k|  2 |   0 |   0 | 1.313608e+03 | 1.314372e+03 |   0.06%|  98.06%
