
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s|   600 |   601 |   958 |   1.3 |    34M |  49 |3360 | 120 | 188 | 322 |  2 |   0 |   0 | 3.968107e+02 | 5.531440e+02 |  39.40%| unknown
  324s|   700 |   701 |  1098 |   1.3 |    34M |  55 |3360 | 120 | 184 | 380 |  1 |   0 |   0 | 3.968107e+02 | 5.531440e+02 |  39.40%| unknown
  325s|   800 |   801 |  1255 |   1.3 |    35M |  65 |3360 | 120 | 190 | 448 |  2 |   0 |   0 | 3.969646e+02 | 5.531440e+02 |  39.34%| unknown
  325s|   900 |   901 |  1432 |   1.4 |    35M |  75 |3360 | 120 | 191 | 528 |  2 |   0 |   0 | 3.969646e+02 | 5.531440e+02 |  39.34%| unknown
  326s|  1000 |  1001 |  1591 |   1.4 |    36M |  75 |3360 | 120 | 191 | 607 |  2 |   0 |   0 | 3.969646e+02 | 5.531440e+02 |  39.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|  1100 |  1101 |  1747 |   1.4 |    36M |  82 |3360 | 120 | 188 | 673 |  2 |   0 |   0 | 3.969646e+02 | 5.531440e+02 |  39.34%| unknown
  328s|  1200 |  1201 |  1912 |   1.4 |    36M |  93 |3360 | 120 | 188 | 742 |  2 |   0 |   0 | 3.969646e+02 | 5.531440e+02 |  39.34%| unknown
  329s|  1300 |  1301 |  2030 |   1.4 |    37M | 103 |3360 | 120 | 187 | 810 |  2 |   0 |   0 | 3.969646e+02 | 5.531440e+02 |  39.34%| unknown
  646s|  1400 |  1401 |  2159 |   1.4 |    38M | 112 |3360 | 120 | 188 | 874 |  2 |   0 |   0 | 3.969646e+02 | 5.531440e+02 |  39.34%| unknown
  646s|  1500 |  1501 |  2292 |   1.4 |    38M | 121 |3360 | 120 | 184 | 939 |  1 |   0 |   0 | 3.969646e+02 | 5.531440e+02 |  39.34%| unknown
  647s|  1600 |  1601 |  2394 |   1.4 |    38M | 128 |3360 | 120 | 185 | 999 |  2 |   0 |   0 | 3.969646e+02 | 5.531440e+02 |  39.34%| unknown
  648s|  1700 |  1701 |  2467 |   1.3 |    39M | 135 |3360 | 120 | 189 |1045 |  2 |   0 |   0 | 3.969646e+02 | 5.531440e+02 |  39.34%| unknown
  649s|  1800 |  1801 |  2514 |   1.3 |    40M | 160 |3360 | 120 | 190 |1074 |  1 |   0 |   0 | 3.969646e+02 | 5.531440e+02 |  39.34%| unknown
  649s|  1900 |  1901 |  2567 |   1.2 |    40M | 164 |3360 | 120 | 185 |1110 |  2 |   0 |   0 | 3.969646e+02 | 5.531440e+02 |  39.34%| unknown
  650s|  2000 |  2001 |  2665 |   1.2 |    41M | 193 |3360 | 120 | 193 |1153 |  2 |   0 |   0 | 3.969646e+02 | 5.531440e+02 |  39.34%| unknown
  651s|  2100 |  2067 |  2797 |   1.2 |    41M | 193 |3360 | 120 | 187 |1213 |  2 |   0 |   0 | 3.969646e+02 | 5.531440e+02 |  39.34%| unknown
  651s|  2200 |  2167 |  2900 |   1.2 |    41M | 193 |3360 | 120 | 194 |1262 |  1 |   0 |   0 | 3.969646e+02 | 5.531440e+02 |  39.34%| unknown
d 917s|  2257 |  2205 |  2973 |   1.2 |adaptive| 193 |3360 | 120 | 191 |1294 |  1 |   0 |   0 | 3.969646e+02 | 5.480765e+02 |  38.07%| unknown
  917s|  2300 |  2248 |  3028 |   1.2 |    41M | 193 |3360 | 120 | 192 |1317 |  2 |   0 |   0 | 3.969646e+02 | 5.480765e+02 |  38.07%| unknown
  917s|  2400 |  2348 |  3149 |   1.2 |    42M | 193 |3360 | 120 | 187 |1364 |  1 |   0 |   0 | 3.969646e+02 | 5.480765e+02 |  38.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  918s|  2500 |  2426 |  3278 |   1.2 |    42M | 193 |3360 | 120 | 198 |1420 |  2 |   0 |   0 | 3.969646e+02 | 5.480765e+02 |  38.07%| unknown
  918s|  2600 |  2484 |  3394 |   1.2 |    42M | 193 |3360 | 120 | 194 |1472 |  2 |   0 |   0 | 3.969646e+02 | 5.480765e+02 |  38.07%| unknown
  919s|  2700 |  2546 |  3530 |   1.2 |    44M | 193 |3360 | 120 | 195 |1527 |  1 |   0 |   0 | 3.969646e+02 | 5.480765e+02 |  38.07%| unknown
  919s|  2800 |  2592 |  3638 |   1.2 |    44M | 193 |3360 | 120 | 189 |1566 |  2 |   0 |   0 | 3.969646e+02 | 5.480765e+02 |  38.07%| unknown
  920s|  2900 |  2650 |  3764 |   1.2 |    44M | 193 |3360 | 120 | 188 |1620 |  2 |   0 |   0 | 3.969646e+02 | 5.480765e+02 |  38.07%| unknown
 1081s|  3000 |  2718 |  3925 |   1.2 |    45M | 193 |3360 | 120 | 195 |1684 |  0 |   0 |   0 | 3.969646e+02 | 5.480765e+02 |  38.07%| unknown
 1081s|  3100 |  2778 |  4052 |   1.2 |    45M | 193 |3360 | 120 | 196 |1734 |  2 |   0 |   0 | 3.969646e+02 | 5.480765e+02 |  38.07%| unknown
 1082s|  3200 |  2828 |  4160 |   1.2 |    45M | 193 |3360 | 120 | 191 |1775 |  2 |   0 |   0 | 3.971088e+02 | 5.480765e+02 |  38.02%| unknown
 1082s|  3300 |  2884 |  4285 |   1.2 |    45M | 193 |3360 | 120 | 188 |1825 |  2 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1083s|  3400 |  2934 |  4391 |   1.2 |    45M | 193 |3360 | 120 | 187 |1870 |  2 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1083s|  3500 |  3000 |  4525 |   1.2 |    46M | 193 |3360 | 120 | 190 |1926 |  2 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1084s|  3600 |  3056 |  4638 |   1.2 |    46M | 193 |3360 | 120 | 188 |1975 |  2 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1084s|  3700 |  3106 |  4750 |   1.2 |    46M | 193 |3360 | 120 | 195 |2023 |  0 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1084s|  3800 |  3158 |  4862 |   1.2 |    46M | 193 |3360 | 120 | 197 |2069 |  1 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1085s|  3900 |  3206 |  4963 |   1.2 |    46M | 193 |3360 | 120 | 193 |2114 |  2 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s|  4000 |  3246 |  5078 |   1.2 |    46M | 193 |3360 | 120 | 198 |2158 |  1 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1086s|  4100 |  3300 |  5191 |   1.2 |    46M | 193 |3360 | 120 | 196 |2206 |  2 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1086s|  4200 |  3350 |  5302 |   1.2 |    46M | 193 |3360 | 120 | 195 |2251 |  2 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1086s|  4300 |  3394 |  5406 |   1.2 |    47M | 193 |3360 | 120 | 192 |2294 |  2 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1087s|  4400 |  3438 |  5512 |   1.2 |    47M | 193 |3360 | 120 | 186 |2332 |  2 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1087s|  4500 |  3484 |  5608 |   1.2 |    47M | 193 |3360 | 120 | 196 |2373 |  0 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1088s|  4600 |  3534 |  5731 |   1.2 |    48M | 193 |3360 | 120 | 194 |2423 |  1 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1088s|  4700 |  3582 |  5844 |   1.2 |    48M | 193 |3360 | 120 | 194 |2466 |  1 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1089s|  4800 |  3628 |  5958 |   1.2 |    48M | 193 |3360 | 120 | 193 |2512 |  2 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1089s|  4900 |  3666 |  6072 |   1.2 |    48M | 193 |3360 | 120 | 195 |2555 |  1 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1089s|  5000 |  3714 |  6195 |   1.2 |    48M | 193 |3360 | 120 | 196 |2601 |  2 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1090s|  5100 |  3756 |  6299 |   1.2 |    50M | 193 |3360 | 120 | 187 |2643 |  1 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1090s|  5200 |  3790 |  6370 |   1.2 |    52M | 193 |3360 | 120 | 192 |2673 |  0 |   0 |   0 | 3.977316e+02 | 5.480765e+02 |  37.80%| unknown
 1090s|  5300 |  3818 |  6415 |   1.2 |    52M | 193 |3360 | 120 | 191 |2694 |  1 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 1091s|  5400 |  3846 |  6479 |   1.2 |    52M | 193 |3360 | 120 | 193 |2721 |  0 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1091s|  5500 |  3886 |  6561 |   1.2 |    52M | 193 |3360 | 120 | 192 |2758 |  1 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 1092s|  5600 |  3918 |  6625 |   1.1 |    52M | 193 |3360 | 120 | 192 |2784 |  0 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 1092s|  5700 |  3960 |  6709 |   1.1 |    52M | 193 |3360 | 120 | 191 |2818 |  2 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 1092s|  5800 |  4006 |  6802 |   1.1 |    52M | 193 |3360 | 120 | 195 |2855 |  0 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 1093s|  5900 |  4060 |  6905 |   1.1 |    52M | 193 |3360 | 120 | 194 |2902 |  0 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 1093s|  6000 |  4116 |  7001 |   1.1 |    52M | 193 |3360 | 120 | 196 |2945 |  1 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 1094s|  6100 |  4182 |  7122 |   1.1 |    53M | 193 |3360 | 120 | 199 |3003 |  0 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 1094s|  6200 |  4262 |  7260 |   1.1 |    53M | 193 |3360 | 120 | 190 |3071 |  2 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 1095s|  6300 |  4346 |  7391 |   1.1 |    54M | 193 |3360 | 120 | 198 |3141 |  1 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 1095s|  6400 |  4438 |  7537 |   1.1 |    54M | 193 |3360 | 120 | 192 |3210 |  2 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 1096s|  6500 |  4534 |  7689 |   1.2 |    54M | 193 |3360 | 120 | 188 |3284 |  2 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 1096s|  6600 |  4624 |  7842 |   1.2 |    54M | 193 |3360 | 120 | 201 |3354 |  2 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 1097s|  6700 |  4712 |  7996 |   1.2 |    54M | 193 |3360 | 120 | 195 |3425 |  2 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 1097s|  6800 |  4804 |  8155 |   1.2 |    54M | 193 |3360 | 120 | 188 |3496 |  2 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 1098s|  6900 |  4904 |  8332 |   1.2 |    54M | 193 |3360 | 120 | 202 |3575 |  2 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1098s|  7000 |  5004 |  8516 |   1.2 |    55M | 193 |3360 | 120 | 196 |3655 |  1 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 1099s|  7100 |  5104 |  8685 |   1.2 |    56M | 196 |3360 | 120 | 192 |3732 |  2 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 1100s|  7200 |  5194 |  8844 |   1.2 |    57M | 201 |3360 | 120 | 198 |3808 |  2 |   0 |   0 | 3.978335e+02 | 5.480765e+02 |  37.77%| unknown
 1100s|  7300 |  5248 |  8962 |   1.2 |    57M | 201 |3360 | 120 | 196 |3860 |  1 |   0 |   0 | 3.978765e+02 | 5.480765e+02 |  37.75%| unknown
 1100s|  7400 |  5284 |  9060 |   1.2 |    57M | 201 |3360 | 120 | 196 |3897 |  0 |   0 |   0 | 3.978765e+02 | 5.480765e+02 |  37.75%| unknown
 1101s|  7500 |  5342 |  9176 |   1.2 |    57M | 201 |3360 | 120 | 197 |3949 |  1 |   0 |   0 | 3.978765e+02 | 5.480765e+02 |  37.75%| unknown
 1101s|  7600 |  5382 |  9274 |   1.2 |    58M | 201 |3360 | 120 | 198 |3990 |  1 |   0 |   0 | 3.978765e+02 | 5.480765e+02 |  37.75%| unknown
 1102s|  7700 |  5432 |  9385 |   1.2 |    58M | 201 |3360 | 120 | 195 |4036 |  2 |   0 |   0 | 3.978765e+02 | 5.480765e+02 |  37.75%| unknown
 1102s|  7800 |  5468 |  9476 |   1.2 |    58M | 201 |3360 | 120 | 195 |4071 |  1 |   0 |   0 | 3.978765e+02 | 5.480765e+02 |  37.75%| unknown
 1103s|  7900 |  5502 |  9557 |   1.2 |    58M | 201 |3360 | 120 | 198 |4104 |  1 |   0 |   0 | 3.978765e+02 | 5.480765e+02 |  37.75%| unknown
 1103s|  8000 |  5550 |  9680 |   1.2 |    58M | 201 |3360 | 120 | 194 |4151 |  0 |   0 |   0 | 3.978765e+02 | 5.480765e+02 |  37.75%| unknown
 1103s|  8100 |  5590 |  9781 |   1.2 |    58M | 201 |3360 | 120 | 197 |4190 |  1 |   0 |   0 | 3.978765e+02 | 5.480765e+02 |  37.75%| unknown
 1104s|  8200 |  5624 |  9860 |   1.2 |    58M | 204 |3360 | 120 | 185 |4222 |  1 |   0 |   0 | 3.978765e+02 | 5.480765e+02 |  37.75%| unknown
 1104s|  8300 |  5660 |  9931 |   1.2 |    58M | 207 |3360 | 120 | 188 |4249 |  2 |   0 |   0 | 3.978765e+02 | 5.480765e+02 |  37.75%| unknown
 1105s|  8400 |  5708 | 10033 |   1.2 |    58M | 209 |3360 | 120 | 195 |4289 |  1 |   0 |   0 | 3.978765e+02 | 5.480765e+02 |  37.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s|  8500 |  5752 | 10121 |   1.2 |    58M | 214 |3360 | 120 | 195 |4323 |  1 |   0 |   0 | 3.978765e+02 | 5.480765e+02 |  37.75%| unknown
 1105s|  8600 |  5814 | 10241 |   1.2 |    58M | 218 |3360 | 120 | 196 |4370 |  2 |   0 |   0 | 3.978765e+02 | 5.480765e+02 |  37.75%| unknown
 1106s|  8700 |  5874 | 10363 |   1.2 |    58M | 222 |3360 | 120 | 189 |4427 |  2 |   0 |   0 | 3.979247e+02 | 5.480765e+02 |  37.73%| unknown
 1332s|  8800 |  5946 | 10524 |   1.2 |    58M | 225 |3360 | 120 | 199 |4488 |  1 |   0 |   0 | 3.979247e+02 | 5.480765e+02 |  37.73%| unknown
 1332s|  8900 |  6030 | 10684 |   1.2 |    59M | 229 |3360 | 120 | 199 |4552 |  1 |   0 |   0 | 3.979247e+02 | 5.480765e+02 |  37.73%| unknown
 1333s|  9000 |  6126 | 10866 |   1.2 |    59M | 234 |3360 | 120 | 201 |4628 |  1 |   0 |   0 | 3.979247e+02 | 5.480765e+02 |  37.73%| unknown
 1334s|  9100 |  6220 | 11057 |   1.2 |    60M | 238 |3360 | 120 | 201 |4702 |  1 |   0 |   0 | 3.979247e+02 | 5.480765e+02 |  37.73%| unknown
 1334s|  9200 |  6318 | 11249 |   1.2 |    60M | 243 |3360 | 120 | 200 |4779 |  2 |   0 |   0 | 3.979247e+02 | 5.480765e+02 |  37.73%| unknown
 1335s|  9300 |  6364 | 11329 |   1.2 |    61M | 244 |3360 | 120 | 194 |4816 |  0 |   0 |   0 | 3.979247e+02 | 5.480765e+02 |  37.73%| unknown
 1335s|  9400 |  6384 | 11385 |   1.2 |    62M | 244 |3360 | 120 | 194 |4837 |  0 |   0 |   0 | 3.979247e+02 | 5.480765e+02 |  37.73%| unknown
 1335s|  9500 |  6422 | 11484 |   1.2 |    62M | 244 |3360 | 120 | 198 |4873 |  0 |   0 |   0 | 3.979247e+02 | 5.480765e+02 |  37.73%| unknown
 1336s|  9600 |  6462 | 11568 |   1.2 |    62M | 244 |3360 | 120 | 194 |4906 |  2 |   0 |   0 | 3.979247e+02 | 5.480765e+02 |  37.73%| unknown
 1336s|  9700 |  6514 | 11664 |   1.2 |    62M | 244 |3360 | 120 | 194 |4947 |  0 |   0 |   0 | 3.980064e+02 | 5.480765e+02 |  37.71%| unknown
 1336s|  9800 |  6554 | 11770 |   1.2 |    62M | 244 |3360 | 120 | 193 |4985 |  2 |   0 |   0 | 3.980064e+02 | 5.480765e+02 |  37.71%| unknown
 1337s|  9900 |  6588 | 11846 |   1.2 |    62M | 244 |3360 | 120 | 187 |5015 |  2 |   0 |   0 | 3.980064e+02 | 5.480765e+02 |  37.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s| 10000 |  6624 | 11935 |   1.2 |    62M | 244 |3360 | 120 | 185 |5047 |  1 |   0 |   0 | 3.980064e+02 | 5.480765e+02 |  37.71%| unknown
 1338s| 10100 |  6686 | 12072 |   1.2 |    63M | 244 |3360 | 120 | 189 |5100 |  1 |   0 |   0 | 3.980064e+02 | 5.480765e+02 |  37.71%| unknown
 1338s| 10200 |  6722 | 12159 |   1.2 |    63M | 244 |3360 | 120 | 196 |5130 |  1 |   0 |   0 | 3.980064e+02 | 5.480765e+02 |  37.71%| unknown
 1338s| 10300 |  6768 | 12270 |   1.2 |    63M | 244 |3360 | 120 | 201 |5172 |  1 |   0 |   0 | 3.980064e+02 | 5.480765e+02 |  37.71%| unknown
 1339s| 10400 |  6820 | 12398 |   1.2 |    63M | 244 |3360 | 120 | 200 |5220 |  0 |   0 |   0 | 3.980064e+02 | 5.480765e+02 |  37.71%| unknown
 1339s| 10500 |  6858 | 12483 |   1.2 |    63M | 244 |3360 | 120 | 195 |5256 |  0 |   0 |   0 | 3.980064e+02 | 5.480765e+02 |  37.71%| unknown
 1340s| 10600 |  6918 | 12604 |   1.2 |    63M | 244 |3360 | 120 | 202 |5306 |  1 |   0 |   0 | 3.980064e+02 | 5.480765e+02 |  37.71%| unknown
 1340s| 10700 |  6980 | 12726 |   1.2 |    63M | 244 |3360 | 120 | 190 |5356 |  2 |   0 |   0 | 3.981002e+02 | 5.480765e+02 |  37.67%| unknown
 1340s| 10800 |  7014 | 12794 |   1.2 |    63M | 244 |3360 | 120 | 197 |5385 |  0 |   0 |   0 | 3.982407e+02 | 5.480765e+02 |  37.62%| unknown
 1341s| 10900 |  7052 | 12853 |   1.2 |    63M | 244 |3360 | 120 | 193 |5410 |  1 |   0 |   0 | 3.982407e+02 | 5.480765e+02 |  37.62%| unknown
 1341s| 11000 |  7090 | 12931 |   1.2 |    63M | 244 |3360 | 120 | 194 |5444 |  0 |   0 |   0 | 3.982407e+02 | 5.480765e+02 |  37.62%| unknown
 1341s| 11100 |  7138 | 13011 |   1.2 |    63M | 244 |3360 | 120 | 195 |5481 |  2 |   0 |   0 | 3.982407e+02 | 5.480765e+02 |  37.62%| unknown
 1342s| 11200 |  7198 | 13120 |   1.2 |    63M | 244 |3360 | 120 | 199 |5532 |  1 |   0 |   0 | 3.982407e+02 | 5.480765e+02 |  37.62%| unknown
 1342s| 11300 |  7264 | 13257 |   1.2 |    64M | 244 |3360 | 120 | 186 |5593 |  2 |   0 |   0 | 3.982407e+02 | 5.480765e+02 |  37.62%| unknown
 1343s| 11400 |  7354 | 13408 |   1.2 |    64M | 246 |3360 | 120 | 201 |5659 |  1 |   0 |   0 | 3.982412e+02 | 5.480765e+02 |  37.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s| 11500 |  7424 | 13554 |   1.2 |    64M | 246 |3360 | 120 | 192 |5723 |  2 |   0 |   0 | 3.983686e+02 | 5.480765e+02 |  37.58%| unknown
 1344s| 11600 |  7490 | 13694 |   1.2 |    65M | 246 |3360 | 120 | 200 |5783 |  0 |   0 |   0 | 3.983742e+02 | 5.480765e+02 |  37.58%| unknown
 1344s| 11700 |  7550 | 13814 |   1.2 |    65M | 246 |3360 | 120 | 187 |5835 |  2 |   0 |   0 | 3.985249e+02 | 5.480765e+02 |  37.53%| unknown
 1345s| 11800 |  7612 | 13937 |   1.2 |    68M | 246 |3360 | 120 | 196 |5891 |  1 |   0 |   0 | 3.986590e+02 | 5.480765e+02 |  37.48%| unknown
 1345s| 11900 |  7644 | 14014 |   1.2 |    68M | 246 |3360 | 120 | 191 |5925 |  1 |   0 |   0 | 3.988522e+02 | 5.480765e+02 |  37.41%| unknown
 1346s| 12000 |  7680 | 14082 |   1.2 |    68M | 246 |3360 | 120 | 188 |5954 |  1 |   0 |   0 | 3.989217e+02 | 5.480765e+02 |  37.39%| unknown
 1346s| 12100 |  7720 | 14162 |   1.2 |    68M | 246 |3360 | 120 | 186 |5988 |  1 |   0 |   0 | 3.989217e+02 | 5.480765e+02 |  37.39%| unknown
 1347s| 12200 |  7782 | 14266 |   1.2 |    68M | 246 |3360 | 120 | 193 |6031 |  2 |   0 |   0 | 3.989217e+02 | 5.480765e+02 |  37.39%| unknown
 1347s| 12300 |  7850 | 14407 |   1.2 |    68M | 246 |3360 | 120 | 198 |6088 |  0 |   0 |   0 | 3.989217e+02 | 5.480765e+02 |  37.39%| unknown
 1347s| 12400 |  7906 | 14555 |   1.2 |    68M | 246 |3360 | 120 | 196 |6148 |  2 |   0 |   0 | 3.989217e+02 | 5.480765e+02 |  37.39%| unknown
 1348s| 12500 |  7946 | 14646 |   1.2 |    68M | 246 |3360 | 120 | 196 |6185 |  0 |   0 |   0 | 3.989932e+02 | 5.480765e+02 |  37.36%| unknown
 1348s| 12600 |  8004 | 14774 |   1.2 |    68M | 246 |3360 | 120 | 190 |6243 |  2 |   0 |   0 | 3.989932e+02 | 5.480765e+02 |  37.36%| unknown
