
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s| 80600 | 78169 | 54597 |   0.7 |   428M | 266 |5200 | 150 | 239 |  33k|  1 |   0 |   0 | 4.363900e+02 | 5.667545e+02 |  29.87%| unknown
 1743s| 80700 | 78269 | 54692 |   0.7 |   428M | 266 |5200 | 150 | 233 |  33k|  2 |   0 |   0 | 4.363900e+02 | 5.667545e+02 |  29.87%| unknown
 1744s| 80800 | 78369 | 54769 |   0.7 |   429M | 266 |5200 | 150 | 239 |  33k|  2 |   0 |   0 | 4.363900e+02 | 5.667545e+02 |  29.87%| unknown
 1745s| 80900 | 78469 | 54861 |   0.7 |   429M | 266 |5200 | 150 | 236 |  33k|  2 |   0 |   0 | 4.363900e+02 | 5.667545e+02 |  29.87%| unknown
 1746s| 81000 | 78569 | 54937 |   0.7 |   429M | 266 |5200 | 150 | 228 |  33k|  1 |   0 |   0 | 4.364137e+02 | 5.667545e+02 |  29.87%| unknown
 1746s| 81100 | 78669 | 55039 |   0.7 |   430M | 266 |5200 | 150 | 236 |  34k|  1 |   0 |   0 | 4.364137e+02 | 5.667545e+02 |  29.87%| unknown
 1747s| 81200 | 78769 | 55122 |   0.7 |   431M | 266 |5200 | 150 | 231 |  34k|  1 |   0 |   0 | 4.364139e+02 | 5.667545e+02 |  29.87%| unknown
 1748s| 81300 | 78869 | 55211 |   0.7 |   431M | 266 |5200 | 150 | 238 |  34k|  2 |   0 |   0 | 4.364139e+02 | 5.667545e+02 |  29.87%| unknown
 1748s| 81400 | 78969 | 55303 |   0.7 |   431M | 266 |5200 | 150 | 232 |  34k|  2 |   0 |   0 | 4.364173e+02 | 5.667545e+02 |  29.87%| unknown
 1749s| 81500 | 79069 | 55389 |   0.7 |   431M | 266 |5200 | 150 | 241 |  34k|  1 |   0 |   0 | 4.364173e+02 | 5.667545e+02 |  29.87%| unknown
 1750s| 81600 | 79169 | 55478 |   0.7 |   431M | 266 |5200 | 150 | 235 |  34k|  1 |   0 |   0 | 4.364173e+02 | 5.667545e+02 |  29.87%| unknown
 1750s| 81700 | 79269 | 55575 |   0.7 |   431M | 266 |5200 | 150 | 241 |  34k|  2 |   0 |   0 | 4.364173e+02 | 5.667545e+02 |  29.87%| unknown
 1751s| 81800 | 79369 | 55667 |   0.7 |   431M | 266 |5200 | 150 | 237 |  34k|  2 |   0 |   0 | 4.364184e+02 | 5.667545e+02 |  29.86%| unknown
 1752s| 81900 | 79469 | 55755 |   0.7 |   431M | 266 |5200 | 150 | 229 |  34k|  2 |   0 |   0 | 4.364184e+02 | 5.667545e+02 |  29.86%| unknown
 1752s| 82000 | 79569 | 55841 |   0.7 |   431M | 266 |5200 | 150 | 237 |  34k|  2 |   0 |   0 | 4.364184e+02 | 5.667545e+02 |  29.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1753s| 82100 | 79669 | 55935 |   0.7 |   432M | 266 |5200 | 150 | 231 |  34k|  1 |   0 |   0 | 4.364184e+02 | 5.667545e+02 |  29.86%| unknown
 1754s| 82200 | 79769 | 56021 |   0.7 |   432M | 266 |5200 | 150 | 243 |  34k|  1 |   0 |   0 | 4.364184e+02 | 5.667545e+02 |  29.86%| unknown
 1754s| 82300 | 79869 | 56103 |   0.7 |   433M | 266 |5200 | 150 | 235 |  34k|  2 |   0 |   0 | 4.364184e+02 | 5.667545e+02 |  29.86%| unknown
 1755s| 82400 | 79969 | 56180 |   0.7 |   434M | 266 |5200 | 150 | 240 |  34k|  1 |   0 |   0 | 4.364184e+02 | 5.667545e+02 |  29.86%| unknown
 1756s| 82500 | 80069 | 56262 |   0.7 |   434M | 266 |5200 | 150 | 235 |  34k|  1 |   0 |   0 | 4.364337e+02 | 5.667545e+02 |  29.86%| unknown
 1756s| 82600 | 80169 | 56349 |   0.7 |   434M | 266 |5200 | 150 | 230 |  34k|  2 |   0 |   0 | 4.364337e+02 | 5.667545e+02 |  29.86%| unknown
 1757s| 82700 | 80269 | 56435 |   0.7 |   434M | 266 |5200 | 150 | 242 |  34k|  2 |   0 |   0 | 4.364337e+02 | 5.667545e+02 |  29.86%| unknown
 1758s| 82800 | 80369 | 56530 |   0.7 |   437M | 266 |5200 | 150 | 232 |  34k|  2 |   0 |   0 | 4.364372e+02 | 5.667545e+02 |  29.86%| unknown
 1758s| 82900 | 80469 | 56611 |   0.7 |   439M | 266 |5200 | 150 | 242 |  34k|  2 |   0 |   0 | 4.364372e+02 | 5.667545e+02 |  29.86%| unknown
 1759s| 83000 | 80569 | 56700 |   0.7 |   439M | 266 |5200 | 150 | 235 |  35k|  1 |   0 |   0 | 4.364386e+02 | 5.667545e+02 |  29.86%| unknown
 1760s| 83100 | 80669 | 56792 |   0.7 |   439M | 266 |5200 | 150 | 227 |  35k|  1 |   0 |   0 | 4.364733e+02 | 5.667545e+02 |  29.85%| unknown
 1760s| 83200 | 80769 | 56879 |   0.7 |   440M | 266 |5200 | 150 | 237 |  35k|  2 |   0 |   0 | 4.364733e+02 | 5.667545e+02 |  29.85%| unknown
 1761s| 83300 | 80869 | 56968 |   0.7 |   440M | 266 |5200 | 150 | 230 |  35k|  2 |   0 |   0 | 4.364870e+02 | 5.667545e+02 |  29.84%| unknown
 1762s| 83400 | 80969 | 57053 |   0.7 |   440M | 266 |5200 | 150 | 237 |  35k|  2 |   0 |   0 | 4.365056e+02 | 5.667545e+02 |  29.84%| unknown
 1762s| 83500 | 81069 | 57159 |   0.7 |   440M | 266 |5200 | 150 | 232 |  35k|  2 |   0 |   0 | 4.365351e+02 | 5.667545e+02 |  29.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1763s| 83600 | 81169 | 57246 |   0.7 |   440M | 266 |5200 | 150 | 239 |  35k|  2 |   0 |   0 | 4.365351e+02 | 5.667545e+02 |  29.83%| unknown
 1764s| 83700 | 81269 | 57342 |   0.7 |   441M | 266 |5200 | 150 | 235 |  35k|  2 |   0 |   0 | 4.365351e+02 | 5.667545e+02 |  29.83%| unknown
 1764s| 83800 | 81369 | 57431 |   0.7 |   441M | 266 |5200 | 150 | 242 |  35k|  2 |   0 |   0 | 4.365351e+02 | 5.667545e+02 |  29.83%| unknown
 1765s| 83900 | 81469 | 57518 |   0.7 |   441M | 266 |5200 | 150 | 236 |  35k|  1 |   0 |   0 | 4.365351e+02 | 5.667545e+02 |  29.83%| unknown
 1766s| 84000 | 81569 | 57609 |   0.7 |   441M | 266 |5200 | 150 | 230 |  35k|  2 |   0 |   0 | 4.365351e+02 | 5.667545e+02 |  29.83%| unknown
 1766s| 84100 | 81669 | 57694 |   0.7 |   441M | 266 |5200 | 150 | 234 |  35k|  1 |   0 |   0 | 4.365351e+02 | 5.667545e+02 |  29.83%| unknown
 1767s| 84200 | 81769 | 57769 |   0.7 |   441M | 266 |5200 | 150 | 231 |  35k|  1 |   0 |   0 | 4.365351e+02 | 5.667545e+02 |  29.83%| unknown
 1768s| 84300 | 81869 | 57854 |   0.7 |   441M | 266 |5200 | 150 | 238 |  35k|  1 |   0 |   0 | 4.365351e+02 | 5.667545e+02 |  29.83%| unknown
 1768s| 84400 | 81969 | 57934 |   0.7 |   441M | 266 |5200 | 150 | 231 |  35k|  2 |   0 |   0 | 4.365351e+02 | 5.667545e+02 |  29.83%| unknown
 1769s| 84500 | 82069 | 58025 |   0.7 |   441M | 266 |5200 | 150 | 240 |  35k|  1 |   0 |   0 | 4.365351e+02 | 5.667545e+02 |  29.83%| unknown
 1770s| 84600 | 82169 | 58114 |   0.7 |   442M | 266 |5200 | 150 | 232 |  35k|  2 |   0 |   0 | 4.365426e+02 | 5.667545e+02 |  29.83%| unknown
 1771s| 84700 | 82269 | 58205 |   0.7 |   443M | 266 |5200 | 150 | 241 |  35k|  2 |   0 |   0 | 4.365426e+02 | 5.667545e+02 |  29.83%| unknown
 1771s| 84800 | 82369 | 58306 |   0.7 |   444M | 266 |5200 | 150 | 236 |  35k|  2 |   0 |   0 | 4.365579e+02 | 5.667545e+02 |  29.82%| unknown
 1772s| 84900 | 82469 | 58399 |   0.7 |   444M | 266 |5200 | 150 | 228 |  36k|  1 |   0 |   0 | 4.365639e+02 | 5.667545e+02 |  29.82%| unknown
 1773s| 85000 | 82569 | 58497 |   0.7 |   445M | 266 |5200 | 150 | 235 |  36k|  2 |   0 |   0 | 4.365639e+02 | 5.667545e+02 |  29.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s| 85100 | 82669 | 58589 |   0.7 |   445M | 266 |5200 | 150 | 232 |  36k|  1 |   0 |   0 | 4.365639e+02 | 5.667545e+02 |  29.82%| unknown
 1774s| 85200 | 82769 | 58668 |   0.7 |   445M | 266 |5200 | 150 | 238 |  36k|  2 |   0 |   0 | 4.365939e+02 | 5.667545e+02 |  29.81%| unknown
 1775s| 85300 | 82869 | 58771 |   0.7 |   446M | 266 |5200 | 150 | 234 |  36k|  1 |   0 |   0 | 4.365968e+02 | 5.667545e+02 |  29.81%| unknown
 1775s| 85400 | 82969 | 58862 |   0.7 |   448M | 266 |5200 | 150 | 241 |  36k|  2 |   0 |   0 | 4.365968e+02 | 5.667545e+02 |  29.81%| unknown
 1776s| 85500 | 83069 | 58952 |   0.7 |   449M | 266 |5200 | 150 | 234 |  36k|  1 |   0 |   0 | 4.366014e+02 | 5.667545e+02 |  29.81%| unknown
 1799s| 85600 | 83169 | 59045 |   0.7 |   449M | 266 |5200 | 150 | 228 |  36k|  2 |   0 |   0 | 4.366057e+02 | 5.667545e+02 |  29.81%| unknown
 1800s| 85700 | 83269 | 59129 |   0.7 |   450M | 266 |5200 | 150 | 236 |  36k|  1 |   0 |   0 | 4.366057e+02 | 5.667545e+02 |  29.81%| unknown
 1801s| 85800 | 83369 | 59238 |   0.7 |   450M | 266 |5200 | 150 | 231 |  36k|  1 |   0 |   0 | 4.366142e+02 | 5.667545e+02 |  29.81%| unknown
 1801s| 85900 | 83469 | 59333 |   0.7 |   452M | 266 |5200 | 150 | 237 |  36k|  2 |   0 |   0 | 4.366142e+02 | 5.667545e+02 |  29.81%| unknown
 1802s| 86000 | 83569 | 59438 |   0.7 |   453M | 266 |5200 | 150 | 234 |  36k|  1 |   0 |   0 | 4.366142e+02 | 5.667545e+02 |  29.81%| unknown
 1803s| 86100 | 83669 | 59521 |   0.7 |   453M | 266 |5200 | 150 | 237 |  36k|  1 |   0 |   0 | 4.366142e+02 | 5.667545e+02 |  29.81%| unknown
 1804s| 86200 | 83769 | 59614 |   0.7 |   454M | 266 |5200 | 150 | 236 |  36k|  1 |   0 |   0 | 4.366142e+02 | 5.667545e+02 |  29.81%| unknown
 1804s| 86300 | 83869 | 59694 |   0.7 |   454M | 266 |5200 | 150 | 242 |  36k|  2 |   0 |   0 | 4.366142e+02 | 5.667545e+02 |  29.81%| unknown
 1805s| 86400 | 83969 | 59802 |   0.7 |   454M | 266 |5200 | 150 | 236 |  36k|  1 |   0 |   0 | 4.366287e+02 | 5.667545e+02 |  29.80%| unknown
 1806s| 86500 | 84069 | 59896 |   0.7 |   455M | 266 |5200 | 150 | 227 |  36k|  1 |   0 |   0 | 4.366287e+02 | 5.667545e+02 |  29.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s| 86600 | 84169 | 59987 |   0.7 |   456M | 266 |5200 | 150 | 235 |  36k|  1 |   0 |   0 | 4.366287e+02 | 5.667545e+02 |  29.80%| unknown
 1807s| 86700 | 84269 | 60063 |   0.7 |   456M | 266 |5200 | 150 | 229 |  37k|  2 |   0 |   0 | 4.366287e+02 | 5.667545e+02 |  29.80%| unknown
 1808s| 86800 | 84369 | 60148 |   0.7 |   456M | 266 |5200 | 150 | 237 |  37k|  1 |   0 |   0 | 4.366406e+02 | 5.667545e+02 |  29.80%| unknown
 1808s| 86900 | 84469 | 60247 |   0.7 |   457M | 266 |5200 | 150 | 234 |  37k|  2 |   0 |   0 | 4.366406e+02 | 5.667545e+02 |  29.80%| unknown
 1809s| 87000 | 84569 | 60333 |   0.7 |   457M | 266 |5200 | 150 | 241 |  37k|  1 |   0 |   0 | 4.366406e+02 | 5.667545e+02 |  29.80%| unknown
 1810s| 87100 | 84669 | 60416 |   0.7 |   460M | 266 |5200 | 150 | 235 |  37k|  2 |   0 |   0 | 4.366406e+02 | 5.667545e+02 |  29.80%| unknown
 1810s| 87200 | 84769 | 60497 |   0.7 |   460M | 266 |5200 | 150 | 229 |  37k|  2 |   0 |   0 | 4.366406e+02 | 5.667545e+02 |  29.80%| unknown
 1811s| 87300 | 84869 | 60579 |   0.7 |   460M | 266 |5200 | 150 | 237 |  37k|  2 |   0 |   0 | 4.366434e+02 | 5.667545e+02 |  29.80%| unknown
 1812s| 87400 | 84969 | 60656 |   0.7 |   460M | 266 |5200 | 150 | 232 |  37k|  1 |   0 |   0 | 4.366434e+02 | 5.667545e+02 |  29.80%| unknown
 1812s| 87500 | 85069 | 60741 |   0.7 |   460M | 266 |5200 | 150 | 239 |  37k|  1 |   0 |   0 | 4.366434e+02 | 5.667545e+02 |  29.80%| unknown
 1813s| 87600 | 85169 | 60822 |   0.7 |   460M | 266 |5200 | 150 | 234 |  37k|  1 |   0 |   0 | 4.366638e+02 | 5.667545e+02 |  29.79%| unknown
 1814s| 87700 | 85269 | 60902 |   0.7 |   460M | 266 |5200 | 150 | 228 |  37k|  1 |   0 |   0 | 4.366780e+02 | 5.667545e+02 |  29.79%| unknown
 1814s| 87800 | 85369 | 61006 |   0.7 |   460M | 266 |5200 | 150 | 239 |  37k|  2 |   0 |   0 | 4.366780e+02 | 5.667545e+02 |  29.79%| unknown
 1815s| 87900 | 85469 | 61109 |   0.7 |   462M | 266 |5200 | 150 | 231 |  37k|  1 |   0 |   0 | 4.366786e+02 | 5.667545e+02 |  29.79%| unknown
 1816s| 88000 | 85569 | 61194 |   0.7 |   462M | 266 |5200 | 150 | 242 |  37k|  2 |   0 |   0 | 4.366786e+02 | 5.667545e+02 |  29.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1816s| 88100 | 85669 | 61277 |   0.7 |   463M | 266 |5200 | 150 | 234 |  37k|  2 |   0 |   0 | 4.366786e+02 | 5.667545e+02 |  29.79%| unknown
 1817s| 88200 | 85769 | 61361 |   0.7 |   463M | 266 |5200 | 150 | 242 |  37k|  2 |   0 |   0 | 4.366786e+02 | 5.667545e+02 |  29.79%| unknown
 1818s| 88300 | 85869 | 61460 |   0.7 |   463M | 266 |5200 | 150 | 233 |  37k|  1 |   0 |   0 | 4.367085e+02 | 5.667545e+02 |  29.78%| unknown
 1818s| 88400 | 85969 | 61560 |   0.7 |   463M | 266 |5200 | 150 | 226 |  37k|  1 |   0 |   0 | 4.367292e+02 | 5.667545e+02 |  29.77%| unknown
 1819s| 88500 | 86069 | 61652 |   0.7 |   463M | 266 |5200 | 150 | 238 |  37k|  1 |   0 |   0 | 4.367292e+02 | 5.667545e+02 |  29.77%| unknown
 1820s| 88600 | 86169 | 61755 |   0.7 |   463M | 266 |5200 | 150 | 231 |  38k|  2 |   0 |   0 | 4.367292e+02 | 5.667545e+02 |  29.77%| unknown
 1821s| 88700 | 86269 | 61841 |   0.7 |   465M | 266 |5200 | 150 | 239 |  38k|  2 |   0 |   0 | 4.367292e+02 | 5.667545e+02 |  29.77%| unknown
 1821s| 88800 | 86369 | 61935 |   0.7 |   465M | 266 |5200 | 150 | 235 |  38k|  2 |   0 |   0 | 4.367292e+02 | 5.667545e+02 |  29.77%| unknown
 1822s| 88900 | 86469 | 62028 |   0.7 |   466M | 266 |5200 | 150 | 242 |  38k|  1 |   0 |   0 | 4.367292e+02 | 5.667545e+02 |  29.77%| unknown
 1823s| 89000 | 86569 | 62137 |   0.7 |   467M | 267 |5200 | 150 | 236 |  38k|  2 |   0 |   0 | 4.367538e+02 | 5.667545e+02 |  29.77%| unknown
 1823s| 89100 | 86669 | 62238 |   0.7 |   467M | 267 |5200 | 150 | 230 |  38k|  2 |   0 |   0 | 4.367599e+02 | 5.667545e+02 |  29.76%| unknown
 1824s| 89200 | 86769 | 62322 |   0.7 |   467M | 267 |5200 | 150 | 237 |  38k|  1 |   0 |   0 | 4.367599e+02 | 5.667545e+02 |  29.76%| unknown
 1825s| 89300 | 86869 | 62421 |   0.7 |   467M | 267 |5200 | 150 | 231 |  38k|  2 |   0 |   0 | 4.367599e+02 | 5.667545e+02 |  29.76%| unknown
 1825s| 89400 | 86969 | 62517 |   0.7 |   467M | 267 |5200 | 150 | 242 |  38k|  2 |   0 |   0 | 4.367599e+02 | 5.667545e+02 |  29.76%| unknown
 1826s| 89500 | 87069 | 62609 |   0.7 |   468M | 267 |5200 | 150 | 235 |  38k|  2 |   0 |   0 | 4.367833e+02 | 5.667545e+02 |  29.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s| 89600 | 87169 | 62696 |   0.7 |   470M | 267 |5200 | 150 | 228 |  38k|  1 |   0 |   0 | 4.367833e+02 | 5.667545e+02 |  29.76%| unknown
 1827s| 89700 | 87269 | 62795 |   0.7 |   470M | 267 |5200 | 150 | 239 |  38k|  2 |   0 |   0 | 4.367833e+02 | 5.667545e+02 |  29.76%| unknown
 1828s| 89800 | 87369 | 62884 |   0.7 |   470M | 267 |5200 | 150 | 231 |  38k|  2 |   0 |   0 | 4.367833e+02 | 5.667545e+02 |  29.76%| unknown
 1829s| 89900 | 87469 | 62962 |   0.7 |   470M | 267 |5200 | 150 | 239 |  38k|  2 |   0 |   0 | 4.367833e+02 | 5.667545e+02 |  29.76%| unknown
 1829s| 90000 | 87569 | 63060 |   0.7 |   470M | 267 |5200 | 150 | 233 |  38k|  1 |   0 |   0 | 4.367891e+02 | 5.667545e+02 |  29.75%| unknown
 1830s| 90100 | 87669 | 63158 |   0.7 |   470M | 267 |5200 | 150 | 241 |  38k|  1 |   0 |   0 | 4.367891e+02 | 5.667545e+02 |  29.75%| unknown
 1831s| 90200 | 87769 | 63261 |   0.7 |   470M | 267 |5200 | 150 | 237 |  38k|  2 |   0 |   0 | 4.367891e+02 | 5.667545e+02 |  29.75%| unknown
 1831s| 90300 | 87869 | 63357 |   0.7 |   471M | 267 |5200 | 150 | 228 |  39k|  2 |   0 |   0 | 4.367891e+02 | 5.667545e+02 |  29.75%| unknown
 1832s| 90400 | 87969 | 63444 |   0.7 |   472M | 267 |5200 | 150 | 237 |  39k|  2 |   0 |   0 | 4.367891e+02 | 5.667545e+02 |  29.75%| unknown
 1833s| 90500 | 88069 | 63534 |   0.7 |   472M | 267 |5200 | 150 | 231 |  39k|  2 |   0 |   0 | 4.367957e+02 | 5.667545e+02 |  29.75%| unknown
 1833s| 90600 | 88169 | 63613 |   0.7 |   473M | 267 |5200 | 150 | 243 |  39k|  2 |   0 |   0 | 4.367957e+02 | 5.667545e+02 |  29.75%| unknown
 1834s| 90700 | 88269 | 63700 |   0.7 |   473M | 267 |5200 | 150 | 233 |  39k|  2 |   0 |   0 | 4.367957e+02 | 5.667545e+02 |  29.75%| unknown
 1835s| 90800 | 88369 | 63777 |   0.7 |   474M | 267 |5200 | 150 | 241 |  39k|  2 |   0 |   0 | 4.367957e+02 | 5.667545e+02 |  29.75%| unknown
 1835s| 90900 | 88469 | 63883 |   0.7 |   474M | 267 |5200 | 150 | 234 |  39k|  2 |   0 |   0 | 4.368036e+02 | 5.667545e+02 |  29.75%| unknown
 1858s| 91000 | 88569 | 63976 |   0.7 |   474M | 267 |5200 | 150 | 245 |  39k|  2 |   0 |   0 | 4.368036e+02 | 5.667545e+02 |  29.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s| 91100 | 88669 | 64071 |   0.7 |   475M | 267 |5200 | 150 | 236 |  39k|  1 |   0 |   0 | 4.368072e+02 | 5.667545e+02 |  29.75%| unknown
 1860s| 91200 | 88769 | 64162 |   0.7 |   477M | 267 |5200 | 150 | 230 |  39k|  1 |   0 |   0 | 4.368072e+02 | 5.667545e+02 |  29.75%| unknown
 1860s| 91300 | 88869 | 64249 |   0.7 |   477M | 267 |5200 | 150 | 239 |  39k|  2 |   0 |   0 | 4.368072e+02 | 5.667545e+02 |  29.75%| unknown
 1861s| 91400 | 88969 | 64350 |   0.7 |   478M | 267 |5200 | 150 | 231 |  39k|  1 |   0 |   0 | 4.368191e+02 | 5.667545e+02 |  29.75%| unknown
 1862s| 91500 | 89069 | 64442 |   0.7 |   480M | 267 |5200 | 150 | 241 |  39k|  2 |   0 |   0 | 4.368191e+02 | 5.667545e+02 |  29.75%| unknown
 1862s| 91600 | 89169 | 64538 |   0.7 |   481M | 267 |5200 | 150 | 236 |  39k|  1 |   0 |   0 | 4.368226e+02 | 5.667545e+02 |  29.74%| unknown
 1863s| 91700 | 89269 | 64633 |   0.7 |   483M | 267 |5200 | 150 | 228 |  39k|  2 |   0 |   0 | 4.368255e+02 | 5.667545e+02 |  29.74%| unknown
 1864s| 91800 | 89369 | 64728 |   0.7 |   483M | 267 |5200 | 150 | 240 |  39k|  2 |   0 |   0 | 4.368255e+02 | 5.667545e+02 |  29.74%| unknown
 1864s| 91900 | 89469 | 64819 |   0.7 |   484M | 267 |5200 | 150 | 232 |  39k|  2 |   0 |   0 | 4.368540e+02 | 5.667545e+02 |  29.74%| unknown
 1865s| 92000 | 89569 | 64913 |   0.7 |   485M | 267 |5200 | 150 | 239 |  39k|  2 |   0 |   0 | 4.368625e+02 | 5.667545e+02 |  29.73%| unknown
 1866s| 92100 | 89669 | 65014 |   0.7 |   487M | 267 |5200 | 150 | 231 |  40k|  2 |   0 |   0 | 4.368625e+02 | 5.667545e+02 |  29.73%| unknown
 1867s| 92200 | 89769 | 65104 |   0.7 |   487M | 267 |5200 | 150 | 239 |  40k|  2 |   0 |   0 | 4.368625e+02 | 5.667545e+02 |  29.73%| unknown
 1867s| 92300 | 89869 | 65204 |   0.7 |   487M | 267 |5200 | 150 | 233 |  40k|  1 |   0 |   0 | 4.368656e+02 | 5.667545e+02 |  29.73%| unknown
 1868s| 92400 | 89969 | 65299 |   0.7 |   487M | 267 |5200 | 150 | 245 |  40k|  2 |   0 |   0 | 4.368656e+02 | 5.667545e+02 |  29.73%| unknown
 1869s| 92500 | 90069 | 65394 |   0.7 |   487M | 267 |5200 | 150 | 238 |  40k|  2 |   0 |   0 | 4.368656e+02 | 5.667545e+02 |  29.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s| 92600 | 90169 | 65489 |   0.7 |   487M | 267 |5200 | 150 | 228 |  40k|  2 |   0 |   0 | 4.368897e+02 | 5.667545e+02 |  29.72%| unknown
 1870s| 92700 | 90269 | 65593 |   0.7 |   487M | 267 |5200 | 150 | 238 |  40k|  1 |   0 |   0 | 4.368932e+02 | 5.667545e+02 |  29.72%| unknown
 1871s| 92800 | 90369 | 65702 |   0.7 |   487M | 267 |5200 | 150 | 232 |  40k|  2 |   0 |   0 | 4.368932e+02 | 5.667545e+02 |  29.72%| unknown
 1871s| 92900 | 90469 | 65798 |   0.7 |   488M | 267 |5200 | 150 | 241 |  40k|  1 |   0 |   0 | 4.368938e+02 | 5.667545e+02 |  29.72%| unknown
 1872s| 93000 | 90569 | 65901 |   0.7 |   488M | 267 |5200 | 150 | 235 |  40k|  1 |   0 |   0 | 4.369011e+02 | 5.667545e+02 |  29.72%| unknown
 1873s| 93100 | 90669 | 65991 |   0.7 |   488M | 267 |5200 | 150 | 227 |  40k|  1 |   0 |   0 | 4.369011e+02 | 5.667545e+02 |  29.72%| unknown
 1873s| 93200 | 90769 | 66080 |   0.7 |   488M | 267 |5200 | 150 | 236 |  40k|  1 |   0 |   0 | 4.369011e+02 | 5.667545e+02 |  29.72%| unknown
 1874s| 93300 | 90869 | 66177 |   0.7 |   488M | 267 |5200 | 150 | 229 |  40k|  2 |   0 |   0 | 4.369011e+02 | 5.667545e+02 |  29.72%| unknown
 1875s| 93400 | 90969 | 66273 |   0.7 |   489M | 267 |5200 | 150 | 238 |  40k|  1 |   0 |   0 | 4.369429e+02 | 5.667545e+02 |  29.71%| unknown
 1875s| 93500 | 91069 | 66369 |   0.7 |   490M | 267 |5200 | 150 | 232 |  40k|  2 |   0 |   0 | 4.369429e+02 | 5.667545e+02 |  29.71%| unknown
 1876s| 93600 | 91169 | 66464 |   0.7 |   490M | 267 |5200 | 150 | 238 |  40k|  1 |   0 |   0 | 4.369706e+02 | 5.667545e+02 |  29.70%| unknown
 1877s| 93700 | 91269 | 66568 |   0.7 |   491M | 267 |5200 | 150 | 234 |  40k|  1 |   0 |   0 | 4.369752e+02 | 5.667545e+02 |  29.70%| unknown
 1877s| 93800 | 91369 | 66665 |   0.7 |   491M | 267 |5200 | 150 | 241 |  40k|  2 |   0 |   0 | 4.369752e+02 | 5.667545e+02 |  29.70%| unknown
 1878s| 93900 | 91469 | 66763 |   0.7 |   492M | 267 |5200 | 150 | 233 |  41k|  1 |   0 |   0 | 4.369752e+02 | 5.667545e+02 |  29.70%| unknown
 1879s| 94000 | 91569 | 66865 |   0.7 |   493M | 267 |5200 | 150 | 227 |  41k|  1 |   0 |   0 | 4.369752e+02 | 5.667545e+02 |  29.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s| 94100 | 91669 | 66954 |   0.7 |   493M | 267 |5200 | 150 | 236 |  41k|  1 |   0 |   0 | 4.369752e+02 | 5.667545e+02 |  29.70%| unknown
