
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s|  4100 |  1599 | 38549 |   9.3 |    95M |  48 | 914 | 500 | 725 |  22k|  0 |   0 |  12 | 2.762333e+02 | 2.773246e+02 |   0.40%|  42.07%
 38.4s|  4200 |  1643 | 39114 |   9.2 |    96M |  48 | 914 | 500 | 703 |  22k|  2 |   0 |  12 | 2.762358e+02 | 2.773246e+02 |   0.39%|  42.15%
 38.8s|  4300 |  1673 | 39673 |   9.1 |    96M |  48 | 914 | 500 | 722 |  23k|  2 |   0 |  12 | 2.762424e+02 | 2.773246e+02 |   0.39%|  42.28%
 39.3s|  4400 |  1707 | 40306 |   9.0 |    98M |  48 | 914 | 500 | 713 |  23k|  2 |   0 |  12 | 2.762525e+02 | 2.773246e+02 |   0.39%|  42.51%
 39.8s|  4500 |  1737 | 40779 |   8.9 |    99M |  55 | 914 | 500 | 730 |  24k|  2 |   0 |  12 | 2.762530e+02 | 2.773246e+02 |   0.39%|  42.54%
 40.3s|  4600 |  1751 | 41214 |   8.8 |   100M |  58 | 914 | 500 | 705 |  24k|  2 |   0 |  12 | 2.762530e+02 | 2.773246e+02 |   0.39%|  42.60%
 40.8s|  4700 |  1779 | 41771 |   8.8 |   100M |  58 | 914 | 500 | 710 |  24k|  2 |   0 |  12 | 2.762541e+02 | 2.773246e+02 |   0.39%|  42.79%
 41.5s|  4800 |  1801 | 42248 |   8.7 |   101M |  58 | 914 | 500 | 719 |  25k|  1 |   0 |  12 | 2.762541e+02 | 2.773246e+02 |   0.39%|  42.79%
 42.0s|  4900 |  1827 | 42829 |   8.6 |   102M |  58 | 914 | 500 | 724 |  25k|  0 |   0 |  12 | 2.762645e+02 | 2.773246e+02 |   0.38%|  42.86%
 42.4s|  5000 |  1843 | 43331 |   8.6 |   102M |  58 | 914 | 500 | 726 |  25k|  1 |   0 |  12 | 2.762664e+02 | 2.773246e+02 |   0.38%|  42.90%
 42.8s|  5100 |  1851 | 43835 |   8.5 |   103M |  58 | 914 | 500 | 727 |  26k|  1 |   0 |  12 | 2.762664e+02 | 2.773246e+02 |   0.38%|  42.90%
 43.2s|  5200 |  1865 | 44341 |   8.4 |   104M |  58 | 914 | 500 | 728 |  26k|  0 |   0 |  12 | 2.762687e+02 | 2.773246e+02 |   0.38%|  42.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.7s|  5300 |  1879 | 44650 |   8.3 |   104M |  68 | 914 | 500 | 731 |  26k|  0 |   0 |  12 | 2.762688e+02 | 2.773246e+02 |   0.38%|  42.96%
 44.8s|  5400 |  1891 | 45105 |   8.3 |   106M |  68 | 914 | 500 | 728 |  27k|  2 |   0 |  12 | 2.762742e+02 | 2.773246e+02 |   0.38%|  43.08%
 45.2s|  5500 |  1899 | 45503 |   8.2 |   107M |  68 | 914 | 500 | 731 |  27k|  0 |   0 |  12 | 2.762748e+02 | 2.773246e+02 |   0.38%|  43.10%
 45.6s|  5600 |  1907 | 45818 |   8.1 |   107M |  68 | 914 | 500 | 716 |  27k|  2 |   0 |  12 | 2.762748e+02 | 2.773246e+02 |   0.38%|  43.10%
 46.2s|  5700 |  1927 | 46314 |   8.0 |   108M |  77 | 914 | 500 | 711 |  28k|  0 |   0 |  12 | 2.762781e+02 | 2.773246e+02 |   0.38%|  43.14%
 46.6s|  5800 |  1931 | 46862 |   8.0 |   108M |  77 | 914 | 500 | 720 |  28k|  2 |   0 |  12 | 2.762785e+02 | 2.773246e+02 |   0.38%|  43.15%
 47.0s|  5900 |  1933 | 47282 |   7.9 |   109M |  77 | 914 | 500 | 729 |  28k|  1 |   0 |  12 | 2.762792e+02 | 2.773246e+02 |   0.38%|  43.17%
 47.5s|  6000 |  1941 | 47837 |   7.9 |   109M |  77 | 914 | 500 | 712 |  29k|  2 |   0 |  12 | 2.762805e+02 | 2.773246e+02 |   0.38%|  43.24%
 47.8s|  6100 |  1945 | 48252 |   7.8 |   110M |  77 | 914 | 500 | 717 |  29k|  0 |   0 |  12 | 2.762826e+02 | 2.773246e+02 |   0.38%|  43.26%
 48.2s|  6200 |  1951 | 48687 |   7.8 |   111M |  77 | 914 | 500 | 722 |  29k|  1 |   0 |  12 | 2.762853e+02 | 2.773246e+02 |   0.38%|  43.37%
 48.8s|  6300 |  1967 | 49193 |   7.7 |   113M |  77 | 914 | 500 | 711 |  30k|  2 |   0 |  12 | 2.762878e+02 | 2.773246e+02 |   0.38%|  43.40%
 49.3s|  6400 |  1971 | 49645 |   7.7 |   113M |  77 | 914 | 500 | 724 |  30k|  0 |   0 |  12 | 2.762920e+02 | 2.773246e+02 |   0.37%|  43.54%
 49.7s|  6500 |  1981 | 50202 |   7.6 |   113M |  77 | 914 | 500 | 718 |  30k|  2 |   0 |  12 | 2.762947e+02 | 2.773246e+02 |   0.37%|  43.57%
 50.1s|  6600 |  1989 | 50672 |   7.6 |   114M |  77 | 914 | 500 | 737 |  31k|  2 |   0 |  12 | 2.762966e+02 | 2.773246e+02 |   0.37%|  43.58%
 50.5s|  6700 |  2005 | 51175 |   7.6 |   114M |  77 | 914 | 500 | 731 |  31k|  0 |   0 |  12 | 2.762992e+02 | 2.773246e+02 |   0.37%|  43.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.9s|  6800 |  2023 | 51633 |   7.5 |   115M |  77 | 914 | 500 | 716 |  31k|  0 |   0 |  12 | 2.762992e+02 | 2.773246e+02 |   0.37%|  43.72%
 51.6s|  6900 |  2029 | 52133 |   7.5 |   116M |  77 | 914 | 500 | 712 |  32k|  2 |   0 |  12 | 2.763084e+02 | 2.773246e+02 |   0.37%|  43.95%
 52.0s|  7000 |  2043 | 52688 |   7.5 |   116M |  77 | 914 | 500 | 725 |  32k|  2 |   0 |  12 | 2.763128e+02 | 2.773246e+02 |   0.37%|  44.02%
 52.3s|  7100 |  2055 | 53209 |   7.4 |   117M |  77 | 914 | 500 | 732 |  32k|  0 |   0 |  12 | 2.763156e+02 | 2.773246e+02 |   0.37%|  44.07%
 52.7s|  7200 |  2069 | 53692 |   7.4 |   117M |  77 | 914 | 500 | 725 |  33k|  0 |   0 |  12 | 2.763205e+02 | 2.773246e+02 |   0.36%|  44.19%
 53.9s|  7300 |  2081 | 54257 |   7.4 |   118M |  77 | 914 | 500 | 729 |  33k|  2 |   0 |  12 | 2.763209e+02 | 2.773246e+02 |   0.36%|  44.23%
 54.3s|  7400 |  2091 | 54858 |   7.3 |   118M |  77 | 914 | 500 | 729 |  33k|  2 |   0 |  12 | 2.763262e+02 | 2.773246e+02 |   0.36%|  44.36%
 54.7s|  7500 |  2105 | 55456 |   7.3 |   119M |  77 | 914 | 500 | 739 |  34k|  2 |   0 |  12 | 2.763302e+02 | 2.773246e+02 |   0.36%|  44.44%
 55.5s|  7600 |  2125 | 56037 |   7.3 |   119M |  77 | 914 | 500 | 717 |  34k|  2 |   0 |  12 | 2.763321e+02 | 2.773246e+02 |   0.36%|  44.48%
 55.8s|  7700 |  2133 | 56534 |   7.3 |   119M |  77 | 914 | 500 | 686 |  35k|  2 |   0 |  12 | 2.763359e+02 | 2.773246e+02 |   0.36%|  44.66%
 56.2s|  7800 |  2135 | 57042 |   7.2 |   120M |  77 | 914 | 500 | 733 |  35k|  1 |   0 |  12 | 2.763365e+02 | 2.773246e+02 |   0.36%|  44.77%
 56.6s|  7900 |  2147 | 57557 |   7.2 |   120M |  77 | 914 | 500 | 720 |  35k|  2 |   0 |  12 | 2.763436e+02 | 2.773246e+02 |   0.35%|  44.99%
 56.9s|  8000 |  2153 | 57994 |   7.2 |   121M |  77 | 914 | 500 | 728 |  35k|  2 |   0 |  12 | 2.763452e+02 | 2.773246e+02 |   0.35%|  45.04%
 57.4s|  8100 |  2163 | 58531 |   7.2 |   121M |  78 | 914 | 500 | 731 |  36k|  2 |   0 |  12 | 2.763469e+02 | 2.773246e+02 |   0.35%|  45.09%
 57.7s|  8200 |  2169 | 58971 |   7.1 |   121M |  78 | 914 | 500 | 718 |  36k|  0 |   0 |  12 | 2.763492e+02 | 2.773246e+02 |   0.35%|  45.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.3s|  8300 |  2181 | 59448 |   7.1 |   122M |  78 | 914 | 500 | 732 |  36k|  2 |   0 |  12 | 2.763518e+02 | 2.773246e+02 |   0.35%|  45.23%
 58.7s|  8400 |  2183 | 59924 |   7.1 |   122M |  78 | 914 | 500 | 720 |  37k|  1 |   0 |  12 | 2.763545e+02 | 2.773246e+02 |   0.35%|  45.30%
 59.0s|  8500 |  2193 | 60487 |   7.1 |   122M |  78 | 914 | 500 | 725 |  37k|  2 |   0 |  12 | 2.763545e+02 | 2.773246e+02 |   0.35%|  45.35%
 59.4s|  8600 |  2207 | 60953 |   7.0 |   123M |  78 | 914 | 500 | 723 |  37k|  0 |   0 |  12 | 2.763545e+02 | 2.773246e+02 |   0.35%|  45.39%
 59.8s|  8700 |  2219 | 61433 |   7.0 |   125M |  78 | 914 | 500 | 731 |  38k|  0 |   0 |  12 | 2.763545e+02 | 2.773246e+02 |   0.35%|  45.46%
 60.2s|  8800 |  2227 | 61929 |   7.0 |   125M |  78 | 914 | 500 | 731 |  38k|  1 |   0 |  12 | 2.763665e+02 | 2.773246e+02 |   0.35%|  45.57%
 60.6s|  8900 |  2243 | 62429 |   7.0 |   126M |  79 | 914 | 500 | 734 |  38k|  2 |   0 |  12 | 2.763672e+02 | 2.773246e+02 |   0.35%|  45.60%
 61.2s|  9000 |  2249 | 62894 |   6.9 |   127M |  79 | 914 | 500 | 727 |  39k|  0 |   0 |  12 | 2.763672e+02 | 2.773246e+02 |   0.35%|  45.62%
 61.6s|  9100 |  2261 | 63423 |   6.9 |   127M |  79 | 914 | 500 | 722 |  39k|  2 |   0 |  12 | 2.763672e+02 | 2.773246e+02 |   0.35%|  45.67%
 62.0s|  9200 |  2267 | 63865 |   6.9 |   127M |  79 | 914 | 500 | 740 |  39k|  2 |   0 |  12 | 2.763700e+02 | 2.773246e+02 |   0.35%|  45.81%
 62.4s|  9300 |  2271 | 64306 |   6.9 |   128M |  79 | 914 | 500 | 716 |  39k|  1 |   0 |  12 | 2.763700e+02 | 2.773246e+02 |   0.35%|  45.82%
 62.8s|  9400 |  2275 | 64813 |   6.8 |   128M |  79 | 914 | 500 | 723 |  40k|  0 |   0 |  12 | 2.763700e+02 | 2.773246e+02 |   0.35%|  45.85%
 63.2s|  9500 |  2293 | 65262 |   6.8 |   128M |  79 | 914 | 500 | 728 |  40k|  2 |   0 |  12 | 2.763700e+02 | 2.773246e+02 |   0.35%|  45.85%
 63.6s|  9600 |  2303 | 65875 |   6.8 |   129M |  79 | 914 | 500 | 719 |  40k|  2 |   0 |  12 | 2.763716e+02 | 2.773246e+02 |   0.34%|  45.94%
 64.2s|  9700 |  2309 | 66344 |   6.8 |   129M |  80 | 914 | 500 | 721 |  41k|  0 |   0 |  12 | 2.763789e+02 | 2.773246e+02 |   0.34%|  46.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.6s|  9800 |  2323 | 66772 |   6.8 |   130M |  80 | 914 | 500 | 718 |  41k|  1 |   0 |  12 | 2.763789e+02 | 2.773246e+02 |   0.34%|  46.15%
 65.0s|  9900 |  2341 | 67254 |   6.7 |   130M |  80 | 914 | 500 | 722 |  41k|  1 |   0 |  12 | 2.763842e+02 | 2.773246e+02 |   0.34%|  46.25%
 65.3s| 10000 |  2353 | 67701 |   6.7 |   131M |  80 | 914 | 500 | 732 |  42k|  2 |   0 |  12 | 2.763927e+02 | 2.773246e+02 |   0.34%|  46.36%
 65.8s| 10100 |  2373 | 68144 |   6.7 |   132M |  80 | 914 | 500 | 741 |  42k|  2 |   0 |  12 | 2.763940e+02 | 2.773246e+02 |   0.34%|  46.37%
 66.2s| 10200 |  2393 | 68501 |   6.7 |   132M |  80 | 914 | 500 | 719 |  42k|  0 |   0 |  12 | 2.763974e+02 | 2.773246e+02 |   0.34%|  46.41%
 66.6s| 10300 |  2415 | 68951 |   6.6 |   133M |  80 | 914 | 500 | 731 |  42k|  2 |   0 |  12 | 2.763982e+02 | 2.773246e+02 |   0.34%|  46.44%
