
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|  1100 |  1101 |  1878 |   1.6 |    21M |  59 |1920 |  90 | 147 | 683 |  2 |   0 |   0 | 3.185692e+02 | 4.315206e+02 |  35.46%| unknown
  186s|  1200 |  1201 |  2028 |   1.6 |    22M |  59 |1920 |  90 | 149 | 762 |  2 |   0 |   0 | 3.186619e+02 | 4.315206e+02 |  35.42%| unknown
  186s|  1300 |  1301 |  2204 |   1.6 |    22M |  59 |1920 |  90 | 150 | 828 |  1 |   0 |   0 | 3.186734e+02 | 4.315206e+02 |  35.41%| unknown
  186s|  1400 |  1401 |  2365 |   1.6 |    22M |  71 |1920 |  90 | 149 | 896 |  2 |   0 |   0 | 3.186734e+02 | 4.315206e+02 |  35.41%| unknown
  187s|  1500 |  1499 |  2546 |   1.6 |    23M |  77 |1920 |  90 | 153 | 972 |  2 |   0 |   0 | 3.188267e+02 | 4.315206e+02 |  35.35%| unknown
  187s|  1600 |  1599 |  2750 |   1.6 |    23M |  89 |1920 |  90 | 147 |1045 |  1 |   0 |   0 | 3.188267e+02 | 4.315206e+02 |  35.35%| unknown
  187s|  1700 |  1695 |  2942 |   1.6 |    23M |  99 |1920 |  90 | 147 |1116 |  1 |   0 |   0 | 3.188267e+02 | 4.315206e+02 |  35.35%| unknown
  188s|  1800 |  1781 |  3125 |   1.6 |    24M | 108 |1920 |  90 | 148 |1183 |  2 |   0 |   0 | 3.188267e+02 | 4.315206e+02 |  35.35%| unknown
  188s|  1900 |  1855 |  3296 |   1.6 |    25M | 116 |1920 |  90 | 150 |1248 |  2 |   0 |   0 | 3.188267e+02 | 4.315206e+02 |  35.35%| unknown
  188s|  2000 |  1929 |  3468 |   1.7 |    25M | 124 |1920 |  90 | 148 |1313 |  2 |   0 |   0 | 3.188267e+02 | 4.315206e+02 |  35.35%| unknown
  189s|  2100 |  2023 |  3598 |   1.6 |    25M | 132 |1920 |  90 | 148 |1382 |  2 |   0 |   0 | 3.188267e+02 | 4.315206e+02 |  35.35%| unknown
  189s|  2200 |  2117 |  3739 |   1.6 |    26M | 138 |1920 |  90 | 156 |1447 |  2 |   0 |   0 | 3.188267e+02 | 4.315206e+02 |  35.35%| unknown
  189s|  2300 |  2203 |  3891 |   1.6 |    26M | 145 |1920 |  90 | 157 |1509 |  1 |   0 |   0 | 3.188267e+02 | 4.315206e+02 |  35.35%| unknown
  190s|  2400 |  2295 |  4063 |   1.6 |    26M | 152 |1920 |  90 | 159 |1575 |  2 |   0 |   0 | 3.188267e+02 | 4.315206e+02 |  35.35%| unknown
  190s|  2500 |  2385 |  4214 |   1.6 |    28M | 158 |1920 |  90 | 154 |1637 |  1 |   0 |   0 | 3.190492e+02 | 4.315206e+02 |  35.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  2600 |  2451 |  4389 |   1.6 |    28M | 161 |1920 |  90 | 153 |1689 |  1 |   0 |   0 | 3.190994e+02 | 4.315206e+02 |  35.23%| unknown
  190s|  2700 |  2489 |  4489 |   1.6 |    28M | 161 |1920 |  90 | 154 |1725 |  0 |   0 |   0 | 3.190994e+02 | 4.315206e+02 |  35.23%| unknown
  191s|  2800 |  2537 |  4577 |   1.6 |    28M | 161 |1920 |  90 | 151 |1768 |  2 |   0 |   0 | 3.190994e+02 | 4.315206e+02 |  35.23%| unknown
  191s|  2900 |  2611 |  4724 |   1.6 |    28M | 161 |1920 |  90 | 157 |1823 |  0 |   0 |   0 | 3.190994e+02 | 4.315206e+02 |  35.23%| unknown
  191s|  3000 |  2685 |  4861 |   1.6 |    28M | 161 |1920 |  90 | 151 |1874 |  2 |   0 |   0 | 3.190994e+02 | 4.315206e+02 |  35.23%| unknown
  191s|  3100 |  2783 |  5025 |   1.6 |    29M | 161 |1920 |  90 | 150 |1948 |  2 |   0 |   0 | 3.190994e+02 | 4.315206e+02 |  35.23%| unknown
  233s|  3200 |  2877 |  5226 |   1.6 |    29M | 161 |1920 |  90 | 156 |2016 |  1 |   0 |   0 | 3.190994e+02 | 4.315206e+02 |  35.23%| unknown
  233s|  3300 |  2925 |  5327 |   1.6 |    29M | 161 |1920 |  90 | 153 |2060 |  2 |   0 |   0 | 3.190995e+02 | 4.315206e+02 |  35.23%| unknown
  234s|  3400 |  2969 |  5473 |   1.6 |    29M | 164 |1920 |  90 | 155 |2105 |  1 |   0 |   0 | 3.190995e+02 | 4.315206e+02 |  35.23%| unknown
  234s|  3500 |  3021 |  5576 |   1.5 |    29M | 169 |1920 |  90 | 148 |2149 |  2 |   0 |   0 | 3.190995e+02 | 4.315206e+02 |  35.23%| unknown
  234s|  3600 |  3109 |  5751 |   1.6 |    30M | 175 |1920 |  90 | 152 |2216 |  2 |   0 |   0 | 3.190995e+02 | 4.315206e+02 |  35.23%| unknown
  234s|  3700 |  3185 |  5941 |   1.6 |    30M | 179 |1920 |  90 | 150 |2277 |  2 |   0 |   0 | 3.192032e+02 | 4.315206e+02 |  35.19%| unknown
  235s|  3800 |  3257 |  6140 |   1.6 |    30M | 183 |1920 |  90 | 155 |2337 |  0 |   0 |   0 | 3.192032e+02 | 4.315206e+02 |  35.19%| unknown
  235s|  3900 |  3309 |  6251 |   1.6 |    30M | 183 |1920 |  90 | 155 |2373 |  1 |   0 |   0 | 3.192935e+02 | 4.315206e+02 |  35.15%| unknown
  235s|  4000 |  3349 |  6378 |   1.6 |    30M | 183 |1920 |  90 | 154 |2413 |  2 |   0 |   0 | 3.192935e+02 | 4.315206e+02 |  35.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|  4100 |  3383 |  6496 |   1.5 |    30M | 183 |1920 |  90 | 148 |2450 |  2 |   0 |   0 | 3.192935e+02 | 4.315206e+02 |  35.15%| unknown
  236s|  4200 |  3419 |  6621 |   1.5 |    30M | 183 |1920 |  90 | 157 |2488 |  1 |   0 |   0 | 3.192935e+02 | 4.315206e+02 |  35.15%| unknown
  236s|  4300 |  3449 |  6708 |   1.5 |    30M | 183 |1920 |  90 | 148 |2519 |  2 |   0 |   0 | 3.192935e+02 | 4.315206e+02 |  35.15%| unknown
  236s|  4400 |  3499 |  6863 |   1.5 |    30M | 183 |1920 |  90 | 154 |2564 |  2 |   0 |   0 | 3.192935e+02 | 4.315206e+02 |  35.15%| unknown
  236s|  4500 |  3529 |  6967 |   1.5 |    30M | 183 |1920 |  90 | 157 |2593 |  1 |   0 |   0 | 3.192935e+02 | 4.315206e+02 |  35.15%| unknown
  237s|  4600 |  3573 |  7083 |   1.5 |    30M | 183 |1920 |  90 | 155 |2630 |  1 |   0 |   0 | 3.192935e+02 | 4.315206e+02 |  35.15%| unknown
  237s|  4700 |  3611 |  7215 |   1.5 |    30M | 183 |1920 |  90 | 156 |2668 |  0 |   0 |   0 | 3.192935e+02 | 4.315206e+02 |  35.15%| unknown
  237s|  4800 |  3639 |  7322 |   1.5 |    31M | 183 |1920 |  90 | 148 |2697 |  2 |   0 |   0 | 3.192935e+02 | 4.315206e+02 |  35.15%| unknown
  237s|  4900 |  3679 |  7444 |   1.5 |    31M | 183 |1920 |  90 | 155 |2736 |  1 |   0 |   0 | 3.192935e+02 | 4.315206e+02 |  35.15%| unknown
  238s|  5000 |  3727 |  7595 |   1.5 |    32M | 183 |1920 |  90 | 157 |2782 |  0 |   0 |   0 | 3.192935e+02 | 4.315206e+02 |  35.15%| unknown
  238s|  5100 |  3777 |  7715 |   1.5 |    32M | 183 |1920 |  90 | 157 |2827 |  2 |   0 |   0 | 3.193218e+02 | 4.315206e+02 |  35.14%| unknown
  238s|  5200 |  3841 |  7880 |   1.5 |    32M | 183 |1920 |  90 | 148 |2884 |  1 |   0 |   0 | 3.193668e+02 | 4.315206e+02 |  35.12%| unknown
  238s|  5300 |  3911 |  8036 |   1.5 |    32M | 183 |1920 |  90 | 156 |2945 |  2 |   0 |   0 | 3.193668e+02 | 4.315206e+02 |  35.12%| unknown
  239s|  5400 |  3983 |  8238 |   1.5 |    32M | 183 |1920 |  90 | 159 |3009 |  1 |   0 |   0 | 3.193668e+02 | 4.315206e+02 |  35.12%| unknown
  239s|  5500 |  4027 |  8363 |   1.5 |    33M | 183 |1920 |  90 | 156 |3049 |  1 |   0 |   0 | 3.193668e+02 | 4.315206e+02 |  35.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s|  5600 |  4063 |  8494 |   1.5 |    33M | 183 |1920 |  90 | 154 |3085 |  2 |   0 |   0 | 3.194525e+02 | 4.315206e+02 |  35.08%| unknown
  323s|  5700 |  4097 |  8597 |   1.5 |    33M | 183 |1920 |  90 | 156 |3120 |  1 |   0 |   0 | 3.194525e+02 | 4.315206e+02 |  35.08%| unknown
  324s|  5800 |  4137 |  8700 |   1.5 |    33M | 183 |1920 |  90 | 156 |3156 |  1 |   0 |   0 | 3.194525e+02 | 4.315206e+02 |  35.08%| unknown
  324s|  5900 |  4171 |  8798 |   1.5 |    34M | 183 |1920 |  90 | 148 |3188 |  2 |   0 |   0 | 3.194525e+02 | 4.315206e+02 |  35.08%| unknown
  324s|  6000 |  4205 |  8907 |   1.5 |    34M | 183 |1920 |  90 | 155 |3224 |  0 |   0 |   0 | 3.194525e+02 | 4.315206e+02 |  35.08%| unknown
  324s|  6100 |  4239 |  8997 |   1.4 |    34M | 183 |1920 |  90 | 152 |3256 |  2 |   0 |   0 | 3.194778e+02 | 4.315206e+02 |  35.07%| unknown
  324s|  6200 |  4275 |  9100 |   1.4 |    35M | 183 |1920 |  90 | 156 |3292 |  0 |   0 |   0 | 3.194778e+02 | 4.315206e+02 |  35.07%| unknown
  325s|  6300 |  4319 |  9240 |   1.4 |    35M | 183 |1920 |  90 | 159 |3338 |  0 |   0 |   0 | 3.194778e+02 | 4.315206e+02 |  35.07%| unknown
  325s|  6400 |  4361 |  9372 |   1.4 |    36M | 183 |1920 |  90 | 155 |3376 |  1 |   0 |   0 | 3.194778e+02 | 4.315206e+02 |  35.07%| unknown
  325s|  6500 |  4405 |  9513 |   1.4 |    36M | 183 |1920 |  90 | 153 |3416 |  2 |   0 |   0 | 3.194778e+02 | 4.315206e+02 |  35.07%| unknown
  326s|  6600 |  4455 |  9683 |   1.4 |    37M | 183 |1920 |  90 | 148 |3466 |  2 |   0 |   0 | 3.194778e+02 | 4.315206e+02 |  35.07%| unknown
  326s|  6700 |  4511 |  9875 |   1.4 |    37M | 183 |1920 |  90 | 152 |3520 |  2 |   0 |   0 | 3.194778e+02 | 4.315206e+02 |  35.07%| unknown
  326s|  6800 |  4547 | 10015 |   1.4 |    37M | 183 |1920 |  90 | 157 |3567 |  1 |   0 |   0 | 3.194778e+02 | 4.315206e+02 |  35.07%| unknown
  326s|  6900 |  4587 | 10154 |   1.4 |    37M | 183 |1920 |  90 | 147 |3616 |  1 |   0 |   0 | 3.194778e+02 | 4.315206e+02 |  35.07%| unknown
  327s|  7000 |  4629 | 10277 |   1.4 |    37M | 183 |1920 |  90 | 158 |3660 |  1 |   0 |   0 | 3.194778e+02 | 4.315206e+02 |  35.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|  7100 |  4659 | 10389 |   1.4 |    38M | 183 |1920 |  90 | 149 |3693 |  2 |   0 |   0 | 3.194778e+02 | 4.315206e+02 |  35.07%| unknown
  327s|  7200 |  4705 | 10528 |   1.4 |    38M | 183 |1920 |  90 | 152 |3737 |  1 |   0 |   0 | 3.194778e+02 | 4.315206e+02 |  35.07%| unknown
  327s|  7300 |  4759 | 10719 |   1.4 |    38M | 183 |1920 |  90 | 158 |3789 |  2 |   0 |   0 | 3.195443e+02 | 4.315206e+02 |  35.04%| unknown
  328s|  7400 |  4809 | 10926 |   1.5 |    38M | 183 |1920 |  90 | 151 |3843 |  2 |   0 |   0 | 3.195443e+02 | 4.315206e+02 |  35.04%| unknown
  328s|  7500 |  4859 | 11115 |   1.5 |    38M | 183 |1920 |  90 | 148 |3898 |  2 |   0 |   0 | 3.195443e+02 | 4.315206e+02 |  35.04%| unknown
  328s|  7600 |  4931 | 11373 |   1.5 |    39M | 183 |1920 |  90 | 158 |3971 |  1 |   0 |   0 | 3.195443e+02 | 4.315206e+02 |  35.04%| unknown
  328s|  7700 |  4973 | 11545 |   1.5 |    39M | 183 |1920 |  90 | 154 |4017 |  2 |   0 |   0 | 3.195443e+02 | 4.315206e+02 |  35.04%| unknown
  329s|  7800 |  5023 | 11757 |   1.5 |    39M | 183 |1920 |  90 | 160 |4073 |  0 |   0 |   0 | 3.195443e+02 | 4.315206e+02 |  35.04%| unknown
  329s|  7900 |  5073 | 11944 |   1.5 |    39M | 185 |1920 |  90 | 149 |4128 |  2 |   0 |   0 | 3.195443e+02 | 4.315206e+02 |  35.04%| unknown
  329s|  8000 |  5129 | 12132 |   1.5 |    39M | 185 |1920 |  90 | 155 |4186 |  1 |   0 |   0 | 3.195827e+02 | 4.315206e+02 |  35.03%| unknown
  330s|  8100 |  5191 | 12348 |   1.5 |    39M | 185 |1920 |  90 | 161 |4243 |  1 |   0 |   0 | 3.195827e+02 | 4.315206e+02 |  35.03%| unknown
  330s|  8200 |  5253 | 12578 |   1.5 |    39M | 185 |1920 |  90 | 153 |4307 |  2 |   0 |   0 | 3.195827e+02 | 4.315206e+02 |  35.03%| unknown
  330s|  8300 |  5319 | 12799 |   1.5 |    39M | 186 |1920 |  90 | 150 |4370 |  2 |   0 |   0 | 3.195827e+02 | 4.315206e+02 |  35.03%| unknown
  331s|  8400 |  5383 | 13018 |   1.5 |    39M | 186 |1920 |  90 | 157 |4436 |  2 |   0 |   0 | 3.195827e+02 | 4.315206e+02 |  35.03%| unknown
  331s|  8500 |  5449 | 13202 |   1.5 |    40M | 186 |1920 |  90 | 162 |4497 |  1 |   0 |   0 | 3.195827e+02 | 4.315206e+02 |  35.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s|  8600 |  5511 | 13422 |   1.5 |    40M | 186 |1920 |  90 | 155 |4561 |  2 |   0 |   0 | 3.195827e+02 | 4.315206e+02 |  35.03%| unknown
  332s|  8700 |  5575 | 13640 |   1.5 |    41M | 186 |1920 |  90 | 161 |4628 |  1 |   0 |   0 | 3.195827e+02 | 4.315206e+02 |  35.03%| unknown
  332s|  8800 |  5631 | 13848 |   1.6 |    41M | 186 |1920 |  90 | 161 |4691 |  0 |   0 |   0 | 3.195827e+02 | 4.315206e+02 |  35.03%| unknown
  332s|  8900 |  5707 | 14083 |   1.6 |    41M | 186 |1920 |  90 | 156 |4763 |  2 |   0 |   0 | 3.196925e+02 | 4.315206e+02 |  34.98%| unknown
  333s|  9000 |  5771 | 14282 |   1.6 |    41M | 186 |1920 |  90 | 162 |4826 |  1 |   0 |   0 | 3.196925e+02 | 4.315206e+02 |  34.98%| unknown
  333s|  9100 |  5835 | 14500 |   1.6 |    41M | 186 |1920 |  90 | 154 |4886 |  2 |   0 |   0 | 3.198430e+02 | 4.315206e+02 |  34.92%| unknown
  333s|  9200 |  5901 | 14758 |   1.6 |    41M | 186 |1920 |  90 | 154 |4957 |  2 |   0 |   0 | 3.198430e+02 | 4.315206e+02 |  34.92%| unknown
  334s|  9300 |  5977 | 14988 |   1.6 |    41M | 186 |1920 |  90 | 164 |5028 |  1 |   0 |   0 | 3.200312e+02 | 4.315206e+02 |  34.84%| unknown
  334s|  9400 |  6057 | 15246 |   1.6 |    42M | 186 |1920 |  90 | 161 |5104 |  1 |   0 |   0 | 3.200445e+02 | 4.315206e+02 |  34.83%| unknown
  334s|  9500 |  6131 | 15478 |   1.6 |    42M | 186 |1920 |  90 | 155 |5176 |  2 |   0 |   0 | 3.200550e+02 | 4.315206e+02 |  34.83%| unknown
  335s|  9600 |  6207 | 15703 |   1.6 |    43M | 186 |1920 |  90 | 150 |5254 |  2 |   0 |   0 | 3.200550e+02 | 4.315206e+02 |  34.83%| unknown
  335s|  9700 |  6275 | 15945 |   1.6 |    43M | 186 |1920 |  90 | 162 |5323 |  2 |   0 |   0 | 3.202813e+02 | 4.315206e+02 |  34.73%| unknown
  335s|  9800 |  6333 | 16167 |   1.6 |    43M | 186 |1920 |  90 | 152 |5384 |  2 |   0 |   0 | 3.203245e+02 | 4.315206e+02 |  34.71%| unknown
  336s|  9900 |  6407 | 16417 |   1.6 |    43M | 186 |1920 |  90 | 160 |5459 |  0 |   0 |   0 | 3.203245e+02 | 4.315206e+02 |  34.71%| unknown
  336s| 10000 |  6493 | 16697 |   1.7 |    43M | 186 |1920 |  90 | 164 |5541 |  2 |   0 |   0 | 3.204221e+02 | 4.315206e+02 |  34.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 10100 |  6571 | 16947 |   1.7 |    43M | 186 |1920 |  90 | 156 |5617 |  2 |   0 |   0 | 3.205349e+02 | 4.315206e+02 |  34.63%| unknown
  337s| 10200 |  6639 | 17194 |   1.7 |    45M | 186 |1920 |  90 | 165 |5688 |  0 |   0 |   0 | 3.205407e+02 | 4.315206e+02 |  34.62%| unknown
  337s| 10300 |  6725 | 17474 |   1.7 |    45M | 186 |1920 |  90 | 162 |5764 |  2 |   0 |   0 | 3.206171e+02 | 4.315206e+02 |  34.59%| unknown
  337s| 10400 |  6811 | 17755 |   1.7 |    45M | 186 |1920 |  90 | 161 |5851 |  2 |   0 |   0 | 3.206171e+02 | 4.315206e+02 |  34.59%| unknown
  338s| 10500 |  6905 | 18044 |   1.7 |    45M | 186 |1920 |  90 | 160 |5935 |  2 |   0 |   0 | 3.206171e+02 | 4.315206e+02 |  34.59%| unknown
  338s| 10600 |  6991 | 18316 |   1.7 |    46M | 186 |1920 |  90 | 157 |6022 |  2 |   0 |   0 | 3.206229e+02 | 4.315206e+02 |  34.59%| unknown
  338s| 10700 |  7067 | 18551 |   1.7 |    46M | 186 |1920 |  90 | 150 |6093 |  2 |   0 |   0 | 3.206229e+02 | 4.315206e+02 |  34.59%| unknown
  339s| 10800 |  7151 | 18821 |   1.7 |    46M | 186 |1920 |  90 | 161 |6173 |  1 |   0 |   0 | 3.206931e+02 | 4.315206e+02 |  34.56%| unknown
  339s| 10900 |  7241 | 19093 |   1.7 |    46M | 186 |1920 |  90 | 160 |6253 |  2 |   0 |   0 | 3.206931e+02 | 4.315206e+02 |  34.56%| unknown
  340s| 11000 |  7333 | 19361 |   1.7 |    47M | 186 |1920 |  90 | 161 |6332 |  2 |   0 |   0 | 3.206931e+02 | 4.315206e+02 |  34.56%| unknown
  340s| 11100 |  7419 | 19617 |   1.8 |    48M | 186 |1920 |  90 | 156 |6412 |  2 |   0 |   0 | 3.206931e+02 | 4.315206e+02 |  34.56%| unknown
  340s| 11200 |  7509 | 19883 |   1.8 |    48M | 186 |1920 |  90 | 152 |6494 |  2 |   0 |   0 | 3.206931e+02 | 4.315206e+02 |  34.56%| unknown
  341s| 11300 |  7595 | 20151 |   1.8 |    48M | 187 |1920 |  90 | 148 |6575 |  1 |   0 |   0 | 3.206931e+02 | 4.315206e+02 |  34.56%| unknown
  341s| 11400 |  7675 | 20432 |   1.8 |    49M | 187 |1920 |  90 | 165 |6652 |  2 |   0 |   0 | 3.206931e+02 | 4.315206e+02 |  34.56%| unknown
  341s| 11500 |  7755 | 20696 |   1.8 |    49M | 187 |1920 |  90 | 160 |6729 |  2 |   0 |   0 | 3.206931e+02 | 4.315206e+02 |  34.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s| 11600 |  7843 | 20966 |   1.8 |    49M | 187 |1920 |  90 | 157 |6813 |  2 |   0 |   0 | 3.210144e+02 | 4.315206e+02 |  34.42%| unknown
  342s| 11700 |  7931 | 21223 |   1.8 |    49M | 187 |1920 |  90 | 152 |6894 |  2 |   0 |   0 | 3.210144e+02 | 4.315206e+02 |  34.42%| unknown
  343s| 11800 |  8025 | 21485 |   1.8 |    49M | 187 |1920 |  90 | 151 |6980 |  2 |   0 |   0 | 3.210144e+02 | 4.315206e+02 |  34.42%| unknown
  343s| 11900 |  8119 | 21752 |   1.8 |    49M | 187 |1920 |  90 | 148 |7064 |  1 |   0 |   0 | 3.210144e+02 | 4.315206e+02 |  34.42%| unknown
  343s| 12000 |  8219 | 22024 |   1.8 |    50M | 187 |1920 |  90 | 148 |7149 |  1 |   0 |   0 | 3.210144e+02 | 4.315206e+02 |  34.42%| unknown
  344s| 12100 |  8307 | 22300 |   1.8 |    51M | 187 |1920 |  90 | 162 |7231 |  2 |   0 |   0 | 3.210144e+02 | 4.315206e+02 |  34.42%| unknown
  344s| 12200 |  8401 | 22576 |   1.8 |    51M | 187 |1920 |  90 | 161 |7316 |  2 |   0 |   0 | 3.210229e+02 | 4.315206e+02 |  34.42%| unknown
  345s| 12300 |  8493 | 22857 |   1.8 |    51M | 187 |1920 |  90 | 159 |7399 |  1 |   0 |   0 | 3.212961e+02 | 4.315206e+02 |  34.31%| unknown
  345s| 12400 |  8585 | 23133 |   1.9 |    51M | 187 |1920 |  90 | 157 |7480 |  2 |   0 |   0 | 3.212961e+02 | 4.315206e+02 |  34.31%| unknown
  421s| 12500 |  8671 | 23393 |   1.9 |    52M | 187 |1920 |  90 | 154 |7556 |  2 |   0 |   0 | 3.213717e+02 | 4.315206e+02 |  34.27%| unknown
  421s| 12600 |  8759 | 23665 |   1.9 |    52M | 187 |1920 |  90 | 151 |7634 |  2 |   0 |   0 | 3.215828e+02 | 4.315206e+02 |  34.19%| unknown
  421s| 12700 |  8851 | 23962 |   1.9 |    52M | 187 |1920 |  90 | 151 |7722 |  2 |   0 |   0 | 3.215828e+02 | 4.315206e+02 |  34.19%| unknown
  422s| 12800 |  8935 | 24224 |   1.9 |    54M | 187 |1920 |  90 | 148 |7802 |  1 |   0 |   0 | 3.218632e+02 | 4.315206e+02 |  34.07%| unknown
