solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5095 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 95 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5095 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  6818 |     - |    58M |   0 |5400 |5200 |5466 | 134 | 26 |   0 |   0 | 4.246892e+02 | 4.256372e+02 |   0.22%| unknown
  2.0s|     1 |     2 |  6818 |     - |    58M |   0 |5400 |5200 |5466 | 134 | 27 |   0 |   0 | 4.246892e+02 | 4.256372e+02 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 2.3s|     2 |     3 |  6826 |6126.0 |  subnlp|   1 |5400 |5200 |5410 | 141 |  3 |   0 |   0 | 4.246892e+02 | 4.255891e+02 |   0.21%| unknown
 11.0s|   100 |    53 |  7117 |  64.8 |    68M |  20 |5400 |4697 |5413 | 284 |  1 |   0 |   0 | 4.252548e+02 | 4.255891e+02 |   0.08%|  90.70%
 11.7s|   200 |    93 |  7297 |  33.2 |    69M |  25 |5400 |4697 |5413 | 365 |  1 |   0 |   0 | 4.253350e+02 | 4.255891e+02 |   0.06%|  92.74%
 13.4s|   300 |   149 |  7459 |  22.6 |    69M |  29 |5400 |4697 |5424 | 438 |  2 |   0 |   0 | 4.253448e+02 | 4.255891e+02 |   0.06%|  92.97%
 15.5s|   400 |   191 |  7883 |  18.0 |    71M |  31 |5400 |4697 |5418 | 517 |  2 |   0 |   0 | 4.253597e+02 | 4.255891e+02 |   0.05%|  93.36%
 16.1s|   500 |   203 |  8048 |  14.7 |    71M |  31 |5400 |4697 |5417 | 583 |  0 |   0 |   0 | 4.253696e+02 | 4.255891e+02 |   0.05%|  93.78%
 17.4s|   600 |   225 |  8227 |  12.6 |    71M |  31 |5400 |4697 |5413 | 646 |  0 |   0 |   0 | 4.253696e+02 | 4.255891e+02 |   0.05%|  93.79%
 17.9s|   700 |   253 |  8357 |  11.0 |    71M |  31 |5400 |4697 |5420 | 702 |  0 |   0 |   0 | 4.253703e+02 | 4.255891e+02 |   0.05%|  93.80%
 19.5s|   800 |   291 |  8506 |   9.8 |    72M |  31 |5400 |4697 |5421 | 769 |  0 |   0 |   0 | 4.253809e+02 | 4.255891e+02 |   0.05%|  94.02%
 20.0s|   900 |   319 |  8656 |   8.8 |    73M |  31 |5400 |4697 |5422 | 816 |  0 |   0 |   0 | 4.253884e+02 | 4.255891e+02 |   0.05%|  94.17%
 20.6s|  1000 |   345 |  8795 |   8.1 |    73M |  35 |5400 |4697 |5417 | 875 |  2 |   0 |   0 | 4.253974e+02 | 4.255891e+02 |   0.05%|  94.38%
 21.1s|  1100 |   385 |  8921 |   7.5 |    73M |  36 |5400 |4697 |5415 | 916 |  3 |   0 |   0 | 4.253974e+02 | 4.255891e+02 |   0.05%|  94.38%
 21.6s|  1200 |   419 |  9070 |   7.0 |    73M |  43 |5400 |4697 |5416 | 956 |  1 |   0 |   0 | 4.253982e+02 | 4.255891e+02 |   0.04%|  94.40%
 22.3s|  1300 |   453 |  9199 |   6.5 |    73M |  43 |5400 |4697 |5420 |1000 |  1 |   0 |   0 | 4.253986e+02 | 4.255891e+02 |   0.04%|  94.43%
 22.8s|  1400 |   479 |  9332 |   6.2 |    73M |  43 |5400 |4697 |5420 |1045 |  0 |   0 |   0 | 4.253986e+02 | 4.255891e+02 |   0.04%|  94.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s|  1500 |   483 |  9469 |   5.8 |    74M |  43 |5400 |4697 |5421 |1093 |  0 |   0 |   0 | 4.254003e+02 | 4.255891e+02 |   0.04%|  94.47%
 25.1s|  1600 |   501 |  9574 |   5.5 |    74M |  43 |5400 |4697 |5419 |1118 |  1 |   0 |   0 | 4.254003e+02 | 4.255891e+02 |   0.04%|  94.62%
 25.6s|  1700 |   519 |  9691 |   5.3 |    74M |  43 |5400 |4697 |5420 |1150 |  0 |   0 |   0 | 4.254003e+02 | 4.255891e+02 |   0.04%|  95.20%
 26.0s|  1800 |   535 |  9808 |   5.1 |    74M |  43 |5400 |4697 |5421 |1180 |  1 |   0 |   0 | 4.254106e+02 | 4.255891e+02 |   0.04%|  95.41%
 26.8s|  1900 |   541 |  9919 |   4.9 |    74M |  43 |5400 |4697 |5416 |1212 |  1 |   0 |   0 | 4.254151e+02 | 4.255891e+02 |   0.04%|  95.50%
 27.2s|  2000 |   561 | 10017 |   4.7 |    74M |  43 |5400 |4697 |5423 |1229 |  1 |   0 |   0 | 4.254164e+02 | 4.255891e+02 |   0.04%|  95.57%
 27.7s|  2100 |   573 | 10109 |   4.5 |    74M |  43 |5400 |4697 |5420 |1243 |  1 |   0 |   0 | 4.254248e+02 | 4.255891e+02 |   0.04%|  95.73%
 28.1s|  2200 |   593 | 10231 |   4.3 |    76M |  43 |5400 |4697 |5420 |1285 |  2 |   0 |   0 | 4.254248e+02 | 4.255891e+02 |   0.04%|  95.73%
 28.6s|  2300 |   605 | 10371 |   4.2 |    76M |  48 |5400 |4697 |5414 |1330 |  1 |   0 |   0 | 4.254346e+02 | 4.255891e+02 |   0.04%|  95.92%
 29.1s|  2400 |   639 | 10506 |   4.1 |    78M |  48 |5400 |4697 |5421 |1364 |  1 |   0 |   0 | 4.254392e+02 | 4.255891e+02 |   0.04%|  96.00%
 29.8s|  2500 |   659 | 10621 |   4.0 |    78M |  48 |5400 |4697 |5418 |1387 |  0 |   0 |   0 | 4.254537e+02 | 4.255891e+02 |   0.03%|  96.28%
 30.3s|  2600 |   679 | 10713 |   3.9 |    78M |  48 |5400 |4697 |5419 |1402 |  1 |   0 |   0 | 4.254684e+02 | 4.255891e+02 |   0.03%|  96.56%
 30.7s|  2700 |   703 | 10831 |   3.8 |    78M |  48 |5400 |4697 |5418 |1425 |  1 |   0 |   0 | 4.254782e+02 | 4.255891e+02 |   0.03%|  96.74%
 31.0s|  2800 |   725 | 10908 |   3.6 |    78M |  48 |5400 |4697 |5418 |1436 |  0 |   0 |   0 | 4.254812e+02 | 4.255891e+02 |   0.03%|  96.80%
 31.4s|  2900 |   747 | 11009 |   3.6 |    79M |  49 |5400 |4697 |5417 |1457 |  2 |   0 |   0 | 4.254812e+02 | 4.255891e+02 |   0.03%|  96.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.8s|  3000 |   753 | 11124 |   3.5 |    79M |  49 |5400 |4697 |5415 |1483 |  2 |   0 |   0 | 4.254862e+02 | 4.255891e+02 |   0.02%|  96.93%
 32.3s|  3100 |   769 | 11260 |   3.4 |    81M |  49 |5400 |4697 |5423 |1529 |  2 |   0 |   0 | 4.254862e+02 | 4.255891e+02 |   0.02%|  96.93%
 33.1s|  3200 |   783 | 11362 |   3.3 |    81M |  51 |5400 |4697 |5421 |1553 |  0 |   0 |   0 | 4.254953e+02 | 4.255891e+02 |   0.02%|  97.11%
 33.5s|  3300 |   791 | 11477 |   3.3 |    81M |  53 |5400 |4697 |5417 |1578 |  0 |   0 |   0 | 4.254990e+02 | 4.255891e+02 |   0.02%|  97.21%
 34.0s|  3400 |   813 | 11616 |   3.2 |    81M |  53 |5400 |4697 |5418 |1607 |  1 |   0 |   0 | 4.254993e+02 | 4.255891e+02 |   0.02%|  97.22%
 34.5s|  3500 |   837 | 11753 |   3.2 |    82M |  53 |5400 |4697 |5420 |1639 |  1 |   0 |   0 | 4.255039e+02 | 4.255891e+02 |   0.02%|  97.31%
 34.9s|  3600 |   861 | 11871 |   3.1 |    82M |  53 |5400 |4697 |5419 |1664 |  2 |   0 |   0 | 4.255086e+02 | 4.255891e+02 |   0.02%|  97.40%
 36.2s|  3700 |   887 | 12125 |   3.1 |    82M |  53 |5400 |4697 |5417 |1689 |  0 |   0 |   0 | 4.255118e+02 | 4.255891e+02 |   0.02%|  97.74%
 36.7s|  3800 |   913 | 12286 |   3.0 |    82M |  53 |5400 |4697 |5421 |1710 |  0 |   0 |   0 | 4.255119e+02 | 4.255891e+02 |   0.02%|  97.89%
 37.5s|  3900 |   907 | 12435 |   3.0 |    83M |  53 |5400 |4697 |5418 |1750 |  2 |   0 |   0 | 4.255149e+02 | 4.255891e+02 |   0.02%|  97.94%
 37.9s|  4000 |   923 | 12551 |   3.0 |    83M |  53 |5400 |4697 |5417 |1779 |  0 |   0 |   0 | 4.255150e+02 | 4.255891e+02 |   0.02%|  97.95%
 38.4s|  4100 |   947 | 12687 |   2.9 |    83M |  54 |5400 |4697 |5419 |1818 |  0 |   0 |   0 | 4.255162e+02 | 4.255891e+02 |   0.02%|  97.97%
 38.9s|  4200 |   975 | 12818 |   2.9 |    83M |  54 |5400 |4697 |5420 |1840 |  2 |   0 |   0 | 4.255163e+02 | 4.255891e+02 |   0.02%|  97.98%
 39.4s|  4300 |  1017 | 12956 |   2.9 |    84M |  56 |5400 |4697 |5418 |1864 |  3 |   0 |   0 | 4.255198e+02 | 4.255891e+02 |   0.02%|  98.05%
 39.8s|  4400 |  1055 | 13033 |   2.8 |    84M |  56 |5400 |4697 |5421 |1875 |  3 |   0 |   0 | 4.255207e+02 | 4.255891e+02 |   0.02%|  98.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.4s|  4500 |  1093 | 13175 |   2.8 |    84M |  56 |5400 |4697 |5420 |1898 |  1 |   0 |   0 | 4.255207e+02 | 4.255891e+02 |   0.02%|  98.06%
 41.0s|  4600 |  1135 | 13277 |   2.7 |    84M |  56 |5400 |4697 |5419 |1919 |  3 |   0 |   0 | 4.255207e+02 | 4.255891e+02 |   0.02%|  98.06%
 41.8s|  4700 |  1161 | 13411 |   2.7 |    84M |  56 |5400 |4697 |5415 |1946 |  0 |   0 |   0 | 4.255224e+02 | 4.255891e+02 |   0.02%|  98.10%
 42.3s|  4800 |  1195 | 13748 |   2.7 |    86M |  56 |5400 |4697 |5423 |1969 |  0 |   0 |   0 | 4.255224e+02 | 4.255891e+02 |   0.02%|  98.10%
 42.9s|  4900 |  1229 | 13882 |   2.7 |    86M |  56 |5400 |4697 |5418 |1994 |  2 |   0 |   0 | 4.255233e+02 | 4.255891e+02 |   0.02%|  98.11%
 43.3s|  5000 |  1261 | 13986 |   2.7 |    86M |  56 |5400 |4697 |5428 |2004 |  2 |   0 |   0 | 4.255256e+02 | 4.255891e+02 |   0.01%|  98.34%
 43.8s|  5100 |  1267 | 14095 |   2.6 |    86M |  56 |5400 |4697 |5419 |2025 |  2 |   0 |   0 | 4.255264e+02 | 4.255891e+02 |   0.01%|  98.35%
 44.2s|  5200 |  1283 | 14209 |   2.6 |    86M |  56 |5400 |4697 |5421 |2058 |  1 |   0 |   0 | 4.255276e+02 | 4.255891e+02 |   0.01%|  98.38%
 44.7s|  5300 |  1299 | 14325 |   2.6 |    86M |  56 |5400 |4697 |5418 |2080 |  3 |   0 |   0 | 4.255292e+02 | 4.255891e+02 |   0.01%|  98.41%
 45.1s|  5400 |  1309 | 14440 |   2.5 |    86M |  56 |5400 |4697 |5420 |2105 |  3 |   0 |   0 | 4.255292e+02 | 4.255891e+02 |   0.01%|  98.41%
 45.9s|  5500 |  1313 | 14545 |   2.5 |    86M |  56 |5400 |4697 |5424 |2122 |  0 |   0 |   0 | 4.255296e+02 | 4.255891e+02 |   0.01%|  98.41%
 46.3s|  5600 |  1327 | 14619 |   2.5 |    86M |  56 |5400 |4697 |5421 |2135 |  0 |   0 |   0 | 4.255296e+02 | 4.255891e+02 |   0.01%|  98.41%
 46.7s|  5700 |  1367 | 14727 |   2.5 |    86M |  57 |5400 |4697 |5422 |2152 |  3 |   0 |   0 | 4.255308e+02 | 4.255891e+02 |   0.01%|  98.44%
 47.2s|  5800 |  1421 | 14859 |   2.4 |    86M |  58 |5400 |4697 |5419 |2167 |  0 |   0 |   0 | 4.255308e+02 | 4.255891e+02 |   0.01%|  98.44%
 47.7s|  5900 |  1465 | 15237 |   2.5 |    87M |  58 |5400 |4697 |5421 |2173 |  0 |   0 |   0 | 4.255312e+02 | 4.255891e+02 |   0.01%|  98.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.1s|  6000 |  1505 | 15341 |   2.4 |    87M |  58 |5400 |4697 |5420 |2178 |  1 |   0 |   0 | 4.255318e+02 | 4.255891e+02 |   0.01%|  98.46%
 48.6s|  6100 |  1535 | 15461 |   2.4 |    87M |  58 |5400 |4697 |5425 |2199 |  0 |   0 |   0 | 4.255318e+02 | 4.255891e+02 |   0.01%|  98.46%
 49.0s|  6200 |  1559 | 15566 |   2.4 |    87M |  58 |5400 |4697 |5419 |2220 |  1 |   0 |   0 | 4.255331e+02 | 4.255891e+02 |   0.01%|  98.48%
 49.5s|  6300 |  1595 | 15694 |   2.4 |    87M |  58 |5400 |4697 |5415 |2237 |  0 |   0 |   0 | 4.255334e+02 | 4.255891e+02 |   0.01%|  98.49%
 50.2s|  6400 |  1625 | 15796 |   2.4 |    87M |  58 |5400 |4697 |5418 |2259 |  1 |   0 |   0 | 4.255345e+02 | 4.255891e+02 |   0.01%|  98.51%
 50.6s|  6500 |  1645 | 15883 |   2.3 |    87M |  58 |5400 |4697 |5419 |2277 |  1 |   0 |   0 | 4.255345e+02 | 4.255891e+02 |   0.01%|  98.51%
 51.0s|  6600 |  1663 | 15994 |   2.3 |    87M |  58 |5400 |4697 |5419 |2300 |  1 |   0 |   0 | 4.255353e+02 | 4.255891e+02 |   0.01%|  98.53%
 51.5s|  6700 |  1681 | 16109 |   2.3 |    89M |  58 |5400 |4697 |5421 |2326 |  1 |   0 |   0 | 4.255359e+02 | 4.255891e+02 |   0.01%|  98.54%
 52.0s|  6800 |  1711 | 16231 |   2.3 |    89M |  58 |5400 |4697 |5421 |2345 |  2 |   0 |   0 | 4.255359e+02 | 4.255891e+02 |   0.01%|  98.54%
 52.4s|  6900 |  1719 | 16327 |   2.3 |    89M |  58 |5400 |4697 |5416 |2366 |  1 |   0 |   0 | 4.255387e+02 | 4.255891e+02 |   0.01%|  98.59%
 52.8s|  7000 |  1751 | 16424 |   2.2 |    89M |  58 |5400 |4697 |5417 |2379 |  2 |   0 |   0 | 4.255390e+02 | 4.255891e+02 |   0.01%|  98.60%
 53.2s|  7100 |  1803 | 16537 |   2.2 |    89M |  58 |5400 |4697 |5419 |2393 |  0 |   0 |   0 | 4.255390e+02 | 4.255891e+02 |   0.01%|  98.60%
 53.6s|  7200 |  1817 | 16636 |   2.2 |    89M |  58 |5400 |4697 |5420 |2405 |  1 |   0 |   0 | 4.255406e+02 | 4.255891e+02 |   0.01%|  98.63%
 54.1s|  7300 |  1835 | 16748 |   2.2 |    89M |  58 |5400 |4697 |5418 |2425 |  1 |   0 |   0 | 4.255423e+02 | 4.255891e+02 |   0.01%|  98.66%
 54.8s|  7400 |  1845 | 16858 |   2.2 |    89M |  58 |5400 |4697 |5423 |2443 |  2 |   0 |   0 | 4.255429e+02 | 4.255891e+02 |   0.01%|  98.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s|  7500 |  1869 | 17160 |   2.2 |    89M |  59 |5400 |4697 |5427 |2455 |  1 |   0 |   0 | 4.255429e+02 | 4.255891e+02 |   0.01%|  98.67%
 56.4s|  7600 |  1877 | 17274 |   2.2 |    89M |  59 |5400 |4697 |5418 |2478 |  1 |   0 |   0 | 4.255429e+02 | 4.255891e+02 |   0.01%|  98.67%
 56.9s|  7700 |  1903 | 17373 |   2.2 |    89M |  59 |5400 |4697 |5419 |2489 |  1 |   0 |   0 | 4.255429e+02 | 4.255891e+02 |   0.01%|  98.67%
 57.2s|  7800 |  1921 | 17469 |   2.2 |    89M |  60 |5400 |4697 |5419 |2494 |  1 |   0 |   0 | 4.255429e+02 | 4.255891e+02 |   0.01%|  98.67%
 57.6s|  7900 |  1937 | 17590 |   2.1 |    89M |  61 |5400 |4697 |5418 |2502 |  2 |   0 |   0 | 4.255432e+02 | 4.255891e+02 |   0.01%|  98.68%
 58.0s|  8000 |  1969 | 17704 |   2.1 |    89M |  61 |5400 |4697 |5424 |2514 |  1 |   0 |   0 | 4.255432e+02 | 4.255891e+02 |   0.01%|  98.68%
 58.5s|  8100 |  1971 | 17892 |   2.1 |    89M |  61 |5400 |4697 |5418 |2530 |  1 |   0 |   0 | 4.255440e+02 | 4.255891e+02 |   0.01%|  98.70%
 58.8s|  8200 |  1967 | 18005 |   2.1 |    89M |  61 |5400 |4697 |5425 |2540 |  1 |   0 |   0 | 4.255446e+02 | 4.255891e+02 |   0.01%|  98.71%
 59.5s|  8300 |  1997 | 18108 |   2.1 |    89M |  61 |5400 |4697 |5421 |2549 |  2 |   0 |   0 | 4.255464e+02 | 4.255891e+02 |   0.01%|  98.74%
 59.9s|  8400 |  2025 | 18209 |   2.1 |    89M |  62 |5400 |4697 |5418 |2558 |  3 |   0 |   0 | 4.255464e+02 | 4.255891e+02 |   0.01%|  98.74%
 60.3s|  8500 |  2027 | 18304 |   2.1 |    89M |  62 |5400 |4697 |5422 |2572 |  1 |   0 |   0 | 4.255465e+02 | 4.255891e+02 |   0.01%|  98.74%
 60.8s|  8600 |  2037 | 18399 |   2.1 |    91M |  62 |5400 |4697 |5419 |2582 |  1 |   0 |   0 | 4.255472e+02 | 4.255891e+02 |   0.01%|  98.76%
 61.1s|  8700 |  2047 | 18536 |   2.1 |    91M |  62 |5400 |4697 |5416 |2596 |  0 |   0 |   0 | 4.255472e+02 | 4.255891e+02 |   0.01%|  98.76%
 61.5s|  8800 |  2059 | 18638 |   2.0 |    91M |  62 |5400 |4697 |5418 |2601 |  0 |   0 |   0 | 4.255475e+02 | 4.255891e+02 |   0.01%|  98.80%
 61.9s|  8900 |  2075 | 18757 |   2.0 |    91M |  62 |5400 |4697 |5418 |2623 |  1 |   0 |   0 | 4.255484e+02 | 4.255891e+02 |   0.01%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.4s|  9000 |  2105 | 18882 |   2.0 |    91M |  62 |5400 |4697 |5417 |2638 |  0 |   0 |   0 | 4.255484e+02 | 4.255891e+02 |   0.01%|  99.11%
 62.7s|  9100 |  2129 | 18963 |   2.0 |    92M |  62 |5400 |4697 |5423 |2647 |  1 |   0 |   0 | 4.255492e+02 | 4.255891e+02 |   0.01%|  99.13%
 63.1s|  9200 |  2143 | 19066 |   2.0 |    93M |  62 |5400 |4697 |5419 |2666 |  1 |   0 |   0 | 4.255502e+02 | 4.255891e+02 |   0.01%|  99.15%
 63.5s|  9300 |  2147 | 19176 |   2.0 |    93M |  62 |5400 |4697 |5420 |2675 |  3 |   0 |   0 | 4.255503e+02 | 4.255891e+02 |   0.01%|  99.15%
 64.2s|  9400 |  2163 | 19280 |   2.0 |    94M |  62 |5400 |4697 |5423 |2679 |  0 |   0 |   0 | 4.255505e+02 | 4.255891e+02 |   0.01%|  99.16%
 64.6s|  9500 |  2163 | 19377 |   2.0 |    94M |  62 |5400 |4697 |5426 |2681 |  1 |   0 |   0 | 4.255516e+02 | 4.255891e+02 |   0.01%|  99.18%
 65.0s|  9600 |  2189 | 19500 |   2.0 |    95M |  62 |5400 |4697 |5417 |2693 |  2 |   0 |   0 | 4.255516e+02 | 4.255891e+02 |   0.01%|  99.18%
