2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|   800 |   801 |   569 |   0.5 |    24M |  65 |2080 | 120 | 161 | 337 |  1 |   0 |   0 | 4.760820e+03 | 5.640459e+03 |  18.48%| unknown
  187s|   900 |   901 |   638 |   0.5 |    24M |  65 |2080 | 120 | 165 | 403 |  2 |   0 |   0 | 4.760820e+03 | 5.640459e+03 |  18.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s|  1000 |   999 |   713 |   0.5 |    24M |  65 |2080 | 120 | 165 | 469 |  2 |   0 |   0 | 4.762937e+03 | 5.640459e+03 |  18.42%| unknown
  292s|  1100 |  1089 |   805 |   0.6 |    25M |  65 |2080 | 120 | 162 | 540 |  2 |   0 |   0 | 4.768926e+03 | 5.640459e+03 |  18.28%| unknown
  292s|  1200 |  1187 |   895 |   0.6 |    26M |  65 |2080 | 120 | 166 | 603 |  2 |   0 |   0 | 4.769577e+03 | 5.640459e+03 |  18.26%| unknown
  293s|  1300 |  1287 |   976 |   0.6 |    26M |  65 |2080 | 120 | 164 | 671 |  2 |   0 |   0 | 4.771643e+03 | 5.640459e+03 |  18.21%| unknown
  293s|  1400 |  1387 |  1043 |   0.6 |    27M |  65 |2080 | 120 | 164 | 726 |  2 |   0 |   0 | 4.771643e+03 | 5.640459e+03 |  18.21%| unknown
  293s|  1500 |  1473 |  1137 |   0.6 |    27M |  65 |2080 | 120 | 164 | 795 |  2 |   0 |   0 | 4.771643e+03 | 5.640459e+03 |  18.21%| unknown
  294s|  1600 |  1567 |  1214 |   0.6 |    27M |  76 |2080 | 120 | 163 | 858 |  2 |   0 |   0 | 4.771784e+03 | 5.640459e+03 |  18.20%| unknown
  294s|  1700 |  1657 |  1289 |   0.6 |    27M |  87 |2080 | 120 | 166 | 920 |  2 |   0 |   0 | 4.771784e+03 | 5.640459e+03 |  18.20%| unknown
  294s|  1800 |  1755 |  1391 |   0.7 |    27M |  98 |2080 | 120 | 160 | 990 |  1 |   0 |   0 | 4.771784e+03 | 5.640459e+03 |  18.20%| unknown
  295s|  1900 |  1843 |  1478 |   0.7 |    28M |  99 |2080 | 120 | 162 |1053 |  2 |   0 |   0 | 4.772888e+03 | 5.640459e+03 |  18.18%| unknown
  295s|  2000 |  1903 |  1529 |   0.7 |    28M |  99 |2080 | 120 | 162 |1097 |  2 |   0 |   0 | 4.772888e+03 | 5.640459e+03 |  18.18%| unknown
  295s|  2100 |  2001 |  1619 |   0.7 |    28M |  99 |2080 | 120 | 163 |1162 |  2 |   0 |   0 | 4.772888e+03 | 5.640459e+03 |  18.18%| unknown
  295s|  2200 |  2101 |  1707 |   0.7 |    28M |  99 |2080 | 120 | 164 |1222 |  2 |   0 |   0 | 4.772888e+03 | 5.640459e+03 |  18.18%| unknown
  296s|  2300 |  2201 |  1791 |   0.7 |    28M |  99 |2080 | 120 | 164 |1282 |  2 |   0 |   0 | 4.772888e+03 | 5.640459e+03 |  18.18%| unknown
  296s|  2400 |  2301 |  1893 |   0.7 |    29M |  99 |2080 | 120 | 164 |1343 |  1 |   0 |   0 | 4.772888e+03 | 5.640459e+03 |  18.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s|  2500 |  2401 |  1949 |   0.7 |    30M |  99 |2080 | 120 | 164 |1397 |  2 |   0 |   0 | 4.772888e+03 | 5.640459e+03 |  18.18%| unknown
  297s|  2600 |  2501 |  2013 |   0.7 |    31M | 106 |2080 | 120 | 162 |1453 |  2 |   0 |   0 | 4.772888e+03 | 5.640459e+03 |  18.18%| unknown
  297s|  2700 |  2601 |  2065 |   0.7 |    31M | 115 |2080 | 120 | 161 |1503 |  1 |   0 |   0 | 4.772888e+03 | 5.640459e+03 |  18.18%| unknown
  298s|  2800 |  2701 |  2123 |   0.7 |    31M | 123 |2080 | 120 | 166 |1557 |  2 |   0 |   0 | 4.772888e+03 | 5.640459e+03 |  18.18%| unknown
d 377s|  2840 |  2718 |  2144 |   0.7 |adaptive| 126 |2080 | 120 | 164 |1576 |  2 |   0 |   0 | 4.772888e+03 | 5.623574e+03 |  17.82%| unknown
  389s|  2900 |  2778 |  2186 |   0.7 |    31M | 131 |2080 | 120 | 166 |1610 |  2 |   0 |   0 | 4.772888e+03 | 5.623574e+03 |  17.82%| unknown
  389s|  3000 |  2878 |  2248 |   0.7 |    32M | 138 |2080 | 120 | 162 |1662 |  1 |   0 |   0 | 4.772888e+03 | 5.623574e+03 |  17.82%| unknown
  390s|  3100 |  2976 |  2335 |   0.7 |    32M | 145 |2080 | 120 | 166 |1721 |  2 |   0 |   0 | 4.772888e+03 | 5.623574e+03 |  17.82%| unknown
  390s|  3200 |  3044 |  2372 |   0.7 |    32M | 146 |2080 | 120 | 166 |1756 |  0 |   0 |   0 | 4.772888e+03 | 5.623574e+03 |  17.82%| unknown
  390s|  3300 |  3124 |  2452 |   0.7 |    32M | 146 |2080 | 120 | 171 |1811 |  2 |   0 |   0 | 4.773959e+03 | 5.623574e+03 |  17.80%| unknown
  390s|  3400 |  3180 |  2532 |   0.7 |    32M | 146 |2080 | 120 | 163 |1858 |  2 |   0 |   0 | 4.774415e+03 | 5.623574e+03 |  17.79%| unknown
  390s|  3500 |  3236 |  2595 |   0.7 |    32M | 146 |2080 | 120 | 165 |1902 |  2 |   0 |   0 | 4.774415e+03 | 5.623574e+03 |  17.79%| unknown
  391s|  3600 |  3304 |  2672 |   0.7 |    32M | 146 |2080 | 120 | 162 |1952 |  1 |   0 |   0 | 4.774415e+03 | 5.623574e+03 |  17.79%| unknown
  391s|  3700 |  3380 |  2739 |   0.7 |    33M | 146 |2080 | 120 | 167 |2006 |  1 |   0 |   0 | 4.774415e+03 | 5.623574e+03 |  17.79%| unknown
  391s|  3800 |  3458 |  2819 |   0.7 |    33M | 146 |2080 | 120 | 169 |2059 |  1 |   0 |   0 | 4.775740e+03 | 5.623574e+03 |  17.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|  3900 |  3528 |  2905 |   0.7 |    33M | 146 |2080 | 120 | 164 |2108 |  2 |   0 |   0 | 4.778645e+03 | 5.623574e+03 |  17.68%| unknown
  392s|  4000 |  3596 |  2996 |   0.7 |    34M | 148 |2080 | 120 | 162 |2163 |  1 |   0 |   0 | 4.778645e+03 | 5.623574e+03 |  17.68%| unknown
  392s|  4100 |  3672 |  3082 |   0.7 |    34M | 148 |2080 | 120 | 171 |2216 |  1 |   0 |   0 | 4.779076e+03 | 5.623574e+03 |  17.67%| unknown
  392s|  4200 |  3746 |  3199 |   0.7 |    34M | 148 |2080 | 120 | 167 |2275 |  1 |   0 |   0 | 4.779482e+03 | 5.623574e+03 |  17.66%| unknown
  392s|  4300 |  3800 |  3274 |   0.7 |    34M | 148 |2080 | 120 | 168 |2319 |  0 |   0 |   0 | 4.779554e+03 | 5.623574e+03 |  17.66%| unknown
  392s|  4400 |  3852 |  3350 |   0.7 |    34M | 148 |2080 | 120 | 168 |2360 |  0 |   0 |   0 | 4.779554e+03 | 5.623574e+03 |  17.66%| unknown
  393s|  4500 |  3908 |  3432 |   0.7 |    34M | 148 |2080 | 120 | 169 |2405 |  0 |   0 |   0 | 4.779554e+03 | 5.623574e+03 |  17.66%| unknown
  393s|  4600 |  3952 |  3508 |   0.7 |    34M | 148 |2080 | 120 | 168 |2447 |  0 |   0 |   0 | 4.779554e+03 | 5.623574e+03 |  17.66%| unknown
  393s|  4700 |  4002 |  3601 |   0.7 |    34M | 148 |2080 | 120 | 168 |2492 |  1 |   0 |   0 | 4.779583e+03 | 5.623574e+03 |  17.66%| unknown
  393s|  4800 |  4044 |  3675 |   0.7 |    35M | 148 |2080 | 120 | 165 |2538 |  2 |   0 |   0 | 4.779882e+03 | 5.623574e+03 |  17.65%| unknown
  393s|  4900 |  4096 |  3761 |   0.7 |    35M | 148 |2080 | 120 | 171 |2591 |  1 |   0 |   0 | 4.779882e+03 | 5.623574e+03 |  17.65%| unknown
  394s|  5000 |  4148 |  3862 |   0.7 |    35M | 148 |2080 | 120 | 160 |2642 |  1 |   0 |   0 | 4.779882e+03 | 5.623574e+03 |  17.65%| unknown
  394s|  5100 |  4198 |  3950 |   0.7 |    35M | 148 |2080 | 120 | 160 |2687 |  1 |   0 |   0 | 4.781055e+03 | 5.623574e+03 |  17.62%| unknown
  394s|  5200 |  4250 |  4049 |   0.7 |    35M | 148 |2080 | 120 | 161 |2736 |  2 |   0 |   0 | 4.781055e+03 | 5.623574e+03 |  17.62%| unknown
  394s|  5300 |  4314 |  4181 |   0.8 |    35M | 148 |2080 | 120 | 167 |2794 |  2 |   0 |   0 | 4.781055e+03 | 5.623574e+03 |  17.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|  5400 |  4370 |  4265 |   0.8 |    35M | 148 |2080 | 120 | 170 |2847 |  2 |   0 |   0 | 4.781961e+03 | 5.623574e+03 |  17.60%| unknown
  395s|  5500 |  4436 |  4373 |   0.8 |    35M | 148 |2080 | 120 | 169 |2906 |  0 |   0 |   0 | 4.783614e+03 | 5.623574e+03 |  17.56%| unknown
  395s|  5600 |  4492 |  4474 |   0.8 |    35M | 148 |2080 | 120 | 170 |2958 |  1 |   0 |   0 | 4.783614e+03 | 5.623574e+03 |  17.56%| unknown
  395s|  5700 |  4546 |  4568 |   0.8 |    37M | 148 |2080 | 120 | 170 |3008 |  0 |   0 |   0 | 4.783614e+03 | 5.623574e+03 |  17.56%| unknown
  395s|  5800 |  4598 |  4649 |   0.8 |    37M | 148 |2080 | 120 | 169 |3051 |  0 |   0 |   0 | 4.783614e+03 | 5.623574e+03 |  17.56%| unknown
  396s|  5900 |  4664 |  4744 |   0.8 |    37M | 148 |2080 | 120 | 168 |3097 |  1 |   0 |   0 | 4.786146e+03 | 5.623574e+03 |  17.50%| unknown
  396s|  6000 |  4726 |  4842 |   0.8 |    37M | 148 |2080 | 120 | 162 |3145 |  2 |   0 |   0 | 4.786522e+03 | 5.623574e+03 |  17.49%| unknown
  396s|  6100 |  4790 |  4942 |   0.8 |    37M | 148 |2080 | 120 | 166 |3197 |  1 |   0 |   0 | 4.786522e+03 | 5.623574e+03 |  17.49%| unknown
  396s|  6200 |  4862 |  5069 |   0.8 |    38M | 148 |2080 | 120 | 163 |3260 |  2 |   0 |   0 | 4.786657e+03 | 5.623574e+03 |  17.48%| unknown
  396s|  6300 |  4934 |  5184 |   0.8 |    38M | 148 |2080 | 120 | 175 |3329 |  1 |   0 |   0 | 4.786657e+03 | 5.623574e+03 |  17.48%| unknown
  397s|  6400 |  5002 |  5310 |   0.8 |    38M | 148 |2080 | 120 | 171 |3390 |  1 |   0 |   0 | 4.787502e+03 | 5.623574e+03 |  17.46%| unknown
  397s|  6500 |  5074 |  5421 |   0.8 |    38M | 148 |2080 | 120 | 166 |3447 |  2 |   0 |   0 | 4.787502e+03 | 5.623574e+03 |  17.46%| unknown
  397s|  6600 |  5142 |  5540 |   0.8 |    38M | 148 |2080 | 120 | 162 |3504 |  1 |   0 |   0 | 4.787717e+03 | 5.623574e+03 |  17.46%| unknown
d 433s|  6660 |  5173 |  5610 |   0.8 |fracdivi| 148 |2080 | 120 | 165 |3537 |  2 |   0 |   0 | 4.787717e+03 | 5.623220e+03 |  17.45%| unknown
  465s|  6700 |  5199 |  5649 |   0.8 |    38M | 148 |2080 | 120 | 167 |3557 |  2 |   0 |   0 | 4.787748e+03 | 5.623220e+03 |  17.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|  6800 |  5273 |  5773 |   0.8 |    39M | 148 |2080 | 120 | 171 |3622 |  2 |   0 |   0 | 4.787748e+03 | 5.623220e+03 |  17.45%| unknown
  490s|  6900 |  5341 |  5905 |   0.8 |    39M | 148 |2080 | 120 | 166 |3682 |  2 |   0 |   0 | 4.788063e+03 | 5.623220e+03 |  17.44%| unknown
  496s|  7000 |  5413 |  6018 |   0.8 |    39M | 148 |2080 | 120 | 174 |3739 |  2 |   0 |   0 | 4.788063e+03 | 5.623220e+03 |  17.44%| unknown
  496s|  7100 |  5495 |  6156 |   0.8 |    39M | 148 |2080 | 120 | 172 |3805 |  0 |   0 |   0 | 4.788063e+03 | 5.623220e+03 |  17.44%| unknown
  496s|  7200 |  5563 |  6266 |   0.8 |    39M | 148 |2080 | 120 | 167 |3858 |  2 |   0 |   0 | 4.788215e+03 | 5.623220e+03 |  17.44%| unknown
  496s|  7300 |  5633 |  6385 |   0.8 |    39M | 148 |2080 | 120 | 163 |3915 |  1 |   0 |   0 | 4.788215e+03 | 5.623220e+03 |  17.44%| unknown
  497s|  7400 |  5709 |  6524 |   0.9 |    40M | 148 |2080 | 120 | 173 |3981 |  2 |   0 |   0 | 4.789028e+03 | 5.623220e+03 |  17.42%| unknown
  497s|  7500 |  5785 |  6668 |   0.9 |    40M | 148 |2080 | 120 | 173 |4054 |  1 |   0 |   0 | 4.789028e+03 | 5.623220e+03 |  17.42%| unknown
  497s|  7600 |  5855 |  6793 |   0.9 |    40M | 148 |2080 | 120 | 168 |4118 |  2 |   0 |   0 | 4.789349e+03 | 5.623220e+03 |  17.41%| unknown
  497s|  7700 |  5915 |  6891 |   0.9 |    40M | 154 |2080 | 120 | 171 |4170 |  2 |   0 |   0 | 4.789349e+03 | 5.623220e+03 |  17.41%| unknown
  497s|  7800 |  5969 |  6990 |   0.9 |    40M | 154 |2080 | 120 | 168 |4220 |  2 |   0 |   0 | 4.789496e+03 | 5.623220e+03 |  17.41%| unknown
  498s|  7900 |  6023 |  7076 |   0.9 |    40M | 154 |2080 | 120 | 166 |4264 |  1 |   0 |   0 | 4.789496e+03 | 5.623220e+03 |  17.41%| unknown
  498s|  8000 |  6071 |  7150 |   0.9 |    40M | 154 |2080 | 120 | 162 |4305 |  1 |   0 |   0 | 4.789496e+03 | 5.623220e+03 |  17.41%| unknown
  498s|  8100 |  6129 |  7249 |   0.9 |    41M | 154 |2080 | 120 | 170 |4356 |  1 |   0 |   0 | 4.789829e+03 | 5.623220e+03 |  17.40%| unknown
  498s|  8200 |  6191 |  7377 |   0.9 |    41M | 154 |2080 | 120 | 161 |4417 |  1 |   0 |   0 | 4.790064e+03 | 5.623220e+03 |  17.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  498s|  8300 |  6249 |  7466 |   0.9 |    41M | 154 |2080 | 120 | 171 |4471 |  0 |   0 |   0 | 4.790260e+03 | 5.623220e+03 |  17.39%| unknown
  499s|  8400 |  6311 |  7554 |   0.9 |    41M | 154 |2080 | 120 | 164 |4519 |  2 |   0 |   0 | 4.793540e+03 | 5.623220e+03 |  17.31%| unknown
  499s|  8500 |  6375 |  7639 |   0.9 |    41M | 154 |2080 | 120 | 163 |4573 |  2 |   0 |   0 | 4.793540e+03 | 5.623220e+03 |  17.31%| unknown
  499s|  8600 |  6427 |  7723 |   0.9 |    41M | 154 |2080 | 120 | 170 |4620 |  1 |   0 |   0 | 4.793540e+03 | 5.623220e+03 |  17.31%| unknown
  499s|  8700 |  6497 |  7819 |   0.9 |    41M | 154 |2080 | 120 | 165 |4671 |  2 |   0 |   0 | 4.794352e+03 | 5.623220e+03 |  17.29%| unknown
d 564s|  8747 |  6527 |  7869 |   0.9 |adaptive| 154 |2080 | 120 | 171 |4696 |  0 |   0 |   0 | 4.794352e+03 | 5.622960e+03 |  17.28%| unknown
  564s|  8800 |  6556 |  7924 |   0.9 |    42M | 154 |2080 | 120 | 167 |4725 |  2 |   0 |   0 | 4.794352e+03 | 5.622960e+03 |  17.28%| unknown
  565s|  8900 |  6616 |  8017 |   0.9 |    43M | 154 |2080 | 120 | 169 |4780 |  2 |   0 |   0 | 4.794352e+03 | 5.622960e+03 |  17.28%| unknown
  565s|  9000 |  6668 |  8097 |   0.9 |    43M | 154 |2080 | 120 | 163 |4828 |  1 |   0 |   0 | 4.794352e+03 | 5.622960e+03 |  17.28%| unknown
  565s|  9100 |  6730 |  8203 |   0.9 |    43M | 154 |2080 | 120 | 165 |4888 |  2 |   0 |   0 | 4.794352e+03 | 5.622960e+03 |  17.28%| unknown
  565s|  9200 |  6794 |  8314 |   0.9 |    43M | 154 |2080 | 120 | 167 |4944 |  2 |   0 |   0 | 4.794352e+03 | 5.622960e+03 |  17.28%| unknown
  565s|  9300 |  6854 |  8409 |   0.9 |    43M | 154 |2080 | 120 | 167 |4995 |  2 |   0 |   0 | 4.794352e+03 | 5.622960e+03 |  17.28%| unknown
  566s|  9400 |  6922 |  8517 |   0.9 |    44M | 154 |2080 | 120 | 173 |5056 |  0 |   0 |   0 | 4.794670e+03 | 5.622960e+03 |  17.28%| unknown
  566s|  9500 |  6982 |  8616 |   0.9 |    45M | 154 |2080 | 120 | 172 |5105 |  2 |   0 |   0 | 4.794670e+03 | 5.622960e+03 |  17.28%| unknown
  566s|  9600 |  7040 |  8690 |   0.9 |    45M | 154 |2080 | 120 | 167 |5145 |  1 |   0 |   0 | 4.794670e+03 | 5.622960e+03 |  17.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s|  9700 |  7106 |  8788 |   0.9 |    45M | 155 |2080 | 120 | 172 |5200 |  0 |   0 |   0 | 4.795303e+03 | 5.622960e+03 |  17.26%| unknown
  650s|  9800 |  7198 |  8916 |   0.9 |    45M | 155 |2080 | 120 | 172 |5269 |  2 |   0 |   0 | 4.795303e+03 | 5.622960e+03 |  17.26%| unknown
  650s|  9900 |  7280 |  9051 |   0.9 |    45M | 155 |2080 | 120 | 171 |5341 |  2 |   0 |   0 | 4.795303e+03 | 5.622960e+03 |  17.26%| unknown
  650s| 10000 |  7360 |  9176 |   0.9 |    46M | 155 |2080 | 120 | 166 |5410 |  2 |   0 |   0 | 4.795303e+03 | 5.622960e+03 |  17.26%| unknown
  651s| 10100 |  7418 |  9292 |   0.9 |    46M | 155 |2080 | 120 | 165 |5462 |  2 |   0 |   0 | 4.795303e+03 | 5.622960e+03 |  17.26%| unknown
  651s| 10200 |  7480 |  9407 |   0.9 |    46M | 155 |2080 | 120 | 164 |5512 |  2 |   0 |   0 | 4.795303e+03 | 5.622960e+03 |  17.26%| unknown
  651s| 10300 |  7562 |  9539 |   0.9 |    46M | 155 |2080 | 120 | 172 |5575 |  2 |   0 |   0 | 4.795527e+03 | 5.622960e+03 |  17.25%| unknown
  652s| 10400 |  7632 |  9656 |   0.9 |    46M | 155 |2080 | 120 | 164 |5628 |  2 |   0 |   0 | 4.795547e+03 | 5.622960e+03 |  17.25%| unknown
  652s| 10500 |  7708 |  9795 |   0.9 |    46M | 155 |2080 | 120 | 169 |5690 |  1 |   0 |   0 | 4.796179e+03 | 5.622960e+03 |  17.24%| unknown
  652s| 10600 |  7780 |  9918 |   0.9 |    46M | 155 |2080 | 120 | 161 |5746 |  1 |   0 |   0 | 4.796179e+03 | 5.622960e+03 |  17.24%| unknown
  652s| 10700 |  7860 | 10031 |   0.9 |    46M | 155 |2080 | 120 | 169 |5802 |  2 |   0 |   0 | 4.796244e+03 | 5.622960e+03 |  17.24%| unknown
  653s| 10800 |  7946 | 10134 |   0.9 |    46M | 155 |2080 | 120 | 166 |5861 |  2 |   0 |   0 | 4.796542e+03 | 5.622960e+03 |  17.23%| unknown
  653s| 10900 |  8026 | 10238 |   0.9 |    47M | 155 |2080 | 120 | 173 |5914 |  0 |   0 |   0 | 4.796542e+03 | 5.622960e+03 |  17.23%| unknown
  653s| 11000 |  8108 | 10352 |   0.9 |    47M | 155 |2080 | 120 | 170 |5976 |  2 |   0 |   0 | 4.796736e+03 | 5.622960e+03 |  17.22%| unknown
  654s| 11100 |  8178 | 10474 |   0.9 |    47M | 155 |2080 | 120 | 172 |6038 |  0 |   0 |   0 | 4.796736e+03 | 5.622960e+03 |  17.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  654s| 11200 |  8258 | 10582 |   0.9 |    47M | 155 |2080 | 120 | 168 |6099 |  1 |   0 |   0 | 4.796736e+03 | 5.622960e+03 |  17.22%| unknown
  654s| 11300 |  8340 | 10700 |   0.9 |    48M | 155 |2080 | 120 | 164 |6165 |  2 |   0 |   0 | 4.796847e+03 | 5.622960e+03 |  17.22%| unknown
  654s| 11400 |  8430 | 10811 |   0.9 |    49M | 155 |2080 | 120 | 173 |6230 |  0 |   0 |   0 | 4.796847e+03 | 5.622960e+03 |  17.22%| unknown
  655s| 11500 |  8524 | 10932 |   0.9 |    49M | 155 |2080 | 120 | 171 |6296 |  2 |   0 |   0 | 4.797013e+03 | 5.622960e+03 |  17.22%| unknown
  655s| 11600 |  8614 | 11037 |   0.9 |    51M | 155 |2080 | 120 | 169 |6364 |  1 |   0 |   0 | 4.797075e+03 | 5.622960e+03 |  17.22%| unknown
  655s| 11700 |  8706 | 11145 |   0.9 |    51M | 155 |2080 | 120 | 167 |6431 |  2 |   0 |   0 | 4.797108e+03 | 5.622960e+03 |  17.22%| unknown
  656s| 11800 |  8796 | 11254 |   0.9 |    51M | 155 |2080 | 120 | 166 |6491 |  2 |   0 |   0 | 4.797108e+03 | 5.622960e+03 |  17.22%| unknown
  656s| 11900 |  8888 | 11368 |   0.9 |    51M | 155 |2080 | 120 | 173 |6560 |  1 |   0 |   0 | 4.797389e+03 | 5.622960e+03 |  17.21%| unknown
  656s| 12000 |  8984 | 11489 |   0.9 |    51M | 155 |2080 | 120 | 173 |6627 |  2 |   0 |   0 | 4.797558e+03 | 5.622960e+03 |  17.20%| unknown
  656s| 12100 |  9070 | 11629 |   0.9 |    51M | 156 |2080 | 120 | 170 |6697 |  2 |   0 |   0 | 4.798542e+03 | 5.622960e+03 |  17.18%| unknown
  657s| 12200 |  9156 | 11750 |   0.9 |    51M | 156 |2080 | 120 | 165 |6754 |  2 |   0 |   0 | 4.798580e+03 | 5.622960e+03 |  17.18%| unknown
  657s| 12300 |  9236 | 11870 |   0.9 |    51M | 156 |2080 | 120 | 170 |6811 |  1 |   0 |   0 | 4.798580e+03 | 5.622960e+03 |  17.18%| unknown
  657s| 12400 |  9298 | 11985 |   1.0 |    51M | 156 |2080 | 120 | 163 |6865 |  2 |   0 |   0 | 4.798640e+03 | 5.622960e+03 |  17.18%| unknown
  658s| 12500 |  9378 | 12117 |   1.0 |    51M | 156 |2080 | 120 | 171 |6926 |  2 |   0 |   0 | 4.798640e+03 | 5.622960e+03 |  17.18%| unknown
  692s| 12600 |  9444 | 12229 |   1.0 |    51M | 156 |2080 | 120 | 171 |6973 |  1 |   0 |   0 | 4.798640e+03 | 5.622960e+03 |  17.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
