
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1231s|  3400 |  3237 |  4138 |   1.2 |    47M | 109 |3360 | 120 | 185 |2113 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1232s|  3500 |  3283 |  4220 |   1.1 |    47M | 109 |3360 | 120 | 184 |2151 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1232s|  3600 |  3343 |  4328 |   1.1 |    47M | 109 |3360 | 120 | 190 |2199 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1233s|  3700 |  3405 |  4441 |   1.1 |    47M | 109 |3360 | 120 | 189 |2253 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1233s|  3800 |  3475 |  4562 |   1.1 |    47M | 109 |3360 | 120 | 183 |2316 |  1 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1234s|  3900 |  3541 |  4679 |   1.1 |    48M | 109 |3360 | 120 | 183 |2373 |  1 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1234s|  4000 |  3609 |  4819 |   1.2 |    48M | 109 |3360 | 120 | 185 |2441 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1235s|  4100 |  3675 |  4935 |   1.2 |    48M | 109 |3360 | 120 | 190 |2505 |  1 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1236s|  4200 |  3745 |  5059 |   1.2 |    48M | 109 |3360 | 120 | 190 |2563 |  0 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1236s|  4300 |  3821 |  5185 |   1.2 |    48M | 109 |3360 | 120 | 186 |2627 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1237s|  4400 |  3899 |  5319 |   1.2 |    50M | 109 |3360 | 120 | 191 |2692 |  0 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1237s|  4500 |  3977 |  5447 |   1.2 |    51M | 114 |3360 | 120 | 192 |2758 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1238s|  4600 |  4047 |  5580 |   1.2 |    52M | 122 |3360 | 120 | 192 |2820 |  0 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1239s|  4700 |  4117 |  5719 |   1.2 |    52M | 129 |3360 | 120 | 193 |2884 |  0 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1239s|  4800 |  4179 |  5841 |   1.2 |    53M | 135 |3360 | 120 | 192 |2938 |  1 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1240s|  4900 |  4239 |  5934 |   1.2 |    53M | 143 |3360 | 120 | 190 |2987 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1240s|  5000 |  4315 |  6039 |   1.2 |    53M | 148 |3360 | 120 | 191 |3051 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1241s|  5100 |  4377 |  6122 |   1.2 |    53M | 155 |3360 | 120 | 191 |3096 |  0 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1241s|  5200 |  4437 |  6208 |   1.2 |    53M | 161 |3360 | 120 | 192 |3148 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1242s|  5300 |  4495 |  6305 |   1.2 |    53M | 166 |3360 | 120 | 187 |3202 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s|  5400 |  4559 |  6410 |   1.2 |    53M | 172 |3360 | 120 | 187 |3259 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1513s|  5500 |  4623 |  6509 |   1.1 |    53M | 176 |3360 | 120 | 194 |3308 |  1 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1513s|  5600 |  4691 |  6619 |   1.1 |    53M | 181 |3360 | 120 | 192 |3366 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1514s|  5700 |  4757 |  6721 |   1.1 |    53M | 186 |3360 | 120 | 183 |3420 |  1 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1514s|  5800 |  4837 |  6825 |   1.1 |    53M | 191 |3360 | 120 | 197 |3481 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1515s|  5900 |  4903 |  6909 |   1.1 |    53M | 196 |3360 | 120 | 183 |3535 |  1 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1516s|  6000 |  4973 |  7005 |   1.1 |    53M | 201 |3360 | 120 | 188 |3593 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1516s|  6100 |  5051 |  7081 |   1.1 |    54M | 205 |3360 | 120 | 193 |3643 |  1 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1517s|  6200 |  5139 |  7176 |   1.1 |    56M | 211 |3360 | 120 | 188 |3701 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1517s|  6300 |  5207 |  7273 |   1.1 |    56M | 216 |3360 | 120 | 185 |3754 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1518s|  6400 |  5295 |  7380 |   1.1 |    56M | 221 |3360 | 120 | 189 |3816 |  1 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1518s|  6500 |  5395 |  7474 |   1.1 |    56M | 224 |3360 | 120 | 192 |3872 |  1 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1519s|  6600 |  5489 |  7575 |   1.1 |    57M | 229 |3360 | 120 | 196 |3933 |  1 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1519s|  6700 |  5523 |  7628 |   1.1 |    57M | 231 |3360 | 120 | 193 |3960 |  0 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1520s|  6800 |  5551 |  7675 |   1.1 |    57M | 231 |3360 | 120 | 189 |3983 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1520s|  6900 |  5583 |  7737 |   1.1 |    57M | 231 |3360 | 120 | 196 |4012 |  1 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1521s|  7000 |  5645 |  7843 |   1.1 |    57M | 231 |3360 | 120 | 192 |4070 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1521s|  7100 |  5721 |  7929 |   1.1 |    57M | 231 |3360 | 120 | 185 |4125 |  1 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1521s|  7200 |  5783 |  8018 |   1.1 |    57M | 231 |3360 | 120 | 193 |4173 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1522s|  7300 |  5835 |  8108 |   1.1 |    57M | 231 |3360 | 120 | 197 |4214 |  2 |   0 |   0 | 4.055718e+02 | 5.288308e+02 |  30.39%| unknown
 1522s|  7400 |  5885 |  8202 |   1.1 |    57M | 231 |3360 | 120 | 186 |4257 |  2 |   0 |   0 | 4.055811e+02 | 5.288308e+02 |  30.39%| unknown
 1523s|  7500 |  5927 |  8270 |   1.1 |    57M | 231 |3360 | 120 | 186 |4291 |  2 |   0 |   0 | 4.056261e+02 | 5.288308e+02 |  30.37%| unknown
 1523s|  7600 |  5969 |  8338 |   1.1 |    57M | 231 |3360 | 120 | 185 |4325 |  2 |   0 |   0 | 4.056261e+02 | 5.288308e+02 |  30.37%| unknown
 1523s|  7700 |  6021 |  8422 |   1.1 |    57M | 231 |3360 | 120 | 195 |4367 |  0 |   0 |   0 | 4.056261e+02 | 5.288308e+02 |  30.37%| unknown
 1524s|  7800 |  6061 |  8498 |   1.1 |    58M | 231 |3360 | 120 | 196 |4405 |  0 |   0 |   0 | 4.056261e+02 | 5.288308e+02 |  30.37%| unknown
 1524s|  7900 |  6113 |  8581 |   1.1 |    59M | 231 |3360 | 120 | 190 |4446 |  2 |   0 |   0 | 4.056261e+02 | 5.288308e+02 |  30.37%| unknown
 1525s|  8000 |  6163 |  8656 |   1.1 |    59M | 231 |3360 | 120 | 194 |4488 |  2 |   0 |   0 | 4.056261e+02 | 5.288308e+02 |  30.37%| unknown
 1525s|  8100 |  6219 |  8743 |   1.1 |    59M | 231 |3360 | 120 | 193 |4528 |  1 |   0 |   0 | 4.056261e+02 | 5.288308e+02 |  30.37%| unknown
 1525s|  8200 |  6263 |  8809 |   1.0 |    60M | 231 |3360 | 120 | 194 |4562 |  0 |   0 |   0 | 4.056261e+02 | 5.288308e+02 |  30.37%| unknown
 1526s|  8300 |  6321 |  8909 |   1.0 |    60M | 231 |3360 | 120 | 196 |4609 |  2 |   0 |   0 | 4.056261e+02 | 5.288308e+02 |  30.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s|  8400 |  6377 |  9021 |   1.1 |    61M | 231 |3360 | 120 | 198 |4657 |  1 |   0 |   0 | 4.056261e+02 | 5.288308e+02 |  30.37%| unknown
 1780s|  8500 |  6445 |  9112 |   1.0 |    62M | 231 |3360 | 120 | 187 |4703 |  2 |   0 |   0 | 4.056261e+02 | 5.288308e+02 |  30.37%| unknown
 1780s|  8600 |  6499 |  9194 |   1.0 |    62M | 231 |3360 | 120 | 190 |4744 |  2 |   0 |   0 | 4.056261e+02 | 5.288308e+02 |  30.37%| unknown
 1781s|  8700 |  6569 |  9317 |   1.0 |    62M | 231 |3360 | 120 | 184 |4799 |  1 |   0 |   0 | 4.056261e+02 | 5.288308e+02 |  30.37%| unknown
 1781s|  8800 |  6657 |  9447 |   1.1 |    63M | 231 |3360 | 120 | 198 |4860 |  1 |   0 |   0 | 4.056261e+02 | 5.288308e+02 |  30.37%| unknown
 1781s|  8900 |  6723 |  9559 |   1.1 |    64M | 231 |3360 | 120 | 194 |4914 |  2 |   0 |   0 | 4.056526e+02 | 5.288308e+02 |  30.37%| unknown
 1782s|  9000 |  6751 |  9624 |   1.0 |    64M | 231 |3360 | 120 | 186 |4943 |  2 |   0 |   0 | 4.056526e+02 | 5.288308e+02 |  30.37%| unknown
 1782s|  9100 |  6819 |  9739 |   1.0 |    64M | 231 |3360 | 120 | 193 |4996 |  2 |   0 |   0 | 4.057121e+02 | 5.288308e+02 |  30.35%| unknown
 1783s|  9200 |  6883 |  9832 |   1.0 |    64M | 231 |3360 | 120 | 184 |5045 |  1 |   0 |   0 | 4.057121e+02 | 5.288308e+02 |  30.35%| unknown
 1783s|  9300 |  6979 |  9940 |   1.0 |    65M | 231 |3360 | 120 | 200 |5111 |  1 |   0 |   0 | 4.057121e+02 | 5.288308e+02 |  30.35%| unknown
 1784s|  9400 |  7075 | 10058 |   1.0 |    65M | 231 |3360 | 120 | 202 |5176 |  0 |   0 |   0 | 4.057121e+02 | 5.288308e+02 |  30.35%| unknown
 1784s|  9500 |  7153 | 10167 |   1.0 |    65M | 231 |3360 | 120 | 196 |5229 |  1 |   0 |   0 | 4.057361e+02 | 5.288308e+02 |  30.34%| unknown
 1784s|  9600 |  7209 | 10274 |   1.0 |    65M | 231 |3360 | 120 | 198 |5274 |  1 |   0 |   0 | 4.057361e+02 | 5.288308e+02 |  30.34%| unknown
 1785s|  9700 |  7263 | 10367 |   1.0 |    65M | 231 |3360 | 120 | 187 |5317 |  2 |   0 |   0 | 4.057361e+02 | 5.288308e+02 |  30.34%| unknown
 1785s|  9800 |  7327 | 10464 |   1.0 |    65M | 231 |3360 | 120 | 194 |5363 |  2 |   0 |   0 | 4.057361e+02 | 5.288308e+02 |  30.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s|  9900 |  7373 | 10532 |   1.0 |    65M | 231 |3360 | 120 | 194 |5397 |  0 |   0 |   0 | 4.057361e+02 | 5.288308e+02 |  30.34%| unknown
 1786s| 10000 |  7411 | 10588 |   1.0 |    66M | 231 |3360 | 120 | 193 |5425 |  2 |   0 |   0 | 4.057361e+02 | 5.288308e+02 |  30.34%| unknown
 1786s| 10100 |  7461 | 10669 |   1.0 |    67M | 231 |3360 | 120 | 196 |5466 |  1 |   0 |   0 | 4.057361e+02 | 5.288308e+02 |  30.34%| unknown
 1786s| 10200 |  7521 | 10768 |   1.0 |    67M | 231 |3360 | 120 | 200 |5513 |  1 |   0 |   0 | 4.057361e+02 | 5.288308e+02 |  30.34%| unknown
 1787s| 10300 |  7593 | 10872 |   1.0 |    67M | 231 |3360 | 120 | 194 |5567 |  1 |   0 |   0 | 4.057361e+02 | 5.288308e+02 |  30.34%| unknown
 1787s| 10400 |  7665 | 10981 |   1.0 |    68M | 231 |3360 | 120 | 190 |5627 |  2 |   0 |   0 | 4.057361e+02 | 5.288308e+02 |  30.34%| unknown
 1788s| 10500 |  7739 | 11083 |   1.0 |    68M | 231 |3360 | 120 | 183 |5680 |  1 |   0 |   0 | 4.058023e+02 | 5.288308e+02 |  30.32%| unknown
 1788s| 10600 |  7825 | 11216 |   1.0 |    68M | 231 |3360 | 120 | 198 |5751 |  0 |   0 |   0 | 4.058023e+02 | 5.288308e+02 |  30.32%| unknown
 1788s| 10700 |  7883 | 11315 |   1.0 |    68M | 231 |3360 | 120 | 189 |5802 |  2 |   0 |   0 | 4.058023e+02 | 5.288308e+02 |  30.32%| unknown
 1789s| 10800 |  7965 | 11434 |   1.0 |    68M | 231 |3360 | 120 | 200 |5865 |  1 |   0 |   0 | 4.058381e+02 | 5.288308e+02 |  30.31%| unknown
 1789s| 10900 |  8035 | 11550 |   1.0 |    69M | 231 |3360 | 120 | 196 |5919 |  1 |   0 |   0 | 4.058381e+02 | 5.288308e+02 |  30.31%| unknown
 1790s| 11000 |  8077 | 11632 |   1.0 |    69M | 231 |3360 | 120 | 198 |5953 |  1 |   0 |   0 | 4.058381e+02 | 5.288308e+02 |  30.31%| unknown
 1790s| 11100 |  8119 | 11720 |   1.0 |    69M | 231 |3360 | 120 | 198 |5991 |  0 |   0 |   0 | 4.058381e+02 | 5.288308e+02 |  30.31%| unknown
 1790s| 11200 |  8161 | 11808 |   1.0 |    69M | 231 |3360 | 120 | 198 |6027 |  0 |   0 |   0 | 4.058381e+02 | 5.288308e+02 |  30.31%| unknown
 1791s| 11300 |  8211 | 11917 |   1.0 |    69M | 231 |3360 | 120 | 199 |6077 |  0 |   0 |   0 | 4.058381e+02 | 5.288308e+02 |  30.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1791s| 11400 |  8295 | 12064 |   1.0 |    70M | 231 |3360 | 120 | 197 |6150 |  2 |   0 |   0 | 4.058381e+02 | 5.288308e+02 |  30.31%| unknown
 1792s| 11500 |  8383 | 12220 |   1.0 |    70M | 233 |3360 | 120 | 196 |6221 |  2 |   0 |   0 | 4.058381e+02 | 5.288308e+02 |  30.31%| unknown
 1792s| 11600 |  8463 | 12341 |   1.0 |    70M | 234 |3360 | 120 | 189 |6284 |  2 |   0 |   0 | 4.058580e+02 | 5.288308e+02 |  30.30%| unknown
 1792s| 11700 |  8539 | 12455 |   1.0 |    70M | 235 |3360 | 120 | 184 |6341 |  1 |   0 |   0 | 4.058747e+02 | 5.288308e+02 |  30.29%| unknown
 1793s| 11800 |  8575 | 12528 |   1.0 |    70M | 235 |3360 | 120 | 195 |6372 |  1 |   0 |   0 | 4.058747e+02 | 5.288308e+02 |  30.29%| unknown
 1793s| 11900 |  8627 | 12629 |   1.0 |    70M | 235 |3360 | 120 | 185 |6414 |  1 |   0 |   0 | 4.058747e+02 | 5.288308e+02 |  30.29%| unknown
 1793s| 12000 |  8683 | 12739 |   1.0 |    70M | 235 |3360 | 120 | 197 |6463 |  1 |   0 |   0 | 4.058747e+02 | 5.288308e+02 |  30.29%| unknown
 1794s| 12100 |  8729 | 12834 |   1.0 |    71M | 235 |3360 | 120 | 196 |6503 |  0 |   0 |   0 | 4.058747e+02 | 5.288308e+02 |  30.29%| unknown
 2012s| 12200 |  8801 | 12947 |   1.0 |    71M | 235 |3360 | 120 | 196 |6558 |  2 |   0 |   0 | 4.058747e+02 | 5.288308e+02 |  30.29%| unknown
 2013s| 12300 |  8895 | 13087 |   1.0 |    71M | 235 |3360 | 120 | 194 |6620 |  2 |   0 |   0 | 4.058747e+02 | 5.288308e+02 |  30.29%| unknown
 2013s| 12400 |  8973 | 13229 |   1.1 |    73M | 235 |3360 | 120 | 190 |6680 |  2 |   0 |   0 | 4.059131e+02 | 5.288308e+02 |  30.28%| unknown
 2014s| 12500 |  9047 | 13385 |   1.1 |    73M | 235 |3360 | 120 | 198 |6742 |  1 |   0 |   0 | 4.059235e+02 | 5.288308e+02 |  30.28%| unknown
