
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 1860 variables (30 bin, 0 int, 0 impl, 1830 cont) and 1890 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 |  5913 |     - |    75M |   0 |1980 | 870 |2207 | 107 |  7 |   0 |   0 | 2.657071e+02 | 2.663680e+02 |   0.25%| unknown
  4.1s|     1 |     0 |  5918 |     - |    75M |   0 |1980 | 870 |2211 | 111 |  8 |   0 |   0 | 2.657274e+02 | 2.663680e+02 |   0.24%| unknown
  4.2s|     1 |     0 |  5920 |     - |    75M |   0 |1980 | 870 |2213 | 113 |  9 |   0 |   0 | 2.657283e+02 | 2.663680e+02 |   0.24%| unknown
L 5.8s|     1 |     0 |  5920 |     - |  subnlp|   0 |1980 | 870 |2213 | 113 | 10 |   0 |   0 | 2.657283e+02 | 2.663680e+02 |   0.24%| unknown
(run 1, node 1) restarting after 17 global fixings of integer variables

presolving:
(round 1, fast)       137 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 743 chg coeffs, 0 upgd conss, 1800 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 137 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 1843 variables (13 bin, 0 int, 0 impl, 1830 cont) and 870 constraints
    780 constraints of type <varbound>
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.10
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|     1 |     0 |  6157 |     - |    38M |   0 |1963 | 870 |1080 |   0 |  0 |   0 |   0 | 2.657283e+02 | 2.663680e+02 |   0.24%| unknown
L 7.8s|     1 |     0 |  6157 |     - |  subnlp|   0 |1963 | 870 |1080 |   0 |  0 |   0 |   0 | 2.657283e+02 | 2.663680e+02 |   0.24%| unknown
  7.8s|     1 |     0 |  6207 |     - |    38M |   0 |1963 | 870 |1109 |  29 |  1 |   0 |   0 | 2.657283e+02 | 2.663680e+02 |   0.24%| unknown
  7.8s|     1 |     0 |  6224 |     - |    38M |   0 |1963 | 870 |1124 |  44 |  2 |   0 |   0 | 2.657316e+02 | 2.663680e+02 |   0.24%| unknown
  9.4s|     1 |     0 | 11606 |     - |    90M |   0 |1963 | 690 |1124 |  44 |  3 |   0 |   0 | 2.657528e+02 | 2.663680e+02 |   0.23%| unknown
  9.4s|     1 |     0 | 11656 |     - |    90M |   0 |1963 | 690 |1148 |  68 |  4 |   0 |   0 | 2.659613e+02 | 2.663680e+02 |   0.15%| unknown
  9.5s|     1 |     0 | 11673 |     - |    90M |   0 |1963 | 690 |1164 |  84 |  5 |   0 |   0 | 2.659839e+02 | 2.663680e+02 |   0.14%| unknown
 11.3s|     1 |     2 | 11689 |     - |    91M |   0 |1963 | 690 |1164 |  84 |  6 |   0 |   4 | 2.659839e+02 | 2.663680e+02 |   0.14%| unknown
L13.1s|     5 |     6 | 11730 |2163.4 |  subnlp|   4 |1963 | 690 | 989 | 121 |  1 |   0 |   8 | 2.659927e+02 | 2.663680e+02 |   0.14%| unknown
d18.5s|     6 |     7 | 11730 |1802.8 |nlpdivin|   5 |1963 | 690 | 989 |   0 |  1 |   0 |   8 | 2.659927e+02 | 2.663680e+02 |   0.14%| unknown
d44.1s|    94 |    63 | 12177 | 119.8 |linesear|  21 |1963 | 690 |1009 | 513 |  2 |   0 |  13 | 2.660824e+02 | 2.663680e+02 |   0.11%|  21.57%
 46.1s|   100 |    63 | 12194 | 112.8 |   122M |  21 |1963 | 690 |1010 | 529 |  0 |   0 |  13 | 2.660824e+02 | 2.663680e+02 |   0.11%|  22.43%
 52.2s|   200 |    97 | 12616 |  58.5 |   123M |  24 |1963 | 690 | 993 | 930 |  1 |   0 |  13 | 2.660978e+02 | 2.663680e+02 |   0.10%|  22.89%
 76.8s|   300 |   161 | 13184 |  40.9 |   124M |  51 |1963 | 690 |1014 |1447 |  0 |   0 |  13 | 2.660978e+02 | 2.663680e+02 |   0.10%|  23.02%
  107s|   400 |   183 | 13415 |  31.3 |   124M |  51 |1963 | 690 |1012 |1654 |  1 |   0 |  13 | 2.661031e+02 | 2.663680e+02 |   0.10%|  23.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|   500 |   213 | 13716 |  25.6 |   124M |  51 |1963 | 690 |1016 |1909 |  2 |   0 |  13 | 2.661077e+02 | 2.663680e+02 |   0.10%|  25.63%
  130s|   600 |   251 | 14016 |  21.8 |   124M |  51 |1963 | 690 |1014 |2148 |  2 |   0 |  13 | 2.661116e+02 | 2.663680e+02 |   0.10%|  25.81%
  132s|   700 |   295 | 14177 |  18.9 |   125M |  51 |1963 | 690 | 998 |2295 |  0 |   0 |  13 | 2.661116e+02 | 2.663680e+02 |   0.10%|  25.81%
  145s|   800 |   329 | 14571 |  17.1 |   125M |  51 |1963 | 690 |1008 |2627 |  1 |   0 |  13 | 2.661169e+02 | 2.663680e+02 |   0.09%|  26.01%
  146s|   900 |   349 | 14767 |  15.4 |   125M |  51 |1963 | 690 |1008 |2792 |  0 |   0 |  13 | 2.661203e+02 | 2.663680e+02 |   0.09%|  26.07%
  150s|  1000 |   377 | 14947 |  14.0 |   126M |  51 |1963 | 690 |1013 |2981 |  1 |   0 |  13 | 2.661203e+02 | 2.663680e+02 |   0.09%|  26.07%
  152s|  1100 |   411 | 15146 |  12.9 |   126M |  52 |1963 | 690 |1013 |3175 |  1 |   0 |  13 | 2.661203e+02 | 2.663680e+02 |   0.09%|  26.07%
  153s|  1200 |   453 | 15338 |  12.0 |   126M |  64 |1963 | 690 | 998 |3362 |  2 |   0 |  13 | 2.661203e+02 | 2.663680e+02 |   0.09%|  26.07%
  155s|  1300 |   477 | 15531 |  11.2 |   127M |  72 |1963 | 690 |1008 |3534 |  2 |   0 |  13 | 2.661226e+02 | 2.663680e+02 |   0.09%|  27.77%
  166s|  1400 |   491 | 15755 |  10.6 |   127M |  76 |1963 | 690 |1014 |3712 |  1 |   0 |  14 | 2.661229e+02 | 2.663680e+02 |   0.09%|  28.89%
  167s|  1500 |   501 | 15890 |  10.0 |   127M |  82 |1963 | 690 |1015 |3864 |  0 |   0 |  14 | 2.661232e+02 | 2.663680e+02 |   0.09%|  30.90%
  169s|  1600 |   517 | 16038 |   9.5 |   127M |  91 |1963 | 690 |1018 |3997 |  2 |   0 |  14 | 2.661232e+02 | 2.663680e+02 |   0.09%|  30.90%
  172s|  1700 |   523 | 16259 |   9.0 |   127M |  91 |1963 | 690 |1018 |4167 |  2 |   0 |  14 | 2.661260e+02 | 2.663680e+02 |   0.09%|  30.94%
  173s|  1800 |   531 | 16549 |   8.7 |   127M |  91 |1963 | 690 |1016 |4402 |  0 |   0 |  14 | 2.661272e+02 | 2.663680e+02 |   0.09%|  31.32%
  174s|  1900 |   541 | 16772 |   8.3 |   128M |  91 |1963 | 690 |1025 |4561 |  0 |   0 |  14 | 2.661282e+02 | 2.663680e+02 |   0.09%|  31.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|  2000 |   551 | 16963 |   8.0 |   128M |  91 |1963 | 690 |1025 |4722 |  1 |   0 |  14 | 2.661282e+02 | 2.663680e+02 |   0.09%|  31.87%
  179s|  2100 |   565 | 17152 |   7.7 |   128M |  91 |1963 | 690 |1005 |4881 |  1 |   0 |  14 | 2.661282e+02 | 2.663680e+02 |   0.09%|  33.59%
  180s|  2200 |   573 | 17377 |   7.5 |   129M |  91 |1963 | 690 |1012 |5081 |  0 |   0 |  14 | 2.661282e+02 | 2.663680e+02 |   0.09%|  33.65%
  181s|  2300 |   589 | 17636 |   7.3 |   129M |  93 |1963 | 690 |1006 |5296 |  2 |   0 |  14 | 2.661342e+02 | 2.663680e+02 |   0.09%|  37.21%
  182s|  2400 |   603 | 17874 |   7.1 |   129M |  93 |1963 | 690 |1001 |5500 |  1 |   0 |  14 | 2.661372e+02 | 2.663680e+02 |   0.09%|  37.94%
  186s|  2500 |   623 | 18098 |   6.9 |   129M |  93 |1963 | 690 |1026 |5695 |  1 |   0 |  14 | 2.661377e+02 | 2.663680e+02 |   0.09%|  38.15%
  187s|  2600 |   641 | 18269 |   6.7 |   129M |  93 |1963 | 690 |1022 |5845 |  0 |   0 |  14 | 2.661377e+02 | 2.663680e+02 |   0.09%|  38.17%
  189s|  2700 |   657 | 18447 |   6.5 |   129M |  93 |1963 | 690 |1002 |6075 |  1 |   0 |  14 | 2.661377e+02 | 2.663680e+02 |   0.09%|  38.24%
  190s|  2800 |   693 | 18702 |   6.4 |   130M |  93 |1963 | 690 |1007 |6282 |  2 |   0 |  14 | 2.661377e+02 | 2.663680e+02 |   0.09%|  38.31%
  193s|  2900 |   723 | 18959 |   6.2 |   131M |  93 |1963 | 690 |1026 |6491 |  2 |   0 |  14 | 2.661377e+02 | 2.663680e+02 |   0.09%|  39.82%
  194s|  3000 |   755 | 19211 |   6.1 |   131M |  93 |1963 | 690 |1013 |6745 |  1 |   0 |  14 | 2.661406e+02 | 2.663680e+02 |   0.09%|  40.12%
  196s|  3100 |   769 | 19502 |   6.0 |   131M |  93 |1963 | 690 |1018 |7068 |  0 |   0 |  14 | 2.661406e+02 | 2.663680e+02 |   0.09%|  40.12%
  197s|  3200 |   775 | 19874 |   5.9 |   131M |  93 |1963 | 690 |1021 |7364 |  3 |   0 |  14 | 2.661406e+02 | 2.663680e+02 |   0.09%|  40.14%
  200s|  3300 |   787 | 20132 |   5.8 |   132M |  93 |1963 | 690 |1009 |7560 |  0 |   0 |  14 | 2.661406e+02 | 2.663680e+02 |   0.09%|  40.14%
  201s|  3400 |   809 | 20405 |   5.7 |   132M |  93 |1963 | 690 |1013 |7803 |  2 |   0 |  14 | 2.661469e+02 | 2.663680e+02 |   0.08%|  40.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  3500 |   827 | 20640 |   5.6 |   132M |  93 |1963 | 690 |1016 |7992 |  0 |   0 |  14 | 2.661469e+02 | 2.663680e+02 |   0.08%|  40.25%
  203s|  3600 |   841 | 20931 |   5.6 |   132M |  93 |1963 | 690 |1011 |8205 |  2 |   0 |  14 | 2.661469e+02 | 2.663680e+02 |   0.08%|  40.28%
  204s|  3700 |   851 | 21190 |   5.5 |   132M |  96 |1963 | 690 |1008 |8392 |  2 |   0 |  14 | 2.661477e+02 | 2.663680e+02 |   0.08%|  40.50%
  207s|  3800 |   871 | 21393 |   5.4 |   133M |  96 |1963 | 690 |1026 |8542 |  0 |   0 |  14 | 2.661487e+02 | 2.663680e+02 |   0.08%|  40.60%
  216s|  3900 |   891 | 21570 |   5.3 |   133M |  96 |1963 | 690 |1027 |8685 |  0 |   0 |  14 | 2.661492e+02 | 2.663680e+02 |   0.08%|  40.66%
  218s|  4000 |   905 | 21722 |   5.2 |   133M |  96 |1963 | 690 |1026 |8811 |  0 |   0 |  14 | 2.661493e+02 | 2.663680e+02 |   0.08%|  40.66%
  219s|  4100 |   915 | 21864 |   5.1 |   133M |  96 |1963 | 690 |1031 |8931 |  0 |   0 |  14 | 2.661493e+02 | 2.663680e+02 |   0.08%|  40.66%
  222s|  4200 |   923 | 22116 |   5.0 |   133M |  96 |1963 | 690 |1025 |9150 |  0 |   0 |  14 | 2.661505e+02 | 2.663680e+02 |   0.08%|  40.80%
  223s|  4300 |   929 | 22343 |   5.0 |   133M |  96 |1963 | 690 |1015 |9350 |  2 |   0 |  14 | 2.661516e+02 | 2.663680e+02 |   0.08%|  41.70%
  224s|  4400 |   941 | 22602 |   4.9 |   133M |  96 |1963 | 690 |1012 |9554 |  2 |   0 |  14 | 2.661516e+02 | 2.663680e+02 |   0.08%|  43.79%
  226s|  4500 |   949 | 22890 |   4.9 |   134M |  96 |1963 | 690 |1021 |9793 |  1 |   0 |  14 | 2.661534e+02 | 2.663680e+02 |   0.08%|  44.99%
  227s|  4600 |   965 | 23132 |   4.8 |   134M |  96 |1963 | 690 |1016 |9998 |  2 |   0 |  14 | 2.661541e+02 | 2.663680e+02 |   0.08%|  45.14%
  230s|  4700 |   973 | 23375 |   4.8 |   134M |  96 |1963 | 690 |1029 |  10k|  0 |   0 |  14 | 2.661541e+02 | 2.663680e+02 |   0.08%|  45.51%
  231s|  4800 |   979 | 23614 |   4.7 |   134M |  96 |1963 | 690 |1018 |  10k|  1 |   0 |  14 | 2.661541e+02 | 2.663680e+02 |   0.08%|  46.53%
  232s|  4900 |   991 | 23863 |   4.7 |   134M |  96 |1963 | 690 |1024 |  10k|  2 |   0 |  14 | 2.661564e+02 | 2.663680e+02 |   0.08%|  46.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|  5000 |  1001 | 24087 |   4.6 |   135M |  96 |1963 | 690 |1014 |  10k|  1 |   0 |  14 | 2.661564e+02 | 2.663680e+02 |   0.08%|  46.94%
  234s|  5100 |  1013 | 24374 |   4.6 |   135M |  96 |1963 | 690 |1012 |  11k|  2 |   0 |  14 | 2.661568e+02 | 2.663680e+02 |   0.08%|  47.27%
  235s|  5200 |  1023 | 24588 |   4.6 |   135M |  96 |1963 | 690 |1024 |  11k|  1 |   0 |  14 | 2.661568e+02 | 2.663680e+02 |   0.08%|  47.28%
  238s|  5300 |  1037 | 24846 |   4.5 |   135M |  96 |1963 | 690 |1033 |  11k|  2 |   0 |  14 | 2.661569e+02 | 2.663680e+02 |   0.08%|  47.40%
  239s|  5400 |  1049 | 25098 |   4.5 |   135M |  96 |1963 | 690 |1028 |  11k|  2 |   0 |  14 | 2.661634e+02 | 2.663680e+02 |   0.08%|  49.46%
  240s|  5500 |  1055 | 25382 |   4.4 |   135M |  96 |1963 | 690 |1005 |  11k|  1 |   0 |  14 | 2.661767e+02 | 2.663680e+02 |   0.07%|  49.71%
  241s|  5600 |  1063 | 25615 |   4.4 |   135M |  96 |1963 | 690 |1006 |  12k|  0 |   0 |  14 | 2.661776e+02 | 2.663680e+02 |   0.07%|  49.80%
  242s|  5700 |  1071 | 25841 |   4.4 |   135M |  96 |1963 | 690 |1001 |  12k|  0 |   0 |  14 | 2.661776e+02 | 2.663680e+02 |   0.07%|  50.24%
  245s|  5800 |  1079 | 26035 |   4.3 |   135M |  96 |1963 | 690 |1017 |  12k|  2 |   0 |  14 | 2.661776e+02 | 2.663680e+02 |   0.07%|  50.24%
  246s|  5900 |  1087 | 26259 |   4.3 |   136M |  96 |1963 | 690 |1022 |  12k|  1 |   0 |  14 | 2.661788e+02 | 2.663680e+02 |   0.07%|  52.38%
  247s|  6000 |  1099 | 26526 |   4.3 |   136M |  96 |1963 | 690 |1028 |  12k|  0 |   0 |  14 | 2.661788e+02 | 2.663680e+02 |   0.07%|  52.46%
  248s|  6100 |  1107 | 26756 |   4.2 |   138M |  96 |1963 | 690 |1013 |  12k|  0 |   0 |  14 | 2.661799e+02 | 2.663680e+02 |   0.07%|  52.70%
  249s|  6200 |  1123 | 27015 |   4.2 |   138M |  96 |1963 | 690 |1014 |  13k|  2 |   0 |  14 | 2.661855e+02 | 2.663680e+02 |   0.07%|  53.01%
  252s|  6300 |  1139 | 27268 |   4.2 |   138M |  96 |1963 | 690 |1030 |  13k|  3 |   0 |  14 | 2.661855e+02 | 2.663680e+02 |   0.07%|  53.06%
  253s|  6400 |  1153 | 27471 |   4.1 |   138M |  96 |1963 | 690 |1022 |  13k|  2 |   0 |  14 | 2.661871e+02 | 2.663680e+02 |   0.07%|  53.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|  6500 |  1163 | 27687 |   4.1 |   138M |  96 |1963 | 690 |1011 |  13k|  2 |   0 |  14 | 2.661882e+02 | 2.663680e+02 |   0.07%|  57.35%
  255s|  6600 |  1179 | 27874 |   4.1 |   138M |  96 |1963 | 690 |1022 |  13k|  1 |   0 |  14 | 2.661891e+02 | 2.663680e+02 |   0.07%|  57.50%
  257s|  6700 |  1189 | 28067 |   4.1 |   138M |  99 |1963 | 690 |1025 |  14k|  0 |   0 |  14 | 2.661902e+02 | 2.663680e+02 |   0.07%|  57.56%
  258s|  6800 |  1201 | 28241 |   4.0 |   138M |  99 |1963 | 690 |1015 |  14k|  2 |   0 |  14 | 2.661905e+02 | 2.663680e+02 |   0.07%|  57.72%
  259s|  6900 |  1217 | 28427 |   4.0 |   138M |  99 |1963 | 690 |1031 |  14k|  0 |   0 |  14 | 2.661905e+02 | 2.663680e+02 |   0.07%|  58.25%
  262s|  7000 |  1231 | 28653 |   4.0 |   139M |  99 |1963 | 690 |1029 |  14k|  2 |   0 |  14 | 2.661916e+02 | 2.663680e+02 |   0.07%|  58.26%
  270s|  7100 |  1239 | 28908 |   3.9 |   139M |  99 |1963 | 690 |1018 |  14k|  2 |   0 |  14 | 2.661927e+02 | 2.663680e+02 |   0.07%|  58.32%
  271s|  7200 |  1251 | 29087 |   3.9 |   139M |  99 |1963 | 690 |1024 |  14k|  1 |   0 |  14 | 2.661931e+02 | 2.663680e+02 |   0.07%|  58.57%
  272s|  7300 |  1265 | 29133 |   3.9 |   139M |  99 |1963 | 690 |1025 |  14k|  2 |   0 |  14 | 2.661934e+02 | 2.663680e+02 |   0.07%|  58.62%
  273s|  7400 |  1281 | 29300 |   3.8 |   139M |  99 |1963 | 690 |1011 |  15k|  2 |   0 |  14 | 2.661950e+02 | 2.663680e+02 |   0.07%|  58.69%
  274s|  7500 |  1289 | 29520 |   3.8 |   139M |  99 |1963 | 690 |1016 |  15k|  2 |   0 |  14 | 2.661953e+02 | 2.663680e+02 |   0.06%|  58.79%
  277s|  7600 |  1303 | 29762 |   3.8 |   139M |  99 |1963 | 690 |1038 |  15k|  2 |   0 |  14 | 2.661958e+02 | 2.663680e+02 |   0.06%|  58.80%
  278s|  7700 |  1313 | 30012 |   3.8 |   139M |  99 |1963 | 690 |1019 |  15k|  0 |   0 |  14 | 2.661958e+02 | 2.663680e+02 |   0.06%|  58.82%
  279s|  7800 |  1329 | 30216 |   3.8 |   139M |  99 |1963 | 690 |1039 |  15k|  0 |   0 |  14 | 2.661958e+02 | 2.663680e+02 |   0.06%|  58.85%
  280s|  7900 |  1351 | 30432 |   3.7 |   139M |  99 |1963 | 690 |1034 |  15k|  0 |   0 |  14 | 2.661976e+02 | 2.663680e+02 |   0.06%|  58.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|  8000 |  1359 | 30647 |   3.7 |   140M |  99 |1963 | 690 |1030 |  16k|  1 |   0 |  14 | 2.661976e+02 | 2.663680e+02 |   0.06%|  58.88%
  282s|  8100 |  1377 | 30772 |   3.7 |   140M |  99 |1963 | 690 |1021 |  16k|  2 |   0 |  14 | 2.661990e+02 | 2.663680e+02 |   0.06%|  58.90%
  285s|  8200 |  1397 | 30920 |   3.7 |   140M |  99 |1963 | 690 |1020 |  16k|  1 |   0 |  14 | 2.661999e+02 | 2.663680e+02 |   0.06%|  58.95%
  286s|  8300 |  1415 | 31095 |   3.6 |   140M |  99 |1963 | 690 |1011 |  16k|  0 |   0 |  14 | 2.662003e+02 | 2.663680e+02 |   0.06%|  58.98%
  287s|  8400 |  1429 | 31303 |   3.6 |   140M |  99 |1963 | 690 |1011 |  16k|  2 |   0 |  14 | 2.662006e+02 | 2.663680e+02 |   0.06%|  58.99%
  288s|  8500 |  1439 | 31531 |   3.6 |   140M |  99 |1963 | 690 |1024 |  17k|  2 |   0 |  14 | 2.662007e+02 | 2.663680e+02 |   0.06%|  59.04%
  289s|  8600 |  1451 | 31707 |   3.6 |   140M | 102 |1963 | 690 |1037 |  17k|  0 |   0 |  14 | 2.662007e+02 | 2.663680e+02 |   0.06%|  59.06%
  290s|  8700 |  1467 | 31809 |   3.6 |   140M | 102 |1963 | 690 |1019 |  17k|  2 |   0 |  14 | 2.662007e+02 | 2.663680e+02 |   0.06%|  59.06%
  292s|  8800 |  1473 | 32004 |   3.5 |   140M | 102 |1963 | 690 |1025 |  17k|  2 |   0 |  14 | 2.662007e+02 | 2.663680e+02 |   0.06%|  59.19%
  293s|  8900 |  1483 | 32208 |   3.5 |   140M | 102 |1963 | 690 |1019 |  17k|  2 |   0 |  14 | 2.662024e+02 | 2.663680e+02 |   0.06%|  59.40%
  295s|  9000 |  1495 | 32401 |   3.5 |   141M | 102 |1963 | 690 |1018 |  17k|  0 |   0 |  14 | 2.662048e+02 | 2.663680e+02 |   0.06%|  59.47%
  296s|  9100 |  1509 | 32539 |   3.5 |   141M | 103 |1963 | 690 |1030 |  18k|  0 |   0 |  14 | 2.662054e+02 | 2.663680e+02 |   0.06%|  59.49%
  297s|  9200 |  1519 | 32672 |   3.5 |   141M | 109 |1963 | 690 |1024 |  18k|  1 |   0 |  14 | 2.662056e+02 | 2.663680e+02 |   0.06%|  59.49%
  298s|  9300 |  1533 | 32864 |   3.4 |   141M | 109 |1963 | 690 |1023 |  18k|  0 |   0 |  14 | 2.662058e+02 | 2.663680e+02 |   0.06%|  59.70%
  300s|  9400 |  1545 | 33016 |   3.4 |   141M | 109 |1963 | 690 |1032 |  18k|  2 |   0 |  14 | 2.662059e+02 | 2.663680e+02 |   0.06%|  59.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s|  9500 |  1553 | 33189 |   3.4 |   141M | 109 |1963 | 690 |1020 |  18k|  2 |   0 |  14 | 2.662068e+02 | 2.663680e+02 |   0.06%|  59.98%
  302s|  9600 |  1563 | 33375 |   3.4 |   141M | 109 |1963 | 690 |1021 |  18k|  1 |   0 |  14 | 2.662068e+02 | 2.663680e+02 |   0.06%|  60.00%
  303s|  9700 |  1569 | 33560 |   3.4 |   141M | 109 |1963 | 690 |1019 |  18k|  0 |   0 |  14 | 2.662086e+02 | 2.663680e+02 |   0.06%|  60.06%
  304s|  9800 |  1583 | 33718 |   3.3 |   141M | 109 |1963 | 690 |1031 |  19k|  0 |   0 |  14 | 2.662096e+02 | 2.663680e+02 |   0.06%|  60.12%
  305s|  9900 |  1597 | 33855 |   3.3 |   141M | 109 |1963 | 690 |1022 |  19k|  2 |   0 |  14 | 2.662107e+02 | 2.663680e+02 |   0.06%|  60.15%
  308s| 10000 |  1603 | 34017 |   3.3 |   142M | 109 |1963 | 690 |1039 |  19k|  4 |   0 |  14 | 2.662108e+02 | 2.663680e+02 |   0.06%|  60.17%
