2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.5s|  2200 |  2193 |  1317 |   0.5 |    15M |  56 |1040 | 110 | 135 |1090 |  1 |   0 |   0 | 6.093863e+03 | 6.675520e+03 |   9.54%| unknown
 67.6s|  2300 |  2293 |  1366 |   0.5 |    15M |  56 |1040 | 110 | 136 |1136 |  1 |   0 |   0 | 6.095851e+03 | 6.675520e+03 |   9.51%| unknown
 67.8s|  2400 |  2393 |  1427 |   0.5 |    16M |  56 |1040 | 110 | 135 |1190 |  1 |   0 |   0 | 6.098847e+03 | 6.675520e+03 |   9.46%| unknown
 68.0s|  2500 |  2493 |  1493 |   0.5 |    16M |  61 |1040 | 110 | 134 |1247 |  2 |   0 |   0 | 6.098986e+03 | 6.675520e+03 |   9.45%| unknown
 68.1s|  2600 |  2593 |  1562 |   0.5 |    17M |  61 |1040 | 110 | 135 |1306 |  1 |   0 |   0 | 6.098986e+03 | 6.675520e+03 |   9.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.3s|  2700 |  2691 |  1621 |   0.5 |    17M |  61 |1040 | 110 | 134 |1357 |  2 |   0 |   0 | 6.099108e+03 | 6.675520e+03 |   9.45%| unknown
 68.4s|  2800 |  2791 |  1680 |   0.6 |    17M |  61 |1040 | 110 | 137 |1409 |  1 |   0 |   0 | 6.099108e+03 | 6.675520e+03 |   9.45%| unknown
 68.6s|  2900 |  2889 |  1746 |   0.6 |    17M |  61 |1040 | 110 | 132 |1463 |  1 |   0 |   0 | 6.100073e+03 | 6.675520e+03 |   9.43%| unknown
 68.8s|  3000 |  2989 |  1805 |   0.6 |    18M |  61 |1040 | 110 | 137 |1513 |  2 |   0 |   0 | 6.100415e+03 | 6.675520e+03 |   9.43%| unknown
 68.9s|  3100 |  3089 |  1869 |   0.6 |    18M |  61 |1040 | 110 | 136 |1566 |  1 |   0 |   0 | 6.101700e+03 | 6.675520e+03 |   9.40%| unknown
 69.1s|  3200 |  3187 |  1935 |   0.6 |    18M |  61 |1040 | 110 | 135 |1620 |  2 |   0 |   0 | 6.102994e+03 | 6.675520e+03 |   9.38%| unknown
 69.3s|  3300 |  3281 |  1982 |   0.6 |    18M |  61 |1040 | 110 | 134 |1665 |  1 |   0 |   0 | 6.102994e+03 | 6.675520e+03 |   9.38%| unknown
 69.4s|  3400 |  3379 |  2030 |   0.6 |    18M |  61 |1040 | 110 | 137 |1708 |  1 |   0 |   0 | 6.102994e+03 | 6.675520e+03 |   9.38%| unknown
 69.6s|  3500 |  3477 |  2097 |   0.6 |    18M |  61 |1040 | 110 | 133 |1762 |  1 |   0 |   0 | 6.102994e+03 | 6.675520e+03 |   9.38%| unknown
 69.7s|  3600 |  3577 |  2168 |   0.6 |    18M |  61 |1040 | 110 | 136 |1821 |  1 |   0 |   0 | 6.103353e+03 | 6.675520e+03 |   9.37%| unknown
 69.9s|  3700 |  3677 |  2229 |   0.6 |    18M |  61 |1040 | 110 | 134 |1874 |  1 |   0 |   0 | 6.106251e+03 | 6.675520e+03 |   9.32%| unknown
 70.1s|  3800 |  3777 |  2300 |   0.6 |    18M |  61 |1040 | 110 | 136 |1932 |  2 |   0 |   0 | 6.107209e+03 | 6.675520e+03 |   9.31%| unknown
 70.2s|  3900 |  3877 |  2366 |   0.6 |    19M |  61 |1040 | 110 | 136 |1988 |  2 |   0 |   0 | 6.109828e+03 | 6.675520e+03 |   9.26%| unknown
 70.4s|  4000 |  3975 |  2418 |   0.6 |    19M |  61 |1040 | 110 | 134 |2033 |  1 |   0 |   0 | 6.113583e+03 | 6.675520e+03 |   9.19%| unknown
 70.6s|  4100 |  4073 |  2477 |   0.6 |    20M |  63 |1040 | 110 | 133 |2080 |  2 |   0 |   0 | 6.113583e+03 | 6.675520e+03 |   9.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.7s|  4200 |  4173 |  2544 |   0.6 |    20M |  63 |1040 | 110 | 136 |2133 |  1 |   0 |   0 | 6.116278e+03 | 6.675520e+03 |   9.14%| unknown
 70.9s|  4300 |  4273 |  2596 |   0.6 |    20M |  63 |1040 | 110 | 134 |2175 |  1 |   0 |   0 | 6.118917e+03 | 6.675520e+03 |   9.10%| unknown
 71.1s|  4400 |  4373 |  2648 |   0.6 |    20M |  63 |1040 | 110 | 132 |2220 |  1 |   0 |   0 | 6.118917e+03 | 6.675520e+03 |   9.10%| unknown
 71.2s|  4500 |  4473 |  2692 |   0.6 |    20M |  63 |1040 | 110 | 133 |2258 |  2 |   0 |   0 | 6.119364e+03 | 6.675520e+03 |   9.09%| unknown
 71.4s|  4600 |  4567 |  2739 |   0.6 |    20M |  63 |1040 | 110 | 137 |2301 |  0 |   0 |   0 | 6.121076e+03 | 6.675520e+03 |   9.06%| unknown
 71.5s|  4700 |  4665 |  2796 |   0.6 |    20M |  63 |1040 | 110 | 135 |2350 |  1 |   0 |   0 | 6.121628e+03 | 6.675520e+03 |   9.05%| unknown
 71.7s|  4800 |  4761 |  2843 |   0.6 |    20M |  63 |1040 | 110 | 135 |2391 |  2 |   0 |   0 | 6.121733e+03 | 6.675520e+03 |   9.05%| unknown
 71.9s|  4900 |  4859 |  2892 |   0.6 |    20M |  63 |1040 | 110 | 131 |2434 |  1 |   0 |   0 | 6.121733e+03 | 6.675520e+03 |   9.05%| unknown
 72.0s|  5000 |  4943 |  2947 |   0.6 |    21M |  63 |1040 | 110 | 134 |2476 |  1 |   0 |   0 | 6.123935e+03 | 6.675520e+03 |   9.01%| unknown
 72.2s|  5100 |  5041 |  2994 |   0.6 |    22M |  63 |1040 | 110 | 137 |2513 |  2 |   0 |   0 | 6.123959e+03 | 6.675520e+03 |   9.01%| unknown
 72.3s|  5200 |  5139 |  3046 |   0.6 |    22M |  63 |1040 | 110 | 135 |2558 |  1 |   0 |   0 | 6.124346e+03 | 6.675520e+03 |   9.00%| unknown
 72.5s|  5300 |  5233 |  3098 |   0.6 |    22M |  63 |1040 | 110 | 132 |2602 |  1 |   0 |   0 | 6.126022e+03 | 6.675520e+03 |   8.97%| unknown
 77.5s|  5400 |  5323 |  3158 |   0.6 |    22M |  63 |1040 | 110 | 134 |2652 |  2 |   0 |   0 | 6.126431e+03 | 6.675520e+03 |   8.96%| unknown
 82.0s|  5500 |  5419 |  3220 |   0.6 |    22M |  63 |1040 | 110 | 134 |2705 |  1 |   0 |   0 | 6.126497e+03 | 6.675520e+03 |   8.96%| unknown
 82.1s|  5600 |  5513 |  3276 |   0.6 |    22M |  63 |1040 | 110 | 135 |2748 |  2 |   0 |   0 | 6.126497e+03 | 6.675520e+03 |   8.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.3s|  5700 |  5601 |  3333 |   0.6 |    22M |  63 |1040 | 110 | 135 |2797 |  1 |   0 |   0 | 6.126508e+03 | 6.675520e+03 |   8.96%| unknown
 82.4s|  5800 |  5687 |  3383 |   0.6 |    22M |  63 |1040 | 110 | 135 |2839 |  1 |   0 |   0 | 6.126987e+03 | 6.675520e+03 |   8.95%| unknown
 82.6s|  5900 |  5773 |  3444 |   0.6 |    22M |  63 |1040 | 110 | 132 |2889 |  2 |   0 |   0 | 6.128706e+03 | 6.675520e+03 |   8.92%| unknown
 86.5s|  6000 |  5849 |  3485 |   0.6 |    23M |  63 |1040 | 110 | 137 |2923 |  1 |   0 |   0 | 6.128706e+03 | 6.675520e+03 |   8.92%| unknown
 86.7s|  6100 |  5917 |  3520 |   0.6 |    23M |  63 |1040 | 110 | 137 |2954 |  0 |   0 |   0 | 6.129410e+03 | 6.675520e+03 |   8.91%| unknown
 86.8s|  6200 |  6003 |  3551 |   0.6 |    24M |  63 |1040 | 110 | 135 |2980 |  1 |   0 |   0 | 6.130387e+03 | 6.675520e+03 |   8.89%| unknown
 86.9s|  6300 |  6083 |  3597 |   0.5 |    24M |  67 |1040 | 110 | 135 |3020 |  1 |   0 |   0 | 6.130730e+03 | 6.675520e+03 |   8.89%| unknown
 87.1s|  6400 |  6165 |  3631 |   0.5 |    24M |  74 |1040 | 110 | 135 |3050 |  1 |   0 |   0 | 6.130730e+03 | 6.675520e+03 |   8.89%| unknown
  104s|  6500 |  6237 |  3671 |   0.5 |    24M |  85 |1040 | 110 | 138 |3087 |  1 |   0 |   0 | 6.130730e+03 | 6.675520e+03 |   8.89%| unknown
  104s|  6600 |  6303 |  3717 |   0.5 |    24M |  93 |1040 | 110 | 138 |3128 |  2 |   0 |   0 | 6.131326e+03 | 6.675520e+03 |   8.88%| unknown
  104s|  6700 |  6381 |  3747 |   0.5 |    24M |  96 |1040 | 110 | 135 |3153 |  1 |   0 |   0 | 6.131326e+03 | 6.675520e+03 |   8.88%| unknown
  105s|  6800 |  6469 |  3791 |   0.5 |    24M |  96 |1040 | 110 | 134 |3191 |  1 |   0 |   0 | 6.131326e+03 | 6.675520e+03 |   8.88%| unknown
  105s|  6900 |  6567 |  3835 |   0.5 |    24M |  96 |1040 | 110 | 135 |3229 |  1 |   0 |   0 | 6.131718e+03 | 6.675520e+03 |   8.87%| unknown
  105s|  7000 |  6655 |  3880 |   0.5 |    25M |  96 |1040 | 110 | 136 |3266 |  2 |   0 |   0 | 6.131718e+03 | 6.675520e+03 |   8.87%| unknown
  105s|  7100 |  6747 |  3926 |   0.5 |    25M |  96 |1040 | 110 | 134 |3304 |  1 |   0 |   0 | 6.131718e+03 | 6.675520e+03 |   8.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|  7200 |  6843 |  3974 |   0.5 |    25M |  96 |1040 | 110 | 133 |3344 |  2 |   0 |   0 | 6.131718e+03 | 6.675520e+03 |   8.87%| unknown
  105s|  7300 |  6933 |  4014 |   0.5 |    25M |  96 |1040 | 110 | 138 |3376 |  2 |   0 |   0 | 6.131718e+03 | 6.675520e+03 |   8.87%| unknown
  105s|  7400 |  7001 |  4045 |   0.5 |    25M |  96 |1040 | 110 | 135 |3405 |  1 |   0 |   0 | 6.131852e+03 | 6.675520e+03 |   8.87%| unknown
  106s|  7500 |  7085 |  4079 |   0.5 |    25M |  96 |1040 | 110 | 139 |3439 |  1 |   0 |   0 | 6.131852e+03 | 6.675520e+03 |   8.87%| unknown
  106s|  7600 |  7161 |  4122 |   0.5 |    25M |  96 |1040 | 110 | 134 |3481 |  1 |   0 |   0 | 6.131852e+03 | 6.675520e+03 |   8.87%| unknown
  106s|  7700 |  7235 |  4161 |   0.5 |    25M |  96 |1040 | 110 | 135 |3512 |  1 |   0 |   0 | 6.131862e+03 | 6.675520e+03 |   8.87%| unknown
  106s|  7800 |  7315 |  4203 |   0.5 |    26M |  96 |1040 | 110 | 137 |3546 |  1 |   0 |   0 | 6.132243e+03 | 6.675520e+03 |   8.86%| unknown
  106s|  7900 |  7387 |  4252 |   0.5 |    26M |  96 |1040 | 110 | 138 |3591 |  2 |   0 |   0 | 6.132243e+03 | 6.675520e+03 |   8.86%| unknown
  106s|  8000 |  7471 |  4305 |   0.5 |    27M |  96 |1040 | 110 | 136 |3639 |  1 |   0 |   0 | 6.132563e+03 | 6.675520e+03 |   8.85%| unknown
  106s|  8100 |  7561 |  4351 |   0.5 |    27M |  96 |1040 | 110 | 139 |3685 |  1 |   0 |   0 | 6.132563e+03 | 6.675520e+03 |   8.85%| unknown
  107s|  8200 |  7657 |  4392 |   0.5 |    27M |  96 |1040 | 110 | 133 |3721 |  1 |   0 |   0 | 6.132563e+03 | 6.675520e+03 |   8.85%| unknown
  107s|  8300 |  7755 |  4438 |   0.5 |    27M |  96 |1040 | 110 | 135 |3760 |  1 |   0 |   0 | 6.133198e+03 | 6.675520e+03 |   8.84%| unknown
  111s|  8400 |  7855 |  4488 |   0.5 |    27M |  96 |1040 | 110 | 133 |3799 |  1 |   0 |   0 | 6.133198e+03 | 6.675520e+03 |   8.84%| unknown
  111s|  8500 |  7951 |  4534 |   0.5 |    27M |  96 |1040 | 110 | 136 |3838 |  1 |   0 |   0 | 6.133288e+03 | 6.675520e+03 |   8.84%| unknown
  111s|  8600 |  8043 |  4572 |   0.5 |    27M |  96 |1040 | 110 | 138 |3875 |  1 |   0 |   0 | 6.133288e+03 | 6.675520e+03 |   8.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|  8700 |  8137 |  4617 |   0.5 |    27M |  96 |1040 | 110 | 134 |3917 |  1 |   0 |   0 | 6.133288e+03 | 6.675520e+03 |   8.84%| unknown
  111s|  8800 |  8237 |  4662 |   0.5 |    27M |  96 |1040 | 110 | 135 |3953 |  2 |   0 |   0 | 6.133505e+03 | 6.675520e+03 |   8.84%| unknown
  111s|  8900 |  8335 |  4691 |   0.5 |    27M |  96 |1040 | 110 | 137 |3977 |  2 |   0 |   0 | 6.133505e+03 | 6.675520e+03 |   8.84%| unknown
  112s|  9000 |  8431 |  4728 |   0.5 |    27M |  96 |1040 | 110 | 135 |4012 |  1 |   0 |   0 | 6.133505e+03 | 6.675520e+03 |   8.84%| unknown
  112s|  9100 |  8519 |  4761 |   0.5 |    27M |  96 |1040 | 110 | 134 |4042 |  1 |   0 |   0 | 6.133672e+03 | 6.675520e+03 |   8.83%| unknown
  112s|  9200 |  8615 |  4804 |   0.5 |    27M |  96 |1040 | 110 | 136 |4078 |  1 |   0 |   0 | 6.133916e+03 | 6.675520e+03 |   8.83%| unknown
  112s|  9300 |  8715 |  4842 |   0.5 |    27M |  96 |1040 | 110 | 136 |4107 |  1 |   0 |   0 | 6.133916e+03 | 6.675520e+03 |   8.83%| unknown
  112s|  9400 |  8815 |  4884 |   0.5 |    28M |  96 |1040 | 110 | 137 |4142 |  1 |   0 |   0 | 6.134099e+03 | 6.675520e+03 |   8.83%| unknown
  112s|  9500 |  8915 |  4924 |   0.5 |    28M |  96 |1040 | 110 | 135 |4175 |  2 |   0 |   0 | 6.134099e+03 | 6.675520e+03 |   8.83%| unknown
  112s|  9600 |  9013 |  4963 |   0.5 |    28M |  96 |1040 | 110 | 139 |4207 |  2 |   0 |   0 | 6.134996e+03 | 6.675520e+03 |   8.81%| unknown
  113s|  9700 |  9113 |  5006 |   0.5 |    28M |  96 |1040 | 110 | 136 |4243 |  1 |   0 |   0 | 6.135302e+03 | 6.675520e+03 |   8.81%| unknown
  113s|  9800 |  9213 |  5042 |   0.5 |    28M |  96 |1040 | 110 | 134 |4276 |  1 |   0 |   0 | 6.135302e+03 | 6.675520e+03 |   8.81%| unknown
  113s|  9900 |  9313 |  5076 |   0.5 |    28M |  96 |1040 | 110 | 139 |4306 |  2 |   0 |   0 | 6.135302e+03 | 6.675520e+03 |   8.81%| unknown
  113s| 10000 |  9413 |  5113 |   0.5 |    28M |  96 |1040 | 110 | 134 |4339 |  1 |   0 |   0 | 6.135567e+03 | 6.675520e+03 |   8.80%| unknown
  113s| 10100 |  9513 |  5162 |   0.5 |    28M |  96 |1040 | 110 | 136 |4380 |  1 |   0 |   0 | 6.136339e+03 | 6.675520e+03 |   8.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 10200 |  9613 |  5200 |   0.5 |    28M |  96 |1040 | 110 | 132 |4412 |  1 |   0 |   0 | 6.136339e+03 | 6.675520e+03 |   8.79%| unknown
  131s| 10300 |  9713 |  5242 |   0.5 |    28M |  96 |1040 | 110 | 140 |4444 |  2 |   0 |   0 | 6.136506e+03 | 6.675520e+03 |   8.78%| unknown
  131s| 10400 |  9813 |  5294 |   0.5 |    29M |  96 |1040 | 110 | 135 |4488 |  2 |   0 |   0 | 6.136631e+03 | 6.675520e+03 |   8.78%| unknown
  131s| 10500 |  9913 |  5336 |   0.5 |    29M |  96 |1040 | 110 | 135 |4522 |  1 |   0 |   0 | 6.137018e+03 | 6.675520e+03 |   8.77%| unknown
  132s| 10600 | 10013 |  5377 |   0.5 |    30M |  96 |1040 | 110 | 134 |4558 |  2 |   0 |   0 | 6.137018e+03 | 6.675520e+03 |   8.77%| unknown
  132s| 10700 | 10113 |  5414 |   0.5 |    30M |  96 |1040 | 110 | 134 |4589 |  2 |   0 |   0 | 6.137018e+03 | 6.675520e+03 |   8.77%| unknown
  133s| 10800 | 10213 |  5454 |   0.5 |    30M |  96 |1040 | 110 | 135 |4624 |  1 |   0 |   0 | 6.137018e+03 | 6.675520e+03 |   8.77%| unknown
  133s| 10900 | 10313 |  5480 |   0.5 |    30M |  98 |1040 | 110 | 136 |4648 |  1 |   0 |   0 | 6.137018e+03 | 6.675520e+03 |   8.77%| unknown
  133s| 11000 | 10413 |  5521 |   0.5 |    30M |  98 |1040 | 110 | 137 |4684 |  2 |   0 |   0 | 6.137537e+03 | 6.675520e+03 |   8.77%| unknown
  133s| 11100 | 10513 |  5564 |   0.5 |    31M |  98 |1040 | 110 | 134 |4722 |  2 |   0 |   0 | 6.137547e+03 | 6.675520e+03 |   8.77%| unknown
  133s| 11200 | 10613 |  5603 |   0.5 |    31M |  98 |1040 | 110 | 135 |4755 |  1 |   0 |   0 | 6.137547e+03 | 6.675520e+03 |   8.77%| unknown
  133s| 11300 | 10713 |  5646 |   0.5 |    32M |  98 |1040 | 110 | 137 |4791 |  1 |   0 |   0 | 6.138342e+03 | 6.675520e+03 |   8.75%| unknown
  134s| 11400 | 10813 |  5686 |   0.5 |    32M |  98 |1040 | 110 | 138 |4825 |  1 |   0 |   0 | 6.138342e+03 | 6.675520e+03 |   8.75%| unknown
  134s| 11500 | 10913 |  5737 |   0.5 |    32M |  98 |1040 | 110 | 136 |4870 |  2 |   0 |   0 | 6.138428e+03 | 6.675520e+03 |   8.75%| unknown
  134s| 11600 | 11013 |  5780 |   0.5 |    32M |  98 |1040 | 110 | 136 |4908 |  1 |   0 |   0 | 6.138666e+03 | 6.675520e+03 |   8.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 11700 | 11113 |  5821 |   0.5 |    32M |  98 |1040 | 110 | 135 |4942 |  1 |   0 |   0 | 6.138666e+03 | 6.675520e+03 |   8.75%| unknown
  134s| 11800 | 11213 |  5854 |   0.5 |    32M |  98 |1040 | 110 | 136 |4971 |  1 |   0 |   0 | 6.139464e+03 | 6.675520e+03 |   8.73%| unknown
  134s| 11900 | 11313 |  5898 |   0.5 |    32M |  98 |1040 | 110 | 135 |5008 |  2 |   0 |   0 | 6.139464e+03 | 6.675520e+03 |   8.73%| unknown
  135s| 12000 | 11413 |  5935 |   0.5 |    32M |  98 |1040 | 110 | 137 |5038 |  2 |   0 |   0 | 6.139464e+03 | 6.675520e+03 |   8.73%| unknown
  135s| 12100 | 11513 |  5987 |   0.5 |    32M |  98 |1040 | 110 | 137 |5083 |  1 |   0 |   0 | 6.139793e+03 | 6.675520e+03 |   8.73%| unknown
  135s| 12200 | 11613 |  6039 |   0.5 |    32M |  98 |1040 | 110 | 136 |5128 |  1 |   0 |   0 | 6.140374e+03 | 6.675520e+03 |   8.72%| unknown
  135s| 12300 | 11713 |  6083 |   0.5 |    32M |  98 |1040 | 110 | 136 |5168 |  2 |   0 |   0 | 6.140374e+03 | 6.675520e+03 |   8.72%| unknown
  135s| 12400 | 11813 |  6127 |   0.5 |    33M |  98 |1040 | 110 | 136 |5209 |  2 |   0 |   0 | 6.140888e+03 | 6.675520e+03 |   8.71%| unknown
  135s| 12500 | 11913 |  6182 |   0.5 |    33M |  98 |1040 | 110 | 133 |5256 |  2 |   0 |   0 | 6.140888e+03 | 6.675520e+03 |   8.71%| unknown
  136s| 12600 | 12013 |  6232 |   0.5 |    33M |  98 |1040 | 110 | 132 |5297 |  1 |   0 |   0 | 6.140888e+03 | 6.675520e+03 |   8.71%| unknown
  136s| 12700 | 12113 |  6285 |   0.5 |    33M |  98 |1040 | 110 | 136 |5343 |  2 |   0 |   0 | 6.141204e+03 | 6.675520e+03 |   8.70%| unknown
  136s| 12800 | 12213 |  6328 |   0.5 |    33M |  98 |1040 | 110 | 136 |5381 |  2 |   0 |   0 | 6.141204e+03 | 6.675520e+03 |   8.70%| unknown
  136s| 12900 | 12313 |  6379 |   0.5 |    33M |  98 |1040 | 110 | 136 |5423 |  2 |   0 |   0 | 6.141299e+03 | 6.675520e+03 |   8.70%| unknown
  136s| 13000 | 12413 |  6429 |   0.5 |    33M |  98 |1040 | 110 | 134 |5466 |  2 |   0 |   0 | 6.141299e+03 | 6.675520e+03 |   8.70%| unknown
  136s| 13100 | 12513 |  6484 |   0.5 |    33M |  98 |1040 | 110 | 136 |5513 |  2 |   0 |   0 | 6.141465e+03 | 6.675520e+03 |   8.70%| unknown
