
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1303 |     - |    17M |   0 |1950 | 120 | 446 |  86 |  6 |   0 |   0 | 3.159302e+02 | 3.207452e+02 |   1.52%| unknown
  0.8s|     1 |     0 |  1305 |     - |    17M |   0 |1950 | 120 | 448 |  88 |  7 |   0 |   0 | 3.159311e+02 | 3.207452e+02 |   1.52%| unknown
L 1.0s|     1 |     0 |  1305 |     - |  subnlp|   0 |1950 | 120 | 448 |  88 |  8 |   0 |   0 | 3.159311e+02 | 3.207452e+02 |   1.52%| unknown
  1.1s|     1 |     0 |  1305 |     - |    17M |   0 |1950 | 120 | 448 |  88 |  8 |   0 |   0 | 3.159311e+02 | 3.207452e+02 |   1.52%| unknown
  1.1s|     1 |     2 |  1305 |     - |    17M |   0 |1950 | 120 | 448 |  88 |  9 |   0 |   0 | 3.159311e+02 | 3.207452e+02 |   1.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|   100 |    53 |  1750 |  14.2 |    19M |  11 |1950 | 120 | 201 | 320 |  3 |   0 |   0 | 3.189203e+02 | 3.207452e+02 |   0.57%|  61.78%
  2.5s|   200 |    69 |  2138 |   9.0 |    19M |  15 |1950 | 120 | 223 | 497 |  2 |   0 |   0 | 3.196844e+02 | 3.207452e+02 |   0.33%|  78.52%
  2.7s|   300 |    75 |  2419 |   6.9 |    20M |  20 |1950 | 120 | 217 | 594 |  2 |   0 |   0 | 3.199013e+02 | 3.207452e+02 |   0.26%|  82.07%
d 3.1s|   400 |    87 |  2676 |   5.8 |fracdivi|  24 |1950 | 120 | 236 | 710 |  2 |   0 |   0 | 3.201526e+02 | 3.207452e+02 |   0.19%|  86.17%
  3.5s|   500 |   107 |  2981 |   5.3 |    20M |  28 |1950 | 120 | 224 | 860 |  2 |   0 |   0 | 3.202426e+02 | 3.207452e+02 |   0.16%|  89.29%
  3.9s|   600 |   129 |  3295 |   4.9 |    20M |  28 |1950 | 120 | 226 |1026 |  4 |   0 |   0 | 3.203249e+02 | 3.207452e+02 |   0.13%|  92.72%
  4.0s|   700 |   135 |  3553 |   4.6 |    20M |  31 |1950 | 120 | 224 |1162 |  0 |   0 |   0 | 3.204191e+02 | 3.207452e+02 |   0.10%|  93.88%
  4.2s|   800 |   159 |  3844 |   4.4 |    21M |  32 |1950 | 120 | 255 |1324 |  2 |   0 |   0 | 3.204386e+02 | 3.207452e+02 |   0.10%|  96.44%
  4.4s|   900 |   169 |  4093 |   4.2 |    21M |  34 |1950 | 120 | 259 |1444 |  2 |   0 |   0 | 3.204967e+02 | 3.207452e+02 |   0.08%|  96.63%
  4.7s|  1000 |   171 |  4347 |   4.0 |    21M |  36 |1950 | 120 | 276 |1563 |  2 |   0 |   0 | 3.205481e+02 | 3.207452e+02 |   0.06%|  96.82%
  4.9s|  1100 |   191 |  4599 |   3.9 |    21M |  37 |1950 | 120 | 230 |1693 |  0 |   0 |   0 | 3.205586e+02 | 3.207452e+02 |   0.06%|  97.27%
  5.1s|  1200 |   215 |  4837 |   3.7 |    21M |  39 |1950 | 120 | 272 |1824 |  2 |   0 |   0 | 3.205743e+02 | 3.207452e+02 |   0.05%|  97.40%
  5.4s|  1300 |   237 |  5069 |   3.6 |    21M |  42 |1950 | 120 | 269 |1962 |  2 |   0 |   0 | 3.205818e+02 | 3.207452e+02 |   0.05%|  97.69%
  5.5s|  1400 |   265 |  5289 |   3.5 |    21M |  42 |1950 | 120 | 259 |2088 |  2 |   0 |   0 | 3.205834e+02 | 3.207452e+02 |   0.05%|  97.79%
  5.7s|  1500 |   279 |  5505 |   3.4 |    21M |  44 |1950 | 120 | 296 |2184 |  2 |   0 |   0 | 3.206001e+02 | 3.207452e+02 |   0.05%|  98.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|  1600 |   299 |  5749 |   3.4 |    21M |  45 |1950 | 120 | 283 |2303 |  3 |   0 |   0 | 3.206026e+02 | 3.207452e+02 |   0.04%|  98.14%
  6.1s|  1700 |   341 |  5964 |   3.3 |    22M |  46 |1950 | 120 | 282 |2424 |  3 |   0 |   0 | 3.206095e+02 | 3.207452e+02 |   0.04%|  98.24%
  6.3s|  1800 |   393 |  6209 |   3.3 |    22M |  48 |1950 | 120 | 277 |2567 |  2 |   0 |   0 | 3.206210e+02 | 3.207452e+02 |   0.04%|  98.27%
  6.4s|  1900 |   423 |  6425 |   3.2 |    22M |  48 |1950 | 120 | 222 |2690 |  0 |   0 |   0 | 3.206286e+02 | 3.207452e+02 |   0.04%|  98.42%
  6.6s|  2000 |   443 |  6683 |   3.2 |    22M |  49 |1950 | 120 | 289 |2828 |  0 |   0 |   0 | 3.206372e+02 | 3.207452e+02 |   0.03%|  98.47%
  6.9s|  2100 |   455 |  6898 |   3.1 |    22M |  49 |1950 | 120 | 274 |2934 |  0 |   0 |   0 | 3.206421e+02 | 3.207452e+02 |   0.03%|  98.78%
  7.0s|  2200 |   471 |  7116 |   3.1 |    22M |  51 |1950 | 120 | 289 |3050 |  0 |   0 |   0 | 3.206495e+02 | 3.207452e+02 |   0.03%|  98.90%
  7.2s|  2300 |   503 |  7422 |   3.1 |    22M |  51 |1950 | 120 | 282 |3218 |  0 |   0 |   0 | 3.206510e+02 | 3.207452e+02 |   0.03%|  98.91%
  7.4s|  2400 |   527 |  7678 |   3.1 |    22M |  51 |1950 | 120 | 276 |3363 |  3 |   0 |   0 | 3.206550e+02 | 3.207452e+02 |   0.03%|  98.95%
  7.7s|  2500 |   539 |  7910 |   3.0 |    22M |  53 |1950 | 120 | 300 |3488 |  2 |   0 |   0 | 3.206607e+02 | 3.207452e+02 |   0.03%|  99.28%
  7.9s|  2600 |   569 |  8137 |   3.0 |    23M |  53 |1950 | 120 | 275 |3630 |  2 |   0 |   0 | 3.206671e+02 | 3.207452e+02 |   0.02%|  99.29%
  8.0s|  2700 |   597 |  8382 |   3.0 |    23M |  53 |1950 | 120 | 298 |3764 |  0 |   0 |   0 | 3.206684e+02 | 3.207452e+02 |   0.02%|  99.32%
  8.2s|  2800 |   627 |  8608 |   3.0 |    24M |  53 |1950 | 120 | 301 |3896 |  2 |   0 |   0 | 3.206730e+02 | 3.207452e+02 |   0.02%|  99.33%
  8.4s|  2900 |   651 |  8840 |   2.9 |    25M |  53 |1950 | 120 | 282 |4033 |  2 |   0 |   0 | 3.206752e+02 | 3.207452e+02 |   0.02%|  99.34%
  8.7s|  3000 |   683 |  9080 |   2.9 |    25M |  55 |1950 | 120 | 304 |4185 |  0 |   0 |   0 | 3.206795e+02 | 3.207452e+02 |   0.02%|  99.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|  3100 |   701 |  9299 |   2.9 |    25M |  56 |1950 | 120 | 290 |4310 |  2 |   0 |   0 | 3.206833e+02 | 3.207452e+02 |   0.02%|  99.36%
  9.0s|  3200 |   719 |  9519 |   2.9 |    25M |  56 |1950 | 120 | 278 |4434 |  2 |   0 |   0 | 3.206845e+02 | 3.207452e+02 |   0.02%|  99.41%
  9.2s|  3300 |   731 |  9739 |   2.8 |    25M |  56 |1950 | 120 | 313 |4553 |  2 |   0 |   0 | 3.206868e+02 | 3.207452e+02 |   0.02%|  99.42%
  9.3s|  3400 |   749 |  9952 |   2.8 |    25M |  56 |1950 | 120 | 303 |4680 |  0 |   0 |   0 | 3.206875e+02 | 3.207452e+02 |   0.02%|  99.42%
  9.6s|  3500 |   767 | 10189 |   2.8 |    25M |  56 |1950 | 120 | 304 |4816 |  0 |   0 |   0 | 3.206879e+02 | 3.207452e+02 |   0.02%|  99.44%
  9.8s|  3600 |   771 | 10406 |   2.8 |    25M |  56 |1950 | 120 | 303 |4927 |  0 |   0 |   0 | 3.206905e+02 | 3.207452e+02 |   0.02%|  99.44%
  9.9s|  3700 |   795 | 10628 |   2.8 |    25M |  57 |1950 | 120 | 273 |5055 |  2 |   0 |   0 | 3.206939e+02 | 3.207452e+02 |   0.02%|  99.45%
 10.1s|  3800 |   807 | 10850 |   2.8 |    25M |  58 |1950 | 120 | 293 |5178 |  0 |   0 |   0 | 3.206965e+02 | 3.207452e+02 |   0.02%|  99.46%
 10.3s|  3900 |   815 | 11055 |   2.7 |    25M |  59 |1950 | 120 | 303 |5282 |  0 |   0 |   0 | 3.206969e+02 | 3.207452e+02 |   0.02%|  99.47%
 10.6s|  4000 |   829 | 11285 |   2.7 |    25M |  59 |1950 | 120 | 311 |5412 |  0 |   0 |   0 | 3.206971e+02 | 3.207452e+02 |   0.01%|  99.47%
 10.7s|  4100 |   845 | 11514 |   2.7 |    25M |  59 |1950 | 120 | 306 |5544 |  2 |   0 |   0 | 3.206977e+02 | 3.207452e+02 |   0.01%|  99.47%
 10.9s|  4200 |   859 | 11770 |   2.7 |    25M |  59 |1950 | 120 | 284 |5683 |  0 |   0 |   0 | 3.206988e+02 | 3.207452e+02 |   0.01%|  99.48%
 11.1s|  4300 |   879 | 11979 |   2.7 |    26M |  59 |1950 | 120 | 467 |5809 |  2 |   0 |   0 | 3.207007e+02 | 3.207452e+02 |   0.01%|  99.49%
 11.2s|  4400 |   881 | 12210 |   2.7 |    26M |  59 |1950 | 120 | 286 |5929 |  0 |   0 |   0 | 3.207011e+02 | 3.207452e+02 |   0.01%|  99.49%
 11.5s|  4500 |   891 | 12428 |   2.7 |    26M |  59 |1950 | 120 | 284 |6044 |  0 |   0 |   0 | 3.207042e+02 | 3.207452e+02 |   0.01%|  99.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|  4600 |   885 | 12661 |   2.7 |    26M |  59 |1950 | 120 | 283 |6158 |  2 |   0 |   0 | 3.207046e+02 | 3.207452e+02 |   0.01%|  99.51%
 11.8s|  4700 |   891 | 12879 |   2.7 |    26M |  59 |1950 | 120 | 308 |6274 |  0 |   0 |   0 | 3.207050e+02 | 3.207452e+02 |   0.01%|  99.51%
 12.0s|  4800 |   887 | 13101 |   2.7 |    26M |  59 |1950 | 120 | 307 |6387 |  2 |   0 |   0 | 3.207061e+02 | 3.207452e+02 |   0.01%|  99.51%
 12.1s|  4900 |   895 | 13343 |   2.7 |    26M |  59 |1950 | 120 | 342 |6528 |  2 |   0 |   0 | 3.207061e+02 | 3.207452e+02 |   0.01%|  99.51%
 12.3s|  5000 |   899 | 13600 |   2.7 |    26M |  59 |1950 | 120 | 301 |6671 |  2 |   0 |   0 | 3.207067e+02 | 3.207452e+02 |   0.01%|  99.52%
 12.6s|  5100 |   883 | 13800 |   2.6 |    26M |  59 |1950 | 120 | 404 |6762 |  2 |   0 |   0 | 3.207078e+02 | 3.207452e+02 |   0.01%|  99.53%
 12.8s|  5200 |   883 | 14011 |   2.6 |    26M |  61 |1950 | 120 | 308 |6879 |  3 |   0 |   0 | 3.207086e+02 | 3.207452e+02 |   0.01%|  99.53%
 12.9s|  5300 |   879 | 14192 |   2.6 |    26M |  61 |1950 | 120 | 312 |6979 |  2 |   0 |   0 | 3.207095e+02 | 3.207452e+02 |   0.01%|  99.54%
 13.0s|  5400 |   859 | 14396 |   2.6 |    26M |  61 |1950 | 120 | 283 |7062 |  2 |   0 |   0 | 3.207105e+02 | 3.207452e+02 |   0.01%|  99.55%
 13.2s|  5500 |   831 | 14605 |   2.6 |    26M |  61 |1950 | 120 | 271 |7146 |  0 |   0 |   0 | 3.207106e+02 | 3.207452e+02 |   0.01%|  99.55%
 13.3s|  5600 |   811 | 14816 |   2.6 |    26M |  61 |1950 | 120 | 276 |7249 |  1 |   0 |   0 | 3.207108e+02 | 3.207452e+02 |   0.01%|  99.56%
 13.5s|  5700 |   781 | 15030 |   2.6 |    26M |  61 |1950 | 120 | 293 |7346 |  0 |   0 |   0 | 3.207126e+02 | 3.207452e+02 |   0.01%|  99.57%
 13.8s|  5800 |   745 | 15232 |   2.6 |    26M |  62 |1950 | 120 | 311 |7421 |  4 |   0 |   0 | 3.207138e+02 | 3.207452e+02 |   0.01%|  99.58%
 13.9s|  5900 |   717 | 15443 |   2.6 |    26M |  62 |1950 | 120 | 293 |7513 |  1 |   0 |   0 | 3.207179e+02 | 3.207452e+02 |   0.01%|  99.58%
 14.1s|  6000 |   685 | 15655 |   2.6 |    26M |  64 |1950 | 120 | 294 |7600 |  2 |   0 |   0 | 3.207188e+02 | 3.207452e+02 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|  6100 |   647 | 15867 |   2.5 |    26M |  64 |1950 | 120 | 292 |7682 |  0 |   0 |   0 | 3.207192e+02 | 3.207452e+02 |   0.01%|  99.58%
 14.4s|  6200 |   603 | 16074 |   2.5 |    26M |  64 |1950 | 120 | 326 |7751 |  0 |   0 |   0 | 3.207224e+02 | 3.207452e+02 |   0.01%|  99.59%
 14.5s|  6300 |   581 | 16288 |   2.5 |    26M |  64 |1950 | 120 | 321 |7834 |  2 |   0 |   0 | 3.207230e+02 | 3.207452e+02 |   0.01%|  99.59%
 14.8s|  6400 |   527 | 16471 |   2.5 |    26M |  64 |1950 | 120 | 302 |7891 |  2 |   0 |   0 | 3.207245e+02 | 3.207452e+02 |   0.01%|  99.62%
 15.0s|  6500 |   499 | 16631 |   2.5 |    26M |  65 |1950 | 120 | 315 |7965 |  2 |   0 |   0 | 3.207275e+02 | 3.207452e+02 |   0.01%|  99.63%
 15.1s|  6600 |   447 | 16808 |   2.5 |    26M |  67 |1950 | 120 | 579 |8018 |  0 |   0 |   0 | 3.207292e+02 | 3.207452e+02 |   0.00%|  99.63%
 15.2s|  6700 |   403 | 16993 |   2.5 |    26M |  68 |1950 | 120 | 292 |8077 |  0 |   0 |   0 | 3.207302e+02 | 3.207452e+02 |   0.00%|  99.63%
 15.4s|  6800 |   345 | 17184 |   2.5 |    26M |  68 |1950 | 120 | 337 |8131 |  0 |   0 |   0 | 3.207320e+02 | 3.207452e+02 |   0.00%|  99.64%
 15.5s|  6900 |   323 | 17370 |   2.5 |    26M |  72 |1950 | 120 | 334 |8202 |  3 |   0 |   0 | 3.207328e+02 | 3.207452e+02 |   0.00%|  99.64%
 15.8s|  7000 |   285 | 17534 |   2.5 |    26M |  73 |1950 | 120 | 329 |8259 |  1 |   0 |   0 | 3.207338e+02 | 3.207452e+02 |   0.00%|  99.64%
 16.0s|  7100 |   245 | 17703 |   2.4 |    26M |  74 |1950 | 120 | 381 |8314 |  0 |   0 |   0 | 3.207356e+02 | 3.207452e+02 |   0.00%|  99.65%
 16.2s|  7200 |   211 | 17899 |   2.4 |    26M |  78 |1950 | 120 | 343 |8385 |  1 |   0 |   0 | 3.207370e+02 | 3.207452e+02 |   0.00%|  99.65%
 16.3s|  7300 |   201 | 18145 |   2.4 |    26M |  82 |1950 | 120 | 352 |8498 |  2 |   0 |   0 | 3.207379e+02 | 3.207452e+02 |   0.00%|  99.66%
 16.5s|  7400 |   209 | 18361 |   2.4 |    26M |  84 |1950 | 120 | 354 |8593 |  2 |   0 |   0 | 3.207387e+02 | 3.207452e+02 |   0.00%|  99.66%
 16.7s|  7500 |   223 | 18580 |   2.4 |    26M |  84 |1950 | 120 | 349 |8703 |  2 |   0 |   0 | 3.207387e+02 | 3.207452e+02 |   0.00%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|  7600 |   215 | 18777 |   2.4 |    26M |  85 |1950 | 120 | 379 |8786 |  0 |   0 |   0 | 3.207394e+02 | 3.207452e+02 |   0.00%|  99.66%
 17.1s|  7700 |   221 | 18935 |   2.4 |    26M |  86 |1950 | 120 | 354 |8862 |  2 |   0 |   0 | 3.207400e+02 | 3.207452e+02 |   0.00%|  99.66%
 17.3s|  7800 |   229 | 19137 |   2.4 |    26M |  87 |1950 | 120 | 357 |8958 |  2 |   0 |   0 | 3.207403e+02 | 3.207452e+02 |   0.00%|  99.66%
 17.4s|  7900 |   221 | 19299 |   2.4 |    26M |  89 |1950 | 120 | 360 |9027 |  0 |   0 |   0 | 3.207409e+02 | 3.207452e+02 |   0.00%|  99.95%
 17.5s|  8000 |   209 | 19499 |   2.4 |    26M |  89 |1950 | 120 | 354 |9103 |  1 |   0 |   0 | 3.207410e+02 | 3.207452e+02 |   0.00%|  99.95%
 17.7s|  8100 |   201 | 19669 |   2.4 |    26M |  93 |1950 | 120 | 354 |9171 |  1 |   0 |   0 | 3.207414e+02 | 3.207452e+02 |   0.00%|  99.96%
 17.8s|  8200 |   189 | 19808 |   2.4 |    26M |  94 |1950 | 120 | 373 |9229 |  0 |   0 |   0 | 3.207417e+02 | 3.207452e+02 |   0.00%|  99.96%
 18.1s|  8300 |   159 | 19940 |   2.4 |    26M |  95 |1950 | 120 | 369 |9292 |  0 |   0 |   0 | 3.207420e+02 | 3.207452e+02 |   0.00%|  99.96%
 18.3s|  8400 |    59 | 20074 |   2.3 |    26M |  95 |1950 | 120 | 635 |9297 |  0 |   0 |   0 | 3.207428e+02 | 3.207452e+02 |   0.00%|  99.96%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 18.33
Solving Nodes      : 8459
Primal Bound       : +3.20745173572982e+02 (6 solutions)
Dual Bound         : +3.20745173572982e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
primal_bound = 320.7451735729819, dual_bound = 320.7451735729819, gap = 0.0, time = 21.06
