
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  1930 |     - |    45M |   0 |5250 | 200 | 740 | 140 |  6 |   0 |   0 | 3.340248e+02 | 3.360585e+02 |   0.61%| unknown
  2.6s|     1 |     0 |  1937 |     - |    45M |   0 |5250 | 200 | 750 | 150 |  7 |   0 |   0 | 3.340322e+02 | 3.360585e+02 |   0.61%| unknown
  2.6s|     1 |     0 |  1944 |     - |    45M |   0 |5250 | 200 | 758 | 158 |  8 |   0 |   0 | 3.340343e+02 | 3.360585e+02 |   0.61%| unknown
  2.6s|     1 |     0 |  1947 |     - |    45M |   0 |5250 | 200 | 761 | 161 |  9 |   0 |   0 | 3.340375e+02 | 3.360585e+02 |   0.61%| unknown
  2.6s|     1 |     0 |  1950 |     - |    45M |   0 |5250 | 200 | 764 | 164 | 10 |   0 |   0 | 3.340391e+02 | 3.360585e+02 |   0.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  1953 |     - |    46M |   0 |5250 | 200 | 766 | 166 | 11 |   0 |   0 | 3.340395e+02 | 3.360585e+02 |   0.60%| unknown
  2.6s|     1 |     0 |  1955 |     - |    46M |   0 |5250 | 200 | 767 | 167 | 12 |   0 |   0 | 3.340396e+02 | 3.360585e+02 |   0.60%| unknown
  3.4s|     1 |     2 |  1955 |     - |    46M |   0 |5250 | 200 | 767 | 167 | 13 |   0 |   0 | 3.340396e+02 | 3.360585e+02 |   0.60%| unknown
  6.7s|   100 |    43 |  2382 |  17.7 |    54M |  20 |5250 | 200 | 345 | 419 |  2 |   0 |   0 | 3.355460e+02 | 3.360585e+02 |   0.15%|  79.95%
  7.3s|   200 |    51 |  2692 |  10.4 |    54M |  25 |5250 | 200 | 357 | 566 |  0 |   0 |   0 | 3.357160e+02 | 3.360585e+02 |   0.10%|  85.29%
  7.8s|   300 |    57 |  3051 |   8.1 |    54M |  31 |5250 | 200 | 376 | 732 |  0 |   0 |   0 | 3.358072e+02 | 3.360585e+02 |   0.07%|  91.90%
  8.3s|   400 |    71 |  3382 |   6.9 |    54M |  41 |5250 | 200 | 385 | 903 |  2 |   0 |   0 | 3.358129e+02 | 3.360585e+02 |   0.07%|  92.13%
  9.5s|   500 |    83 |  3693 |   6.1 |    54M |  44 |5250 | 200 | 393 |1062 |  0 |   0 |   0 | 3.358721e+02 | 3.360585e+02 |   0.06%|  94.78%
 10.0s|   600 |    85 |  3971 |   5.6 |    54M |  44 |5250 | 200 | 385 |1208 |  2 |   0 |   0 | 3.359133e+02 | 3.360585e+02 |   0.04%|  95.50%
 10.4s|   700 |    83 |  4216 |   5.1 |    54M |  48 |5250 | 200 | 367 |1327 |  0 |   0 |   0 | 3.359225e+02 | 3.360585e+02 |   0.04%|  95.64%
 11.0s|   800 |    95 |  4500 |   4.8 |    55M |  53 |5250 | 200 | 405 |1492 |  2 |   0 |   0 | 3.359271e+02 | 3.360585e+02 |   0.04%|  96.00%
 11.4s|   900 |    97 |  4744 |   4.6 |    56M |  53 |5250 | 200 | 366 |1636 |  0 |   0 |   0 | 3.359457e+02 | 3.360585e+02 |   0.03%|  96.33%
 13.1s|  1000 |   105 |  5006 |   4.4 |    56M |  53 |5250 | 200 | 419 |1794 |  0 |   0 |   0 | 3.359617e+02 | 3.360585e+02 |   0.03%|  97.48%
 13.6s|  1100 |   119 |  5284 |   4.2 |    56M |  57 |5250 | 200 | 426 |1964 |  0 |   0 |   0 | 3.359691e+02 | 3.360585e+02 |   0.03%|  97.88%
 14.1s|  1200 |   143 |  5578 |   4.1 |    57M |  61 |5250 | 200 | 446 |2122 |  2 |   0 |   0 | 3.359779e+02 | 3.360585e+02 |   0.02%|  98.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s|  1300 |   159 |  5883 |   4.0 |    57M |  63 |5250 | 200 | 395 |2302 |  2 |   0 |   0 | 3.359822e+02 | 3.360585e+02 |   0.02%|  98.12%
 16.4s|  1400 |   171 |  6153 |   3.9 |    57M |  63 |5250 | 200 | 442 |2432 |  1 |   0 |   0 | 3.359957e+02 | 3.360585e+02 |   0.02%|  98.33%
 17.0s|  1500 |   191 |  6493 |   3.9 |    57M |  63 |5250 | 200 | 414 |2620 |  0 |   0 |   0 | 3.359968e+02 | 3.360585e+02 |   0.02%|  98.35%
 18.1s|  1600 |   209 |  6751 |   3.8 |    57M |  65 |5250 | 200 | 435 |2774 |  0 |   0 |   0 | 3.359990e+02 | 3.360585e+02 |   0.02%|  98.40%
 18.6s|  1700 |   225 |  7018 |   3.8 |    57M |  65 |5250 | 200 | 440 |2903 |  1 |   0 |   0 | 3.359990e+02 | 3.360585e+02 |   0.02%|  98.40%
 19.1s|  1800 |   225 |  7336 |   3.7 |    57M |  65 |5250 | 200 | 356 |3028 |  1 |   0 |   0 | 3.360048e+02 | 3.360585e+02 |   0.02%|  98.50%
 19.6s|  1900 |   255 |  7754 |   3.8 |    57M |  68 |5250 | 200 | 464 |3209 |  0 |   0 |   0 | 3.360100e+02 | 3.360585e+02 |   0.01%|  98.60%
 21.4s|  2000 |   269 |  8088 |   3.7 |    58M |  68 |5250 | 200 | 467 |3352 |  0 |   0 |   0 | 3.360110e+02 | 3.360585e+02 |   0.01%|  98.90%
 21.8s|  2100 |   279 |  8388 |   3.7 |    58M |  71 |5250 | 200 | 465 |3492 |  0 |   0 |   0 | 3.360123e+02 | 3.360585e+02 |   0.01%|  98.92%
 22.3s|  2200 |   303 |  8707 |   3.7 |    58M |  71 |5250 | 200 | 460 |3648 |  0 |   0 |   0 | 3.360133e+02 | 3.360585e+02 |   0.01%|  98.93%
 23.5s|  2300 |   347 |  9092 |   3.7 |    58M |  71 |5250 | 200 | 453 |3837 |  1 |   0 |   0 | 3.360133e+02 | 3.360585e+02 |   0.01%|  99.00%
 24.0s|  2400 |   379 |  9412 |   3.7 |    59M |  71 |5250 | 200 | 463 |3988 |  2 |   0 |   0 | 3.360144e+02 | 3.360585e+02 |   0.01%|  99.31%
 24.5s|  2500 |   399 |  9705 |   3.6 |    59M |  71 |5250 | 200 | 466 |4144 |  3 |   0 |   0 | 3.360144e+02 | 3.360585e+02 |   0.01%|  99.31%
 24.9s|  2600 |   431 |  9961 |   3.6 |    60M |  71 |5250 | 200 | 463 |4278 |  2 |   0 |   0 | 3.360144e+02 | 3.360585e+02 |   0.01%|  99.31%
 25.3s|  2700 |   457 | 10192 |   3.5 |    60M |  73 |5250 | 200 | 447 |4401 |  1 |   0 |   0 | 3.360182e+02 | 3.360585e+02 |   0.01%|  99.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s|  2800 |   489 | 10466 |   3.5 |    60M |  73 |5250 | 200 | 439 |4525 |  0 |   0 |   0 | 3.360183e+02 | 3.360585e+02 |   0.01%|  99.37%
 26.9s|  2900 |   515 | 10746 |   3.5 |    60M |  73 |5250 | 200 | 469 |4669 |  0 |   0 |   0 | 3.360183e+02 | 3.360585e+02 |   0.01%|  99.37%
 27.4s|  3000 |   541 | 11034 |   3.5 |    60M |  73 |5250 | 200 | 466 |4829 |  0 |   0 |   0 | 3.360183e+02 | 3.360585e+02 |   0.01%|  99.37%
 27.9s|  3100 |   569 | 11304 |   3.4 |    60M |  73 |5250 | 200 | 457 |4985 |  3 |   0 |   0 | 3.360200e+02 | 3.360585e+02 |   0.01%|  99.40%
 29.0s|  3200 |   597 | 11538 |   3.4 |    60M |  73 |5250 | 200 | 468 |5103 |  2 |   0 |   0 | 3.360217e+02 | 3.360585e+02 |   0.01%|  99.42%
 29.5s|  3300 |   621 | 11764 |   3.4 |    61M |  74 |5250 | 200 | 467 |5222 |  0 |   0 |   0 | 3.360234e+02 | 3.360585e+02 |   0.01%|  99.45%
 29.9s|  3400 |   643 | 11999 |   3.3 |    61M |  74 |5250 | 200 | 469 |5343 |  0 |   0 |   0 | 3.360238e+02 | 3.360585e+02 |   0.01%|  99.46%
 30.4s|  3500 |   667 | 12281 |   3.3 |    61M |  74 |5250 | 200 | 466 |5491 |  3 |   0 |   0 | 3.360243e+02 | 3.360585e+02 |   0.01%|  99.46%
 30.9s|  3600 |   691 | 12557 |   3.3 |    61M |  74 |5250 | 200 | 464 |5628 |  0 |   0 |   0 | 3.360254e+02 | 3.360585e+02 |   0.01%|  99.48%
 31.5s|  3700 |   719 | 12832 |   3.3 |    61M |  74 |5250 | 200 | 509 |5774 |  2 |   0 |   0 | 3.360254e+02 | 3.360585e+02 |   0.01%|  99.48%
 32.5s|  3800 |   747 | 13090 |   3.3 |    61M |  74 |5250 | 200 | 464 |5920 |  2 |   0 |   0 | 3.360254e+02 | 3.360585e+02 |   0.01%|  99.48%
 33.1s|  3900 |   775 | 13396 |   3.3 |    61M |  74 |5250 | 200 | 497 |6070 |  2 |   0 |   0 | 3.360263e+02 | 3.360585e+02 |   0.01%|  99.50%
 33.5s|  4000 |   795 | 13664 |   3.3 |    61M |  74 |5250 | 200 | 450 |6198 |  2 |   0 |   0 | 3.360280e+02 | 3.360585e+02 |   0.01%|  99.52%
 33.9s|  4100 |   815 | 13930 |   3.2 |    61M |  76 |5250 | 200 | 467 |6335 |  2 |   0 |   0 | 3.360280e+02 | 3.360585e+02 |   0.01%|  99.52%
 34.4s|  4200 |   813 | 14170 |   3.2 |    61M |  76 |5250 | 200 | 469 |6448 |  0 |   0 |   0 | 3.360324e+02 | 3.360585e+02 |   0.01%|  99.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s|  4300 |   819 | 14434 |   3.2 |    61M |  76 |5250 | 200 | 472 |6570 |  3 |   0 |   0 | 3.360329e+02 | 3.360585e+02 |   0.01%|  99.60%
 35.9s|  4400 |   839 | 14750 |   3.2 |    61M |  77 |5250 | 200 | 470 |6723 |  2 |   0 |   0 | 3.360334e+02 | 3.360585e+02 |   0.01%|  99.61%
 36.3s|  4500 |   835 | 15011 |   3.2 |    61M |  77 |5250 | 200 | 478 |6833 |  3 |   0 |   0 | 3.360337e+02 | 3.360585e+02 |   0.01%|  99.61%
 36.7s|  4600 |   851 | 15339 |   3.2 |    61M |  78 |5250 | 200 | 472 |6962 |  0 |   0 |   0 | 3.360337e+02 | 3.360585e+02 |   0.01%|  99.61%
 37.2s|  4700 |   873 | 15654 |   3.2 |    61M |  78 |5250 | 200 | 470 |7104 |  0 |   0 |   0 | 3.360343e+02 | 3.360585e+02 |   0.01%|  99.62%
 37.6s|  4800 |   893 | 15946 |   3.2 |    61M |  78 |5250 | 200 | 460 |7230 |  2 |   0 |   0 | 3.360346e+02 | 3.360585e+02 |   0.01%|  99.63%
 38.6s|  4900 |   913 | 16219 |   3.2 |    61M |  78 |5250 | 200 | 470 |7367 |  0 |   0 |   0 | 3.360348e+02 | 3.360585e+02 |   0.01%|  99.63%
 39.1s|  5000 |   939 | 16506 |   3.2 |    61M |  78 |5250 | 200 | 500 |7498 |  1 |   0 |   0 | 3.360350e+02 | 3.360585e+02 |   0.01%|  99.63%
 39.6s|  5100 |   963 | 16865 |   3.2 |    61M |  78 |5250 | 200 | 455 |7667 |  2 |   0 |   0 | 3.360351e+02 | 3.360585e+02 |   0.01%|  99.63%
 40.1s|  5200 |   995 | 17180 |   3.2 |    61M |  78 |5250 | 200 | 476 |7818 |  3 |   0 |   0 | 3.360351e+02 | 3.360585e+02 |   0.01%|  99.63%
 40.6s|  5300 |  1015 | 17427 |   3.2 |    62M |  78 |5250 | 200 | 480 |7940 |  0 |   0 |   0 | 3.360355e+02 | 3.360585e+02 |   0.01%|  99.64%
 41.1s|  5400 |  1041 | 17720 |   3.2 |    62M |  78 |5250 | 200 | 477 |8082 |  0 |   0 |   0 | 3.360358e+02 | 3.360585e+02 |   0.01%|  99.64%
 42.2s|  5500 |  1055 | 18026 |   3.2 |    62M |  78 |5250 | 200 | 460 |8228 |  1 |   0 |   0 | 3.360381e+02 | 3.360585e+02 |   0.01%|  99.68%
 42.7s|  5600 |  1079 | 18374 |   3.2 |    62M |  78 |5250 | 200 | 480 |8383 |  1 |   0 |   0 | 3.360383e+02 | 3.360585e+02 |   0.01%|  99.68%
 43.2s|  5700 |  1093 | 18686 |   3.2 |    62M |  79 |5250 | 200 | 477 |8527 |  3 |   0 |   0 | 3.360386e+02 | 3.360585e+02 |   0.01%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.7s|  5800 |  1109 | 19004 |   3.2 |    62M |  81 |5250 | 200 | 456 |8678 |  3 |   0 |   0 | 3.360386e+02 | 3.360585e+02 |   0.01%|  99.69%
 44.2s|  5900 |  1125 | 19370 |   3.2 |    64M |  82 |5250 | 200 | 463 |8841 |  2 |   0 |   0 | 3.360392e+02 | 3.360585e+02 |   0.01%|  99.70%
 44.7s|  6000 |  1135 | 19633 |   3.2 |    64M |  82 |5250 | 200 | 486 |8952 |  1 |   0 |   0 | 3.360401e+02 | 3.360585e+02 |   0.01%|  99.71%
 46.4s|  6100 |  1149 | 19886 |   3.2 |    64M |  82 |5250 | 200 | 482 |9062 |  2 |   0 |   0 | 3.360407e+02 | 3.360585e+02 |   0.01%|  99.72%
 47.5s|  6200 |  1171 | 20167 |   3.2 |    64M |  82 |5250 | 200 | 479 |9193 |  0 |   0 |   0 | 3.360411e+02 | 3.360585e+02 |   0.01%|  99.73%
 47.9s|  6300 |  1185 | 20470 |   3.1 |    65M |  82 |5250 | 200 | 513 |9329 |  2 |   0 |   0 | 3.360415e+02 | 3.360585e+02 |   0.01%|  99.73%
 48.4s|  6400 |  1195 | 20735 |   3.1 |    65M |  82 |5250 | 200 | 483 |9457 |  2 |   0 |   0 | 3.360417e+02 | 3.360585e+02 |   0.01%|  99.74%
 48.9s|  6500 |  1217 | 21030 |   3.1 |    65M |  82 |5250 | 200 | 482 |9605 |  0 |   0 |   0 | 3.360417e+02 | 3.360585e+02 |   0.00%|  99.74%
 49.3s|  6600 |  1227 | 21309 |   3.1 |    65M |  82 |5250 | 200 | 481 |9731 |  2 |   0 |   0 | 3.360422e+02 | 3.360585e+02 |   0.00%|  99.74%
 51.0s|  6700 |  1251 | 21600 |   3.1 |    65M |  82 |5250 | 200 | 494 |9869 |  4 |   0 |   0 | 3.360425e+02 | 3.360585e+02 |   0.00%|  99.75%
 52.1s|  6800 |  1261 | 21896 |   3.1 |    65M |  83 |5250 | 200 | 483 |9984 |  3 |   0 |   0 | 3.360430e+02 | 3.360585e+02 |   0.00%|  99.76%
 52.6s|  6900 |  1283 | 22188 |   3.1 |    65M |  83 |5250 | 200 | 489 |  10k|  3 |   0 |   0 | 3.360432e+02 | 3.360585e+02 |   0.00%|  99.76%
 53.0s|  7000 |  1295 | 22447 |   3.1 |    65M |  85 |5250 | 200 | 480 |  10k|  0 |   0 |   0 | 3.360433e+02 | 3.360585e+02 |   0.00%|  99.76%
 53.5s|  7100 |  1307 | 22751 |   3.1 |    65M |  85 |5250 | 200 | 478 |  10k|  2 |   0 |   0 | 3.360436e+02 | 3.360585e+02 |   0.00%|  99.77%
 54.0s|  7200 |  1323 | 22970 |   3.1 |    65M |  85 |5250 | 200 | 467 |  10k|  1 |   0 |   0 | 3.360442e+02 | 3.360585e+02 |   0.00%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.5s|  7300 |  1353 | 23265 |   3.1 |    65M |  85 |5250 | 200 | 485 |  10k|  2 |   0 |   0 | 3.360445e+02 | 3.360585e+02 |   0.00%|  99.78%
 55.5s|  7400 |  1375 | 23533 |   3.1 |    65M |  85 |5250 | 200 | 476 |  10k|  1 |   0 |   0 | 3.360446e+02 | 3.360585e+02 |   0.00%|  99.78%
 56.0s|  7500 |  1389 | 23827 |   3.1 |    65M |  85 |5250 | 200 | 487 |  10k|  3 |   0 |   0 | 3.360451e+02 | 3.360585e+02 |   0.00%|  99.79%
 56.4s|  7600 |  1393 | 24070 |   3.1 |    65M |  85 |5250 | 200 | 485 |  11k|  0 |   0 |   0 | 3.360451e+02 | 3.360585e+02 |   0.00%|  99.79%
 56.9s|  7700 |  1413 | 24332 |   3.1 |    65M |  85 |5250 | 200 | 470 |  11k|  3 |   0 |   0 | 3.360455e+02 | 3.360585e+02 |   0.00%|  99.80%
 57.4s|  7800 |  1425 | 24600 |   3.1 |    65M |  85 |5250 | 200 | 457 |  11k|  1 |   0 |   0 | 3.360457e+02 | 3.360585e+02 |   0.00%|  99.80%
 57.8s|  7900 |  1445 | 24869 |   3.1 |    65M |  85 |5250 | 200 | 491 |  11k|  2 |   0 |   0 | 3.360463e+02 | 3.360585e+02 |   0.00%|  99.81%
 58.9s|  8000 |  1473 | 25112 |   3.1 |    65M |  85 |5250 | 200 | 491 |  11k|  4 |   0 |   0 | 3.360465e+02 | 3.360585e+02 |   0.00%|  99.81%
 59.4s|  8100 |  1479 | 25371 |   3.1 |    65M |  85 |5250 | 200 | 480 |  11k|  0 |   0 |   0 | 3.360467e+02 | 3.360585e+02 |   0.00%|  99.81%
 59.8s|  8200 |  1473 | 25619 |   3.0 |    65M |  85 |5250 | 200 | 475 |  11k|  1 |   0 |   0 | 3.360470e+02 | 3.360585e+02 |   0.00%|  99.82%
 60.3s|  8300 |  1485 | 25880 |   3.0 |    65M |  85 |5250 | 200 | 489 |  11k|  0 |   0 |   0 | 3.360472e+02 | 3.360585e+02 |   0.00%|  99.82%
 60.7s|  8400 |  1487 | 26073 |   3.0 |    65M |  87 |5250 | 200 | 483 |  11k|  3 |   0 |   0 | 3.360473e+02 | 3.360585e+02 |   0.00%|  99.83%
 61.0s|  8500 |  1491 | 26326 |   3.0 |    65M |  87 |5250 | 200 | 484 |  12k|  1 |   0 |   0 | 3.360475e+02 | 3.360585e+02 |   0.00%|  99.83%
 62.1s|  8600 |  1507 | 26563 |   3.0 |    65M |  87 |5250 | 200 | 492 |  12k|  2 |   0 |   0 | 3.360479e+02 | 3.360585e+02 |   0.00%|  99.83%
 62.5s|  8700 |  1501 | 26788 |   3.0 |    65M |  87 |5250 | 200 | 452 |  12k|  0 |   0 |   0 | 3.360483e+02 | 3.360585e+02 |   0.00%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.9s|  8800 |  1509 | 27036 |   3.0 |    65M |  87 |5250 | 200 | 483 |  12k|  2 |   0 |   0 | 3.360486e+02 | 3.360585e+02 |   0.00%|  99.84%
 63.3s|  8900 |  1509 | 27278 |   3.0 |    65M |  87 |5250 | 200 | 531 |  12k|  4 |   0 |   0 | 3.360487e+02 | 3.360585e+02 |   0.00%|  99.85%
 63.8s|  9000 |  1503 | 27535 |   3.0 |    65M |  87 |5250 | 200 | 524 |  12k|  1 |   0 |   0 | 3.360490e+02 | 3.360585e+02 |   0.00%|  99.85%
 64.2s|  9100 |  1495 | 27734 |   3.0 |    65M |  87 |5250 | 200 | 494 |  12k|  0 |   0 |   0 | 3.360491e+02 | 3.360585e+02 |   0.00%|  99.85%
 64.7s|  9200 |  1487 | 27974 |   3.0 |    65M |  87 |5250 | 200 | 460 |  12k|  1 |   0 |   0 | 3.360495e+02 | 3.360585e+02 |   0.00%|  99.86%
 65.7s|  9300 |  1489 | 28197 |   3.0 |    65M |  87 |5250 | 200 | 456 |  13k|  2 |   0 |   0 | 3.360497e+02 | 3.360585e+02 |   0.00%|  99.86%
 66.2s|  9400 |  1511 | 28463 |   3.0 |    65M |  87 |5250 | 200 | 488 |  13k|  0 |   0 |   0 | 3.360497e+02 | 3.360585e+02 |   0.00%|  99.86%
 66.6s|  9500 |  1515 | 28715 |   3.0 |    65M |  88 |5250 | 200 | 462 |  13k|  2 |   0 |   0 | 3.360499e+02 | 3.360585e+02 |   0.00%|  99.86%
 67.0s|  9600 |  1503 | 28943 |   2.9 |    65M |  88 |5250 | 200 | 464 |  13k|  2 |   0 |   0 | 3.360499e+02 | 3.360585e+02 |   0.00%|  99.87%
 67.5s|  9700 |  1513 | 29171 |   2.9 |    65M |  91 |5250 | 200 | 489 |  13k|  2 |   0 |   0 | 3.360499e+02 | 3.360585e+02 |   0.00%|  99.87%
 67.9s|  9800 |  1489 | 29370 |   2.9 |    65M |  91 |5250 | 200 | 495 |  13k|  0 |   0 |   0 | 3.360501e+02 | 3.360585e+02 |   0.00%|  99.87%
 68.8s|  9900 |  1473 | 29561 |   2.9 |    65M |  91 |5250 | 200 | 479 |  13k|  0 |   0 |   0 | 3.360507e+02 | 3.360585e+02 |   0.00%|  99.88%
 69.2s| 10000 |  1475 | 29813 |   2.9 |    65M |  91 |5250 | 200 | 489 |  13k|  1 |   0 |   0 | 3.360511e+02 | 3.360585e+02 |   0.00%|  99.88%
 69.6s| 10100 |  1481 | 30006 |   2.9 |    65M |  91 |5250 | 200 | 534 |  13k|  0 |   0 |   0 | 3.360512e+02 | 3.360585e+02 |   0.00%|  99.89%
 70.1s| 10200 |  1495 | 30257 |   2.9 |    65M |  91 |5250 | 200 | 489 |  13k|  2 |   0 |   0 | 3.360513e+02 | 3.360585e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.5s| 10300 |  1505 | 30519 |   2.9 |    65M |  91 |5250 | 200 | 519 |  14k|  2 |   0 |   0 | 3.360513e+02 | 3.360585e+02 |   0.00%|  99.89%
 70.9s| 10400 |  1505 | 30791 |   2.9 |    65M |  91 |5250 | 200 | 488 |  14k|  0 |   0 |   0 | 3.360514e+02 | 3.360585e+02 |   0.00%|  99.89%
 71.3s| 10500 |  1507 | 31037 |   2.9 |    65M |  91 |5250 | 200 | 680 |  14k|  0 |   0 |   0 | 3.360515e+02 | 3.360585e+02 |   0.00%|  99.89%
 75.0s| 10600 |  1535 | 31286 |   2.9 |    65M |  91 |5250 | 200 | 475 |  14k|  0 |   0 |   0 | 3.360516e+02 | 3.360585e+02 |   0.00%|  99.89%
 75.4s| 10700 |  1535 | 31504 |   2.9 |    65M |  94 |5250 | 200 | 520 |  14k|  2 |   0 |   0 | 3.360516e+02 | 3.360585e+02 |   0.00%|  99.89%
 75.8s| 10800 |  1547 | 31765 |   2.9 |    66M |  94 |5250 | 200 | 499 |  14k|  0 |   0 |   0 | 3.360517e+02 | 3.360585e+02 |   0.00%|  99.89%
 76.3s| 10900 |  1565 | 32030 |   2.9 |    66M |  94 |5250 | 200 | 461 |  14k|  0 |   0 |   0 | 3.360517e+02 | 3.360585e+02 |   0.00%|  99.89%
 76.7s| 11000 |  1575 | 32257 |   2.9 |    66M |  95 |5250 | 200 | 480 |  14k|  0 |   0 |   0 | 3.360518e+02 | 3.360585e+02 |   0.00%|  99.89%
 77.1s| 11100 |  1583 | 32498 |   2.9 |    66M |  95 |5250 | 200 | 477 |  14k|  2 |   0 |   0 | 3.360518e+02 | 3.360585e+02 |   0.00%|  99.89%
