
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|   600 |   601 |  5383 |   8.7 |    45M |  59 |3360 | 120 | 189 | 166 |  1 |   0 |   0 | 3.841585e+02 | 5.172048e+02 |  34.63%| unknown
  148s|   700 |   701 |  5405 |   7.4 |    46M |  59 |3360 | 120 | 190 | 186 |  1 |   0 |   0 | 3.841585e+02 | 5.172048e+02 |  34.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 166s|   796 |   797 |  5426 |   6.6 |adaptive|  59 |3360 | 120 | 190 | 200 |  1 |   0 |   0 | 3.841585e+02 | 5.170832e+02 |  34.60%| unknown
  177s|   800 |   801 |  5426 |   6.5 |    46M |  59 |3360 | 120 | 190 | 200 |  1 |   0 |   0 | 3.841585e+02 | 5.170832e+02 |  34.60%| unknown
  178s|   900 |   901 |  5460 |   5.9 |    46M |  67 |3360 | 120 | 189 | 222 |  1 |   0 |   0 | 3.841585e+02 | 5.170832e+02 |  34.60%| unknown
  178s|  1000 |  1001 |  5505 |   5.3 |    47M |  67 |3360 | 120 | 191 | 257 |  2 |   0 |   0 | 3.841585e+02 | 5.170832e+02 |  34.60%| unknown
d 198s|  1085 |  1086 |  5529 |   4.9 |adaptive|  67 |3360 | 120 | 189 | 275 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  224s|  1100 |  1101 |  5532 |   4.9 |    47M |  67 |3360 | 120 | 189 | 278 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  225s|  1200 |  1201 |  5566 |   4.5 |    47M |  67 |3360 | 120 | 190 | 306 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  226s|  1300 |  1301 |  5593 |   4.2 |    47M |  77 |3360 | 120 | 189 | 328 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  226s|  1400 |  1401 |  5621 |   3.9 |    49M |  88 |3360 | 120 | 190 | 353 |  2 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  267s|  1500 |  1501 |  5651 |   3.6 |    49M |  98 |3360 | 120 | 191 | 378 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  268s|  1600 |  1601 |  5693 |   3.4 |    49M | 108 |3360 | 120 | 189 | 411 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  269s|  1700 |  1697 |  5743 |   3.3 |    50M | 116 |3360 | 120 | 194 | 446 |  2 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  290s|  1800 |  1783 |  5789 |   3.1 |    51M | 124 |3360 | 120 | 193 | 480 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  291s|  1900 |  1871 |  5826 |   3.0 |    51M | 132 |3360 | 120 | 191 | 507 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  291s|  2000 |  1943 |  5859 |   2.8 |    51M | 138 |3360 | 120 | 192 | 530 |  2 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s|  2100 |  2029 |  5906 |   2.7 |    51M | 145 |3360 | 120 | 193 | 565 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  293s|  2200 |  2111 |  5946 |   2.6 |    51M | 152 |3360 | 120 | 192 | 599 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  306s|  2300 |  2191 |  5985 |   2.5 |    52M | 158 |3360 | 120 | 189 | 629 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  307s|  2400 |  2263 |  6024 |   2.4 |    52M | 164 |3360 | 120 | 191 | 660 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  307s|  2500 |  2337 |  6065 |   2.3 |    52M | 169 |3360 | 120 | 193 | 693 |  2 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  308s|  2600 |  2397 |  6101 |   2.3 |    53M | 174 |3360 | 120 | 194 | 723 |  0 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  320s|  2700 |  2465 |  6149 |   2.2 |    54M | 179 |3360 | 120 | 195 | 757 |  2 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  321s|  2800 |  2545 |  6184 |   2.1 |    54M | 185 |3360 | 120 | 190 | 789 |  2 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  322s|  2900 |  2629 |  6226 |   2.1 |    55M | 189 |3360 | 120 | 196 | 823 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  322s|  3000 |  2691 |  6257 |   2.0 |    55M | 194 |3360 | 120 | 195 | 848 |  0 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  323s|  3100 |  2753 |  6295 |   2.0 |    55M | 198 |3360 | 120 | 195 | 872 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  340s|  3200 |  2813 |  6327 |   1.9 |    55M | 204 |3360 | 120 | 189 | 898 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  340s|  3300 |  2867 |  6360 |   1.9 |    55M | 208 |3360 | 120 | 189 | 923 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  341s|  3400 |  2925 |  6389 |   1.8 |    55M | 212 |3360 | 120 | 194 | 950 |  0 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  341s|  3500 |  2979 |  6416 |   1.8 |    56M | 216 |3360 | 120 | 190 | 972 |  2 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s|  3600 |  3029 |  6455 |   1.7 |    56M | 218 |3360 | 120 | 194 |1003 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  357s|  3700 |  3069 |  6482 |   1.7 |    56M | 224 |3360 | 120 | 189 |1027 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  357s|  3800 |  3123 |  6511 |   1.7 |    56M | 227 |3360 | 120 | 193 |1053 |  2 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  358s|  3900 |  3175 |  6537 |   1.6 |    56M | 230 |3360 | 120 | 195 |1075 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  358s|  4000 |  3219 |  6571 |   1.6 |    56M | 235 |3360 | 120 | 190 |1102 |  2 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  359s|  4100 |  3275 |  6609 |   1.6 |    56M | 237 |3360 | 120 | 196 |1130 |  0 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  360s|  4200 |  3319 |  6636 |   1.5 |    57M | 241 |3360 | 120 | 196 |1151 |  0 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  372s|  4300 |  3381 |  6661 |   1.5 |    57M | 246 |3360 | 120 | 189 |1173 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  373s|  4400 |  3439 |  6691 |   1.5 |    57M | 249 |3360 | 120 | 192 |1201 |  2 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  374s|  4500 |  3503 |  6731 |   1.5 |    57M | 253 |3360 | 120 | 198 |1234 |  0 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  374s|  4600 |  3567 |  6761 |   1.4 |    57M | 256 |3360 | 120 | 198 |1262 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  375s|  4700 |  3637 |  6800 |   1.4 |    59M | 261 |3360 | 120 | 191 |1292 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  389s|  4800 |  3701 |  6831 |   1.4 |    60M | 264 |3360 | 120 | 191 |1318 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  390s|  4900 |  3779 |  6872 |   1.4 |    60M | 267 |3360 | 120 | 195 |1349 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  391s|  5000 |  3841 |  6910 |   1.3 |    61M | 271 |3360 | 120 | 196 |1380 |  2 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|  5100 |  3873 |  6928 |   1.3 |    61M | 273 |3360 | 120 | 192 |1393 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  392s|  5200 |  3899 |  6946 |   1.3 |    61M | 273 |3360 | 120 | 193 |1404 |  0 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  392s|  5300 |  3927 |  6967 |   1.3 |    61M | 273 |3360 | 120 | 192 |1418 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  405s|  5400 |  3959 |  6986 |   1.3 |    61M | 273 |3360 | 120 | 196 |1431 |  0 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  405s|  5500 |  4015 |  7020 |   1.2 |    61M | 273 |3360 | 120 | 197 |1453 |  2 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  406s|  5600 |  4059 |  7053 |   1.2 |    61M | 273 |3360 | 120 | 197 |1476 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  406s|  5700 |  4099 |  7092 |   1.2 |    61M | 273 |3360 | 120 | 193 |1497 |  2 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  407s|  5800 |  4167 |  7148 |   1.2 |    61M | 273 |3360 | 120 | 193 |1530 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  408s|  5900 |  4253 |  7218 |   1.2 |    61M | 273 |3360 | 120 | 198 |1571 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  420s|  6000 |  4329 |  7269 |   1.2 |    62M | 273 |3360 | 120 | 199 |1607 |  1 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  421s|  6100 |  4403 |  7325 |   1.2 |    62M | 273 |3360 | 120 | 191 |1647 |  2 |   0 |   0 | 3.842114e+02 | 5.170832e+02 |  34.58%| unknown
  422s|  6200 |  4483 |  7391 |   1.2 |    62M | 275 |3360 | 120 | 193 |1693 |  2 |   0 |   0 | 3.842730e+02 | 5.170832e+02 |  34.56%| unknown
  422s|  6300 |  4569 |  7452 |   1.2 |    62M | 278 |3360 | 120 | 196 |1736 |  2 |   0 |   0 | 3.842730e+02 | 5.170832e+02 |  34.56%| unknown
  423s|  6400 |  4645 |  7507 |   1.1 |    62M | 279 |3360 | 120 | 201 |1777 |  0 |   0 |   0 | 3.842730e+02 | 5.170832e+02 |  34.56%| unknown
  424s|  6500 |  4717 |  7564 |   1.1 |    63M | 285 |3360 | 120 | 201 |1814 |  1 |   0 |   0 | 3.842730e+02 | 5.170832e+02 |  34.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|  6600 |  4791 |  7615 |   1.1 |    63M | 287 |3360 | 120 | 200 |1853 |  1 |   0 |   0 | 3.843561e+02 | 5.170832e+02 |  34.53%| unknown
  450s|  6700 |  4861 |  7679 |   1.1 |    63M | 287 |3360 | 120 | 201 |1888 |  2 |   0 |   0 | 3.844516e+02 | 5.170832e+02 |  34.50%| unknown
  463s|  6800 |  4937 |  7739 |   1.1 |    65M | 287 |3360 | 120 | 198 |1926 |  0 |   0 |   0 | 3.844516e+02 | 5.170832e+02 |  34.50%| unknown
  464s|  6900 |  5003 |  7818 |   1.1 |    65M | 287 |3360 | 120 | 199 |1962 |  1 |   0 |   0 | 3.854558e+02 | 5.170832e+02 |  34.15%| unknown
  465s|  7000 |  5081 |  7881 |   1.1 |    66M | 287 |3360 | 120 | 191 |2002 |  1 |   0 |   0 | 3.854558e+02 | 5.170832e+02 |  34.15%| unknown
  466s|  7100 |  5169 |  7941 |   1.1 |    66M | 287 |3360 | 120 | 193 |2042 |  1 |   0 |   0 | 3.854558e+02 | 5.170832e+02 |  34.15%| unknown
  466s|  7200 |  5249 |  8008 |   1.1 |    66M | 287 |3360 | 120 | 196 |2087 |  2 |   0 |   0 | 3.854558e+02 | 5.170832e+02 |  34.15%| unknown
  467s|  7300 |  5341 |  8074 |   1.1 |    67M | 287 |3360 | 120 | 200 |2133 |  1 |   0 |   0 | 3.854558e+02 | 5.170832e+02 |  34.15%| unknown
  484s|  7400 |  5441 |  8150 |   1.1 |    67M | 287 |3360 | 120 | 188 |2183 |  1 |   0 |   0 | 3.854558e+02 | 5.170832e+02 |  34.15%| unknown
  485s|  7500 |  5535 |  8222 |   1.1 |    67M | 287 |3360 | 120 | 196 |2234 |  2 |   0 |   0 | 3.854558e+02 | 5.170832e+02 |  34.15%| unknown
  486s|  7600 |  5635 |  8287 |   1.1 |    68M | 287 |3360 | 120 | 196 |2279 |  1 |   0 |   0 | 3.854558e+02 | 5.170832e+02 |  34.15%| unknown
  486s|  7700 |  5727 |  8360 |   1.1 |    68M | 287 |3360 | 120 | 189 |2325 |  1 |   0 |   0 | 3.857282e+02 | 5.170832e+02 |  34.05%| unknown
  487s|  7800 |  5815 |  8443 |   1.1 |    68M | 287 |3360 | 120 | 193 |2370 |  1 |   0 |   0 | 3.857654e+02 | 5.170832e+02 |  34.04%| unknown
  488s|  7900 |  5907 |  8506 |   1.1 |    68M | 287 |3360 | 120 | 195 |2410 |  2 |   0 |   0 | 3.857654e+02 | 5.170832e+02 |  34.04%| unknown
  489s|  8000 |  5993 |  8587 |   1.0 |    68M | 287 |3360 | 120 | 202 |2451 |  2 |   0 |   0 | 3.857654e+02 | 5.170832e+02 |  34.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s|  8100 |  6071 |  8642 |   1.0 |    68M | 287 |3360 | 120 | 198 |2482 |  1 |   0 |   0 | 3.858771e+02 | 5.170832e+02 |  34.00%| unknown
  523s|  8200 |  6169 |  8717 |   1.0 |    68M | 287 |3360 | 120 | 193 |2529 |  2 |   0 |   0 | 3.858771e+02 | 5.170832e+02 |  34.00%| unknown
  540s|  8300 |  6269 |  8786 |   1.0 |    70M | 287 |3360 | 120 | 198 |2576 |  2 |   0 |   0 | 3.858771e+02 | 5.170832e+02 |  34.00%| unknown
  541s|  8400 |  6345 |  8845 |   1.0 |    70M | 287 |3360 | 120 | 199 |2613 |  2 |   0 |   0 | 3.858771e+02 | 5.170832e+02 |  34.00%| unknown
  542s|  8500 |  6439 |  8905 |   1.0 |    71M | 287 |3360 | 120 | 201 |2654 |  2 |   0 |   0 | 3.858771e+02 | 5.170832e+02 |  34.00%| unknown
  543s|  8600 |  6521 |  8976 |   1.0 |    71M | 287 |3360 | 120 | 201 |2693 |  1 |   0 |   0 | 3.861676e+02 | 5.170832e+02 |  33.90%| unknown
  543s|  8700 |  6619 |  9040 |   1.0 |    71M | 292 |3360 | 120 | 191 |2738 |  2 |   0 |   0 | 3.861676e+02 | 5.170832e+02 |  33.90%| unknown
  544s|  8800 |  6719 |  9118 |   1.0 |    71M | 295 |3360 | 120 | 194 |2791 |  2 |   0 |   0 | 3.861676e+02 | 5.170832e+02 |  33.90%| unknown
  545s|  8900 |  6819 |  9203 |   1.0 |    73M | 298 |3360 | 120 | 197 |2844 |  1 |   0 |   0 | 3.861759e+02 | 5.170832e+02 |  33.90%| unknown
  567s|  9000 |  6919 |  9276 |   1.0 |    73M | 298 |3360 | 120 | 201 |2886 |  1 |   0 |   0 | 3.861759e+02 | 5.170832e+02 |  33.90%| unknown
  568s|  9100 |  7003 |  9338 |   1.0 |    73M | 298 |3360 | 120 | 201 |2920 |  1 |   0 |   0 | 3.861759e+02 | 5.170832e+02 |  33.90%| unknown
  568s|  9200 |  7075 |  9384 |   1.0 |    73M | 298 |3360 | 120 | 190 |2949 |  1 |   0 |   0 | 3.861759e+02 | 5.170832e+02 |  33.90%| unknown
  569s|  9300 |  7159 |  9441 |   1.0 |    73M | 298 |3360 | 120 | 193 |2984 |  2 |   0 |   0 | 3.861759e+02 | 5.170832e+02 |  33.90%| unknown
  570s|  9400 |  7231 |  9493 |   1.0 |    74M | 298 |3360 | 120 | 190 |3015 |  1 |   0 |   0 | 3.861759e+02 | 5.170832e+02 |  33.90%| unknown
  570s|  9500 |  7329 |  9558 |   1.0 |    74M | 298 |3360 | 120 | 194 |3056 |  1 |   0 |   0 | 3.861833e+02 | 5.170832e+02 |  33.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s|  9600 |  7413 |  9635 |   1.0 |    76M | 298 |3360 | 120 | 195 |3098 |  1 |   0 |   0 | 3.861833e+02 | 5.170832e+02 |  33.90%| unknown
  586s|  9700 |  7509 |  9716 |   1.0 |    78M | 298 |3360 | 120 | 198 |3141 |  1 |   0 |   0 | 3.862506e+02 | 5.170832e+02 |  33.87%| unknown
  587s|  9800 |  7591 |  9784 |   1.0 |    78M | 298 |3360 | 120 | 198 |3181 |  2 |   0 |   0 | 3.862506e+02 | 5.170832e+02 |  33.87%| unknown
  588s|  9900 |  7685 |  9871 |   1.0 |    78M | 298 |3360 | 120 | 202 |3228 |  2 |   0 |   0 | 3.862506e+02 | 5.170832e+02 |  33.87%| unknown
  588s| 10000 |  7779 |  9960 |   1.0 |    78M | 298 |3360 | 120 | 190 |3274 |  1 |   0 |   0 | 3.862506e+02 | 5.170832e+02 |  33.87%| unknown
  589s| 10100 |  7877 | 10047 |   1.0 |    78M | 298 |3360 | 120 | 192 |3321 |  1 |   0 |   0 | 3.862506e+02 | 5.170832e+02 |  33.87%| unknown
  590s| 10200 |  7957 | 10124 |   1.0 |    79M | 298 |3360 | 120 | 193 |3361 |  1 |   0 |   0 | 3.862506e+02 | 5.170832e+02 |  33.87%| unknown
  591s| 10300 |  8047 | 10201 |   1.0 |    79M | 298 |3360 | 120 | 194 |3401 |  1 |   0 |   0 | 3.862506e+02 | 5.170832e+02 |  33.87%| unknown
  608s| 10400 |  8135 | 10274 |   1.0 |    79M | 298 |3360 | 120 | 197 |3446 |  1 |   0 |   0 | 3.862506e+02 | 5.170832e+02 |  33.87%| unknown
  609s| 10500 |  8215 | 10356 |   1.0 |    79M | 298 |3360 | 120 | 196 |3493 |  1 |   0 |   0 | 3.862506e+02 | 5.170832e+02 |  33.87%| unknown
  609s| 10600 |  8275 | 10435 |   1.0 |    79M | 298 |3360 | 120 | 191 |3525 |  1 |   0 |   0 | 3.863461e+02 | 5.170832e+02 |  33.84%| unknown
  610s| 10700 |  8375 | 10530 |   1.0 |    79M | 298 |3360 | 120 | 198 |3572 |  1 |   0 |   0 | 3.863461e+02 | 5.170832e+02 |  33.84%| unknown
  611s| 10800 |  8475 | 10612 |   1.0 |    80M | 298 |3360 | 120 | 199 |3619 |  1 |   0 |   0 | 3.863461e+02 | 5.170832e+02 |  33.84%| unknown
  612s| 10900 |  8575 | 10722 |   1.0 |    80M | 298 |3360 | 120 | 206 |3676 |  2 |   0 |   0 | 3.863461e+02 | 5.170832e+02 |  33.84%| unknown
  613s| 11000 |  8675 | 10810 |   1.0 |    80M | 298 |3360 | 120 | 192 |3730 |  1 |   0 |   0 | 3.863890e+02 | 5.170832e+02 |  33.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s| 11100 |  8775 | 10905 |   1.0 |    81M | 298 |3360 | 120 | 195 |3782 |  2 |   0 |   0 | 3.867423e+02 | 5.170832e+02 |  33.70%| unknown
  627s| 11200 |  8869 | 11005 |   1.0 |    81M | 298 |3360 | 120 | 200 |3839 |  2 |   0 |   0 | 3.867423e+02 | 5.170832e+02 |  33.70%| unknown
  628s| 11300 |  8957 | 11102 |   1.0 |    81M | 298 |3360 | 120 | 203 |3892 |  1 |   0 |   0 | 3.867423e+02 | 5.170832e+02 |  33.70%| unknown
  629s| 11400 |  9057 | 11199 |   1.0 |    81M | 298 |3360 | 120 | 205 |3946 |  2 |   0 |   0 | 3.867479e+02 | 5.170832e+02 |  33.70%| unknown
  630s| 11500 |  9157 | 11291 |   1.0 |    81M | 298 |3360 | 120 | 194 |3999 |  2 |   0 |   0 | 3.867479e+02 | 5.170832e+02 |  33.70%| unknown
  631s| 11600 |  9257 | 11389 |   1.0 |    82M | 298 |3360 | 120 | 198 |4055 |  2 |   0 |   0 | 3.867479e+02 | 5.170832e+02 |  33.70%| unknown
  631s| 11700 |  9349 | 11462 |   1.0 |    82M | 298 |3360 | 120 | 197 |4100 |  1 |   0 |   0 | 3.869240e+02 | 5.170832e+02 |  33.64%| unknown
  632s| 11800 |  9439 | 11562 |   1.0 |    83M | 298 |3360 | 120 | 200 |4152 |  2 |   0 |   0 | 3.869240e+02 | 5.170832e+02 |  33.64%| unknown
  650s| 11900 |  9539 | 11679 |   1.0 |    84M | 298 |3360 | 120 | 206 |4206 |  2 |   0 |   0 | 3.869705e+02 | 5.170832e+02 |  33.62%| unknown
  651s| 12000 |  9639 | 11774 |   1.0 |    84M | 301 |3360 | 120 | 188 |4262 |  1 |   0 |   0 | 3.869705e+02 | 5.170832e+02 |  33.62%| unknown
  652s| 12100 |  9735 | 11870 |   1.0 |    85M | 301 |3360 | 120 | 191 |4314 |  2 |   0 |   0 | 3.869705e+02 | 5.170832e+02 |  33.62%| unknown
  652s| 12200 |  9835 | 11980 |   1.0 |    87M | 301 |3360 | 120 | 195 |4368 |  2 |   0 |   0 | 3.872016e+02 | 5.170832e+02 |  33.54%| unknown
  653s| 12300 |  9935 | 12095 |   1.0 |    87M | 301 |3360 | 120 | 198 |4422 |  1 |   0 |   0 | 3.872016e+02 | 5.170832e+02 |  33.54%| unknown
