
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.9s|  1400 |  1337 |   602 |   0.3 |    22M |  87 |1920 |  90 | 144 | 353 |  1 |   0 |   0 | 3.019455e+02 | 3.949162e+02 |  30.79%| unknown
 33.2s|  1500 |  1411 |   650 |   0.3 |    22M |  87 |1920 |  90 | 147 | 385 |  1 |   0 |   0 | 3.019455e+02 | 3.949162e+02 |  30.79%| unknown
 33.4s|  1600 |  1465 |   673 |   0.3 |    22M |  87 |1920 |  90 | 142 | 403 |  1 |   0 |   0 | 3.019455e+02 | 3.949162e+02 |  30.79%| unknown
 33.7s|  1700 |  1535 |   702 |   0.3 |    22M |  87 |1920 |  90 | 143 | 422 |  1 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 34.0s|  1800 |  1617 |   727 |   0.3 |    23M |  87 |1920 |  90 | 143 | 444 |  1 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 34.2s|  1900 |  1691 |   760 |   0.3 |    23M |  87 |1920 |  90 | 142 | 467 |  1 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 34.5s|  2000 |  1789 |   809 |   0.3 |    23M |  87 |1920 |  90 | 142 | 504 |  1 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 34.8s|  2100 |  1889 |   848 |   0.3 |    23M |  87 |1920 |  90 | 142 | 535 |  1 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 35.1s|  2200 |  1989 |   893 |   0.3 |    24M |  92 |1920 |  90 | 147 | 568 |  2 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 41.3s|  2300 |  2089 |   939 |   0.3 |    24M | 101 |1920 |  90 | 147 | 604 |  1 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 41.7s|  2400 |  2189 |   985 |   0.3 |    25M | 111 |1920 |  90 | 142 | 642 |  1 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 42.0s|  2500 |  2289 |  1035 |   0.4 |    25M | 118 |1920 |  90 | 147 | 684 |  2 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.3s|  2600 |  2389 |  1081 |   0.4 |    26M | 127 |1920 |  90 | 147 | 720 |  2 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 42.6s|  2700 |  2489 |  1122 |   0.4 |    27M | 134 |1920 |  90 | 145 | 756 |  1 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 42.9s|  2800 |  2589 |  1153 |   0.4 |    27M | 142 |1920 |  90 | 144 | 784 |  2 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 43.2s|  2900 |  2689 |  1188 |   0.4 |    28M | 148 |1920 |  90 | 146 | 815 |  2 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 43.5s|  3000 |  2789 |  1221 |   0.4 |    28M | 155 |1920 |  90 | 144 | 846 |  1 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 43.8s|  3100 |  2889 |  1250 |   0.4 |    28M | 162 |1920 |  90 | 143 | 873 |  2 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 44.1s|  3200 |  2987 |  1282 |   0.4 |    29M | 167 |1920 |  90 | 147 | 899 |  1 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 44.4s|  3300 |  3087 |  1326 |   0.4 |    29M | 174 |1920 |  90 | 142 | 927 |  1 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 44.7s|  3400 |  3187 |  1360 |   0.4 |    30M | 179 |1920 |  90 | 146 | 953 |  1 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 45.0s|  3500 |  3249 |  1389 |   0.4 |    30M | 182 |1920 |  90 | 151 | 977 |  2 |   0 |   0 | 3.019690e+02 | 3.949162e+02 |  30.78%| unknown
 45.2s|  3600 |  3301 |  1419 |   0.4 |    30M | 183 |1920 |  90 | 147 |1002 |  2 |   0 |   0 | 3.021044e+02 | 3.949162e+02 |  30.72%| unknown
 45.5s|  3700 |  3401 |  1466 |   0.4 |    30M | 188 |1920 |  90 | 147 |1034 |  1 |   0 |   0 | 3.023106e+02 | 3.949162e+02 |  30.63%| unknown
 49.8s|  3800 |  3451 |  1509 |   0.4 |    30M | 188 |1920 |  90 | 151 |1064 |  1 |   0 |   0 | 3.023106e+02 | 3.949162e+02 |  30.63%| unknown
 50.1s|  3900 |  3497 |  1551 |   0.4 |    30M | 188 |1920 |  90 | 153 |1094 |  1 |   0 |   0 | 3.023106e+02 | 3.949162e+02 |  30.63%| unknown
 50.3s|  4000 |  3567 |  1599 |   0.4 |    30M | 188 |1920 |  90 | 147 |1125 |  1 |   0 |   0 | 3.023106e+02 | 3.949162e+02 |  30.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.6s|  4100 |  3667 |  1662 |   0.4 |    30M | 188 |1920 |  90 | 148 |1170 |  1 |   0 |   0 | 3.023106e+02 | 3.949162e+02 |  30.63%| unknown
 50.9s|  4200 |  3767 |  1729 |   0.4 |    31M | 188 |1920 |  90 | 149 |1216 |  2 |   0 |   0 | 3.023106e+02 | 3.949162e+02 |  30.63%| unknown
 51.2s|  4300 |  3837 |  1773 |   0.4 |    31M | 188 |1920 |  90 | 149 |1243 |  0 |   0 |   0 | 3.023106e+02 | 3.949162e+02 |  30.63%| unknown
 51.5s|  4400 |  3907 |  1827 |   0.4 |    31M | 188 |1920 |  90 | 147 |1280 |  1 |   0 |   0 | 3.023106e+02 | 3.949162e+02 |  30.63%| unknown
 51.7s|  4500 |  3945 |  1854 |   0.4 |    31M | 188 |1920 |  90 | 149 |1301 |  0 |   0 |   0 | 3.023106e+02 | 3.949162e+02 |  30.63%| unknown
 51.9s|  4600 |  3991 |  1897 |   0.4 |    31M | 188 |1920 |  90 | 149 |1322 |  1 |   0 |   0 | 3.023832e+02 | 3.949162e+02 |  30.60%| unknown
 52.1s|  4700 |  4049 |  1942 |   0.4 |    31M | 188 |1920 |  90 | 147 |1353 |  2 |   0 |   0 | 3.023832e+02 | 3.949162e+02 |  30.60%| unknown
 52.4s|  4800 |  4133 |  2015 |   0.4 |    32M | 188 |1920 |  90 | 145 |1401 |  1 |   0 |   0 | 3.023832e+02 | 3.949162e+02 |  30.60%| unknown
 52.7s|  4900 |  4209 |  2080 |   0.4 |    32M | 188 |1920 |  90 | 154 |1451 |  1 |   0 |   0 | 3.023863e+02 | 3.949162e+02 |  30.60%| unknown
 53.0s|  5000 |  4295 |  2159 |   0.4 |    32M | 188 |1920 |  90 | 151 |1503 |  1 |   0 |   0 | 3.023863e+02 | 3.949162e+02 |  30.60%| unknown
 59.3s|  5100 |  4385 |  2233 |   0.4 |    32M | 188 |1920 |  90 | 148 |1554 |  1 |   0 |   0 | 3.023863e+02 | 3.949162e+02 |  30.60%| unknown
 59.6s|  5200 |  4441 |  2282 |   0.4 |    32M | 188 |1920 |  90 | 151 |1589 |  2 |   0 |   0 | 3.023863e+02 | 3.949162e+02 |  30.60%| unknown
 59.8s|  5300 |  4497 |  2313 |   0.4 |    33M | 188 |1920 |  90 | 145 |1611 |  2 |   0 |   0 | 3.023863e+02 | 3.949162e+02 |  30.60%| unknown
 60.1s|  5400 |  4555 |  2355 |   0.4 |    34M | 188 |1920 |  90 | 144 |1636 |  1 |   0 |   0 | 3.024147e+02 | 3.949162e+02 |  30.59%| unknown
 60.4s|  5500 |  4615 |  2403 |   0.4 |    35M | 188 |1920 |  90 | 149 |1666 |  0 |   0 |   0 | 3.024812e+02 | 3.949162e+02 |  30.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.6s|  5600 |  4665 |  2453 |   0.4 |    35M | 188 |1920 |  90 | 149 |1694 |  1 |   0 |   0 | 3.024812e+02 | 3.949162e+02 |  30.56%| unknown
 60.9s|  5700 |  4745 |  2521 |   0.4 |    35M | 188 |1920 |  90 | 150 |1736 |  1 |   0 |   0 | 3.024812e+02 | 3.949162e+02 |  30.56%| unknown
 61.2s|  5800 |  4819 |  2587 |   0.4 |    35M | 188 |1920 |  90 | 148 |1780 |  2 |   0 |   0 | 3.024984e+02 | 3.949162e+02 |  30.55%| unknown
 61.5s|  5900 |  4917 |  2666 |   0.4 |    36M | 188 |1920 |  90 | 145 |1827 |  1 |   0 |   0 | 3.024984e+02 | 3.949162e+02 |  30.55%| unknown
 61.8s|  6000 |  5013 |  2744 |   0.4 |    36M | 188 |1920 |  90 | 148 |1874 |  1 |   0 |   0 | 3.024984e+02 | 3.949162e+02 |  30.55%| unknown
 62.1s|  6100 |  5105 |  2815 |   0.4 |    36M | 188 |1920 |  90 | 147 |1915 |  1 |   0 |   0 | 3.024984e+02 | 3.949162e+02 |  30.55%| unknown
 62.4s|  6200 |  5185 |  2886 |   0.4 |    37M | 188 |1920 |  90 | 143 |1959 |  1 |   0 |   0 | 3.024984e+02 | 3.949162e+02 |  30.55%| unknown
 62.7s|  6300 |  5245 |  2941 |   0.4 |    37M | 188 |1920 |  90 | 146 |1992 |  1 |   0 |   0 | 3.024984e+02 | 3.949162e+02 |  30.55%| unknown
 62.9s|  6400 |  5313 |  3007 |   0.4 |    37M | 188 |1920 |  90 | 153 |2028 |  2 |   0 |   0 | 3.024984e+02 | 3.949162e+02 |  30.55%| unknown
 63.2s|  6500 |  5395 |  3089 |   0.5 |    37M | 191 |1920 |  90 | 151 |2072 |  2 |   0 |   0 | 3.024984e+02 | 3.949162e+02 |  30.55%| unknown
 63.6s|  6600 |  5479 |  3192 |   0.5 |    38M | 191 |1920 |  90 | 147 |2130 |  2 |   0 |   0 | 3.025186e+02 | 3.949162e+02 |  30.54%| unknown
 67.7s|  6700 |  5579 |  3291 |   0.5 |    38M | 191 |1920 |  90 | 153 |2184 |  2 |   0 |   0 | 3.026746e+02 | 3.949162e+02 |  30.48%| unknown
 68.0s|  6800 |  5677 |  3390 |   0.5 |    38M | 191 |1920 |  90 | 152 |2233 |  1 |   0 |   0 | 3.026746e+02 | 3.949162e+02 |  30.48%| unknown
 68.3s|  6900 |  5775 |  3481 |   0.5 |    38M | 191 |1920 |  90 | 146 |2284 |  1 |   0 |   0 | 3.027213e+02 | 3.949162e+02 |  30.46%| unknown
 68.7s|  7000 |  5871 |  3568 |   0.5 |    38M | 191 |1920 |  90 | 147 |2332 |  2 |   0 |   0 | 3.027213e+02 | 3.949162e+02 |  30.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.0s|  7100 |  5945 |  3641 |   0.5 |    38M | 191 |1920 |  90 | 149 |2371 |  1 |   0 |   0 | 3.028115e+02 | 3.949162e+02 |  30.42%| unknown
 69.3s|  7200 |  6031 |  3729 |   0.5 |    38M | 191 |1920 |  90 | 156 |2419 |  2 |   0 |   0 | 3.028115e+02 | 3.949162e+02 |  30.42%| unknown
 69.6s|  7300 |  6131 |  3819 |   0.5 |    39M | 191 |1920 |  90 | 150 |2466 |  1 |   0 |   0 | 3.028818e+02 | 3.949162e+02 |  30.39%| unknown
 69.9s|  7400 |  6219 |  3905 |   0.5 |    39M | 191 |1920 |  90 | 146 |2511 |  2 |   0 |   0 | 3.028818e+02 | 3.949162e+02 |  30.39%| unknown
 70.2s|  7500 |  6309 |  4000 |   0.5 |    39M | 191 |1920 |  90 | 142 |2557 |  1 |   0 |   0 | 3.028818e+02 | 3.949162e+02 |  30.39%| unknown
 70.5s|  7600 |  6409 |  4105 |   0.5 |    40M | 191 |1920 |  90 | 156 |2617 |  2 |   0 |   0 | 3.029374e+02 | 3.949162e+02 |  30.36%| unknown
 70.9s|  7700 |  6509 |  4200 |   0.5 |    40M | 191 |1920 |  90 | 152 |2677 |  2 |   0 |   0 | 3.029374e+02 | 3.949162e+02 |  30.36%| unknown
 71.2s|  7800 |  6609 |  4309 |   0.5 |    40M | 191 |1920 |  90 | 151 |2736 |  2 |   0 |   0 | 3.029926e+02 | 3.949162e+02 |  30.34%| unknown
 71.5s|  7900 |  6709 |  4414 |   0.5 |    41M | 191 |1920 |  90 | 146 |2795 |  2 |   0 |   0 | 3.029926e+02 | 3.949162e+02 |  30.34%| unknown
 71.9s|  8000 |  6809 |  4530 |   0.5 |    42M | 191 |1920 |  90 | 154 |2851 |  1 |   0 |   0 | 3.030193e+02 | 3.949162e+02 |  30.33%| unknown
 72.2s|  8100 |  6909 |  4652 |   0.6 |    42M | 191 |1920 |  90 | 150 |2915 |  2 |   0 |   0 | 3.030193e+02 | 3.949162e+02 |  30.33%| unknown
 72.6s|  8200 |  7009 |  4775 |   0.6 |    43M | 192 |1920 |  90 | 153 |2977 |  2 |   0 |   0 | 3.031791e+02 | 3.949162e+02 |  30.26%| unknown
 72.9s|  8300 |  7109 |  4870 |   0.6 |    44M | 192 |1920 |  90 | 148 |3031 |  2 |   0 |   0 | 3.031791e+02 | 3.949162e+02 |  30.26%| unknown
 78.1s|  8400 |  7209 |  4984 |   0.6 |    44M | 192 |1920 |  90 | 156 |3090 |  2 |   0 |   0 | 3.031791e+02 | 3.949162e+02 |  30.26%| unknown
 78.4s|  8500 |  7309 |  5088 |   0.6 |    44M | 192 |1920 |  90 | 151 |3147 |  1 |   0 |   0 | 3.032644e+02 | 3.949162e+02 |  30.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.7s|  8600 |  7409 |  5194 |   0.6 |    44M | 192 |1920 |  90 | 151 |3204 |  2 |   0 |   0 | 3.032644e+02 | 3.949162e+02 |  30.22%| unknown
 79.0s|  8700 |  7509 |  5311 |   0.6 |    45M | 192 |1920 |  90 | 149 |3263 |  1 |   0 |   0 | 3.033026e+02 | 3.949162e+02 |  30.21%| unknown
 79.4s|  8800 |  7609 |  5418 |   0.6 |    45M | 192 |1920 |  90 | 143 |3321 |  1 |   0 |   0 | 3.033026e+02 | 3.949162e+02 |  30.21%| unknown
 79.7s|  8900 |  7709 |  5548 |   0.6 |    47M | 192 |1920 |  90 | 158 |3385 |  2 |   0 |   0 | 3.033146e+02 | 3.949162e+02 |  30.20%| unknown
 80.1s|  9000 |  7809 |  5678 |   0.6 |    47M | 192 |1920 |  90 | 153 |3451 |  1 |   0 |   0 | 3.033146e+02 | 3.949162e+02 |  30.20%| unknown
 80.4s|  9100 |  7909 |  5783 |   0.6 |    47M | 192 |1920 |  90 | 150 |3508 |  2 |   0 |   0 | 3.033146e+02 | 3.949162e+02 |  30.20%| unknown
 80.7s|  9200 |  8009 |  5900 |   0.6 |    47M | 192 |1920 |  90 | 150 |3568 |  2 |   0 |   0 | 3.034133e+02 | 3.949162e+02 |  30.16%| unknown
 81.1s|  9300 |  8109 |  6021 |   0.6 |    47M | 192 |1920 |  90 | 148 |3633 |  2 |   0 |   0 | 3.034133e+02 | 3.949162e+02 |  30.16%| unknown
 81.4s|  9400 |  8209 |  6141 |   0.6 |    48M | 192 |1920 |  90 | 156 |3702 |  2 |   0 |   0 | 3.034354e+02 | 3.949162e+02 |  30.15%| unknown
 81.8s|  9500 |  8309 |  6263 |   0.6 |    48M | 192 |1920 |  90 | 156 |3770 |  1 |   0 |   0 | 3.034354e+02 | 3.949162e+02 |  30.15%| unknown
 82.1s|  9600 |  8409 |  6369 |   0.6 |    49M | 192 |1920 |  90 | 152 |3833 |  2 |   0 |   0 | 3.034354e+02 | 3.949162e+02 |  30.15%| unknown
 82.4s|  9700 |  8509 |  6476 |   0.7 |    49M | 192 |1920 |  90 | 148 |3890 |  2 |   0 |   0 | 3.034613e+02 | 3.949162e+02 |  30.14%| unknown
 82.7s|  9800 |  8609 |  6599 |   0.7 |    49M | 192 |1920 |  90 | 144 |3950 |  2 |   0 |   0 | 3.034613e+02 | 3.949162e+02 |  30.14%| unknown
 83.1s|  9900 |  8709 |  6714 |   0.7 |    49M | 192 |1920 |  90 | 157 |4016 |  2 |   0 |   0 | 3.035063e+02 | 3.949162e+02 |  30.12%| unknown
 83.4s| 10000 |  8809 |  6844 |   0.7 |    50M | 192 |1920 |  90 | 156 |4084 |  1 |   0 |   0 | 3.035529e+02 | 3.949162e+02 |  30.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.8s| 10100 |  8909 |  6959 |   0.7 |    50M | 192 |1920 |  90 | 152 |4148 |  1 |   0 |   0 | 3.035529e+02 | 3.949162e+02 |  30.10%| unknown
 84.1s| 10200 |  9009 |  7077 |   0.7 |    50M | 192 |1920 |  90 | 152 |4214 |  2 |   0 |   0 | 3.035598e+02 | 3.949162e+02 |  30.10%| unknown
 84.4s| 10300 |  9109 |  7187 |   0.7 |    51M | 192 |1920 |  90 | 147 |4275 |  2 |   0 |   0 | 3.035598e+02 | 3.949162e+02 |  30.10%| unknown
 91.3s| 10400 |  9209 |  7303 |   0.7 |    52M | 192 |1920 |  90 | 156 |4342 |  1 |   0 |   0 | 3.036141e+02 | 3.949162e+02 |  30.07%| unknown
 91.6s| 10500 |  9309 |  7427 |   0.7 |    53M | 192 |1920 |  90 | 154 |4408 |  1 |   0 |   0 | 3.036141e+02 | 3.949162e+02 |  30.07%| unknown
 92.0s| 10600 |  9409 |  7538 |   0.7 |    53M | 192 |1920 |  90 | 152 |4472 |  2 |   0 |   0 | 3.036141e+02 | 3.949162e+02 |  30.07%| unknown
 92.3s| 10700 |  9509 |  7663 |   0.7 |    53M | 192 |1920 |  90 | 148 |4539 |  2 |   0 |   0 | 3.037125e+02 | 3.949162e+02 |  30.03%| unknown
 92.7s| 10800 |  9609 |  7779 |   0.7 |    54M | 192 |1920 |  90 | 146 |4607 |  2 |   0 |   0 | 3.037125e+02 | 3.949162e+02 |  30.03%| unknown
 93.0s| 10900 |  9709 |  7903 |   0.7 |    54M | 192 |1920 |  90 | 158 |4673 |  1 |   0 |   0 | 3.038384e+02 | 3.949162e+02 |  29.98%| unknown
 93.4s| 11000 |  9809 |  8014 |   0.7 |    54M | 192 |1920 |  90 | 157 |4741 |  2 |   0 |   0 | 3.038384e+02 | 3.949162e+02 |  29.98%| unknown
 93.7s| 11100 |  9909 |  8147 |   0.7 |    54M | 192 |1920 |  90 | 152 |4810 |  1 |   0 |   0 | 3.038384e+02 | 3.949162e+02 |  29.98%| unknown
 94.1s| 11200 | 10009 |  8259 |   0.7 |    54M | 192 |1920 |  90 | 151 |4875 |  2 |   0 |   0 | 3.039209e+02 | 3.949162e+02 |  29.94%| unknown
 94.5s| 11300 | 10109 |  8380 |   0.7 |    54M | 192 |1920 |  90 | 148 |4942 |  2 |   0 |   0 | 3.039209e+02 | 3.949162e+02 |  29.94%| unknown
 94.8s| 11400 | 10209 |  8497 |   0.7 |    54M | 192 |1920 |  90 | 155 |5007 |  1 |   0 |   0 | 3.039209e+02 | 3.949162e+02 |  29.94%| unknown
 95.2s| 11500 | 10309 |  8612 |   0.7 |    54M | 192 |1920 |  90 | 155 |5069 |  1 |   0 |   0 | 3.040556e+02 | 3.949162e+02 |  29.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.5s| 11600 | 10409 |  8726 |   0.7 |    54M | 192 |1920 |  90 | 154 |5137 |  2 |   0 |   0 | 3.040556e+02 | 3.949162e+02 |  29.88%| unknown
 95.9s| 11700 | 10509 |  8845 |   0.7 |    54M | 192 |1920 |  90 | 150 |5203 |  2 |   0 |   0 | 3.040629e+02 | 3.949162e+02 |  29.88%| unknown
 96.2s| 11800 | 10609 |  8956 |   0.7 |    54M | 192 |1920 |  90 | 147 |5268 |  2 |   0 |   0 | 3.040629e+02 | 3.949162e+02 |  29.88%| unknown
 96.6s| 11900 | 10709 |  9077 |   0.7 |    54M | 192 |1920 |  90 | 156 |5334 |  2 |   0 |   0 | 3.042894e+02 | 3.949162e+02 |  29.78%| unknown
 96.9s| 12000 | 10809 |  9182 |   0.8 |    54M | 192 |1920 |  90 | 155 |5395 |  1 |   0 |   0 | 3.042894e+02 | 3.949162e+02 |  29.78%| unknown
 97.3s| 12100 | 10909 |  9305 |   0.8 |    54M | 192 |1920 |  90 | 151 |5463 |  1 |   0 |   0 | 3.042894e+02 | 3.949162e+02 |  29.78%| unknown
 97.6s| 12200 | 11009 |  9433 |   0.8 |    54M | 193 |1920 |  90 | 148 |5530 |  2 |   0 |   0 | 3.042894e+02 | 3.949162e+02 |  29.78%| unknown
 98.0s| 12300 | 11109 |  9541 |   0.8 |    55M | 193 |1920 |  90 | 143 |5590 |  1 |   0 |   0 | 3.042894e+02 | 3.949162e+02 |  29.78%| unknown
 98.3s| 12400 | 11209 |  9664 |   0.8 |    55M | 193 |1920 |  90 | 156 |5657 |  2 |   0 |   0 | 3.043089e+02 | 3.949162e+02 |  29.77%| unknown
 98.6s| 12500 | 11309 |  9778 |   0.8 |    58M | 193 |1920 |  90 | 155 |5723 |  2 |   0 |   0 | 3.043089e+02 | 3.949162e+02 |  29.77%| unknown
