2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 47 log
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 1.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.1s|  8500 |  6229 |  3522 |   0.4 |    24M | 305 | 940 | 100 | 127 |1888 |  0 |   0 |   0 | 2.197021e+03 | 3.162389e+03 |  43.94%| unknown
 56.2s|  8600 |  6299 |  3577 |   0.4 |    24M | 305 | 940 | 100 | 124 |1931 |  2 |   0 |   0 | 2.198257e+03 | 3.162389e+03 |  43.86%| unknown
 56.3s|  8700 |  6379 |  3626 |   0.4 |    24M | 305 | 940 | 100 | 126 |1968 |  1 |   0 |   0 | 2.198257e+03 | 3.162389e+03 |  43.86%| unknown
 57.1s|  8800 |  6455 |  3672 |   0.4 |    24M | 305 | 940 | 100 | 130 |2004 |  0 |   0 |   0 | 2.200728e+03 | 3.162389e+03 |  43.70%| unknown
 67.7s|  8900 |  6539 |  3719 |   0.4 |    24M | 305 | 940 | 100 | 128 |2044 |  2 |   0 |   0 | 2.200820e+03 | 3.162389e+03 |  43.69%| unknown
 67.8s|  9000 |  6621 |  3762 |   0.4 |    24M | 305 | 940 | 100 | 125 |2080 |  1 |   0 |   0 | 2.200820e+03 | 3.162389e+03 |  43.69%| unknown
 67.9s|  9100 |  6703 |  3809 |   0.4 |    24M | 305 | 940 | 100 | 128 |2121 |  1 |   0 |   0 | 2.200882e+03 | 3.162389e+03 |  43.69%| unknown
 68.0s|  9200 |  6773 |  3849 |   0.4 |    24M | 305 | 940 | 100 | 128 |2153 |  1 |   0 |   0 | 2.201212e+03 | 3.162389e+03 |  43.67%| unknown
 68.1s|  9300 |  6857 |  3903 |   0.4 |    24M | 305 | 940 | 100 | 127 |2196 |  1 |   0 |   0 | 2.201812e+03 | 3.162389e+03 |  43.63%| unknown
 68.2s|  9400 |  6941 |  3959 |   0.4 |    24M | 305 | 940 | 100 | 128 |2239 |  2 |   0 |   0 | 2.201812e+03 | 3.162389e+03 |  43.63%| unknown
 68.9s|  9500 |  7019 |  4012 |   0.4 |    24M | 305 | 940 | 100 | 125 |2279 |  2 |   0 |   0 | 2.201812e+03 | 3.162389e+03 |  43.63%| unknown
 69.0s|  9600 |  7097 |  4065 |   0.4 |    24M | 305 | 940 | 100 | 132 |2323 |  0 |   0 |   0 | 2.202995e+03 | 3.162389e+03 |  43.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.1s|  9700 |  7179 |  4127 |   0.4 |    25M | 305 | 940 | 100 | 124 |2371 |  2 |   0 |   0 | 2.202995e+03 | 3.162389e+03 |  43.55%| unknown
 69.2s|  9800 |  7265 |  4183 |   0.4 |    25M | 305 | 940 | 100 | 135 |2417 |  1 |   0 |   0 | 2.203772e+03 | 3.162389e+03 |  43.50%| unknown
 69.3s|  9900 |  7353 |  4236 |   0.4 |    25M | 307 | 940 | 100 | 129 |2460 |  1 |   0 |   0 | 2.204120e+03 | 3.162389e+03 |  43.48%| unknown
 69.4s| 10000 |  7445 |  4296 |   0.4 |    26M | 307 | 940 | 100 | 125 |2513 |  2 |   0 |   0 | 2.204120e+03 | 3.162389e+03 |  43.48%| unknown
 70.1s| 10100 |  7539 |  4352 |   0.4 |    26M | 307 | 940 | 100 | 128 |2562 |  1 |   0 |   0 | 2.204120e+03 | 3.162389e+03 |  43.48%| unknown
 70.2s| 10200 |  7617 |  4409 |   0.4 |    26M | 307 | 940 | 100 | 125 |2604 |  2 |   0 |   0 | 2.204976e+03 | 3.162389e+03 |  43.42%| unknown
 70.3s| 10300 |  7709 |  4465 |   0.4 |    26M | 307 | 940 | 100 | 127 |2653 |  2 |   0 |   0 | 2.204976e+03 | 3.162389e+03 |  43.42%| unknown
 70.4s| 10400 |  7803 |  4523 |   0.4 |    26M | 307 | 940 | 100 | 134 |2705 |  1 |   0 |   0 | 2.204976e+03 | 3.162389e+03 |  43.42%| unknown
 70.6s| 10500 |  7903 |  4582 |   0.4 |    26M | 307 | 940 | 100 | 135 |2756 |  1 |   0 |   0 | 2.204976e+03 | 3.162389e+03 |  43.42%| unknown
 70.7s| 10600 |  7993 |  4634 |   0.4 |    26M | 307 | 940 | 100 | 126 |2800 |  1 |   0 |   0 | 2.204976e+03 | 3.162389e+03 |  43.42%| unknown
 70.8s| 10700 |  8075 |  4683 |   0.4 |    26M | 307 | 940 | 100 | 129 |2838 |  2 |   0 |   0 | 2.204976e+03 | 3.162389e+03 |  43.42%| unknown
 71.6s| 10800 |  8165 |  4739 |   0.4 |    27M | 307 | 940 | 100 | 126 |2883 |  1 |   0 |   0 | 2.205357e+03 | 3.162389e+03 |  43.40%| unknown
 71.7s| 10900 |  8261 |  4789 |   0.4 |    27M | 307 | 940 | 100 | 128 |2929 |  1 |   0 |   0 | 2.205357e+03 | 3.162389e+03 |  43.40%| unknown
 71.8s| 11000 |  8339 |  4837 |   0.4 |    27M | 307 | 940 | 100 | 122 |2967 |  2 |   0 |   0 | 2.205357e+03 | 3.162389e+03 |  43.40%| unknown
 71.9s| 11100 |  8413 |  4884 |   0.4 |    27M | 307 | 940 | 100 | 127 |3005 |  1 |   0 |   0 | 2.205455e+03 | 3.162389e+03 |  43.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.0s| 11200 |  8497 |  4930 |   0.4 |    27M | 307 | 940 | 100 | 127 |3040 |  1 |   0 |   0 | 2.206138e+03 | 3.162389e+03 |  43.35%| unknown
 72.2s| 11300 |  8583 |  4989 |   0.4 |    27M | 307 | 940 | 100 | 123 |3084 |  1 |   0 |   0 | 2.206240e+03 | 3.162389e+03 |  43.34%| unknown
 72.3s| 11400 |  8679 |  5044 |   0.4 |    27M | 307 | 940 | 100 | 127 |3134 |  1 |   0 |   0 | 2.206240e+03 | 3.162389e+03 |  43.34%| unknown
 72.8s| 11500 |  8767 |  5097 |   0.4 |    28M | 307 | 940 | 100 | 126 |3175 |  1 |   0 |   0 | 2.206276e+03 | 3.162389e+03 |  43.34%| unknown
 88.8s| 11600 |  8851 |  5149 |   0.4 |    28M | 307 | 940 | 100 | 124 |3217 |  2 |   0 |   0 | 2.206276e+03 | 3.162389e+03 |  43.34%| unknown
 88.9s| 11700 |  8939 |  5202 |   0.4 |    29M | 307 | 940 | 100 | 136 |3257 |  1 |   0 |   0 | 2.206276e+03 | 3.162389e+03 |  43.34%| unknown
 89.0s| 11800 |  9023 |  5257 |   0.4 |    29M | 307 | 940 | 100 | 129 |3298 |  2 |   0 |   0 | 2.206317e+03 | 3.162389e+03 |  43.33%| unknown
 89.1s| 11900 |  9101 |  5306 |   0.4 |    29M | 307 | 940 | 100 | 128 |3334 |  0 |   0 |   0 | 2.206317e+03 | 3.162389e+03 |  43.33%| unknown
 89.2s| 12000 |  9189 |  5366 |   0.4 |    29M | 307 | 940 | 100 | 126 |3379 |  1 |   0 |   0 | 2.206317e+03 | 3.162389e+03 |  43.33%| unknown
 89.3s| 12100 |  9277 |  5426 |   0.4 |    30M | 307 | 940 | 100 | 126 |3425 |  1 |   0 |   0 | 2.206662e+03 | 3.162389e+03 |  43.31%| unknown
 89.7s| 12200 |  9355 |  5482 |   0.4 |    30M | 307 | 940 | 100 | 125 |3464 |  1 |   0 |   0 | 2.206662e+03 | 3.162389e+03 |  43.31%| unknown
 89.8s| 12300 |  9437 |  5528 |   0.4 |    30M | 307 | 940 | 100 | 125 |3498 |  1 |   0 |   0 | 2.206662e+03 | 3.162389e+03 |  43.31%| unknown
 93.8s| 12400 |  9525 |  5585 |   0.4 |    30M | 307 | 940 | 100 | 128 |3544 |  1 |   0 |   0 | 2.206662e+03 | 3.162389e+03 |  43.31%| unknown
